,eqnarray
97,"\begin{eqnarray}\label{B13}
ig^{2}f^{abc}h^{bed}[A^{d},c^{e}]_{\star}\star
c^{c}\delta\lambda&=&-\frac{1}{2}f^{abc}f^{bed}A^{d}\star
c^{e}\star
c^{c}\delta\lambda+\frac{1}{2}g^{2}f^{abc}f^{bed}c^{e}\star
A^{d}\star
c^{c}\delta\lambda\nonumber\\
&&+\frac{i}{2}f^{abc}d^{bed}[A^{d},c^{e}]_{\star}\star
c^{c}\delta\lambda\ .
\"
98,"\begin{eqnarray}\label{B14}
-\frac{1}{2}g^{2}f^{abc}f^{bde}A^{d}\star c^{e}\star
c^{c}\delta\lambda=-\frac{1}{2}g^{2}(f^{abd}f^{bce}+f^{abe}f^{bdc})A^{d}\star
c^{e}\star c^{c}\delta\lambda\ ,
\"
99,"\begin{eqnarray}\label{B16}
&&\partial\Big(\delta c^{a}-\frac{1}{2}gf^{abd}c^{b}\star
c^{d}\delta\lambda+\frac{i}{4}gd^{abd}\{c^{b},c^{d}\}_{\star}\delta\lambda\Big)\nonumber\\
&&+gf^{abc}A^{b}\star \Big(\delta
c^{c}-\frac{1}{2}gf^{cde}c^{d}\star
c^{e}\delta\lambda+\frac{i}{4}gd^{cde}\{c^{d},c^{e}\}_{\star}\delta\lambda\Big)\nonumber\\
&&-igh^{abd}\Big[ A^{d},\delta c^{b}-\frac{1}{2}gf^{bef}c^{e}\star
c^{f}\delta\lambda+\frac{i}{4}gd^{bef}\{c^{e},c^{f}\}_{\star}\delta\lambda\Big]_{\star}=0\
.
\"
100,"\begin{eqnarray}\label{B17}
\delta c^{a}=\frac{1}{2}gf^{abd}c^{b}\star
c^{d}\delta\lambda-\frac{i}{4}gd^{abd}\{c^{d},c^{b}\}_{\star}\delta\lambda\
,
\"
101,"\begin{eqnarray}\label{B18}
&&\delta
A^{a}=(D^{\mathsf{adj}}c)^{a}\delta\lambda-igh^{acb}[A^{b},c^{c}]_{\star}\delta\lambda\
,\nonumber\\
&&\delta\psi=-ig(c^{a}t^{a}\star\psi)\delta\lambda\ ,\\
&&\delta\bar{c}^{a}=\xi^{-1}(\partial\cdot A^{a})\delta\lambda\
,\nonumber\\
&&\delta c^{a}=\frac{1}{2}gf^{abd}c^{b}\star
c^{d}\delta\lambda-\frac{i}{4}gd^{abd}\{c^{b},c^{d}\}_{\star}\delta\lambda\
.\nonumber
\"
102,"\begin{eqnarray}\label{C}
\delta\phi=i[\delta\lambda\ Q,\phi\ ]\ ,
\"
103,"\begin{eqnarray}\label{C1}
\delta\phi=\delta\lambda ({\mathcal{Q}}\phi)=i[\delta\lambda\
Q,\phi\ ]\ ,
\"
104,"\begin{eqnarray}\label{C2}
&&{\mathcal{Q}}A^{a}=-(D^{\mathsf{adj}}c)^{a}+igh^{abd}[A^{d},c^{b}]_{\star}\ ,\\
&&{\mathcal{Q}}\psi=-ig(c^{a}t^{a}\star\psi)\ ,\\
&&{\mathcal{Q}}\bar{c}^{a}=\xi^{-1}(\partial\cdot A^{a})\ ,\\
&&{\mathcal{Q}}c^{a}=\frac{1}{2}\ gf^{abd}c^{b}\star
c^{d}-\frac{i}{4}\ gd^{abd}\{c^{b},c^{d}\}_{\star}\ .
\"
105,"\begin{eqnarray}\label{CC}
{\mathcal{Q}}^{2}\phi=[Q^{2},\phi]\ ,
\"
106,"\begin{eqnarray}\label{C3}
{\mathcal{Q}}^{2}\bar{c}^{a}&=&{\mathcal{Q}}({\mathcal{Q}}\bar{c}^{a})\nonumber\\
&=&\xi^{-1}\partial\cdot({\mathcal{Q}}A^{a})\nonumber\\
&=&-\xi^{-1}\partial\cdot\Big((D^{\mathsf{adj}}c)^{a}-igh^{abd}[A^{d},c^{b}]_{\star}\Big)\
.
\"
107,"\begin{eqnarray}\label{C4}
{\mathcal{Q}}^{2}\bar{c}^{a}=0\ .
\"
108,"\begin{eqnarray}\label{C5}
{\mathcal{Q}}^{2}\psi&=&{\mathcal{Q}}({\mathcal{Q}}\psi)\nonumber\\
&=&-ig({\mathcal{Q}}c^{a})t^{a}\star\psi+igc^{a}t^{a}\star({\mathcal{Q}}\psi)\nonumber\\
&=&-\frac{1}{2}g^{2}f^{abd}c^{b}\star
c^{d}t^{a}\star\psi-\frac{1}{4}g^{2}d^{abd}\{c^{b},c^{d}\}_{\star}\star
t^{a}\psi+g^{2}c^{a}\star c^{b}(t^{a}t^{b})\star\psi\ ,
\"
109,"\begin{eqnarray}\label{C6}
c^{a}\star c^{b}(t^{a}t^{b})&=&h^{dab}c^{a}\star
c^{b}t^{d}\nonumber\\
&=&\Big(\frac{i}{2}f^{abd}c^{b}\star
c^{d}+\frac{1}{4}d^{abd}\{c^{b},c^{d}\}_{\star}\Big)t^{a}\ ,
\"
110,"\begin{eqnarray}\label{C8}
{\mathcal{Q}}^{2}A^{a}&=&{\mathcal{Q}}({\mathcal{Q}}A^{a})\nonumber\\
&=&-{\mathcal{Q}}\Big((D^{\mathsf{adj}}c)^{a}-igh^{acb}[A^{b},c^{c}]_{\star}\Big)
\"
111,"\begin{eqnarray}\label{C9}
{\mathcal{Q}}[A^{b},c^{c}]_{\star}=\{{\mathcal{Q}}A^{b},c^{c}\}_{\star}+[A^{b},{\mathcal{Q}}c^{c}]_{\star}\
,
\"
112,"\begin{eqnarray}\label{C10}
{\mathcal{Q}}^{2}A^{a}&=&-\Biggr[\partial({\mathcal{Q}}c^{a})+\frac{1}{2}gf^{abc}[{\mathcal{Q}}A^{b},
c^{c}]_{\star}+\frac{1}{2}gf^{abc}\{A^{b},{\mathcal{Q}}c^{c}\}_{\star}\nonumber\\
&&\hspace{2cm}-\frac{i}{2}gd^{abc}\{{\mathcal{Q}}A^{b},c^{c}\}_{\star}-\frac{i}{2}gd^{abc}[A^{b},
{\mathcal{Q}}c^{c}]_{\star}\Biggr]\ .
\"
113,"\begin{eqnarray}\label{C11}
{\mathcal{Q}}^{2}A^{a}&=&-\partial\Big(\frac{1}{2}gf^{abc}c^{b}\star
c^{c}-\frac{i}{4}gd^{abc}\{c^{b},c^{c}\}_{\star}\Big)\nonumber\\
&&+\frac{1}{2}gf^{abc}\Big[(D^{\mathsf{adj}}c)^{b}-igh^{bed}[A^{d},c^{e}]_{\star},c^{c}\Big]_{\star}\nonumber\\
&&-\frac{1}{2}gf^{abc}\Big\{A^{b},\frac{1}{2}gf^{cde}c^{d}\star
c^{e}-\frac{i}{4}gd^{cde}\{c^{d},c^{e}\}_{\star}\Big\}_{\star}\nonumber\\
&&+\frac{i}{2}gd^{abc}\Big[A^{b},\frac{1}{2}gf^{cde}c^{d}\star
c^{e}-\frac{i}{4}gd^{cde}\{c^{d},c^{e}\}_{\star}\Big]_{\star}\nonumber\\
&&-\frac{i}{2}gd^{abc}\Big\{(D^{\mathsf{adj}}c)^{b}-igh^{bed}[A^{d},c^{e}]_{\star},c^{c}\Big\}_{\star}\
.
\"
114,"\begin{eqnarray}\label{C12}
\mbox{terms including
derivative}&=&\frac{1}{2}gf^{abc}\partial(c^{b}\star
c^{c})-\frac{i}{4}gd^{abc}\partial\{c^{b},c^{d}\}_{\star}\nonumber\\
&&-\frac{1}{2}gf^{abc}[\partial
c^{b},c^{c}]_{\star}+\frac{i}{2}gd^{abc}\{\partial
c^{b},c^{c}\}_{\star}=0\ .
\"
115,"\begin{eqnarray}\label{C13}
f^{bde}A^{d}\star
c^{e}-ih^{bed}[A^{d},c^{e}]_{\star}=-ih^{bde}A^{d}\star
c^{e}+ih^{bed}c^{e}\star A^{d}\ ,
\"
116,"\begin{eqnarray}\label{C14}
{\mathcal{Q}}^{2}A^{a}&=&\frac{1}{2}\
g^{2}(h^{abc}h^{cde}-h^{ace}h^{cbd})A^{b}\star
c^{d}\star c^{e}\nonumber\\
&&\hspace{-0.3cm}+\frac{1}{2}\
g^{2}(h^{adc}h^{ceb}-h^{acb}h^{cde})c^{d}\star c^{e}\star
A^{b}\nonumber\\
&&\hspace{-0.3cm}+\frac{1}{2}\
g^{2}(h^{abe}h^{bcd}-h^{acb}h^{bde})c^{c}\star A^{d}\star c^{e}\ .
\"
117,"\begin{eqnarray}\label{C15}
h^{abe}h^{bcd}-h^{acb}h^{bde}=0\ ,
\"
118,"\begin{eqnarray}\label{C16}
{\mathcal{Q}}c^{a}=-igh^{abd}c^{b}\star c^{d}\ .
\"
119,"\begin{eqnarray}\label{C17}
{\mathcal{Q}}^{2}c^{a}&=&{\mathcal{Q}}({\mathcal{Q}}c^{a})\nonumber\\
&=&-igh^{abd}\Big(({\mathcal{Q}}c^{b})\star c^{d}-c^{b}\star({\mathcal{Q}}c^{d})\Big)\nonumber\\
&=&-igh^{abd}\Big(-igh^{bef}c^{e}\star c^{f}\star
c^{d}+igh^{def}c^{b}\star c^{e}\star c^{f}\Big)\nonumber\\
&=&-g^{2}(h^{abd}h^{bef}-h^{aeb}h^{bfd})c^{e}\star c^{f}\star
c^{d}\ ,
\"
120,"\begin{eqnarray}\label{C18}
{\mathcal{Q}}^{2}\phi=0\ ,\hspace{1.5cm}
\phi\in\{A^{a},\psi,c^{a},\bar{c}^{a}\}\ .
\"
121,"\begin{eqnarray}\label{C19}
[Q^{2},\phi]=0\ .
\"
122,"\begin{eqnarray}\label{C20}
Q^{2}=0\ .
\"
123,"\begin{eqnarray}\label{D1}
{\mathcal{Z}}=\int {\mathcal{D}}A\ {\mathcal{D}}\psi\
{\mathcal{D}}\bar{\psi}\ {\mathcal{D}}c\ {\mathcal{D}}\bar{c}\
e^{iS[A,\psi,\bar{\psi},c,\bar{c}]}\ .
\"
124,"\begin{eqnarray}\label{D2}
\frac{\delta}{\delta c^{b}(y)}\big(c^{a}(x)+\delta
c^{a}(x)\big)=\Big(\delta^{ab}\delta_{y}-ig(\delta\lambda)h^{abd}\delta_{y}\star
c^{d}-ig(\delta\lambda)h^{adb}c^{d}\star\delta_{y}\Big)(x)\ ,
\"
125,"\begin{eqnarray}\label{D3}
Q|\psi\rangle=0\ ,
\"
126,"\begin{eqnarray}\label{D4}
|\psi'\rangle=|\psi\rangle+Q|\chi\rangle\ .
\"
127,"\begin{eqnarray}\label{D5}
{\mathcal{H}}\sim\mbox{Ker}Q\Big/\mbox{Im}Q\ .
\"
128,"\begin{eqnarray}\label{D6}
_{\mbox{\tiny{out}}}\langle\alpha|\beta\rangle_{\mbox{\tiny{in}}}=
\langle\alpha|S^{\dag}S|\beta\rangle\ ,
\"
129,"\begin{eqnarray}\label{D7}
Q\ S|\beta\rangle=0\ .
\"
130,"\begin{eqnarray}\label{D78}
S|\beta\rangle=\sum_{|\gamma\rangle\in{\mathcal{P}}_{1}}|\gamma\rangle\langle\gamma|S|\beta\rangle\
,\hspace{2cm}{\mathcal{P}}_{1}=\big\{|\gamma\rangle:\
\mbox{\small{Ker}}Q=\mbox{\small{span}}\{|\gamma\rangle\}\big\}\ ,
\"
131,"\begin{eqnarray}\label{D9}
\Big(\langle\gamma|+\langle\chi|Q\Big)S|\beta\rangle=\langle\gamma|S|\beta\rangle+
\langle\chi|QS|\beta\rangle\ ,
\"
132,"\begin{eqnarray}\label{D10}
S|\beta\rangle=\sum_{|\gamma\rangle\in{\mathcal{P}}_{2}}|\gamma\rangle\langle\gamma|S|\beta\rangle\
,\hspace{2cm}{\mathcal{P}}_{2}=\big\{|\gamma\rangle:\
{\mathcal{H}}=\mbox{\small{span}}\{|\gamma\rangle\}\big\}\ ,
\"
133,"\begin{eqnarray}\label{E1}
\frac{i}{2}g^{2}f^{abc}d^{bed}[A^{d},c^{e}]_{\star}\star
c^{c}\delta\lambda=\frac{i}{2}g^{2}f^{abc}d^{bed}(A^{d}\star
c^{e}\star c^{c}-c^{e}\star A^{d}\star c^{c})\delta\lambda\ .
\"
134,"\begin{eqnarray}\label{E2}
f^{abc}d^{bed}=f^{aeb}d^{bcd}-f^{abd}d^{ceb}\ ,
\"
135,"\begin{eqnarray}\label{E3}
%remainders:
&&\frac{1}{2}g^{2}f^{abc}f^{bed}c^{e}\star A^{d}\star
c^{c}\delta\lambda-\frac{1}{2}g^{2}f^{abe}f^{bdc}A^{d}\star
c^{e}\star c^{c}\delta\lambda\nonumber\\
&&\hspace{-0.3cm}-\frac{i}{2}g^{2}f^{abc}d^{bed}c^{e}\star
A^{d}\star
c^{c}\delta\lambda+\frac{i}{2}g^{2}f^{aeb}d^{bcd}A^{d}\star
c^{e}\star c^{c}\delta\lambda\ ,
\"
136,"\begin{eqnarray}\label{E4}
-ig^{2}f^{abc}h^{bed}\Big\{A^{d}\star
c^{c},c^{e}\Big\}_{\star}\delta\lambda\ .
\"
137,"\begin{eqnarray}\label{E5}
% II-I-RR1
g^{2}h^{abd}h^{dfe}\Big\{[A^{e},c^{f}]_{\star},c^{b}\Big\}_{\star}\delta\lambda=
g^{2}h^{abd}h^{dfe}\Big(\Big\{A^{e}\star
c^{f},c^{b}\Big\}_{\star}-\Big\{c^{f}\star
A^{e},c^{b}\Big\}_{\star}\Big)\delta\lambda\ ,
\"
138,"\begin{eqnarray}\label{E6}
g^{2}h^{abd}h^{dfe}\Big\{A^{e}\star
c^{f},c^{b}\Big\}_{\star}=g^{2}h^{abd}(\frac{i}{2}f^{dfe}+\frac{1}{2}d^{dfe})\Big\{A^{e}\star
c^{f},c^{b}\Big\}_{\star}\ .
\"
139,"\begin{eqnarray}\label{E7}
\frac{i}{2}g^{2}h^{abd}f^{def}\Big\{A^{e}\star
c^{f},c^{b}\Big\}_{\star}\delta\lambda\ .
\"
140,"\begin{eqnarray}\label{E8}
% B term
\frac{i}{2}g^{2}h^{abd}f^{def}\Big\{\{A^{e},c^{f}\}_{\star},c^{b}
\Big\}_{\star}\delta\lambda\ .
\"
141,"\begin{eqnarray}\label{E9}
h^{abd}f^{dce}+h^{dbe}f^{cad}-h^{dea}f^{bcd}=0\ ,
\"
142,"\begin{eqnarray}\label{E10}
% B=(B,1)+(B,2)
\frac{i}{2}g^{2}h^{abd}f^{def}\Big\{\{A^{e},c^{f}\}_{\star},c^{b}
\Big\}_{\star}\delta\lambda=\frac{i}{2}g^{2}(-h^{ade}f^{dbf}+f^{adf}h^{dbe})\Big\{\{A^{e},c^{f}\}_{\star},c^{b}
\Big\}_{\star}\delta\lambda\ ,
\"
143,"\begin{eqnarray}\label{E12}
\frac{1}{2}g^{2}h^{abd}d^{dfe}\Big(\Big\{A^{e}\star c^{f},c^{b}
\Big\}_{\star}-\Big\{c^{f}\star
A^{e},c^{b}\Big\}_{\star}\Big)\delta\lambda\ .
\"
144,"\begin{eqnarray}\label{E13}
h^{abd}d^{dfe}-h^{ade}d^{dbf}-if^{fad}h^{dbe}=0\ ,
\"
145,"\begin{eqnarray}\label{E14}
\frac{1}{2}g^{2}(h^{ade}d^{dbf}-if^{afd}h^{dbe})\Big\{[A^{e},c^{f}]_{\star}
,c^{b}\Big\}_{\star}\delta\lambda\ .
\"
146,"\begin{eqnarray}\label{E15}
-igh^{ade}\Big[A^{e},\frac{i}{4}gd^{dbf}\{c^{b},c^{f}\}_{\star}\Big]_{\star}\
,
\"
147,"\begin{eqnarray}\label{E16}
% final remainders : (B,2)+(C,2)
ig^{2}f^{adf}h^{dbe}\Big\{A^{e}\star
c^{f},c^{b}\Big\}_{\star}\delta\lambda=ig^{2}f^{abc}h^{bed}\Big\{A^{d}\star
c^{c},c^{e}\Big\}_{\star}\delta\lambda\ .
\"
