,eqnarray
117,"\begin{eqnarray}
   B_1=-\frac{9a}{\mu}x_3
   \qquad
   B_3=\frac{9a}{\mu}x_1.   \nonumber
\"
118,"\begin{eqnarray}
   j_2=-\frac{9a}{2\pi\mu}.\nonumber
\"
119,"\begin{eqnarray}
   U({\bf x})=(\partial_i\chi)^2=
\gamma\rho^4 \qquad \gamma=\frac{81a^2}{16} \nonumber
\"
120,"\begin{eqnarray}
{\underline{\underline H}}^{(0)}= {\underline H}^{(0)}=
 -\Delta+\gamma\rho^4 \nonumber
\"
121,"\begin{eqnarray}
 H_P=\widetilde H^{(1)}+E_0\qquad  \widetilde H^{(1)}= {\cal U}  H^{(1)} {\cal U}^+ \nonumber
\"
122,"\begin{eqnarray}
 \mu B_i=
[ (\alpha_0^2-{\vec \alpha}^2)\delta_{ik}+
 2(\alpha_j\alpha_0\epsilon_{ijk}+\alpha_k\alpha_i)]X_k\qquad
(i,k=1,2,3)   \label{bx}
\"
123,"\begin{eqnarray}
0=\mu\partial_iB_i=\partial_i [ (\alpha_0^2-{\vec
\alpha}^2)\delta_{ik}+
 2(\alpha_j\alpha_0\epsilon_{ijk}+\alpha_k\alpha_i)]X_k =\nonumber\\=
-(\alpha_0^2+\alpha_1^2-\alpha_2^2-\alpha_3^2)2\partial_1^2\partial_3\chi+
 (\alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2)
 (\partial_3^3-\partial_1^2\partial_3)\chi+ \nonumber\\
+(2\alpha_1\alpha_3-2\alpha_2\alpha_0)
 (\partial_1\partial_3^2-\partial_1^3)\chi-
 (2\alpha_2\alpha_0+2\alpha_1\alpha_3)
 2\partial_1\partial_3^2\chi.\nonumber
\"
124,"\begin{eqnarray}
 \biggl[ 2(\alpha_2\alpha_0-\alpha_1\alpha_3)\partial_1^3-
 (3\alpha_0^2+\alpha_1^2-3\alpha_2^2-\alpha_3^2)\partial_1^2\partial_3-
 2(\alpha_1\alpha_3+3\alpha_2\alpha_0)\partial_1\partial_3^2+      \label{pde}        \\
 +(\alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2)\partial_3^3\biggr] \chi=0.  \nonumber
\"
125,"\begin{eqnarray}
\chi=F(t_1x_3+x_1)+G(t_2x_3+x_1)+H(t_3x_3+x_1) \label{FG1}
\"
126,"\begin{eqnarray}
 (2(\alpha_2\alpha_0-\alpha_1\alpha_3)\partial_1^3-
 (3\alpha_0^2+\alpha_1^2-3\alpha_2^2-\alpha_3^2)\partial_1^2\partial_3-
 2(\alpha_1\alpha_3+3\alpha_2\alpha_0)\partial_1\partial_3^2+           \nonumber \\
 +2( \alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2)\partial_3^3)=
 c_0(\partial_3-t_1\partial_1)(\partial_3-t_2\partial_1)(\partial_3-t_3\partial_1)
\label{roots}\\
c_0=2( \alpha_0^2-\alpha_1^2-\alpha_2^2+\alpha_3^2). \nonumber
\"
127,"\begin{eqnarray}
(2\alpha_3\alpha_0+2\alpha_1\alpha_2)B_1({\bf x})+
(2\alpha_3\alpha_2-2\alpha_1\alpha_0)B_3({\bf x})=0.
\label{BaBa}
\"
128,"\begin{eqnarray}
 t_1=\frac{2\alpha_1\alpha_3}{\alpha_3^2-\alpha_1^2} \qquad
 t_2=i\qquad t_3=-i.\nonumber
\"
129,"\begin{eqnarray}
\chi=F\biggl(x_1+\frac{2\alpha_1\alpha_3}{\alpha_3^2-\alpha_1^2}x_3\biggr)+
    {\rm Re\,} g(z)\qquad z=x_1+ix_3     \label{FG3}
\"
130,"\begin{eqnarray}
\chi={\rm Re\,} g(z).\label{chig}
\"
131,"\begin{eqnarray}
B_1=-{2\over\mu}{\rm Im\,} g''\qquad B_3=-{2\over\mu}{\rm Re\,} g''\qquad
A_2=-{2\over\mu}{\rm Re\,} g'+C.\label{AgC}
\"
132,"\begin{eqnarray}
g(z)=g_0(z)-{2e\over\mu}kz \label{gg0}\\
C=C_0-{4e\over\mu^2}k \nonumber
\"
133,"\begin{eqnarray}
B_1=-{2\over\mu}{\rm Im\,} g_0''\qquad B_3=-{2\over\mu}{\rm Re\,} g_0'' \qquad
A_2=-{2\over\mu}{\rm Re\,} g_0'+C_0.\label{Ag0}\"
134,"\begin{eqnarray}
U=|g_0'|^2-\biggl({2e\over\mu}{\rm Re\,}
g_0'-C_0e\biggr)^2+E_0-\biggl(1-{4e^2\over\mu^2}\biggr)k^2-2C_0ek.\label{UE}
\"
135,"\begin{eqnarray}
E_0=(1-{4e^2\over\mu^2})k^2+2C_0ek \label{Eg0}
\"
136,"\begin{eqnarray}
U=|g_0'|^2-\biggl({2e\over\mu}{\rm Re\,} g_0'-C_0e\biggr)^2.\label{Ug0}
\"
137,"\begin{eqnarray}
H^{(0)}=-\Delta+\biggl|g_0'-{2e\over\mu}k\biggr|^2-\sigma_3\Delta{\rm Re\,}
g_0.\label{H0g0}
\"
138,"\begin{eqnarray}
g_0(z)=a\ln z\nonumber
\"
139,"\begin{eqnarray}
A_2=-{2ax_1\over \mu\rho^2}+C_0\qquad
B_1=-{4a\over\mu}{x_1x_3\over \rho^4}\qquad
B_3={2a\over\mu}{x_1^2-x_3^2\over \rho^4}\nonumber\\
j_2=-{a\over\mu}\partial_1\delta(x_1)\delta(x_3).\nonumber
\"
140,"\begin{eqnarray}
 U({\bf x})=\frac{a^2}{\rho^2}-\biggl(\frac{aex_1}{\mu\rho^2}-C_0e\biggr)^2.\nonumber
\"
141,"\begin{eqnarray}
H^{(0)}=-{\bf\partial}^2+\biggl|\frac{a}{z}-{2ek\over\mu}\biggr|^2-2\pi
a\delta(x_1)\delta(x_3).\nonumber
\"
142,"\begin{eqnarray}
S^\pm=\mp D_1-i\sigma_2D_3+\sigma_1\partial_3\chi +\sigma_3\partial_1\chi \qquad
S^+=(S^-)^\dagger.\label{SD}
\"
143,"\begin{eqnarray} H^{(0)}&=&
S^+S^-=-{\bf D}^2+(\partial_i \chi)^2-e\sigma_2B_2-\sigma_3\Delta\chi \label{facD1}\\
H^{(1)}&=&S^-S^+=-{\bf D}^2+(\partial_i \chi)^2+e\sigma_2B_2+2\sigma_1\partial_1\partial_3\chi+
\sigma_3(\partial_1^2-\partial_3^2)\chi \label{facD2}\\
B_2&\equiv& \partial_3A_1-\partial_1A_3\qquad i=1,3.\nonumber
\"
144,"\begin{eqnarray}
H^{(1)}S^-=S^-H^{(0)}\qquad S^+H^{(1)}=H^{(0)}S^+.\nonumber
\"
145,"\begin{eqnarray}
   H_P= \widetilde H^{(1)} +E_0\qquad
   \widetilde H^{(1)}={\cal U}  H^{(1)} {\cal U}^+ \label{trnD}
\"
146,"\begin{eqnarray}
  H^{(0)}= {\cal V}^+  \widetilde H^{(0)}{\cal V} \label{h0}\\
{\widetilde H}^{(0)}= \left( \matrix{
  {\underline{\underline {\widetilde H}}}^{(0)} & 0 \cr
  0 & {\underline {\widetilde H}}^{(0)}
                  } \right).\label{diag}
\"
147,"\begin{eqnarray}
{\widetilde H}^{(0)}= {\widetilde S}^+{\widetilde S}^-\qquad
{\widetilde H}^{(1)}={\widetilde S}^-{\widetilde S}^+ \qquad
{\widetilde S}^-\equiv \cal{U}S^-\cal{V}^+\qquad {\widetilde
S}^+\equiv \cal{V}S^+\cal{U}^+=  ({\widetilde S}^-)^\dagger.
\label{factil}
\"
148,"\begin{eqnarray}
{\widetilde H}^{(1)} {\widetilde S}^-={\widetilde S}^-{\widetilde
H}^{(0)}\qquad {\widetilde S}^+{\widetilde H}^{(1)}= {\widetilde
H}^{(0)} {\widetilde S}^+\nonumber
\"
149,"\begin{eqnarray}
{\widetilde \psi}^{(0)} ({\bf x} ;E_{n})= E_n^{-1/2} {\widetilde S}^{+}{\widetilde \psi}^{(1)} ({\bf x} ;E_{n}) \nonumber\\
{\widetilde \psi}^{(1)} ({\bf x} ;E_{n})= E_n^{-1/2} {\widetilde
S}^{-}{\widetilde \psi^{(0)} } ({\bf x} ;E_{n}). \nonumber
\"
150,"\begin{eqnarray}
{\widetilde S}^-=
  \left( \matrix{
  {\widetilde Q}^-_1 &  {\widetilde P}^-_1 \cr
  {\widetilde Q}^-_3 &  {\widetilde P}^-_3
                  } \right)\qquad
{\widetilde S}^+=
  \left( \matrix{
  {\widetilde Q}^+_1 &  {\widetilde Q}^+_3 \cr
  {\widetilde P}^+_1 &  {\widetilde P}^+_3
                  } \right).\label{def}
\"
151,"\begin{eqnarray}
{\underline {\underline {\widetilde H}}}^{(0)}={\widetilde Q}_l^+{\widetilde
Q}_l^-\qquad {\underline {\underline {\widetilde H}}}^{(0)}={\widetilde
P}_l^+{\widetilde P}_l^-\qquad {\widetilde
H}_{lm}^{(1)}={\widetilde Q}_l^-{\widetilde Q}_m^+
+{\widetilde P}_l^-{\widetilde P}_m^+\label{quasyfac}\\
{\widetilde P}_l^+{\widetilde Q}_l^-={\widetilde Q}_l^+{\widetilde
P}_l^-=0 \qquad l,m=1,3.\nonumber
\"
152,"\begin{eqnarray}
{\widetilde H}_{lm}^{(1)}{\widetilde Q}_m^-&=& {\widetilde
Q}_l^-{\underline{\underline {\widetilde H}}}^{(0)}\qquad {\widetilde
Q}_l^+{\widetilde H}_{lm}^{(1)}=
{\underline{\underline {\widetilde H}}}^{(0)}{\widetilde Q}_m^+\nonumber\\
{\widetilde H}_{lm}^{(1)}{\widetilde P}_m^-&=& {\widetilde
P}_l^-{\underline {\widetilde H}}^{(0)}\qquad {\widetilde
P}_l^+{\widetilde H}_{lm}^{(1)}= {\underline {\widetilde
H}}^{(0)}{\widetilde P}_m^+\qquad l,m=1,3. \label{gensusy}
\"
153,"\begin{eqnarray}
{\widetilde H}_{lm}^{(1)}= {\underline {\widetilde
H}}_{lm}^{(1)}+{\underline{\underline {\widetilde H}}}_{lm}^{(1)}\qquad {\underline
{\widetilde H}}^{(1)}_{lm}\equiv {\widetilde Q}_l^-{\widetilde
Q}_m^+\qquad {\underline{\underline {\widetilde H}}}^{(1)}_{lm}\equiv
{\widetilde P}_l^-{\widetilde P}_m^+
\"
154,"\begin{eqnarray}
{\underline {\widetilde H}}_{lm}^{(1)}{\widetilde Q}_m^-&=& {\widetilde
Q}_l^-{\underline{\underline {\widetilde H}}}^{(0)}\qquad {\widetilde Q}_l^+{\underline
{\widetilde H}}_{lm}^{(1)}=
{\underline{\underline {\widetilde H}}}^{(0)}{\widetilde Q}_m^+\nonumber\\
{\underline{\underline {\widetilde H}}}_{lm}^{(1)}{\widetilde P}_m^-&=&
{\widetilde P}_l^-{\underline {\widetilde H}}^{(0)}\qquad {\widetilde
P}_l^+{\underline{\underline {\widetilde H}}}_{lm}^{(1)}= {\underline {\widetilde
H}}^{(0)}{\widetilde P}_m^+\qquad l,m=1,3. \label{decomp}
\"
155,"\begin{eqnarray}
 \mu B_i&=&
[ (\alpha_0^2-{\vec \alpha}^2)\delta_{ik}+
 2(\alpha_j\alpha_0\epsilon_{ijk}+\alpha_k\alpha_i)]Y_k \qquad (i,k=1,2,3)
 \label{BBX}\\
   U({\bf x})&=&({\bf \partial}\chi)^2-(k+eA_2)^2+E_0 \label{UBA}
 \"
156,"\begin{eqnarray}
\chi=F(x_1)+
    {\rm Re\,} g(z)\qquad z=x_1+ix_3.      \label{F1g}
\"
157,"\begin{eqnarray}
 B_1=-{2\over e}{\rm Im\,} g''\qquad
 B_3=-{2\over e}{\rm Re\,} g''-{1\over e}F''\qquad A_2=-{2\over e}{\rm Re\,} g'-{1\over e}F'+const.\nonumber
\"
158,"\begin{eqnarray}
\chi={\rm Re\,} g(z).   \label{chige}
\"
159,"\begin{eqnarray}
B_1=-{2\over e}{\rm Im\,} g''\qquad B_3=-{2\over e}{\rm Re\,} g''\qquad
A_2=-{2\over e}{\rm Re\,} g'+C.\nonumber
\"
160,"\begin{eqnarray}
g(z)=g_0(z)-2kz \label{gg2} \\
C=C_0-{4\over e^2}k  \nonumber
\"
161,"\begin{eqnarray}
  B_1=-{2\over e}{\rm Im\,} g_0''\qquad B_3=-{2\over e}{\rm Re\,} g_0''  \label{BB}
\"
162,"\begin{eqnarray}
E_0=-3k^2+2C_0ek \nonumber
\"
163,"\begin{eqnarray}
U=|g_0'|^2-\biggl({2}{\rm Re\,} g_0'-C_0e\biggr)^2\nonumber
\"
164,"\begin{eqnarray}
H^{(0)}=-{\bf D}^2-\sigma_2B_2+\bigl|g_0'-2k\bigr|^2.\nonumber
\"
165,"\begin{eqnarray}
\widetilde
H^{(0)}=-{\bf D}^2-\sigma_3B_2+\bigl|g_0'-2k\bigr|^2.\label{Htil}
\"
166,"\begin{eqnarray}
g(z)={\omega\over 6}z^3.\nonumber
\"
167,"\begin{eqnarray}
R^\pm\equiv \mp{\vec\sigma}\cdot{\vec D}+V_0(\vec x);\qquad
R^+=(R^-)^\dagger\label{Rpm}
\"
168,"\begin{eqnarray}
\check H^{(0)}&\equiv & R^+R^-=-\vec D^2-\vec\sigma\cdot
(\vec\partial V_0+e\vec B)+V_0^2;\label{Hv0}\\
\check H^{(1)}&\equiv & R^-R^+=-\vec D^2+\vec\sigma\cdot (\vec\partial V_0-e\vec
B)+V_0^2,\label{Hv1}
\"
169,"\begin{eqnarray}
   H_P= \widetilde {\check H}^{(1)} +E_0\qquad
   \widetilde {\check H}^{(1)}=\check{\cal  U}  \check H^{(1)} \check{\cal
   U}^+,\label{UHU}
\"
170,"\begin{eqnarray}
  \check H^{(0)}= {\check{\cal V}}^+  \widetilde{\check H}^{(0)}{\check{\cal V}}.\label{VHV}
\"
171,"\begin{eqnarray}
R^\pm\to \hat R^\pm&=&
\mp\biggl[\sigma_1D_1+\sigma_3D_3-i(k+eA_2)\sigma_2\biggr]+V_0;\label{hatR}\\
\check H^{(0)}\to\hat H^{(0)}&=&-{\bf D}^2+(k+eA_2)^2-\vec\sigma\cdot
(\vec\partial
V_0+e\vec B)+V_0^2=\hat R^+\hat R^-;\label{hatH0}\\
\check H^{(1)}\to\hat H^{(1)}&=&-{\bf D}^2+(k+eA_2)^2+\vec\sigma\cdot(\vec\partial
V_0-e\vec B)+V_0^2=\hat R^-\hat R^+.\label{hatH1}
\"
172,"\begin{eqnarray}
\hat R^+=\sigma_1S^+;\qquad  \hat R^-=S^-\sigma_1;\qquad
 \hat H^{(0)}= H^{(0)};\qquad  \hat H^{(1)}=
\sigma_1 H^{(1)}\sigma_1\nonumber
\"
173,"\begin{eqnarray}
{\check{\cal U}}={{\cal U}}\sigma_1;\qquad {\check{\cal V}}={{\cal V}}.
\nonumber
\"
174,"\begin{eqnarray}
c_0\partial_3^3+c_1\partial_3^2\partial_1+c_2\partial_3\partial_1^2+c_3\partial_1^3
\nonumber
\"
175,"\begin{eqnarray}
 c_0(\partial_3-t_1\partial_1)(\partial_3-t_2\partial_1)
 (\partial_3-t_3\partial_1) \nonumber
\"
176,"\begin{eqnarray}
 (\partial_3-t_1\partial_1)(\partial_3-t_2\partial_1)
 (\partial_3-t_3\partial_1)f=0   \label{stm}
\"
177,"\begin{eqnarray}
 (\partial_3-t_2\partial_1)(\partial_3-t_3\partial_1)f=
 f_0(t_1x_3+x_1).  \label{ff0}
\"
178,"\begin{eqnarray}
 (\partial_3-t_2\partial_1)(\partial_3-t_3\partial_1)(f-F(t_1x_3+x_1))=0
  \label{df0}
\"
179,"\begin{eqnarray}
   f-F(t_1x_3+x_1)-G(t_2x_3+x_1)-H(t_3x_3+x_1)=0.\nonumber
\"
