,eqnarray
88,"\begin{eqnarray}
\label{formsh} {^i{\bar T}^j}&=& \frac{\partial_r {\bar
x}^i}{\partial x^m}\,{^mT^n}\,
\frac{\partial {\bar x}^j}{\partial x^n},\\
\label{formsh1} {_i{\bar T}_j}&=& \frac{\partial x^m}{\partial
{\bar x}^i}\,{_mT_n}\,
\frac{\partial_r  x^n}{\partial {\bar x}^j},\\
\label{formsh2} {^i{\bar T}_j}&=& \frac{\partial_r {\bar
x}^i}{\partial x^m}\,{^m T_n}\,
\frac{\partial_r x^n}{\partial {\bar x}^j},\\
\label{formsh3} {_i{\bar T}^j}&=& \frac{\partial x^m}{\partial
{\bar x}^i}\,{_m T^n}\, \frac{\partial {\bar x}^j}{\partial x^n}.
\"
89,"\begin{eqnarray}
\label{unit} \delta^i_j={^i\delta_j}=\delta^i_{\;\;j}=
(-1)^{\epsilon_i(\epsilon_j+1)}{_j\delta^i} = {_j\delta^i}.
\"
90,"\begin{eqnarray}
\label{unitJ}
\frac{\partial_r {\bar x}^i}{\partial x^k}
\frac{\partial_r x^k}{\partial {\bar x}^j}&=&{^i\delta_j}=
\delta^i_{\;\;j}=\delta^i_j\,,
\\
\label{unitj}
\frac{\partial x^k}{\partial {\bar x}^j}
\frac{\partial {\bar x}^i}{\partial x^k}
&=&{_j\delta^i}=(-1)^{\epsilon_j}\delta^{\;\;i}_j=
(-1)^{\epsilon_i(\epsilon_j+1)}\delta^i_{\;\;j}=\delta^i_j\,.
\"
91,"\begin{eqnarray} \label{contr}
{\overset{1}{^iT^k}}{\overset{2}{_kT_j}},\qquad
{\overset{2}{_iT_k}}{\overset{1}{^kT^j}},
\"
92,"\begin{eqnarray}
\label{sc} X^i\,_iP = (-1)^{\epsilon_i(\epsilon(P)+1)}X^i\,P_i.
\"
93,"\begin{eqnarray}
\nonumber X^i\,{\nabla}_j=X^i_{\;\;,j}\,.
\"
94,"\begin{eqnarray}
\nonumber {\bar X}^i{\bar \nabla}_j=
    X^m_{\;\;\,,n}\frac{\partial_r x^n}{\partial {\bar x}^j}
    \frac{\partial {\bar x}^i}{\partial x^m}
    (-1)^{\epsilon_j(\epsilon_i+\epsilon_m)}.
\"
95,"\begin{eqnarray}
\nonumber {\bar X}^i{\bar \nabla}_j= {\bar X}^i_{\;\;,j} + {\bar
X}^k\,\Gamma^i_{\;\;kj} (-1)^{\epsilon_k(\epsilon_i+1)},
\"
96,"\begin{eqnarray}
\label{Cris}
\Gamma^i_{\;\;kj}=
\frac{\partial_r {\bar x}^i}{\partial x^m}
\frac{\partial^2_r x^m}{\partial {\bar x}^k\partial {\bar x^j}},
\"
97,"\begin{eqnarray}
\label{Crisp}
\Gamma^i_{\;\;jk}= (-1)^{\epsilon_j\epsilon_k}\Gamma^i_{\;\;kj}\,.
\"
98,"\begin{eqnarray}
\nonumber {\bar P}_i{\bar \nabla}_j= {\bar P}_{i,j} +{\bar
P}_k{\tilde\Gamma}^k_{\;\;ij}\,,
\"
99,"\begin{eqnarray}
\label{Crisp'}
{\tilde\Gamma}^i_{\;\;jm}= (-1)^{\epsilon_m(\epsilon_j+\epsilon_k)}
\frac{\partial^2_r {\bar x}^i}{\partial x^k\partial x^n}
\frac{\partial_r x^n}{\partial {\bar x}^m}
\frac{\partial_r x^k}{\partial {\bar x}^j}\,.
\"
100,"\begin{eqnarray}
\nonumber
{\tilde\Gamma}^i_{\;\;jk}=-\Gamma^i_{\;\;jk}\,,
\"
101,"\begin{eqnarray}
\nonumber {\bar P}_i{\bar \nabla}_j= {\bar P}_{i,j} -{\bar
P}_k\Gamma^k_{\;\;ij}\,.
\"
102,"\begin{eqnarray}
%\nonumber
{\bar T}^{ij}{\bar \nabla}_k&=&
{\bar T}^{ij}_{\;\;\;,k} +
{\bar T}^{im}\Gamma^j_{\;\;mk}(-1)^{\epsilon_m(\epsilon_j+1)}+
{\bar T}^{mj}\Gamma^i_{\;\;mk}
(-1)^{\epsilon_m(\epsilon_i+\epsilon_j+1)+\epsilon_i\epsilon_j},\\
%\nonumber
{\bar T}_{ij}{\bar \nabla}_k&=&
{\bar T}_{ij,k}
-{\bar T}_{il}\Gamma^l_{\;\;jk}-
{\bar T}_{lj}\Gamma^l_{\;\;ik}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_l)},\\
%\nonumber
{\bar T}^i_{\;\;j}{\bar \nabla}_k&=&
{\bar T}^i_{\;\;j,k} -
{\bar T}^i_{\;\;l}\Gamma^l_{\;\;jk}
+{\bar T}^l_{\;\;j}\Gamma^i_{\;\;lk}
(-1)^{\epsilon_i\epsilon_j+\epsilon_l(\epsilon_i+\epsilon_j+1)}.
%\nonumber
\"
103,"\begin{eqnarray}
\label{scal} S\nabla_i=S_{,i},
\"
104,"\begin{eqnarray}
\label{vector} X^i\nabla_j=X^i_{\;\;,j}+ X^k\Gamma^i_{\;\;kj}
(-1)^{\epsilon_k(\epsilon_i+1)},
\"
105,"\begin{eqnarray}
P_i\nabla_j=P_{i,j}-P_k\Gamma^k_{\;\;ij},
\"
106,"\begin{eqnarray}
X^i[\nabla_j,\nabla_k]=-(-1)^{\epsilon_m(\epsilon_i+1)}
X^mR^i_{\;\;mjk}\,.
\"
107,"\begin{eqnarray}
\label{R}
R^i_{\;\;mjk}=-\Gamma^i_{\;\;mj,k}+
\Gamma^i_{\;\;mk,j}(-1)^{\epsilon_j\epsilon_k}+
\Gamma^i_{\;\;js}\Gamma^s_{\;\;mk}(-1)^{\epsilon_j\epsilon_m}-
\Gamma^i_{\;\;ks}\Gamma^s_{\;\;mj}
(-1)^{\epsilon_k(\epsilon_m+\epsilon_j)}.
\"
108,"\begin{eqnarray}
\label{Rsym}
R^i_{\;\;mjk}=-(-1)^{\epsilon_j\epsilon_k}R^i_{\;\;mkj}\,.
\"
109,"\begin{eqnarray}
\label{Rjac}
(-1)^{\epsilon_m\epsilon_k}R^i_{\;\;mjk}
+(-1)^{\epsilon_j\epsilon_m}R^i_{\;\;jkm}
+(-1)^{\epsilon_k\epsilon_j}R^i_{\;\;kmj}=0.
\"
110,"\begin{eqnarray}
\label{theta}
{\bar\theta}_{ia} =\theta_{ja}\frac{\partial_r x^j}{\partial {\bar x}^i}.
\"
111,"\begin{eqnarray}
\label{dertheta} \frac{\overleftarrow{\partial}
}{\partial{\bar\theta}_{ia}} = \frac{\overleftarrow{\partial}
}{\partial\theta_{ja}} \frac{\partial {\bar x}^i}{\partial x^j}.
\"
112,"\begin{eqnarray}
\label{simple} S\nabla_i&=&S_{,i}+
\frac{\partial_r S}{\partial\theta_{ma}}\theta_{ka}\Gamma^k_{\;\;mi},\\
X^i\nabla_j&=&X^i_{\;\;,j}+ X^k\Gamma^i_{\;\;kj}
(-1)^{\epsilon_k(\epsilon_i+1)}+
\frac{\partial_r X^i}{\partial\theta_{ma}}\theta_{ka}\Gamma^k_{\;\;mj},\\
\label{tcov} P_i\nabla_j&=&P_{i,j}-P_k\Gamma^k_{\;\;ij}+
\frac{\partial_r P_i}{\partial\theta_{ma}}\theta_{ka}\Gamma^k_{\;\;mj}, \\
\nonumber
T^{ik}\nabla_j&=&
T^{ik}_{\;\;\;,j} +
T^{im}\Gamma^k_{\;\;mj}(-1)^{\epsilon_m(\epsilon_k+1)}+
T^{mk}\Gamma^i_{\;\;mj}
(-1)^{\epsilon_m(\epsilon_i+\epsilon_k+1)+\epsilon_i\epsilon_k}\\
&&+\frac{\partial_r T^{ik}}{\partial\theta_{ma}}
\theta_{na}\Gamma^n_{\;\;mj},\\
%\nonumber
T_{ik}\nabla_j&=&
T_{ik,j} -T_{il}\Gamma^l_{\;\;jk}-
T_{lj}\Gamma^l_{\;\;ik}
(-1)^{\epsilon_j(\epsilon_i+\epsilon_l)}+
\frac{\partial_r T_{ik}}{\partial\theta_{ma}}\theta_{na}\Gamma^n_{\;\;mj},\\
%\nonumber
T^i_{\;\;k}\nabla_j&=&
T^i_{\;\;k,j}-
T^i_{\;\;l}\Gamma^l_{\;\;jk}
+T^l_{\;\;j}\Gamma^i_{\;\;lk}
(-1)^{\epsilon_i\epsilon_j+\epsilon_l(\epsilon_i+\epsilon_j+1)}+
\frac{\partial_r T^i_{\;\;k}}{\partial\theta_{ma}}
\theta_{na}\Gamma^n_{\;\;mj}.
\"
113,"\begin{eqnarray}
\label{thecov}
\theta_{ia}\nabla_j=0.
\"
114,"\begin{eqnarray}
S[\nabla_i,\nabla_j]=- \frac{\partial_r S}{\partial
\theta_{ma}}\theta_{na}R^n_{\;\;mij},
\"
115,"\begin{eqnarray}
&\Delta^{\{a}\Delta^{b\}} =0,& \quad \epsilon(\Delta^a)=1,\label{dd} \\
&V^{\{a}V^{b\}} =0,&\quad \epsilon(V^a)=1, \label{vv}\\
%&\Delta^{\{a} V^{b\}} + V^{\{a}\Delta^{b\}} = 0&
&V^a\Delta^b +\Delta^bV^a =0, &\label{vd}
\"
116,"\begin{eqnarray}
\label{ab}
(F,G)^a = (-1)^{\epsilon(G)}(FG)\Delta^a - (-1)^{\epsilon(G)}(F\Delta^a) G
 - F(G\Delta^a ).
\label{liebdelta}
\"
117,"\begin{eqnarray}
\label{symab}
(F,G)^a =-(-1)^{(\epsilon(G)+1)(\epsilon(F)+1)}(G,F)^a.
\label{liebdelta}
\"
118,"\begin{eqnarray}
\label{jiab}
(F,(G,H)^{\{a})^{b\}}(-1)^{(\epsilon(F)+1)(\epsilon(H)+1)}
+ {\rm cycle} (F,G,H)\equiv 0.
\"
119,"\begin{eqnarray}
\label{symomega}
\omega^{ij}=-(-1)^{\epsilon_i\epsilon_j}\omega^{ji},
\"
120,"\begin{eqnarray}
\label{jiomega}
\omega^{ik}\partial_k\omega^{jn}
(-1)^{\epsilon_i\epsilon_n} + {\rm cycle} (i,j,n)\equiv 0.
\"
121,"\begin{eqnarray}
\label{Sab}
S_{ab}=\hbox{\Large$\frac{1}{6}$}\theta_{ia}\omega^{ij}\theta_{jb},
\quad \epsilon(S_{ab})=0,
\"
122,"\begin{eqnarray}
\label{covom} \omega^{ij}\nabla_k=0 \;\; \leftrightarrow \;\;
\omega^{ij}_{\;\;\;,k}+\omega^{im}
\Gamma^j_{\;\;mk}(-1)^{\epsilon_m(\epsilon_j+1)}-
\omega^{jm}\Gamma^i_{\;\;mk}
(-1)^{\epsilon_i\epsilon_j+\epsilon_m(\epsilon_i+1)}=0.
\"
123,"\begin{eqnarray}
\label{conSab}
S_{ab}\nabla_i=0.
\"
124,"\begin{eqnarray}
\label{covomiv} \omega_{ij,k}-\omega_{im}\Gamma^m_{\;\;jk}+
\omega_{jm}\Gamma^m_{\;\;ik}(-1)^{\epsilon_i\epsilon_j}=0,
\"
125,"\begin{eqnarray}
\label{covform}
\omega\nabla=0.
\"
126,"\begin{eqnarray}
    \label{Delt}
    \overleftarrow{\Delta^a}=(-1)^{\epsilon_i}
    \frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
    \overleftarrow{\nabla_i}+
    \hbox{\Large$\frac{1}{2}$}(-1)^{\epsilon_i}
    \frac{\overleftarrow{\partial}}{\partial\theta_{ia}}\rho_{,i}\,,
\"
127,"\begin{eqnarray}
\label{2op} (F,G)^a=(F{\nabla_i})\frac{\partial
G}{\partial\theta_{ia}}-
(-1)^{(\epsilon(F)+1)(\epsilon(G)+1)}(G{\nabla_i}) \frac{\partial
F}{\partial\theta_{ia}}.
\"
128,"\begin{eqnarray}
\label{Va} \overleftarrow{V_a}=(\cdot
\;,S_{ab})^b=\hbox{\Large$\frac{1}{2}$}\overleftarrow{\nabla_i}\,\omega^{ij}\theta_{ja},
\"
129,"\begin{eqnarray}
\label{rho}
\rho=-{\rm log}\;{\rm sdet}\;[\omega^{ij}],
\"
130,"\begin{eqnarray}
\label{R=0} R^i_{\;\;mjk}=0,
\"
131,"\begin{eqnarray}
\label{mal}
U^{\{a}U^{b\}}=0,\quad \Delta^{\{a} U^{b\}} + U^{\{a}\Delta^{b\}} = 0,
\quad U^{\{a}V^{b\}} +V^{\{b}U^{a\}}=0.
\"
132,"\begin{eqnarray}
\label{vom} \theta^i_a=\omega^{ij}\theta_{ja}(-1)^{\epsilon_i},
\"
133,"\begin{eqnarray}
\label{covthe} \theta^i_a\nabla_j=0.
\"
134,"\begin{eqnarray}
\label{S0}
 S_0=\hbox{\Large$\frac{1}{2}$}\varepsilon^{ab}\theta^i_a\;g_{ij}\theta^j_b
(-1)^{\epsilon_i+\epsilon_j}, \;\;\;\;\; \epsilon(S_0)=0.
\"
135,"\begin{eqnarray}
\label{Ua1} \overleftarrow{U^a}=(\;\cdot,S_0)^a =
-\overleftarrow{\nabla_i}\omega^{im}g_{mn}\theta^{na}(-1)^{\epsilon_m}-
\frac 12
\frac{\overleftarrow{\partial}}{\partial\theta_{ia}}\theta^m_c
(g_{mn}\nabla_i)\theta^{nc}(-1)^{\epsilon_n(\epsilon_i+1)+\epsilon_m}.
\"
136,"\begin{eqnarray}
S_0 U^a \equiv (S_0,S_0)^a=0, \qquad S_0V^a=0,\qquad S_0\Delta^a
=0. \label{S1}
\"
137,"\begin{eqnarray}
\label{Z}
%\nonumber
Z=\int dz \; d\lambda  \;{\cal D}_0\;{\rm exp}
{\{(i/\hbar)[W+X+\alpha S_0]\}},
\"
138,"\begin{eqnarray}
\label{MEW} \hbox{\Large$\frac{1}{2}$}(W,W)^a +W{\cal V}^a=i\hbar
W\Delta^a ,
\"
139,"\begin{eqnarray}
\label{MEX} \hbox{\Large$\frac{1}{2}$}(X,X)^a +X{\cal U}^a=i\hbar
X\Delta^a.
\"
140,"\begin{eqnarray}
\label{mesu}
{\cal D}_0=({\rm sdet}[\omega^{ij}])^{-3/2},
\"
141,"\begin{eqnarray}
\label{VU} {\cal V}^a=\hbox{\Large$\frac{1}{2}$}(\alpha U^a+\beta
V^a+\gamma U^a),\quad {\cal U}^a=\hbox{\Large$\frac{1}{2}$}(\alpha
U^a -\beta V^a-\gamma U^a).
\"
142,"\begin{eqnarray}
{\cal V}^{\{a}{\cal V}^{b\}}=0,\quad
{\cal U}^{\{a}{\cal U}^{b\}}=0,\quad
{\cal V}^{\{a}{\cal U}^{b\}}+{\cal U}^{\{a}{\cal V}^{b\}}=0.
\"
143,"\begin{eqnarray}
\label{BRSTg}
 \delta^a=(\;\cdot, X-W)^a +{\cal V}^a-{\cal U}^a.
\"
144,"\begin{eqnarray}
\label{A1}
(A,B)=\frac{\partial_r A}{\partial x^i}\;
(-1)^{\epsilon(\omega)\epsilon_i}\omega^{ij}\;
\frac{\partial B}{\partial x^j}=
\frac{\partial_r A}{\partial x^i}\;
 {^i\omega^j}\;
\frac{\partial B}{\partial x^j}\,,
\"
145,"\begin{eqnarray}
\label{A2}
\epsilon(A,B)=\epsilon(A)+\epsilon(B)+\epsilon(\omega),
\"
146,"\begin{eqnarray}
\label{A3}
&&(A+C,B)=(A,B)+(C,B),\quad (\epsilon(A)=\epsilon(C),\\
\nonumber &&(A,B+D)=(A,B)+(A,D),\quad \epsilon(B)=\epsilon(D)),
\"
147,"\begin{eqnarray}
\label{A4}
\nonumber
(AC,B)&=&A(C,B)+(A,B)C(-1)^{\epsilon(C)(\epsilon(B)+\epsilon(\omega))},\\
(A,BD)&=&(A,B)D+B(A,D)(-1)^{\epsilon(B)(\epsilon(A)+\epsilon(\omega))}.
\"
148,"\begin{eqnarray}
\label{A5}
\omega^{ij}=-(-1)^{\epsilon_i\epsilon_j+\epsilon(\omega)}\omega^{ji}
\;\;\leftrightarrow \;\;
{^i\omega^j}=
-(-1)^{(\epsilon_i+\epsilon(\omega))
(\epsilon_j+\epsilon(\omega))}{^j\omega^i},
\"
149,"\begin{eqnarray}
\label{A6} (A,B)=-
(-1)^{(\epsilon(A)+\epsilon(\omega))(\epsilon(B)+\epsilon(\omega))}(B,A).
\"
150,"\begin{eqnarray}
\label{A7} \omega^{ik}\partial_k\omega^{jn}
(-1)^{(\epsilon_i+\epsilon(\omega))(\epsilon_n+\epsilon(\omega))}
+ {\rm cycle} (i,j,n)\equiv 0,
\"
151,"\begin{eqnarray}
\label{A8}
(A,(B,C))(-1)^{(\epsilon(A)+\epsilon(\omega))(\epsilon(C)+\epsilon(\omega))}
+ {\rm cycle} (A,B,C)\equiv 0.
\"
152,"\begin{eqnarray}
\label{A9}
{^i\omega^k}\;{_k\overset{(R)}{\omega}_j}={^i\delta_j},\quad
{_i\overset{(L)}{\omega}_k}\;{^k\omega^j}={_i\delta^j},
\"
153,"\begin{eqnarray}
\label{A10}
{_i\overset{(R)}{\omega}_j}={_i\overset{(L)}{\omega}_j}={_i\omega_j},\quad
\epsilon({_i\omega_j})= \epsilon(\omega)+\epsilon_i+\epsilon_j\,.
\"
154,"\begin{eqnarray}
\label{A11} {_i\omega_j}=
-(-1)^{\epsilon_i\epsilon_j+(\epsilon(\omega)
+1)(\epsilon_i+\epsilon_j)} {_j\omega_i}\quad\leftrightarrow\quad
\omega_{ij}=-(-1)^{\epsilon_i\epsilon_j}\omega_{ji}.
\"
155,"\begin{eqnarray}
\label{A}
\omega^{ik}\;\omega_{kj}(-1)^{\epsilon_k}=\delta^i_j,\quad
(-1)^{\epsilon_i}\omega_{ik}\;\omega^{kj}=\delta^j_i.
\"
156,"\begin{eqnarray}
\label{A12}
\partial_i\omega_{jk}(-1)^{\epsilon_i(\epsilon(\omega)+1+\epsilon_k)}
+ {\rm cycle} (i,j,k)\equiv 0 \;\;\leftrightarrow\;\;
\omega_{ij,k}(-1)^{\epsilon_i\epsilon_k}+ {\rm cycle} (i,j,k)
\equiv 0.
\"
157,"\begin{eqnarray}
\label{A13} \omega = \omega_{ij}dx^j\wedge dx^i, \quad dx^i\wedge
dx^j = -(-1)^{\epsilon_i\epsilon_j}dx^j\wedge dx^i.
\"
158,"\begin{eqnarray}
\label{A14} d\omega = \omega_{ij,k}dx^k\wedge dx^j\wedge dx^i,
\quad d^2\omega=0.
\"
159,"\begin{eqnarray}
\label{B1}
 \Delta^{\{a}\Delta^{b\}}&=&-
 \frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
 \frac{\overleftarrow{\partial}}{\partial\theta_{jb}}
 \frac{\overleftarrow{\partial}}{\partial\theta_{mc}}\theta_{nc}
R^n_{\;\;mij}(-1)^{\epsilon_j(\epsilon_i+1)},\\
\label{B2}
 V^{\{a}V^{b\}}&=&-\frac 14
\frac{\overleftarrow{\partial}}{\partial\theta_{nc}}
\theta_{lc}R^l_{\;\;nim}\theta^{ia}\theta^{mb}
(-1)^{\epsilon_m(\epsilon_i+1)},\\
\label{B3}
%\nonumber
2(\Delta^aV^b+V^b\Delta^a)&=&
 \varepsilon^{ab}\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}
\theta_{nc}R^n_{\;\;mij}\omega^{ij}\\
\nonumber && -
\frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}\theta_{nc}
R^n_{\;\;mij}\theta^{jb}(-1)^{\epsilon_i+\epsilon_j}\\
 \nonumber &&
 - \varepsilon^{ab}\overleftarrow{\nabla}_j
\left(\omega^{ji}_{\;\;\;,i}
+\hbox{\Large$\frac{1}{2}$}\omega^{ji}\rho_{,i}\right)(-1)^{\epsilon_i} \\
\nonumber
&&+\frac{\overleftarrow{\partial}}{\partial\theta_{ma}}
\Big[-\Gamma^n_{\;\;mj.n}
(-1)^{\epsilon_j\epsilon_n+\epsilon_n(\epsilon_m+1)}+
\Gamma^n_{\;\;js}\Gamma^s_{\;\;mn}
(-1)^{\epsilon_j(\epsilon_m+\epsilon_n)+\epsilon_n(\epsilon_m+1)}\\
\nonumber &&
+\hbox{\Large$\frac{1}{2}$}\rho_{,mj}(-1)^{\epsilon_m}-
 \hbox{\Large$\frac{1}{2}$}\rho_{,i}\Gamma^i_{\;\;mj}(-1)^{\epsilon_m}\Big]
\theta^{jb}(-1)^{\epsilon_j}.
\"
160,"\begin{eqnarray}
    \label{B4} \omega^{ji}_{\;\;\;,i}  (-1)^{\epsilon_i}
    +\hbox{\Large$\frac{1}{2}$}\omega^{ji}\rho_{,i}  (-1)^{\epsilon_i}
    =0,
\"
161,"\begin{eqnarray}
\label{B5}
\rho_{,m}=2\omega^{ji}_{\;\;\;,i}\;\omega_{jm}
(-1)^{\epsilon_i+\epsilon_j}.
\"
162,"\begin{eqnarray}
\label{B6}
\omega_{ij}\omega^{ji}_{\;\;\;,m}+2\omega^{ji}_{\;\;\;,i}\;\omega_{jm}
(-1)^{\epsilon_i+\epsilon_j}=0.
\"
163,"\begin{eqnarray}
\label{B7}
\rho_{,m}=-\omega_{ij}\omega^{ji}_{\;\;\;,m}
\"
164,"\begin{eqnarray}
\label{B8}
 \rho=-{\rm log}\;{\rm sdet}\;[\omega^{ij}].
\"
165,"\begin{eqnarray}
\label{B9}
\nonumber
\delta\rho&=&-{\rm log}\;{\rm sdet}\;[\omega^{ij}+\delta\omega^{ij}]
+{\rm log}\;{\rm sdet}\;[\omega^{ij}]\\
\nonumber &=&-{\rm log}\;{\rm sdet}\;[\delta^i_j+
(-1)^{\epsilon_i}\omega_{il}\delta\omega^{lj}]\\
&=&-{\rm str}[(-1)^{\epsilon_i}\omega_{il}\delta\omega^{lj}]=
-\omega_{ij}\delta\omega^{ji}.
\"
166,"\begin{eqnarray}
\label{B10} \hbox{\Large$\frac{1}{2}$}\rho_{,m}=
\Gamma^i_{\;\;mi}(-1)^{\epsilon_i(\epsilon_m+1)}=
\Gamma^i_{\;\;im} (-1)^{\epsilon_i}.
\"
167,"\begin{eqnarray}
%\label{DaVb1}
%\nonumber
 \Delta^aV^b+V^b\Delta^a&=&\frac 12\Bigg(
\varepsilon^{ab}\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}
\theta_{nc}R^n_{\;\;mij}\omega^{ij} -
\frac{\overleftarrow{\partial}}{\partial\theta_{ia}}
\frac{\overleftarrow{\partial}}{\partial\theta_{mc}}\theta_{nc}
R^n_{\;\;mij}\theta^{jb}(-1)^{\epsilon_i+\epsilon_j}\\
\nonumber
&&-\frac{\overleftarrow{\partial}}{\partial\theta_{ma}}
R^n_{\;\;mnj}\theta^{jb}(-1)^{\epsilon_n(\epsilon_m+1)+
\epsilon_j}\Bigg).
\"
