,eqnarray
34,"\begin{eqnarray}
\label{scs1}
   S_{CS} &=& \langle \frac{1}{2} \hat\Omega
\hat{G}_{-2/3}
  \hat\Omega\rangle_F + \langle \frac{1}{3}
\hat{\Omega}
  \hat{\Omega} \hat{\Omega} \rangle_F
  \nonumber \\
%  & =& \langle \frac{1}{2}
% \bar\Omega^- G_{-2/3}
%  \bar\Omega^- \rangle_F + \langle \frac{1}{3} \Omega^+
%  \Omega^- \Omega^- \rangle_F
%  \nonumber \\
  & =& \frac{1}{2} \epsilon_{ijk}
\bar\lambda^+_{-i} \partial_{+j}
  \bar\lambda^+_{-k} + \frac{1}{3} \epsilon_{ijk}
A_{-i} \bar{\lambda}^+_{-j} \bar{\lambda}^+_{-k}           \nonumber\\
&&+\frac{1}{2} \epsilon_{ijk} \bar{\lambda}^-_{-i} \partial_{+j}
  \bar{\lambda}^-_{-k} + \frac{1}{3} \epsilon_{ijk}
A_{-i} \bar{\lambda}^-_{-j} \bar{\lambda}^-_{-k} .
\"
35,"\begin{eqnarray}
  \nonumber S&=& \mathrm{Tr} \int d^{10} x
\left[ \frac{1}{4} F^{\mu\nu}F_{\mu\nu}+ T\Box T +\frac{1}{2}T^2
  +[T,A^{\mu}][T,A_{\mu}]-T^4
\right. \nonumber \\
&& + \chi^{a\;+} \gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;+}+[A_{\mu},\chi^{b\;+}] \right) + \chi^{a\;-}
\gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;-}+[A_{\mu},\chi^{b\;-}] \right)
\nonumber\\
&&\left. + 3^\frac{3}{4} T (\chi^{a\;+} \chi^-_{a})+\cdots \right]
\"
36,"\begin{eqnarray}
\Sigma^{\alpha} \equiv \Sigma^{\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_1 \pm\frac{1}{2}\tau_2}
,\;\;\;(even \;+),  \nonumber \\
\bar{\Sigma}^{\dot\alpha} \equiv \Sigma^{\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_1 \pm\frac{1}{2}\tau_2}, \;\;\;(odd \;+).
\"
37,"\begin{eqnarray}
\Xi^{a} \equiv \Xi^{\pm\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_3 \pm\frac{1}{2}\tau_4
                   \pm\frac{1}{2}\tau_5
}, \;\;\;(even \;+),                 \nonumber\\
\bar{\Xi}^{\dot {a}} \equiv \Xi^{\pm\pm\pm}   & \equiv &
e^{\pm\frac{1}{2}\tau_3 \pm\frac{1}{2}\tau_4
        \pm\frac{1}{2}\tau_5    }, \;\;\;(odd
\;+).
\"
38,"\begin{eqnarray}
d^{\alpha}d_{\alpha}(z)&=& p^{\alpha}p_{\alpha}(z)
+p^{\alpha}\sigma^m_{\alpha\dot{\alpha}}\bar{\theta}^{\dot{\alpha}}i\partial
X_m(z) +\frac{1}{8}\partial (\bar{\theta})^2
\bar{\theta}_{\dot\alpha}\bar{\sigma}^{m\dot\alpha\alpha}
\theta_{\alpha}i\partial X_m(z) \nonumber \\
&&+\frac{1}{64}(\theta)^2\partial(\bar{\theta})^2\partial(\bar{\theta})^2(z)
-\frac{1}{2}(\bar{\theta})^2:p^{\alpha}\partial
\theta_{\alpha}(z): +\frac{1}{4}\partial
(\bar{\theta})^2:p^{\alpha}\theta_{\alpha}(z):
\nonumber \\
&&+\frac{1}{4}(\bar{\theta})^2:\partial X^m\partial X_m(z):
-\frac{1}{2}\partial \bar{\theta}_{\dot\alpha}
\partial
\bar{\theta}^{\dot\alpha}(z) +\frac{1}{2}\partial^2
\bar{\theta}_{\dot\alpha}\bar{\theta}^{\dot\alpha}(z).
\"
39,"\begin{eqnarray}
  \nonumber S&=& \mathrm{Tr} \int d^{10} x
\left[ \frac{1}{4} F^{\mu\nu}F_{\mu\nu}+ T\Box T +\frac{1}{2}T^2
  +[T,A^{\mu}][T,A_{\mu}]-T^4
\right. \nonumber \\
&& + \chi^{a\;+} \gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;+}+[A_{\mu},\chi^{b\;+}] \right) + \chi^{a\;-}
\gamma^{\mu}_{ab} \left(\partial_\mu
\chi^{b\;-}+[A_{\mu},\chi^{b\;-}] \right)
\nonumber\\
&&\left. + 3^\frac{3}{4} T (\chi^{a\;+} \chi^-_{a})+\cdots \right]
\"
40,"\begin{eqnarray}
\Sigma^{\alpha} &=& \Sigma^{\pm\pm} \;\;(even
\;+),            \nonumber\\
\bar{\Sigma}^{\dot\alpha} &=& \Sigma^{\pm\pm};\;\;(odd
\;+).\nonumber
\"
41,"\begin{eqnarray}
J &=& \partial H =i\left(\psi^4\psi^5 + \psi^6\psi^7  +
   \psi^8\psi^9\right)=:\psi^{+j}\psi^{-j}:,
\nonumber\\
   H(z)H(w) & = & 3\ln(z-w).\nonumber
\"
42,"\begin{eqnarray}
X^m(z)X^n(w)   & = & -\eta^{mn} \ln(z-w),
\nonumber\\
p_{\alpha}(z)\theta^{\beta}(w) & = &
\frac{\delta^{\beta}_{\alpha}}{z-w}, \nonumber
\\
\rho(z)\rho(w) & = & -\ln(z-w), \nonumber\\
\Gamma^{+i}(z) \Gamma^{-j}(w) & = &
\frac{\delta^{ij}}{(z-w)}, \\
X^{+i}(z)X^{-j}(w) &=& -\delta^{ij}\ln(z-w).\label{opes}\nonumber
\"
43,"\begin{eqnarray}
S_{hyb} &=&  \int d^2 z \Big[
 \frac{1}{2}\partial X^m \bar\partial X_m
 + p_{\alpha} \bar\partial \theta ^{\alpha}
+ \hat p_{\dot\alpha} \bar \partial
 \hat\theta^{\dot\alpha}+ \bar{p}_{\alpha}
\partial \bar{\theta}^{\alpha} + \bar{\hat{
p}}_{\dot\alpha}
\partial\bar{\hat{\theta}}^{\dot\alpha}\Big]+
S_{\rho}
 + S_c, \nonumber
\"
44,"\begin{eqnarray}
\label{n=4} L &=& -\frac{1}{2} \partial X^m\partial X_m
-p_{\alpha}\theta^{\alpha} -
{\bar{p}}_{\dot\alpha}{\bar\theta}^{\dot\alpha}
-\partial\rho\partial\rho -\frac{1}{2}\partial^2\rho
+L_c,\nonumber
\\
G^+&=& \underbrace{e^{\rho}(d)^2}_{G^+_0} +
\underbrace{\Gamma^{-j}\partial X^{+j}}_{G^+_{-\frac{1}{3}}},
\nonumber \\
\tilde{G}^+&=& \underbrace{\epsilon^{jkl} \Gamma^{-j}
\Gamma^{-k}\Gamma^{-l}e^{-2\rho}(\bar d)^2}_{G^+_{-1}} +
\underbrace{e^{-\rho}\epsilon^{jkl} \Gamma^{-j}\Gamma^{-k}\partial
X^{-l}}_{G^+_{-\frac{2}{3}}},
\nonumber\\
G^-&=& \underbrace{e^{-\rho}(\bar d)^2}_{G^-_{0}}
+\underbrace{\Gamma^{+j}\partial X^{-j}}_{G^-_{\frac{1}{3}}},\\
\tilde{G}^-&=& \underbrace{\epsilon^{jkl} \Gamma^{+j}
\Gamma^{+k}\Gamma^{+l}e^{+2\rho}( d)^2}_{G^-_1} +
\underbrace{e^{\rho}\epsilon^{jkl} \Gamma^{+j}\Gamma^{+k}\partial
X^{+l}}_{G^-_{\frac{2}{3}}},     \nonumber\\
J_{gh} &=& \partial \rho +
\Gamma^{-j}\Gamma^{+j},       \nonumber \\
J^{++} &=& e^{-\rho-\Gamma^{-j}\Gamma^{+j}},
   \nonumber\\
J^{--} &=& e^{\rho+\Gamma^{-j}\Gamma^{+j}},
      \nonumber
\"
45,"\begin{eqnarray}
d_{\alpha}(z)&=&p_{\alpha}(z)+
\frac{i}{2}\bar{\theta}^{\dot\alpha}
\sigma^m_{\alpha\dot\alpha}\partial X_m(z) -\frac{1}{4}(\bar
\theta)^2\partial\theta_{\alpha}(z)
+\frac{1}{8}\theta_{\alpha}\partial(\bar\theta)^2(z) \label{d}
\"
46,"\begin{eqnarray}
\Lambda^{A_1A_2B_1B_2}&=& e^{A_1\sigma_1 + A_2\sigma_2 +
B_1\bar{\sigma}_1 + B_2\bar{\sigma}_2}. \nonumber
\"
47,"\begin{eqnarray}
X^m &=& e^{R+\frac{1}{2}U} (x^m)e^{-R-\frac{1}{2}U},
\nonumber
\\
\theta^{\alpha} & = & e^{\frac{\phi}{2}}\Sigma^{\alpha}
e^{-\frac{H}{2}},  \nonumber  \\
\bar{\theta}^{\dot{\alpha}} & = & c\xi
e^{-\frac{3}{2}\phi}\Sigma^{\dot\alpha} e^{\frac{H}{2}},
     \nonumber\\
p_{\alpha} &=& e^{R+\frac{U}{2}}
(e^{-\frac{\phi}{2}}\Sigma_{\alpha} e^{\frac{H}{2}})
e^{-R-\frac{1}{2}U},
       \nonumber\\
\bar{p}_{\dot\alpha} &=& e^{R+\frac{1}{2}U} (b\eta
e^{\frac{3\phi}{2}}\Sigma_{\dot\alpha} e^{-\frac{H}{2}})
e^{-R-\frac{1}{2}U},
      \nonumber\\
\partial \rho & = & 3\partial\phi - cb -
2\xi\eta -\partial H,
      \nonumber\\
X^{+j} &=& e^{R+\frac{1}{2}U} ( x^{+j})e^{-R-\frac{1}{2}U},
       \nonumber\\
X^{-j} &=& e^{R+\frac{1}{2}U} ( x^{-j})e^{-R-\frac{1}{2}U},
      \nonumber\\
\Gamma^{+j} &=& e^{R+\frac{1}{2}U} ( \xi
e^{-\phi}\psi^{+j})e^{-R-\frac{1}{2}U},
      \nonumber\\
\Gamma^{-j} &=& e^{R+\frac{1}{2}U} ( \eta
e^{\phi}\psi^{-j})e^{-R-\frac{1}{2}U},
\"
48,"\begin{eqnarray}
R &=& \int dz \;c \xi e^{-\phi}i\psi^{-j}\partial
x^{+j},                  \nonumber \\
U&=& \int dz [\; c\xi\; e^{-\phi}i\psi^m\partial x_m
+\frac{1}{2}(\partial\phi+\partial H)c\partial c \xi\partial\xi
e^{-2\phi}]).\nonumber
\"
49,"\begin{eqnarray}
\label{lorbreak}
  \nonumber \mathrm{SO(9,1)}&\rightarrow&
\mathrm{SO(3,1)}\times \mathrm{SO(6)},\\
  \mathrm{SO(9,1)}&\rightarrow&
\mathrm{SO(3,1)}\times
  \mathrm{SU(3)}\times \mathrm{U(1)}.
\"
50,"\begin{eqnarray}
  \Lambda^{++++}T(X)
\"
51,"\begin{eqnarray}
(\bar{d})^2(z)\Lambda^{--++}e^{ikX}(z) &=& \frac{1}{(z-w)^3} (k^m
k_m) \Lambda^{++++}e^{ikX}(w)+\ldots
\nonumber\\
(\bar{d})^2(z)(p\bar \theta \Lambda^{++++})
e^{ikX}(w)&=&\frac{\bar
\sigma^m}{(z-w)^3}k_m\Lambda^{++++}e^{ikX}(w)+\ldots
\nonumber\\
(\bar{d})^2(z)\Lambda^{++\oplus\oplus}
e^{ikX}(w)&=&(-2)\frac{1}{(z-w)^3}\Lambda^{++++}e^{ikX}(w)+\dots,\nonumber\\
\partial X^{-k}(z) k^{+j}e^{ikX} &=& \frac{1}{(z-w)^2} k^{+j}k^{-j}+\dots \nonumber
\"
52,"\begin{eqnarray}
[\tilde{G}^+]_0[G^+]_0T(k,z) &=& (k^2-1)T(k,z) =0
\"
53,"\begin{eqnarray}
  \label{spinfields}
  \Theta_\alpha &\equiv& :\theta_\alpha \Lambda^{++++} :=
   \Lambda^{\stackrel{\oplus}{+}\stackrel{+}{\oplus}
    \raisebox{0.7ex}{$\scriptscriptstyle + +$} } , \nonumber\\
  \bar \Theta_{\dot\alpha} &\equiv& :\bar\theta_{\dot\alpha} \Lambda^{++++} :=
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle + +$}
    \stackrel{\oplus}{+}\stackrel{+}{\oplus}  } , \nonumber\\
  \Pi_\alpha &\equiv& :p_\alpha \Lambda^{++++}: =
   \Lambda^{\stackrel{-}{+}\stackrel{+}{-}
    \raisebox{0.7ex}{$\scriptscriptstyle + +$} } , \\
  \bar \Pi_{\dot\alpha} &\equiv& :\bar p_{\dot\alpha} \Lambda^{++++} :=
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle + +$}
    \stackrel{-}{+}\stackrel{+}{-}  } .\nonumber
\"
54,"\begin{eqnarray}
  \label{g+massfermion}
  G^+(z)(\Pi \chi_2)(0) &\sim& \frac{e^\rho}{z}\left[ k^2
   \Lambda^{\stackrel{-}{+}\stackrel{+}{-}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  \chi_2 + k_m \chi_2 \sigma^m
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle - -$}
    \stackrel{\oplus}{+}\stackrel{+}{\oplus}  }  \right]+\cdots \nonumber \\
  G^+(z)(\Theta \chi_1)(0) &\sim& \frac{e^\rho}{z^2}\left[ \Pi \chi_1+ k_m
  \chi_1\sigma^m \bar\Theta \right] + \frac{e^\rho}{z} \left[k^2
   \Lambda^{\stackrel{\oplus}{+}\stackrel{+}{\oplus}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  \chi_1 \right] +\cdots
  \nonumber \\
  G^+(z)(\bar\Pi \bar \chi_2)(0) &\sim& \frac{e^\rho}{z^2}\left[ k^2 \bar
  \Theta \bar\chi_2+ k_m \bar\chi_2\bar\sigma^m \Pi \right] +
  \frac{e^\rho}{z} \left[ \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle - -$}
    \stackrel{-}{+}\stackrel{+}{-}  }  \bar\chi_2 + k_m
  \bar\chi_2 \sigma^m  \Lambda^{\stackrel{\oplus}{+}\stackrel{+}{\oplus}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  \right]
  +\cdots \nonumber \\
  G^+(z)(\bar\Theta \bar\chi_1)(0) &\sim& \frac{e^\rho}{z}\left[
  k_m \bar\chi_1\bar\sigma^m  \Lambda^{\stackrel{-}{+}\stackrel{+}{-}
    \raisebox{0.7ex}{$\scriptscriptstyle \oplus \oplus$} }  +
   \Lambda^{\raisebox{0.7ex}{$\scriptscriptstyle - -$}
    \stackrel{\oplus}{+}\stackrel{+}{\oplus}  } \bar\chi_1 \right]+\cdots
\"
55,"\begin{eqnarray}
  \label{eqmotionfermion}
  \tilde G^+ G^+ (\Theta \chi_1) &=& k_m \chi_1 \sigma^m \bar \Pi + k^2 \Theta
  \chi_1, \nonumber \\
  \tilde G^+ G^+ (\bar \Theta \bar \chi_1) &=& k_m\bar \chi_1 \bar \sigma^m
  \Pi + k^2 \bar \Theta  \bar \chi_1, \nonumber \\
  \tilde G^+ G^+ (\Pi \chi_2) &=& k^2 k_m \chi_2 \sigma^m \bar \Theta +
  k^2 \Pi \chi_2, \nonumber \\
  \tilde G^+ G^+ (\bar \Pi \bar \chi_2) &=& k^2 k_m \bar \chi_2 \bar
  \sigma^m \Theta + k^2 \bar \Pi \bar \chi_2.
\"
56,"\begin{eqnarray}
\nonumber    S &=& \langle (e^{-\Phi} G_{-1} e^\Phi)(e^{-\Phi} G_0
e^\Phi)+ (e^{-\Phi}
  G_{\frac{2}{3}} e^\Phi)(e^{-\Phi}
G_{-\frac{1}{3}} e^\Phi) \rangle_D \\
\nonumber &&+ \langle \int_0^1 dt (e^{-\tilde\Phi}\partial_t
e^{\tilde \Phi}) \left( \{e^{-\tilde\Phi}G_{-1}
  e^{\tilde \Phi}, \;e^{-\tilde\Phi}G_0 e^{\tilde \Phi}
\} + \{e^{-\tilde\Phi} G_{-\frac{2}{3}}
  e^{\tilde \Phi}, \;e^{-\tilde\Phi}G_{-\frac{1}{3}}
e^{\tilde \Phi} \}\right)\rangle_D  \\
\nonumber  && -\langle e^{- \Phi} {\bar\Omega} e^{ \Phi} \Omega +
{\bar\Omega} e^{ \Phi}
  G_{-\frac{2}{3}}e^{- \Phi}  +  \Omega e^{-
\Phi}
  G_{-\frac{1}{3}}e^{+ \Phi} \rangle_D \\
  && - \langle \frac{1}{2}  {\bar\Omega}
    G_{-\frac{1}{3}}  {\bar\Omega}+
\frac{1}{3}{\bar\Omega}^3 \rangle_{\bar F}+\langle \frac{1}{2}
{\Omega}
    G_{-\frac{2}{3}}  {\Omega} +
\frac{1}{3}{\Omega}^3 \rangle_{F}
\"
57,"\begin{eqnarray}
  \langle V_1 V_2 \cdots V_N \rangle
&=& \left( -\frac{4i}{N}\right)^{\sum_{k=1}^N h_k} e^{\frac{2\pi
  i}{N}\sum_{l=1}^N h_l(l-1)} \left\langle \Pi_{j=1}^N V_j\left(
e^{\frac{2\pi i}{N}(j-1)} \right)\right\rangle \nonumber
\"
58,"\begin{eqnarray}
  \Omega^+ &=& G_{-1} \Psi^+ = \oint dw \left(
\frac{1}{12} \bar d^{\dot\alpha} \bar d_{\dot\alpha} e^{-2\rho}
  \epsilon^{jkl}
\Gamma^{-j}\Gamma^{-k}\Gamma^{-l}(w)\right) \left( e^\rho
\Gamma^{+j} \omega^{-j}(x,\theta)
  \bar\theta^2\right(z))  \nonumber \\
&=& \oint dw\frac{1}{12} \frac{2}{(w-z)^2} (w-z)^2e^{-\rho}
6\epsilon^{jkl} \Gamma^{-j} \Gamma^{-k} \frac{1}{z}
  \omega^{-l}           \nonumber \\
&=& e^{-\rho} \Gamma^{-j}\Gamma^{-k} \omega^{-l}\epsilon^{jkl}.\\
&&\nonumber\\
  \bar\Omega^+ &=& G_{0} \bar\Psi^+ = \oint dz
\left(\frac{1}{2} d^\alpha d_\alpha e^\rho (w)\right)
  \left(e^{-\rho} \Gamma^{-j}
\bar\omega^{+j}(x,\bar\theta) \theta^2 (z)\right)
\nonumber \\
  &=& \oint dw \frac{1}{2} \frac{2}{(w-z)^2} z
\Gamma^{-j} \bar \omega^{+j} \nonumber\\
  &=& \Gamma^{-j} \bar \omega^{+j}.\\
&&\nonumber\\
  \Omega^- &=& G_{-1}\Psi^- = \oint dw\left(
\frac{1}{12}\bar d^{\dot\alpha} \bar d_{\dot\alpha} e^{-2\rho}
  \epsilon^{jkl}
\Gamma^{-j}\Gamma^{-k}\Gamma^{-l}(w)\right)\left( e^\rho
\Gamma^{+i} \bar \Theta \bar \lambda^{-i}(z)
  \right)  \nonumber \\
  &=& \oint dw\frac{1}{12} \left( (w-z)^2 e^{-\rho}
\right) \left(
\frac{6\epsilon^{jkl}\Gamma^{-j}\Gamma^{-k}\eta^{il}}{z}\right)
\left(
  \frac{2\bar\Pi\bar\lambda^{-i}+i\partial_m
\bar\lambda^{-j}\bar\sigma^m\Theta}{z^2}
\right) \nonumber\\
  &=& e^{-\rho}
\epsilon^{jkl}\Gamma^{-j}\Gamma^{-k}\left(\bar\Pi\bar\lambda^{-i}+\frac{i}{2}\partial_m
  \bar\lambda^{-j}\bar\sigma^m\Theta \right).
\\
&&\nonumber\\
  \bar\Omega^- &=& G_0 \bar\Psi^- =\Gamma^{-j}
\left(\Pi\lambda^{-i}+\frac{i}{2}\partial_m
  \lambda^{+j}\sigma^m\bar\Theta  \right).
\"
59,"\begin{eqnarray}
  \langle \frac{1}{24} \theta^2 {\bar\theta}^2
e^{-\rho} \epsilon^{ijk} \Gamma^{-i}\Gamma^{-j}\Gamma^{-k}
  \rangle_D&=&1,                      \\
  \langle G_0\left(\frac{1}{24} \theta^2
{\bar\theta}^2 e^{-\rho} \epsilon^{ijk}
\Gamma^{-i}\Gamma^{-j}\Gamma^{-k}
  \right)\rangle_{\bar F} &=& \langle
\frac{1}{24} {\bar\theta}^2 \epsilon^{ijk}
 \Gamma^{-i}\Gamma^{-j}\Gamma^{-k}\rangle_{\bar
F} = 1,                 \\
 \langle G_{-1}\left(\frac{1}{24} \theta^2
{\bar\theta}^2 e^{-\rho} \epsilon^{ijk}
  \Gamma^{-i}\Gamma^{-j}\Gamma^{-k}
\right)\rangle_{ F} &=& \langle\frac{1}{4}e^{-3\rho} \theta^2
(\Gamma \cdot  \partial\Gamma)^3\rangle =1.
\"
60,"\begin{eqnarray}
\label{swz1} S^{(1)}_{WZ}&=&\langle \left(e^{-\hat\Phi}\hat
G_{-1}e^{\hat\Phi}\right)\left(e^{-\hat\Phi}\hat
  G_{0}e^{\hat\Phi}\right) \rangle_D - \langle
  \int_0^1dt(e^{-\tilde {\hat\Phi}}\hat
\partial_{\tau}e^{\tilde
  {\hat\Phi}})\{e^{-\tilde{\hat\Phi}}G_{-1}
  e^{\tilde{\hat \Phi}}, e^{-\tilde{\hat\Phi}}G_0 e^{\tilde{\hat
  \Phi}}
\}\rangle_D \nonumber \\
  &=& 2\sum_{M,N=0}^{\infty}
\frac{(-1)^N}{(M+N+2)!}
    \begin{pmatrix}
      M+N \\ N
    \end{pmatrix}
   \langle \left( \hat{G}_{-1}
\hat\Phi\right)\hat\Phi^M \left(
   \hat{G}_{0} \hat\Phi\right)\hat\Phi^N
\rangle_D                                    \nonumber \\
  &=& 2 \left[ \frac{1}{2} \langle \left(
\hat{G}_{-1} \hat\Phi\right)
   \left( \hat{G}_{0} \hat\Phi\right) \rangle_D -
\frac{1}{6} \langle \hat\Phi
   \left\{ \hat{G}_{-1} \hat\Phi\right\}
\left\{ \hat{G}_{0} \hat\Phi\right\}
   \rangle_D \nonumber \right.\\&&\left. - \frac{1}{24}\langle \left[
\hat\Phi, \hat{G}_{-1} \hat\Phi\right] \left[\hat\Phi,
   \hat{G}_{0} \hat\Phi\right] \rangle_D+\cdots
\right]
\nonumber \\
  &=& \langle \left( \hat{G}_{-1}
\hat\Phi\right)
   \left( \hat{G}_{0} \hat\Phi\right) \rangle_D -
\frac{1}{3}\langle  \hat\Phi
   \left\{ \hat{G}_{-1} \hat\Phi\right\}
\left\{ \hat{G}_{0} \hat\Phi\right\}
   \rangle_D - \frac{1}{12}\langle \left[
\hat\Phi, \hat{G}_{-1} \hat\Phi\right] \left[\hat\Phi,
   \hat{G}_{0} \hat\Phi\right] \rangle_D
\nonumber\\ &&+\cdots 
\"
61,"\begin{eqnarray}
\langle \hat{G}_{-1} \hat\Phi, \hat{G}_{0} \hat\Phi \rangle_D &=&
\underbrace{\langle G_{-1} \Phi^+ G_{0} \Phi^+\rangle_D}_{GSO(+)}
-\langle G_{-1} \Phi^-G_{0} \Phi^- \rangle_D,
\"
62,"\begin{eqnarray}
\langle -\frac{1}{3} \hat\Phi \left\{ \hat{G}_{-1} \hat\Phi,
\hat{G}_{0}
  \hat\Phi \right\}\rangle_D &=&
\underbrace{\langle \frac{1}{3} \Phi^+ \left\{ G_{-1} \Phi^+, G_0
  \Phi^+ \right\}\rangle_D}_{GSO(+)}
  +\langle
\frac{1}{3} \Phi^+ \left\{ \hat{G}_{-1} \Phi^-, \hat{G}_{0}
  \Phi^- \right\}\rangle_D \nonumber \\ && -
\langle \frac{1}{3} \Phi^- \left[ G_{-1} \Phi^+, G_{0}
  \Phi^- \right] \rangle_D+\nonumber \\&&+ \langle \frac{1}{3}
\Phi^- \left[ G_{-1} \Phi^-, G_{0}
  \Phi^+ \right] \rangle_D,
\"
63,"\begin{eqnarray}
\langle -\frac{1}{12} \left[ \hat\Phi, \hat{G}_{-1}
\hat\Phi\right] \left[\hat\Phi,
   \hat{G}_{0} \hat\Phi\right] \rangle_D
&=&\underbrace{ -\langle
   \frac{1}{12} \left[ \Phi^+, G_{-1}
\Phi^+\right]
   \left[\Phi^+, G_{0} \Phi^+\right]
\rangle_D}_{GSO(+)}\nonumber \\
 && - \langle
   \frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^-\right\}
   \left\{\Phi^-, G_{0} \Phi ^-\right\}
\rangle_D \nonumber \\ &&
  + \langle \frac{1}{12} \left[ \Phi^+,
G_{-1} \Phi^+ \right] \left\{\Phi^-,
   G_{0} \Phi^-\right\} \rangle_D \nonumber
\\ &&
  +\langle \frac{1}{12} \left\{ \Phi^-,
G_{-1} \Phi^-\right\} \left[\Phi^+,
   G_{0} \Phi^+\right] \rangle_D \nonumber
\\ &&
  -\langle \frac{1}{12} \left[ \Phi^+,
G_{-1} \Phi^-\right] \left[\Phi^+,
   G_{0} \Phi^-\right] \rangle_D \nonumber
\\ &&
  -\langle \frac{1}{12} \left\{ \Phi^-,
G_{-1} \Phi^+\right\}
   \left\{\Phi^-, G_{0} \Phi^+ \right\}
\rangle_D \nonumber \\ &&
  + \langle \frac{1}{12} \left[ \Phi^+,
G_{-1} \Phi^-\right] \left\{\Phi^-,
   G_{0} \Phi^+\right\} \rangle_D
\nonumber \\ &&
  +\langle \frac{1}{12} \left\{ \Phi^-,
G_{-1} \Phi^+\right\} \left[\Phi^+,
   G_{0} \Phi^-\right] \rangle_D.
\"
64,"\begin{eqnarray}
  \langle -G_{-1} \Phi^- G_0 \Phi^- \rangle_D
&=& T \Box T +\frac{1}{2} T^2 +2 i
  \left( \chi^- \sigma^m \partial_m
\bar{\chi}^- + \bar{\chi}^- \bar\sigma^m \partial_m \chi^-
\right),
\nonumber \\
&&                \\
  \langle -\frac{1}{3} \hat\Phi \left\{
\hat{G}_{-1} \hat\Phi, \hat{G}_0
  \hat\Phi \right\} \rangle_D &=&
  4\  3^{3/4} T
\left( \chi^+ \chi^- +
  \bar{\chi}^+ \bar{\chi}^- \right)   \nonumber
\\
  &&
+ 2 \left( \chi^+ \sigma^m \left[
  A_m,\bar{\chi}^- \right]
 + \bar{\chi}^-
  \bar\sigma^m \left[ A_m,\chi^+ \right]
\right), \\
  \langle -\frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^- \right\} \left\{
  \Phi^-, G_0 \Phi^- \right\} \rangle_D &=&
-T^4,
\\
  \langle \frac{1}{12} \left[ \Phi^+, G_{-1}
\Phi^+ \right] \left\{
  \Phi^-, G_0 \Phi^- \right\} \rangle_D &=& 0,
\\
 \langle -\frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^- \right\} \left[
  \Phi^+, G_0 \Phi^+ \right] \rangle_D &=& 0,
\\
  \langle -\frac{1}{12} \left[ \Phi^+, G_{-1}
\Phi^- \right] \left[
  \Phi^+, G_0 \Phi^- \right] \rangle_D &=&
\frac{1}{2} [T,A_m][T,A^m],
\"
65,"\begin{eqnarray}
  \langle \frac{1}{12} \left\{ \Phi^+, G_{-1}
\Phi^- \right\}  \left\{
  \Phi^-, G_0 \Phi^+ \right\} \rangle_D &=& 0,
\\
  \langle -\frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^+ \right\} \left\{
  \Phi^-, G_0 \Phi^+ \right\} \rangle_D &=&
\frac{1}{2} [T,A_m][T,A^m],
\\
  \langle \frac{1}{12} \left\{ \Phi^-, G_{-1}
\Phi^+ \right\} \left[
  \Phi^+, G_0 \Phi^- \right] \rangle_D &=& 0.
\"
66,"\begin{eqnarray}
\label{swz2}
  S^{(2)}_{WZ} &=& -\langle G_{-2/3} \Phi^-
G_{-1/3} \Phi^- \rangle_D =
  4\partial_{-i} T \partial_{+i} T.
\"
67,"\begin{eqnarray}
\label{sd}
  S_D &=& - \langle e^{-\hat\Phi}
\hat{\bar\Omega} e^{\hat\Phi}
  \hat{\Omega}\rangle_D + \langle
\hat{\bar\Omega} e^{\hat\Phi} \hat{G}_{-2/3}
  e^{-\hat\Phi} \rangle_D + \langle
\hat{\Omega} e^{-\hat\Phi} \hat{G}_{-1/3}
  e^{\hat\Phi} \rangle_D.
\"
