,eqnarray
41,"\begin{eqnarray}
\left[L_{3},[L_{3},L_{1}]\right]^{(3)}&=&-s^{b}_{J}s^{a}_{I}s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
\left[L_{2},[L_{2},L_{1}]\right]^{(3)}&=&-(s^{b}_{J}-s^{b}_{I})s^{a}_{I}(s^{c}_{J}-s^{c}_{I})\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
\left[L_{3},[L_{3},L_{2}]\right]^{(3)}&=&-s^{b}_{J}(s^{a}_{J}-s^{a}_{I})s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\\
2\left[L_{3},[L_{2},L_{1}]\right]^{(3)}&=&2(s^{b}_{J}-s^{b}_{I})s^{a}_{I}s^{c}_{J}\left[{\mathbf A}_{c},[{\mathbf A}_{a},{\mathbf A}_{b}]\right],
\"
42,"\begin{eqnarray}
2!F_{2}^{(4)}&=&[L_2,L_1]^{(4)}+[L_3,L_2]^{(4)}+[L_3,L_1]^{(4)} \nonumber \\
&=& [L_2,L_1-L_3]^{(4)}+[L_3,L_1]^{(4)}
\label{F2(4)}
\"
43,"\begin{eqnarray}
[L_3^{(2)},[L_3^{(1)},L_1^{(1)}]+2[L_2^{(1)},L_1^{(1)}]]&=&-\frac{1}{2!}(s_I^ds_{J}^{c}-2 s_{I}^{d}s_{I}^{c})s_{J}^{b}s_J^a \nonumber\\
&& \times [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
44,"\begin{eqnarray}
[L_2^{(1)},[L_2^{(1)},L_1^{(2)}]+[L_2^{(2)},L_1^{(1)}]]&=&\frac{1}{2!}(s_{J}^{d}-s_I^d)\left((s_{J}^{c}-s_I^c)s_{I}^{b}s_{I}^{a}-s_{I}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)\right)     \nonumber \\
&&  \times [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\"
45,"\begin{eqnarray}
[L_2^{(2)},[L_2^{(1)},L_1^{(1)}]]=\frac{1}{2!}s_I^d (s_{J}^{c}-s_{I}^{c})( s_{I}^{b}+s_{J}^{b}) ( s_J^a-s_I^a) [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
46,"\begin{eqnarray}
[L_3^{(1)},[L_3^{(1)},L_2^{(2)}]+[L_3^{(2)},L_2^{(1)}]]&=&-s_J^d\frac{1}{2!} \left( (s_{J}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)+ (s_{J}^{c}-s_I^c)s_J^bs_J^a   \right)     \nonumber \\
&&  \times [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\"
47,"\begin{eqnarray}
[L_3^{(2)},[L_3^{(1)},L_2^{(1)}]]=\frac{1}{2!}(s_J^d-s_I^d) s_{J}^{c} s_{J}^{b}s_J^a [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
48,"\begin{eqnarray}
2[L_3^{(1)},[L_2^{(1)},L_1^{(2)}]+[L_2^{(3)},L_1^{(1)}]]&=&-s_J^d \left((s_{I}^{c}( s_{I}^{b}+s_{J}^{b})(s_{J}^{a}-s_I^a)+ (s_{J}^{c}-s_I^c)s_I^bs_I^a   \right)     \nonumber \\
&& \times  [{\mathbf A}_d,[{\mathbf A}_c,\partial_b {\mathbf A}_a]]
\"
49,"\begin{eqnarray}
-[\Sigma^{(2)},F_2^{(2)}]=\frac{1}{2!2!}s_J^ds_{I}^{c}( s_{I}^{b}s_J^a-s_J^bs_I^a) [\partial_b {\mathbf A}_a,[{\mathbf A}_c,{\mathbf A}_d]]
\"
50,"\begin{eqnarray}
4!F_{4}^{(4)}&=&[L_3^2L_2]^{(4)} +[L_3^3L_1]^{(4)}+[L_2^3L_1]^{(4)}+3[L_3^2L_2L_1]^{(4)}+3[L_3L_2^2L_1]^{(4)}\nonumber \\
&&-3![\Sigma,F_3]^{(4)}-[\Sigma^2,F_2]^{(4)}  
\"
51,"\begin{eqnarray}
\Phi ^{B}(F_{IJ})&=&\oint_{\alpha _{IJ}}dt\;\dot{s}^{a}(t)A_{a}(t) \nonumber \\
&=&\int_{{\vec{v}}}^{{\vec{v}}+{\vec{s}}_{I}}{{A}}%
_{a}\,dx^{a}+\,\int_{{\vec{v}}+{\vec{s}}_{I}}^{{\vec{v}}+{\vec{s}}_{J}}{%
{A}}_{a}\,dx^{a}+\int_{{\vec{v}}+{\vec{s}}_{J}}^{{\vec{v}}}{%
{A}}_{a}\,dx^{a}, \label{STOKES}
\"
52,"\begin{eqnarray}
\int_{{\vec{v}}_{1}}^{{\vec{v}}_{2}}{{A}}_{a}({\vec{x}})\,dx^{a}
&=&\int_{0}^{1}{{A}}_{a}({\vec{v}}_{1}+t\,({\vec{v}}_{2}-{\vec{v}}%
_{1}))\,({\vec{v}}_{2}-{\vec{v}}_{1})^{a}\,dt  \nonumber \\
&=&\int_{0}^{1}{{A}}_{a}({\vec{v}}_{1}+t\,\vec{\Delta})\,\Delta
^{a}\,dt  \nonumber \\
&=&\left( 1+\frac{1}{2!}\Delta ^{b}\partial _{b}+\frac{1}{3!}(\Delta ^{b}\partial
_{b})^{2}+\dots \right) \Delta ^{a}{A}_{a}(v),
\"
53,"\begin{eqnarray}
\Phi ^{B}(F_{IJ}) &=&F_{1}({\vec{s}}_{I}\cdot {\nabla},{\vec{s}}%
_{J}\cdot {\nabla})\,\,s_{J}^{a}\,s_{I}^{b}\,\left( \partial _{a}\,{%
{A}}_{b}({\vec{v}})-\partial _{b}\,{{A}}_{a}({\vec{v}}%
)\right) \nonumber \\
&=&F_{1}({\vec{s}}_{I}\cdot {\nabla},{\vec{s}}_{J}\cdot {\nabla}%
)\,\,s_{J}^{a}\,s_{I}^{b}\,\epsilon _{abc}B^{c}(v),
\"
54,"\begin{eqnarray}
\Phi ^{B}(F_{IJ}) &=&\left( 1\,\,+\frac{1}{3}(s_{I}^{c}+s_{J}^{c})\,\partial
_{c}\,+\frac{1}{12}(s_{I}^{c}\,s_{I}^{d}+s_{I}^{c}\,s_{J}^{d}+s_{J}^{c}%
\,s_{J}^{d})\,\,\partial _{c}\,\partial _{d}+...\right) \times  \nonumber
 \\
&&\times \,\frac{1}{2}s_{I}^{a}s_{J}^{b}\epsilon _{abc}B^{c}(v).
\label{FLUX}
\"
55,"\begin{eqnarray}
 \label{WLC}
\left(
e^{{{\Phi}}^{B}(F_{IJ}(\Delta))}-1\right) &=& \sum_{n=2}^{\infty}
\frac{1}{n!} ({{\Phi}}^{B}(F_{IJ}))^n= \sum_{n=2}^{\infty}
M_{nIJ(\Delta)},
\"
56,"\begin{eqnarray} \label{MJKD2}
M_{2IJ(\Delta)}&:=&  s^a_I s^b_J \frac{1}{2!}  {F}_{ab}, \\
\label{MJKD3}
M_{3IJ(\Delta)}&:=& s^a_I s^b_J \frac{1}{3!} (x_I+x_J)  {F}_{ab}, \\
\label{MJKD4}
M_{4IJ(\Delta)}&:=&s^a_I s^b_J  \frac{1}{4!} (x_I^2+x_Ix_J+x_J^2)  {F}_{ab}
+ s^a_I s^b_Js^c_Is^d_J \frac{1}{8}  {F}_{ab}                                 {F}_{cd},\\
\label{MIJD5}
M_{5IJ(\Delta)}:&=&\frac{1}{5!}(x_I^3+x_J^3+x_I^2x_J+x_Ix_J^2)s_I^as_J^b F_{ab}
\nonumber\\ 
&&+\frac{ s^a_I s^b_Js^c_I s^d_J}{4!}\left[(x_I+x_J){F}_{ab}{F}_{cd}+{F}_{ab}(x_I+x_J){F}_{cd}\right]
\"
57,"\begin{eqnarray}
&& A_a \rightarrow {\mathbf A}_a=A^\rho_a\,G_\rho, \quad \partial_a \rightarrow {\mathbf D}_a=
\partial_a-[{\mathbf A}_a , {\ } ] \\
&& F_{ab} \rightarrow {\mathbf F}_{ab}=
 \partial_a{\mathbf A}_b-\partial_b{\mathbf A}_a-[{\mathbf A}_a, {\mathbf A}_b]
\"
58,"\begin{eqnarray}
&&L_1=\int_0^ 1 dt\, {\mathbf{A}}_a({\vec v} + t \, {\vec s}_I)\, s^a_I\\
&&L_2=\int_0^ 1 dt\, {\mathbf{A}}_a({\vec v}+ {\vec s}_I + t \, ({\vec s}_J-{\vec s}_I))\,(s^a_J-s^a_I)\\
&&L_3=\int_0^ 1 dt\, {\mathbf{A}}_a({\vec v}+ {\vec s}_J - t \, {\vec s}_J)\,(- s^a_J)
\"
59,"\begin{eqnarray}
U_1&=&1+\int_{0}^{1}dt {\mathbf A}_{a}({\vec v}+t{\vec s_I})s_I^{a}+\int_{0}^{1}dt\int_{0}^{t}dt'{\mathbf A}_{a}({\vec v}+t{\vec s_I}){\mathbf A}_{b}({\vec v}+t'\vec s_I)s_I^{a}s_I^{b}{}
\nonumber\\
&&{}+\int_{0}^{1}dt\int_{0}^{t}dt'\int_{0}^{t'}dt''{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}s_I^{a}s_I^{b}s_I^{c}+ \dots,
\"
60,"\begin{eqnarray}
\label{U1}
U_1&=&1+I_{1}(x){\mathbf A}_{a}(v)s_I^{a}+I_{2}(x,\bar{x}){\mathbf A}_{a}(v)\bar{{\mathbf A}}_{b}(v)s_I^{a}s_I^{b}\nonumber \\
&&+I_{3}(x,\bar{x},\bar{\bar{x}}){\mathbf A}_{a}(v)\bar{{\mathbf A}}_{b}(v){\bar{\bar{{\mathbf A}}}}_c(v)s_I^{a}s_I^{b}s_I^{c}+ \dots
\"
61,"\begin{eqnarray}
&&x=s^{c}_{I}\partial_{c}\qquad \bar{x}=s^{c}_{I}\bar{\partial}_{c} \qquad \bar{\bar{x}}=s^{c}_{I} \bar{\bar{\partial}}_{c}\\
&&I_{1}=F(x), \qquad
I_{2}=\frac{F(x+\bar{x})-F(x)}{\bar{x}}\\
&&I_{3}=\frac{1}{\bar{\bar{x}}}\left[\frac{1}{\bar{x}+\bar{\bar{x}}}( F(x+\bar{x}+\bar{\bar{x}})-F(x))-\frac{1}{\bar{x}}(F(x+\bar{x})-F(x))  \right]
\"
62,"\begin{eqnarray}
U_{1}^{(4)}&=&\frac{1}{4!}\left[x^{3}s_{I}^{a}{\mathbf A}_{a}+(3x^{2}+3x\bar{x}+\bar{x}^{2})s_{I}^{a}s_{I}^{b}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}+(3x+2\bar{x}
+\bar{\bar{x}})s_{I}^{a}s_{I}^{b}s_{I}^{c}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}\bar{\bar{{\mathbf A}_{c}}}\right.\nonumber \\
&&\qquad  \left.+ s_{I}^{a}s_{I}^{b}s_{I}^{c}s_{I}^{d}{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}{\mathbf A}_{d}\right]
\"
63,"\begin{eqnarray}
U_{2}^{(1)}&=&(s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}, \\
U_{2}^{(2)}&=&\frac{1}{2}[(x+y) (s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}+ (s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b}){\mathbf A}_{a}{\mathbf A}_{b}], \\
U_{2}^{(3)}&=&\frac{1}{3!}[(x^{2}+y^{2}+xy) (s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}+(x+2y+\bar{y}+2\bar{x})(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b}){\mathbf A}_{a}\bar{{\mathbf A}_{b}}{}
\nonumber\\
&&{}+ (s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^{c}){\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c})], \\
U_{2}^{(4)}&=&\frac{1}{4!}[(x^{3}+y^{3}+x^{2}y+xy^{2})(s_{J}^{a}-s_{I}^{a}){\mathbf A}_{a}+(x\bar{y}+3x\bar{x}+x^{2}+2xy+2\bar{x}\bar{y}+3\bar{x}^{2}{}
\nonumber\\
&&{}+3y^{2}+\bar{y}^{2}+3y\bar{y}+5\bar{x}y)(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b}){\mathbf A}_{a}\bar{{\mathbf A}_{b}}+(x+2\bar{x}+3\bar{\bar{x}}+2\bar{y}+\bar{\bar{y}}+3y){}
\nonumber\\
&&{}\times (s_{J}^{a}-s_{I}^{a})   (s_{J}^{b}-s_{I}^{b}) (s_{J}^{c}-s_{I}^{c}){\mathbf A}_{a}\bar{{\mathbf A}_{b}}\bar{\bar{{\mathbf A}_{c}}}+(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\nonumber\\
&&(s_{J}^{c}-s_{I}^{c})(s_{J}^{d}-s_{I}^{d}){\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}{\mathbf A}_{d}]
\"
64,"\begin{eqnarray}
U_{3}^{(1)}&=&-s_{J}^{a}{\mathbf A}_{a}, \\
U_{3}^{(2)}&=&\frac{1}{2}(-y s_{J}^{a}{\mathbf A}_{a}+ s_{J}^{a}s_{J}^{b}{\mathbf A}_{a}{\mathbf A}_{b}), \\
U_{3}^{(3)}&=&\frac{1}{3!}(-y^{2} s_{J}^{a}{\mathbf A}_{a}+(2\bar{y}+y)s_{J}^{a}s_{J}^{b}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}-s_{J}^{a}s_{J}^{b}s_{J}^{c}{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}), \\
U_{3}^{(4)}&=&\frac{1}{4!}
\left[-y^{3}s_{J}^{a}{\mathbf A}_{a}+(3\bar{y}^{2}+3y\bar{y}+y^{2})s_{J}^{a}s_{J}^{b}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}-(3\bar{\bar{y}}+2\bar{y}+y)s_{J}^{a}s_{J}^{b}s_{J}^{c}{\mathbf A}_{a}\bar{{\mathbf A}_{b}}\bar{\bar{{\mathbf A}_{c}}}\right. \nonumber \\
&& \qquad \qquad \left. +s_{J}^{a}s_{J}^{b}s_{J}^{c}s_{J}^{d}{\mathbf A}_{a}{\mathbf A}_{b}{\mathbf A}_{c}{\mathbf A}_{d}\right],
\"
65,"\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(5)}&=&\frac{1}{5!}(s^{c}_Is^{d}_Is^{e}_I+s_{J}^{c}s^{d}_{J} s^{e}_J+2( s_{J}^{c}s^{d}_{I}s^{e}_I+s_{I}^{c}s^{d}_{J}s^{e}_J)-s_{I}^{c}s^{d}_{J}s^{e}_I-s_{J}^{c}s^{d}_{I}s^{e}_J)s^a_Is^b_J {\mathbf D}_c{\mathbf D}_d{\mathbf D}_e    \mathbf{F}_{ab}\nonumber\\&&
+ \frac{1}{4!}s^a_Is^b_Js^d_Is^e_J ( \mathbf{ F}_{ab} ( s_{I}^{c}+s^{c}_{J} ){\mathbf D}_c {\mathbf F}_{de}+(s_{I}^{c}+s^{c}_{J} )({\mathbf D}_c \mathbf{ F}_{de})\mathbf{ F}_{ab})
\label{5ORDHOL}
\"
66,"\begin{eqnarray}
s_{I}^{a}s^{b}_{J}s_{I}^{c}s^{d}_{J} \left(  {\mathbf D}_{c}{\mathbf D}_{d}-  {\mathbf D}_{d}{\mathbf D}_{c}\right){\mathbf F}_{ab}&=&s_{I}^{a}s^{b}_{J}s_{I}^{c}s^{d}_{J}\, \left[ {\mathbf D}_{c},  {\mathbf D}_{d}\right]{\mathbf F}_{ab}\nonumber \\
&=&-s_{I}^{a}s^{b}_{J}s_{I}^{c}s^{d}_{J}\, \left[ {\mathbf F}_{cd},{\mathbf F}_{ab} \right]=\left[{\mathbf {F}},{\mathbf F} \right]=0
\"
67,"\begin{eqnarray}
\left[ {\mathbf D}_{c},  {\mathbf D}_{d}\right]{\mathbf G}=-\left[{\mathbf F}_{cd},{\mathbf G} \right]
\"
68,"\begin{eqnarray}
\Sigma&=&L_{1}+L_{2}+L_{3}, \label{SIGMA}\\
2!F_{2}&=&[(L_{3}+L_{2}), L_{1}]+[L_{3},L_{2}], \label{F2}\\
3!F_{3}&=&-[\Sigma,F_{2}]+[(L_{3}+L_{2})^{2} L_{1}]+[L_{3}^{2}L_{2}], \label{F3}\\
4!F_{4}&=&-3![\Sigma,F_{3}]-[\Sigma^{2}F_{2}]+[(L_{3}+L_{2})^{3} L_{1}]+[L_{3}^{3}L_{2}]
\label{F4}\"
69,"\begin{eqnarray}
L^{(3)}_{1}&=&\frac{1}{3!}s^{c}_{I}s^{b}_{I}s^{a}_{I}\partial_{b}\partial_{c}{\mathbf A}_{a},\qquad
L_1^{(4)}= \frac{1}{4!}s_{I}^{d} s_{I}^{c}s_{I}^{b} s_{I}^{a}\partial_d\partial_c\partial_bA_a
\"
70,"\begin{eqnarray}
L^{(3)}_{2}&=&\frac{1}{3!}[(s^{b}_{J}s^{c}_{J}+s^{b}_{J}s^{c}_{I}+s^{b}_{I}s^{c}_{I})(s^{a}_{J}-s^{a}_{I})]\partial_{b}\partial_{c}{\mathbf A}_{a}\\
L_2^{(4)}&=& \frac{1}{4!}(s_{I}^{d}s_{I}^{b}s_{I}^{c}+s_{J}^{d}s_{J}^{b}s_{J}^{c}+s_{I}^{d}s_{I}^{b}s_{J}^{c}+s_{I}^{d}s_{J}^{b}s_{J}^{c}) (s_{J}^{a}-s_{I}^{a})       \partial_d\partial_c\partial_bA_a
\"
71,"\begin{eqnarray}
L^{(3)}_{3}&=&-\frac{1}{3!}s^{c}_{J}s^{b}_{J}s^{a}_{J}\partial_{b}\partial_{c}{\mathbf A}_{a}, \qquad
L_3^{(4)}= -\frac{1}{4!}s_{J}^{d} s_{J}^{c}s_{J}^{b} s_{J}^{a}\partial_d\partial_c\partial_bA_a
\label{L3}
\"
72,"\begin{eqnarray}
{\mathbf \Sigma}_{2}^{(4)}&=&\frac{1}{4!}\Big\{[{\mathbf A}_{d},\partial_{b}\partial_{c}{\mathbf A}_{a}](s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{I}^{a}+s_{I}^{d}s_{I}^{c}s_{I}^{b}s_{J}^{a}-s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{J}^{a}+s_{J}^{d} s_{I}^{c} s_{I}^{b} s_{I}^{a}-s_{J}^{d} s_{J}^{c} s_{J}^{b} s_{I}^{a}\nonumber\\
&&-s_{J}^{d} s_{I}^{c} s_{I}^{b} s_{J}^{a})+[\partial_c {\mathbf A}_{d},\partial_{b}{\mathbf A}_{a}](2s_{I}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}-2s_{I}^{d}s_{I}^{c}s_{J}^{b}s_{J}^{a}-2s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}\nonumber\\
&&+2s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{J}^{a}) \Big\},
\label{NCFGK42}
\"
73,"\begin{eqnarray}
{\mathbf \Sigma}_{3}^{(4)}&=& \frac{\Big[ {\mathbf A}_d,[{\mathbf A}_c,\partial_{b}{\mathbf A}_a] \Big]}{4!}\Big\{-s_{I}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}-s_{I}^{d}s_{I}^{c}s_{I}^{b}s_{J}^{a}+s_{I}^{d} s_{I}^{c} s_{J}^{b} s_{J}^{a}-s_{I}^{d} s_{J}^{c} s_{I}^{b} s_{I}^{a}  +s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{I}^{a}       \nonumber\\
&&+s_{I}^{d} s_{J}^{c} s_{I}^{b} s_{J}^{a}-s_{I}^{d} s_{J}^{c} s_{J}^{b} s_{J}^{a}+s_{J}^{d}s_{I}^{c}s_{I}^{b}s_{I}^{a}-s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{I}^{a}-s_{J}^{d} s_{I}^{c} s_{I}^{b} s_{J}^{a}+s_{J}^{d} s_{I}^{c} s_{J}^{b} s_{J}\nonumber\\
&&-s_{J}^{d} s_{J}^{c} s_{I}^{b} s_{I}+s_{J}^{d} s_{J}^{c} s_{J}^{b} s_{I}+s_{J}^{d} s_{J}^{c} s_{I}^{b} s_{J} \Big\},
\label{NCFGK43}
\"
74,"\begin{eqnarray}
&&{\vec {AB}}={\vec s}_I= (a,0), \qquad  {\vec {AC}}={\vec s}_J= (a',b),\\
&&{\vec {AC}}={\vec{ \bar{s}}}_I{\,}= (a',b), \qquad  {\vec {AD}}={\vec{\bar{ s}}}_J{}= (a'',b),
\"
75,"\begin{eqnarray}
\label{NCFGK3}
{\mathbf \Sigma}_{ABCA}^{(3)}+{\mathbf \Sigma}_{ACDA}^{(3)}&=&\frac {(a''-a'+a)}{12}
\Big\{3a'(a''-a) [\partial_1{\mathbf A}_1,{\mathbf A}_1] \nonumber\\
&+& b (a''+a'-a) \Big([\partial_1{\mathbf A}_1,{\mathbf A}_2]+[\partial_1{\mathbf A}_2,{\mathbf A}_1]+[\partial_2{\mathbf A}_1,{\mathbf A}_1] \Big)\nonumber \\
&&  +b^2\Big[[\partial_2{\mathbf A}_1,{\mathbf A}_2]+[\partial_2{\mathbf A}_2,{\mathbf A}_1]+[\partial_1{\mathbf A}_2,{\mathbf A}_2]\Big]\Big\}.
\"
76,"\begin{eqnarray}
&&({\mathbf \Sigma}_{ABCA})_{2}^{(4)}+ ({\mathbf \Sigma}_{ACDA})_{2}^{(4)}=\frac{1}{4!}([A_J,(2x_I^2+x_J^2-2x_Ix_J)(A_I-A_J)+x_J^2A_I]\nonumber\\
&&+2[A_I,(x_I^2-x_Ix_J)A_J]+2[x_I(A_I-A_J),x_J(A_I-A_J)]-2[x_JA_I,x_IA_I] )\nonumber\\
&&\neq 0.
\"
77,"\begin{eqnarray}
A_I=s_I^aA_a, \qquad A_J=s_J^aA_a 
\"
78,"\begin{eqnarray}
&&U_1^{(2)} + U_2^{(2)} + U_3^{(2)}=\frac {1}{2}[(-ys_{I}^{a}+xs_{J}^{a}){\mathbf A}_{a}+(2s_{J}^{a}s_{J}^{b}+2s_{I}^{a}s_{I}^{b}-s_{J}^{a}s_{I}^{b}-s_{I}^{a}s_{J}^{b})\nonumber\\
&&{\mathbf A}_{a}{\mathbf A}_{b}],\\
&&U_2^{(1)}U_1^{(1)}+
U_3^{(1)}U_1^{(1)}+U_3^{(1)}U_2^{(1)}
=(-s_{J}^{a}s_{J}^{b}-s_{I}^{a}s_{I}^{b}+s_{J}^{a}s_{I}^{b}){\mathbf A}_{a}{\mathbf A}_{b}
\"
79,"\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(3)}&=&U_1^{(3)} + U_2^{(3)} + U_3^{(3)}
+  U_3^{(2)}U_1^{(1)}+ U_3^{(2)}U_2^{(1)}\nonumber \\
&&+U_2^{(2)}U_1^{(1)}
+  U_3^{(1)}U_1^{(2)}+ U_3^{(1)}U_2^{(2)}+U_2^{(1)}U_1^{(2)}
\"
80,"\begin{eqnarray}
&&U_1^{(3)} + U_2^{(3)} + U_3^{(3)}=\frac{1}{3!}\left[x^2s_I^a-y^2s_I^a+xy(s_J^a-s_I^a)\right]{\mathbf A}_{a}+\left[\bar{x}\left(2(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+s_{I}^{a}s_{I}^{b}\right){}\right.
\nonumber\\&&
{}\left.+\bar{y}\left(2s_{J}^{a}s_{J}^{b}+(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right)+x\left((s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+2s_{I}^{a}s_{I}^{b}\right){}\right.
\nonumber\\&&
{}\left.+y\left(s_{J}^{a}s_{J}^{b}+2(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})\right)\right]{\mathbf A}_{a}\bar{ \mathbf {A}}_{b}
+[-s_{J}^{a}s_{J}^{b}s_{J}^{c}+(s_{J}^a-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^c)
\nonumber\\&&
+s_{I}^{a}s_{I}^{b}s_{I}^{c}]{\mathbf A}_a {\mathbf A}_b {\mathbf A}_c
\"
81,"\begin{eqnarray}
&&U_3^{(2)}U_1^{(1)}+ U_3^{(2)}U_2^{(1)}+U_2^{(2)}U_1^{(1)}
+  U_3^{(1)}U_1^{(2)}+ U_3^{(1)}U_2^{(2)}+U_2^{(1)}U_1^{(2)}
\nonumber \\
&&= \frac{1}{2}\left[\bar{x}\left(-s^{a}_Is^{b}_I-s_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right)-\bar{y}s_{J}^{a}(s_{J}^{b}-s_{I}^{b}){}\right.
\nonumber\\
&&{}\left. +x(s_{J}^{a}-s_{I}^{a})s_{J}^{b}+y\left(-s^{a}_Is^{b}_I-s_{J}^{a}(s_{J}^{b}-s_{I}^{b}) \right)\right]{\mathbf A}_{a}\bar{{\mathbf A}}_{b}
\"
82,"\begin{eqnarray}
{\mathbf{h}}_{\alpha_{IJ}}^{(4)}=U_1^{(4)} + U_2^{(4)} + U_3^{(4)}
+(U_3^{(3)}+U_2^{(3)}+ U_3^{(1)}U_2^{(2)}+U_3^{(2)}U_2^{(1)})U_1^{(1)}+ (U_3^{(2)}+U_2^{(2)}
\nonumber\\
+ U_3^{(1)}U_2^{(1)})U_1^{(2)}+(U_3^{(1)}+U_2^{(1)})U_1^{(3)}+U_3^{(3)}U_2^{(1)}+U_3^{(2)}U_2^{(2)}+U_3^{(1)}U_2^{(3)}
\"
83,"\begin{eqnarray}
&&(U_3^{(3)}+U_2^{(3)}+U_3^{(1)}U_2^{(2)}+U_3^{(2)}U_2^{(1)})U_1^{(1)}=\frac{1}{3!}\Big\{ \left[(x^2+xy)(s_J^a-s_I^a)-y^2s_I^a\right]s_I^b {\mathbf A}_{a}\bar{\mathbf A}_{b}  \nonumber \\
&&+\left[(x+2y+\bar{y}+2\bar{x})(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})+(2\bar{y}+y) s_{J}^{a}s_{J}^{b}-3(\bar{x}+\bar{y})s_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right. \nonumber \\
&&\left.-3ys_{J}^{a}(s_{J}^{b}-s_{I}^{b})\right]s_I^c{\mathbf A}_a\bar{\mathbf A}_b\bar{\bar{\mathbf A}}_c+\left[(s_{J}^{a}-s_{I}^{a})(s_{J}^{b}-s_{I}^{b})(s_{J}^{c}-s_{I}^{c})-s_{J}^{a}s_{J}^bs_{J}^{c}-3s_{J}^{a}(s_{J}^{b}-s_{I}^{b}){}\right.  
\nonumber\\&&
{}\left. (s_{J}^{c}-s_{I}^{c})   +3s_{J}^{a}s_{J}^{b}(s_{J}^{c}-s_{I}^{c})\right]s_I^d{\mathbf A}_a{\mathbf A}_b{\mathbf A}_c{\mathbf A}_d\Big\}
\"
