,eqnarray
61,"\begin{eqnarray}
	00&:&\quad 3\left({M''\over M} + {M'L'\over ML}\right)+ {L''\over L}  
	\,~~~~~~~~~~~~~~~~~~~~~~~\quad\sim\quad \epsilon B^2\delta^{(2)}(\rho)\\
	ii&:&\quad 2\left({M''\over M} + {M'L'\over ML}\right) 
	+ \left({N''\over N} +  {N'L'\over NL}\right) +{L''\over L} \quad\sim\quad %\kappa_6^2
	p B^2\delta^{(2)}(\rho)\\
	\theta\theta&:&\quad 3\left({M''\over M} +{M'L'\over ML}\right) 
	+ \left({N''\over N} +  {N'L'\over NL}\right)~~~~~~~\quad\sim\quad 0
\"
62,"\begin{eqnarray}
	\rho &=& k^{-1}\ln\left({z\over z_0}+\sqrt{\left({z\over z_0}\right)^2 - 1}\right) -
	\delta\rho(z);\\
\label{deltarho}
	\delta\rho(z) &=& {b\over k^{3}} \int_{z_0}^z {z^{6/5}-z_0^{6/5} \over
	(z^2-z_0^2)^{3/2}} \, dz + O(b^2)\nonumber\\
	&\cong&  {b\, z_0^{4/5}\over k^3} \left\{\begin{array}{ll} 
	1.368 + \frac54\left({z_0\over z}\right)^{4/5} - \frac12\left({z_0\over z}\right)^{2}
	+ O( (\frac{z_0}{z})^{14/5}), & z\gg z_0\\
	0.85\,\epsilon^{1/2} - 0.18\,\epsilon^{3/2} + 0.062\,\epsilon^{5/2} + O(\epsilon^{7/2}),& \frac{z}{z_0} = 1+\epsilon \end{array}\right.
\"
63,"\begin{eqnarray}
\label{metric}
ds^2 = -n^2(r,t)dt^2 + a^2(r,t)dx^2 + b^2(r,t)dr^2 + c^2(r,t) d\theta^2
\"
64,"\begin{eqnarray}
T^m_n &=& \delta(br) \diag(V_0+\rho_*,V_0-p_*,V_0-p_*,V_0-p_*,0,V_0-p_*^\theta)\nonumber\\
&&+\delta(b(r-R)) \diag(V_1+\rho,V_1-p,V_1-p,V_1-p,0,V_1-p^\theta)
\"
65,"\begin{eqnarray}
\label{expansion}
n(r,t)&=&\tilde a(r)e^{-N_1(r,t)};\quad a(r,t)=\tilde a(r) a_0 (t) e^{-A_1(r,t)}\nonumber\\
b(r,t)&=& 1 + B_1 (r,t);\quad c(r,t)=\tilde a(r) c_0(t) e^{-C_1(r,t)}\nonumber\\
\phi(r,t)&=&\phi_0(r)+\phi_1(r,t)
\"
66,"\begin{eqnarray}
\label{bcR}
\left.\left(3\frac{a'}{a}+\frac{c'}{c}\right)\right|_{y=R} &=& \frac{b(R)\kappa^2}{2}\left.{T^0}_0\right|_{y=R}\nonumber\\
\left.\left(2\frac{a'}{a}+\frac{c'}{c}+\frac{n'}{n}\right)\right|_{y=R} &=& \frac{b(R)\kappa^2}{2}\left.{T^i}_i\right|_{y=R}\nonumber\\
\left.\left(3\frac{a'}{a}+\frac{n'}{n}\right)\right|_{y=R} &=& \frac{b(R)\kappa^2}{2}\left.{T^5}_5\right|_{y=R}
\"
67,"\begin{eqnarray}
\label{bc0}
\left.\left(3\frac{a'}{a}+\frac{c'}{c}\right)\right|_{y=0} &=& -\frac{b(0)\kappa^2}{2}\left.{T^0}_0\right|_{y=0}\nonumber\\
\left.\left(2\frac{a'}{a}+\frac{c'}{c}+\frac{n'}{n}\right)\right|_{y=0} &=& -\frac{b(0)\kappa^2}{2}\left.{T^i}_i\right|_{y=0}\nonumber\\
\left.\left(3\frac{a'}{a}+\frac{n'}{n}\right)\right|_{y=0} &=& -\frac{b(0)\kappa^2}{2}\left.{T^5}_5\right|_{y=0}.
\"
68,"\begin{eqnarray}
\frac{2}{b}\phi'|_{r=0} &=&V_0'\nonumber\\
\frac{2}{b}\phi'|_{r=R} &=&V_1'
\"
69,"\begin{eqnarray}
\label{order0EE}
\frac{\partial}{\partial \phi_0} V(\phi_0)&=&\phi_0''+\phi_0'5\frac{\tilde a'}{\tilde a}\nonumber\\
V(\phi_0)&=&-\Lambda+\frac{1}{2}\phi_0'^2-10\kappa^{-2}\left(\frac{\tilde a'}{\tilde a}\right)^2\nonumber\\
-4\frac{\tilde a''}{\tilde a}&=&\kappa^2(V(\phi_0)+\frac{1}{2}\phi_0'^2+\Lambda)+6\left(\frac{\tilde a'}{\tilde a}\right)^2
\"
70,"\begin{eqnarray}
\tilde a(r) &=&\tilde c(r) = e^{-A_0(r)}\nonumber\\
A_0(r)&=& \frac{2}{5}kr+\frac{\kappa^2 v_0^2}{16}\left(e^{-2\epsilon kr}-1\right)\nonumber\\
\phi_0&=&v_0 e^{-\epsilon kr}\nonumber\\
V(\phi_0)&=&\epsilon k^2 \phi_0^2 \left(1+\frac{\epsilon}{2}-\frac{5}{32}\kappa^2 \epsilon \phi_0^2\right)
\"
71,"\begin{eqnarray}
V_0&=&-\frac{10\Lambda}{k}\left(1-\frac{5}{16}\kappa^2v_0^2\epsilon\right)\nonumber\\
V_1&=&\frac{10\Lambda}{k}\left(1-\frac{5}{16}\kappa^2v_0^2\epsilon e^{-2\epsilon kR}\right)
\"
72,"\begin{eqnarray}
\Lambda = -\frac{8k^2}{5\kappa^2}.
\"
73,"\begin{eqnarray}
\label{newvars}
\Psi_1&=&-\left(3A'_1+C'_1+4B_1\frac{\tilde a'}{\tilde a}\right)+\kappa^2 \phi_0'\phi_1 \nonumber\\
\Upsilon_1&=& N'_1 -A'_1\nonumber\\
\xi_1&=&-\left(3A'_1+N'_1+4B_1\frac{\tilde a'}{\tilde a}\right)+\kappa^2 \phi_0'\phi_1\nonumber\\
\zeta_1&=&\phi_0''\phi_1-\phi_0'\phi_1'+\phi_0'^2 B_1
\"
74,"\begin{eqnarray}
y&=&\bar y +f(\bar y) ;\quad f(0) = f(1) = 0\nonumber\\
A_1 &\rightarrow& A_1 - \frac{\tilde a'}{\tilde a}f ;\quad N_1 \rightarrow N_1 - \frac{\tilde a'}{\tilde a}f\nonumber\\
B_1 &\rightarrow& B_1 + f' ;\quad \phi_1 \rightarrow \phi_1 + \phi_0' f\nonumber\\
C_1 &\rightarrow& C_1 - \frac{\tilde a'}{\tilde a}f. 
\"
75,"\begin{eqnarray}
\label{order1bc}
\left.\Psi_1\right|_{y=R}&=&\frac{\kappa^2}{2}\rho;\quad\left.\Psi_1\right|_{y=0}=-\frac{\kappa^2}{2}\rho_*\nonumber\\
\left.\Upsilon_1\right|_{y=R}&=& \frac{\kappa^2}{2}\left(\rho+p\right);\quad \left.\Upsilon_1\right|_{y=0}= -\frac{\kappa^2}{2}\left(\rho_*+p_*\right)\nonumber\\
\left.\xi_1\right|_{y=R}&=&-\frac{\kappa^2}{2}p^\theta;\quad \left.\xi_1\right|_{y=0}=\frac{\kappa^2}{2}p_*^\theta
\"
76,"\begin{eqnarray}
3 e^{2A_0}\left[\left(\frac{\dot a_0}{a_0}\right)^2+\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}\right]_1&=&\Psi_1' -5 A_0'\Psi_1 \\
%%%%%%%%%%%%%%
e^{2A_0}\left[2\left(\left(\frac{\dot a_0}{a_0}\right)^2-\frac{\ddot a_0}{a_0}\right) + \frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0} - \frac{\ddot c_0}{c_0}\right]_1&=&\Upsilon'_1 -5A_0' \Upsilon_1\\
%%%%%%%%%%%%%%
3e^{2A_0}\left[\frac{\ddot a_0}{a_0} + \left(\frac{\dot a_0}{a_0}\right)^2\right]_1&=&\xi'_1-5A_0'\xi_1\\
%%%%%%%%%%%%%%%
3e^{2A_0}\left[\frac{\ddot a_0}{a_0} + \left(\frac{\dot a_0}{a_0}\right)^2 + \frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0} + \frac{1}{3}\frac{\ddot c_0}{c_0}\right]_1&=&-A_0'\left(\xi_1+4\Psi_1 -3\Upsilon_1\right) + \kappa^2\phi_0'^2 B_1\\
%%%%%%%%%%%%%%% 
\dot\Psi_1+3\left(\frac{\dot a_0}{a_0}\right)_{1/2}\Upsilon_1+\left(\frac{\dot c_0}{c_0}\right)_{1/2}(\Psi_1-\xi_1)&=&0
\"
77,"\begin{eqnarray}
%%%%%%%%%%%%
\Psi_1(r) &=& e^{5A_0(r)}\left[\Psi|_{r=0}+3\left[\left(\frac{\dot a_0}{a_0}\right)^2+\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}\right]_1 \int^r_0 e^{-3A_0(r)}dr\right]\nonumber\\
%%%%%%%%%%%%
\Upsilon_1(r) &=& e^{5A_0(r)}\left[\Upsilon|_{r=0}+\left[2\left(\left(\frac{\dot a_0}{a_0}\right)^2-\frac{\ddot a_0}{a_0}\right) + \frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0} - \frac{\ddot c_0}{c_0}\right]_1 \int^r_0 e^{-3A_0(r)}dr\right]\nonumber\\
%%%%%%%%%%%%
\xi_1(r) &=& e^{5A_0(r)}\left[\xi|_{r=0}+3\left[\frac{\ddot a_0}{a_0} + \left(\frac{\dot a_0}{a_0}\right)^2\right]_1 \int^r_0 e^{-3A_0(r)}dr\right]
\"
78,"\begin{eqnarray}
%%%%%%%%%%%%%
\left(\frac{\dot a_0}{a_0}\right)^2&=&\frac{8\pi G}{3}\left[\rho_*+e^{-5A_0(R)} \rho \right]-\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}\nonumber\\
%%%%%%%%%%%%%
\frac{\ddot a_0}{a_0}-\left(\frac{\dot a_0}{a_0}\right)^2 &=& -4\pi G\left[\rho_*+ p_*+e^{-5A_0(R)}(\rho+ p)\right]+\frac{1}{2}\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}-\frac{1}{2}\frac{\ddot c_0}{c_0}\nonumber\\
%%%%%%%%%%%%%
\frac{\ddot a_0}{a_0}+\left(\frac{\dot a_0}{a_0}\right)^2 &=& -\frac{8\pi G}{3}\left[(p_*^\theta+e^{-5A_0(R)}p^\theta\right]
\"
79,"\begin{eqnarray}
\label{ceqn}
3\frac{\dot a_0}{a_0}\frac{\dot c_0}{c_0}+\frac{\ddot c_0}{c_0}&=&\frac{8\pi G}{3}\left[\rho_*-3 p_*+ e^{-5A_0(R)}(\rho -3 p)+2\left(p_*^\theta+e^{-5A_0(R)}p^\theta\right)\right]
\"
80,"\begin{eqnarray}
B_1&=&\frac{1}{6\phi_0'^2}\left[\left(\rho_* -3 p_* -p_*^\theta\right)\left(F(r)-3A_0'e^{5A_0}\right)+e^{-5A_0(R)}\left(\rho -3p -p^\theta\right)F(r)\right]\nonumber\\
\"
81,"\begin{eqnarray}
F=\frac{1}{\int_0^R e^{-3A_0(r)}dr}\left[e^{2A_0}+3A_0'e^{5A_0}\int_0^r e^{-3A_0(r)}dr\right]
\"
