,eqnarray
94,"\begin{eqnarray} 
&&F_4 = 3 R_S^3 {\rm vol} (S^4) \n \\
&& ds^2 = R_{AdS}^2 \left( - \cosh^2 \rho d\tau^2 + d\rho^2 + \sinh^2 \rho
            d \Omega_5^2 \right) + R_S^2 dS_4^2,
\"
95,"\begin{eqnarray}
 dS_n^2 = d\theta_n^2 + \sin^2\theta_n^2 dS_{n-1}^2.
\"
96,"\begin{eqnarray}
 && \theta_i = {\pi \over 2} - {y_i \over R_S} \quad (i=1,2,3) , \n \\
 && \rho = {z \over R_{AdS}},  \n\\
 && \tau = {\mu x^+ \over 6} + {6 x^- \over R_{AdS}^2 \mu},  \n\\
 && \theta_4 = {\mu x^+ \over 3} - {3 x^- \over R_S^2 \mu}.  
\"
97,"\begin{eqnarray} 
\label{penrose}
 && ds^2 = -4 dx^+dx^- - \left( \left({\mu \over 3}\right)^2 y^2
  + \left({\mu \over 6}\right)^2
       z^2 \right) dx^{+2} +
  d \vec{y}^2 + d\vec{z}^2,  \n\\
 && F_4 = \mu dx^+ \wedge dy^1 \wedge dy^2 \wedge dy^3.
\"
98,"\begin{eqnarray}
 && ds^2 = R_{AdS}^2 \left( - \cosh^2 \rho d\tau^2 + d\rho^2 + \sinh^2 \rho
            d \Omega_2^2 \right) + R_S^2 dS_7^2,  \n \\
 && F_4 = 3 vol(AdS_4).  
\"
99,"\begin{eqnarray}
 && \theta_i = {\pi \over 2} - {z_i \over R_S} \quad (i=1,\cdots, 6),  \n \\
 && \rho = {y \over R_{AdS}},  \n\\
 && \tau = {\mu x^+ \over 3} + {3 x^- \over R_{AdS}^2 \mu},  \n\\
 && \theta_7 = {\mu x^+ \over 6} - {6 x^- \over R_S^2 \mu}. 
\"
100,"\begin{eqnarray}
  S_E \approx {1 \over 6} N p^3 = {R_s^3 p^3 \over 6 \pi l_p^3}
  = {y_p^3 \over 6 \pi l_p^3} .
 \"
101,"\begin{eqnarray}
  y \sim  { R_{AdS} \,\, \tilde p \over {1 + \exp(\mu  \tau/3) }}.
 \"
102,"\begin{eqnarray}
  S_E \approx {\sqrt{2} \over 12 } \sqrt{N} \tilde p^3
  = {R_s^3 \over 48 \pi l_p^3} \tilde p^3 =
  {y_{\tilde p}^3 \over 6 \pi l_p^3},
 \"
103,"\begin{eqnarray}
  z^4 = {R_s^4 p \over 1+ \exp(\mu \tau/6) }.
 \"
104,"\begin{eqnarray}
  S_E \approx {1\over 3} N p^{3 \over 2} ={R_s^6 \over 96 \pi^2
  l_p^6} p^{3 \over 2}
   ={z_p^6 \over 96 \pi^2 l_p^6}.
 \"
105,"\begin{eqnarray}
  S_E \approx {2 \over 3} N^2 \tilde p ^{3 \over 2} = {2 R_s^6
  \over 3 \pi^2 l_p^6} \tilde p^{2 \over 3} = {z_{\tilde p}^6
  \over 96 \pi^2 l_p^6}.
 \"
