,eqnarray
45,"\begin{eqnarray}
 &&\delta \int d^5 x E \left(-\frac{3il}{32}\right)\left(
 \overline{\Psi}_M^i \Gamma^{MNPQ}\Psi_{N i} {\cal F}_{PQ}
 +2 \overline{\Psi}_M^i \Psi_i^N {\cal F}_{MN}\right)\nonumber\\
 &=& -\frac{3il}{32}\int d^5x E  \left\{ {\cal F}_{PQ} \left(
 \left[\nabla_M \overline{\cal E}^i
+\frac{3}{4}{\cal A}_M\delta^{ik}\overline{\cal E}_k-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~RS}+4\delta_M^{~R}\Gamma^S
 \right){\cal F}_{RS}\right.\right.\right.\nonumber\\
&&\left.-
\frac{i}{2l}\delta^{ik}\overline{\cal E}_k\Gamma_M\right]
\Gamma^{MNPQ}\Psi_{N i}\nonumber\\
&&\left.+\overline{\Psi}_M^i \Gamma^{MNPQ}
\left[\nabla_Q {\cal E}_i-\frac{3}{4}{\cal A}_Q
 \delta_{ij}{\cal E}^j +\frac{il}{16}
 \left(\Gamma_Q^{~RS}
 -4\delta_Q^{~R}\Gamma^S \right){\cal E}_i {\cal F}_{RS}
 +\frac{i}{2l}\Gamma_Q\delta_{ik}{\cal E}^k   \right]\right)\nonumber\\
&& +2 {\cal F}^{MN}\left(\left[\nabla_M \overline{\cal E}^i
+\frac{3}{4}{\cal A}_M\delta^{ik}\overline{\cal E}_k-\frac{il}{16}
\overline{\cal E}^i
\left(\Gamma_M^{~RS}+4\delta_M^{~R}\Gamma^S
 \right)F_{RS}-
\frac{i}{2l}\delta^{ik}\overline{\cal E}_k\Gamma_M \right]
\Psi_{N i}\right.\nonumber\\
&& \left.+\overline{\Psi}_{M}^i \left[\nabla_N {\cal E}_i-\frac{3}{4}
{\cal A}_N
 \delta_{ij}{\cal E}^j +\frac{il}{16}
 \left(\Gamma_N^{~RS}
 -4\delta_N^{~R}\Gamma^S \right){\cal E}_i {\cal F}_{RS}
 +\frac{i}{2l}\Gamma_N\delta_{ik}{\cal E}^k   \right]\right)\nonumber\\
&&\left. +\cdots \right\}\nonumber\\
&=& -\frac{3il}{32}\int d^5x E\left\{
2\left[ F^{MN} \left( \nabla_M\overline{\cal E}^i \Psi_{N i}
+\overline{\Psi}_M^i\nabla_N{\cal E}_i\right)
+\frac{3}{4}\delta^{ij}{\cal A}_M {\cal F}^{MN}\left(
\overline{\cal E}_i \Psi_{N j}
+\overline{\Psi}_{N i} {\cal E}_j \right)\right.\right.\nonumber\\
&&+\frac{il}{16}{\cal F}^{MN}{\cal F}^{PQ}\left(
-\overline{\cal E}^i \Gamma_{MPQ}\Psi_{N i}
+\overline{\Psi}^i_M \Gamma_{NPQ}{\cal E}_{i}\right)
-\frac{il}{4}{\cal F}^{MN}\left(
\overline{\cal E}^i \Gamma^{P}\Psi_{N i}{\cal F}_{MP}
+\overline{\Psi}^i_M \Gamma^{P}{\cal E}_{i}{\cal F}_{NP}\right)
\nonumber\\
&&\left.-\frac{i}{2l}{\cal F}^{MN}
\left( \delta^{ij}\overline{\cal E}_i \Gamma_{M}\Psi_{N j}
-\delta_{ij}\overline{\Psi}^i_M \Gamma_{N}{\cal E}^{j}\right) \right]
\nonumber\\
&&+{\cal F}_{PQ}\left[
\left(\nabla_M\overline{\cal E}^i \Gamma^{MNPQ}\Psi_{Ni}
+\overline{\Psi}_M^i \Gamma^{MNPQ}\nabla_N{\cal E}_{i}\right)\right.
\nonumber\\
&& +\frac{3}{4}\left({\cal A}_M\delta^{ij}\overline{\cal E}_i
\Gamma^{MNPQ}{\Psi}_{N j}
-{\cal A}_N\delta_{ij}\overline{\Psi}^i_M
\Gamma^{MNPQ}{\cal E}^{j}\right)\nonumber\\
&&-\frac{il}{16}{\cal F}_{RS}
\left(\overline{\cal E}^i\Gamma_M^{~RS}
\Gamma^{MNPQ}\Psi_{N i}
-\overline{\Psi}^i_M \Gamma^{MNPQ}
\Gamma_N^{~RS}{\cal E}_{i}\right)\nonumber\\
&& -\frac{il}{4}\left( \overline{\cal E}^i\Gamma^{R}
\Gamma^{MNPQ}\Psi_{N i}{\cal F}_{MR}
+\overline{\Psi}^i_M \Gamma^{MNPQ}
\Gamma^{R}{\cal E}_{i} {\cal F}_{NR} \right)\nonumber\\
&&\left.\left.-\frac{i}{2l}\left(\delta^{ij}\overline{\cal E}_i\Gamma_M
\Gamma^{MNPQ}\overline{\Psi}_{N j}
-\delta_{ij}\overline{\Psi}^i_M
\Gamma^{MNPQ}\Gamma_N {\cal E}^{j}\right)\right]
 \right\}\nonumber\\
&=& \int d^5x E\left[-\frac{3il}{8}
\left(\nabla_M \overline{\cal E}\right)^i\Psi_{N i}{\cal F}^{MN}
-\frac{9il}{32}\delta^{ij}{\cal  A}_M {\cal F}^{MN}
\overline{\cal E}_i \Psi_{N j}
\right.\nonumber\\
&&
-\frac{3il}{16} \left(\nabla_M
\overline{\cal E}\right)^i\Gamma^{MNPQ}
\Psi_{N i}{\cal  F}_{PQ}-\frac{9il}{64}{\cal  A}_M {\cal F}_{PQ}\delta^{ij}
\overline{\cal E}_i\Gamma^{MNPQ}\Psi_{Nj}\nonumber\\
&&+\frac{3l^2}{64}{\cal F}^{MN}{\cal F}_{MN}\overline{\cal E}^i\Gamma^P
\Psi_{P i}+\frac{3l^2}{64}E^{-1} \epsilon^{MNPQR}
{\cal F}_{MN}{\cal F}_{PQ}
\overline{\cal E}^i
\Psi_{R i}\nonumber\\
&& +\frac{3l^2}{32}\overline{\cal E}^i\Gamma^{Q}
 \Psi_{N a}{\cal F}^{NP}{\cal F}_{PQ}
 -\frac{3l^2}{32}\overline{\cal E}^i\Gamma_{P}
 \Psi_{N i}{\cal F}^{MP}{\cal F}_{MN}\nonumber\\
&& \left.-\frac{3}{16}\delta^{ij}\overline{\cal E}_i\Gamma_M \Psi_{Nj}
{\cal F}^{MN}+\frac{3}{16}\delta^{ij}
\overline{\cal E}_i\Gamma^{MNP} \Psi_{Mj}
{\cal F}_{NP}\right].
\label{superv6}
 \"
46,"\begin{eqnarray}
\delta S &=& \int d^5 x E \nabla_M \left(
%-e^\mu_{~r}e^\nu_{~s}
%\delta \omega_{\nu}^{~rs}
-\frac{9il}{16}
 \overline{\cal E}^i\Psi_{N i}{\cal F}^{MN}
 -\frac{1}{2}\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}+ \frac{3}{8}
  \overline{\cal E}^i\Gamma^{MNP}
 \Psi_{P}^j\delta_{ij}{\cal A}_N \right.\nonumber\\
 &&\left. -\frac{3il}{32}
 \overline{\cal E}^i\Gamma^{MNPQ}
 \Psi_{N i}{\cal F}_{PQ}
 +\frac{9}{4}\overline{\cal E}^i\Gamma^{MN}
 \Psi_{N}^j\delta_{ij}
 +\frac{2iC}{3\sqrt{6}l}E^{-1}
 \epsilon^{MNPQR}\overline{\cal E}^i \Psi_{R}{\cal A}_N
 {\cal F}_{PQ}\right)
 \nonumber\\
  &&
  +\int d^5x \left(-\frac{iC}{2\sqrt{6}l}+\frac{3l^2}{64}\right)
  \epsilon^{MNPQR}\overline{\cal E}^i
  \Psi_{R}{\cal F}_{MN}{\cal F}_{PQ}.
  \label{var1}
\"
47,"\begin{eqnarray}
 \Psi^i &=& C^{-1}\Omega^{ij}\overline{\Psi}_j^T=C^{-1}\overline{\Psi}^{iT},
 ~~~\overline{\Psi}^i=-\Psi^{iT}C,\nonumber\\
&&   \overline{\Psi}^i\Gamma_{M_1\cdots M_n}\Phi_i =
 -\Psi^{iT}C\Gamma_{M_1\cdots M_n}C^{-1}\overline{\Phi}_i^T\nonumber\\
&=&\left\{\begin{array}{l}
 -\Psi^{iT}\Gamma_{M_1\cdots M_n}\overline{\Phi}^T_i
=\overline{\Phi}_i\Gamma_{M_1\cdots M_n} \Psi^i
=-\overline{\Phi}^i\Gamma_{M_1\cdots M_n} \Psi_i,~~ n=0,1,4,5,\\
\Psi^{iT}\Gamma_{M_1\cdots M_n}\overline{\Phi}^T_i
=-\overline{\Phi}_i\Gamma_{M_1\cdots M_n} \Psi^a
=\overline{\Phi}^i\Gamma_{M_1\cdots M_n} \Psi_a,~~ n=2,3, \end{array}
\right. , \nonumber\\
\Gamma_{MN}&=&\frac{1}{2}[\Gamma_M,\Gamma_N], ~~
\Gamma^{MNP}=-\frac{1}{2!}E^{-1}\,
\epsilon^{MNPQR}\Gamma_{QR},\nonumber\\
\Gamma^{MNPQ}&=& E^{-1}\,
\epsilon^{MNPQR}\Gamma_{R},
~~\Gamma_{MNPQR}=E\, \epsilon_{MNPQR}.
\nonumber \\
 \Gamma_{MN}\Gamma_{PQ}
&=& E\,\epsilon_{MNPQR}\Gamma^R-
\left(G_{MP} G_{NQ}-G_{MQ}G_{NP}\right),
\nonumber\\
\Gamma_{M}\Gamma_{NP} &=& \Gamma_{MNP}
+G_{MN}\Gamma_P-G_{MP}\Gamma_N, \nonumber\\
\Gamma^{MNP}\nabla_N \nabla_P \Psi_i
&=& \frac{1}{2}\Gamma^{MNP}[\nabla_N, \nabla_P] \Psi_i
= \frac{1}{8}\Gamma^{MNP}{\cal R}_{NP AB}\Gamma^{AB}\Psi_i.
 \"
48,"\begin{eqnarray}
 \Gamma_{M_1\cdots M_n} \nabla _M (\cdots)
 &=&\left[\Gamma_{M_1\cdots M_n},\nabla _M\right] (\cdots)
 +\nabla_M \left[\Gamma_{M_1\cdots M_n} (\cdots)\right].
 \"
49,"\begin{eqnarray}
 \partial_M E_N^{~A}=0,
 \"
50,"\begin{eqnarray}
 \Omega_{M AB}&=&\frac{1}{2}\overline{E}_A^{~N}\left(\partial_M E_{N B}
 -\partial_N E_{M B}\right)
 -\frac{1}{2}\overline{E}_B^{~N}\left(\partial_M E_{N A}
 -\partial_N E_{M A}\right)\nonumber\\
 && -\frac{1}{2}\overline{E}_A^{~P}
 \overline{E}_B^{~Q}\left(\partial_P E_{Q c}
 -\partial_Q E_{PC}\right)E_{M}^{~C}
 +\frac{1}{4}\left(\overline{\Psi}_M\Gamma_A\Psi_B+
 \overline{\Psi}_A\Gamma_M\Psi_B-\overline{\Psi}_M\Gamma_B\Psi_A
  \right),
 \"
51,"\begin{eqnarray}
 \epsilon^{MNPQR} {\cal R}_{SPQR}=0, ~~~
 \epsilon^{MNPQR}\nabla_N {\cal R}_{STPQ}=0,~~~
 \epsilon^{MNPQR}\nabla_N {\cal F}_{QR}=0.
 \"
52,"\begin{eqnarray}
C=-\frac{3i\sqrt{6}l^3}{32},
\label{var2}
\"
53,"\begin{eqnarray}
\delta S &=& \int d^4x \int_{r=\epsilon} dr  \partial_M \left[E\left(
%-e^\mu_{~r}e^\nu_{~s}\delta \omega_{\nu}^{~rs}
-\frac{9il}{16}
 \overline{\cal E}^i\Psi_{N i}{\cal F}^{MN}
 -\frac{1}{2}\overline{\cal E}^i\Gamma^{MNP}\nabla_N
 \Psi_{P i}+ \frac{3}{8}
  \overline{\cal E}^i\Gamma^{MNP}
 \Psi_{P}^j\delta_{ij}{\cal A}_N \right.\right.\nonumber\\
 &&\left. \left.-\frac{3il}{32}
 \overline{\cal E}^i\Gamma^{MNPQ}
 \Psi_{N i}{\cal F}_{PQ}
 +\frac{9}{4}\overline{\cal E}^i\Gamma^{MN}
 \Psi_{N}^i\delta_{ij}
 +\frac{l^2}{32}E^{-1}
 \epsilon^{MNPQR}
 \overline{\cal E}^i \Psi_{R}{\cal A}_N {\cal F}_{PQ}\right)\right],
\label{var3}
\"
54,"\begin{eqnarray}
 \delta S=\frac{l^3}{32}\int d^4 x \epsilon^{\mu\nu\lambda\rho}
 A_\mu F_{\nu\lambda}\overline{\eta}\gamma_5\psi_\rho.
 \label{fvar}
  \"
55,"\begin{eqnarray}
 \widetilde{g}_{\mu\nu}(x,r)=\frac{l^2}{r^2}{g}_{\mu\nu}(x,r)
\"
56,"\begin{eqnarray}
G^{(5)}=\frac{G^{(10)}}{\mbox{Volume}\, (S^5)}=\frac{G^{(10)}}{l^5\pi^3}, ~~~
G^{(10)}=8\pi^6g^2_s, ~~~l=\left(4\pi g_s\right)^{1/4},
\"
57,"\begin{eqnarray}
\gamma_\mu s^\mu = -\frac{1}{8\pi G^{(5)}}\frac{l^3}{32}
\epsilon^{\mu\nu\lambda\rho}A_\mu F_{\nu\lambda}\gamma_5\psi_\rho
=-\frac{N^2}{128\pi^2}\epsilon^{\mu\nu\lambda\rho}
A_\mu F_{\nu\lambda}\gamma_5\psi_\rho.
\label{gtra}
\"
58,"\begin{eqnarray}
\gamma_\mu s^{\mu} \sim \frac{1}{128\pi^2}
R^{\mu\nu\lambda\rho}\gamma_{\mu\nu}
\nabla_\lambda\psi_\rho.
\"
59,"\begin{eqnarray}
{\cal F}(x,r)=r^m\left[ f_{(0)}(x)+ f_{(2)}(x) r+\cdots
r^n \left( f_{(2n)}(x)+ \widetilde{f}_{(2n)} (x)\,\ln r
+\cdots\right)+\cdots
\right],
\"
60,"\begin{eqnarray}
\left.Z_{\rm
String}\left[\phi\right]\right|_{\phi\rightarrow\phi_{0}}
=\int_{\phi (x,0)=\phi_{0}(x)}{\cal D}\phi (x,r)
\exp\left(-S[\phi (x,r)]\right), \label{spf}
\"
61,"\begin{eqnarray}
Z_{\rm CFT}\left[\phi_{0}\right]&=& \left\langle \exp\int_{M^d}
d^dx
{\cal O} (x)  \phi_{0}(x)\right\rangle \nonumber\\
&=&\sum_n\frac{1}{n!}\int \prod_{i=1}^n d^d x_i \left\langle {\cal
O}_1 (x_1)\cdots {\cal O}_n (x_n) \right\rangle \phi_{0} (x_1)
\cdots \phi_{0} (x_n)\nonumber\\
&{\equiv}& \exp\left(-\Gamma_{\rm CFT} [\phi_{0}]\right),
\label{acc1}
\"
62,"\begin{eqnarray}
   \left.Z_{\rm
String}\left[\phi\right]\right|_{\phi\rightarrow\phi_{0}}
   =Z_{\rm CFT}\left[\phi_{0}\right] \,.
   \label{acc2}
 \"
63,"\begin{eqnarray}
\left.Z_{\rm
String}\left[\phi\right]\right|_{\phi\rightarrow\phi_{0}}
 =\exp\left(-S_{\rm SUGRA}[\phi^{\rm cl}[\phi_{0}]]\right) \,.
\label{acc3}
\"
64,"\begin{eqnarray}
\Gamma_{\rm CFT}[\phi_{0}]=S_{\rm SUGRA}[\phi^{\rm
cl}[\phi_{0}]]=\int d^d x \sum_{n}\phi_0^{(n)} (x)
\left\langle {\cal O}^{(n)}\right\rangle. \label{acc4}
\"
65,"\begin{eqnarray}
{\cal L}_{\rm }=
\mbox{Tr}\left(-\frac{1}{4}W_{\mu\nu} W^{\mu\nu}
+\frac{1}{2}i\overline{\lambda}\gamma^\mu \nabla_\mu \lambda\right)
+{\cal L}_{\rm matter},
\"
66,"\begin{eqnarray}
\partial_\mu \theta^{\mu\nu}=\partial_\mu s^\mu=\partial_\mu
j^{(5)\mu}=0,
\"
67,"\begin{eqnarray}
\theta^{\mu}_{~\mu}=\gamma_\mu s^\mu=0.
\label{superconf}
\"
68,"\begin{eqnarray}
d^\mu {\equiv} x_\nu \theta^{\nu\mu}, ~ k_{\mu\nu}{\equiv} 2
x_\nu x^\rho\theta_{\rho\mu}-x^2\theta_{\mu\nu}, ~ l_\mu{\equiv}
ix^\nu \gamma_\nu s_\mu.
\"
69,"\begin{eqnarray}
\left(\partial_\mu j^{(5)\mu},\gamma^\mu s_\mu,
\theta^{\mu}_{~\mu}\right) \label{cas}
\"
70,"\begin{eqnarray}
{\cal L}_{\rm ext}=\int d^4x \sqrt{-g}\left( g_{\mu\nu}\theta^{\mu\nu}
+ A_\mu j^{(5)\mu}+\overline{\psi}_\mu s^{\mu}\right),
\label{clag}
\"
71,"\begin{eqnarray}
\delta g_{\mu\nu} (x) &=& \nabla_\mu \xi_\nu +\nabla_\nu
\xi_\mu ,\nonumber\\
\delta\psi_\mu (x)&=& \nabla_\mu \chi (x).
 \label{egt1}
\"
72,"\begin{eqnarray}
\nabla_\mu j^{(5)\mu}=\gamma^\mu s_\mu =\theta^{\mu}_{~\mu}=0,
\label{supercon}
\"
73,"\begin{eqnarray}
\delta g_{\mu\nu}&=&g_{\mu\nu} \sigma (x),\nonumber\\
\delta \psi_\mu &=& \gamma_\mu \eta (x),\nonumber\\
\delta A_\mu (x) &=& \partial_\mu \Lambda (x).
\label{busy}
\"
74,"\begin{eqnarray}
(g_{\mu\nu}, \psi_\mu, A_\mu)
\"
75,"\begin{eqnarray}
\partial_\mu j^{(5)\mu}
&=&\frac{N^2-1}{128\pi^2}
\left({R}_{\mu\nu\lambda\rho}\widetilde{R}^{\mu\nu\lambda\rho}
-\frac{1}{6} F_{\mu\nu}\widetilde{F}^{\mu\nu}\right),
\nonumber\\
 \gamma_\mu s^\mu &=&\frac{N^2-1}{ 128\pi^2}\left[\frac{1}{2}
 R^{\mu\nu\lambda\rho}\gamma_{\lambda\rho}\left(\nabla_\mu \psi_\nu-
 \nabla_\nu \psi_\mu\right)
 -\epsilon^{\mu\nu\lambda\rho}\gamma_5\psi_\rho A_\mu F_{\nu\lambda}\right],
\nonumber\\
\theta^\mu_{~\mu} &=&
\frac{N^2-1}{128\pi^2}\left(C_{\mu\nu\lambda\rho}
C^{\mu\nu\lambda\rho}-
\widetilde{R}_{\mu\nu\lambda\rho}\widetilde{R}^{\mu\nu\lambda\rho}
-\frac{1}{4}F_{\mu\nu} F^{\mu\nu}\right).
%\nonumber\\
%P &=& -\beta (g)\overline{\lambda}^a\lambda^a, ~~Q=-i\beta (g)
%\overline{\lambda}^a\gamma_5\lambda^a
\label{exone}
\"
76,"\begin{eqnarray}
%F_{\mu\nu} &=&\partial_\mu A_\nu-\partial_\nu A_\mu, \nonumber\\
 %H&=& C_{\mu\nu\lambda\rho}C^{\mu\nu\lambda\rho}=
%R_{\mu\nu\lambda\rho}R^{\mu\nu\lambda\rho} -2 R_{\mu\nu}
%R^{\mu\nu}+\frac{1}{3}R^2, \nonumber\\
%G &=&
%\widetilde{R}_{\mu\nu\lambda\rho}\widetilde{R}_{\mu\nu\lambda\rho}
%=R_{\mu\nu\lambda\rho}R_{\mu\nu\lambda\rho}-4R_{\mu\nu}
%R^{\mu\nu}+R^2
%\"
77,"\begin{eqnarray}
{E}^{-1} \widetilde{\cal L} &=& -\frac{1}{2}{\cal R}[\Omega(E)]
-\frac{1}{2}\overline{\Psi}_M^i
{\Gamma}^{MNP}{\nabla}_N {\Psi}_{P i}
-\frac{1}{4} a_{00}{\cal F}_{MN}{\cal F}^{MN}
\nonumber\\
&& -\frac{3}{8}\sqrt{\frac{1}{6}}ih_0
\left( \overline{\Psi}_M^i\Gamma^{MNPQ}
\Psi_{N i}{\cal F}_{PQ}+2\overline{\Psi}^{M i}\Psi^N_i
F_{MN}\right)
\nonumber\\
&&
+\frac{C}{6\sqrt{6}}{E}^{-1}\epsilon^{MNPQR}
{\cal F}_{MN}{\cal F}_{PQ}
{\cal A}_R
+\mbox{four-fermi terms},
 \"
78,"\begin{eqnarray}
\nabla_M \Psi_N^i=\left(\partial_M +\frac{1}{4}\Omega_{M}^{~AB}\Gamma_{AB}
\right)\Psi_N^i.
 \"
79,"\begin{eqnarray}
D_M\Psi_N^i=\nabla_M \Psi_N^i+g {\cal A}_{M}\delta^{ij}\Psi_{N j}.
\"
80,"\begin{eqnarray}
E^{-1} {\cal L} ={E}^{-1} \widetilde{\cal L}
+g^2 P_0^2-\frac{i\sqrt{6}}{8}g
\overline{\Psi}_M^i\Gamma^{MN}\Psi^{j}_N
\delta_{ij}P_0.
\label{gaugedf}
\"
81,"\begin{eqnarray}
   ds^2 &=& \frac{l^2}{r^2}\left[g_{\mu\nu}(x,r)dx^\mu dx^\nu
   -\left(dr\right)^2\right],
   \nonumber\\
   {\cal A}_M &=&\Psi_M=0,
   \label{metrican}
   \"
82,"\begin{eqnarray}
g=\frac{3}{4}, ~~h_0=\frac{l}{2}\sqrt{\frac{3}{2}},~~h^0=\frac{1}{h_0},
~~V_0=1, ~~P_0=2 h^0 V_0=\frac{4}{l}\sqrt{\frac{2}{3}}, ~~
a_{00}=\left(h_0\right)^2=\frac{3l^2}{8}.
\"
83,"\begin{eqnarray}
E^{-1} {\cal L} &=& -\frac{1}{2}{\cal R}-\frac{1}{2}\overline{\Psi}_M^i
\Gamma^{MNP}D_N \Psi_{P i}-\frac{3l^2}{32} {\cal F}_{MN}{\cal F}^{MN}
+\frac{C}{6\sqrt{6}}E^{-1}\epsilon^{MNPQR}
{\cal F}_{MN}{\cal F}_{PQ}{\cal A}_R
\nonumber\\
&&-\frac{3i}{4l}\overline{\Psi}_M^i\Gamma^{MN}\Psi^{N j}
\delta_{ij}
 -\frac{3il}{32}\left( \overline{\Psi}_M^i\Gamma^{MNPQ}
\Psi_{N i}{\cal F}_{PQ}+2\overline{\Psi}^{M i}\Psi^N_i
{\cal F}_{MN}\right)-\frac{6}{l^2}.
\label{gaugedfm}
\"
84,"\begin{eqnarray}
\delta E_M^{~A}&=&\frac{1}{2}\overline{\cal E}^i\Gamma^A\Psi_{M i},
\nonumber\\
\delta \Psi_{M }^i &=& D_{M}{\cal E}^i+
\frac{il}{16} \left(\Gamma_{M}^{~NP}-4\delta_{M}^{~N}
\Gamma^P \right)
{\cal F}_{NP}{\cal E}^i+\frac{i}{2l}\Gamma_M \delta^{ij}{\cal E}_j,
\nonumber\\
\delta {\cal A}_M &=& \frac{i}{l}\overline{\Psi}_M^i{\cal E}_i.
\label{twostm}
 \"
85,"\begin{eqnarray}
   E_\mu^{~a} (x,r)&=&\frac{l}{r} {e}_\mu^{~a}
    (x)+{\cal O}(r ), ~~
   E_r^{~a}=E_{\mu}^{~\overline{r}}=0,
   ~~E_r^{~\overline{r}}=\frac{l}{r},
   \label{rgf1}
   \"
86,"\begin{eqnarray}
   \Psi_r^i(x,r)=0, ~~~ {\cal A}_r (x,r)=0,
   \label{rgf2}
   \"
87,"\begin{eqnarray}
\Omega^{a}_{~\overline{r}}(x,r)&=& -E^{a}(x,r)
=-\frac{l}{r}{e}^{a}(x),\nonumber\\
{\Omega}^{a}_{~b}(x,r)
&=&{\omega}^{a}_{~b}(x).
\label{redsc}
\"
88,"\begin{eqnarray}
E^{-1}\partial_M \left[G^{MN}\partial_N {\cal A}_\mu (x,r) \right]=0,
\"
89,"\begin{eqnarray}
{\cal A}_\mu (x,r) ={A}_\mu (x).
\label{redg}
\"
90,"\begin{eqnarray}
\Gamma^{MNP}D_N \Psi_{P i}+\frac{3i}{2}\Gamma^{MN}
\Psi_{N}^j\delta_{ij}=0.
\"
91,"\begin{eqnarray}
 D_r&=&\partial_r, ~~~
 D_\mu
 =\widetilde{D}_\mu (x)-\frac{1}{2r}{\gamma}_\mu \gamma_{5},
 \nonumber\\
 \widetilde{D}_\mu (x) &{\equiv}& \nabla_\mu
 +\frac{1}{4}{\omega}_\mu^{~ab}
 {\gamma}_{~ab}
 +\frac{3}{4}{A}_\mu,
 \label{rederi}
 \"
92,"\begin{eqnarray}
 {\gamma}_{a}=\Gamma_{a},~~ \Gamma_\mu=
 E_\mu^{~a}\Gamma_{a}=\frac{l}{r}
 {\gamma}_{\mu},
 ~~\Gamma^\mu = \overline{E}^\mu_{~a}\Gamma^{a}
 =\frac{r}{l} {\gamma}^{\mu},
 ~~ \gamma_5=\Gamma^{\overline{r}}
 =\Gamma_{\overline{r}},~~\gamma_5^2=1.
 \label{rega}
 \"
93,"\begin{eqnarray}
 {\gamma}^{\mu\nu}\left(\partial_r\delta_{ij}-\frac{1}{r}\delta_{ij}
 -\frac{3}{2r}\gamma_5 \epsilon_{ij}\right)\psi_{\nu}^j(x,r)
 -{\gamma}^{\mu\nu\rho}\widetilde{D}_\nu (x)\gamma_5\psi_{\rho i}
 (x,r)=0,
 \"
94,"\begin{eqnarray}
\left(\partial_r+\frac{1}{2r}\right)\Psi_\mu^R=0
\"
95,"\begin{eqnarray}
\Psi_\mu^R=\left(\frac{2l}{r}\right)^{1/2}{\psi}_\mu^R(x).
\label{redsl}
\"
96,"\begin{eqnarray}
\Psi_\mu ^L &= & \left(2l\tau\right)^{1/2}{\chi}_\mu^L(x), \nonumber\\
\chi_\mu^L &=& \frac{1}{3}\gamma^\nu\left(\widetilde{D}_\mu\psi_\nu^R
-\widetilde{D}_\nu\psi_\mu^R\right)-\frac{i}{12}
\epsilon_{\mu\nu}^{~~\lambda\rho}
\gamma_5\gamma^\nu \left(\widetilde{D}_\lambda\psi_\rho^R
-\widetilde{D}_\rho\psi_\lambda^L\right).
\label{redsr}
\"
97,"\begin{eqnarray}
{\cal E}^R(x,r)=\left(\frac{2l}{r}\right)^{1/2}{\epsilon}^R(x),~~~
{\cal E}^L(x,r)= \left(2lr\right)^{1/2}
{\eta}^L(x).
\label{strp}
\"
98,"\begin{eqnarray}
\delta {e}_\mu^{~a} &=&-\frac{1}{2}
\overline{\psi}_\mu\gamma^{a}{\epsilon},
\nonumber\\
 \delta {\psi}_\mu
&=&\widetilde{D}_\mu {\epsilon} -\gamma_\mu {\eta}
={\nabla}_\mu {\epsilon}
-\frac{3i}{4}A_\mu \gamma_5 {\epsilon}-\gamma_\mu {\eta},
\nonumber\\
\delta {A}_\mu  &=& i\left(\overline{\psi}_\mu\gamma_5{\eta}
-\overline{\chi}_\mu \gamma_5\epsilon \right),
\label{desut}
\"
99,"\begin{eqnarray}
 \delta  S_{\rm GR}&=&\delta \int d^5x
  E\left(-\frac{1}{2}{\cal R}-\frac{6}{l^2}\right)
  =\delta \int d^5x
  E\left(-\frac{1}{2}\overline{E}_A^{~M}\overline{E}_B^{~N}
  {\cal R}_{MN}^{~~~AB}
   -\frac{6}{l^2}\right)
  \nonumber\\
  &=&\int d^5x E\left[ -\frac{1}{2}\overline{\cal E}^i\gamma_A\Psi^{M}_i
  \left( {\cal R}_M^{~A}-\frac{1}{2}E_M^{~A} {\cal R}
  -\frac{6}{l^2}E_M^{~A}\right)
  -\nabla_M \left( \overline{E}_A^{~M}\overline{E}_B^{~N}
  \delta\Omega_N^{~AB}\right)\right],
  \label{superv1}
 \"
100,"\begin{eqnarray}
\delta S_{\rm GA}&=& \int d^5x \delta
\left[E \left(-\frac{3 l^2}{32}\right){\cal F}_{MN} {\cal F}^{MN}
 +\frac{C}{6\sqrt{6}} \epsilon^{MNPQR} F_{MN}
 {\cal F}_{PQ} {\cal A}_R\right]\nonumber\\
&=& \int d^5 x \left[-\frac{3l^2}{32}\left(\delta E {\cal F}_{MN}
{\cal F}^{MN}
+4{\cal F}^{MN}\nabla_M\delta {\cal A}_N \right)\right.\nonumber\\
&&\left.+\frac{C}{6\sqrt{6}} \epsilon^{MNPQR}
\left(4 \nabla_M \delta {\cal A}_N
 {\cal F}_{PQ} {\cal A}_R+ {\cal F}_{MN}
 {\cal F}_{PQ}\delta {\cal A}_R\right)\right]\nonumber\\
 &=& \int d^5x \left\{E\left[-\frac{3l^2}{64}\overline{\cal E}^i
 \Gamma^M\Psi_{M i} {\cal F}_{NP} {\cal F}^{NP}\right.\right.\nonumber\\
 &&\left.+\frac{3il}{8}\nabla_M
 \left(F^{MN}\overline{\cal E}^i\Psi_{N i}\right)
 -\frac{3il}{8}\left(\nabla_M {\cal F}^{MN}\right)
 \overline{\cal E}^i\Psi_{N i}
 \right]\nonumber\\
 &&\left. -\frac{iC}{\sqrt{6}l}\epsilon^{MNPQR}
 \left[\frac{2}{3}\nabla_M \left({\cal A}_R
 {\cal F}_{PQ}\overline{\cal E}^i\Psi_{N i}\right)
 +\frac{1}{2}{\cal F}_{MN}{\cal F}_{PQ}\overline{\cal E}^i\Psi_{R i}
   \right]\right\}.
   \label{superv2}
 \"
