,eqnarray
140,"\begin{eqnarray}
a=1+\frac{\lambda^{-1}\beta(\lambda)}{d-4},
\qquad
b=\frac{\delta(\lambda)}{d-4},
\qquad
c=\frac{-\gamma(\lambda)}{d-4}.
\"
141,"\begin{eqnarray}
Q'_0=Z'[Q'],
\"
142,"\begin{eqnarray}
\label{Z'}
Z'=\left(\begin{array}{ccc}
        1+\frac{\lambda^{-1}\beta(\lambda)}{d-4}
          &\frac{\delta(\lambda)}{d-4}
            &\frac{-\gamma(\lambda)}{d-4}\\
        0&1&0\\
        0&0&1\\
        \end{array}
  \right).
\"
143,"\begin{eqnarray}
\nonumber
\frac{m^2}{2}\left[\int\phi\star{}\phi\,d^dx\right] &=&
 \left(1-\frac{2/3\lambda}{(4\pi)^2(d-4)}\right)
 \frac{m^2}{2}\int\phi\star{}\phi\,d^dx
\\
\label{mff}
&=&
 \frac{m_0^2}{2}\int\phi_0\star\phi_0\,d^dx.
\"
144,"\begin{eqnarray}
\nonumber
\left[\int\phi\star{}\phi\star{}\phi\star{}\phi\,d^dx\right]
 &=&
 \left(
 1-\frac{4/3\lambda}{(4\pi)^2(d-4)}
 \right)
 \int\phi\star{}\phi\star{}\phi\star{}\phi\,d^dx
\\
&&{}
 -
 \frac{\mu^{d-4}}{d-4}
 \frac{8m^2}{(4\pi)^2}
 \int\phi\star{}\phi\,d^dx
\"
145,"\begin{eqnarray}
\nonumber
\frac{\lambda_0}{4!}
\int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^dx
&=&
\left(1+\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}\right)
  \frac{\mu^{4-d}\lambda}{4!}
\left[
  \int\phi\star\phi\star\phi\star\phi\,d^dx\right]
\\
\label{ffff}
&&{}
+
\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}
\frac{m^2}{2}\left[\int\phi\star\phi\,d^dx\right].
\"
146,"\begin{eqnarray}
\nonumber
\int\phi_0\star\partial^2\phi_0\,d^dx
&=&
-\int\partial_\alpha\phi_0\star\partial^\alpha\phi_0\,d^dx
\\
&=&
\label{fppf}
\left[\int\phi\star\partial^2\phi\,d^dx\right]
-
\frac{1}{d-4}\,\frac{8/3\lambda}{(4\pi)^2}\,
\frac{m^2}{2}\left[\int\phi\star\phi\,d^dx\right]
\\
\nonumber
&&{}
-
\frac{1}{d-4}\,\frac{8/3\lambda}{(4\pi)^2}\,
\frac{\mu^{4-d}\lambda}{4!}\,
\left[\int\phi\star\phi\star\phi\star\phi\,d^dx\right].
\"
147,"\begin{eqnarray}
\int\phi_0\star{}L_0^{nc}\,d^dx
=
\left[\int\phi\star{}L^{nc}\,d^dx\right],
\"
148,"\begin{eqnarray}
\nonumber
T_{0\mu\nu}
&=&
\frac{1}{2}\partial_\mu\phi_0\star{}
           \partial_\nu\phi_0
+\frac{1}{2}\partial_\nu\phi_0\star{}
            \partial_\mu\phi_0
\\&&{}
-\eta_{\mu\nu}
   \Bigl(
       \frac{1}{2}\partial_\alpha\phi_0\star{}
                  \partial^\alpha\phi_0
       -\frac{m_0^2}{2}\,\phi_0\star\phi_0
       -\frac{\lambda_0}{4!}\,\phi_0\star{}
                                   \phi_0\star{}
                                   \phi_0\star{}
                                   \phi_0
    \Bigr).
\label{bemt}
\"
149,"\begin{eqnarray}
\nonumber
T_{0\mu\nu}
&=&
[T_{\mu\nu}]
-
\frac{1}{d-4}\,\frac{\lambda}{3!\,(4\pi)^2}\,\eta_{\mu\nu}\,
  \frac{m^2}{2}[\phi\star{}\phi]
\\&&\qquad{}
+
\frac{1}{d-4}\,\frac{\lambda}{18(4\pi)^2}\,
(\partial_\mu\partial_\nu-\eta_{\mu\nu}\partial^2)
[\phi\star{}\phi].
\label{tdiv}
\"
150,"\begin{eqnarray}
\nonumber
[T_{\mu\nu}]
&=&
\frac{1}{2}[\partial_\mu\phi\star{}
           \partial_\nu\phi]
+\frac{1}{2}[\partial_\nu\phi\star{}
            \partial_\mu\phi]
\\&&\qquad
-\eta_{\mu\nu}
   \Bigl(
       \frac{1}{2}[\partial_\alpha\phi\star{}
                  \partial^\alpha\phi]
       -\frac{m^2}{2}[\phi\star\phi]
       -\frac{\mu^{4-d}\lambda}{4!}[\phi\star{}
                                   \phi\star{}
                                   \phi\star{}
                                   \phi]
    \Bigr).
\"
151,"\begin{eqnarray}
\nonumber
T'_{0\mu\nu}
&=&
T_{0\mu\nu}
+
\frac{A}{2}\left(
   \partial_\mu\phi_0\star\partial_\nu\phi_0
  +\partial_\mu\phi_0\star\partial_\nu\phi_0
\right)
+B\eta_{\mu\nu}L_0^{nc}\star\phi_0
+C\eta_{\mu\nu}\phi_0\star{}L_0^{nc}
\\
&&\qquad{}
+D(\partial^2_{\mu\nu}\phi_0)\star\phi_0
+E\phi_0\star\partial^2_{\mu\nu}\phi_0
+F\eta_{\mu\nu}\frac{\lambda_0}{4!}
  \phi_0\star\phi_0\star\phi_0\star\phi_0
\\
\nonumber
&&\qquad{}
+G\eta_{\mu\nu}\frac{m_0^2}{2}\phi_0\star\phi_0
+H\eta_{\mu\nu}\partial^2(\phi_0\star\phi_0),
\"
152,"\begin{eqnarray}
\nonumber
(\partial^2_{\mu\nu}\phi_0)\star\phi_0
&=&
[(\partial^2_{\mu\nu}\phi)\star\phi]
-
\frac{\mu^{4-d}}{d-4}\frac{\lambda^2}{2\,3!\,(4\pi)^2}
\eta_{\mu\nu}[\phi\star\phi\star\phi\star\phi]
\\
&&{}
-
\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
 \Bigl(
     \frac{1}{6}\eta_{\mu\nu}\partial^2[\phi\star\phi]
    -\frac{2}{3}\partial_{\mu\nu}^2[\phi\star\phi]
    +m^2\eta_{\mu\nu}[\phi\star\phi]
 \Bigr)
\\
\nonumber
\phi_0\star\partial^2_{\mu\nu}\phi_0
&=&
[\phi\star\partial^2_{\mu\nu}\phi]
-
\frac{\mu^{4-d}}{d-4}\frac{\lambda^2}{2\,3!\,(4\pi)^2}
\eta_{\mu\nu}[\phi\star\phi\star\phi\star\phi]
\\
&&{}
-
\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
 \Bigl(
     \frac{1}{6}\eta_{\mu\nu}\partial^2[\phi\star\phi]
    -\frac{2}{3}\partial_{\mu\nu}^2[\phi\star\phi]
    +m^2\eta_{\mu\nu}[\phi\star\phi]
 \Bigr)
\"
153,"\begin{eqnarray}
%\nonumber
T'_{0\mu\nu}
&=&
[T'_{\mu\nu}]
\\
\nonumber
&&{}
+\frac{\mu^{4-d}}{d-4}\frac{\lambda^2}{2\,(3!)^2(4\pi)^2}
    \eta_{\mu\nu}[\phi\star\phi\star\phi\star\phi]
    \left\{A+F-D-E\right\}
\\
\nonumber
&&{}
+\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
    \eta_{\mu\nu}\frac{m^2}{2}[\phi\star\phi]
    \left\{2A+3F-2(D+E)-2G-1\right\}
\\
\nonumber
&&{}
+\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
    \eta_{\mu\nu}\partial^2[\phi\star\phi]
    \left\{\frac{1}{6}A+2H-\frac{1}{6}(D+E)-\frac{1}{3}\right\}
\\
\nonumber
&&{}
+\frac{1}{d-4}\frac{\lambda}{3!\,(4\pi)^2}
    \partial^2_{\mu\nu}[\phi\star\phi]
    \left\{\frac{1}{3}A+\frac{2}{3}(D+E)+\frac{1}{3}\right\}.
\"
154,"\begin{eqnarray}
[T'_{\mu\nu}]
&=&
[T_{\mu\nu}]
+
\frac{A}{2}\left(
   [\partial_\mu\phi\star\partial_\nu\phi]
  +[\partial_\mu\phi\star\partial_\nu\phi]
\right)
+B\eta_{\mu\nu}[L^{nc}\star\phi]
+C\eta_{\mu\nu}[\phi\star{}L^{nc}]
\\
\nonumber
&&\qquad{}
+D[(\partial^2_{\mu\nu}\phi)\star\phi]
+E[\phi\star\partial^2_{\mu\nu}\phi]
+F\eta_{\mu\nu}\frac{\mu^{4-d}\lambda}{4!}
  [\phi\star\phi\star\phi\star\phi]
\\
\nonumber
&&\qquad{}
+G\eta_{\mu\nu}\frac{m^2}{2}[\phi\star\phi]
+H\eta_{\mu\nu}\partial^2[\phi\star\phi].
\"
155,"\begin{eqnarray}
E=-D-\frac{A+1}{2}
&\qquad&
F=-\frac{3A+1}{2}
\\
\nonumber
G=-\frac{3+3A}{4}
&\qquad&
H=-\frac{A-1}{8},
\"
156,"\begin{eqnarray}
T_{0\mu\nu}^{IG}
&=&
T_{0\mu\nu}
-
\frac{1}{2}\,\eta_{\mu\nu}\,
\frac{m_0^2}{2}
\phi_0\star\phi_0
-
\frac{1}{6}\,
(\partial_\mu\partial_\nu-\eta_{\mu\nu}\partial^2)
\phi_0\star\phi_0
\\
\nonumber
&&\qquad{}
+A'\Bigl(S_{0\mu\nu}
     -\frac{1}{4}\eta_{\mu\nu}\eta^{\alpha\beta}S_{0\alpha\beta}
  \Bigr)
\\
\nonumber
&&\qquad{}
+B'\,\eta_{\mu\nu}\,L^{nc}_0\star\phi_0
+C'\,\eta_{\mu\nu}\,\phi_0\star{}L^{nc}_0
\\
\nonumber
&&\qquad{}
+D'\Bigl(
       (\partial^2_{\mu\nu}\phi_0)\star\phi_0
      -\phi_0\star\partial^2_{\mu\nu}\phi_0\Bigr)
\"
157,"\begin{eqnarray}
S_{0\mu\nu}
&=&
 \frac{1}{2}\partial_\mu\phi_0\star\partial_\nu\phi_0
+\frac{1}{2}\partial_\nu\phi_0\star\partial_\mu\phi_0
-\frac{1}{6}\partial^2_{\mu\nu}(\phi_0\star\phi_0).
\"
158,"\begin{eqnarray}\label{iemt}
T_{0\mu\nu}^I
&=&
T_{0\mu\nu}
-
\frac{1}{2}\,\eta_{\mu\nu}\,
\frac{m_0^2}{2}
\phi_0\star\phi_0
-
\frac{1}{6}\,
(\partial_\mu\partial_\nu-\eta_{\mu\nu}\partial^2)
\phi_0\star\phi_0.
\"
159,"\begin{eqnarray}
&&\partial_\mu J^\mu
=
\Bigl\{f,g\Bigr\},
\\&&\qquad
\Bigl\{f,g\Bigr\}\equiv{}f\star{}g-g\star{}f,
\"
160,"\begin{eqnarray}
\label{div}
\int\partial_\mu{}J^\mu\,d^{3}x
&=&
\int\Bigl\{f,g\Bigr\}d^{3}x.
\"
161,"\begin{eqnarray}
\int\partial_\mu{}J^{\mu}d^3x
&=&
\partial_0\int{}J^0d^3x=0.
\"
162,"\begin{eqnarray}
\partial^\mu T_{\mu\nu}
=
\frac{\lambda}{4!}
\Bigl\{\bigl\{\phi,\partial_\nu\phi\bigr\},\phi\star{}\phi\Bigr\}.
\"
163,"\begin{eqnarray}
\label{diviemt}
\partial^\mu T_{\mu\nu}^I
&=&
\frac{\lambda}{4!}
\Bigl\{\bigl\{\phi,\partial_\nu\phi\bigr\},\phi\star{}\phi\Bigr\}
-
\frac{1}{4}\, m^2 \partial_\nu (\phi\star\phi).
\"
164,"\begin{eqnarray}
P_{\nu}=\int{}T^0_{\nu}d^{3}x
\label{cemv}
\"
165,"\begin{eqnarray}
\frac{m_0^2}{2}\int\phi_0\star\phi_0\,d^{d-1}x
&=&
\frac{m^2}{2}\left[\int\phi\star{}\phi\,d^{d-1}x\right].
\label{f^2}
\"
166,"\begin{eqnarray}
\nonumber
\frac{\lambda_0}{4!}
\int\phi_0\star\phi_0\star\phi_0\star\phi_0\,d^{d-1}x
&=&
\left(1+\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}\right)
  \frac{\mu^{4-d}\lambda}{4!}
\left[
  \int\phi\star\phi\star\phi\star\phi\,d^{d-1}x\right]
\\
&&{}
+
\frac{1}{d-4}\frac{2/3\lambda}{(4\pi)^2}
\frac{m^2}{2}\left[\int\phi\star\phi\,d^{d-1}x\right],
\label{f^4}
\\
\nonumber
\int\partial_\mu\phi_0\star\partial_\nu\phi_0\,d^{d-1}x
&=&
\left[\int\partial_\mu\phi\star\partial_\nu\phi\,d^{d-1}x\right]
\\&&{}
%\nonumber
\label{pf^2}
\hspace*{-20mm}
+
\frac{\mu^{4-d}}{d-4}
\frac{\lambda^2}{(3!)^2\,(4\pi)^2}\,
\eta_{\mu\nu}
\left[\int\phi\star{}\phi\star{}\phi\star{}\phi\,d^{d-1}x\right]
+
\\&&{}
\nonumber
\hspace*{-20mm}
+
\frac{1}{d-4}\frac{\lambda/3}{(4\pi)^2}
\Bigl(
\frac{1}{6}\eta_{\mu\nu}\partial^2_{00}
+
\frac{1}{3}\delta^0_\mu\delta^0_\nu\partial^2_{00}
+
m^2\eta_{\mu\nu}
\Bigr)
\left[\int\phi\star\phi\,d^{d-1}x\right].
\"
167,"\begin{eqnarray}
P_{\nu}
&=&
\frac{1}{2}
\left[\int\partial_0\phi\star\partial_\nu\phi\,d^{3}x\right]
+
\frac{1}{2}
\left[\int\partial_\nu\phi\star\partial_0\phi\,d^{3}x\right]
-
\frac{1}{2}\,\eta_{0\nu}
\left[\int\partial_\alpha\phi\star\partial^\alpha\phi\,d^{3}x\right]
\nonumber
\\
&&{}
+
\eta_{0\nu}\,
\frac{m^2}{2}\left[\int\phi\star{}\phi\,d^{3}x\right]
+
\eta_{0\nu}\,
\frac{\lambda}{4!}
\left[
  \int\phi\star\phi\star\phi\star\phi\,d^{3}x\right].
\label{remv}
\"
