,eqnarray
56,"\begin{eqnarray}
& &D_{m m'}^j(\mbox{\boldmath$\omega$})= D_{mm'}^j(\psi) = <j, m\mid U(\mbox{\boldmath$\omega$}) \mid j, m'> \nonumber \\ & &
~~~=\frac{(a^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(a^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}~\mid 0> \nonumber  \\ & &
~~~=<0\mid  \frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m')!}}~\frac{(a^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(a^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}~\mid 0>
\"
57,"\begin{eqnarray}
& & \frac{1}{\sqrt{(j+m')!}}~\frac{1}{\sqrt{(j-m')!}}~ (\frac{\partial}{\partial \xi_1^*})^{j+m}~(\frac{\partial}{\partial \xi_2^*})^{j-m}~ <\xi\mid U(\psi)\mid j,m'>= \nonumber  \\ & &~~~~= <\xi\mid  \frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m)!}}~U(\psi)~\mid j,m'>
\"
58,"\begin{eqnarray}
& & <\xi\mid  ~ \frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m)!}}~U(\psi)~\mid j,m'>=  \nonumber  \\ & & ~~~~= <0\mid ~\frac{a_1^{j+m}}{\sqrt{(j+m)!}}~ \frac{a_2^{j-m}}{\sqrt{(j-m)!}}~U(\psi)~\mid j,m'>=D_{mm'}^j(\psi)
\"
59,"\begin{eqnarray}
D_{mm'}^j(\psi)&=& \frac{1}{\sqrt{(j+m')!}}~\frac{1}{\sqrt{(j-m')!}}~ (\frac{\partial}{\partial \xi_1^*})^{j+m}~(\frac{\partial}{\partial \xi_2^*})^{j-m}~ \times \nonumber  \\
& &~~~~  \{\frac{(\xi^\dag \psi)^{j+m'}}{\sqrt{(j+m')!}}~\frac{(\xi^\dag \hat{\psi})^{j-m'}}{\sqrt{(j-m')!}}\}  
\"
60,"\begin{eqnarray}
D^{\frac{1}{2}}(\psi)&=& \pmatrix{D_{\frac{1}{2}~\frac{1}{2}}^{\frac{1}{2}} & D_{\frac{1}{2}~-\frac{1}{2}}^{\frac{1}{2}} \cr
D_{-\frac{1}{2}~\frac{1}{2}}^{\frac{1}{2}} & D_{-\frac{1}{2}~-\frac{1}{2}}^{\frac{1}{2}} \cr}= \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr}= \nonumber  \\ & =& e^{i\sigma_3 \frac{\alpha}{2}}~e^{i \sigma_2 \frac{\beta}{2}}~e^{i\sigma_3 \frac{\gamma}{2}}= \pmatrix{ e^{\frac{i}{2} (\alpha+\gamma)}~cos \frac{\beta}{2} & e^{-\frac{i}{2} (\gamma -\alpha)}~sin \frac{\beta}{2} \cr -e^{\frac{i}{2} (\gamma -\alpha)}~sin \frac{\beta}{2} & e^{-\frac{i}{2} (\alpha+\gamma)}~cos \frac{\beta}{2} \cr}  
\"
61,"\begin{eqnarray}
\Sigma_1&=&\frac{1}{\sqrt{2}} \pmatrix{0 & 1 & 0 \cr 1 & 0 & 1 \cr 0 & 1 & 0 }~,~~~~\Sigma_2= \frac{1}{2i} \pmatrix{ 0 & \sqrt{2} & 0 \cr -\sqrt{2} & 0 & \sqrt{2} \cr 0 & -\sqrt{2} & 0 } \nonumber  \\
& & \Sigma_3= \pmatrix{ 1 & 0 & 0 \cr 0 & 0 & 0 \cr 0 & 0 & -1 \cr}
\"
62,"\begin{eqnarray}
\Sigma_+ = \Sigma_1 + i\Sigma_2 = \pmatrix{ 0 & \sqrt{2} & 0 \cr 0 & 0 & \sqrt{2} \cr 0 & 0 & 0 \cr}  \nonumber  \\
\Sigma_- = \Sigma_1 -i\Sigma_2 = \pmatrix{ 0 & 0 & 0 \cr \sqrt{2} & 0 & 0 \cr 0 & \sqrt{2} & 0 \cr}
\"
63,"\begin{eqnarray}
D^{\frac{1}{2}}(\psi)&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr}=  e^{-i\sigma_3 \frac{\phi}{2}}~e^{-i \sigma_2 \frac{\theta}{2}}~e^{-i\sigma_3 \frac{\psi}{2}} \nonumber \\& & = \pmatrix{ e^{-\frac{i}{2} (\phi+\psi)}~cos \frac{\theta}{2} & -e^{-\frac{i}{2} (\phi -\psi)}~sin \frac{\beta}{2} \cr e^{\frac{i}{2} (\phi -\psi)}~sin \frac{\theta}{2} & e^{\frac{i}{2} (\phi+\psi)}~cos \frac{\theta}{2} \cr}  \label{eq:ellidort}
\"
64,"\begin{eqnarray}
D^1(\psi)= \pmatrix{ \frac{1+cos \theta}{2}~ e^{-i(\phi+\psi)} & -\frac{1}{\sqrt{2}}~ sin \theta ~e^{-i\phi} & \frac{1-cos \theta}{2}~ e^{-i(\phi-\psi)} \cr
\frac{1}{\sqrt{2}}~ sin \theta ~e^{-i\phi} & cos \theta & -\frac{1}{\sqrt{2}}~ sin \theta ~e^{i\phi} \cr
\frac{1-cos \theta}{2}~ e^{i(\phi+\psi)} & \frac{1}{\sqrt{2}}~ sin \theta ~e^{i\phi} & \frac{1+cos \theta}{2} ~e^{i(\phi+\psi)} \cr }
\"
65,"\begin{eqnarray}
D^{\frac{1}{2}}&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr} = e^{-i \frac{\sigma_3}{2} ~\phi}~e^{-i \frac{\sigma_2}{2} ~\theta}~e^{-i \frac{\sigma_3}{2}~ \psi } \nonumber \\
& =& \pmatrix{ e^{-i \frac{\phi}{2}} & 0 \cr o & e^{i \frac{\phi}{2}} \cr} \pmatrix{ cos \frac{\theta}{2} & -sin \frac{\theta}{2} \cr sin \frac{\theta}{2} & cos \frac{\theta}{2} \cr} \pmatrix{ e^{-i \frac{\psi}{2}} & 0 \cr o & e^{i \frac{\psi}{2}} \cr} \nonumber \\
&=& \pmatrix{ cos \frac{\theta}{2}~e^{-i\frac{\phi +\psi}{2}} & -sin \frac{\theta}{2}~ e^{-i \frac{\phi-\psi}{2}} \cr
sin \frac{\theta}{2}~e^{i \frac{\phi-\psi}{2}} & cos \frac{\theta}{2}~e^{i \frac{\phi-\psi}{2}} \cr}  \label{eq:ellisekiz}
\"
66,"\begin{eqnarray}
D^{\frac{1}{2}}&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr} \nonumber \\
&=& \pmatrix{ \psi_1 & -\psi_2^* \cr \psi_2 & \psi_1^* \cr} \pmatrix{ \frac{\mid \psi_1\mid }{\psi_1} &0 \cr 0 & \frac{\mid \psi_1\mid }{\psi_1^*} \cr} \pmatrix{ \frac{\mid \psi_1\mid }{\psi_1^*} &0 \cr 0 & \frac{\mid \psi_1\mid }{\psi_1} \cr} \nonumber  \\
&=& \pmatrix{ \mid \psi_1\mid  & -(\frac{\psi_2}{\psi_1})^*~\mid \psi_1\mid  \cr \frac{\psi_2}{\psi_1}~\mid \psi_1\mid  & \mid \psi_1\mid  \cr}
\pmatrix{ e^{-i \frac{\eta}{2}} & 0 \cr 0 & e^{i \frac{\eta}{2}} \cr} \nonumber \\
&=& \mid \psi_1 \mid \pmatrix{ 1 & -( \frac{\psi_2}{\psi_1})^* \cr \frac{\psi_2}{\psi_1} & 1 }
\pmatrix{ e^{-i \frac{\eta}{2}} & 0 \cr 0 & e^{i \frac{\eta}{2}} \cr} 
\"
67,"\begin{eqnarray}
B&=& \pmatrix{ e^{-i \frac{\phi}{2}} & 0 \cr 0 & e^{i \frac{\phi}{2}} \cr} \pmatrix{cos\frac{\theta}{2} & -sin \frac{\theta}{2} \cr sin\frac{\theta}{2} & cos\frac{\theta}{2} \cr} 
\pmatrix{ e^{i \frac{\phi}{2}} & 0 \cr 0 & e^{-i \frac{\phi}{2}} \cr} \nonumber  \\
&=& \pmatrix{cos\frac{\theta}{2} & -e^{-i\phi}sin \frac{\theta}{2} \cr e^{i\phi}sin\frac{\theta}{2} & cos\frac{\theta}{2} \cr} = cos\frac{\theta}{2} \pmatrix{ 1 & -e^{-i\phi} tan\frac{\theta}{2} \cr e^{i\phi} tan\frac{\theta}{2} & 1 \cr}
\"
68,"\begin{eqnarray}
D^{(1)}(\psi)&=& \pmatrix{ \psi_1^2 & -\sqrt{2}  \psi_1 \psi_2^* & \psi_2^* \cr \sqrt{2} \psi_1 \psi_2 & \mid \psi_1\mid^2-\mid \psi_2\mid^2 & -\sqrt{2} \psi_1^* \psi_2^* \cr  \psi_2^2 & \sqrt{2} \psi_2 \psi_1^* & \psi_1^{*2} \cr} \times  \nonumber \\
& &~~\pmatrix{ \frac{\mid \psi_1\mid^2}{\psi_1^2} & 0 & 0 \cr 0 & 1 & 0 \cr 0 & 0 & \frac{\mid \psi_1\mid^2}{\psi_1^{*2}} \cr} 
\pmatrix{ \frac{\psi_1^2}{\mid \psi_1\mid^2} & 0 & 0 \cr 0 & 1 & 0 \cr 0 & 0 & \frac{\mid \psi_1\mid^{*2}}{\mid \psi_1\mid^2} \cr} \nonumber  \\
&=& \mid \psi_1\mid^2 \pmatrix{ 1 & -\sqrt{2} (\frac{\psi_2}{\psi_1})^* & (\frac{\psi_2}{\psi_1})^{*2} \cr
\sqrt{2} ~\frac{\psi_2}{\psi_1} & 1-\mid \frac{\psi_2}{\psi_1}\mid^2 & -\sqrt{2}~ \frac{\psi_2^*}{\psi_1^*} \cr
(\frac{\psi_2}{\psi_1})^2 & \sqrt{2}~ \frac{\psi_2}{\psi_1} & 1 \cr}  
\pmatrix{ e^{-i\eta} &0 &0 \cr 0 & 1 & 0 \cr 0 & 0 & e^{i\eta} \cr} 
\"
69,"\begin{eqnarray}
D^{(1)}= \frac{1}{1+\mid z\mid^2} \pmatrix{ 1 & -\sqrt{2}~ z^* & z^{*2} \cr \sqrt{2}~z & 1- z z^* & - \sqrt{2}~z^* \cr z^2 & \sqrt{2}~z & 1 \cr} \pmatrix{ e^{-i\eta} &0 &0 \cr 0 & 1 & 0 \cr 0 & 0 & e^{i\eta} \cr} 
\"
