,eqnarray
151,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &\overline{s}(\theta)S_H(\overline{\Gamma}(\theta)) = (
S_H(\overline{\Gamma}(\theta)), S_H(\overline{\Gamma}(\theta)))_{\theta} \neq
0\;,\\%(5.24a)
\setcounter{lyter}{2}
\setcounter{equation}{24}
{} & {} &\hat{s}(\theta)S_H(\hat{\Gamma}(\theta)) =
(S_H(\hat{\Gamma}(\theta)), S_H(\hat{\Gamma}(\theta)))_{\theta} =
0\;, \\%(5.24b)
\setcounter{lyter}{3}
\setcounter{equation}{24}
{} & {} & \tilde{s}(\theta)S_H(\tilde{\Gamma}(\theta)) = \frac{1}{2}
(S_H(\tilde{\Gamma}(\theta)), S_H(\tilde{\Gamma}(\theta)))_{\theta} \neq 0\;
 ,\\%(5.24c)
\setcounter{lyter}{4}
\setcounter{equation}{24}
{} & {} & \check{s}(\theta)S_H(\check{\Gamma}(\theta)) =
(S_H(\check{\Gamma}(\theta)), S_H(\check{\Gamma}(\theta)))_{\theta}= 0\;
 .%(5.24d)
\"
152,"\begin{eqnarray}
\tilde{s}(\tilde{\Gamma}(\theta))_{\mid\chi_a^H(\tilde{
\Gamma}(\theta)) = 0} = \hat{s}(\tilde{\Gamma}(\theta))\;.%(5.25)
\"
153,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &\overline{s}^2(\theta) =
- \frac{1}{2}\left((
S_H(\overline{\Gamma}(\theta)), S_H(\overline{\Gamma}(\theta)))_{\theta},
\;\;\;\right)_{\theta} \neq 0\;,
\\%(5.26a)
\setcounter{lyter}{2}
\setcounter{equation}{26}
{} & {} &\hat{s}^2(\theta) =
- \frac{1}{2}\left((
S_H(\hat{\Gamma}(\theta)), S_H(\hat{\Gamma}(\theta)))_{\theta},
\;\;\;\right)_{\theta} = 0\;,
\\%(5.26b)
\setcounter{lyter}{3}
\setcounter{equation}{26}
{} & {} & \tilde{s}^2(\theta) = \left(
\frac{\partial_r\phantom{xxx}}{\partial\varphi^b(\theta)}
\frac{\partial_l
S_H(\tilde{\Gamma}(\theta))}{\partial\varphi^{\ast}_a(\theta)\phantom{xxxx}}
\right)
\frac{\partial_l
S_H(\tilde{\Gamma}(\theta))}{\partial\varphi^{\ast}_b(\theta)\phantom{xxxx}}
\frac{\partial_l\phantom{xxx}}{\partial\varphi^a(\theta)} \neq 0
\;,\\%(5.26c)
\setcounter{lyter}{4}
\setcounter{equation}{26}
{} & {} & \check{s}^2(\theta) =
- \frac{1}{2}\left((
S_H(\check{\Gamma}(\theta)), S_H(\check{\Gamma}(\theta)))_{\theta},
\;\;\;\right)_{\theta}  = 0\;.%(5.26d)
\"
154,"\begin{eqnarray}
\hat{s}^2(\tilde{\Gamma}(\theta)) \neq
\tilde{s}^2(\tilde{\Gamma}(\theta))_{\mid\chi_a^H(\tilde{
\Gamma}(\theta))=0},\;
\tilde{s}^2(\tilde{\Gamma}(\theta))_{\mid\chi_a^H(\tilde{
\Gamma}(\theta))=0}
\neq 0\;.%(5.27)
\"
155,"\begin{eqnarray}
\tilde{s}_{\varphi}(\theta){\cal F}(\theta) = \frac{\partial_r{\cal F}(
\theta)}{\partial\theta\phantom{xxx}} +
\frac{\partial_r{\cal F}(\theta)}{ \partial\varphi^a(\theta)}
\frac{\partial_l S_H(\check{\varphi}(\theta), \check{\varphi}^{\ast}(
\theta))}{ \partial\varphi^{\ast}_a(\theta)\phantom{xxxxxxxx}},\
{\cal F}(\theta)\in D^k_{cl}\;,%(5.28)
\"
156,"\begin{eqnarray}
\tilde{s}_{\varphi}(\theta)S_H(\check{\varphi}(\theta), \check{\varphi}^{
\ast}(\theta)) = \frac{1}{2}{(S_H(\theta),
S_H(\theta))_{\theta}}_{\mid (\check{\varphi}(\theta),
\check{\varphi}^{\ast}(\theta))} = 0,\ \
\tilde{s}^2(\theta) = \tilde{s}_{\varphi}^2(\theta) \neq 0\;.%(5.29)
\"
157,"\begin{eqnarray}
{\stackrel{\;\circ}{{\cal A}^{\imath}}}(\theta)
\frac{\partial_l S_L(\theta)}{\partial{\cal A}^{\imath}(\theta)} = 0,\;
\forall{\cal A}^{\imath}(\theta) \in {\cal M}_{cl}
\;.%(5.30)
\"
158,"\begin{eqnarray}
\frac{\partial_l S_L\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(
\theta)\bigr)}{\partial{\cal A}^{\imath}(\theta)\phantom{xxxxxxx}} = 0,\;
\forall{\cal A}^{\imath}(\theta) \in {\cal M}_{cl}\;
.%(5.31)
\"
159,"\begin{eqnarray}
-(-1)^{\varepsilon_{\imath}}({S_L''}^{-1})^{\imath\jmath}\bigl({\stackrel{\
\circ}{\cal A}}(\theta)\bigr)
\frac{\partial_l\phantom{xxx}}{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\jmath}(\theta)} \frac{\partial_l S_L\bigl({\stackrel{\ \circ}{\cal
A}}( \theta)\bigr)}{\partial{\cal A}^{\imath}(\theta)\phantom{xxx}} = 0\;
.%(5.32)
\"
160,"\begin{eqnarray}
\Theta_{\imath}
\Bigl({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta)
\Bigr)_{\mid \Bigl(\tilde{\cal A}^{\imath}_0(\theta),
{\stackrel{\ \circ}{\tilde{\cal A}}}{}^{\imath}_0(\theta)\Bigr)} = \chi_a
\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)\bigr)_{\mid
\Bigl(\tilde{\cal A}^{\imath}_0(\theta),
{\stackrel{\ \circ}{\tilde{\cal A}}}{}^{\imath}_0(\theta)\Bigr)} =0\;
;%(6.1)
\"
161,"\begin{eqnarray}
\setcounter{lyter}{1}
{} &  \dim{{}^1\Sigma} = {}^1m = ({}^1m_{+}, {}^1m_{-}),\;
\dim{T_{odd}{}^1\Sigma} =  ({}^1m_{+} + {}^1m_{-}, {}^1m_{+} + {}^1m_{-})
\;,& {}\\%(6.2a)
\setcounter{lyter}{2}
\setcounter{equation}{2}
{} & \chi_a\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal A}}(\theta)
\bigr)_{\mid
T_{odd}{}^1\Sigma} = 0\;, & {} %(6.2b)
\"
162,"\begin{eqnarray}
{\rm rank}\left\|\frac{\delta_l
\chi_a\bigl({\cal A}(\theta),{\stackrel{\ \circ}{\cal
A}}(\theta)\bigr)}{\delta {\cal
A}^{\imath}(\theta_1)\phantom{xxxxxxx}}\right\|_{\mid T_{odd}{}^1\Sigma} =
n-{}^1m\;. %(6.3)
\"
163,"\begin{eqnarray} {\rm rank}\left\|\frac{\partial_l
\bigl(\Theta_{\imath}(\theta), \chi_a(\theta)\bigr)}{\partial\bigl({\cal
 A}^{\jmath}(\theta),{\stackrel{\circ}{{\cal A}^k}}(\theta)\bigr)}
\right\|_{\mid T_{odd}(\Sigma \cap {}^1\Sigma)}\;,%(6.4)
\"
164,"\begin{eqnarray}
\Theta_{\imath}^H(\Gamma_{0}(\theta),\theta) = 0\;;%(6.5)
\"
165,"\begin{eqnarray}
\Theta_{\imath}^H(\Gamma(\theta),\theta)_{\mid T^{\ast}_{odd}\Sigma} = 0
\;.%(6.6)
\"
166,"\begin{eqnarray}
\setcounter{lyter}{1}
\imath = (A,\alpha),\ A=1,\ldots,n-m,\ \alpha = n-m+1,\ldots,n,\ m=(m_{+},
m_{-})\;,%(6.7a)
\"
167,"\begin{eqnarray}
\setcounter{lyter}{2}
\setcounter{equation}{7}
{} &{\rm
rank}\left\|\displaystyle\frac{\delta_l\phantom{xxxx}}{\delta\hat{ \cal
A}^{\jmath}( \theta_1)}\displaystyle\frac{\delta_l
Z_H^{(1)}[\Gamma,D]}{\delta D^{\imath}(\theta)\phantom{xxxx}}\right\|_{\mid
\Sigma} = {\rm rank}\left\|\displaystyle\frac{\delta_l\phantom{xxxx}}{
\delta\hat{\cal A}^{\jmath}(
\theta_1)}\frac{\delta_l Z_H^{(1)}[\Gamma,D]}{\delta D^{A}(\theta)
\phantom{xxx}}\right\|_{\mid \Sigma} = n-m\;; &{} %(6.7b)
\"
168,"\begin{eqnarray}
{}\hspace{-3em}3_{H}. & \hspace{5em}{\rm rank}K^{\ast}(\theta)_{\mid
T^{\ast}_{odd}V} \equiv
{\rm rank}\left\|(S_H'')^{\jmath\imath}(\Gamma(\theta),\theta)\right\|_{\mid
T^{\ast}_{odd}V}=n,\;\Sigma \subset V\subset{\cal M}_{cl}\;, &{}%(6.8)
\"
169,"\begin{eqnarray}
\Theta_{\imath}^H(\tilde{\Gamma}_{0}(\theta)) =
\chi_a^H(\tilde{\Gamma}_{0}(\theta)) = 0 \;
 ;%(6.9)
\"
170,"\begin{eqnarray}
\chi_a^H({\Gamma}(\theta))_{\mid T^{\ast}_{odd}{}^1\Sigma} = 0 \;,%(6.10)
\"
171,"\begin{eqnarray}
{\rm rank}\left\|\frac{\delta_l\chi_a^H({\Gamma}(\theta))}{ \delta\hat{\cal
A}^{\jmath}( \theta_1)\phantom{xxx}}\right\|_{\mid T^{\ast}_{odd}{}^1\Sigma} =
{\rm rank}\left\|\frac{\delta_l \phantom{xxxx}}{\delta\hat{\cal A}^{\jmath}(
\theta_1)}\frac{\delta_l Z_H^{(2)}[\Gamma,\lambda]}{\delta
\lambda^{a}(\theta) \phantom{xxxx}}\right\|_{\mid  T^{\ast}_{odd}{}^1\Sigma}
= n-{}^{1}m\;.%(6.11)
\"
172,"\begin{eqnarray}
{\rm rank}\left\|\frac{\partial_l
\bigl(\Theta^H_{\imath}(\theta), \chi_a^H(\theta)\bigr)}{\partial\bigl({\cal
 A}^{\jmath}(\theta),{\cal A}_k^{\ast}(\theta)\bigr)\phantom{x}}
\right\|_{\mid T^{\ast}_{odd}(\Sigma \cap {}^1\Sigma)}.%(6.12)
\"
173,"\begin{eqnarray}
{} & {} &{\Gamma}^{p}(\theta) = ({\cal A}^{\imath}(\theta), {\cal
A}^{\ast}_{\imath}(\theta))=
(\delta^{\overline{\imath}}(\theta),
\delta^{\ast}_{\overline{
\imath}}(\theta); \beta^{\underline{\imath}}(\theta),
\beta^{\ast}_{\underline{\imath}}(\theta);
\xi^{\alpha}(\theta),\xi^{\ast}_{\alpha}(\theta))\equiv \nonumber \\
{} & {} & (\varphi^A(\theta), \varphi^{\ast}_A(\theta);\xi^{\alpha}(\theta),
\xi^{\ast}_{\alpha}(\theta)),\ \imath =
(\overline{\imath},\underline{\imath},\alpha)=(A,\alpha),\ [\xi^{\alpha}]=m
\;,%(6.13)
\"
174,"\begin{eqnarray}
\delta^{\ast}_{\overline{\imath}}(\theta) = \phi_{\overline{
\imath}}(\delta(\theta), \xi(\theta), \xi^{\ast}(\theta),\theta),\ \;
\beta^{\underline{\imath}}(\theta) = \kappa^{\underline{\imath}}(
\delta(\theta), \xi(\theta), \theta)\;.%(6.14)
\"
175,"\begin{eqnarray}
{} &\hspace{-1em}\displaystyle\int d\theta\frac{\delta_r Z_H^{(1)}[\Gamma,
D]}{\delta D^{\imath}(\theta)
\phantom{xxxx}}\hat{\cal R}^{\imath}_{H{}\alpha}(\Gamma(\theta),\theta;
\theta')
= 0,\;(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)\hat{\cal R}^{
\imath}_{H{}\alpha}(\theta;\theta') = (1,
\varepsilon_{\imath} + \varepsilon_{\alpha},\varepsilon_{\imath} +
\varepsilon_{\alpha} + 1),& {} %(6.15)
\"
176,"\begin{eqnarray}
{} & \hspace{-8.5em}{\rm a}) \hspace{8.5em} \hat{\cal R}^{\imath}_{H{}\alpha}(
\theta;\theta')
= \displaystyle\sum\limits_{k=0}^1
\displaystyle\left(\left(\frac{d}{d\theta}\right)^k \delta(\theta - \theta')
\right){\cal R}^{\imath}_{H{}k\alpha}(\Gamma(\theta),\theta)\;, &{} \nonumber
\\ {} & (\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon){\cal R}^{\imath}_{
H{}k\alpha}(\theta) = (\delta_{1k},
\varepsilon_{\imath} + \varepsilon_{\alpha},\varepsilon_{\imath} +
\varepsilon_{\alpha} + \delta_{1k})\;, & {} %(6.16)
\"
177,"\begin{eqnarray}
\displaystyle\int d\theta'\hat{\cal R}^{\imath}_{H{}\alpha}(\theta;\theta')
u^{\alpha}(\Gamma(\theta'),\theta') = 0,\ u^{\alpha}(\theta)\in C^{k\ast}
\times\{\theta\}
%(6.17)
\"
178,"\begin{eqnarray}
{} & \hspace{-2em} \hat{\cal R}^{\imath}_{\alpha}({\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta),\theta;\theta')_{\mid
{\stackrel{\ \circ}{\cal
A}} \hspace{-0.2em}= {\stackrel{\ \circ}{\cal A}}(\Gamma(\theta),\theta)} = \hat{\cal
R}^{\imath}_{H{}\alpha}(\theta;\theta'),\;
\hat{\cal R}^{\imath}_{k\alpha}({\cal A}(\theta),{\stackrel{\ \circ}{\cal
A}}(\theta),\theta)_{\mid{\stackrel{\ \circ}{\cal
A}} = {\stackrel{\ \circ}{\cal A}}(\Gamma(\theta),\theta)}
 \hspace{-0.2em}= {\cal R}^{\imath}_{H{}k\alpha}(\theta);%(6.18)
\"
179,"\begin{eqnarray}
{\rm
rank}\left\|\frac{\partial^2S_L(\theta)\phantom{xxx}}{\partial
{\stackrel{\;\circ}{\delta}}{}^{\bar{\imath}}(\theta)
\partial{\stackrel{\;\circ}{\delta}}{}^{\bar{\jmath}}(\theta)}
\right\|_{\mid T_{odd}V} =
{\rm
rank}\left\|\frac{\partial^2S_H(\theta)\phantom{xxx}}{\partial
\delta^{\ast}_{\bar{\imath}}(\theta)
\partial\delta^{\ast}_{\bar{\jmath}}(\theta)}
\right\|_{\mid T^{\ast}_{odd}V}, %(6.19)
\"
180,"\begin{eqnarray}
{\rm
rank}\left\|\frac{\partial_l \overline{\Theta}{}^H_{\jmath}(\theta)
}{\partial{\cal A}^{\imath}(\theta)\phantom{x}}\right\|_{\mid \Sigma} = n-m
 %(6.20)
\"
181,"\begin{eqnarray}
\overline{\Theta}{}^{H}_A(\varphi(\theta), \xi(\theta),\theta) = 0\;
.%(6.21)
\"
182,"\begin{eqnarray}
\overline{\Theta}{}^{H}_{\imath}(\theta)
{\cal R}_{H{}\alpha}^{\imath}({\cal
A}(\theta),\theta) = 0,\
{\cal R}_{H{}\alpha}^{\imath}({\cal A}(\theta),\theta) =
{\cal R}_{0\alpha}^{\imath}({\cal A}(\theta),\theta)\;,%(6.22)
\"
183,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & S_L \bigl( {\cal A}(\theta), {\stackrel{\
\circ}{\cal A}}(\theta), \theta\bigr) = T \bigl( {\cal A}(\theta),
{\stackrel{\ \circ}{\cal A}}(\theta)\bigr) - S\bigl( {\cal A}(\theta),
 \theta\bigr),\ \min{\rm deg}_{{\cal A}(\theta)}S(\theta) = 2 \;, & {}\\
{} & T\bigl( {\cal A}(\theta), {\stackrel{\ \circ}{\cal
A}}(\theta)\bigr) = T_1\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr) +
{\stackrel{\ \circ}{\cal A}}{}^{\jmath}(\theta) T_{\jmath}\bigl( {\cal A}
(\theta)\bigr),\ T_{\jmath}\bigl( {\cal A}(\theta)\bigr) = g_{\jmath
\imath}(\theta){\cal A}^{\imath} (\theta)\ , & {} \nonumber \\
 %(6.23a)
\setcounter{lyter}{2}
\setcounter{equation}{23}
{} &  g_{\jmath
\imath}(\theta) = (-1)^{\varepsilon_{\jmath}\varepsilon_{\imath}}g_{\imath
\jmath}(\theta),\ g_{\jmath \imath}(\theta) = P_0(\theta)g_{\jmath
\imath}(\theta),\ \min{\rm deg}_{{\stackrel{\ \circ}{\cal
A}}(\theta)}T_1(\theta) = 2\;,
 & {}  \\%(6.23b)
\setcounter{lyter}{3}
\setcounter{equation}{23}
{} & \hspace{-2em}T_1\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr)
= \frac{1}{2}
{\stackrel{\ \circ}{\cal A}}{}^{\jmath}(\theta)
\kappa_{\jmath\imath}\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr)
{\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta)(-1)^{\varepsilon_{\imath}},\;
\kappa_{\jmath\imath}\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr) =
(-1)^{(\varepsilon_{\imath} + 1)(\varepsilon_{\jmath} + 1)}
\kappa_{\imath\jmath}\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr)\;,
& {}\\
%(6.23c)
\setcounter{lyter}{4}
\setcounter{equation}{23}
{} &{\Theta}_{\imath}( {{\cal A}}(\theta), \theta ) =  - S,_{\imath} ({{\cal
A}}(\theta), \theta)(-1)^{ \varepsilon_{\imath}} = 0\;,& {}
%(6.23d)
\"
184,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & S_{H}(\Gamma(\theta),\theta) = S_{H_{0}}(\Gamma(\theta),\theta) +
S_{H{}{\rm int}}(\Gamma(\theta),\theta)\;,&{} \\%(6.24a)
\setcounter{lyter}{2}
\setcounter{equation}{24}
{} & S_{H_{0}}(\Gamma(\theta),\theta) =
T_0(\tilde{\cal A}^{\ast}(\theta)) + S_{0}({\cal A}(\theta),
\theta),\;
{\rm deg}_{{\tilde{\cal A}^{\ast}}(\theta)}T_0(\theta) = {\rm
deg}_{{\cal A}(\theta)}S_0(\theta)=2\;, & {}
\\%(6.24b)
\setcounter{lyter}{3}
\setcounter{equation}{24}
{} & T_0(\tilde{\cal A}^{\ast}(\theta)) =
\frac{1}{2} \left(\kappa_{0}^{-1}\right)^{\imath\jmath}(\theta)
\tilde{\cal A}^{\ast}_{\jmath}(\theta)
\tilde{\cal A}^{\ast}_{\imath}(\theta)(-1)^{\varepsilon_{\imath}},\;
\tilde{\cal A}^{\ast}_{\imath}(\theta) = {\cal
A}^{\ast}_{\imath}(\theta)- T_{\imath}({\cal A}(\theta))\;,
 & {}\\
%(6.24c)
\setcounter{lyter}{4}
\setcounter{equation}{24}
{} & \hspace{-2.8em}
\tilde{\cal A}^{\ast}_{\imath}(\theta) =
\displaystyle\frac{\partial_l T_1\bigl({\stackrel{\ \circ}{\cal
A}}(\theta)\bigr)}{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)\phantom{xxx}} = \left(\kappa_{\imath\jmath}(\theta)
{\stackrel{\ \circ}{\cal A}}{}^{\jmath}(\theta) - \displaystyle\frac{1}{2}
\frac{\partial_l \kappa_{k\jmath}(\theta)}{\partial{\stackrel{\ \circ}{\cal
A}}{}^{\imath}(\theta)}
{\stackrel{\ \circ}{\cal A}}{}^{\jmath}(\theta)
{\stackrel{\ \circ}{\cal A}}{}^{k}(\theta)(-1)^{\varepsilon_{k}}\right)
(-1)^{\varepsilon_{\jmath}},
& {} \\%(6.24d)
\setcounter{lyter}{5}
\setcounter{equation}{24}
{} & \kappa_{\imath\jmath}\bigl({\stackrel{\ \circ}{\cal A}}(\theta)\bigr) =
\kappa_{0{}\imath\jmath}(\theta) +
\tilde{\kappa}_{\imath\jmath}\bigl({\stackrel{\ \circ}{\cal
A}}(\theta)\bigr),\
\min{\rm deg}_{{\stackrel{\ \circ}{\cal A}}(\theta)}
\tilde{\kappa}_{\imath\jmath}(\theta) \geq 1,\;
{\rm deg}_{{\stackrel{\ \circ}{\cal A}}(\theta)}\kappa_{0{}\imath\jmath}(
\theta) = 0\;, & {}\nonumber\\
{} & {\rm sdet}\left\|\kappa_{\imath\jmath}(\theta)\right\| \neq 0,\
{\rm sdet}\left\|\kappa_{0{}\imath\jmath}(\theta)\right\| \neq 0\;, & {}
\\%(6.24e)
\setcounter{lyter}{6}
\setcounter{equation}{24}
{} &\overline{\Theta}{}^H_{\imath}(\theta) =  - S,_{\imath}
({{\cal A}}(\theta), \theta)(-1)^{ \varepsilon_{\imath}} = 0\;.& {} %(6.24f)
\"
185,"\begin{eqnarray}
\setcounter{lyter}{7}
\setcounter{equation}{24}
{} & {\stackrel{\ \circ}{\cal A}}{}^{\imath}(\theta) =
h^{\imath\jmath}(\tilde{\cal A}^{\ast}(\theta))
\tilde{\cal A}^{\ast}_{\jmath}(\theta)(-1)^{\varepsilon_{\imath}},\
h^{\imath\jmath}(\tilde{\cal A}^{\ast}(\theta)) =
(\kappa_0^{-1})^{\imath\jmath}(\theta) +
\tilde{h}^{\imath\jmath}(\tilde{\cal A}^{\ast}(\theta))\;,& {}\nonumber\\
{} & \hspace{-3em}
\min{\rm deg}_{{\tilde{\cal A}^{\ast}}(\theta)}\tilde{h}^{\imath
\jmath}
\geq 1,\;\tilde{h}^{\imath\jmath}(\tilde{\cal A}^{\ast}(\theta)) =
P_0(\theta)\tilde{h}^{\imath\jmath}(\tilde{\cal A}^{\ast}(\theta)),\;
(\kappa_0^{-1})^{\jmath\imath}(\theta) = -(-1)^{\varepsilon_{\imath}
\varepsilon_{\jmath}}(\kappa_0^{-1})^{\imath\jmath}(\theta)\,.%(6.24g)
\"
186,"\begin{eqnarray}
{\rm rank}\left\|S,_{\imath\jmath}({\cal A}(\theta),\theta)\right\|_{\mid
\Sigma} = n-m,\ \
S,_{\imath}({\cal A}(\theta),\theta){\cal R}_{H{}\alpha}^{\imath}( {\cal
A}(\theta),\theta)= 0\;.%(6.25)
\"
187,"\begin{eqnarray}
{\rm rank}\left\|\displaystyle\frac{\delta_l\phantom{
xxxx}}{\delta\hat{\cal A}^{\jmath}(\theta_1)}\frac{\delta_l Z_H^{(1)}[
\Gamma,D]}{\delta D^{\imath}(\theta)
\phantom{xxxx}}\right\|_{\mid T^{\ast}_{odd}U} = n,\ \;
\left({\rm
rank}\left\|\overline{\Theta}{}^H_{\imath,\jmath}(\theta)\right\|_{\mid U}
= n \right), %(6.26)
\"
188,"\begin{eqnarray}
S_{H}(\Gamma(\theta)) = T({\cal A}^{\ast}(\theta)) + S({\cal A}(\theta))\;,
%(6.27)
\"
189,"\begin{eqnarray}
\frac{d_r{\cal A}^{\imath}(\theta)}{d\theta
\phantom{xxxx}} = \frac{\partial S_{H}(\Gamma(\theta))}{\partial{\cal
A}^{\ast}_{\imath}(\theta)\phantom{xxx}} =
 \frac{\partial T({\cal A}^{\ast}(\theta))}{\partial{\cal
A}^{\ast}_{\imath}(\theta)\phantom{xxx}},\ \;
\frac{d_r{\cal A}^{\ast}_{\imath}(\theta)}{d\theta
\phantom{xxxx}} = 0\;.%(6.28)
\"
190,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \bar{\cal A}^{\imath}(\theta) = {\cal A}^{\imath}_0(0) +
\displaystyle\frac{\partial T({\cal A}^{\ast}(\theta))}{\partial{\cal
A}^{\ast}_{\imath}(\theta)\phantom{xxx}} \theta,\ \;
\bar{\cal A}^{\ast}_{\imath}(\theta) = {\cal A}^{\ast}_{0{}\imath}(0)\;
,\\%(6.29a)
\setcounter{lyter}{2}
\setcounter{equation}{29}
{} & \Theta^H_{\imath}(\bar{\cal A}(\theta)) = (-1)^{\varepsilon_{\imath}+1}
S,_{\imath}(\bar{\cal A}(\theta)) = 0\;. & {} %(6.29b)
\"
191,"\begin{eqnarray}
\frac{\partial S_H(\theta)}{\partial{\cal A}^{\ast}_{\imath}(\theta)} = 0\;.
%(6.30)
\"
192,"\begin{eqnarray}
S_{H}(\Gamma(\theta)) = - S({\cal A}(\theta))\;,%(6.31)
\"
193,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} &  \displaystyle\int d\theta
\frac{\delta_r Z_H^{(1)}[\Gamma,D]}{\delta D^{\imath}(\theta)\phantom{xxxx}}
\hat{\cal R}^{\imath}_{H}(\Gamma(\theta),\theta) = 0,\
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)
\hat{\cal R}^{\imath}_{H}(\theta) = (0,\varepsilon_{\imath}, \varepsilon_{
\imath})\;,\\%(6.32a)
\setcounter{lyter}{2}
\setcounter{equation}{32}
{} & {} & \Theta^H_{\imath}({\cal A}(\theta), \theta)
{\cal R}^{\imath}_{H}({\cal A}(\theta),\theta) = 0,\
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)
{\cal R}^{\imath}_{H}(\theta) = (0,\varepsilon_{\imath}, \varepsilon_{
\imath}) \;, %(6.32b)
\"
194,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & \hspace{-2em}\hat{\tau}^{\imath}_{H}(\Gamma(\theta),\theta) =
\displaystyle\int d\theta'
\frac{\delta_r Z_H^{(1)}[\Gamma,D]}{\delta D^{\jmath}(\theta')\phantom{xxx}}
\hat{E}^{\imath\jmath}_{H}(\Gamma(\theta),\theta;\theta'),\;
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)\hat{\tau}^{\imath}_{
H}(\theta) =  (0,\varepsilon_{\imath}, \varepsilon_{\imath})\;,\\%(6.33a)
\setcounter{lyter}{2}
\setcounter{equation}{33}
{} & {} & \tau^{\imath}_{H}({\cal A}(\theta),\theta) =
\Theta_{\jmath}^H({\cal A}(\theta),\theta){E}^{\imath\jmath}_{H}({\cal A}(
\theta),\theta),\;
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon){\tau}^{\imath}_{
H}(\theta) =  (0,\varepsilon_{\imath}, \varepsilon_{\imath})\;
,%(6.33b)
\"
195,"\begin{eqnarray}
{} & \hat{\cal R}^{\imath}_{H}(\Gamma(\theta),\theta) =
\displaystyle\int d\theta'
\hat{\cal
R}^{\imath}_{H{}\alpha}(\Gamma(\theta),\theta;\theta')\hat{\xi}^{\alpha}
(\Gamma(\theta'),\theta') + \hat{\tau}^{\imath}_{H}(\Gamma(\theta),\theta)
,\;\hat{\xi}^{\alpha}(\theta) \in C^{k\ast}\times\{\theta\}, & {} \\ %(6.34)
{} & {\cal R}^{\imath}_{H}(\Gamma(\theta),\theta) =
{\cal
R}^{\imath}_{H{}\alpha}({\cal A}(\theta),\theta){\xi}^{\alpha}_0
({\cal A}(\theta),\theta) + {\tau}^{\imath}_{H}({\cal A}(\theta),\theta),\;
{\xi}^{\alpha}_0(\theta) \in C^k({\cal M}_{cl}\times \{\theta \}),\;
& {} \\%(6.35)
{} &
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon)\hat{\xi}^{\alpha}(\theta)=
(\varepsilon_P, \varepsilon_{\bar{J}}, \varepsilon){\xi}^{\alpha}_0(\theta) =
(0, \varepsilon_{\alpha}, \varepsilon_{\alpha})\;. &{}\nonumber
\"
196,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \hspace{-1em}\hat{{\cal R}}'^{\imath}_{H{}\alpha}(\theta;\theta') =
\displaystyle\int d\theta_1 \left[
\hat{\cal R}^{\imath}_{H{}\beta}(\theta;\theta_1)
\hat{\xi}^{\beta}_{\alpha}(
\Gamma(\theta_1),\theta_1;\theta') +
\frac{\delta_r Z_H^{(1)}[\Gamma,D]}{\delta D^{\jmath}(\theta_1)\phantom{xxx}}
\hat{E}^{\imath\jmath}_{H{}\alpha}(\Gamma(\theta),\theta,\theta_1;\theta')
\right], & {}
\\%(6.36a)
\setcounter{lyter}{2}
\setcounter{equation}{36}
{} & {{\cal R}}'^{\imath}_{H{}\alpha}({\cal A}(\theta),\theta) =
{{\cal R}}^{\imath}_{H{}\beta}( {\cal A}(\theta),\theta)
\xi^{\beta}_{0{}\alpha}(
{\cal A}(\theta),\theta)  +  \Theta^H_{\jmath}({\cal A}(\theta),\theta)
{E}^{\imath\jmath}_{H{}\alpha}({\cal A}(\theta),\theta)\;.{} & %(6.36b)
\"
