,eqnarray
106,"\begin{eqnarray}
 \left(-\Theta \psi\right)(E) := \beta\lim_{M\to +\infty}\int_0^{M} J_1
\left(\beta\sqrt{{4EE'}}\right) \psi(E') dE'\:\:,\:\:\: \mbox{for all $\psi\in L^{2}(\bR^+,dE)$,} \label{J1}
\"
107,"\begin{eqnarray}
 \varphi_\beta(v) = 
\varphi\left(-\frac{\beta^2}{v}\right)-\varphi(0)  \:\:\:\: \mbox{for all $v\in {\bf F}$.} \label{inversion2}
\"
108,"\begin{eqnarray}
 \lim_{\epsilon \to \pi} \left(\alpha_\epsilon^{(X)}(\varphi)\right)(v)\:,\:\:\:\mbox{for all $v\in {\bf F}$.}\label{inversion3}
\"
109,"\begin{eqnarray}
  \left(\alpha^{(v^2\partial_v)}_{\lambda}(\varphi)\right)(v) &:=& \varphi\left(\frac{v}{1+\lambda v}\right)- 
  \varphi\left(\frac{1}{\lambda}\right)\:, \label{wCw}\:\:\:\: \mbox{for all $\lambda \in \bR$.} \label{strange}
  \"
110,"\begin{eqnarray}
A = \left[
\begin{array}{cc}
  a & b\\
  c & d 
\end{array}
\right] \in SL(2,\bR) \label{A}\:.
\"
111,"\begin{eqnarray}
\left(\alpha^{(A)}(\varphi)\right)(v) = \varphi \left( \frac{dv-b}{a-cv}\right) - \varphi\left(-\frac{d}{c}\right) \:.
\label{fine}
\"
112,"\begin{eqnarray}\CMcal{L}_n:=v^{n+1}\partial_v \label{calln}\:, \:\:\:\:\:\mbox{$n\in \bZ$}\:.\"
113,"\begin{eqnarray}
\{\CMcal{L}_n,\CMcal{L}_m\}= (n-m)\: \CMcal{L}_{n+m} \label{virasoro1}\:,
\"
114,"\begin{eqnarray}
(L_n \tilde\varphi_{+})(E):= i^{n+2} \sqrt{E}\frac{d^{n+1}}{dE^{n+1}}\sqrt{E}\tilde\varphi_{+}(E) \:,\:\:\:\:\mbox{$n\geq -1$}\label{ngeq-1}\:.
\"
115,"\begin{eqnarray}
(L_n \tilde\varphi_{+})(E) :=  -i^{-(n+2)} \sqrt{E}\int_0^E \sp\sp dE_1 \int_0^{E_1} \sp\sp dE_2 \:\cdots 
\int_0^{E_{-(n+2)}} \sp \sp\sp \sp\sp \sp\sp dE_{-(n+1)}\sqrt{E_{-(n+1)}}\tilde\varphi_{+}(E_{-(n+1)}) 
\:,\:\:\:\:\mbox{$n< -1$}\label{n<-1}.
\"
116,"\begin{eqnarray}
(L_n \psi)(E) :=  \frac{i^{(n+2)}}{2}\int_0^{+\infty}\sp\sp \sqrt{EE'}\:\mbox{sign}(E'-E)\:(E'-E)^{-(n+2)}\psi(E') 
\:,\:\:\:\:\mbox{$n< -1$}\label{n<-1'},
\"
117,"\begin{eqnarray}
[{L}_n, {L}_m]= (n-m)\: {L}_{n+m} \label{virasoro2}\:,
\"
