,alignat
69,"\begin{alignat}{3}
  \frac{1}{\lambda}[X^1,X^2]_{mn} &= \Big(\! - \frac{ia}{\lambda} \hat{\rho}'
  + \mathcal{O} \big( \tfrac{\hat{\rho}}{\rho_c} \big) \Big) 
  \Big|_m \delta_{m,n} , \notag
  \\
  \frac{1}{\lambda}[X^2,X^3]_{mn} &= \Big( \frac{ia}{2\lambda} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big)
  \Big|_{m+1/2} \delta_{m+1,n} + \Big( \frac{ia}{2\lambda} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big) 
  \Big|_{m-1/2} \delta_{m,n+1} , 
  \\
  \frac{1}{\lambda}[X^3,X^1]_{mn} &= \Big(\! -\frac{a}{2\lambda} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big)
  \Big|_{m+1/2} \delta_{m+1,n} + \Big( \frac{a}{2\lambda} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big)
  \Big|_{m-1/2} \delta_{m,n+1} , \notag
\"
70,"\begin{alignat}{3}
  \Big(\frac{1}{2\lambda^2}[X^i,X^j]^2 \Big)_{mn} &= \Big(
  - \frac{a^2}{\lambda^2} - \frac{a^2}{\lambda^2} \hat{\rho}'^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big) \Big|_m \delta_{m,n} . 
  \label{eq:cylcomms}
\"
71,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} \big\{D_t X^i,[X^j,X^k]\big\} \Big)_{mn} 
  &= \Big( \frac{ia}{\lambda} \dot{\hat{\rho}} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big) \Big|_m \delta_{m,n},
\"
72,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} \big\{D_t X^i,[X^j,X^k]\big\} 
  \Big)_{mn}^2 &= \Big( -\frac{a^2}{\lambda^2} \dot{\hat{\rho}}^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c})
  \Big) \Big|_m \delta_{m,n}. \label{eq:cylpros}
\"
73,"\begin{alignat}{3}
  S_{\text{D}0} &= - T_0 \int dt \sum_m \frac{\rho_c l_c}{a}
  \Big[ 1 + \Big(\! - \dot{\hat{\rho}}^2 + \frac{a^2}{\lambda^2} 
  \hat{\rho}'^2 \Big) + \frac{a^2}{\lambda^2} 
  - \frac{a^2}{\lambda^2} \dot{\hat{\rho}}^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big]^{1/2} \Big|_m .
\"
74,"\begin{alignat}{3}
  S_{\text{D}0} &= - \frac{T_0}{a} \int dt dz \, \rho_c
  \Big[ 1 + \Big(\! - \dot{\hat{\rho}}^2 + \frac{a^2}{\lambda^2} 
  \hat{\rho}'^2 \Big) + \frac{a^2}{\lambda^2} 
  - \frac{a^2}{\lambda^2} \dot{\hat{\rho}}^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big]^{1/2} .
\"
75,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} (\rho_c+\hat{\rho}) 
  e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} 
  + \frac{1}{2} (\rho_c+\hat{\rho}) 
  e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  X^2_{mn} &= \frac{i}{2} (\rho_c+\hat{\rho}) 
  e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} 
  - \frac{i}{2} (\rho_c+\hat{\rho}) 
  e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} , \label{eq:matcyl}
  \\
  X^3_{mn} &= \big(ml_c - l_c a_\phi \big) \Big|_m \delta_{m,n} 
  ,\qquad A_{t\,mn} = a_t \Big|_m \delta_{m,n} . \notag
\"
76,"\begin{alignat}{3}
  (D_t X^1)_{mn} &= \frac{1}{2} \Big( \dot{\hat{\rho}} + ia f_{tz} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big)
  e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad + \frac{1}{2} \Big( \dot{\hat{\rho}} - ia f_{tz}
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big)
  e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  (D_t X^2)_{mn} &= \frac{i}{2} \Big( \dot{\hat{\rho}} + ia f_{tz} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big)
  e^{il_c a_z} \Big|_{m+1/2} \delta_{m+1,n} 
  \\
  &\quad - \frac{i}{2} \Big( \dot{\hat{\rho}} - ia f_{tz}
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big)
  e^{-il_c a_z} \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  (D_t X^3)_{mn} &= - l_c \dot{a}_\phi \Big|_m \delta_{m,n} , \notag
\"
77,"\begin{alignat}{3}
  {(D_t X^i)^2}_{mn} &= \Big\{ \dot{\hat{\rho}}^2 + a^2 \Big( f_{tz}^2 
  + \frac{1}{\rho_c^2} \dot{a}_\phi^2 \Big) 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big\} \Big|_m \delta_{m,n} ,
  \label{eq:cylcov}
\"
78,"\begin{alignat}{3}
  \frac{1}{\lambda}[X^1,X^2]_{mn} &= \Big(\! -\frac{ia}{\lambda} 
  \hat{\rho}' + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big) 
  \Big|_m \delta_{m,n} , \notag
  \\
  \frac{1}{\lambda}[X^2,X^3]_{mn} &= \frac{i}{2}
  \Big\{ \frac{a^2}{\lambda\rho_c} \Big(\frac{\rho_c}{a} - a'_\phi \Big) 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big\} e^{il_c a_z} 
  \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\ 
  &\quad + \frac{i}{2} \Big\{ \frac{a^2}{\lambda\rho_c} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big) 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big\} e^{-il_c a_z} 
  \Big|_{m-1/2} \delta_{m,n+1} , 
  \\
  \frac{1}{\lambda}[X^3,X^1]_{mn} &= - \frac{1}{2}
  \Big\{ \frac{a^2}{\lambda\rho_c} \Big(\frac{\rho_c}{a} - a'_\phi \Big) 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big\} e^{il_c a_z} 
  \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\ 
  &\quad + \frac{1}{2} \Big\{ \frac{a^2}{\lambda\rho_c} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big) 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big\} e^{-il_c a_z} 
  \Big|_{m-1/2} \delta_{m,n+1} , \notag
\"
79,"\begin{alignat}{3}
  \Big(\frac{1}{2\lambda^2}[X^i,X^j]^2 \Big)_{mn} &= \Big\{
  - \frac{a^2}{\lambda^2}\hat{\rho}'^2 - \frac{a^4}{\lambda^2\rho_c^2} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big)^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big\} \Big|_m \delta_{m,n} ,
  \label{eq:cylcomm}
\"
80,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} \big\{D_t X^i,[X^j,X^k]\big\} \Big)_{mn}
  &= \Big[ \frac{ia^2}{\lambda\rho_c} \Big\{ \dot{\hat{\rho}} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big)
  + \hat{\rho}' \dot{a}_\phi \Big\} 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big] \Big|_m \delta_{m,n},
\"
81,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} 
  \big\{D_t X^i,[X^j,X^k]\big\} \Big)_{mn}^2 
  &= \Big[\! -\frac{a^4}{\lambda^2\rho_c^2} \Big\{ \dot{\hat{\rho}} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big)
  + \hat{\rho}' \dot{a}_\phi \Big\}^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) \Big] \Big|_m \delta_{m,n}.
  \label{eq:cylpro}
\"
82,"\begin{alignat}{3}
  S_{\text{D}0} &= -T_0 \int dt \sum_m \frac{\rho_c l_c}{a}
  \Big[ 1 + \Big(\! - \dot{\hat{\rho}}^2 
  + \frac{a^2}{\lambda^2} \hat{\rho}'^2 \Big) 
  + a^2 \Big\{ - \frac{1}{\rho_c^2} \dot{a}_\phi^2 
  + \frac{a^2}{\lambda^2\rho_c^2} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big)^2 - f_{tz}^2 \Big\} \notag
  \\
  &\qquad\qquad\qquad\qquad -\frac{a^4}{\lambda^2\rho_c^2} 
  \Big\{ \dot{\hat{\rho}} \Big(\frac{\rho_c}{a} - a'_\phi \Big)
  + \hat{\rho}' \dot{a}_\phi \Big\}^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c}) 
  \Big]^{1/2} \Big|_m . \label{eq:D0cyl}
\"
83,"\begin{alignat}{3}
  S_{\text{D}0} &= - \frac{T_0}{a} \int dt dz \, \rho_c
  \Big[ 1 + \Big(\! - \dot{\hat{\rho}}^2 
  + \frac{a^2}{\lambda^2} \hat{\rho}'^2 \Big) 
  + a^2 \Big\{ - \frac{1}{\rho_c^2} \dot{a}_\phi^2 
  + \frac{a^2}{\lambda^2\rho_c^2} 
  \Big(\frac{\rho_c}{a} - a'_\phi \Big)^2 - f_{tz}^2 \Big\} \notag
  \\
  &\qquad\qquad\qquad\qquad -\frac{a^4}{\lambda^2\rho_c^2} 
  \Big\{ \dot{\hat{\rho}} \Big(\frac{\rho_c}{a} - a'_\phi \Big)
  + \hat{\rho}' \dot{a}_\phi \Big\}^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho_c})
  \Big]^{1/2} . \label{eq:D0cylc}
\"
84,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} (\rho+\hat{\rho}) e^{i(l/r_s)a_\theta}
  \Big|_{m+1/2} \delta_{m+1,n} 
  + \frac{1}{2} (\rho+\hat{\rho}) e^{-i(l/r_s)a_\theta} 
  \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  X^2_{mn} &= \frac{i}{2} (\rho+\hat{\rho}) e^{i(l/r_s)a_\theta} 
  \Big|_{m+1/2} \delta_{m+1,n} 
  - \frac{i}{2} (\rho+\hat{\rho}) e^{-i(l/r_s)a_\theta} 
  \Big|_{m-1/2} \delta_{m,n+1} , \label{eq:matsph}
  \\
  X^3_{mn} &= (z+\hat{z}) \Big|_m \delta_{m,n} ,\qquad 
  A_{t\,mn} = a_t \Big|_m \delta_{m,n} , \notag
\"
85,"\begin{alignat}{3}
  (D_t X^1)_{mn} &= \frac{1}{2} \Big( \dot{\hat{\rho}} 
  + \frac{ia}{r_s} f_{t\theta} + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) 
  e^{i(l/r_s) a_\theta} \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad + \frac{1}{2} \Big( \dot{\hat{\rho}} - \frac{ia}{r_s} f_{t\theta}
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) e^{-i(l/r_s) a_\theta} 
  \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  (D_t X^2)_{mn} &= \frac{i}{2} \Big( \dot{\hat{\rho}} 
  + \frac{ia}{r_s} f_{t\theta} + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) 
  e^{i(l/r_s) a_\theta} \Big|_{m+1/2} \delta_{m+1,n} 
  \\
  &\quad - \frac{i}{2} \Big( \dot{\hat{\rho}} - \frac{ia}{r_s} f_{t\theta}
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) e^{-i(l/r_s) a_\theta} 
  \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  (D_t X^3)_{mn} &= \dot{\hat{z}} \Big|_m \delta_{m,n} , \notag
\"
86,"\begin{alignat}{3}
  {(D_t X^i)^2}_{mn} &= \Big( \dot{\hat{\rho}}^2 + \dot{\hat{z}}^2 
  + \frac{a^2}{r_s^2} f_{t\theta}^2 + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) 
  \Big) \Big|_m \delta_{m,n} ,
\"
87,"\begin{alignat}{3}
  \frac{1}{\lambda}[X^1,X^2]_{mn} &= \Big(\! - \frac{ia}{\lambda r_s} 
  (\rho'\!+\!\hat{\rho}') + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) 
  \Big|_m \delta_{m,n}, \notag
  \\
  \frac{1}{\lambda}[X^2,X^3]_{mn} &= \Big( \frac{ia}{2\lambda r_s} 
  (z'\!+\!\hat{z}') + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) 
  e^{i(l/r_s) a_\theta} \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad
  + \Big( \frac{ia}{2\lambda r_s} (z'\!+\!\hat{z}') 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) 
  e^{-i(l/r_s) a_\theta} \Big|_{m-1/2} \delta_{m,n+1} , 
  \\
  \frac{1}{\lambda}[X^3,X^1]_{mn} &= \Big(\! - \frac{a}{2\lambda r_s} 
  (z'\!+\!\hat{z}') + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) 
  e^{i(l/r_s) a_\theta} \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad
  + \Big( \frac{a}{2\lambda r_s} (z'\!+\!\hat{z}') 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) 
  e^{-i(l/r_s) a_\theta} \Big|_{m-1/2} \delta_{m,n+1} , \notag
\"
88,"\begin{alignat}{3}
  \Big(\frac{1}{2\lambda^2}[X^i,X^j]^2 \Big)_{mn} &= 
  \Big(\! - \frac{a^2}{\lambda^2 r_s^2} (\rho'\!+\!\hat{\rho}')^2
  - \frac{a^2}{\lambda^2 r_s^2} (z'\!+\!\hat{z}')^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) \Big|_m \delta_{m,n} ,
\"
89,"\begin{alignat}{3}
  \Big( \frac{\epsilon_{ijk}}{2\lambda} 
  \big\{D_t X^i,[X^j,X^k]\big\} \Big)_{mn}
  &= \Big(\! - \frac{ia}{\lambda r_s} \big(\dot{\hat{z}} 
  (\rho'\!+\!\hat{\rho}') - \dot{\hat{\rho}} (z'\!+\!\hat{z}') \big) 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) \Big|_m \delta_{m,n} ,
\"
90,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} \big\{D_t X^i,[X^j,X^k]\big\} 
  \Big)_{mn}^2 &\!=\! \Big(\! - \frac{a^2}{\lambda^2 r_s^2} 
  \big(\dot{\hat{z}}(\rho'\!+\!\hat{\rho}') 
  - \dot{\hat{\rho}}(z'\!+\!\hat{z}') \big)^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big) \Big|_m \delta_{m,n} .
\"
91,"\begin{alignat}{3}
  S_{\text{D}0} &= -T_0 \int dt \sum_m \frac{\rho l}{a} 
  \Big[1 - \Big( \dot{\hat{\rho}}^2 + \dot{\hat{z}}^2 
  + \frac{a^2}{r_s^2} f_{t\theta}^2 \Big) + \Big( \frac{a^2}{\lambda^2 r_s^2}
  (\rho'\!+\!\hat{\rho}')^2 + \frac{a^2}{\lambda^2 \rho_s^2} 
  (z'\!+\!\hat{z}')^2 \Big) \notag
  \\
  &\qquad\qquad\qquad\qquad\quad
  - \frac{a^2}{\lambda^2 r_s^2} \big(\dot{\hat{z}}(\rho'\!+\!\hat{\rho}') 
  - \dot{\hat{\rho}}(z'\!+\!\hat{z}') \big)^2 
  + \mathcal{O}(\tfrac{\hat{\rho}}{\rho}) \Big]^{1/2} \Big|_m . 
  \label{eq:D0sph}
\"
92,"\begin{alignat}{3}
  \dot{\hat{\rho}} \Big|_m &= \frac{\rho}{r_s} \dot{\hat{r}} \Big|_m 
  + \frac{z}{r_s} \Big( \frac{a}{\rho} \dot{a}_\phi \Big) \Big|_m ,
  \qquad &
  \dot{\hat{z}} \Big|_m &= \frac{z}{r_s}\dot{\hat{r}} \Big|_m 
  - \frac{\rho}{r_s} \Big( \frac{a}{\rho} \dot{a}_\phi \Big) \Big|_m , \notag
  \\[0.1cm]
  \hat{\rho}' \Big|_m &= \frac{\rho}{r_s} \hat{r}' \Big|_m 
  + \frac{z}{r_s} \Big( \frac{a}{\rho} a'_\phi \Big) \Big|_m ,
  \qquad &
  \hat{z}' \Big|_m &= \frac{z}{r_s}\hat{r}' \Big|_m 
  - \frac{\rho}{r_s} \Big( \frac{a}{\rho} a'_\phi \Big) \Big|_m ,
\"
93,"\begin{alignat}{3}
  (\rho'+\hat{\rho}')^2+(z'+\hat{z}')^2 &= \hat{r}'^2 
  + \Big( r_s + \frac{a}{r_s \sin\theta} a_\phi' \Big)^2, \notag
  \\
  \dot{\hat{z}}(\rho'\!+\!\hat{\rho}') - \dot{\hat{\rho}} (z'\!+\!\hat{z}') 
  &= \dot{\hat{r}} \Big( r_s + \frac{a}{r_s \sin\theta} a_\phi' \Big)
  - \hat{r}' \Big( \frac{a}{r_s \sin\theta} \dot{a}_\phi \Big) .
\"
94,"\begin{alignat}{3}
  S_{\text{D}0} &\!=\! -\frac{T_0}{a} \!\!\int\!\! dt d\theta \, 
  r_s^2 \sin\theta \Big[1 \!+\! \Big(\!\! - \dot{\hat{r}}^2 \!+\! 
  \frac{a^2}{\lambda^2 r_s^2} \hat{r}'^2 \Big) \!+\! a^2 
  \Big\{\!\! - \frac{1}{r_s^2} f_{t\theta}^2 \!+\!
  \frac{a^2}{\lambda^2 r_s^4 \sin^2\theta} \Big( \frac{r_s^2}{a} 
  \sin\theta \!+\! a'_\phi \Big)^2 \notag
  \\
  &\qquad\qquad \!-\! \frac{1}{r_s^2 \sin^2\theta} \dot{a}_\phi^2 \Big\} 
  \!-\! \frac{a^4}{\lambda^2 r_s^4 \sin^2\theta} \Big\{ \dot{\hat{r}} 
  \Big( \frac{r_s^2}{a}\sin\theta \!+\! a_\phi' \Big) \!-\! \hat{r}' 
  \dot{a}_\phi \Big\}^2 \!+ \mathcal{O}(\tfrac{\hat{r}}{r_s}) 
  \Big]^{1/2} . \label{eq:D0sphc}
\"
95,"\begin{alignat}{3}
  X^1_{mn} &= \frac{1}{2} (\rho + l a_\phi)
  e^{il a_\rho} \Big|_{m+1/2} \delta_{m+1,n} 
  + \frac{1}{2} (\rho + l a_\phi)
  e^{- il a_\rho} \Big|_{m-1/2} \delta_{m,n+1} , \notag
  \\
  X^2_{mn} &= \frac{i}{2} (\rho + l a_\phi)
  e^{il a_\rho} \Big|_{m+1/2} \delta_{m+1,n} 
  - \frac{i}{2} (\rho + l a_\phi)
  e^{- il a_\rho} \Big|_{m-1/2} \delta_{m,n+1} , \label{eq:matpla}
  \\
  X^3_{mn} &= (z_0 + \hat{z}) \Big|_m \delta_{m,n} ,\qquad
  A_{t\,mn} = a_t \Big|_m \delta_{m,n} . \notag
\"
96,"\begin{alignat}{3}
  (D_t X^1)_{mn} &= \frac{1}{2} \Big( \frac{a}{\rho} \dot{a}_\phi
  + ia f_{t\rho} + \mathcal{O}(\tfrac{l a_\phi}{\rho}) \Big)
  e^{il a_\rho} \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad + \frac{1}{2} \Big( \frac{a}{\rho} \dot{a}_\phi
  - ia f_{t\rho} + \mathcal{O}(\tfrac{la_\phi}{\rho}) \Big)
  e^{-il a_\rho} \Big|_{m-1/2} \delta_{m,n+1}, \notag
  \\
  (D_t X^2)_{mn} &= \frac{i}{2} \Big( \frac{a}{\rho} \dot{a}_\phi
  + ia f_{t\rho} + \mathcal{O}(\tfrac{la_\phi}{\rho}) \Big)
  e^{il a_\rho} \Big|_{m+1/2} \delta_{m+1,n} 
  \\
  &\quad - \frac{i}{2} \Big( \frac{a}{\rho} \dot{a}_\phi
  - ia f_{t\rho} + \mathcal{O}(\tfrac{la_\phi}{\rho}) \Big)
  e^{-il a_\rho} \Big|_{m-1/2} \delta_{m,n+1}, \notag
  \\
  (D_t X^3)_{mn} &= \dot{\hat{z}} \Big|_m \delta_{m,n} , \notag
\"
97,"\begin{alignat}{3}
  {(D_t X^i)^2}_{mn} &= \Big\{ \dot{z}^2 + a^2 \Big( \frac{1}{\rho^2} 
  \dot{a}_\phi^2 + f_{t\rho}^2 \Big) + \mathcal{O} (\tfrac{la_\phi}{\rho}) 
  \Big\} \Big|_m \delta_{m,n} ,
\"
98,"\begin{alignat}{3}
  \frac{1}{\lambda} [X^1,X^2]_{mn} &= \Big\{\! -\frac{ia^2}{\lambda \rho}
  \Big( \frac{\rho}{a} + a'_\phi \Big) + \mathcal{O}(\tfrac{la_\phi}{\rho}) 
  \Big\} \Big|_m \delta_{m,n}, \notag
  \\
  \frac{1}{\lambda} [X^2,X^3]_{mn} &= \frac{i}{2} \Big( \frac{a}{\lambda} 
  \hat{z}' + \mathcal{O} (\tfrac{la_\phi}{\rho}) \Big) 
  e^{il a_\rho} \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad 
  + \frac{i}{2} \Big( \frac{a}{\lambda} \hat{z}' + \mathcal{O} 
  (\tfrac{la_\phi}{\rho}) \Big) e^{- il a_\rho} \Big|_{m-1/2} \delta_{m,n+1} ,
  \\
  \frac{1}{\lambda} [X^3,X^1]_{mn} &= - \frac{1}{2} \Big( \frac{a}{\lambda} 
  \hat{z}' + \mathcal{O} (\tfrac{la_\phi}{\rho}) \Big) 
  e^{il a_\rho} \Big|_{m+1/2} \delta_{m+1,n} \notag
  \\
  &\quad 
  + \frac{1}{2} \Big( \frac{a}{\lambda} \hat{z}' + \mathcal{O} 
  (\tfrac{la_\phi}{\rho}) \Big) e^{- il a_\rho} \Big|_{m-1/2} \delta_{m,n+1} , 
  \notag
\"
99,"\begin{alignat}{3}
  \Big(\frac{1}{2\lambda^2}[X^i,X^j]^2 \Big)_{mn} &=
  \Big\{\! - \frac{a^2}{\lambda^2} \hat{z}'^2
  - \frac{a^4}{\lambda^2 \rho^2} \Big( \frac{\rho}{a} + 
  a'_\phi \Big)^2 + \mathcal{O} (\tfrac{la_\phi}{\rho}) \Big\}
  \Big|_m \delta_{m,n} ,
\"
100,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} \big\{D_t X^i,[X^j,X^k] 
  \big\}\Big)_{mn} &= \Big[\! - \frac{ia^2}{\lambda \rho} 
  \Big\{ \dot{\hat{z}} \Big( \frac{\rho}{a} + a'_\phi \Big) 
  - \hat{z}' \dot{a}_\phi \Big\} + \mathcal{O} (\tfrac{la_\phi}{\rho}) 
  \Big] \Big|_m \delta_{m,n},
\"
101,"\begin{alignat}{3}
  \Big(\frac{\epsilon_{ijk}}{2\lambda} \big\{D_t X^i,[X^j,X^k] 
  \big\}\Big)^2_{mn} &= \Big[\! - \frac{a^4}{\lambda^2 \rho^2} 
  \Big\{ \dot{\hat{z}} \Big( \frac{\rho}{a} + a'_\phi \Big) 
  - \hat{z}' \dot{a}_\phi \Big\}^2 + \mathcal{O} (\tfrac{la_\phi}{\rho}) 
  \Big] \Big|_m \delta_{m,n}.
\"
102,"\begin{alignat}{3}
  S_{\text{D}0} &= -T_0 \!\int\! dt \sum_{m=1}^\infty \frac{\rho l}{a}
  \Big[ 1 + \Big(\! -\dot{\hat{z}}^2 + \frac{a^2}{\lambda^2}\hat{z}'^2 \Big)
  + a^2 \Big\{\!- f_{t\rho}^2 
  + \frac{a^2}{\lambda^2 \rho^2} \Big( \frac{\rho}{a} + a'_\phi \Big)^2
  \!- \frac{1}{\rho^2} \dot{a}_\phi^2 \Big\} \notag
  \\
  &\qquad\qquad\qquad\qquad
  - \frac{a^4}{\lambda^2\rho^2} 
  \Big\{ \dot{\hat{z}} \Big( \frac{\rho}{a} + a'_\phi \Big) 
  - \hat{z}' \dot{a}_\phi \Big\}^2
  + \mathcal{O} (\tfrac{la_\phi}{\rho}) \Big]^{1/2} \Big|_m . \label{eq:D0pla}
\"
103,"\begin{alignat}{3}
  S_{\text{D}0} &= - \frac{T_0}{a} \!\int\! dt d\rho \, \rho
  \Big[ 1 + \Big(\! -\dot{\hat{z}}^2 + \frac{a^2}{\lambda^2}\hat{z}'^2 \Big)
  + a^2 \Big\{\!- f_{t\rho}^2 
  + \frac{a^2}{\lambda^2 \rho^2} \Big( \frac{\rho}{a} + a'_\phi \Big)^2
  \!- \frac{1}{\rho^2} \dot{a}_\phi^2 \Big\} \notag
  \\
  &\qquad\qquad\qquad\qquad
  - \frac{a^4}{\lambda^2\rho^2} 
  \Big\{ \dot{\hat{z}} \Big( \frac{\rho}{a} + a'_\phi \Big) 
  - \hat{z}' \dot{a}_\phi \Big\}^2
  + \mathcal{O} (\tfrac{a a_\phi}{\rho^2}) \Big]^{1/2} . \label{eq:D0plac}
\"
104,"\begin{alignat}{3}
  (2\pi\ell_s)^2 T_2 = T_0,
\"
