,eqnarray
109,"\begin{eqnarray}
^{(2)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}\simeq
{M_{(2)}^4\over\ell_p^2\,\sigma^2\,r^8}
\ .
\"
110,"\begin{eqnarray}
^{(n>2)}\Gamma_{\rm CFT}\sim
\left({r\over M_{(n)}}\right)^n
\ ,
\"
111,"\begin{eqnarray}
R=-\ell_p^2\,\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
\ .
\label{sR}
\"
112,"\begin{eqnarray}
R\sim n_{\rm B}\,\ell_p^2\,\ddot R
\ ,
\"
113,"\begin{eqnarray}
M=M_0\,e^{-a\,t}
\ ,
\label{exp}
\"
114,"\begin{eqnarray}
&R=\displaystyle 2\,a^2\,e^{-a\,t}\,{M_0\over r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\label{Rab}
\\
\nonumber
\\
&\!\!\!\!\!\!\!\!\!\!
\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
-\displaystyle{n_{\rm B}\,a^4\,e^{-a\,t}\,M_0\over 1440\,\pi^2\,r}
+{\mathcal O}\left(e^{-2\,a\,t}\,{M_0^2\over r^2}\right)
&
\ ,
\label{Tab}
\"
115,"\begin{eqnarray}
a={\sqrt{2880}\,\pi\over n_{\rm B}\,\ell_p}
\ .
\"
116,"\begin{eqnarray}
\mbox{$\langle\, T\,\rangle$}_{\rm CFT}\simeq
{a^4\,e^{-2\,a\,t}\,M_0^2\over 6\,\ell_p^2\,\sigma^2\,r^2}
\ ,
\"
117,"\begin{eqnarray}
\begin{array}{l}
T^t_{\ r}\simeq
-T^r_{\ t}\simeq
\displaystyle{2\,a\,e^{-a\,t}\,M\over \ell_p^2\,r^2}
\\
\\
T^\theta_{\ \theta}\simeq
T^\phi_{\ \phi}\simeq
\displaystyle{a^3\,e^{-a\,t}\,M\over \ell_p^2\,r}
\ ,
\end{array}
\"
118,"\begin{eqnarray}
{\dot M}\sim -a\,M_0\,e^{-a\,t}
\ .
\label{L}
\"
119,"\begin{eqnarray}
{\dot M}\sim -n_{\rm B}\,K\,{\ell_p^2\over M^2}
\ ,
\label{LH}
\"
120,"\begin{eqnarray}
M_0\sim\left(K\,{\ell_p^2\over a}\right)^{1/3}
\simeq
0.1\,n_{\rm B}\,\ell_p
\sim 0.1\,\sigma^{-1}
\lesssim 0.1\,{\rm mm}
\ ,
\"
121,"\begin{eqnarray}
N=1-\sum_{n=\bar n}\left({M_{(n)}\over r}\right)^n
\ ,
\"
122,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
&=&{\left(1-{3\,M\over 2\,r}\right)^{-4}M^2
\over 25920\,\pi^2\,r^6}
\left[18\,(24+8\,\eta+\eta^2)
-16\,(162+81\,\eta+10\,\eta^2)\,{M\over r}
\right.
\nonumber
\\
&&\left.
\phantom{{\left(1-{3\,M\over 2\,r}\right)^{-4}M^2
\over 25920\,\pi^2\,r^6}\ }
+12\,(486+315\,\eta+49\,\eta^2)\,{M^2\over r^2}
+216\,(27+21\,\eta+4\,\eta^2)\,{M^3\over r^3}
\right.
\nonumber
\\
&&\left.
\phantom{{\left(1-{3\,M\over 2\,r}\right)^{-4}M^2
\over 25920\,\pi^2\,r^6}\ }
+9\,(243+216\,\eta+48\,\eta^2)\,{M^4\over r^4}
\right]
\ ,
\"
123,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
&=&{(1+\eta)^2 M^2\over 240\,\pi^2\,r^6}\,
\left(\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)^{-4}
\nonumber
\\
&&\times
\left[4+{3\over 2}\,\eta^2\,(9+\eta^2)+\eta\,(12+7\,\eta)\,
\sqrt{1-{2\,M\over r}\,(1+\eta)}
\right.
\nonumber
\\
&&\left.
\phantom{\times[]}
-(1+\eta)\,\left(16+27\,\eta^2+24\,\eta\,
\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)\,{M\over r}
\right.
\nonumber
\\
&&\left.
\phantom{\times[]}
+16\,(1+\eta)^2\,{M^2\over r^2}
\right]
\ ,
\"
124,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}
&=&{M^2\over 60\,\pi^2\,r^6}\,\left(
1-\eta\,{M\over r}+{13\,\eta^2\,M^2\over 48\,r^2}
\right)
\ ,
\"
125,"\begin{eqnarray}
^{(n)}\mbox{$\langle\, T\,\rangle$}_{\rm 4D}=
{M^{n}_{(n)}\over 5760\,\pi^2\,r^{4+n}}\,
\left[(n^2-1)\,(n^2-4)
-(3\,n^4-8\,n^3-23\,n^2+4)\,{M^n_{(n)}\over r^n}
\right]
\ .
\label{Tn}
\"
126,"\begin{eqnarray}
^{\rm I}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{\eta^2\,M^2\over 6\,\ell_p^2\,\sigma^2\,r^6}\,
\left(1-{3\,M\over 2\,r}\right)^{-4}\,
\left(1-{8\,M\over 3\,r}+{2\,M^2\over r^2}\right)
\ ,
\"
127,"\begin{eqnarray}
^{\rm II}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{3\,\eta^2\,(1-\eta)^2\,M^2\over 2\,\ell_p^2\,\sigma^2\,r^6}\,
\left(\eta+\sqrt{1-{2\,M\over r}\,(1+\eta)}\right)^{-2}
\ ,
\"
128,"\begin{eqnarray}
^{\rm III}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}=
{\eta^2\,M^2\over 4\,\ell_p^2\,\sigma^2\,r^8}
\ ,
\"
129,"\begin{eqnarray}
^{(n)}\mbox{$\langle\, T\,\rangle$}_{\rm CFT}
={n^2+8\,n+4\over 24}\,{(1-n)^2\,M^{2\,n}_{(n)}
\over \ell_p^2\,\sigma^2\,r^{2\,(2+n)}}
\ .
\label{TnCFT}
\"
130,"\begin{eqnarray}
{\rm d} s^2=-N(r,z)\,{\rm d} t^2+A(r,z)\,{\rm d} r^2+\rho^2(r,z)\,{\rm d} \Omega^2
+{\rm d} z^2
\ .
\label{gbulk}
\"
131,"\begin{eqnarray}
N&=&e^{-\sigma\,z}\left\{1
-{M_{(2)}^2\over r^2}
+\left(1 - e^{\sigma\,z}\right)^2
{M_{(2)}^2\over\sigma^2\,r^4}
\right.
\\
&&\left.\ \ \
-\left[
2 + \sigma^2\,M_{(2)}^2
-2\,e^{\sigma\,z}\left(6 + \sigma^2\,M_{(2)}^2\right)
+e^{2\,\sigma\,z}
\left(6 + \sigma^2\,M_{(2)}^2 - 12\,\sigma\,z\right)
+ 4\,e^{3\,\sigma\,z}
\right]
{M_{(2)}^2\over \sigma^4\,r^6}
\right\}
\nonumber
\\
&&
\nonumber
\\
A&=&e^{-\sigma\,z}\left\{1
+{M_{(2)}^2\over r^2}
+\left[\sigma^2\,M_{(2)}^2+\left(1 - e^{\sigma\,z}\right)^2\right]
{M_{(2)}^2\over \sigma^2\,r^4}
\right.
\\
&&\left.
-\left\{
3\,\left(1 + e^{\sigma\,z}\right)^2\,\sigma^2\,M_{(2)}^2
-3\,\sigma^4\,M_{(2)}^4
+2\,\left[1-6\,e^{\sigma\,z}
+ 3\,e^{2\,\sigma\,z}\,\left(1 - 2\,\sigma\,z\right)
+2\,e^{3\,\sigma\,z}
\right]\right\}
{M_{(2)}^2\over  3\,\sigma^4\,r^6}
\right\}
\nonumber
\\
&&
\nonumber
\\
\rho^2&=&r^2\,e^{-\sigma\,z}\left\{1
-\left(1-e^{\sigma\,z}\right)^2
{M_{(2)}^2\over \sigma^2\,r^4}
+\left[1 - 6\,e^{\sigma\,z}
+3\,e^{2\,\sigma\,z}\,\left(1 - 2\,\sigma\,z\right)
+2\,e^{3\,\sigma\,z}
\right]
{4\,M_{(2)}^2\over 3\,\sigma^4\,r^6}
\right\}
\ .
\"
