,eqnarray
56,"\begin{eqnarray}
{\cal P}_{+,\alpha\beta}={\bf 1}-\epsilon_{IJ}\left(
\displaystyle\frac{K}{\sqrt{K^2+\bar{K}^2}}
\gamma_0\otimes {\bf 1}
+\displaystyle\frac{\bar{K}}{\sqrt{K^2+\bar{K}^2}}
\gamma_0\gamma\otimes \bar{\gamma}\right)
\"
57,"\begin{eqnarray}
SU(1,1{\mid}2)/SO(1,1)\times SO(2)~\longrightarrow~GL(2{\mid}2)/(GL(1))^4
\"
58,"\begin{eqnarray}
j_a{}^b=z_a{}^mdz_m{}^b~~,~~
j_{\bar{a}}{}^{\bar{b}}=z_{\bar{a}}{}^{\bar{m}}dz_{\bar{m}}{}^{\bar{b}}
\label{jjbar}
\"
59,"\begin{eqnarray}
j_{ab}%=j_{(ab)}+j_{[ab]}
=\frac{1}{2}\delta_{ab}j+j_{\langle ab\rangle}
+j_{[ab]}~~~.
\"
60,"\begin{eqnarray}
z_m{}^a=R\delta_m^{a}+\left(
\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\end{array}
\right)\label{bosonz}
\"
61,"\begin{eqnarray}
z_a{}^m=\frac{1}{R^2-(x^0)^2-(x^1)^2}[
R\delta_a^m{}-\left(
\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\end{array}
\right)]~~~,
\"
62,"\begin{eqnarray}
j_{\langle ab\rangle}%=\frac{1}{1-\sum(x^\mu)^2/R^2}\frac{1}{R}dx^\mu \sigma_\mu
=\frac{R}{R^2-\sum_\mu(x^\mu)^2}\left(
\begin{array}{cc}
dx^0&dx^1\\dx^1&-dx^0
\end{array}
\right)~~~\label{bosonj}.
\"
63,"\begin{eqnarray}
ds^2_{\rm ``{\rm AdS}_2\times{\rm S}^2""}&=&
-\frac{1}{2}(
j_{\langle ab\rangle}j^{\langle ab\rangle}-j_{\langle \bar{a}\bar{b}\rangle}j^{\langle \bar{a}\bar{b}\rangle})
\nonumber\\
&=&-\frac{R^2}{[R^2-\sum_\mu(x^\mu)^2]^2}\displaystyle\sum_{\mu=0,1} (dx^\mu)^2
+\frac{R^2}{[R^2-\sum_\mu(x^\mu)^2]^2}\displaystyle\sum_{\mu=2,3} (dx^\mu)^2
\label{dsads}
\"
64,"\begin{eqnarray}
G_m{}^n=z_m{}^a\pi_a{}^n ~~,~~
\left[z_m{}^a,\pi_b{}^n\right]=\delta_b^a\delta_m^n~~,~~
\left[G_m{}^n,G_l{}^k
\right]=-\delta_l^nG_m{}^k+\delta_m^kG_l{}^n
\"
65,"\begin{eqnarray}
w_{\langle mn\rangle}=z_{\langle m}{}^az_{n \rangle}{}_a\label{wzz}
\"
66,"\begin{eqnarray}
\delta_\lambda  w_{mn}=\left[w_{ mn},\lambda_k{}^lG_l{}^k\right]
=\lambda_{m}{}^l w_{ln}
+\lambda_{n}{}^l w_{lm}
~~~.
\"
67,"\begin{eqnarray}
w_{\langle mn\rangle}=
%2R \displaystyle\sum_{\mu=0,1}x^\mu\sigma_\mu=
2R\left(
\begin{array}{cc}
x^0&x^1\\x^1&-x^0
\end{array}
\right)~~~\label{bosonw}~~~.
\"
68,"\begin{eqnarray}
G^{mn}=
\left(
\begin{array}{cc}
D+P_0&P_1+M_{01}\\P_1-M_{01}&D-P_0
\end{array}
\right)~~~\label{bosonG}~~~,
\"
69,"\begin{eqnarray}
&&P_\pm=\frac{1}{\sqrt{2}}(P_3\pm P_0)
\label{ppomega}\\
&&P_+\to\Omega^{-2}P_+~~,~~
(P_i,~M_{01},~M_{32})\to \Omega^{-1}(P_i,~M_{01},~M_{32})~_{i=1,2}~,~~
(P_-,~D)\to (P_-,~D)\nonumber
\"
70,"\begin{eqnarray}
x^{\pm}=\frac{1}{\sqrt{2}}(x^3\pm x^0)~~,~~
x^+\to \Omega^2 x^+~,~x^i\to \Omega x^i~,~
x^-\to x^-~~.\label{pomg}
\"
71,"\begin{eqnarray}
ds^2_{\rm pp}&=&\Omega^{-2}(-\frac{1}{2})[
(j^{\langle ab\rangle})^2-(j^{\langle \bar{a}\bar{b}\rangle})^2]\left|_{\rm rescaling~(\ref{pomg}),~\Omega\to 0}\right.
\nonumber\\
&=&\displaystyle\frac{R^2}{[R^2-\frac{1}{2}{x^-}^2]^2}
\left\{
2dx^+dx^-+\displaystyle\sum_{i=1,2}(dx^i)^2+
\displaystyle
\frac{2dx^+dx^-+\sum_{i=1,2}(x^i)^2}
{R^2-\frac{1}{2}\left({x^-}\right)^2}
(dx^-)^2
\right\}\nonumber\\\label{spp1}
\"
72,"\begin{eqnarray}
\left\{\begin{array}{ccl}
X^i&=&\displaystyle\frac{R}{R^2-\frac{1}{2}\left({x^-}\right)^2}x^i\\
X^+&=&
\displaystyle\frac{R}{R^2-\frac{1}{2}\left({x^-}\right)^2}
\left(x^+
-\frac{1}{2}
\displaystyle\frac{x^-}{R^2-\frac{1}{2}\left({x^-}\right)^2}(x^i)^2
\right)\\
X^-&=&\frac{1}{2}\ln \displaystyle\frac{\sqrt{2}R+x^-}{\sqrt{2}R-x^-}
\end{array}\right.~~,\label{ppxx}
\"
73,"\begin{eqnarray}
ds^2_{\rm pp}&=&2dX^+X^-+\displaystyle\sum_{i=1,2}(dX^i)^2
+\frac{2}{R^2}\displaystyle\sum_{i=1,2}(X^i)^2(dX^-)^2~~.
\label{spp2}
\"
74,"\begin{eqnarray}
ds^2_{\rm flat}&=&
R^2\left(-\frac{1}{2}\right)
[j_{\langle ab\rangle}j^{\langle ab\rangle}
-j_{\langle \bar{a}\bar{b}\rangle}j^{\langle \bar{a}\bar{b}\rangle}]\left.{}\right|_{R\to \infty}
\nonumber\\
&=&\left\{-\frac{1}{[1-\sum_\mu(x^\mu/R)^2]^2}\displaystyle\sum_{\mu=0,1} (dx^\mu)^2
+\frac{1}{[1-\sum_\mu(x^\mu/R)^2]^2}\displaystyle\sum_{\mu=2,3} (dx^\mu)^2\right\}
\left.{}\right|_{R\to \infty}\nonumber\\
&=&\displaystyle\sum_{\mu=0,1,2,3}(dx^\mu)^2~~.
\label{dsflat}
\"
75,"\begin{eqnarray}
&&G_M{}^N=Z_N{}^A\Pi_A{}^N ~~,~~\left[Z_M{}^A,\Pi_B{}^N\right\}
=(-1)^A\delta_B^A\delta_M^N~\nonumber\\
&&\left[G_M{}^N,G_L{}^K
\right\}=(-1)^N(-\delta_L^NG_M{}^K+\delta_M^KG_L{}^N)~~~
\"
76,"\begin{eqnarray}
Q_+\to\Omega^{-1} Q_+~~,~~Q_-\to Q_-~~~,
\"
77,"\begin{eqnarray}
%\begin{center}
\begin{array}{c}
G_{MN}\to
\Omega^{-2}
\begin{tabular}{
>{\columncolor[rgb]{1,.8,1}}c >{\columncolor[rgb]{1,.8,1}}c >{\columncolor[rgb]{1,.8,1}}c
>{\columncolor[rgb]{1,.8,1}}c
}
$P_+$& 
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } 
& \multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
\\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
&$P_+$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }\\
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  }&
$P_+$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } \\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
$P_+$
\end{tabular}
+\Omega^{-1}
\begin{tabular}{
>{\columncolor[rgb]{1,.8,.5}}c >{\columncolor[rgb]{1,.8,.5}}c >{\columncolor[rgb]{1,.8,.5}}c
>{\columncolor[rgb]{1,.8,.5}}c
}
& 
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$P_1,M$ } 
& \multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$Q_+$  } 
\\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $P_1,M$ } 
&&

\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $Q_+$ } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ }\\
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$Q_+$   }&
&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{$P_2,\bar{M}$ } \\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $Q_+$  } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{  }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ $P_2,\bar{M}$ } &
\end{tabular}
\\\\
%\end{center}
%\vskip 4mm
%\bea
+\Omega^{0}~~
\begin{tabular}{
>{\columncolor[rgb]{1,1,.5}}c >{\columncolor[rgb]{1,1,.5}}c >{\columncolor[rgb]{1,1,.5}}c
>{\columncolor[rgb]{1,1,.5}}c
}
$D,P_-$& 
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } 
& \multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{$ Q_-$} &
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
\\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } 
&$D,P_-$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ $ Q_-$ }\\
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ $ Q_-$ }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  }&
$\bar{D},P_-$&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{ } \\
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
\multicolumn{1}{>{\columncolor[rgb]{1,1,.5}}c}{ $ Q_-$ }&
\multicolumn{1}{>{\columncolor[rgb]{.8,1,1}}c}{  } &
$\bar{D},P_-$
\end{tabular}
\end{array}
\label{pptbl}
\"
78,"\begin{eqnarray}
J=Z^{-1}dZ=\displaystyle\sum_{n=0}^{\infty}(-X)^n~dX\label{intro1}~~~,
\"
79,"\begin{eqnarray}
-\int JJ=\int d\left(\displaystyle\sum_{n=1}^{\infty}(-X)^n~dX\right)
=\displaystyle\sum_{n=1}^{\infty}(-X)^n~dX+{\rm boundary~term}~~~.
\label{intro2}~~~
\"
80,"\begin{eqnarray}
-\int_{P.L.I.} JJ=J-dX~~~.
\"
81,"\begin{eqnarray}
{\cal L}_{WZ}=B_{[p+1]}=\int_{P.L.I.} H_{[p+2]}~~,~~H_{[p+2]}=J^{p+2}~~~,
\"
82,"\begin{eqnarray}
{\cal L}_{WZ}=B_{[p+1]}=\tilde{B}_{[p+1]}-d\left(X(dX)^p\right)~~.\label{LWZp}
\"
83,"\begin{eqnarray}
\tilde{B}_{[2]}=J_{\tilde{Q}}J_{Q}~~,~~d\tilde{B}_{[2]}=H_{[3]}=J_QJ_PJ_Q
\"
84,"\begin{eqnarray}
{\cal L}_{WZ}=B_{[2]}=\tilde{B}_{[2]}-d\left(X_{\tilde{Q}}dX_{Q}\right)~~~.
\"
85,"\begin{eqnarray}
J_A{}^B=Z_A{}^MdZ_M{}^B\label{superJ}~~,~~Z_M{}^A=
\left(
\begin{array}{cc}
{\bf 1}&\\&{\bf 1}
\end{array}
\right)
+
\left(
\begin{array}{cc}
X&\Theta\\\bar{\Theta}&\bar{X}
\end{array}
\right)~~~.
\"
86,"\begin{eqnarray}
I_{{\rm D}p}&=&T\int~d^{p+1}\sigma ({\cal L}_{DBI}+{\cal L}_{WZ})
\"
87,"\begin{eqnarray}
{\cal L}_{DBI}=-\sqrt{\det (g_{rs}+{\cal F}_{rs})}~~,~~
g_{rs}=(J_r^{\langle ab\rangle}J_{\langle ab\rangle,s}
-J_r^{\langle \bar{a}\bar{b}\rangle}J_{\langle \bar{a}\bar{b}\rangle,s})/{\rm tr}{\bf 1}
~~
\"
88,"\begin{eqnarray}
I_{\rm D0}&=&\int d\tau~({\cal L}_{DBI,{\rm D0}}+{\cal L}_{WZ,{\rm D0}})\nonumber\\
{\cal L}_{DBI,{\rm D0}}&=&T \sqrt{g_{00}}
~~,~~g_{00}=(J_0^{\langle ab\rangle}J_{\langle ab\rangle,0}
-J_0^{\langle \bar{a}\bar{b}\rangle}J_{\langle \bar{a}\bar{b}\rangle,0})/2
\label{D0act}\\
{\cal L}_{WZ,{\rm D0}}&=&\left\{K\epsilon_{ab}\left(J_0^{ab}-d(\delta^{am}X_m{}^b)\right)
+\bar{K}\epsilon_{\bar{a}\bar{b}}
\left(J_0^{\bar{a}\bar{b}}-d(\delta^{\bar{a}\bar{m}}\bar{X}_{\bar{m}}{}^{\bar{b}})
\right)
\right\}
\nonumber~~~
\"
89,"\begin{eqnarray}
T^2=K^2+\bar{K}^2~~~\label{Tkkbar}
\"
90,"\begin{eqnarray}
H_{[2]}=d{\cal L}_{WZ}=-\left\{K\epsilon_{ab}
(J^{ac}J_c{}^b+J^{a\bar{c}}J_{\bar{c}}{}^b)
+\bar{K}\epsilon_{\bar{a}\bar{b}}
(J^{\bar{a}c}J_c{}^{\bar{b}}+J^{\bar{a}\bar{c}}J_{\bar{c}}{}^{\bar{b}})\right\}
\"
91,"\begin{eqnarray}
\Delta J^{AB}=Z^{AM}\delta Z_M{}^B~~,
\"
92,"\begin{eqnarray}
\Delta_{{\kappa}}J^{ab}=0=\Delta_{{\kappa}}J^{\bar{a}\bar{b}}~~~
\"
93,"\begin{eqnarray}
\tilde{D}_{\bar{a}b}=D_{\bar{a}b}+\displaystyle\frac{\partial {\cal L}_{WZ}}{\partial \dot{\Theta}_m{}^{\bar{a}}}
X_m{}^b=0~~,~~
\tilde{D}_{a\bar{b}}=D_{a\bar{b}}+\displaystyle
\frac{\partial {\cal L}_{WZ}}{\partial \dot{\bar{\Theta}}_{\bar{m}}{}^a}
\bar{X}_{\bar{m}}{}^{\bar{b}}=0~~
\"
94,"\begin{eqnarray}
\delta_{\kappa} {\cal O}
=\left[{\cal O},F_{\bar{a}b}{\kappa}^{b\bar{a}}+F_{a\bar{b}}{\kappa}^{\bar{b}a}
\right]
%=\left[{\cal O},D_{\bar{a}b}{\kappa}^{b\bar{a}}+D_{a\bar{b}}{\kappa}^{\bar{b}a}
%\right]
~~~,~~~
\delta_{\kappa} Z_M{}^b=Z_M{}^{\bar{a}} {\kappa}_{\bar{a}}{}^b~~,~~
\delta_{\kappa} Z_M{}^{\bar{b}}=Z_M{}^{a} {\kappa}_{a}{}^{\bar{b}}~~
\"
95,"\begin{eqnarray}
\delta_{{\kappa}}J^{ab}&=&J^{a\bar{c}}\Delta_{\kappa} J_{\bar{c}}{}^b
-(\Delta_{\kappa} J^{a\bar{c}})J_{\bar{c}}{}^b\label{Jkappa}
\"
96,"\begin{eqnarray}
\delta_{\kappa}{\cal L}_{DBI}&=&\frac{T}{\sqrt{g_{00}}}
\left\{
\Delta_{\kappa} J_{a\bar{b}}~
\left(J^{ac}J^{\bar{b}}{}_c-J^{\bar{c}\bar{b}}J_{\bar{c}}{}^a\right)
+\Delta_{\kappa} J_{\bar{a}{b}}~
\left(J^{cb}J_c{}^{\bar{a}}-J^{\bar{a}\bar{b}}J^b{}_{\bar{b}}\right)
\right\}\nonumber\\
\label{kappaL0}\\
\delta_{\kappa}{\cal L}_{WZ}&=&-
\Delta_{\kappa} J_{a\bar{b}}~
\left(K\epsilon^{ab}J^{\bar{b}}{}_b+\bar{K}\epsilon^{\bar{a}\bar{b}}J_{\bar{a}}{}^a\right)
-\Delta_{\kappa} J_{\bar{a}{b}}~
\left(K\epsilon^{ab}J_a{}^{\bar{a}}+\bar{K}\epsilon^{\bar{a}\bar{b}}J^b{}_{\bar{b}}\right)
\label{kappaLWZ}\nonumber~~~.
\"
97,"\begin{eqnarray}
\delta_{\kappa}({\cal L}_{DBI}+{\cal L}_{WZ})&=&
(\Delta_{\kappa} J_{a\bar{b}}J_{\bar{c}d}
+\Delta_{\kappa} J_{\bar{c}d}J_{a\bar{b}})
{\cal P}^{a\bar{b}\bar{c}d}\nonumber\\
{\cal P}^{a\bar{b}\bar{c}d}&=&
\frac{T}{\sqrt{g_{00}}}(J^{ad}\delta^{\bar{b}\bar{c}}-
\delta^{ad}J^{\bar{c}\bar{b}})
-(K\epsilon^{ad}\delta^{\bar{b}\bar{c}}
+\bar{K}\delta^{ad}\epsilon^{\bar{c}\bar{b}})\nonumber\\
0&=&{\cal P}^{a\bar{b}\bar{c}d}\Delta_{\kappa} J_{a\bar{b}}=
{\cal P}^{a\bar{b}\bar{c}d}\Delta_{\kappa} J_{\bar{c}d}
\label{pkappa}~~.
\"
98,"\begin{eqnarray}
{\cal L}_{WZ,{\rm flat}}&=&-
K\left\{\epsilon_{ab}\bar{\Theta}^{\bar{m}a} d \bar{\Theta}_{\bar{m}}{}^b
+\epsilon_{\bar{a}\bar{b}}
{\Theta}^{{m}\bar{a}} d {\Theta}_{{m}}{}^{\bar{b}}\right\}\label{WZflatD0}
\"
99,"\begin{eqnarray}
{\cal L}_{WZ,{\rm pp}}
&=&\left\{K\epsilon_{ab}\left(J_{{\rm pp}}^{ab}-d(\delta^{am}X_m{}^b)\right)
+\bar{K}\epsilon_{\bar{a}\bar{b}}
\left(J_{{\rm pp}}^{\bar{a}\bar{b}}-d(\delta^{\bar{a}\bar{m}}\bar{X}_{\bar{m}}{}^{\bar{b}})
\right)
\right\}~~~.\nonumber\\
\label{ppwz}
\"
100,"\begin{eqnarray}
\Lambda^{NM}G_{MN}~\to~\Lambda^{NM}\tilde{G}_{MN}=\Lambda^{NM}G_{MN}-U_\Lambda~~,~~
\delta_\Lambda{\cal L}=dU_\Lambda\label{WZ}~~~.
\"
101,"\begin{eqnarray}
U_{\Lambda}&=&-\left(
K\epsilon_{ab}\delta^{am}\delta_\Lambda X_m{}^b
+\bar{K}\epsilon_{\bar{a}\bar{b}}\delta^{\bar{a}\bar{m}}\delta_\Lambda \bar{X}_{\bar{m}}{}^{\bar{b}}
\right)~~,\\
\delta_\Lambda Z_M{}^A&=&\Lambda_M{}^L Z_L{}^A~~~.
\"
102,"\begin{eqnarray}
&&\tilde{G}_{MN}=G_{MN}+{\cal T}_{MN}\nonumber\\
&&\left\{\begin{array}{lcl}
{\cal T}_{mn}=-K(\delta_m^a+X_m{}^a)\epsilon_{ab}\delta^b_n~~&,&
{\cal T}_{m\bar{n}}=-\bar{K}\Theta_m{}^{\bar{a}}\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}~\\
{\cal T}_{\bar{m}\bar{n}}=-\bar{K}
(\delta_{\bar{m}}^{\bar{a}}+\bar{X}_{\bar{m}}{}^{\bar{a}})
\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}~~&,&
{\cal T}_{\bar{m}n}=-K\bar{\Theta}_{\bar{m}}{}^a
\epsilon_{ab}\delta^b_n
\end{array}\right.~~~\label{calT}~,
\"
103,"\begin{eqnarray}
&&\tilde{G}_{MN}=Z_M{}^A\tilde{\Pi}_{AN}\nonumber\\
&&\left\{\begin{array}{lcl}
\tilde{\Pi}_{an}=\Pi_{an}-K\epsilon_{ab}\delta^b_{n}~~&,&
\tilde{\Pi}_{a\bar{n}}=\Pi_{a\bar{n}}
\\
\tilde{\Pi}_{\bar{a}\bar{n}}=\Pi_{\bar{a}\bar{n}}-\bar{K}\epsilon_{\bar{a}\bar{b}}
\delta^{\bar{b}}_{\bar{n}}
~~&,&\tilde{\Pi}_{\bar{a}{n}}=\Pi_{\bar{a}{n}}
\end{array}\right.\label{tildepi}
\nonumber
\"
104,"\begin{eqnarray}
\left\{Q_{\rm AdS},Q_{\rm AdS}\right\}&=&0=\left\{\bar{Q}_{\rm AdS},\bar{Q}_{\rm AdS}\right\}\nonumber\\
\left\{ \bar{Q}_{{\rm AdS},\bar{m}}{}^n, Q_{{\rm AdS},l}{}^{\bar{k}}
\right\}&=&\left\{ Q_{{\rm AdS},l}{}^{\bar{k}} , \bar{Q}_{{\rm AdS},\bar{m}}{}^n \right\}
~\label{SUSYads}\\&=&
-\delta_l^n
(P_{\bar{m}}{}^{\bar{k}}+{M}_{\bar{m}}{}^{\bar{k}}+{\cal T}_{\bar{m}}{}^{\bar{k}})
+\delta_{\bar{m}}^{\bar{k}}(P_l{}^n+M_l{}^n+{\cal T}_l{}^n)
+\delta_l^n\delta_{\bar{m}}^{\bar{k}}(\bar{D}-D)
~~\nonumber
\"
105,"\begin{eqnarray}
\left\{\begin{array}{lcl}
{\cal T}_{\rm flat,}{}_{mn}=-K\delta_m^a\epsilon_{ab}\delta_n^b~~&,&
{\cal T}_{\rm flat,}{}_{m\bar{n}}=-\bar{K}\Theta_m^{\bar{a}}\epsilon_{\bar{a}\bar{b}}\delta_{\bar{n}}^{\bar{b}}
~~\\\\
{\cal T}_{\rm flat,}{}_{\bar{m}\bar{n}}=-\bar{K}\delta_{\bar{m}}^{\bar{a}}\epsilon_{\bar{a}\bar{b}}
\delta_{\bar{n}}^{\bar{b}}~~&,&
{\cal T}_{\rm flat,}{}_{\bar{m}n}=-K\bar{\Theta}_{\bar{m}}^a\epsilon_{ab}\delta_n^b
\end{array}\right.
~~\label{ttflat}
\"
106,"\begin{eqnarray}
\left\{Q_{\rm flat},Q_{\rm flat}\right\}&=&0=\left\{\bar{Q}_{\rm flat},\bar{Q}_{\rm flat}\right\}\nonumber\\
\left\{\bar{Q}_{\rm flat,}{}_{\bar{m}}{}^n,Q_{\rm flat,}{}_l{}^{\bar{k}}\right\}
&=&\left\{Q_{\rm flat,}{}_l{}^{\bar{k}},\bar{Q}_{\rm flat,}{}_{\bar{m}}{}^n\right\}\nonumber\\
&=&
-\delta_l^n(P_{\bar{m}}{}^{\bar{k}}+{\cal T}_{{\rm flat},\bar{m}}{}^{\bar{k}})
+\delta_{\bar{m}}^{\bar{k}}(P_l{}^n+{\cal T}_{{\rm flat},l}{}^n)~~~.
\label{SUSYflat}
\"
107,"\begin{eqnarray}
\left\{\begin{array}{ccl}
{\cal T}_{{\rm pp},mn}=-K({\bf 1}+X\left.{}\right|_{x^+=0})_m{}^a\epsilon_{ab}\delta^b_n\displaystyle&,&
{\cal T}_{{\rm pp},m\bar{n}}=-\bar{K}\Theta_m{}^{\bar{a}}\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}\\\\
{\cal T}_{{\rm pp},\bar{m}\bar{n}}=-\bar{K}
({\bf 1}+\bar{X}\left.{}\right|_{x^+=0})_{\bar{m}}{}^{\bar{a}}
\epsilon_{\bar{a}\bar{b}}\delta^{\bar{b}}_{\bar{n}}
\displaystyle&,&
{\cal T}_{{\rm pp},\bar{m}n}=-K\bar{\Theta}_{\bar{m}}{}^{a}\epsilon_{ab}\delta^b_n
\end{array}\right.~~~.\label{calTpp}
\"
108,"\begin{eqnarray}
\left\{Q_{\rm pp},Q_{\rm pp}\right\}&=&0=\left\{\bar{Q}_{\rm pp},\bar{Q}_{\rm pp}\right\}\nonumber\\
\left\{\bar{Q}_{\rm pp,}{}_{\bar{m}}{}^n,Q_{\rm pp,}{}_l{}^{\bar{k}}\right\}
&=&\left\{Q_{\rm pp,}{}_l{}^{\bar{k}},\bar{Q}_{\rm pp,}{}_{\bar{m}}{}^n\right\}\nonumber\\
&=&
-\delta_l^n(G_{\rm pp,}{}_{\bar{m}}{}^{\bar{k}}+{\cal T}_{\rm pp,}{}_{\bar{m}}{}^{\bar{k}})
+\delta_{\bar{m}}^{\bar{k}}(G_{\rm pp,}{}_l{}^n+{\cal T}_{\rm pp,}{}_l{}^n)~~~,
\label{SUSYppG}
\"
109,"\begin{eqnarray}
\left\{\begin{array}{l}
\left\{\bar{Q}_{{\rm pp},+,}{}_{\bar{m}}{}^n,Q_{{\rm pp},+,}{}_l{}^{\bar{k}}\right\}
~~=~~-\delta_l^n
\left(
\begin{array}{cc}
\sqrt{2}P_+&\\&-\sqrt{2}P_+
\end{array}
\right){}_{\bar{m}}{}^{\bar{k}}\\\\
\left\{\bar{Q}_{{\rm pp},-,}{}_{\bar{m}}{}^n,Q_{{\rm pp},-,}{}_l{}^{\bar{k}}\right\}
~~=~~
-\delta_l^n
\left\{\left(
\begin{array}{cc}
\sqrt{2}P_-&\\&-\sqrt{2}P_-
\end{array}
\right)\right.
\\\\ 
~~~~~~~~~\left.
-\left(
\begin{array}{cc}
&Kx^1-\bar{K}x^2\\Kx^1-\bar{K}x^2&
\end{array}
\right)
\left(

\begin{array}{cc}
&1\\-1&
\end{array}
\right)
\right\}{}_{\bar{m}}{}^{\bar{k}}
+\delta^n_l\delta_{\bar{m}}^{\bar{k}}(D-\bar{D})
\\\\
\left\{\bar{Q}_{{\rm pp},+,}{}_{\bar{m}}{}^n,Q_{{\rm pp},-,}{}_l{}^{\bar{k}}\right\}\\\\
~~~~~~~
=
-\delta_l^n
 \left\{\left(
 \begin{array}{cc}
 &P_2+M_{32}\\P_2-M_{32}
 \end{array}
 \right)
 -\bar{K}\left(
 \begin{array}{cc}
 1+\frac{x^-}{\sqrt{2}}&\\&1-\frac{x^-}{\sqrt{2}}
 \end{array}
 \right)
 \left(
 \begin{array}{cc}
 &1\\-1&
 \end{array}
 \right)
 \right\}{}_{\bar{m}}{}^{\bar{k}}\\\\
 ~~~~~~~~~+\delta_{\bar{m}}{}^{\bar{k}}
 \left\{\left(
 \begin{array}{cc}
 &P_1+M_{01}\\P_1-M_{01}
 \end{array}
 \right)
-K\left(
 \begin{array}{cc}
 1-\frac{x^-}{\sqrt{2}}&\\&1+\frac{x^-}{\sqrt{2}}
 \end{array}
 \right)
 \left(
 \begin{array}{cc}
 &1\\-1&
 \end{array}
 \right)
 \right\}{}_l{}^n
 \end{array}\right.\label{SUSYpp}
\"
110,"\begin{eqnarray}
&&\left\{Q_\alpha,Q_\beta\right\}=-2C(P_\mu\gamma^\mu-T\gamma^{11})
= -2M_{\rm BPS}{\cal P}_{+,\alpha\beta}\nonumber\\
&&~~~~~\Rightarrow \left\{\begin{array}{ccl}
Q_+=Q{\cal P}_+&\cdots&{\rm broken}~~\Rightarrow~~\theta^+~{\rm Nambu}\mbox{-}{\rm Goldstone~mode}\\
Q_-=Q{\cal P}_-&\cdots&{\rm unbroken}~~\Rightarrow~~\theta^-~{\rm independent ~observables}
\end{array}\right.\label{QQDD}\\
&&\left\{\tilde{D}_\alpha,\tilde{D}_\beta\right\}=2C(P_\mu\gamma^\mu-T\gamma^{11})= 
2M_{\rm BPS}{\cal P}_{+,\alpha\beta}\nonumber\\
&&~~~~~\Rightarrow\left\{\begin{array}{ccl}
\tilde{D}_+=\tilde{D}{\cal P}_+&\cdots&{\rm second ~class}~\Rightarrow~1/2~ ({\rm in~ phase~space})~\theta^+{\rm physical}\\
\tilde{D}_-=\tilde{D}{\cal P}_-&\cdots&{\rm first~class},~{\kappa}~{\rm symmetry}~\Rightarrow~
\theta^-~{\rm gauged ~away}
\end{array}\right.\nonumber
\"
111,"\begin{eqnarray}
\left\{ Q_\alpha, Q_\beta \right\}
&\equiv&-2\sqrt{c_{[2]}}{\cal P}_{+,\alpha\beta}~~~\label{BPS},
\"
