,eqnarray
41,"\begin{eqnarray}
	{\{} W^{(ijk)}, W_{(pqr)} {\}} &=&
	\frac 12{(E \cdot E \cdot \delta)^{(ijk)}}_{(pqr)} +2{(E \cdot 
	\delta \cdot \delta)^{(ijk)}}_{(pqr)} 
	-6{\delta^{(ijk)}}_{(pqr)} \nonumber \\
	{\{} W^{(ijk)}, W^{(pqr)} {\}} &=& 0, \quad {\{} W_{(ijk)}, W_{(pqr)} 
	{\}} = 0, \nonumber \\
	{[}{E^{i}}_{j}, \overline{W}\mbox{}^{(k \ell m)}{]} &=& 
	{\delta_{j}}^{k}\overline{W}\mbox{}^{(i \ell m)} + 
	{\delta_{j}}^{\ell}\overline{W}\mbox{}^{(k i m)} + 
	{\delta_{j}}^{m}\overline{W}\mbox{}^{(k \ell i)}, \nonumber \\
	{[}{E^{i}}_{j}, {W}_{(pqr)}{]} &=& 
	-{\delta^{i}}_{p} {W}_{(jqr)} -{\delta^{i}}_{q}{W}_{(pjr)} 
    -{\delta^{i}}_{r}{W}_{(pqj)}.	
		\label{eq:SuperGl3}
\"
42,"\begin{eqnarray}
	{{(}E \cdot E \cdot \delta{)}^{(ijk)}}_{(pqr)} &=& 
	({E^{i}}_{p}{E^{j}}_{q} + {E^{j}}_{p}{E^{i}}_{q} + 
	           {E^{i}}_{q}{E^{j}}_{p} + {E^{j}}_{q}{E^{i}}_{p}){\delta^{k}}_{r} + \ldots , \nonumber \\
    {{(}E \cdot \delta \cdot \delta{)}^{(ijk)}}_{(pqr)} &=& 
	{E^{i}}_{p}({\delta^{j}}_{q}{\delta^{k}}_{r} + {\delta^{j}}_{r}{\delta^{k}}_{q}) + \ldots , \nonumber \\
    {\delta^{(ijk)}}_{(pqr)} &=& {\delta^{i}}_{p} ({\delta^{j}}_{q} 
    {\delta^{k}}_{r} + {\delta^{j}}_{r}{\delta^{k}}_{q})+ \ldots.
   \label{eq:SymmetricObjects}
\"
43,"\begin{eqnarray}
{\{} \overline{1}{\}}\cdot {\{} {1}{\}} &=& {\{} \overline{1}; 1 
{\}}+{\{}0 {\}}, \nonumber \\
{\{} \overline{1}; 1 {\}} \otimes {\{} 2 {\}}+ {\{} \overline{1}; 1 {\}} 
\otimes {\{} 1 {\}}+
{\{} \overline{1}; 1 {\}} \otimes {\{} 0 {\}}
&=& ({\{} \overline{2}; 2 {\}}+{\{} \overline{1,1}; 1,1 {\}}+ 2{\{} \overline{1}; 1 {\}}
+2 {\{} 0{\}})+\mbox{} \nonumber \\
&& \mbox{} + ({\{} \overline{1}; 1 {\}}+{\{}0{\}}) + ({\{}0{\}})
\label{eq:AdjointPlethysm}
\"
44,"\begin{eqnarray}
	{J^{a}}_{b} &\equiv& {E^{a}}_{b} - {\frac{1}{n}} {\delta^{a}}_{b}\widehat{N}, \quad 
	\widehat{N} \equiv \langle E \rangle = {E^{c}}_{c},  
	\nonumber \\
	{[} {J^{a}}_{b}, {J^{c}}_{d} {]} &=& 
	{\delta_{b}}^{c}  {J^{a}}_{b} -  {\delta^{a}}_{d} {J_{c}}^{b}, \quad 
	{[} \widehat{N}, {J^{a}}_{b} {]} = 0, \nonumber\\
	{[} {J^{a}}_{b}, \overline{Q}\mbox{}^{c} {]} &=& 
	{\delta_{b}}^{c}\overline{Q}\mbox{}^{a} - { \frac{1}{n}} 
	{\delta^{a}}_{b}\overline{Q}\mbox{}^{c}, \quad {[} \widehat{N}, 
	\overline{Q}\mbox{}^{c} {]} = \overline{Q}\mbox{}^{c}, \nonumber \\
	{[} {J^{a}}_{b},{Q}_{c} {]} &=& - {\delta^{a}}_{c} Q_{b} + {\frac{1}{n}} 
	{\delta^{a}}_{b} Q_{c}, \quad {[} \widehat{N}, 
	Q_{c}{]} = - Q_{c}.
\label{eq:DetailedCR}
\"
45,"\begin{eqnarray}
	{\{}\overline{Q}\mbox{}^{a}, Q_{b}{\}} &=& {(J^{2})^{a}}_{b} + 
	\texttt{a} \langle 
	J^{2}\rangle {\delta^{a}}_{b} + (\texttt{b}_{1} \widehat{N} + \texttt{b}_{2}) {J^{a}}_{b}
	+ (\texttt{c}_{1}\widehat{N}^{2} + \texttt{c}_{2}\widehat{N} + \texttt{c}) 
	{\delta^{a}}_{b}, \nonumber \\
	&\mbox{with}& \quad {\{} \overline{Q}\mbox{}^{a}, \overline{Q}\mbox{}^{b} {\}} = 
	0 = {\{} Q_{a}, Q_{b} {\}}. 
\label{eq:AntiCommutatorQbarQ}
\"
46,"\begin{eqnarray}
{[}{\{} \overline{Q}\mbox{}^{a}, Q_{b}{\}}, Q_{c}{]} &=& 
{[}\overline{Q}\mbox{}^{a}, {\{}Q_{b}, Q_{c} {\}} {]} - {[}{\{} 
\overline{Q}\mbox{}^{a}, Q_{c}{\}}, Q_{b}{]} \equiv - {[}{\{} 
\overline{Q}\mbox{}^{a}, Q_{c}{\}}, Q_{b}{]}, \nonumber \\
\mbox{and similarly} \quad {[}{\{} {Q}_{a}, \overline{Q}\mbox{}^{b}{\}}, \overline{Q}\mbox{}^{c}{]} &=&
- {[}{\{} {Q}_{a}, \overline{Q}\mbox{}^{c}{\}}, \overline{Q}\mbox{}^{b}{]}.
\label{eq:AntiSymmJacobiID}
\"
47,"\begin{eqnarray}
{[}{\{} \overline{Q}\mbox{}^{a}, Q_{b}{\}}, Q_{c}{]} &=&{[} 
- (Q \cdot J)_{b}{\delta^{a}}_{c} - 2\texttt{a} (Q \cdot J)_{c}{\delta^{a}}_{b}{]}+ 
{[}- Q_{b}{J^{a}}_{c} \!+\!(\texttt{b}_{1}\!-\!\frac{2}{n} ) Q_{b}{J^{a}}_{c}{]} + \mbox{} \nonumber \\
&& {[}(-\texttt{b}_{1}) Q_{b}\widehat{N}{\delta^{a}}_{c}+ 
(2\texttt{c}_{1}\!-\!\frac{\texttt{b}_{1}}{n}) Q_{c}\widehat{N}{\delta^{a}}_{b}{]} 
+\mbox{} \nonumber \\
&&{[}-\!(\texttt{b}_{2}\!-\!\frac{1}{n}) Q_{b}{\delta^{a}}_{c}+ 
(\frac{1}{n^{2}} - \frac{(n^{2}\!-\!1)}{n}\texttt{a}\!-\! 
   \frac{1}{n}\texttt{b}_{2}\!-\! 
   \texttt{c}_{1}\!+\!\texttt{c}_{2})Q_{c}{\delta^{a}}_{b}{]}, \nonumber
\"
48,"\begin{eqnarray}
	{[}{\{} \overline{Q}\mbox{}^{a}, Q_{b}{\}}, \overline{Q}\mbox{}^{c}{]} & = & 
    {[} (J \cdot \overline{Q})^{a}{\delta^{c}}_{b} \!+\! 
2\texttt{a} (J \cdot \overline{Q})^{c}{\delta^{a}}_{c} {]} 
    + {[}\overline{Q}\mbox{}^{a}{J^{c}}_{b} \!-\!(\texttt{b}_{1}\!-\!\frac{2}{n}) 
\overline{Q}\mbox{}^{c}{J^{a}}_{b} {]} + \mbox{} \nonumber \\
   & &	{[} \texttt{b}_{1} \widehat{N} \overline{Q}\mbox{}^{a}{\delta^{c}}_{b} 
   \!-\! (2\texttt{c}_{1}\!-\!\frac{\texttt{b}_{1}}{n})\widehat{N} 
   \overline{Q}\mbox{}^{c}{\delta^{a}}_{b} {]}+ \mbox{} \nonumber \\
   & & {[}(\texttt{b}_{2}\!-\!\frac{1}{n})\overline{Q}\mbox{}^{a}{\delta^{c}}_{b} 
   \!-\!(\frac{1}{n^{2}} - \frac{(n^{2}\!-\!1)}{n}\texttt{a}\!-\! 
   \frac{1}{n}\texttt{b}_{2}\!-\! \texttt{c}_{1}\!+\!\texttt{c}_{2})
   \overline{Q}\mbox{}^{c}{\delta^{a}}_{b}{]}, \nonumber
\"
49,"\begin{eqnarray}
	\texttt{a} = - \frac 12, &\quad & \texttt{b}_{1} = - \frac{n-2}{n}, \nonumber \\
	\texttt{c}_{1} &=& \frac{(n-1)(n-2)}{2n^{2}}, \nonumber \\
	\mbox{and} \quad \frac{n-1}{n}\texttt{b}_{2} + \texttt{c}_{2} &=& 
	-\frac{n-1}{2},
	\label{eq:RawCoeffs}
\"
50,"\begin{eqnarray}
	{\{}\overline{Q}\mbox{}^{a}, Q_{b}{\}} &=& {(J^{2})^{a}}_{b} - {\frac 12} \langle 
	J^{2}\rangle {\delta^{a}}_{b} - \frac{n-2}{n} \widehat{N} 
	{J^{a}}_{b} \nonumber \\
 && \mbox{}+ {\delta^{a}}_{b} 
 {[}\displaystyle{\frac{(n-1)(n-2)}{2n^{2}}}\widehat{N}^{2} 
 -\frac{(n-1)}{2}\widehat{N}{]} + \texttt{c} {\delta^{a}}_{b}\one.
\label{eq:AntiCommutatorQbarQUnique}
\"
51,"\begin{eqnarray}
	(J \cdot \overline{Q})^{a} & = & (\overline{\alpha} \widehat{N} + 
	\overline{\beta}\one) \overline{Q}\mbox{}^{a}, \nonumber \\
	(Q \cdot J)_{a} & = & Q_{a}( \alpha \widehat{N} + \beta \one)
	\label{eq:ConstraintsJQbarQJ} 
\"
52,"\begin{eqnarray}
	\texttt{b}_{1} &=& - \frac{n-2}{n}, \nonumber \\
\texttt{c}_{1} &=& \frac{(n-1)(n-2)}{2n^{2}} - (2\texttt{a}+1)\alpha, \nonumber \\
	\mbox{and} \quad \frac{n-1}{n}\texttt{b}_{2} + \texttt{c}_{2} &=& 
	-\frac{n-1}{2} - (2\texttt{a}+1)\beta,
	\label{eq:SerreCoeffs}
\"
53,"\begin{eqnarray}
{\{}\overline{Q}\mbox{}^{a}, Q_{b}{\}} &\!=\!& {(E^{2})^{a}}_{b} -  \widehat{N} {E^{a}}_{b}
- \frac 12 {\delta^{a}}_{b}
{[} \langle E^{2}\rangle - \widehat{N}(\widehat{N}-n+1){]} + \texttt{c} {\delta^{a}}_{b}\one.
\label{eq:AntiCommutatorECase}
\"
54,"\begin{eqnarray}
\label{observableJ}
E^i_{\gamma, j} & := & {\psi^{*i}}_{A} \, U^A_{\gamma \, B} \,
\psi_j{}^{B} \, \\
\label{observableW}
W_{\alpha \beta \gamma, (i j k)} &:= &
\frac{1}{6} \, \epsilon_{ABC} \, U^A_{\alpha \, D} \, U^B_{\beta \, E} \,
U^C_{\gamma \, F} \, \psi_i{}^{D} \,\psi_j{}^{E} \,\psi_k{}^{F} \, ,
\"
55,"\begin{eqnarray}
{\{} \overline{1} {\}} \cdot {\{} 1{\}}\otimes {\{} \ell {\}} &=& 
\sum_{\sigma \vdash \ell} {\{} \overline{\sigma}{\}} \cdot 
{\{}\sigma{\}} \nonumber \\
 &=& \sum_{\sigma \vdash \ell} \sum_{\alpha} {\{} 
 \overline{\sigma/\alpha } ; \sigma / \alpha {\}},
 \label{eq:AdjointPlethysmRule}
\"
56,"\begin{eqnarray}
{\{} \overline{1} ; 1{\}}\otimes {\{} \ell {\}} &\uparrow& ({\{} 
\overline{1} {\}}\cdot {\{}1{\}} - {\{} {0} {\}} ) \otimes 
{\{}\ell{\}} \nonumber \\
&=& \sum_{m}(-1)^{m}({\{} \overline{1} {\}}\cdot 
{\{}1{\}})\otimes{\{}\ell-m{\}} \cdot {\{}0{\}} \otimes {\{}m{\}} 
\nonumber \\
&=& \sum_{m}(-1)^{m} \sum_{\sigma \vdash \ell-m} {\{}\overline{\sigma}{\}}\cdot{\{}\sigma{\}} 
\; \downarrow \; \sum_{m}(-1)^{m} \sum_{\sigma \vdash \ell-m} \sum_{\alpha} 
{\{}\overline{\sigma/\alpha} ; \sigma/\alpha{\}}.
\"
57,"\begin{eqnarray}
{n^{k}}_{\mu \nu} &=& \sum_{\alpha \vdash k, \gamma} {C_{\gamma \mu}}^{\alpha} {C_{\gamma 
\nu}}^{\alpha}, \nonumber \\
\quad {n^{\lambda}}_{\mu \nu} &=& \sum_{\gamma} {C_{\gamma 
\mu}}^{\lambda} {C_{\gamma 
\nu}}^{\lambda},
\"
58,"\begin{eqnarray}
	{[}{E^{i}}_{j}, \overline{Q}\mbox{}^{[k \ell m]}{]} &=& 
	{\delta_{j}}^{k}\overline{Q}\mbox{}^{[i \ell m]} + 
	{\delta_{j}}^{\ell}\overline{Q}\mbox{}^{[k i m]} + 
	{\delta_{j}}^{m}\overline{Q}\mbox{}^{[k \ell i]} + w {\delta^{i}}_{j}\overline{Q}\mbox{}^{[k \ell m]} , \nonumber \\
	{[}{E^{i}}_{j}, {Q}_{[pqr]}{]} &=& 
	-{\delta^{i}}_{p} {Q}_{[jqr]} -{\delta^{i}}_{q}{Q}_{[pjr]} 
    -{\delta^{i}}_{r}{Q}_{[pqj]} - w {\delta_{i}}^{j} {Q}_{[pqr]}.	
		\label{eq:TensorDensities}
\"
59,"\begin{eqnarray}
\overline{S}\mbox{}^{i}=\frac 16 \epsilon^{ijk\ell} Q_{jk\ell}, &\;& 
Q_{jk\ell} = - \epsilon_{jk\ell m} \overline{S}\mbox{}^{m}, \nonumber \\
S_{i} = \frac 16 \epsilon_{ijk\ell} 
\overline{Q}\mbox{}^{jk\ell} , &\;& \overline{Q}\mbox{}^{jk\ell} = - 
\epsilon^{ijk\ell}S_{\ell},
\label{eq:SSbarDefns}
\"
60,"\begin{eqnarray}
{[}{E^{i}}_{j}, \overline{S}\mbox{}^{k}{]} &=& 
{\delta_{k}}^{j}\overline{S}\mbox{}^{i} -(1+w) {\delta_{i}}^{j} 
\overline{S}\mbox{}^{k}, \\
{[}{E^{i}}_{j},S_{k} {]} &=& - {\delta_{i}}^{k} S_{j} + (1+w) {\delta_{i}}^{j}S_{k},
\label{eq:SSbarDensities}
\"
61,"\begin{eqnarray}
{E^{i}}_{m} \overline{Q}\mbox{}^{[m j k]} + {E^{j}}_{m} 
\overline{Q}\mbox{}^{[m k i]} + {E^{k}}_{m} \overline{Q}\mbox{}^{[m i j]} 
&=& (-3 \widehat{N} +3(n+1)\one) \overline{Q}\mbox{}^{[i j k]}, 
\nonumber \\
Q_{[ijm]}{E^{m}}_{k} + Q_{[jkm]}{E^{m}}_{i} + Q_{[kim]}{E^{m}}_{j} &=&
Q_{[ijk]}(-3 \widehat{N} +3(n+1)\one).	
\label{eq:AntiSymmQbarQconstraints}
\"
62,"\begin{eqnarray}
{E^{i}}_{m} \overline{W}\mbox{}^{(m j k)} + {E^{j}}_{m} 
\overline{W}\mbox{}^{(m k i)} + {E^{k}}_{m} \overline{W}\mbox{}^{(m i 
j)} 
&=& (\widehat{N} -3(n-3)\one) \overline{W}\mbox{}^{(i j k)}, 
\nonumber \\
W_{(ijm)}{E^{m}}_{k} + W_{(jkm)}{E^{m}}_{i} + W_{(kim)}{E^{m}}_{j} &=&
W_{(ijk)}(\widehat{N} -3(n-3)\one).	
\label{eq:SymmWbarWconstraints}
\"
63,"\begin{eqnarray}
	(E \cdot \overline{S})^{i} & = & (4 \widehat{N} - 
	15 \one) \overline{S}\mbox{}^{i}, \nonumber \\
	(S \cdot E)_{i} & = & S_{i}( 4 \widehat{N} - 15 \one)
    \label{eq:SbarSconstraints}
\"
