,eqnarray
32,"\begin{eqnarray}
&& - \frac{1}{16\pi^2}\,\Bigg(
\frac{\alpha}{\pi}\Big(\ln\frac{\Lambda}{\mu}+g_1\Big)
+ \frac{\alpha^2}{\pi^2}\Big(\ln^2\frac{\Lambda}{\mu}
+ g_1 \ln\frac{\Lambda}{\mu}\Big)
- \gamma_2\,\alpha^2 \Big(\ln\frac{\Lambda}{\mu}+g_2\Big)
-\nonumber\\
&& \qquad\qquad\qquad\qquad
- \frac{\alpha^2}{2\pi^2}\,\Big(\ln \frac{\Lambda}{\mu}+g_1\Big)^2
+ O(\alpha^3)\Bigg)\,
\mbox{Re}\int d^4x\,d^2\theta\,W_a C^{ab} W_b
=\quad\nonumber\\
&& = \Big(f_X+f_{XX}+f_{X2}+O(\alpha^3)\Big)\,\mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b.
\"
33,"\begin{eqnarray}
&& f_{Oo}
= e^2 \int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}
\frac{(k+p+q)^2+q^2-k^2-p^2}{k^2\Big(1 + k^{2n}/\Lambda^{2n}\Big)^2
(k+q)^2 (k+p+q)^2 q^2 (q+p)^2}
\times\qquad\nonumber\\
&&\times
\Bigg[\Big(1+k^{2n}/\Lambda^{2n}\Big)
\Bigg(1+\frac{e^2}{4\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)\Bigg)
- 2 e^2 \Bigg(\int \frac{d^4t}{(2\pi)^4}\,\frac{1}{t^2 (k+t)^2}
-\nonumber\\
&& - \sum\limits_i c_i \int \frac{d^4t}{(2\pi)^4}\,
\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
\Bigg)\Bigg].
\"
34,"\begin{eqnarray}\label{Oo_Limit}
&& \Lambda\frac{d f_{Oo}}{d\Lambda}\Bigg|_{p=0}
= 2e^2 \,\Lambda\frac{d}{d\Lambda}
\int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}
\frac{q_\mu(q_\mu+k_\mu)}{k^2\Big(1 + k^{2n}/\Lambda^{2n}\Big)^2
(k+q)^4 q^4}
\times\nonumber\\
&&\times
\Bigg[\Big(1+k^{2n}/\Lambda^{2n}\Big)
\Bigg(1+\frac{e^2}{4\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)\Bigg)
- 2 e^2 \Bigg(\int \frac{d^4t}{(2\pi)^4}\,\frac{1}{t^2 (k+t)^2}
-\nonumber\\
&& - \sum\limits_i c_i \int \frac{d^4t}{(2\pi)^4}\,
\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
\Bigg)\Bigg].
\"
35,"\begin{eqnarray}\label{Beta_Oo}
&& \Lambda\frac{d f_{Oo}}{d\Lambda}\Bigg|_{p=0}
=\nonumber\\
&& = \frac{e^2}{8\pi^2}\,\Lambda\frac{d}{d\Lambda}
\int \frac{d^4k}{(2\pi)^4}
\frac{1}{k^4\Big(1 + k^{2n}/\Lambda^{2n}\Big)^2}
\Bigg[\Big(1+k^{2n}/\Lambda^{2n}\Big)
\Bigg(1+\frac{e^2}{4\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)\Bigg)
-\nonumber\\
&& - 2 e^2 \Bigg(\int \frac{d^4t}{(2\pi)^4}\,\frac{1}{t^2 (k+t)^2}
- \sum\limits_i c_i \int \frac{d^4t}{(2\pi)^4}\,
\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
\Bigg)\Bigg].
\"
36,"\begin{eqnarray}\label{Gamma_Oo}
&& \int d^4\theta\,\frac{d^4p}{(2\pi)^4}\,
\Big(\phi^*\phi+\tilde\phi^*\tilde\phi\Big)
\int\frac{d^4k}{(2\pi)^4}
\frac{e^2}{2 k^2 (k+p)^2 \Big(1 + k^{2n}/\Lambda^{2n}\Big)^2}
\times\nonumber\\
&& \times
\Bigg[\Big(1+k^{2n}/\Lambda^{2n}\Big)
\Bigg(1+\frac{e^2}{4\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)\Bigg)
-\nonumber\\
&& - 2 e^2 \Bigg(\int \frac{d^4t}{(2\pi)^4}\,\frac{1}{t^2 (k+t)^2}
- \sum\limits_i c_i \int \frac{d^4t}{(2\pi)^4}\,
\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
\Bigg)\Bigg].\qquad
\"
37,"\begin{eqnarray}
&& (k+l)^2 = (q+k+l)^2 + q^2 - (q+k)^2 - (q+l)^2 + k^2 + l^2;\nonumber\\
&& (2q+k+l)^2 = (q+k+l)^2 + (q+k)^2 + (q+l)^2 - k^2 - l^2 + q^2
\"
38,"\begin{eqnarray}\label{O_Limit2}
&& \Lambda\frac{d}{d\Lambda} f_O\Big|_{p=0}
= \Lambda\frac{d}{d\Lambda}\int \frac{d^4k}{(2\pi)^4}
\frac{d^4l}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}\,
\frac{2 e^4}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)}
\times\quad\nonumber\\
&& \times
\frac{1}{q^4 (q+l)^2}
\Bigg\{\frac{2}{(q+k)^2}
-\frac{2 k^2}{(q+k)^4}
- \frac{12 k^2}{(q+k)^2 (q+k+l)^2}
+ \frac{4 (q+l)^2}{(q+k)^2 (q+k+l)^2}
+\nonumber\\
&&
+ \frac{2 (k^4+k^2 l^2)}{(q+k)^4 (q+k+l)^2}
+ \frac{2 k^2 (k+l)^2}{(q+k)^2 (q+k+l)^4}
- \frac{(k+l)^2}{(q+k+l)^4} \Bigg\}.
\"
39,"\begin{eqnarray}\label{O_Last_Integral}
&& \Lambda\frac{d}{d\Lambda} f_O\Big|_{p=0}
=\\
&& = \frac{1}{4\pi^2}\Lambda\frac{d}{d\Lambda}
\int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}\,
\frac{e^4}{\Big(1+k^{2n}/\Lambda^{2n}\Big)\,
\Big(1+l^{2n}/\Lambda^{2n}\Big)} \Bigg\{
\frac{1}{2 k^4 l^4} - \frac{1}{k^4 l^2 (k+l)^2}
\Bigg\}.\quad\nonumber
\"
40,"\begin{eqnarray}\label{FO_Identity}
&&\hspace*{-5mm}
\frac{1}{16\pi^2}\Lambda\frac{d}{d\Lambda}\Bigg(
- \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{2 e^4}{k^2 l^2 (k+p)^2 (l+p)^2
\Big(1+ k^{2n}/\Lambda^{2n}\Big)
\Big(1+ l^{2n}/\Lambda^{2n}\Big)}
-\nonumber\\
&&\hspace*{-5mm}
- \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{4 e^4}{\displaystyle k^2 l^2 (l+p)^2 (k+l+p)^2
\Big(1+ k^{2n}/\Lambda^{2n}\Big)
\Big(1+ l^{2n}/\Lambda^{2n}\Big)}
+\nonumber\\
&&\hspace*{-5mm}
+ \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{4 e^4 (k+l+2p)^2}{k^2 (k+p)^2 l^2 (l+p)^2 (k+l+p)^2
\Big(1+ k^{2n}/\Lambda^{2n}\Big)
\Big(1+ l^{2n}/\Lambda^{2n}\Big)}\Bigg)\Bigg|_{p=0},\nonumber\\
\"
41,"\begin{eqnarray}
\Lambda \frac{d}{d\Lambda} \Big(f_O+f_{Oo}\Big)\Bigg|_{p=0}
= \frac{1}{16\pi^2} \Lambda \frac{d}{d\Lambda}
\Big(z_1+z_2+\frac{1}{2}z_1^2\Big)\Bigg|_{p=0},
\"
42,"\begin{eqnarray}\label{FOo}
&& f_{Oo_{PV}}= - \sum\limits_j c_j\,
\int \frac{d^4k}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}\,
\frac{e^2}{k^2 \Big(1 + k^{2n}/\Lambda^{2n}\Big)^2}
\times\nonumber\\
&& \times
\Bigg(\frac{(k+p+q)^2+q^2-k^2-p^2}{
\Big((k+q)^2+M_j^2\Big) \Big((k+p+q)^2+M_j^2\Big) \Big(q^2+M_j^2\Big)
\Big((q+p)^2+M_j^2\Big)}
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad
- \frac{4 M_j^2}{\Big((k+q)^2+M_j^2\Big) \Big(q^2+M_j^2\Big)^2
\Big((q+p)^2+M_j^2\Big)} \Bigg)
\times\nonumber\\
&&\times
\Bigg[\Big(1+k^{2n}/\Lambda^{2n}\Big)
\Bigg(1+\frac{e^2}{4\pi^2}\Big(\ln\frac{\Lambda}{\mu}+b_1\Big)\Bigg)
- 2 e^2 \Bigg(\int \frac{d^4t}{(2\pi)^4}\,\frac{1}{t^2 (k+t)^2}
-\nonumber\\
&& - \sum\limits_i c_i \int \frac{d^4t}{(2\pi)^4}\,
\frac{1}{\Big(t^2+M_i^2\Big) \Big((k+t)^2+M_i^2\Big)}
\Bigg)\Bigg].
\"
43,"\begin{eqnarray}
&& I_{Oo} = \int d\Omega\,\int\limits_0^\infty dq\,
\frac{q+k\cos\alpha}{\Big(q^2+2qk\cos\alpha+k^2\Big)^2}
=\nonumber\\
&& \qquad\qquad\qquad
= -\frac{1}{2}\int d\Omega\,\int\limits_0^\infty dq\,
\frac{d}{dq} \frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)}
= \frac{1}{2}\int d\Omega\,\frac{1}{k^2} = \frac{\pi^2}{k^2},\qquad\quad
\"
44,"\begin{eqnarray}
&& I_{X2} =
\frac{1}{(2\pi)^4}\int\limits_0^\infty dq\,q^3 \int d\Omega\,
\Bigg\{- q\frac{d}{dq} \frac{1}{\Big((k+q)^2+M^2\Big)}
\frac{1}{\Big(q^2+M^2\Big)^2}
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad\qquad
- \frac{4 M^2}{\Big((k+q)^2+M^2\Big)
\Big(q^2+M^2\Big)^3} \Bigg\}
=\qquad\nonumber\\
&& = \frac{1}{(2\pi)^4}\int\limits_0^\infty dq \int d\Omega\,
\frac{1}{\Big((k+q)^2+M^2\Big)}
\Bigg\{
\frac{d}{dq} \frac{q^4}{\Big(q^2+M^2\Big)^2}
- \frac{4 M^2 q^3}{\Big(q^2+M^2\Big)^3} \Bigg\} = 0.\qquad\
\"
45,"\begin{eqnarray}
&& \Lambda\frac{d}{d\Lambda} f_{O}\Big|_{p=0}
=\nonumber\\
&& = -\frac{1}{4\pi^2}\Lambda\frac{d}{d\Lambda}
\int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}\,
\frac{e^4}{\Big(1+k^{2n}/\Lambda^{2n}\Big)\,
\Big(1+l^{2n}/\Lambda^{2n}\Big)} \frac{k^2+l^2-(k+l)^2}{2 k^4 l^4 (k+l)^2}
=\qquad\nonumber\\
&& = \frac{n}{\pi^2} \int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}\,
\frac{e^4\,l^{2n}/\Lambda^{2n}}{\Big(1+k^{2n}/\Lambda^{2n}\Big)\,
\Big(1+l^{2n}/\Lambda^{2n}\Big)^2}\,\frac{k_\mu l_\mu}{k^4 l^4 (k+l)^2}
\"
46,"\begin{eqnarray}
&& \Lambda\frac{d}{d\Lambda} f_{O}\Big|_{p=0}
= \frac{n}{\pi^2} \int \frac{d^4l}{(2\pi)^4}\,\frac{1}{(2\pi)^4}
\int\limits_0^\infty dk\,\int\limits_0^\pi d\theta_1\,\sin^2\theta_1
\int\limits_0^\pi d\theta_2\,\sin\theta_2\int\limits_0^{2\pi}d\varphi\,
\times\qquad\nonumber\\
&&\times
\frac{e^4\,l^{2n}/\Lambda^{2n}}{\Big(1+k^{2n}/\Lambda^{2n}\Big)\,
\Big(1+l^{2n}/\Lambda^{2n}\Big)^2}\,
\frac{\cos\theta_1}{l^3 \Big(k^2+2kl\cos\theta_1+l^2\Big)}.
\"
47,"\begin{eqnarray}
&& 4\pi\int\limits_{-1}^{1} dx\,\frac{x \sqrt{1-x^2}}{k^2+2klx+l^2}
= 2\pi \oint\limits_C dx\,\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2}
=\nonumber\\
&& = 4\pi^2 i\, \mbox{Res}\Bigg(\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2},
\,x=\infty\Bigg)
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad
- 4\pi^2 i\,\mbox{Res}\Bigg(\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2},
\,x=-\frac{k^2+l^2}{2kl}\Bigg)
=\qquad\nonumber\\
&& = 4\pi^2 i\Bigg(- \frac{i}{4 kl} + \frac{i (k^2+l^2)^2}{8 k^3 l^3}
- \frac{i|k^2-l^2| (k^2 + l^2)}{8 k^3 l^3}\Bigg).
\"
48,"\begin{eqnarray}
2\pi \oint\limits_C dx\,\frac{x\sqrt{1-x^2}}{k^2+2klx+l^2} =
\left\{
\begin{array}{l}
{\displaystyle - \frac{\pi^2 l}{k^3},\quad k\ge l;}\\
\\
{\displaystyle - \frac{\pi^2 k}{l^3},\quad l\ge k}
\end{array}
\right.
\"
49,"\begin{eqnarray}
&& \Lambda\frac{d}{d\Lambda} f_{O}\Big|_{p=0}
= -\frac{n e^4}{8\pi^2 (2\pi)^4} \int\limits_0^\infty dl\,
\frac{l^{2n}/\Lambda^{2n}}{\Big(1+l^{2n}/\Lambda^{2n}\Big)^2}
\times\nonumber\\
&&\qquad\qquad\qquad\quad\ \ \times
\Bigg(\int\limits_l^\infty dk\,
\frac{l}{k^3 \Big(1+ k^{2n}/\Lambda^{2n}\Big)}
+ \int\limits_0^l dk\,
\frac{k}{l^3 \Big(1+ k^{2n}/\Lambda^{2n}\Big)}
\Bigg).\qquad
\"
50,"\begin{eqnarray}
&& \Lambda\frac{d}{d\Lambda} f_{O}\Big|_{p=0}
= - \frac{n e^4}{32\pi^2 (2\pi)^4} \int\limits_0^\infty dx\,
\frac{x^{n}}{(1+x^{n})^2}
\int\limits_0^{1/x}
\frac{dy}{1+ y^{-n}}
-\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\qquad
-\frac{n e^4}{32\pi^2 (2\pi)^4} \int\limits_0^\infty dx\,
\frac{x^{n}}{(1+x^{n})^2}
\int\limits_0^{1/x}
\frac{dy}{1+ y^{n}}
=\qquad\nonumber\\
&&
= -\frac{n e^4}{32\pi^2 (2\pi)^4} \int\limits_0^\infty dx\,
\frac{x^{n-1}}{(1+x^{n})^2}
= -\frac{e^4}{32\pi^2 (2\pi)^4} = -\frac{\alpha^2}{32\pi^4}.
\"
51,"\begin{eqnarray}\label{Wonderful_Identity1}
&& I_1\equiv \int \frac{d^4k}{(2\pi)^4}
\frac{d^4l}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}\,
\frac{(k+q)^2+q^2-k^2}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)\,q^4 (q+k)^4 (q+l)^2}
=\nonumber\\
&& = \frac{1}{16\pi^2}
\int \frac{d^4k}{(2\pi)^4}
\frac{d^4l}{(2\pi)^4}\,
\frac{1}{\Big(1+k^{2n}/\Lambda^{2n}\Big)\,
\Big(1+l^{2n}/\Lambda^{2n}\Big)\,k^4 l^4};\\
&& \vphantom{\Big(}\nonumber\\
\label{Wonderful_Identity2}
&& I_2\equiv \int \frac{d^4k}{(2\pi)^4}
\frac{d^4l}{(2\pi)^4}\,\frac{d^4q}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big) q^4 (q+l)^2}
\times\nonumber\\
&& \times
\Bigg\{\frac{12 k^2}{(q+k)^2 (q+k+l)^2}
- \frac{2 (k^4+k^2 l^2)}{(q+k)^4 (q+k+l)^2}
- \frac{2 k^2 (k+l)^2}{(q+k)^2 (q+k+l)^4} \Bigg\}
=\nonumber\\
&& = \frac{1}{4\pi^2}
\int \frac{d^4k}{(2\pi)^4}
\frac{d^4l}{(2\pi)^4}\,
\frac{1}{\Big(1+k^{2n}/\Lambda^{2n}\Big)\,
\Big(1+l^{2n}/\Lambda^{2n}\Big)\,k^4 l^2 (k+l)^2};\\
&&\vphantom{\Big(} \nonumber\\
\label{Wonderful_Identity3}
&& I_3\equiv \int \frac{d^4k}{(2\pi)^4}
\frac{d^4l}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}
\frac{(k+q+l)^2+q^2-(k+l)^2}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)\,q^4 (q+k+l)^4 (q+k)^2}
=\nonumber\\
&& = \frac{1}{16\pi^2}
\int \frac{d^4k}{(2\pi)^4}
\frac{d^4l}{(2\pi)^4}\,
\frac{1}{\Big(1+k^{2n}/\Lambda^{2n}\Big)\,
\Big(1+l^{2n}/\Lambda^{2n}\Big)}
\Bigg\{\frac{2}{k^4 l^2 (k+l)^2} - \frac{1}{k^4 l^4}  \Bigg\}
\quad\nonumber\\
\"
52,"\begin{eqnarray}\label{PV_Identity1}
&& J_1\equiv \int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}
\frac{d^4q}{(2\pi)^4}
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)
\,l^2 \Big(1+l^{2n}/\Lambda^{2n}\Big) \Big((q+l)^2+M^2\Big)}
\times\nonumber\\
&& \times
\Bigg\{
\frac{1}{(q^2+M^2)^2 \Big((q+k)^2+M^2\Big)}
+ \frac{1}{(q^2+M^2) \Big((q+k)^2+M^2\Big)^2}
-\nonumber\\
&& - \frac{k^2+2M^2}{(q^2+M^2)^2 \Big((q+k)^2+M^2\Big)^2}
- \frac{2M^2}{(q^2+M^2)^3 \Big((q+k)^2+M^2\Big)}
\Bigg\} = 0;\\
&& \vphantom{\Big(}\nonumber\\
\label{PV_Identity2}
&& J_2\equiv \int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}
\frac{d^4q}{(2\pi)^4}
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)
\,l^2 \Big(1+l^{2n}/\Lambda^{2n}\Big) (q^2+M^2)^2}
\times\nonumber\\
&& \times
\frac{1}{\Big((q+k)^2+M^2\Big) \Big((q+l)^2+M^2\Big)}
\Bigg\{
-\frac{k^2 (k^2+l^2)}{\Big((q+k)^2+M^2\Big)
\Big((q+k+l)^2+M^2\Big)}
-\nonumber\\
&&
-\frac{2 M^2 (k^2+l^2)}{\Big((q+k)^2+M^2\Big)
\Big((q+k+l)^2+M^2\Big)}
-\frac{4 M^2 k^2}{(q^2+M^2) \Big((q+k+l)^2+M^2\Big)}
+\nonumber\\
&&
+\frac{6k^2}{\Big((q+k+l)^2+M^2\Big)}
-\frac{k^2 (k+l)^2 +2 M^2 k^2}{\Big((q+k+l)^2+M^2\Big)^2}
\Bigg\}=0;\\
&& \vphantom{\Big(}\nonumber\\
\label{PV_Identity3}
&& J_3\equiv \int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}
\frac{d^4q}{(2\pi)^4}
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)
\,l^2 \Big(1+l^{2n}/\Lambda^{2n}\Big) (q^2+M^2)^2}
\times\nonumber\\
&& \times
\frac{1}{\Big((q+k)^2+M^2\Big) \Big((q+k+l)^2+M^2\Big)}
\Bigg\{
3 - \frac{(k+l)^2+2M^2}{\Big((q+k+l)^2+M^2\Big)}
- \frac{4M^2}{(q^2+M^2)}
+\nonumber\\
&& +\frac{(q+k+l)^2+M^2}{\Big((q+l)^2+M^2\Big)}
-\frac{k^2+2M^2}{\Big((q+k)^2+M^2\Big)}
\Bigg\} = 0;\\
&& \vphantom{\Big(}\nonumber\\
\label{PV_Identity4}
&& J_4\equiv \int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}
\frac{d^4q}{(2\pi)^4}
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)
\,l^2 \Big(1+l^{2n}/\Lambda^{2n}\Big) (q^2+M^2)^2}
\times\nonumber\\
&& \times
\frac{1}{\Big((q+k)^2+M^2\Big)^2 \Big((q+k+l)^2+M^2\Big)}
\Bigg\{
4M^2 - \frac{M^2 (k+l)^2+2M^4}{\Big((q+k+l)^2+M^2\Big)}
+\nonumber\\
&& + \frac{2M^2 (q^2+M^2)}{\Big((q+k)^2+M^2\Big)}
- \frac{2 M^2 k^2+4M^4}{\Big((q+k)^2+M^2\Big)}
- \frac{4M^4}{(q^2+M^2)}
\Bigg\} = 0;\\
&& \vphantom{\Big(}\nonumber\\
\label{PV_Identity5}
&& J_5\equiv \int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}
\frac{d^4q}{(2\pi)^4}
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)
\,l^2 \Big(1+l^{2n}/\Lambda^{2n}\Big) \Big((q+l)^2+M^2\Big)}
\times\nonumber\\
&& \times
\Bigg\{
\frac{2M^2}{\Big(q^2+M^2\Big)^3 \Big((q+k)^2+M^2\Big)}
+\frac{M^2}{\Big(q^2+M^2\Big)^2 \Big((q+k)^2+M^2\Big)^2}
-\nonumber\\
&& -\frac{2M^4+M^2k^2}{\Big(q^2+M^2\Big)^3 \Big((q+k)^2+M^2\Big)^2}
-\frac{3M^4}{\Big(q^2+M^2\Big)^4 \Big((q+k)^2+M^2\Big)}
\Bigg\} = 0;\\
&& \vphantom{\Big(}\nonumber\\
\label{PV_Identity6}
&& J_6\equiv \int \frac{d^4k}{(2\pi)^4} \frac{d^4l}{(2\pi)^4}
\frac{d^4q}{(2\pi)^4}
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)
\,l^2 \Big(1+l^{2n}/\Lambda^{2n}\Big) (q^2+M^2)^2}
\times\nonumber\\
&& \times
\frac{1}{\Big((q+k)^2+M^2\Big) \Big((q+l)^2+M^2\Big)}
\Bigg\{
-\frac{2M^4}{(q^2+M^2)\Big((q+k+l)^2+M^2\Big)}
+\nonumber\\
&&
+\frac{M^2 \Big((q+l)^2+M^2\Big) - M^4}{\Big((q+k+l)^2+M^2\Big)^2}
-\frac{M^2 k^2}{\Big((q+k+l)^2+M^2\Big)^2}
+\frac{2M^2}{\Big((q+k+l)^2+M^2\Big)}
-\nonumber\\
&&
-\frac{M^2 k^2+2M^4}{\Big((q+k)^2+M^2\Big)\Big((q+k+l)^2+M^2\Big)}
\Bigg\} = 0.
\"
53,"\begin{eqnarray}
&& I_1 =  \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \qquad\qquad\qquad
\times
\frac{1}{(2\pi)^4}\int d\Omega\,\int\limits_0^\infty dq\,
\frac{2 (q +q k \cos\alpha)}{\Big(q^2+2qk\cos\alpha+k^2\Big)^2
\Big(q^2+2ql\cos\beta+l^2\Big)}
=\nonumber\\
&& = - \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \qquad\qquad\quad\
\times
\frac{1}{(2\pi)^4}\int d\Omega\,\int\limits_0^\infty dq\,
\frac{1}{\Big(q^2+2ql\cos\beta+l^2\Big)}
\frac{\partial}{\partial q}\frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)}.
\qquad\
\"
54,"\begin{eqnarray}
&& I_1 = - \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&&\qquad
\times
\frac{1}{(2\pi)^4}\int d\Omega\,\Bigg\{
\frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)
\Big(q^2+2ql\cos\beta+l^2\Big)}\Bigg|_0^\infty
-\nonumber\\
&& \qquad\qquad\qquad\qquad
- \int\limits_0^\infty dq\,
\frac{1}{\Big(q^2+2qk\cos\alpha+k^2\Big)}
\frac{\partial}{\partial q}
\frac{1}{\Big(q^2+2ql\cos\beta+l^2\Big)}\Bigg\}
=\nonumber\\
&& = \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \ \times
\frac{1}{(2\pi)^4}\int d\Omega\,\Bigg\{
\frac{1}{k^2\,l^2}
- \int\limits_0^\infty dq\,
\frac{2(q+k\cos\beta)}{\Big(q^2+2qk\cos\alpha+k^2\Big)
\Big(q^2+2ql\cos\beta+l^2\Big)^2}\Bigg\}
=\nonumber\\
&& = \int \frac{d^4k}{(2\pi)^4}\,\frac{d^4l}{(2\pi)^4}\,
\frac{1}{k^2 \Big(1+k^{2n}/\Lambda^{2n}\Big)\,
l^2\Big(1+l^{2n}/\Lambda^{2n}\Big)}
\times\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\quad
\times
\Bigg\{\frac{1}{8\pi^2}\,\frac{1}{k^2\,l^2}
- \int\frac{d^4q}{(2\pi)^4}
\frac{2(q^2 + q_\mu l_\mu)}{q^4 (q+k)^2 (q+l)^4}\Bigg\}\qquad
\"
55,"\begin{eqnarray}\label{Holomorphic_Normalization}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad
+ Z(\Lambda/\mu)\frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big),\qquad
\"
56,"\begin{eqnarray}\label{Canonical_Normalization}
&& S_{ren} =
\frac{1}{4 e^2} Z_3(\Lambda/\mu) \mbox{Re}
\int d^4x\,d^2\theta\,W_a C^{ab} W_b
+\nonumber\\
&& \qquad\qquad\qquad\qquad\qquad\qquad\quad
+ \frac{1}{4}\int d^4x\, d^4\theta\,
\Big(\phi^* e^{2V}\phi +\tilde\phi^* e^{-2V}\tilde\phi\Big).\qquad
\"
57,"\begin{eqnarray}\label{Phi_Superfield}
&& \phi(y,\theta) = \varphi(y) + \bar\theta (1+\gamma_5) \psi(y)
+ \frac{1}{2}\bar\theta (1+\gamma_5)\theta f(y);\nonumber\\
&&\tilde \phi(y,\theta) = \tilde \varphi(y)
+ \bar\theta (1+\gamma_5) \tilde \psi(y)
+ \frac{1}{2}\bar\theta (1+\gamma_5)\theta \tilde f(y),
\"
