,eqnarray
56,"\begin{eqnarray} e \rightarrow \sqrt{1+b^2}
\qquad {\rm and} \qquad \widetilde{\lambda} \rightarrow 1,
%\label{extremal2}
\nonumber \"
57,"\begin{eqnarray} T_{00}^{e+b}(y^0, y^1) &=& \, \, \Gamma^2 \, \left( 2\sqrt{2}\pi
\wh E \, \delta (y^0, y^1) \right) \, = - \, \Gamma^2 \,
T_{22}^{e+b}(y^0, y^1) \nn
%
T_{01}^{e+b}(y^0, y^1) &=&\Gamma^2 \, V \left( 2\sqrt{2}\pi \wh E \,
\delta(y^0, y^1) \right) \, = \, V \, T_{00}^{e+b}(y^0, y^1) \nn
%
T_{11}^{e+b}(y^0, y^1) &=& \Gamma^2 V^2 \left( 2\sqrt{2}\pi \wh E \,
\delta (y^0, y^1) \right) = V^2 T_{00}^{e+b}(y^0, y^1) \nn
T^{e+b}_{22}(y^0, y^1) &=&-2\sqrt{2}\pi \wh E\, \delta (y^0, y^1) \nn
{\cal Q}_{[02]}^{e+b}(y^0, y^1) &=& 2\sqrt{2}\pi\wh E\,\Gamma\,\delta
(y^0, y^1)\nn {\cal Q}_{[12]}^{e+b}(y^0, y^1) &=& 2\sqrt{2}\pi\wh
EV\Gamma\,\delta (y^0, y^1) = V {\cal Q}^{e+b}_{[02]}(y^0, y^1) \
. \nonumber \"
58,"\begin{eqnarray}
\delta(y^0, y^1) :=\sum_{n\in\Z}\delta\l( \Gamma(y^1+V y^0)
-\sqrt{2}(2n+1)\pi \r) \nonumber
\"
59,"\begin{eqnarray}
T^{b}_{00}(y^0, y^1) &\simeq& +\cT_{25} \cos^2(\widetilde\lambda\pi/2)\,b\,{\rm
Re}f^+(y^0, y^1)\nn
%
T^{b}_{01}(y^0, y^1)&\simeq& +\cT_{25} \cos^2(\widetilde\lambda\pi/2) \,{\rm
Im}f^+(y^0, y^1)\nn
%
T^{b}_{11}(y^0, y^1) &\simeq& {\cal O}(b^{-1})\nn
%
T^{b}_{22}(y^0, y^1)&\simeq& +\cT_{25}\cos^2(\widetilde\lambda\pi/2)\,b\,{\rm
Re}f^+(y^0, y^1) -\cT_{25}\, b\,||f^+||(y^0, y^1)\nn
%
T^{b}_{ii}(y^0, y^1)&\simeq& -\cT_{25}\, b\,||f^+||(y^0, y^1)\nn
%
\cQ^{b}_{[02]}(y^0, y^1)&\simeq&-\cT_{25}\cos^2(\widetilde\lambda\pi/2)\,b\,{\rm
Im}f^+(y^0, y^1)\nn
%
\cQ^{b}_{[12]}(y^0, y^1)&\simeq&+\cT_{25} \cos^2(\widetilde\lambda\pi/2)\, {\rm
Re}f^+(y^0, y^1),
\"
60,"\begin{eqnarray}
\cL_{\rm DBI} =-\cT_p \,V(T)\sqrt{-\det(\eta+F)}\,\cF(z),
\label{lag}
\"
61,"\begin{eqnarray}
z:=\l({1 \over  \eta+F}\r)^{(ab)}\partial_a T\partial_b T,
\nonumber
\"
62,"\begin{eqnarray}
\delta\cL_{\rm DBI} &=&\frac{\cT_p}{2}
\,V(T)\sqrt{-\det(\eta+F)}\,\,\cD^{ab} \,(h_{(ab)}+b_{[ab]})+\cdots\nn
&\equiv&\frac{1}{2}\l( T^{(ab)}h_{(ab)}+\cQ^{[ab]}b_{[ab]}\r) + \cdots,
\label{TQ}
\"
63,"\begin{eqnarray}
\cD^{ab}=\cF(z)\l(\frac{-1}{\eta+F}\r)^{ab}+2\cF'(z)
\l(\frac{1}{\eta+F}\r)^{ac}\partial_c T \partial_d
T\l(\frac{1}{\eta+F}\r)^{db}.
\"
64,"\begin{eqnarray}
\partial_0 T\equiv\dot T,~~~\partial_1 T\equiv T',~~~\partial_2
T=\cdots=\partial_p T=0, \label{D} \"
65,"\begin{eqnarray}
T_{00}&=&+\cT_p\,\gamma\, V(T)\l( \cF(z)+ 2\gamma^2 {\dot T}^2 \,
\cF'(z)\r),\nn T_{01}&=&+\cT_p\,\gamma\, V(T)\, 2 \dot T
T'\cF'(z),\nn T_{11}&=&-\cT_p\,\gamma^{-1}\,V(T)\l(
\cF(z)-2T'^2\cF'(z)\r),\nn T_{22}&=&-\cT_p\,e^2\gamma\,V(T)\l(
\cF(z)+ 2\gamma^2 {\dot T}^2 \, \cF'(z)\r)
-\cT_p\gamma^{-1}\,V(T)\cF(z),\nn
T_{ii}&=&-\cT_p\,\gamma^{-1}V(T)\cF(z), \qquad({\rm for}\quad
i=3,4,\dots,p), \label{effT}
\"
66,"\begin{eqnarray}
\cQ_{02}&=&e\cT_p\,\gamma\, V(T)\l( \cF(z)+ 2\gamma^2 {\dot T}^2
\, \cF'(z)\r),\nn \cQ_{12}&=&e\cT_p\,\gamma\, V(T) \, 2 \dot T
T'\cF'(z), \label{effQ}
\"
67,"\begin{eqnarray}
\cQ_{02}=eT_{00}, \qquad \cQ_{12}=eT_{01}, \qquad T_{22}=-e^2
T_{00}+T_{ii}. \label{QeT}
\"
68,"\begin{eqnarray} V(T) = e^{ - {1 \over 2} T^2} \qquad {\rm and} \qquad \cF(z) =
{z 4^z \Gamma^2 (z) \over 2 \Gamma (2z)}. \label{BSFT} \"
69,"\begin{eqnarray}
\rho&=&T_{00}=+ \cT_p\gamma\, V(ux^1)\cF(u^2), \nn
p_1&=&T_{11}=-\cT_p\gamma^{-1}\, V(ux^1)\cD(u^2), \nonumber
\"
70,"\begin{eqnarray}
T(x^0,x^1)=\lambda \cosh(x^0)+\lambda' \cos(x^1). \nonumber
\"
71,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \int \d t \oint \d \sigma \,
\delta(t) \cosh X^0(t, \sigma). \nonumber \"
72,"\begin{eqnarray} \vert {\rm D25} \rangle_{T(x^0)} = \vert B \rangle_{X^0}
\otimes_{i=1}^{25} \vert N \rangle_{X^i} \otimes \vert {\rm ghost}
\rangle, \label{c1bs} \"
73,"\begin{eqnarray} \vert B \rangle_{X^0}
&=& f (\widehat{x}^0) \vert 0 \rangle +
g(\widehat{x}^0) \alpha^0_{-1} \overline{\alpha}^0_{-1} \vert 0
\rangle \nn
&+& \left[ h_1 (\widehat{x}^0) \alpha^0_{-2}
\overline{\alpha}^0_{-2} + h_2(\widehat{x}^0) (\alpha^0_{-1})^2
(\overline{\alpha}^0_{-1})^2 + h_3(\widehat{x}^0) \left(
(\alpha^0_{-1})^2 \overline{\alpha}^0_{-2} + \alpha^0_{-2}
(\overline{\alpha}^0_{-1})^2 \right) \right] \vert 0 \rangle \nn
&+& \cdots \label{b0}\\
\vert N \rangle_{X^i} &=& \exp \left( -
\sum_{n=1}^\infty {1 \over n} \alpha^i_{-n}
\overline{\alpha}^i_{-n} \right) \vert 0 \rangle \quad \qquad
(i=1, \cdots, 25) \nn
%
\vert {\rm ghost} \rangle &=& \exp \left( - \sum_{n=1}^\infty
\left(\overline{b}_{-n} c_{-n} + b_{-n} \overline{c}_{-n}\right)
\right) (c_0 + \overline{c}_0) c_1 \overline{c}_1 \vert 0 \rangle
\ . \nonumber \"
74,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \oint \d \sigma \cosh {X^0
\over \sqrt{2}} \cos {X^1 \over \sqrt{2}}.\nonumber
\"
75,"\begin{eqnarray}
(Q_B+\overline Q_B)\left|\, \Phi\,\right\rangle=\left|\, B\,\right\rangle,
\label{sfteq}
\"
76,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \oint \d \sigma \cosh {X^0
\over \sqrt{2}} \cos {X^1 \over \sqrt{2}} \label{c2bdryint} \"
77,"\begin{eqnarray} \vert {\rm D25} \rangle_{T(x^0,x^1)} &=& \vert B \rangle_{X^0,
X^1} \otimes_{i=2}^{25} \vert N \rangle_{X_i} \otimes \vert {\rm
ghost} \rangle. \label{bs} \"
78,"\begin{eqnarray} \vert B \rangle_{X^0, X^1} = \vert B \rangle_+ \otimes \vert B
\rangle_- \ , \label{factorized} \"
79,"\begin{eqnarray} \vert B \rangle_\pm &=& f^\pm(\wht, \whx) \vert 0 \rangle \nn
%
&+& {1 \over 2} g^\pm(\wht, \whx) ( \alpha^0_{-1} \pm i
\alpha^1_{-1} )( \overline{\alpha}^0_{-1} \pm i
\overline{\alpha}^1_{-1}) \vert 0 \rangle \nn
%
&+& {1 \over 4} h_1^\pm (\wht, \whx) (\alpha^0_{-2} \pm i
\alpha^1_{-2} ) (\overline{\alpha}^0_{-2} \pm i
\overline{\alpha}^1_{-2} ) \vert 0 \rangle \nn
%
&+& {1 \over 8} h_2^\pm(\wht, \whx) (\alpha^0_{-1} \pm i
\alpha^1_{-1})^2 ( \overline{\alpha}^0_{-1} \pm i
\overline{\alpha}^1_{-1} )^2 \vert 0 \rangle \nn
%
&+& {i \over 4} h_3^\pm (\wht, \whx) \left[ (\alpha^0_{-1} \pm i
\alpha^1_{-1})^2 (\overline{\alpha}^0_{-2} \pm i
\overline{\alpha}^1_{-2} ) + (\alpha^0_{-2} \pm i \alpha^1_{-2})
(\overline{\alpha}^0_{-1} \pm i \overline{\alpha}^1_{-1})^2
\right] \vert 0 \rangle \nn &+& \cdots  \nonumber \"
80,"\begin{eqnarray} f^\pm (x^0, x^1) &=& \left(1 + e^{+{x^0 \pm i x^1\over
\sqrt{2}}} \sin (\widetilde{\lambda} \pi /2) \right)^{-1} + \left(
1 + e^{-{x^0 \pm i x^1\over \sqrt{2} }} \sin (\widetilde{\lambda}
\pi/2) \right)^{-1} - 1, \label{fpm} \\
%
g^\pm (x^0, x^1) &=& 2\cos^2 (\widetilde{\lambda} \pi/2 ) - f^\pm
(x^0, x^1), \label{gfromf} \\
%
h^\pm_1(x^0, x^1) &=& 2\cos^2 (\wt{\lambda} \pi/2) - 2 \sin
(\wt{\lambda} \pi/2) \cos^2 (\wt{\lambda} \pi/2) \cosh
\left({x^0\pm i x^1 \over \sqrt{2}}\right) -  f^\pm(x^0, x^1), \nn
%
h^\pm_2(x^0, x^1) &=& 4 \sin(\wt{\lambda} \pi/2) \cos^2
(\wt{\lambda} \pi/2) \cosh \left({x^0 \pm i x^1 \over
\sqrt{2}}\right) + f^\pm(x^0, x^1), \nn
%
h^\pm_3(x^0, x^1) &=& - 2 \sin (\wt{\lambda} \pi/2) \cos^2
(\wt{\lambda} \pi/2) \sinh \left({x^0 \pm i x^1 \over \sqrt{2}}
\right). \label{h3}\"
81,"\begin{eqnarray} \vert \mbox{D25} \rangle_{T} &=& F(x^0, x^1) \vert 0 \rangle
\nn &+& G_{ab}(x^0, x^1) \, \alpha^a_{-1} \overline{\alpha}^b_{-1}
\vert 0 \rangle + {1 \over 2} H_{ab}(x^0, x^1) \, \alpha^a_{-2}
\overline{\alpha}^b_{-2} \vert 0 \rangle \nn &+& {1 \over 4}
I_{abcd}(x^0, x^1) \, \alpha^a_{-1} \alpha^b_{-1}
\overline{\alpha}^c_{-1} \overline{\alpha}^d_{-1} \vert 0 \rangle
+ {i \over 2} J_{abc}(x^0, x^1) \left(\alpha_{-1}^a \alpha^b_{-1}
\overline{\alpha}^c_{-2} + \alpha_{-2}^c \overline{\alpha}_{-1}^a
\overline{\alpha}_{-1}^b \right) \vert 0 \rangle \nn &+& \cdots,
\label{expandedbs} \"
82,"\begin{eqnarray}
&&F = \vert\vert f^+ \vert\vert^2, \nn
%
&&G_{00} = - G_{11} = {\rm Re} (f^+ g^-),~~~ G_{01} = +G_{10}= {\rm Im} (f^+ g^-),\nn
%
&&G_{ij} = - \vert\vert f^+\vert\vert^2 \delta_{ij} \qquad ({\rm
for}~~i,j = 2, 3, \cdots, 25), \label{FG} \"
83,"\begin{eqnarray} &&H_{00} = - H_{11} = {\rm Re} (f^+ h_1^-),~~~ H_{10} =
+H_{01} = {\rm Im} (f^+ h_1^- ),\nn
%
&&H_{ij} = - \vert\vert f^+\vert\vert^2 \delta_{ij} \qquad ({\rm
for}~~ i,j = 2, 3, \cdots, 25), \nn
%
&&I_{0000} = I_{1111} = +{\rm Re} (f^+h_2^-) + || g^+\vert\vert^2,\nn
&&I_{0011} = I_{1100} = - {\rm Re} (f^+ h_2^-) + \vert\vert
g^+ \vert\vert^2, \nn
%
&& I_{0101} = +I_{1010} = +I_{0110} = +I_{1001} = - {\rm Re} (f^+
h_2^-),\nn && I_{0100} = - I_{0111} = +I_{0001} = - I_{1101} =
+{\rm Im} (f^+ h_2^-), \nn &&I_{ijkl} = \vert\vert f^+\vert\vert^2
(\delta_{ik} \delta_{jl} + \delta_{il} \delta_{jk} ) \qquad ({\rm
for}~~i,j,k,l =2, 3, \cdots, 25),\nn && J_{001} = - J_{111} = {\rm
Re} (f^+ h_3^-),~~~  J_{000} = - J_{110} = - {\rm Im} (f^+ h_3^-),
\nn &&J_{010} = +J_{100} = {\rm Re} (f^+ h_3^-),~~~ J_{011} =
+J_{101} = +{\rm Im} (f^+ h_3^-), \label{coefficients} \"
84,"\begin{eqnarray}
x_c^0=\sqrt{2}\log\left({1 \over |\sin(\widetilde\lambda\pi/2)|}\right).
\label{critical} \"
85,"\begin{eqnarray}
% \lim_{\epsilon \rightarrow \pm 0} \left( {1 \over x + i
%\epsilon} - {1 \over x - i \epsilon} \right) &=& \mp 2 \pi i \,
%\delta(x), \nn
\lim_{\beta \rightarrow 1 \mp 0} \left( {1 \over 1 +
\beta\, e^{i x/\sqrt{2}}}+{1 \over 1+\beta\, e^{-ix/\sqrt{2}}} \right) &=& 1
\pm 2\sqrt{2}\pi \sum_{n\in\Z} \delta \l(x-\sqrt{2}(2n+1)\pi\r),
\label{formula0} \"
86,"\begin{eqnarray} \int_0^{2\sqrt{2}\pi} \d x^1\, {1 \over 1 + \alpha\, e^{\pm i x^1/\sqrt{2}}} =
\left\{ \begin{array}{ccc} 0 & {\rm for} & \vert \alpha \vert > 1
\\ 2\sqrt{2} \pi & {\rm for} & \vert \alpha \vert < 1 \end{array} \right. .
\label{formula1} \"
87,"\begin{eqnarray} && \lim_{x^0 \rightarrow x_c^0 \mp 0}\left(
 f^+(x^0,x^1)+ f^-(x^0,x^1)\right)
\nn &=&\pm 2\sqrt{2} \pi
\sum_{n\in\Z}\delta\left(x^1-\sqrt{2}(2n+1)\pi\right)\nn && + \left[
\left( 1 + \sin^2 (\widetilde{\lambda} \pi /2 )e^{ix^1/\sqrt{2}}
\right)^{-1} +\left( 1 + \sin^2 (\widetilde{\lambda} \pi /2 )e^{-i
x^1/\sqrt{2}} \right)^{-1} - 1 \right]. \label{realpart} \"
88,"\begin{eqnarray} && \lim_{x^0 \rightarrow x_c^0}\left( f^+(x^0,x^1)-
f^-(x^0,x^1)\right) \nn &= & - i \tan \left({x^1 \over 2\sqrt{2}}
\right) \nn &&+ \left[ \left( 1 + \sin^2 (\widetilde{\lambda} \pi
/2 )e^{ix^1/\sqrt{2}} \right)^{-1} -\left( 1 + \sin^2
(\widetilde{\lambda} \pi /2 )e^{-i x^1/\sqrt{2}} \right)^{-1} \right] \
. \label{imagpart} \"
89,"\begin{eqnarray} \langle f^\pm \rangle (x^0) := \frac{1}{2 \sqrt{2} \pi}
\int^{2\sqrt{2}\pi}_0 dx^1 \, f^\pm (x^0,x^1) = \left\{
\begin{array}{ccc} 0 & {\rm for} & \vert x^0 \vert > x_c^0 \\
1 & {\rm for} & \vert x^0 \vert < x_c^0 \end{array} \right. .
\label{ave}
\"
90,"\begin{eqnarray} T_{ab}(x^0, x^1) = \frac{{\cal T}_{25}}{2} \left(
G_{ab}(x^0, x^1) - \eta_{ab} F(x^0, x^1) \right).
%\label{enemom}
\nonumber \"
91,"\begin{eqnarray} T_{00} = - T_{11}  &=& {\cal T}_{25} \cos^2
(\widetilde{\lambda} \pi/2) \, {\rm Re} f^+ (x^0, x^1), \nn T_{01}
= +T_{10}  &=& {\cal T}_{25} \cos^2(\widetilde{\lambda} \pi /2) \,
{\rm Im} f^+(x^0, x^1), \nn T_{ii} &=&-\cT_{25}||f^+(x^0,x^1)||^2
\qquad ({\rm for}~~~i=2,3,\cdots,25). \label{em-components} \"
92,"\begin{eqnarray} \langle E \rangle (x^0) &:=& {1 \over 2\sqrt{2} \pi}
\int_0^{2\sqrt{2}\pi}dx^1 \, T_{00} (x^0,x^1) =\left\{
\begin{array}{ccc} 0 & {\rm for} & \vert x^0 \vert > x_c^0 \\
{\cal T}_{25}\cos^2(\widetilde\lambda\pi/2) & {\rm for} & \vert x^0 \vert < x_c^0
\end{array} \right. .
% \nn P &=& {1 \over 2 \pi} \int_0^{2 \pi} \d y \,
%T_{01} (x^0, \sqrt{2} y). \nonumber
\nonumber \"
93,"\begin{eqnarray}
\partial^a T_{a0} &=& - {\cal T}_{25} \cos^2(\wt{\lambda} \pi/2) \,
\left[ \partial_z f^-(\overline{z}) + \partial_{\overline{z}}
f^+(z) \right] \nn
\partial^a T_{a1} & = & \, i \, {\cal T}_{25} \cos^2( \wt{\lambda}
\pi/2) \, \left[ \partial_z f^-(\overline{z}) -
\partial_{\overline z} f^+(z) \right]. \label{ems} \"
94,"\begin{eqnarray} \rho_{\rm tachyon} (x^0, x^1) = {\cal T}_{25} \vert \vert f^+
(x^0, x^1) \vert \vert^2, \nonumber \"
95,"\begin{eqnarray} \left(c_0 + \overline{c}_0 \right) \left( c_{-1} c_1 +
\overline{c}_{-1} \overline{c}_1 \right) \vert 0 \rangle_{\rm gh},
\nonumber \"
96,"\begin{eqnarray} \rho_{\rm dilaton} (x^0, x^1) = {\cal T}_{25} \vert \vert
f^+(x^0, x^1) \vert \vert^2. \nonumber \"
97,"\begin{eqnarray} H_{00} + i H_{01} = -H_{11}+i H_{10}=
 f^+ h_1^- \ . \nonumber
\"
98,"\begin{eqnarray} f^+ h_1^- = 2 \cos^2 (\widetilde{\lambda} \pi/2) \left[1- 2
\sin (\widetilde{\lambda} \pi /2) \cosh {(x^0 - i x^1) \over
\sqrt{2}} \right] f^+ - \vert \vert f^+\vert\vert^2 \nonumber \"
99,"\begin{eqnarray} f^+h_1^-\sim -2\cos^2(\widetilde\lambda\pi/2) e^{-\sqrt{2} i x^1}, \nonumber \"
100,"\begin{eqnarray} \vert B \rangle_{T, e} &=& F^e(y^0, y^1) \vert 0 \rangle \nn
&+& G^e_{ab}(y^0, y^1) \beta^a_{-1} \overline{\beta}^b_{-1} \vert
0 \rangle + {1 \over 2} H^e_{ab} (y^0, y^1) \beta^a_{-2}
\overline{\beta}^b_{-2} \vert 0 \rangle \nn
%
&+& {1\over 4} I^e_{abcd}(y^0,y^1) \beta^a_{-1} \beta^b_{-1}
\overline{\beta}^c_{-1} \overline{\beta}^d_{-1} \vert 0 \rangle
\nn &+& {i \over 2} J_{abc}^e(y^0, y^1) \left( \beta^a_{-1}
\beta^b_{-1} \overline{\beta}^c_{-2} + \beta^c_{-2}
\overline{\beta}_{-1}^a \overline{\beta}_{-1}^b \right) \vert 0
\rangle + \cdots, \nonumber \"
101,"\begin{eqnarray} F^e(y^0, y^1) &=& \gamma^{-1} F(\gamma^{-1} y^0, y^1) \nn
G^e_{ab}(y^0, y^1) &=& \gamma^{-1} \left( {}^t \Lambda^{-1} G
\Lambda \right)_{ab} (\gamma^{-1} y^0, y^1) \nn
%
H^e_{ab}(y^0, y^1) &=& \gamma^{-1} \left( {}^t \Lambda^{-1} H
\Lambda \right)_{ab} (\gamma^{-1} y^0, y^1) \nn
%
I^e_{abcd}(y^0, y^1) &=& \gamma^{-1} \left( {}^t \Lambda^{-1}
\left( {}^t \Lambda^{-1} I \Lambda \right)_{ac} \Lambda
\right)_{bd} (\gamma^{-1} y^0, y^1) \nonumber \"
102,"\begin{eqnarray} \Lambda = \left( \begin{array}{ccccc}
\gamma & 0 & \gamma e & &  \\
0 & 1 & 0 & &  \\
\gamma e & 0 & \gamma & & \\
&&&1 &   \\
&&&& \ddots \end{array} \right),~~~\gamma=\frac{1}{\sqrt{1-e^2}}.
\nonumber \"
103,"\begin{eqnarray} F^e(y^0, y^1) &=& \gamma^{-1} F (\gamma^{-1} y^0, y^1) \nn &=&
\gamma^{-1} \vert\vert f^+ (\gamma^{-1} y^0, y^1)\vert\vert^2, \nn
%
G^e_{00}(y^0, y^1) &=& \gamma \left[G_{00}(\gamma^{-1} y^0,y^1) -
e^2 G_{22}(\gamma^{-1} y^0, y^1) \right] \nn &=& - \gamma^{-1}
\vert\vert f^+ (\gamma^{-1} y^0, y^1)\vert\vert^2 + \, 2 \gamma
 \cos^2(\widetilde\lambda \pi /2)\, {\rm Re} f^+(\gamma^{-1}y^0, y^1),
\nn
%
G^e_{11} (y^0, y^1) &=& \gamma^{-1} G_{11}(\gamma^{-1} y^0,
y^1)\nn &=&+\gamma^{-1} \vert \vert f^+(\gamma^{-1} y^0, y^1)
\vert\vert^2 - 2 \gamma^{-1}\cos^2(\widetilde\lambda \pi/2) \, {\rm Re}
f^+(\gamma^{-1} y^0, y^1), \nn
%
 G^e_{22}(y^0, y^1) &=& \gamma
\left[G_{22}(\gamma^{-1} y^0, y^1) - e^2 G_{00}(\gamma^{-1} y^0,
y^1) \right] \nn &=& - \gamma^{-1} \vert\vert f^+(\gamma^{-1}y^0,
y^1)\vert\vert^2 - 2 \gamma e^2 \cos^2(\widetilde\lambda\pi/2) \, {\rm Re}
f^+(\gamma^{-1}y^0, y^1), \nn
%
G^e_{ii}(y^0, y^1) &=& \gamma^{-1} G_{ii} (\gamma^{-1} y^0, y^1)\nn
&=& -\gamma^{-1} \vert \vert f^+(\gamma^{-1} y^0, y^1) \vert\vert^2
\qquad ({\rm for}~~~ i = 3, \cdots, 25),
 \nn
%
G^e_{02}(y^0, y^1) = - G^e_{20}(y^0, y^1) &=& \gamma e \left[
G_{00} (\gamma^{-1} y^0, y^1) - G_{22}(\gamma^{-1} y^0, y^1)
\right] \nn &=& 2 \gamma e \cos^2(\widetilde\lambda \pi/2 ) \, {\rm Re}
f^+(\gamma^{-1} y^0, y^1), \nn
%
 G^e_{01}(y^0, y^1) = + G^e_{10}(y^0,
y^1) &=& \, G_{01}(\gamma^{-1} y^0, y^1) = \,\, 2
\cos^2(\widetilde\lambda\pi/2) \, {\rm Im} f^+(\gamma^{-1}y^0, y^1), \nonumber
\nn
%
G^e_{12}(y^0, y^1) = - G^e_{21}(y^0, y^1) &=& e G_{01}(\gamma^{-1}
y^0, y^1) = 2e\cos^2(\widetilde\lambda\pi/2) \, {\rm Im} f^+(\gamma^{-1} y^0,
y^1) \nonumber \"
104,"\begin{eqnarray} H_{00}^e(y^0, y^1) &=& \gamma \left[ H_{00} - e^2 H_{22}
\right] = +\gamma \left[{\rm Re} (f^+ h_1^-) + e^2 \vert \vert f^+
\vert \vert^2 \right](\gamma^{-1} y^0, y^1), \nn
%
H^e_{11}(y^0, y^1) &=& \gamma^{-1} H_{11} = - \gamma^{-1} {\rm Re}
(f^+ h_1^-)(\gamma^{-1} y^0, y^1), \nn
%
H^e_{22} (y^0, y^1) &=& \gamma \left[ H_{22} - e^2 H_{00} \right]
= -\gamma \left[e^2 {\rm Re} (f^+ h_1^-) + \vert \vert f^+ \vert
\vert^2 \right] (\gamma^{-1} y^0, y^1),\nn
%
H_{ii}^e (y^0, y^1) &=& \gamma^{-1} H_{ii} =
-\gamma^{-1} \vert \vert f^+ (\gamma^{-1} y^0, y^1)\vert \vert^2
\qquad ({\rm for}~~~i = 3, \cdots, 25), \nn
%
H^e_{01}(y^0, y^1) = + H^e_{10}(y^0, y^1) &=& \, H_{01} = \,\,
{\rm Im} (f^+ h_1^-)(\gamma^{-1} y^0, y^1), \nn
%
H^e_{12}(y^0, y^1) = - H^e_{21}(y^0, y^1) &=& e H_{01} = e\, {\rm
Im} (f^+ h_1^-)(\gamma^{-1} y^0, y^1), \nn
%
H^e_{02}(y^0, y^1) = - H^e_{20}(y^0, y^1) &=& e \gamma
\left[H_{00} - H_{22} \right] = e \gamma \left[ {\rm Re} (f^+
h_1^-) + \vert \vert f^+ \vert \vert^2 \right](\gamma^{-1} y^0,
y^1) \nonumber \"
105,"\begin{eqnarray} \rho^e_{\rm tachyon}(y^0, y^1) = \rho^e_{\rm dilaton}(y^0,y^1)
= {\cal T}_{25} \gamma^{-1}
 \vert \vert f^+ (\gamma^{-1} y^0,y^1)\vert \vert^2 \ . \nonumber \"
106,"\begin{eqnarray} T^e_{ab}(y^0, y^1) = {{\cal T}_{25} \over 2} \left(
G^e_{(ab)}(y^0, y^1) - \eta_{ab} F^e (y^0, y^1) \right), \nonumber
\"
107,"\begin{eqnarray} T^e_{00}(y^0, y^1) &=& + \, {\cal T}_{25} \gamma \,
\cos^2(\widetilde\lambda\pi/2 ) \, {\rm Re} f^+ (\gamma^{-1} y^0, y^1),
\nn
%
T^e_{01} (y^0, y^1) &=& +{\cal T}_{25} \cos^2 (\widetilde{\lambda}
\pi/2)\, {\rm Im} f^+ (\gamma^{-1} y^0, y^1), \nn
%
T^e_{11} (y^0, y^1) &=& - {\cal T}_{25} \gamma^{-1}
\cos^2(\widetilde{\lambda} \pi/2)\, {\rm Re} f^+ (\gamma^{-1} y^0,
y^1), \nn
%
T^e_{22} (y^0, y^1) &=& - {\cal T}_{25} e^2 \gamma \cos^2
(\widetilde{\lambda} \pi/2) \, {\rm Re} f^+ (\gamma^{-1} y^0, y^1)
- {\cal T}_{25} \gamma^{-1}
|| f^+(\gamma^{-1} y^0, y^1) ||^2, \nn
%
T^e_{ii} (y^0, y^1) &=& -{\cal T}_{25}\gamma^{-1}
||f^+(\gamma^{-1} y^0, y^1)||^2 \qquad
({\rm for}~~~ i = 3, \cdots, 25).
\label{Te}
\"
108,"\begin{eqnarray} {\cal Q}^e_{ab}(y^0, y^1) &:=& {{\cal T}_{25} \over 2}
G^e_{[ab]}(y^0, y^1), \nonumber \"
109,"\begin{eqnarray}
 {\cal Q}_{[02]}(y^0, y^1) &=& {\cal T}_{25} \gamma e \cos^2(
\widetilde{\lambda} \pi/2) \, {\rm Re} f^+(\gamma^{-1} y^0, y^1),
\nn
%
{\cal Q}_{[12]} (y^0, y^1) &=& {\cal T}_{25} \, e  \cos^2
(\widetilde{\lambda} \pi/2) \, {\rm Im} f^+(\gamma^{-1} y^0, y^1).
\label{Qe}
\"
110,"\begin{eqnarray}
{\cal Q}_{[02]}(y^0, y^1)=e \, T_{00}^e(y^0, y^1) \ . \label{Q=eT}
\"
111,"\begin{eqnarray} {\cal Q}_{[12]}(y^0, y^1) = e \, T_{01}^e(y^0, y^1) \ .
\label{J=eP} \"
112,"\begin{eqnarray} T^e_{00} \ge \vert {\cal Q}^e_{[02]} \vert \qquad {\rm and}
\qquad |T^e_{01}| \ge |{\cal Q}^e_{[12]}| \ , \nonumber \"
113,"\begin{eqnarray} y^0_c = \gamma\sqrt{2}\log\left({1 \over
\vert\sin(\widetilde\lambda\pi/2)\vert}\right) = \gamma x^0_c
. \nonumber \"
114,"\begin{eqnarray} e \rightarrow 1 \qquad {\rm and} \qquad \widetilde{\lambda}
\rightarrow 1 \nonumber \"
115,"\begin{eqnarray} y^0_c \rightarrow {E \over \sqrt{2}\,{\cal T}_{25}} \ ,
\nonumber \"
116,"\begin{eqnarray}
{\rm Re} f^\pm(\gamma^{-1}y^0,y^1)
% {1 \over 2} \left[ f^+(\gamma^{-1} y^0, y^1) + f^-
%(\gamma^{-1} y^0, y^1) \right]
\rightarrow \left\{
\begin{array}{ccc}
 2\sqrt{2}\pi \sum_{n\in\Z}\delta\left(y^1 -\sqrt{2} (2n+1) \pi\right) &
{\rm for} & \vert y^0 \vert < y^0_c,\\
%4 \pi \delta(y^1)  & {\rm for} & \vert y^0 \vert < y^0_c,
%\,\,\, \widetilde{\lambda} \rightarrow - 1 \\
0 & {\rm for} & \vert y^0 \vert > y^0_c. \end{array} \right.
\nonumber \"
