,eqnarray
36,"\begin{eqnarray}
\beta^{K+\delta K} (\lambda + \delta \lambda) - \beta (\lambda) 
&=& \delta \lambda' (\lambda) \cdot \beta (\lambda)\\
\beta_m^{K+\delta K} (\lambda + \delta \lambda) - \beta_m (\lambda)
&=& \ep' (\lambda) \cdot \beta (\lambda)\\
\gamma^{K+\delta K} (\lambda + \delta \lambda) - \gamma (\lambda) &=&
\frac{1}{2} \eta' (\lambda) \cdot \beta (\lambda)
\"
37,"\begin{eqnarray}
\frac{d}{dt} u(p) &=& (\delta K(p) + K(p) u(p)) \left( 2 \gamma +
\beta_m \frac{m^2}{p^2+m^2}\right) + \Delta (p) \left( \frac{\ep
m^2}{p^2+m^2} + \eta - t(p) \right) \label{dudt} \\
\frac{d}{dt} t(p) &=& u(p) \left( 2 \gamma + \beta_m \frac{m^2}{p^2 +
m^2} \right)\label{dtdt}
\"
38,"\begin{eqnarray}
2 \gamma (\lambda) &\equiv& - \frac{\partial}{\partial p^2} \left[
\frac{1}{2} \int_q \frac{\Delta (q)}{q^2} \, A_4 (q,-q,p,-p; \lambda)
\right]_{p^2=0} \\
2 \gamma (\lambda) + \beta_m (\lambda) &\equiv& \frac{1}{2} \int_q
\left\lbrace \frac{\Delta (q)}{q^4} A_4 (q,-q,0,0;\lambda) -
\frac{\Delta (q)}{q^2} B_4 (q,-q,0,0;\lambda) \right\rbrace\\
\beta (\lambda) + 4 \lambda \cdot \gamma (\lambda) &\equiv& - \frac{1}{2}
\int_q \frac{\Delta (q)}{q^2} A_6 (q,-q,0,0,0,0; \lambda)
\"
39,"\begin{eqnarray}
\V_2^{(1)} (m^2) &=& \int_0^\infty dt \left[ \frac{1}{2} \int_q
\left\{ \frac{\Delta (q \e^{-t})}{q^2 + m^2} - \frac{\Delta( q
\e^{-t})}{q^2} \right\} + \beta_m^{(1)} m^2 \right] + a_2^{(1)}
\nonumber\\
&=& \frac{m^4}{2} \int_q \frac{1-K(q)}{q^4 (q^2+m^2)} + a_2^{(1)}
\"
40,"\begin{eqnarray}
&& \V_4^{(2)} (p_1,\cdots,p_4; m^2)\nonumber\\
&=& \int_0^\infty dt \, \Bigg[ \,
\sum_{i=1}^4 \e^{2t} \V_2^{(1)} (m^2 \e^{-2t}) \frac{\Delta(p_i
\e^{-t})}{p_i^2 + m^2}  + \frac{1}{2} \beta_m^{(1)} m^2 
\sum_{i=1}^4 \frac{1 - K(p_i \e^{-t})}{p_i^2 + m^2} \nonumber\\
&& \qquad + \frac{1}{2} \int_q \frac{\Delta (q \e^{-t})}{q^2 + m^2}
\Bigg\lbrace \sum_{i=1}^4 \frac{1 - K(p_i \e^{-t})}{p_i^2 + m^2}
\nonumber\\
&& \qquad \qquad + 2 \left( \frac{1 -
K((p_1+p_2+q)\e^{-t})}{(p_1+p_2+q)^2 + m^2} + \text{2 permutations}
\right) \Bigg\rbrace \, + \beta^{(2)} \: \Bigg]
\"
41,"\begin{eqnarray}
&&\V_4^{(2)} (p_1,\cdots,p_4; m^2)
= \V_2^{(1)} (m^2) \sum_{i=1}^4 \frac{1 - K(p_i)}{p_i^2 +
m^2} - \frac{1}{2} \beta_m^{(1)} m^2 \sum_{i=1}^4 \frac{\int_0^\infty dt
(1 - K(p_i \e^{-t}))}{p_i^2 + m^2}\nonumber\\
&&\quad + \int_0^\infty dt \left[ \, \int_q \frac{\Delta (q \e^{-t})}{q^2 +
m^2} \left( \frac{1 - K((p_1+p_2+q) \e^{-t})}{(p_1+p_2+q)^2 + m^2} +
\text{2 permutations} \right) + \beta^{(2)} \: \right]
\"
42,"\begin{eqnarray}
&& A_4^{(2)} (p,-p,0,0) = 2 a_2^{(1)} \frac{1 - K(p)}{p^2} \nonumber\\
&& \qquad\qquad+ 2 \int_0^\infty dt \int_q \frac{\Delta(q
\e^{-t})}{q^2} \left( \frac{1 - K((p+q)\e^{-t})}{(p+q)^2} -
\frac{1-K(q \e^{-t})}{q^2} \right)\\&& B_4^{(2)} (p,-p,0,0) = - 2
a_2^{(1)} \frac{1-K(p)}{p^4} - \beta_m^{(1)} \frac{\int_0^\infty dt (1
- K(p \e^{-t}))}{p^2} \nonumber\\ &&\qquad\qquad - 2 \int_q \frac{1 -
K(q)}{q^4} \frac{1 - K(p+q)}{(p+q)^2} - \int_q \frac{\Delta
(q)(1-K(q))}{q^6}
\"
43,"\begin{eqnarray}
&&A_4^{(2)} (p',-p',p,-p) = 2 a_2^{(1)} \frac{1 - K(p)}{p^2}
\nonumber\\
&& + \int_0^\infty dt \, \Bigg[ \, \int_q \frac{\Delta (q
\e^{-t})}{q^2} \left( \frac{1 - K((p+p'+q)\e^{-t})}{(p+p'+q)^2} +
\frac{1 - K((p-p'+q)\e^{-t})}{(p-p'+q)^2} \right)\nonumber\\
&& \qquad \qquad - 2 \int_q \frac{\Delta (q) (1 - K(q))}{q^4} \, \Bigg]
\"
44,"\begin{eqnarray}
- 2 \gamma^{(2)} &=& \frac{1}{2} \frac{\partial}{\partial p'^2} \int_p
  \frac{\Delta (p)}{p^2} A_4^{(2)} (p',-p',p,-p) \Bigg|_{p'^2 =
  0}\nonumber\\
&=& \int_p \frac{\Delta (p)}{p^2} \int_0^\infty dt \int_q \frac{\Delta
  (q \e^{-t})}{q^2} \frac{\partial}{\partial p'^2} \frac{1 -
  K((p+q+p')\e^{-t})}{(p+q+p')^2} \Bigg|_{p'^2 = 0}\nonumber\\
&=& - \frac{1}{2} \int_0^\infty dt \int_p \frac{\Delta (p \e^t)}{p^2}
  \int_q \frac{\Delta (q)}{q^2} K'' (p+q)\nonumber\\
&=& \int_{p,q} \frac{K(p)}{p^2} K' (q) K'' (p+q) \label{gamma}
\"
45,"\begin{eqnarray}
\beta_m^{(2)} + 2 \gamma^{(2)} &=& \frac{1}{2} \int_p \left\{
\frac{\Delta (p)}{p^4} A_4^{(2)} (p,-p,0,0) - \frac{\Delta (p)}{p^2}
B_4^{(2)} (p,-p,0,0) \right\}\nonumber\\
&=& \frac{1}{4} \int_q \frac{\Delta (q)}{q^4} \int_p
\frac{(1-K(p))K(p)}{p^4} \nonumber\\
&&+ \int_p \frac{K(p)}{p^4} \int_q \frac{1-K(q)}{q^2} \left\{
\frac{\Delta (p+q)}{(p+q)^2} - \frac{\Delta(q)}{q^2}
\right\}\nonumber\\
&&+ \int_p \frac{K(p)}{p^2} \int_q \left\{ \frac{1-K(q)}{q^2}
\frac{\Delta (p+q)}{(p+q)^4} + \frac{1-K(q)}{q^4} \frac{\Delta
(p+q)}{(p+q)^2} \right\} \label{betamgamma}
\"
46,"\begin{eqnarray}
&&A_8^{(3)} (q,-q,q',-q',0,0,0,0) = 18 \left\lbrace \left(
\frac{1-K(q)}{q^2} \right)^2 + \left( \frac{1-K(q')}{q'^2} \right)^2
\right\rbrace \nonumber\\
&& + 24 \left( \frac{1 - K(q)}{q^2} + \frac{1 - K(q')}{q'^2} \right)
\left( \frac{1 - K(q+q')}{(q+q')^2} + \frac{1 - K(q-q')}{(q-q')^2}
\right) \nonumber\\
&& + 24 \frac{1-K(q)}{q^2} \frac{1-K(q')}{q'^2} + 12 \left(
\frac{1-K(q+q')}{(q+q')^2} \right)^2 + 12 \left(
\frac{1-K(q-q')}{(q-q')^2} \right)^2
\"
47,"\begin{eqnarray}
&&A_6^{(3)} (p,-p,0,0,0,0) = 
12 \Bigg[ \, \int_q \frac{1-K(q)}{q^2} \left(
\frac{1-K(p+q)}{(p+q)^2} \right)^2 \nonumber\\ &&\quad + \frac{1 -
K(p)}{p^2} \int_q \frac{1 - K(q)}{q^2} \left( \frac{1 -
K(p+q)}{(p+q)^2} - \frac{1 - K(q')}{q'^2} \right) \, \Bigg]
\"
48,"\begin{eqnarray}
&&\beta^{(3)} - 4 \gamma^{(2)} = - \frac{1}{2} \int_p \frac{\Delta
(p)}{p^2} \, A_6^{(3)} (p,-p, 0,0,0,0)\nonumber\\ &&= - 6 \Bigg[ \,
\int_p \frac{\Delta (p)}{p^2} \int_q \frac{1 - K(q)}{q^2} \left(
\frac{1 - K(p+q)}{(p+q)^2} \right)^2 \\ && \, + \int_p \frac{\Delta
(p)(1 - K(p))}{p^4} \int_q \frac{1 - K(q)}{q^2} \left( \frac{1 -
K(p+q)}{(p+q)^2} - \frac{1 - K(q)}{q^2} \right) \, \Bigg]
\"
49,"\begin{eqnarray}
B_2 (\Delta t) &=& \Delta t\, \frac{1}{2} \int_q \Delta (q) \left(
\frac{B_4 (q,-q,0,0)}{q^2} - \frac{A_4 (q,-q,0,0)}{q^4} \right)\\ C_2
(\Delta t) &=& \Delta t\, \frac{1}{2} \frac{\partial}{\partial p^2}
\int_q \frac{\Delta (q)}{q^2} \, A_4 (q,-q,p,-p) \Bigg|_{p^2=0}
\"
50,"\begin{eqnarray}
&&\V'_2 (t; p) = \ep m^2 \e^{2t} + \eta (p^2 + m^2 \e^{2t})
 \nonumber\\ &&\quad + \left( 1 - \eta + 2 (1 - K(p))
 \left(\frac{\ep m^2 \e^{2t}}{p^2 + m^2 \e^{2t}} + \eta\right) \right)
 \V_2 (t; p)\nonumber\\ &&\quad - \V_2 (t;p)^2 \frac{K(p)(1 -
 K(p))}{p^2 + m^2 \e^{2t}} \left( \frac{\ep m^2 \e^{2t}}{p^2 + m^2
 \e^{2t}} + \eta \right)\nonumber\\ &&\quad - \frac{1}{2} \int_q
 \frac{K(q) (1 - K(q))}{q^2 + m^2 \e^{2t}} \left( \frac{\ep m^2
 \e^{2t}}{q^2 + m^2 \e^{2t}} + \eta \right)\, \V_4 (t; q,-q, p, -p)
\label{primeVtwo}\\
 && \V'_{2n \ge 4} (t; p_1,\cdots,p_{2n})\nonumber\\ &&\,= \V_{2n}
 (t; p_1,\cdots, p_{2n}) \left( 1 - n \eta + \sum_{i=1}^{2n} (1 -
 K(p_i)) \left( \frac{\ep m^2 \e^{2t}}{p_i^2 + m^2 \e^{2t}} + \eta
 \right) \right) \nonumber\\ &&\quad -
 \sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}\atop
 I+J=\{2n\}} \V_{2(k+1)} (t; p_I) \frac{K(p_I) (1 - K(p_I))}{p_I^2 +
 m^2 \e^{2t}} \left( \frac{\ep m^2 \e^{2t}}{ p_I^2 + m^2 \e^{2t}} +
 \eta \right) \V_{2(n-k)}(t; p_J)\nonumber\\ &&\quad - \frac{1}{2}
 \int_q \frac{K(q)(1-K(q))}{q^2 + m^2 \e^{2t}} \left( \frac{\ep m^2
 \e^{2t}}{q^2 + m^2 \e^{2t}} + \eta \right) \V_{2(n+1)} (t; q,-q, p_1,
 \cdots, p_{2n})
\"
51,"\begin{eqnarray}
B'_2 (0) &=& \ep + \eta - \frac{\ep}{2}\int_q \frac{K(q)(1-K(q))}{q^4}
 A_4 (q,-q,0,0)\nonumber\\
&& \quad - \frac{\eta}{2} \int_q K(q)(1-K(q)) \left( \frac{B_4
(q,-q,0,0)}{q^2} - \frac{A_4 (q,-q,0,0)}{q^4} \right)\\
C'_2 (0) &=& \eta - \frac{\eta}{2} \frac{\partial}{\partial p^2} \left(
\int_q \frac{K(q)(1-K(q))}{q^2} A_4 (q,-q,p,-p) \right)\Bigg|_{p^2=0}
\"
52,"\begin{eqnarray}
B'_2 (\Delta t) &=& B_2 (\Delta t) + B'_2 (0) \\
C'_2 (\Delta t) &=& C_2 (\Delta t) + C'_2 (0)
\"
53,"\begin{eqnarray}
&&\vev{\phi (p_1) \cdots \phi (p_{2n-1}) \phi}_{m^2,
 \lambda}\nonumber\\ &=& (1 + (4n - y_{2n} - 2n \tilde{\gamma})\Delta
 t) \vev{\phi (p_1 \e^{\Delta t}) \cdots \phi (p_{2n-1} \e^{\Delta t})
 \phi}_{m^2 (\Delta t), \lambda (\Delta t)}
\"
54,"\begin{eqnarray}
2 \tilde{\gamma} (\lambda) &\equiv& \frac{- \frac{1}{2}
\frac{\partial}{\partial p^2} \left(\int_q \frac{\Delta (q)}{q^2} A_4
(q,-q,p,-p) \right)_{p^2=0}}{1 - \frac{1}{2} \frac{\partial}{\partial
p^2} \left( \int_q \frac{K(q)(1-K(q))}{q^2}\, A_4 (q,-q,p,-p)
\right)_{p^2=0}}\\ \tilde{\beta}_m (\lambda) &\equiv& \frac{1}{1 -
\frac{1}{2} \int_q \frac{K(q)(1-K(q))}{q^4}\, A_4 (q,-q,0,0)}
\nonumber\\ &&\times \Bigg[ \frac{1}{2} \int_q \Delta (q) \left(
\frac{A_4 (q,-q,0,0)}{q^4} - \frac{B_4 (q,-q,0,0)}{q^2} \right)\\ && -
2 ~\tilde{\gamma} (\lambda) \left\lbrace 1 - \frac{1}{2} \int_q K(q)
(1 - K(q)) \left( \frac{B_4 (q,-q,0,0)}{q^2} - \frac{A_4
(q,-q,0,0)}{q^4}\right) \right\rbrace \Bigg] \nonumber\\ \tilde{\beta}
(\lambda) &\equiv& - \frac{1}{2} \int_q \frac{\Delta (q)}{q^2} A_6
(q,-q,0,0,0,0)\nonumber\\ && - 2 \tilde{\gamma} (\lambda) \left( 2
\lambda - \frac{1}{2} \int_q \frac{K(q)(1-K(q))}{q^2} \, A_6
(q,-q,0,0,0,0) \right)
\"
55,"\begin{eqnarray}
\eta^{(2)} &=& \frac{1}{2} \frac{\partial}{\partial p^2} \int_q
\frac{\delta K(q)}{q^2} \, A_4^{(2)} (q,-q,p,-p)
\Bigg|_{p^2=0}\nonumber\\ &=& 2 \frac{\partial}{\partial p^2} \int_q
\frac{\delta K(q)}{q^2} \frac{(1 - K(q+p))}{(q+p)^2} \Bigg|_{p^2=0} =
- \int_q \frac{\delta K(q)}{q^2} K'' (q)\\ \ep^{(1)} &=& \frac{1}{2}
\int_q \frac{\delta K(q)}{q^4} ( - A_4^{(1)} (q,-q,0,0)) = -
\frac{1}{2} \int_q \frac{\delta K(q)}{q^4}\\ \delta \lambda^{(2)} &=&
\frac{1}{2} \int_q \frac{\delta K(q)}{q^2} A_6^{(2)} (q,-q,0,0,0,0) =
3 \int_q \frac{\delta K(q) (1 - K(q))}{q^4}
\"
56,"\begin{eqnarray}
S[\phi] &=& \frac{1}{2} \int_p \frac{p^2 + m^2}{K(p)} \phi (p) \phi
(-p) \nonumber\\ && - \sum_{n=1}^\infty \frac{1}{(2n)!} \int_{p_1,
\cdots, p_{2n-1}} \V_{2n} (p_1,\cdots,p_{2n}) \phi (p_1) \cdots \phi
(p_{2n})
\"
57,"\begin{eqnarray}
S[\phi] &=& \varphi (0) \left( m^2 M - \sum_{n=1}^\infty
\frac{M^{2n-1}}{(2n-1)!} \V_{2n} (0,\cdots,0) \right) + \frac{1}{2}
\int_p \frac{p^2 + m^2}{K(p)} \, \varphi (p) \varphi (-p) \nonumber\\
&& - \sum_{l=2}^\infty \frac{1}{l!}  \int_{p_1,\cdots,p_{l-1}} \varphi
(p_1) \cdots \varphi (p_l) \sum_{n =
\left[\frac{l+1}{2}\right]}^\infty \frac{M^{2n-l}}{(2n-1)!} \V_{2n}
(p_1,\cdots,p_l,0,\cdots,0)
\"
58,"\begin{eqnarray}
C(p) &=& \frac{p^2 + m^2}{K(p)} + \frac{\lambda M^2}{2} \sum_{n=2}^\infty
\left( \frac{- \lambda M^2}{2} \frac{1 - K(p)}{p^2+m^2}
\right)^{n-2}\nonumber\\
&=& \frac{\left(p^2 + m^2 + \frac{\lambda M^2}{2}\right)
(p^2+m^2)}{K(p) \left( p^2 + m^2 + \frac{\lambda M^2}{2} (1 - K(p))
\right)}
\"
59,"\begin{eqnarray}
\frac{1}{C(p)} &=& \frac{K(p)}{p^2 + m^2 + \frac{\lambda M^2}{2}}
\cdot \frac{p^2 + m^2 + \frac{\lambda M^2}{2}(1 - K(p))}{p^2 +
m^2} \label{Cinv}\\
&=& \frac{1}{p^2 + m^2 + \frac{\lambda M^2}{2}} \quad \text{for}\quad
p^2 < 1 \nonumber
\"
60,"\begin{eqnarray}
S'_{\text{int}} [\varphi] &=& \varphi (0) \left( m^2 M -
\sum_{n=1}^\infty \frac{M^{2n-1}}{(2n-1)!}  \V_{2n} (0,\cdots,0)
\right) \nonumber\\&& - \frac{1}{2} \int_p \varphi (p) \varphi (-p) \,
\sum_{n=1}^\infty \frac{M^{2(n-1)}}{2(n-1)!} \left( \V_{2n}
(p,-p,0,\cdots,0) - \V_{2n}^{(n-1)} (p,-p,0,\cdots,0)
\right)\nonumber\\ && - \sum_{l=3}^\infty \frac{1}{l!}
\int_{p_1,\cdots,p_{l-1}} \varphi (p_1) \cdots \varphi (p_l) \sum_{n =
\left[\frac{l+1}{2}\right]}^\infty \frac{M^{2n-l}}{(2n-1)!} V_{2n}
(p_1,\cdots,p_l,0,\cdots,0)
\"
61,"\begin{eqnarray}
&&\vev{ \phi (p_1) \cdots \phi (p_{2n-1}) \phi }_{m^2; \V} \equiv \int
[d\phi] \phi (p_1) \cdots \phi (p_{2n-1}) \phi \: \e^{- S[\phi]}
\nonumber\\&&\quad = \exp \left[ \frac{1}{2} \int_p
\frac{K(p)}{p^2+m^2} \frac{\delta}{\delta \phi (p)}
\frac{\delta}{\delta \phi (-p)} \right] \phi (p_1) \cdots \phi
(p_{2n-1}) \phi \: \e^{- S_{\text{int}} [\phi]} \Bigg|_{\phi = 0}
\"
62,"\begin{eqnarray}
&&\frac{\partial}{\partial t} \left( \e^{- y_{2n} t} \V_{2n} (t; p_1
\e^t, \cdots, p_{2n} \e^t) \right) \nonumber\\
&=& \sum_{k=0}^{\left[\frac{n-1}{2}\right]} \sum_{\text{partitions}
\atop I+J = \{2n\}} \e^{- y_{2(k+1)}t} \V_{2(k+1)} (t; p_I \e^t)\,
\frac{\Delta (p_I \e^t)}{p_I^2 + m^2}\, \e^{- y_{2(n-k)}t} \V_{2(n-k)}
(t; p_J \e^t)\nonumber\\ && + \frac{1}{2} \int_q \frac{\Delta (q \e^t)}{q^2
+ m^2} \, \e^{- y_{2(n+1)}t} \V_{2(n+1)} (t; q \e^t, - q \e^t, p_1 \e^t,
\cdots, p_{2n} \e^t)
\"
63,"\begin{eqnarray}
A_2 (t) &\equiv& A_2 (t; 0,0)\\
B_2 (t) &\equiv& B_2 (t; 0,0)\\
C_2 (t) &\equiv& \frac{\partial}{\partial p^2} A_2 (t; p,-p)\Big|_{p^2=0}\\
A_4 (t) &\equiv& A_4 (t; 0,0,0,0)
\"
64,"\begin{eqnarray}
&&\V_4 (0; p_1,\cdots, p_4) \nonumber\\ &=& \int_0^\infty dt \, \Bigg[
\, \sum_{i=1}^4 \e^{2 t} \V_2 (-t; p_i \e^{-t}) \frac{\Delta (p_i
\e^{-t})}{p_i^2 + m^2} \, \V_4 (-t; p_1,\cdots,p_4)\nonumber\\ &&
\quad + \frac{1}{2} \int_q \Bigg\lbrace \frac{\Delta (q \e^{-t})}{q^2
+ m^2} \, \e^{- 2t} \V_6 (-t; q \e^{-t}, - q \e^{-t}, p_1
\e^{-t},\cdots,p_4 \e^{-t}) \nonumber\\
&&\qquad\qquad - \frac{\Delta (q \e^{-t})}{q^2} \e^{-2 t}
A_6 (-t; q \e^{-t}, -q \e^{-t},0,0,0,0) \Bigg\rbrace \,\Bigg]
\: + A_4 (0)
\"
65,"\begin{eqnarray}
S[\phi] &=& \int_p \frac{1}{2} \left( \frac{p^2 + m^2}{K(p)} - \V_2
(p) \right) \phi (p) \phi (-p) \nonumber\\ && - \sum_{n=2}^\infty
\frac{1}{(2n)!} \int_{p_1,\cdots,p_{2n-1}} \V_{2n}
(p_1,\cdots,p_{2n})\, \phi(p_1) \cdots \phi (p_{2n}) \label{full}
\"
66,"\begin{eqnarray}
S'[\phi] &=& \int_p \frac{1}{2} \phi (p) \phi (-p) \left(
\frac{p^2+m^2}{K(p)} - \V_2 (p) \right) \left( 1 + s (p)
\right)\nonumber\\
&& - \sum_{n=2}^\infty \frac{1}{(2n)!} \int_{p_1,\cdots,p_{2n-1}}
\V_{2n} (p_1,\cdots,p_{2n})\, \phi (p_1) \cdots \phi (p_{2n}) \left( 1
+ \frac{1}{2} \sum_{i=1}^{2n} s(p_i) \right) 
\"
67,"\begin{eqnarray}
\left( \frac{p^2 + m^2}{K(p)} - \V_2
(p) \right) (1 + s(p)) &=& \frac{p^2 + m^2 (1+\ep)}{K(p)}
- \ep m^2 - \eta (p^2 + m^2) - \V_2 (p) (1 + s(p)) \nonumber\\ &&\quad
+~ \ep m^2 \left(1 - \frac{1}{K(p)}\right) + \left(\frac{s(p)}{K(p)} +
\eta\right) (p^2+m^2)
\"
68,"\begin{eqnarray}
S' [\phi] &\equiv& \int_p \frac{1}{2} \frac{p^2 + m^2 (1+\ep)}{K(p)}
\phi(p) \phi (-p) \nonumber\\ && - \sum_{n=1}^\infty \frac{1}{(2n)!}
\int_{p_1,\cdots,p_{2n-1}} \V'_{2n} (p_1,\cdots,p_{2n})\, \phi(p_1)
\cdots \phi (p_{2n}) \label{Sprime}
\"
69,"\begin{eqnarray}
\V'_2 (p) &=& \ep m^2 + \eta (p^2 + m^2) + (1 + s(p)) \V_2 (p)
\label{Vtwoprime}\\ \V'_{2n \ge 4} (p_1, \cdots, p_{2n}) &=& \V_{2n} (p_1,
\cdots, p_{2n}) \left( 1 + \frac{1}{2} \sum_{i=1}^{2n} s(p_i) \right)
\label{Vprime}
\"
70,"\begin{eqnarray}
\frac{d}{dp^2} A'_2 (p)\Big|_{p^2=0} &=& \eta + (1 - \eta)
\frac{d}{dp^2} A_2 (p)\Big|_{p^2=0} \\
B'_2 (p=0) &=& \ep + \eta + (1 - \eta) B_2 (0)
\"
71,"\begin{eqnarray}
&&\e^{- y_{2n} \Delta t} \tilde{\V}_{2n} (p_1 \e^{\Delta t},\cdots, p_{2n}
\e^{\Delta t}) - \V_{2n} (p_1,\cdots,p_{2n}) \nonumber\\ &=& \Delta t
\Bigg[ \, \sum_{k=0}^{\left[\frac{n-1}{2}\right]}
\sum_{\text{partitions}\atop I+J=\{2n\}} \V_{2(k+1)} (p_I)
\frac{\Delta (p_I)}{p_I^2 + m^2} \V_{2(n-k)} (p_J)\nonumber\\ && \qquad
+ \frac{1}{2} \int_q \frac{\Delta (q)}{q^2+m^2} \, \V_{2(n+1)}
(q,-q,p_1,\cdots,p_{2n}) \,\Bigg]
\"
72,"\begin{eqnarray}
\frac{d}{dp^2} \tilde{A}_2 (p)\Big|_{p^2=0} &=& \Delta t
\frac{\partial}{\partial p^2} \left( \frac{1}{2} \int_q \frac{\Delta
(q)}{q^2} A_4 (q,-q,p,-p) \right)_{p^2=0} \label{tildeCtwo}\\
\tilde{B}_2 (0) &=& \Delta t \frac{1}{2} \int_q \Delta (q) \left(
\frac{1}{q^2} B_4 (q,-q,0,0) - \frac{1}{q^4} A_4 (q,-q,0,0) \right)
\label{tildeBtwo} 
\"
73,"\begin{eqnarray}
\V''_2 (p) &=& \ep m^2 + \eta (p^2 + m^2) + (1 + s(p)) \tilde{\V}_2
(p)\\
\V''_{2n \ge 4} (p_1,\cdots,p_{2n}) &=& \left( 1 + \frac{1}{2}
\sum_{i=1}^{2n} s(p_i) \right) \tilde{\V}_{2n} (p_1,\cdots,p_{2n})
\"
74,"\begin{eqnarray}
\eta &=& - \Delta t \frac{\partial}{\partial p^2} \left( \frac{1}{2}
\int_q \frac{\Delta (q)}{q^2} A_4 (q,-q,p,-p) \right)_{p^2=0}
\label{eta}\\ \ep + \eta &=& - \Delta t \frac{1}{2} \int_q \Delta (q)
\left( \frac{1}{q^2} B_4 (q,-q,0,0) - \frac{1}{q^4} A_4 (q,-q,0,0)
\right) \label{epsilon}
\"
75,"\begin{eqnarray}
&&\frac{d}{dt} m^2 (t) = \left( 2 + \beta_m (t) \right) m^2
(t),\label{diffm}\\ &&\frac{d}{dt} \left( \e^{- 2t} \V_2 (t; p \e^t)
\right) = \beta_m (t) m^2 (t) \e^{- 2t} + 2 \gamma (t) ( p^2 + m^2 (t)
\e^{-2t}) \nonumber\\ &&\quad + \left[ - 2 \gamma(t) + 2(1 - K(p
\e^t)) \left( \gamma (t) + \frac{\beta_m(t)}{2} \frac{m^2 (t)
\e^{-2t}}{p^2 + m^2 (t) \e^{-2t}} \right) \right] \e^{-2t} \V_2 (t; p
\e^t)\label{diffVtwo}\\ && \quad + \left(\e^{-2t} \V_2 (t; p \e^t)
\right)^2 \frac{\Delta (p \e^t)}{p^2 + m^2 (t) \e^{-2t}} + \frac{1}{2}
\int_q \frac{\Delta (q \e^t)}{q^2 + m^2 (t) \e^{-2t}} \V_4 (t; q \e^t,
-q \e^t, p \e^t, - p \e^t), \nonumber\\ &&\frac{d}{dt} \left( \e^{-
y_{2n}t} \V_{2n \ge 4} (t;p_1 \e^t,\cdots, p_{2n} \e^t) \right) =
\e^{- y_{2n} t} \V_{2n} (t; p_1,\cdots, p_{2n}) \nonumber\\ &&
\qquad\qquad\times \left[ - 2n \gamma(t) + \sum_{i=1}^{2n} (1 - K(p_i \e^t))
\left( \gamma (t) + \frac{\beta_m (t)}{2} \frac{m^2 (t)
\e^{-2t}}{p_i^2 + m^2 (t) \e^{-2t}} \right) \right] \nonumber\\ &&
\quad + \sum_{k=0}^{\left[\frac{n-1}{2}\right]}
\sum_{\text{partitions} \atop I+J=\{2n\}} \e^{- y_{2(k+1)}t}
\V_{2(k+1)} (t;p_I \e^t) \frac{\Delta (p_I \e^t)}{p_I^2 + m^2 (t)
\e^{-2t}} \e^{- y_{2(n-k)t}} \V_{2(n-k)} (t; p_J \e^t) \nonumber\\
&&\qquad\qquad + \frac{1}{2} \int_q \frac{\Delta (q \e^t)}{q^2 + m^2
(t) \e^{-2t}} \, \e^{- y_{2(n+1)}t} \V_{2(n+1)} (t; q \e^t, -q \e^t,
p_1 \e^t, \cdots, p_{2n} \e^t)
\label{diffVtwon} 
\"
76,"\begin{eqnarray}
&&\frac{\partial}{\partial t} \vev{ \phi (p_1 \e^t) \cdots \phi
(p_{2n-1} \e^t) \phi}_{m^2 (t); \V (t)}\nonumber\\ &=& (- 4n + y_{2n}
+ 2n \gamma (t)) \vev{ \phi (p_1 \e^t) \cdots \phi (p_{2n-1} \e^t)
\phi}_{m^2 (t); \V (t)}
\"
77,"\begin{eqnarray}
2 \gamma (t) &\equiv& - \frac{1}{2} \frac{\partial}{\partial p^2}
\left( \int_q \frac{\Delta (q)}{q^2} A_4 (t; q,-q, p, -p)
\right)_{p^2=0} \label{defgamma}\\ \beta_m (t) + 2 \gamma (t) &\equiv&
\frac{1}{2} \int_q \Delta (q) \left( \frac{1}{q^4} A_4 (t;q,-q,0,0) -
\frac{1}{q^2} B_4 (t; q,-q,0,0) \right) \label{defbetam}
\"
