,eqnarray
109,"\begin{eqnarray} \label{pp2}
\sum_{r=1}^3~ q^-_{\a(r)}~ |~ q^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=& ~0,\\
\label{aabard}
\sum_{r=1}^3~ q^-_{\a(r)}~ |~ \bq^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=& ~0,\\
\label{abarad}
\sum_{r=1}^3~ \bq^-_{\a(r)}~ |~ q^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=& ~0,\\
\label{abarabard}
\sum_{r=1}^3~ \overline{q}^-_{\a(r)}~ |~ \overline{q}^-_{\ad}~\ra
~+~ (\a\leftrightarrow \ad) ~&=&~ 0.
\"
110,"\begin{eqnarray} \label{bc}
&&\Bigl[~X_{\a\ad}~,~\bar{P}_{\b\bd}~\Bigr]~=~
i~\delta_{\a\b}~\delta_{\ad \bd}~\delta_{rs}~,
~~~~\qquad \Bigl[~\bx_{\a\ad}~,~P_{\b\bd}~\Bigr]~=~
i~\delta_{\a\b}~\delta_{\ad \bd}~\delta_{rs}~,\\
&&\Bigl[~X^{\pm}~,~P^{\mp}~\Bigr]~~~=~ i~\delta_{rs}~,~~~~~~~~~~~~~
\qquad \qquad \Bigl[~\xt^{\pm}~,~\pt^{\mp}~\Bigr]~=~ i~\delta_{rs}~,\\
\label{fa}
&&\Bigl\{~\bl_{\a(r)}~,~\lambda^{\b}_{(s)}~\Bigr\}~~ =~
\a_r~\delta_{\a}^{\b}~\delta_{rs}~,~~~~
\qquad \Bigl\{~\bl_{\ad(r)}~,~\lambda^{\bd}_{(s)}~\Bigr\}~
=~\a_r~\delta_{\ad}^{\bd}~\delta_{rs},
\"
111,"\begin{eqnarray} \label{qacomm}
\sum_{r=1}^3~ \Bigl[~\qa~,~\bar{\IP}_{\b\bd}~\Bigr]~&
=&~\m\L_{\ad}\dab\dabd,\\
\sum_{r=1}^3~ \Bigl[~\qa~,~\IP^- ~\Bigr]~&=&~ -\m~(\ep \Lambda)_{\a},\\
\sum_{r=1}^3~ \Bigl\{~\qa~,\Lb\Bigr\}~&=&~
\Bigl(~\IP^+~-~i\mu\a~\IR^+~\Bigr)\eab ,\\
\sum_{r=1}^3~ \Bigl\{~\qa~,\Lbd\Bigr\}~&=&~
\Bigl(~\IP_{\a \ad}~+~i\m\a~\IR_{\a\ad}~\Bigr)\dabd,
\"
112,"\begin{eqnarray}
\sum_{r=1}^3~ \Bigl[~\qab~,~\IP_{\b\bd}~\Bigr]~&=&~-\m\Lbd\dab,\\
\sum_{r=1}^3~\Bigl[~\qab~,~\IP^+~\Bigr]~&=&~\mu(\ep \bL)_{\a},\\
\sum_{r=1}^3~ \Bigl\{~\qab~,~\L_{\bd}\Bigr\}&=&\Bigl(\bip_{\a\ad}~-
~i \m\a~\bir_{\a\ad}~\Bigr)\dabd,\\
\sum_{r=1}^3~ \Bigl\{~\qab~,~\L_{\b}~\Bigr\}~&=&~
\Bigl(~\bin~+~i\mu\a~\IR^{-}~\Bigr)\eab,
\"
113,"\begin{eqnarray} \label{qadcomm}
\sum_{r=1}^3~ \Bigl[~\qad~,~\bip_{\bd \b}~\Bigr]~&=&~-\m\L_{\b}\dabd,\\
\sum_{r=1}^3~\Bigl[~\qad~,~\IP^+~\Bigr]~&=&~ \m~(\ep \Lambda)_{\ad},\\
\sum_{r=1}^3~ \Bigl\{~\qad~,\Lbd\Bigr\}~&=&~ \Bigl(~\IP^-~ 
+~i\mu\a~\IR^-~\Bigr)\eabd ,\\
\sum_{r=1}^3~ \Bigl\{~\qad~,\Lb\Bigr\}~&=&~\Bigl(~\IP_{\ad \a}~
-~i\m\a~\IR_{\ad \a}~\Bigr)\dab.
\"
114,"\begin{eqnarray}
\sum_{r=1}^3~ \Bigl[~\qabd~,~\IP_{\bd \b}~\Bigr]~&=&~\m\Lb\dabd,\\
\sum_{r=1}^3~ \Bigl[~\qabd~,~\IP^-~\Bigr]~&=&~-\mu(\ep \bL)_{\ad},\\
\sum_{r=1}^3~ \Bigl\{~\qabd~,~\L_{\bd}~\Bigr\}~&=&~
\Bigl(~\bim~-~i\mu\a~\IR^{+}~\Bigr)\eabd, \\
\label{qdlast}
\sum_{r=1}^3~ \Bigl\{~\qabd~,~\L_{\b}~\Bigr\}~&=&~\Bigl(~\bip_{\ad \a}~+~
i \m\a~\bir_{\ad \a}~\Bigr)\dab.
\"
115,"\begin{eqnarray} \label{Ppv}
\sum_{r=1}^3~\qa~\V~&=&~0,\\
\sum_{r=1}^3~\qad~\V~&=&~0,\\
\sum_{r=1}^3~\qab~\V~&=&~-\frac{1}{\a}~\Bigl
[~\bip_{\a\ad}\Lad~+~\bin(\ep \bL)_{\a}~\Bigr]
~\V,\\ \label{pplast}
\sum_{r=1}^3~\qabd~\V~&=&~-\frac{1}{\a}~\Bigl
[~\bip_{\ad \a}\La~+~\bim(\ep \bL)_{\ad}~\Bigr]~\V.
\"
116,"\begin{eqnarray} \label{ffirst}
\frac{\p f_{\b}}{\p\Lc} \eac~+~\frac{\p f_{\a}}{\p\Lc} \ebc~&=& ~0,\\ 
\frac{\p f_{\b}}{\p\Lcd} \paad\dacd~+~\frac{\p f_{\a}}{\p\Lcd}~
\pbbd\dbcd ~&=&~0,\\
\bar{f_{\b}}\Lc \eac~+~\bar{f_{\a}}\Lc \ebc~&=&~0,\\ 
\bar{f_{\b}}\pbaad\Lad ~+~\bar{f_{\a}}\pbbbd\Lbd~&=& ~0.
\"
117,"\begin{eqnarray}
\frac{\p f_{\bd}}{\p \Lc}\eac &=&~0,\\
\frac{\p f_{\a}}{\p \Lcd}\ebcd &=&~0,\\
\frac{\p f_{\bd}}{\p \Lcd}\paad\dacd~+~\frac{\p f_{\a}}{\p \Lc}\pbdb \dbc ~&=&~0.
\"
118,"\begin{eqnarray}
\frac{\p\bar{f_{\bd}}}{\p\Lc}\eac~+~\frac{1}{\a}f_{\a}~(\ep\bL)_{\bd} ~&=&~0,\\
\frac{\p\bar{f_{\bd}}}{\p\Lcd}\paad\dacd~+~
\frac{1}{\a}f_{\a}~\pbbdb\Lb~&=&~0.
\"
119,"\begin{eqnarray}
\frac{\p\bar{f_{\a}}}{\p\Lcd}\ebcd ~+~ \frac{1}{\a}f_{\bd}~
(\ep\bL)_{\a}~&=&~0,\\
\label{flast}
\frac{\p\bar{f_{\a}}}{\p\Lc}\pbdb\dbc ~+~ \frac{1}{\a}f_{\bd}~
\pbaad\Lad~&=&0.
\"
120,"\begin{eqnarray}
\frac{1}{\a}\bar{f_{\bd}}(\ep\bL)_{\a}~&=&~0,\\
\frac{1}{\a}\bar{f_{\a}}(\ep\bL)_{\bd}~&=&~0,\\
\bar{f_{\bd}}\pbaad\Lad ~+~\bar{f_{\a}}\pbbdb\Lb~&=&0,
\"
121,"\begin{eqnarray} \label{sol1}
f_{\a}~&=&~ -2~\La,\\
f_{\ad}~&=&~2~\Lad,\\
\bar{f_{\a}} ~&=&~\frac{1}{\a}\eab\Lb\ep_{\cd\dd}\Lcd\bL_{\dd},\\
\label{sol4}
\bar{f_{\ad}} ~&=&~-\frac{1}{\a}\eabd\Lbd\ep_{\ga\d}\Lc\bL_{\d}.
\"
122,"\begin{eqnarray} \label{h1}
\frac{\p \bar{f_{\b}}}{\p \Lc}\eac &=&~2~\dab f^-,\\ 
\frac{1}{\a}f_{\a}\ebc\Lc &=&~2~\dab f^+,\\ \label{h4}
\frac{\p\bar{f_{\b}}}{\p\Lcd}\paad\dacd ~+~ \frac{1}{\a}f_{\a}~\pbbbd\Lbd~&=&~
2\dab\Bigl(~\IP_{\ga\dot{\gamma}}~f^{\ga\dot{\ga}}~+~\bip_{\ga\dot{\ga}}
{\bar f}^{\ga\dot{\ga}}~\Bigr).
\"
123,"\begin{eqnarray} \label{hsol1}
f^-~&=&~\frac{1}{2\a}\eabd\Lad\Lbd,\\
f^+~&=&~-\frac{1}{2\a}\eab\La\Lb,\\
f_{\a \ad}~&=&~-\frac{1}{\a}\eac\ep_{\ad\dd}\Lc\bL_{\dd},\\
\label{hsol4}
{\bar{f}_{\a\ad}}~&=&~-\frac{1}{\a}\La\Lad.
\"
124,"\begin{eqnarray} \label{xt0}
X^r(\sigma) &=& x_0^r +i\sum_{n=1}^{\infty}\Bigl[\frac{1}{\omega_n}
(\a_n^{r} - \a_{-n}^{r})\cos\frac{n\sigma}{|\a_|}\Bigr], 
\"
125,"\begin{eqnarray} \label{pt0}
P^r(\sigma) &=& \frac{1}{\pi|\a|}\Bigl[p_0^r +\sum_{n=1}^{\infty}
(\a_n^{r} + \a_{-n}^{r})\cos\frac{n\sigma}{|\a_|}\Bigr].
\"
126,"\begin{eqnarray} \label{xtd}
X^{r'}(\sigma) &=& \sum_{n=1}^{\infty}\Bigl[\frac{1}{\omega_n}
(\a_n^{r'} + \a_{-n}^{r'})\sin\frac{n\sigma}{|\a_|}\Bigr], 
\"
127,"\begin{eqnarray} \label{ptd}
P^{r'}(\sigma) &=& \frac{1}{\pi|\a|}\Bigl[-i\sum_{n=1}^{\infty}
(\a_n^{r'} - \a_{-n}^{r'})\sin\frac{n\sigma}{|\a_|}\Bigr].
\"
128,"\begin{eqnarray} \label{Smat}
S^2(\s) &=~~ \pmatrix{\l^1_{\ad}(\s)  \cr
                 \l^1_{\a}(\s) \cr
                       \l^2_{\ad}(\s) \cr
                        \l^2_{\a}(\s)  },\qquad
S_n &=~~ \pmatrix{\lambda^1_{n\ad}  \cr
                 \lambda^1_{n\a} \cr
                        \lambda^2_{n\ad} \cr
                        \lambda^2_{n\a}  }.
\"
129,"\begin{eqnarray} \label{st0}
\l^{\a}(\s) &=& \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\a}e^{in\s/|\a|}, 
\qquad \tilde{\l}^{\a}(\s) ~~~=~~~ \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\a}e^{-in\s/|\a|}, \\
\l^{\ad}(\s) &=& \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\ad}e^{in\s/|\a|},
\qquad \tilde{\l}^{\ad}(\s) ~~~=~~~ \frac{1}{\a}
\sum_{-\infty}^{\infty}R_n^{\ad}e^{-in\s/|\a|},\\
\bl^{\a}(\s) &=& \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\a}e^{in\s/|\a|},
\qquad \tilde{\bl}^{\a}(\s) ~~~=~~~ \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\a}e^{-in\s/|\a|},\\ \label{stl}
\bl^{\ad}(\s) &=& \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\ad}e^{in\s/|\a|}, 
\qquad \tilde{\bl}^{\ad}(\s) ~~~=~~~ \frac{1}{|\a|}
\sum_{-\infty}^{\infty}\bar{R}_n^{\ad}e^{-in\s/|\a|}.
\"
130,"\begin{eqnarray}\label{Rns0}
R_n^{\a} &=& i{\sqrt{\a}}c_n\Bigl(~\l^{\a}_n + 
\rho_n\l^{\a}_{-n}~\Bigr),\\
R_n^{\ad} &=&i{\sqrt{\a}} c_n\Bigl(~\l^{\ad}_n -
\rho_n\l^{\ad}_{-n}~\Bigr),\\
\bar{R}_n^{\a} &=&-i{\sqrt{\a}}c_n\Bigl(~
\bl^{\a}_n - \rho_n\bl^{\a}_{-n}~\Bigr),\\
\bar{R}_n^{\ad} &=& -i{\sqrt{\a}}c_n\Bigl(~
\bl^{\ad}_n +\rho_n\bl^{\ad}_{-n}~\Bigr),\label{Rnsl}
\"
131,"\begin{eqnarray}
\{R_m^{\a},\bar{R}_n^{\b}\} &=& \a \d_{m+n,0}\d^{\a\b},\\
\{R_m^{\a},R_n^{\b}\} &=&\{\bar{R}_m^{\a},\bar{R}_n^{\b}\}~~=~~0,
\"
132,"\begin{eqnarray} \label{kinb}
&&~~~~~\sum_{r=1}^3\varepsilon_r x_r(\s_r)|E_b\ra ~~=~~ 0,
~~~~~\qquad
\sum_{r=1}^3 p_r(\s_r)|E_b\ra ~~=~~ 0,\\ \label{kinf}
&&\sum_{r=1}^3\varepsilon_r \l_{(r)\a,\ad}(\s_r)|E_f\ra ~~=~~ 0,\qquad
\sum_{r=1}^3\bl_{(r)\a,\ad}(\s_r)|E_f\ra ~~=~~ 0.
\"
133,"\begin{eqnarray}\label{fourierB}
\sum_r \sum_{-\infty}^{\infty} \a_r
X^{(r)}_{mn}x_{n(r)} |E_b\ra ~~=~~ 0,\qquad
\sum_r \sum_{-\infty}^{\infty} X^{(r)}_{mn}p_{n(r)} |E_b\ra ~~=~~ 0,
\"
134,"\begin{eqnarray}
\label{nfirst}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
\a_r X^{(r)}C^{-1/2}C^{-1/2}_{(r)} (a^{(r)}_n - a^{(r)}_{-n})
+ i\a B \IR ~\Bigr] |E_b\ra &=& 0,\\
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}
X^{(r)}C^{-1/2}C^{1/2}_{(r)} (a^{(r)}_n + a^{(r)}_{-n})
+ B \IP ~\Bigr]|E_b\ra &=& 0,
\"
135,"\begin{eqnarray}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
X^{(r)}C^{1/2}C^{-1/2}_{(r)} 
(a^{(r)}_n + a^{(r)}_{-n})~\Bigr]|E_b\ra &=& 0,\\
\label{dlast}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}\frac{1}{\a_r} 
 X^{(r)}C^{1/2}C^{1/2}_{(r)} 
(a^{(r)}_n - a^{(r)}_{-n})~\Bigr]|E_b\ra &=& 0.
\"
136,"\begin{eqnarray} \label{bv}
|E_b\ra &\sim& \exp\Bigl\{~\frac{1}{2}
\sum_{r,s=1}^3\sum_{m,n}
a^{\dagger}_{m(r)}\bar{N}^{rs}_{mn}
a^{\dagger}_{n(s)}~\Bigr\} |0\ra_{123},
\"
137,"\begin{eqnarray}
\label{fconsf}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
X^{(r)}C^{-1/2} (R^{\a(r)}_n + R^{\a(r)}_{-n})
- \sqrt{2}\a B \Theta^{\a} ~\Bigr] |E_f\ra &=& 0,\\
\label{fcons2}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}\frac{1}{\a_r} 
X^{(r)}C^{1/2} (R^{\a(r)}_n - R^{\a(r)}_{-n})
~\Bigr] |E_f\ra &=& 0,
\"
138,"\begin{eqnarray}
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty} 
X^{(r)}C^{-1/2} (\bar{R}^{\a(r)}_n + \bar{R}^{\a(r)}_{-n})
+ \frac{1}{\sqrt{2}}B \bar{\L}^{\a} ~\Bigr] |E_f\ra &=& 0,\\
\Bigl[~\sum_{r=1}^{3} \sum_{n=1}^{\infty}\frac{1}{\a_r} 
\label{fconsl}
X^{(r)}C^{1/2} (\bar{R}^{\a(r)}_n - \bar{R}^{\a(r)}_{-n})
~\Bigr] |E_f\ra &=& 0.
\"
139,"\begin{eqnarray} 
\label{fv}
&& |E_f\ra \sim
\exp \Bigl[~\sum_{r,s=1}^3\sum_{m,n=1}^{\infty}
\Bigl(~\l^{\a}_{-m(r)}~Q^{rs}_{mn\a\b}~
\bar{\l}^{\b}_{-n(s)} ~+~ 
\l^{\ad}_{-m(r)}~Q^{rs}_{mn\ad\bd}~
\bar{\l}^{\ad}_{-n(s)}~\Bigr) \nonumber\\
&&\qquad \qquad \qquad-\sum_{r=1}^3\sum_{m=1}^{\infty}
\Bigl( ~\l^{\a}_{-m(r)}~Q^r_{m\a\b}~\bar{\Theta}^{\a}~+~ 
\l^{\ad}_{-m(r)}~Q^r_{m\ad\bd}~\bar{\Theta}^{\ad}~\Bigr)~\Bigr]
|E_f^0\ra,
\"
140,"\begin{eqnarray}
(1-i\Omega)S_2(\s)&=& (1-i\Omega)\Bigl[~S_0 ~+~ i\sum_{n = 1}
~\Bigl\{ ~\theta_n \cos \frac{n\s}{|\a|}~ + ~i
\theta_{-n} \sin \frac{n\s}{|\a|}~\Bigr\}~\Bigr],\label{modeS2}
\"
141,"\begin{eqnarray}
\theta_n &=& i\sqrt{\a}
c_n\Bigl[~(1-\rho_n\Pi)S_n + (1+\rho_n\Pi)S_{-n}\Bigr].
\"
142,"\begin{eqnarray} \label{sup}
&&\sqrt{2p^+}Q^{-} = \frac{1}{2\pi \a^\prime p^+}
\int_{0}^{2\pi \a^\prime |p^+|} d\sigma 
\Bigl[~\Bigl\{\p_{\tau}X^r\gamma^r+ \p_{\s}X^{r'}\gamma^{r'} 
+ m X_r\gamma^r\Omega \Pi \Bigr\}(S^2 + \Omega^T S^1)\nonumber\\ 
&&~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
+\Bigl\{\p_{\tau}X^{r'}\gamma^{r'}
+ \p_{\s}X^{r}\gamma^{r} -m X_{r'}\gamma^{r'}\Omega \Pi\Bigr\}
(S^2 - \Omega^T S^1)~ \Bigr].
\"
143,"\begin{eqnarray} \label{aQ}
&&Q^{-}_{\a} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~P_{\a\ad} 
\l^+_{\ad} + P^+(\ep \l^+)_{\a}+\p_{\s}\tilde{X}^-\bl^+_{\a}
-im(~X_{\a\ad} \l^+_{\ad} -  X^+(\ep \l^+)_{\a})~\Bigr\} \nonumber\\
&&~~~~~~~~~~~~+\Bigl\{\tilde{P}^-(\bl^-)_{\a} 
+\p_{\s}X_{\a\ad}\l^-_{\ad} + \p_{\s}X^+(\ep \l^-)_{\a}
-im\tilde{X}^-\bl^-_{\a}~\Bigr\}\Bigr],\\
&&\bar{Q}^{-}_{\a} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~\bp_{\a\ad} 
\bl^+_{\ad} + P^-(\ep \bl^+)_{\a}+\p_{\s}\tilde{X}^+\l^+_{\a}
+im(~\bar{X}_{\a\ad} \bl^+_{\ad} -  X^-(\ep \bl^+)_{\a})~\Bigr\}\nonumber\\
&&~~~~~~~~~~~~+\Bigl\{~\tilde{P}^+( \l^-)_{\a} +
\p_{\s}\bar{X}_{\a\ad}\bl^-_{\ad} +\p_{\s}X^-(\ep \bl^-)_{\a}
+im\tilde{X}^+\l^-_{\a}~\Bigr\}\Bigr],\\
&&Q^{-}_{\ad} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~P_{\ad\a} 
\l^+_{\a} + P^-(\ep \l^+)_{\ad}-\p_{\s}\tilde{X}^-\bl^+_{\ad}
+im(~X_{\ad\a} \l^+_{\a} -  X^-(\ep \l^+)_{\ad})~\Bigr\}\nonumber\\
&&~~~~~~~~~~~~+\Bigl\{~-\tilde{P}^+( \bl^-)_{\ad} 
+\p_{\s}X_{\ad\a}\l^-_{\a} + \p_{\s}X^+(\ep \l^-)_{\ad}
-im\tilde{X}^-\bl^-_{\ad}~\Bigr\}\Bigr],\\ \label{Qlast}
&&\bar{Q}^{-}_{\ad} = \int d\s~\frac {1}{\a}\Bigl[~\Bigl\{~\bp_{\ad\a} 
\bl^+_{\a} + P^+(\ep \bl^+)_{\ad}-\p_{\s}\tilde{X}^+\l^+_{\ad}
-im(\bar{X}_{\ad\a} \bl^+_{\a} -  X^+(\ep \bl^+)_{\ad})~\Bigr\}\nonumber\\
&&~~~~~~~~~~~~+\Bigl\{~ -\tilde{P}^-( \l^-)_{\ad} 
+\p_{\s}\bar{X}_{\ad\a}\bl^-_{\a} + \p_{\s}X^-(\ep \bl^-)_{\ad}
+im\tilde{X}^+\l^-_{\ad}~\Bigr\}\Bigr],
\"
144,"\begin{eqnarray} \label{def}
P\V &=& \lim_{\sigma \to \pi \a_{(1)}}
-2 \pi \sqrt{-\a} (\pi \a_{(1)} - \sigma)^{1/2}
(~P_{(1)}(\sigma) + P_{(1)}(-\sigma)~)\V,\cr
\p X \V &=& \lim_{\sigma \to \pi \a_{(1)}}
-2 \pi \sqrt{-\a} (\pi \alpha_{(1)} - \sigma)^{1/2}
(~\p_\sigma X_{(1)}(\sigma) + \p_\sigma X_{(1)}(-\sigma)~)\V,\cr
\bL\V &=& \lim_{\sigma \to \pi \a_{(1)}}
-2 \pi \sqrt{-\a} (\pi \a_{(1)} - \sigma)^{1/2}
(~\bl_{(1)}(\sigma) + \bl_{(1)}(-\sigma)~)\V.
\"
145,"\begin{eqnarray} \label{Qacomm}
\sum_{r=1}^3~ \Bigl\{~\Qa~,\L_{\b}\Bigr\}~&=&~ \p_\s \tilde{X}^- ~\dab,\\
\sum_{r=1}^3~ \Bigl\{~\Qab~,~\bL_{\b}~\Bigr\}~&=&~\p_\s\tilde{X}^+\dab,
\"
146,"\begin{eqnarray} \label{Qadcomm}
\sum_{r=1}^3~ \Bigl\{~\Qad~,~\L_{\bd}~\Bigr\}~&=&~-\p_\s\tilde{X}^-\dabd,\\
\label{Qdlast}
\sum_{r=1}^3~ \Bigl\{~\Qabd~,~\Lbd~\Bigr\}~&=&~-\p_\s\tilde{X}^+\dabd.
\"
147,"\begin{eqnarray} \label{ppv}
\sum_{r=1}^3~\Qa\V~&=&~-\frac{1}{\a}\p_{\s}\tilde{X}^- \La\V,\\
\sum_{r=1}^3~\Qad\V~&=&~\frac{1}{\a}\p_{\s}\tilde{X}^-\Lad \V,\\
\sum_{r=1}^3~\Qab\V~&=&~-\frac{1}{\a}\Bigl[P_{\a\ad}\Lad
+P^-(\ep\bL)_{\a}\Bigr]\V,\\
\label{qonv}
\sum_{r=1}^3~\Qabd\V~&=&~-\frac{1}{\a}\Bigl[P_{\ad\a}\La 
+P^+(\ep\bL)_{\ad}\Bigr]\V.   
\"
148,"\begin{eqnarray} \label{prenonzero}
&&|~H~\ra = \Bigl[~P_{\a\ad}~f^{\a\ad}~+~
\bar{P}_{\a\ad }~\bif^{\a\ad}~
+~P^+~f^-\nonumber\\
&&~~~~~~~~~~~+~P^-~f^+~+~\p_{\s}\xmt~\tilde{f}^+~+
\p_{\s}\xpt~\tilde{f}^-~\Bigr]~\V, 
\"
149,"\begin{eqnarray} \label{addf}
f_{\b}\La~+~f_{\a}\Lb&=&0,\\
\frac{\p \bar{f}_{\b}}{\p\Lc} \dac~+~\frac{\p \bar{f}_{\a}}{\p\Lc}
\dbc&=&0.
\"
150,"\begin{eqnarray}
f_{\bd}\La~+~f_{\a}\Lbd&=&0,\\
\bar{f}_{\bd}\La&=&0,\\
\frac{\p f_{\a}}{\p\Lcd}\dbcd&=&0.
\"
151,"\begin{eqnarray}
\frac{\p f_{\bd}}{\p\Lc}\dac&=~~0,\qquad
\bar{f_{\a}}\Lbd&=~~0.
\"
152,"\begin{eqnarray} \label{addl}
\frac{\p \bar{f}_{\bd}}{\p\Lc}\dac-\frac{\p \bar{f}_{\a}}{\p\Lcd} \dbcd&=&0.
\"
153,"\begin{eqnarray}
M^{rs} &=& \left(\matrix{
\beta + 1 &-\sqrt{-\beta(1+\beta)} &-\sqrt{-\beta} \cr
-\sqrt{-\beta(1+\beta)} &-\beta &-\sqrt{1+\beta} \cr
-\sqrt{-\beta} &-\sqrt{1+\beta} & 0
}\right)
\"
154,"\begin{eqnarray}
\label{mn} 
&&\bar{N}^{rs}_{mn} =\d^{rs}\d_{mn}
-2\sqrt{\frac{\w_{m(r)}\w_{n(s)}}{mn}}\left(A^{(r)\,T}\G^{-1}A^{(s)}
\right)_{mn}\,,\\
\label{m0} 
&& \bar{N}^{rs}_{m0}  =
-\sqrt{2\m\a_s\w_{m(r)}}\e^{st}\a_t\bar{N}^r_m\,,\qquad s\in\{1,2\}\,,\\
\label{00a} 
&&\bar{N}^{rs}_{00}=
(1-4\m\a K)\left(\d^{rs}+\frac{\sqrt{\a_r\a_s}}{\a_3}\right)
\,,\qquad  r,s\in\{1,2\}\,,\\
\label{00b}
&&\bar{N}^{r3}_{00}  =
\d^{r3}-\sqrt{-\frac{\a_r}{\a_3}}\,,\qquad
r\in\{1,2\}\,.
\"
155,"\begin{eqnarray}
\G & = &\sum_{r=1}^3 A^{(r)}U_{(r)}A^{(r)T},\\
U_{(r)} & = & C^{-1}\bigl(C_{(r)}-\m\a_r\bigr),\qquad
C_{mn}  =  m\d_{mn},\\
\bigl(C_{(r)}\bigr)_{mn} & = & \omega_{m(r)}\d_{mn} ~~=~~\sqrt{n^2 +
(\a_{(r)}\mu)^2} \d_{mn},\\
\bar{N}^r & = & -C^{-1/2}A^{(r)\,T}\G^{-1}B,\qquad
K = -\frac{1}{4}B^T\G^{-1}B.
\"
156,"\begin{eqnarray}
A^{(1)}_{mn} & = &  (-1)^n\frac{2\sqrt{mn}\b}{\pi}\frac{\sin m\pi\b}
{m^2\b^2-n^2},\\
A^{(2)}_{mn} & =& \frac{2\sqrt{mn}(\b+1)}{\pi}\frac{\sin m\pi\b}
{m^2(\b+1)^2-n^2},\\
A^{(3)}_{mn} & =& \d_{mn},\\
B_m & = & -\frac{2}{\pi}\frac{\a_3}{\a_1\a_2}m^{-3/2}\sin m\pi\b,
\"
157,"\begin{eqnarray}
X^{(r)}_{mn} &=&
(C^{1/2} A^{(r)} C^{-1/2})_{mn}
\qquad\qquad\qquad{\rm if}~m,n>0,\nonumber\\
&=& {\alpha_{(3)} \over \alpha_{(r)}} 
(C^{-1/2} A^{(r)} C^{1/2})_{-m,-n},
\qquad{\rm if}~m,n<0,\nonumber\\
&=& -{1 \over \sqrt{2}} \epsilon^{rs} \alpha_{(s)} (C^{1/2} B)_m\qquad
\qquad{\rm if}~n=0~{\rm and}~m>0,\nonumber\\
&=&1~~\qquad\qquad\qquad\qquad\qquad\qquad{\rm if}~m=n=0,\nonumber\\
&=&0~~\qquad\qquad\qquad\qquad\qquad\qquad{\rm otherwise}.
\"
158,"\begin{eqnarray} 
\bar{N}^{rs}_{mn} & = & -(1-4\m\a K)^{-1}\frac{\a}{\a_r\omega_{n(s)}+
\a_s\omega_{m(r)}}
\left[U_{(r)}^{-1}C_{(r)}^{1/2}C\bar{N}^r\right]_m
\left[U_{(s)}^{-1}C_{(s)}^{1/2}C\bar{N}^s\right]_n.
\"
159,"\begin{eqnarray}
Q^{rs}_{mn} & = & e(\a_r)\sqrt{\left|\frac{\a_s}{\a_r}\right|}
\bigl[P_{(r)}^{-1}U_{(r)}C^{1/2}\bar{N}^{rs}C^{-1/2}U_{(s)}P_{(s)}^{-1}
\bigr]_{mn},\\
\label{qm}
Q^r_n & = & \frac{e(\a_r)}{\sqrt{|\a_r|}}(1-4\m\a
K)^{-1}(1-2\m\a K(1+\Pi))\bigl[P_{(r)}C_{(r)}^{1/2}C^{1/2}\bar{N}^r\bigr]_n.
\"
160,"\begin{eqnarray}
P_{n(r)} &\equiv& \frac{1-\rho_{n(r)}\Pi}{\sqrt{1-\rho^2_{n(r)}}}. 
\"
161,"\begin{eqnarray}
Q^{rs\ad\bd}_{mn} & = & \sqrt{\a_r \a_s}
\bigl[P_{(r)}^{-1}]U_{(r)}C^{1/2}\bar{N}^{rs}C^{-1/2}U_{(s)}P_{(s)}^{-1}
\bigr]^{\ad\bd}_{mn},\\
Q^{r\ad\bd}_n & = & i\sqrt{2}\frac{\a}{\sqrt{|\a_r|}}
(1-4\m\a K)^{-1}
\bigl[P_{(r)}C_{(r)}^{1/2}C^{1/2}\bar{N}^r\bigr]^{\ad\bd}_n,
\"
