,eqnarray
45,"\begin{eqnarray}\label{top-act}
\L_{e,B}&=& s 
\Big[ 
\bar \Psi^{(-1)ac^-} (b ^{(0)cb^-} + \o^{cb^-}(e) - G_d^{cb^-} e^d)\V_{ab}  \cr
&&\ \ +\bar\chi^{(-1)a} \Big (b^{(0)}_a +\partial_a \sigma
+\Omega_{abcd}G_{bcd}  \Big  ) \Big],
\"
46,"\begin{eqnarray}
\label{l-minus}
\tilde {\cal L} &=& \demi \tilde R^{ab}{\cal V}_{ab} = 
2\tilde R^{ab^-} {\cal V}_{ab} + {1\over 2}
\O_{abcd}G^{ab}_e G^{cd}_e {\cal V} \\
&=& -4 \tilde\o^{ac^-}\tilde\o^{cb^-}{\cal V}_{ab}
+ 2 \tilde\o^{ab^-}\tilde T^c \V_{abc}
+2d(\tilde\o^{ab^-}\V_{ab})
+{1\over 2}\O_{abcd}G^{ab}_e G^{cd}_e {\cal V}
\ \ ,
\nn
\"
47,"\begin{eqnarray}
&& 4 \tilde\o^{ac^-}\tilde\o^{cb^-}{\cal V}_{ab} +
\left(\pa_a\sigma + {1\over 3}\O_{abcd}G^{bcd}\right)^2 \V 
\label{fund-id} \\
&&= {\cal L}_{EH} + \left[(\pa_a \sigma)^2 +  
{1\over 6}G^{ab}_c G^{ab}_c\right]\V
+ 4 \o^{ab^-}G_{ab}^c\V_c 
+ \mbox{boundary terms} \ \ .
\nn
\"
48,"\begin{eqnarray}
\L_{\bar  \Psi_\mu}=
s \Big[  \partial_{[\mu}A^{(-2)}_{\nu]^-} \Psi^{(1)a}_{[\mu}
e^a_{\nu]}\ \Big]
\"
49,"\begin{eqnarray}
s\Big[\Psi^{(1)}_{\mu\nu} \pa_{[\mu} A^{(-2)}_{\nu]}  \Big]
=\pa_{[\mu} A^{(2)}_{\nu]}\pa_{[\mu} A^{(-2)}_{\nu]}
+\Psi^{(1)}_{\mu\nu}\pa_{[\mu}  \Psi^{(-1)}_{\nu]}
\"
50,"\begin{eqnarray}\label{el}
\L_{\Psi^{(1)}_{\mu\nu},\tilde{\Phi}^{(2)ab}}&=&s\Big[ 
e^\mu_c e^\nu_d \  \bar{\tilde\Phi}^{(-2)cd^+}( {
\Psi}^{(1)}_{\mu\nu} -\Psi^{(1)a}_{[\mu}e^a_{\nu]})\Big]
\nn \\
&=&
e^\mu_c e^\nu_d \ 
\bar {\tilde \eta}^{(-1)cd^+}( { \Psi}_{\mu\nu}^{(1) }
-\Psi^{(1)a}_{[\mu} e^a_{\nu]})
+
\bar {\tilde \Phi}^{ab^+}( \partial _{[a}A^{(2)}_{ b]}
-\tilde \Phi  ^{( 2) }_{ab}+\ldots)\nonumber\\
\"
51,"\begin{eqnarray}
\lambda &=& \Psi^a \gamma_a \varepsilon \ \ , \nonumber\\ 
\bar\lambda &=& \bar\Psi \varepsilon + 
\bar\Psi^{ab^-}\gamma_{ab}\varepsilon\ ,
\label{twist-1} \\
\chi &=& \bar\chi^a \gamma^a \varepsilon \ \ , \nn\\
\bar\chi &=& \chi\varepsilon +
\chi^{ab^-}\gamma_{ab}\varepsilon \ \ .
\label{twist-2}
\"
52,"\begin{eqnarray}
s e^a_\mu &=& \Psi^{(1)a}_\mu +\Omega ^{ab} e^b_\mu 
+\ldots
\cr s B_{\mu\nu} &=& \Psi^{(1)a}_{[\mu} e^a_{\nu]}+
{\chi}^{(-1)}_{\mu\nu^-}+
\ldots  
\"
53,"\begin{eqnarray}
\label{gfghost}
\L_{ghosts}=
s\Big[\sqrt{g}(\bar \Phi ^{(-2)a}   D_\mu   \Psi ^{{(1)a}  }_\mu+
{\Phi}^{(0)ab^-}  D_\mu   \bar \Psi ^{(-1)ab^-}_\mu
+\bar \Phi ^{(0) } \pa_\mu   \bar \Psi^{(-1) }_\mu)\Big]
\"
54,"\begin{eqnarray}
s\Big [ \bar {\tilde \Psi}^{(-1)ab} e_b \wedge * T^a \Big]
\"
55,"\begin{eqnarray}
s\Big [   S^{ (1)}  \partial_\mu A^{(-2)}_\mu  +\bar R^{(-3)}\partial_\mu
A^{(2)}_\mu  \Big ]
\"
56,"\begin{eqnarray}
s \Big[   \bar \Omega  ^{ab^+}   e^{b}_\mu V ^{\mu a} \Big]
=\bar \Omega  ^{ab^+}   (\Omega  ^{ab}  +\ldots)
+b  ^{ab^+}  
e^{b}_\mu V ^{\mu a},
\"
57,"\begin{eqnarray}
s\Big [\bar\xi ^{-1\mu }\partial_\nu g_{\mu\nu}  \Big ]
\"
