,eqnarray
61,"\begin{eqnarray}
F(x^0)=f(x^0), \qquad G_{00}(x^0)=g(x^0), \qquad
G_{ii}(x^0)=-f(x^0), \qquad (i=1,\cdots,25).
%G_{\mu\nu}(x^0)&=&
%\left(
%\begin{array}{ccccc}
%g(x^0)\\
%&-f(x^0)\\
%&&-f(x^0)\\
%&&&-f(x^0)\\
%&&&&\ddots\\
%\end{array}
%\right),
\label{elemagstart}
\"
62,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle^{\rm matter}_{T,e+b}&=& F^{e+b}(\widehat y^0)
\left|\, 0\,\right\rangle+G^{e+b}_{ab}(\widehat y^0)\, \beta^a_{-1}\overline\beta^b_{-1}\left|\, 0\,\right\rangle+\cdots,
\"
63,"\begin{eqnarray}
F^{e+b}(y^0)&=&{1 \over \gamma\widetilde\gamma} f(\gamma^{-1}y^0),
\"
64,"\begin{eqnarray}
G^{e+b}_{00}(y^0)&=&+\gamma\widetilde\gamma(1+b^2)(1+\cos(2\widetilde\lambda\pi))) -{1 \over
\gamma \widetilde\gamma} f(\gamma^{-1}y^0),\nn
G^{e+b}_{11}(y^0)&=&+\gamma\widetilde\gamma \l(\frac{e^2b^2}{1+b^2}\r) (1
+ \cos(2\widetilde\lambda\pi)) -{1 \over \gamma \widetilde\gamma}
\l(\frac{1-b^2}{1+b^2}\r)f(\gamma^{-1}y^0),\nn
G^{e+b}_{22}(y^0)&=&-\gamma\widetilde\gamma \l( \frac{e^2}{1+b^2} \r) (1
+ \cos(2\widetilde\lambda\pi)) -{1 \over \gamma \widetilde\gamma}\left( \frac{1-b^2}{1+b^2}
\right) f(\gamma^{-1}y^0),\nn G^{e+b}_{ii}(y^0)&=&-{1 \over
\gamma\widetilde\gamma}f(\gamma^{-1}y^0) \qquad \quad
(i=3,\cdots,25),\nn
G^{e+b}_{01}(y^0)&=&+G^{e+b}_{10}(y^0)=\gamma\widetilde\gamma
eb\,(1+\cos(2\widetilde\lambda\pi)),\nn
G^{e+b}_{02}(y^0)&=&-G^{e+b}_{20}(y^0)=\gamma\widetilde\gamma
e\,(1+\cos(2\widetilde\lambda\pi)),\nn G^{e+b}_{12}(y^0)&=&-G^{e+b}_{21}(y^0)=
\gamma\widetilde\gamma \l( \frac{e^2b}{1+b^2} \r) (1 + \cos(2\widetilde\lambda\pi)) +{1 \over
\gamma \widetilde\gamma} \l( \frac{2b}{1+b^2} \r) f(\gamma^{-1}y^0).
\nonumber
\"
65,"\begin{eqnarray}
\rho_{\rm tachyon}(y^0)=\rho_{\rm dilaton}(y^0)=
{\cal T}_{25}\frac{1}{\gamma\widetilde\gamma} f(\gamma^{-1}y^0).
\label{tacdila}
\"
66,"\begin{eqnarray}
T^{e+b}_{00}(y^0)&=&+{\cal T}_{25} \gamma\widetilde\gamma
(1+b^2) \cos^2 (\widetilde{\lambda} \pi),\nn
T^{e+b}_{11}(y^0)&=&+{\cal T}_{25}\l(
\gamma\widetilde\gamma \l( \frac{e^2b^2}{1+b^2} \r)
\cos^2 (\widetilde{\lambda} \pi)
-{1 \over \gamma \widetilde\gamma} \l( \frac{1}{1+b^2} \r)
f(\gamma^{-1}y^0)\r),\nn
T^{e+b}_{22}(y^0)&=&-{\cal T}_{25}\l(
\gamma\widetilde\gamma \l( \frac{e^2}{1+b^2}\r)
\cos^2(\widetilde{\lambda} \pi)
+{1 \over \gamma \widetilde\gamma}\l( \frac{1}{1+b^2}\r)
f(\gamma^{-1}y^0) \r),\nn T^{e+b}_{ii}(y^0)&=&-{\cal T}_{25}{1 \over
\gamma\widetilde\gamma}f(\gamma^{-1}y^0), \qquad \qquad
(i=3,4,\dots,25),\nn
T^{e+b}_{01}(y^0)&=&T^{e+b}_{10}(y^0)={{\cal T}_{25}} \gamma\widetilde\gamma
eb\, \cos^2 (\widetilde{\lambda} \pi). \label{Teb}
\"
67,"\begin{eqnarray}
Q^{e+b}_{02}(y^0)&=&-Q^{e+b}_{20}(y^0)={{\cal T}_{25}} \gamma\widetilde\gamma
e\, \cos^2 (\widetilde{\lambda} \pi),\label{Seb} \\
Q^{e+b}_{12}(y^0)&=&-Q^{e+b}_{21}(y^0)={\cal T}_{25} \l(\gamma\widetilde\gamma
\l( \frac{e^2b}{1+b^2}\r) \cos^2(\widetilde{\lambda} \pi) +{1 \over \gamma
\widetilde\gamma} \l( \frac{b}{1+b^2} \r) f(\gamma^{-1}y^0)\r). \nonumber
\"
68,"\begin{eqnarray} V = \frac{T_{01}^{e+b}}{T_{00}^{e+b}} = {eb \over 1 + b^2}
\qquad {\rm and} \qquad \Gamma = 1/ \sqrt{ 1 - V^2} \nonumber \"
69,"\begin{eqnarray}
\widehat{T}_{00}^{e+b} &=& +{\cal T}_{25} \cos^2 (\widetilde{\lambda} \pi)
\gamma \widetilde{\gamma} \left( {1 + b^2 \over \Gamma^2} \right)
\nonumber \\
\widehat{T}_{22}^{e+b} &=& - {\cal T}_{25} \cos^2
(\widetilde{\lambda} \pi) \gamma \widetilde{\gamma}
\left( {e^2 \over 1 + b^2} \right)
=-v_s^2\,\widehat T_{00}^{e+b}, \nonumber
\"
70,"\begin{eqnarray} \widehat{Q}_{02}^{e+b} = {\cal T}_{25} \cos^2
(\widetilde{\lambda} \pi) \gamma \widetilde{\gamma} \left({e \over
\Gamma} \right) =v_s\,\widehat T_{00}^{e+b}. \nonumber \"
71,"\begin{eqnarray} v_s^2 := \left\vert {\widehat{T}_{22} \over
\widehat{T}_{00}} \right\vert = {e^2 \over (1 + b^2)^2 - e^2 b^2},
\nonumber \"
72,"\begin{eqnarray}
v_s^2 \le {e^2 \over 1 + b^2} \le 1. \label{inequality2}
\"
73,"\begin{eqnarray}
\widehat{T}_{00}^{e+b} \ge \vert \widehat{Q}^{e+b}_{02} \vert \ge
-\widehat{T}^{e+b}_{22}.
\label{inequality1} \"
74,"\begin{eqnarray}
S_{\rm DBI} =-{\cal T}_p \int_{\Sigma_{p+1}} \d^{p+1}x \,
\,V(T)\sqrt{-\det(\eta+F)}\,{\cal F}(z), \label{lag}
\"
75,"\begin{eqnarray}
z=\l({1 \over  \eta+F}\r)^{(ab)}\partial_a T\partial_b T.
\nonumber
\"
76,"\begin{eqnarray}
{\cal F}(z)=\frac{z 4^z\Gamma(z)^2}{2\Gamma(2z)} \qquad {\rm and}
\qquad V(T)=e^{-\frac{1}{4}T^2}, \nonumber
\"
77,"\begin{eqnarray}
{\cal L}= -{\cal T}_p\,V(T)\sqrt{1-e^2+b^2}\,{\cal F}(z), \nonumber
\"
78,"\begin{eqnarray}
z=-\left(\frac{1+b^2}{1-e^2+b^2}\right)\,\dot T^2(t). \nonumber
\"
79,"\begin{eqnarray}
\pi\equiv\frac{\delta{\cal L}}{\delta e}
&=&{\cal T}_p\,\frac{e}{\sqrt{1-e^2+b^2}}
V(T){\cal D}(z),
\label{pi}\\
P_T\equiv\frac{\delta{\cal L}}{\delta \dot T}
&=&{\cal T}_p\frac{2(1+b^2)}{\sqrt{1-e^2+b^2}}V(T){\cal F}'(z) \, \dot T,
\nonumber
\"
80,"\begin{eqnarray}
{\cal H}=\Big( e\pi+\dot TP_T-{\cal L} \Big)
={\cal T}_p\,\frac{1+b^2}{\sqrt{1-e^2+b^2}} V(T){\cal D}(z). \label{Hami}
\"
81,"\begin{eqnarray}
V(T){\cal D}(z) \quad\longleftrightarrow \quad \frac{1}{2}\l(
1+\cos(2\pi\tilde\lambda) \r). \label{rel1}
\"
82,"\begin{eqnarray}
\frac{\partial{\cal L}}{\partial b}=-{\cal T}_p\l( \gamma \widetilde{\gamma} \left(
\frac{e^2 b}{1+b^2}\right) V(T) {\cal D}(z) +{1 \over \gamma
\widetilde{\gamma}} \left(\frac{b}{1+b^2}\right) V(T){\cal F}(z)\r).
\nonumber
\"
83,"\begin{eqnarray}
V(T){\cal F}(z)\quad \longleftrightarrow \quad f(\gamma^{-1}y^0).
\label{rel2}
\"
84,"\begin{eqnarray}
\delta\sqrt{-\det(g+F)} &=&\sqrt{-\det(\eta+F)} \l({1 \over
\eta+F}\r)^{(ab)}\delta g_{ab}\nn &=&\gamma\widetilde\gamma \l(
{-(1+b^2)\delta g_{00} + be(\delta g_{01}+\delta g_{10})
+(1-e^2)\delta g_{11}+\delta g_{22} }\r) \nn
&+&\frac{1}{\gamma\widetilde\gamma} \sum_{i\ge3}\delta g_{ii}, \nonumber
\"
85,"\begin{eqnarray}
\delta z&=&-\l(\frac{1}{\eta+F}\,\delta
g\,\frac{1}{\eta+F}\r)^{(ab)} \partial_a T\partial_b T\nn &=& -\gamma^4
\widetilde{\gamma}^4 \l[ {(1+b^2)\delta g_{00}-be(1+b^2)(\delta
g_{01}+\delta g_{10}) +b^2 e^2 \delta g_{11}-e^2 \delta g_{22}}\r]
\dot T^2. \nonumber
\"
86,"\begin{eqnarray}
\frac{\delta {\cal L}}{\delta g_{00}}&=&\frac{{\cal T}_p}{2} \gamma
\widetilde{\gamma} (1+b^2) \,V(T){\cal D}(z),\nn
\frac{\delta{\cal L}}{\delta g_{11}}&=&\frac{{\cal T}_p}{2}\l( +\gamma
\widetilde{\gamma} \frac{e^2b^2}{1+b^2}\,V(T){\cal D}(z) -{1 \over
\gamma \widetilde{\gamma}} \frac{1}{1+b^2}\,V(T){\cal F}(z)\r),\nn
\frac{\delta{\cal L}}{\delta g_{22}}&=&\frac{{\cal T}_p}{2} \l( -\gamma
\widetilde{\gamma} \frac{e^2}{1+b^2}\,V(T){\cal D}(z) -{1 \over \gamma
\widetilde{\gamma}} \frac{1}{1+b^2}\,V(T){\cal F}(z)\r),\nn
\frac{\delta {\cal L}}{\delta g_{ii}}&=&-\frac{{\cal T}_p}{2} {1 \over
\gamma \widetilde{\gamma}} \,V(T){\cal F}(z), \qquad \qquad (i = 3,
\cdots, p),\nn \frac{\delta {\cal L}}{\delta g_{01}}&=&\frac{\delta
{\cal L}}{\delta g_{10}} =-\frac{{\cal T}_p}{2}\gamma \widetilde{\gamma}
\,eb\,V(T){\cal D}(z). \nonumber
\"
87,"\begin{eqnarray}
\rho_{\rm dilaton}=-{\cal L}(T)= {\cal T}_p V(T)\sqrt{1-e^2+b^2}{\cal F}(z).
\nonumber
\"
88,"\begin{eqnarray}
\varphi^E=\varphi, \qquad g^{E}_{ab}=e^{-\alpha\varphi}g_{ab},
\qquad B^{E}_{ab}=e^{-\alpha\varphi}B_{ab}, \nonumber
\"
89,"\begin{eqnarray}
\delta {\cal L} &\sim& \rho_{\rm dilaton}\delta\varphi +\frac{1}{2}
T^{ab}\delta g_{ab}
 +\frac{1}{2} Q^{ab}\delta B_{ab} \nonumber \\
&\sim& \left( \rho_{\rm dilaton}
+\frac{\alpha}{2}\eta_{ab}T^{ab}\right) \delta\varphi^E +\frac{1}{2}
T^{ab}\delta g^E_{ab}
 +\frac{1}{2} Q^{ab}\delta B^E_{ab}. \nonumber
\"
90,"\begin{eqnarray}
\rho_{\rm dilaton}^E= \rho_{\rm
dilaton}+\frac{\alpha}{2}\eta_{ab}T^{ab}. \nonumber
\"
91,"\begin{eqnarray} T(x^0) \sim \lambda \cosh (x^0), \nonumber \"
92,"\begin{eqnarray} \Delta S = \widetilde{\lambda} \oint \d \sigma \cosh
X^0(\sigma), \label{bdryaction} \"
93,"\begin{eqnarray} S_X =  \int \d t \oint \d \sigma \left[ (\partial_t X)^2 +
(\partial_\sigma X)^2 + \delta(t) \widetilde{\lambda} \cos
X(\sigma) \right] \label{worldsheetacgtion}\"
94,"\begin{eqnarray} \vert {\rm D25} \rangle_T = \vert B \rangle_{X^0} \otimes \vert
N \rangle_{\bf X} \otimes \vert {\rm ghost} \rangle.
\label{D25}
\"
95,"\begin{eqnarray} \vert N \rangle_{\bf X} &=&% N({\bf x}, \overline{\bf x})
\exp
\left( - \sum_{i=1}^{25}\sum_{n=1}^\infty {1 \over n}
\alpha^i_{-n} \overline{\alpha}^i_{-n} \right) \vert 0 \rangle,
\label{Neumann} \\ \vert {\rm ghost} \rangle &=& %N(b,c)
\exp
\left( - \sum_{n=1}^\infty (\overline{b}_{-n} c_{-n} + b_{-n}
\overline{c}_{-n} ) \right) (c_0 + \overline{c}_0) c_1
\overline{c}_1 \vert 0 \rangle, \nonumber \"
96,"\begin{eqnarray} \vert B \rangle_{X} = \sum_{j=0,{1 \over 2}, 1, \cdots}
\sum_{m=-j}^{+j} D^j_{m, -m}(R) \vert j; m, m \rangle\!\rangle.
\"
97,"\begin{eqnarray} R(\widetilde{\lambda}) = \left( \begin{array}{cc} \cos (\pi
\widetilde{\lambda}) & i \sin ( \pi \widetilde{\lambda}) \\
i \sin(\pi \widetilde{\lambda}) & \cos ( \pi \widetilde{\lambda})
\end{array} \right),
\"
98,"\begin{eqnarray} J^\pm = \oint {\d z \over 2 \pi i} e^{\pm 2i X_R(z)}, \qquad
J^3 = \oint {\d z \over 2 \pi i} i \partial_z X_R (z). \nonumber
\"
99,"\begin{eqnarray} \vert j, j \rangle = e^{ 2i j X (0) } \vert 0 \rangle \qquad
{\rm and} \qquad \vert j, m \rangle = N_{j,m} [J^-]^{(j-m)} \vert
j, j \rangle, \nonumber \"
100,"\begin{eqnarray} \left.\left.\vert 0; 0, 0 \right>\! \right> &=& \left( 1 + {1
\over 2} \alpha^2_{-1} \overline{\alpha}^2_{-1} + \cdots \right)
\vert 0 \rangle \nn \left.\left.\left\vert {1 \over 2}; \pm {1
\over 2}, \pm {1 \over 2} \right>\!\!\right> \right. &=& \left(1+
\alpha_{-1} \overline{\alpha}_{-1} + {1 \over 6} \left(
\alpha^2_{-1}\pm\sqrt\alpha_{-2} \right) \left(
\overline{\alpha}^2_{-1} \pm \sqrt{2}
\overline{\alpha}_{-2}\right) + \cdots \right) e^{\pm i X(0) } \,
\vert 0 \rangle \nn \vert 1; 0, 0 \rangle\!\rangle &=& \left(
\alpha_{-1} \overline{\alpha}_{-1} + {1 \over 2} \alpha^2_{-1}
\overline{\alpha}^2_{-1} + \cdots \right) \vert 0 \rangle \nn
\left\vert j; \pm j, \pm j \rangle\!\rangle \right.&=& \left( 1 +
\alpha_{-1} \overline{\alpha}_{-1} +{1 \over 2} \alpha^2_{-1}
\overline{\alpha}^2_{-1} + {1 \over 2} \alpha_{-2}
\overline{\alpha}_{-2} + \cdots \right) e^{\pm 2ij X(0)} \, \vert
0 \rangle   \qquad \qquad (j \ge 1) \nn \left.\left.\left\vert {3
\over 2}; \pm {1 \over 2}, \pm {1 \over 2} \right>\!\!\right>
\right. &=& \left({1 \over 6} \left( \alpha_{-2} \mp \sqrt{2}
\alpha_{-1}^2\right)\left(\overline{\alpha}_{-2} \mp \sqrt{2}
\overline{\alpha}^2_{-1} \right) + \cdots \right) e^{\pm i X(0)}
\, \vert 0 \rangle, \nonumber \"
101,"\begin{eqnarray} D^j_{\pm j, \mp j}(R) &=& \left( i \sin (\pi
\widetilde{\lambda}) \right)^{2j} \qquad \quad (j=0, \, 1/2, \, 1,
\cdots) \nn D^1_{0\,,\,0}(R) &=& \cos (2 \pi \widetilde{\lambda})
\nn D^{3\over2}_{\pm{1 \over 2}, \mp{1 \over 2}} (R) &=& i
\sin(\pi \widetilde{\lambda}) \left( 3 \cos^2(\pi
\widetilde{\lambda}) - 1 \right) \nn D^2_{\pm 1, \mp 1}(R) &=& -
\sin^2(\pi\widetilde{\lambda}) \cos(2 \pi \widetilde{\lambda})
\nonumber \"
102,"\begin{eqnarray} \left|\, B\,\right\rangle_{X^0} &=& f(\widehat x^0) \left|\, 0\,\right\rangle\nn
&+& g(\widehat x^0)\,\alpha^0_{-1}\overline\alpha^0_{-1}\left|\, 0\,\right\rangle\nn
&+& h_1(\widehat x^0)\,\alpha^0_{-2}\overline\alpha^0_{-2}\left|\, 0\,\right\rangle\nn
&+& h_2(\widehat x^0)\,(\alpha^0_{-1})^2(\overline\alpha^0_{-1})^2\left|\, 0\,\right\rangle\nn
&+& h_3(\widehat x^0)\,\l((\alpha^0_{-1})^2\overline\alpha^0_{-2}+
\alpha^0_{-2}(\overline\alpha^0_{-1})^2\r)\left|\, 0\,\right\rangle\nn &+& \cdots.
\label{expansion} \"
103,"\begin{eqnarray} f(x^0) &=& \Big( 1 + e^{x^0} \sin (\widetilde{\lambda} \pi )
\Big)^{-1} + \Big( 1 + e^{- x^0} \sin (\widetilde{\lambda} \pi)
\Big)^{-1} - 1, \label{f} \"
104,"\begin{eqnarray} g(x^0) &=& 1 + \cos (2 \widetilde{\lambda} \pi) - f(x^0)
\label{g} \\
h_1(x^0) &=& {1 \over 2} \left(1 + \cos (2 \widetilde{\lambda}
\pi) \right) - \sin (\widetilde{\lambda} \pi) \cos^2
(\widetilde{\lambda} \pi) \cosh (x^0) - {1 \over 2} f(x^0) \nn
h_2(x^0) &=& 2 \sin (\widetilde{\lambda} \pi) \cos^2
(\widetilde{\lambda} \pi) \cosh (x^0) + {1 \over 2} f(x^0) \nn
h_3(x^0) &=& -i \sqrt{2} \sin (\widetilde{\lambda} \pi) \cos^2
(\widetilde{\lambda} \pi) \sinh (x^0). \label{h} \"
105,"\begin{eqnarray} {\rm T-dual} \quad : \quad \left( \begin{array}{c} X^0_{\rm L} \\
X^1_{\rm L} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & +1 \end{array} \right) \left(
\begin{array}{c} X^0_{\rm L} \\ X^1_{\rm L} \end{array} \right)
\nn
\left( \begin{array}{c} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & -1 \end{array} \right) \left(
\begin{array}{c} \overline{X}^0_{\rm R} \\ \overline{X}^1_{\rm R}
\end{array} \right). \label{tdual1} \"
106,"\begin{eqnarray} \vert D \rangle_{X^1} = \exp \left( + \sum_{n=1}^\infty {1
\over n} \alpha^1_{-n} \overline{\alpha}^1_{-n} \right) \delta
(\widehat{x}^1) \, \vert 0 \rangle. \label{x1dirichlet}\"
107,"\begin{eqnarray} e-{\rm boost} \quad : \quad \left( \begin{array}{cc} X^0_{\rm L} \\
X^1_{\rm L}
\end{array} \right) &\rightarrow& \left( \begin{array}{cc} Y^0_{\rm L} \\
Y^1_{\rm L}
\end{array} \right) = \gamma \left( \begin{array}{cc}
1 & e  \\ e  & 1 \end{array} \right) \left( \begin{array}{c} X^0_{\rm L} \\
X^1_{\rm L}
\end{array}
\right) \nn \left( \begin{array}{cc} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R}
\end{array} \right) &\rightarrow& \left( \begin{array}{cc}
\overline{Y}^0_{\rm R} \\
\overline{Y}^1_{\rm R}
\end{array} \right) = \gamma \left( \begin{array}{cc}
1 & e \\ e & 1 \end{array}
\right) \left( \begin{array}{c} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R} \end{array} \right), \label{eboost} \"
108,"\begin{eqnarray} \widehat{x}^0 \,\, &=&  \gamma^{-1}\, \widehat{y}^0 \,\,\, =
\sqrt{1 - e^2} \, \widehat{y}^0 \nn \delta(\widehat{x}^1) &=&
\delta \left(\gamma (\widehat{y}^1 + e \widehat{y}^0)\right) =
\gamma^{-1} \delta \left(\widehat{y}^1 + e \widehat{y}^0 \right).
\label{deltaftn}\"
109,"\begin{eqnarray} {\rm T-dual} \quad : \quad \left( \begin{array}{c} Y^0_{\rm L} \\
Y^1_{\rm L} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & +1 \end{array} \right) \left(
\begin{array}{c} Y^0_{\rm L} \\ Y^1_{\rm L} \end{array} \right)
\nn
\left( \begin{array}{c} \overline{Y}^0_{\rm R} \\
\overline{Y}^1_{\rm R} \end{array} \right) &\rightarrow& \left(
\begin{array}{cc} +1 & 0 \\ 0 & -1 \end{array} \right) \left(
\begin{array}{c} \overline{Y}^0_{\rm R} \\ \overline{Y}^1_{\rm R}
\end{array} \right). \label{tdual2} \"
110,"\begin{eqnarray} \gamma^{-1} \delta (\widehat{y}^1 + e \widehat{y}^0) \vert 0
\rangle = \gamma^{-1} \sum_{n \in \bf Z} e^{i {n \over R'}
(\hat{y}^1 + e \hat{y}^0)} \vert 0 \rangle \,\,\,
\rightarrow \,\,\, \gamma^{-1} \sum_{m \in \bf Z} e^{i m
(\hat{y}^1_{\rm L} - \hat{y}^1_{\rm R} + e \hat{y}^0)
R'} \vert 0 \rangle, \label{dual}\"
111,"\begin{eqnarray}
\vert {\rm D25} \rangle_{T} &=&
\vert {\rm D25}\rangle^{\rm matter}_T
\otimes \vert {\rm ghost} \rangle \nn
\"
112,"\begin{eqnarray} \vert {\rm D25} \rangle^{\rm matter}_T &=& \vert B
\rangle_{X^0} \otimes \vert N \rangle_{X^1} \otimes_{i \ne 0, 1}
\vert N \rangle_{X^i} \nn &=& F(\widehat x^0)\vert{0}\rangle +
G_{ab}(\widehat x^0) \, \alpha^a_{-1} \overline{\alpha}^b_{-1} \vert 0
\rangle \nn  &+& H_{ab}(\widehat x^0) \, \alpha^a_{-2}
\overline{\alpha}^b_{-2} \vert 0 \rangle + I_{abcd}(\widehat x^0) \,
\alpha^a_{-1} \alpha^b_{-1} \overline{\alpha}_{-1}^c
\overline{\alpha}_{-1}^d \vert 0 \rangle + \cdots, \label{start}
\"
113,"\begin{eqnarray} \vert 0 \rangle &\rightarrow& \gamma^{-1} \vert 0 \rangle \nn
x^0 &\rightarrow& \gamma^{-1} y^0 \nn \left( \begin{array}{c}
\alpha^0_{-n} \\ \alpha^1_{-n} \end{array} \right) &\rightarrow&
\Lambda^{-1}\left( \begin{array}{c} \beta^0_{-n} \\
\beta^1_{-n}
\end{array} \right) \nn
\left( \begin{array}{c} \overline{\alpha}^0_{-n} \\
\overline{\alpha}^1_{-n} \end{array} \right) &\rightarrow&
\Lambda \left( \begin{array}{c} \overline{\beta}^0_{-n} \\
\overline{\beta}^1_{-n} \end{array} \right),
\label{replace}
\"
114,"\begin{eqnarray} \Lambda = \gamma \left( \begin{array}{cc} 1 &  +e \\
 +e & 1 \end{array} \right) \qquad {\rm and} \qquad \Lambda^{-1} =
\gamma \left( \begin{array}{cc} 1 & - e \\ - e & 1 \end{array}
\right). \"
115,"\begin{eqnarray} \vert{\rm D25} \rangle_{T, e}^{\rm matter} &=& F^e (\widehat y^0)
\vert 0 \rangle + G^e_{ab}(\widehat y^0) \, \beta^a_{-1}
\overline{\beta}^b_{-1} \vert 0 \rangle \nn &+& H^e_{ab}(\widehat y^0)
\, \beta^a_{-2} \overline{\beta}^b_{-2} \vert 0 \rangle +
I^e_{abcd}(\widehat y^0) \, \beta_{-1}^a \beta_{-1}^b
\overline{\beta}_{-1}^c \overline{\beta}_{-1}^d \vert 0 \rangle +
\cdots \nonumber\"
116,"\begin{eqnarray} F^e (y^0) &=& \gamma^{-1} \, F(\gamma^{-1} y^0) \nn G^e_{ab}
(y^0) &=& \gamma^{-1} \left({}^t \Lambda^{-1} G(\gamma^{-1} y^0)
\Lambda \right)_{ab} \nn H^e_{ab}(y^0) &=& \gamma^{-1} \left( {}^t
\Lambda^{-1} H(\gamma^{-1} y^0) \Lambda \right)_{ab} \nn
I^e_{abcd} (y^0) &=& \gamma^{-1} \left( {}^t \Lambda^{-1} \left(
{}^t\Lambda^{-1} I (\gamma^{-1} y^0) \Lambda \right)_{ac} \Lambda
\right)_{bd}, \"
117,"\begin{eqnarray}
\vert {\rm D25} \rangle_T^{\rm matter}
&=& \vert B \rangle_{X^1} \otimes
\vert N \rangle_{X^2} \otimes_{i \ne 1,2} \vert N \rangle_{X^i}\nn
&=& F(\widehat x^1)
 \vert 0\rangle
+ G_{ab}(\widehat x^1) \, \alpha^a_{-1} \overline{\alpha}^b_{-1} \vert
0 \rangle \nn &+& H_{ab}(\widehat x^1) \, \alpha_{-2}^a
\overline{\alpha}_{-2}^b \vert 0 \rangle + I_{abcd}(\widehat x^1) \,
\alpha_{-1}^a \alpha_{-1}^b \overline{\alpha}_{-1}^c
\overline{\alpha}_{-1}^d \vert 0 \rangle + \cdots .
\label{tachyonmodulation} \"
118,"\begin{eqnarray} \vert 0 \rangle &\rightarrow& \widetilde{\gamma}^{-1} \vert 0
\rangle \nn x^1 &\rightarrow& \widetilde{\gamma}^{-1} y^1 \nn
\left(
\begin{array}{c} \alpha^1_{-n} \\ \alpha^2_{-n} \end{array}
\right) &\rightarrow& \Omega^{-1} \left( \begin{array}{c}
\beta^1_{-n}
\\ \beta^2_{-n} \end{array} \right) \nn \left(
\begin{array}{c} \overline{\alpha}^1_{-n} \\
\overline\alpha^2_{-n}
\end{array} \right) &\rightarrow& \Omega \left(
\begin{array}{c} \overline{\beta}^1_{-n} \\
\overline{\beta}^2_{-n} \end{array} \right), \"
119,"\begin{eqnarray} \Omega = \widetilde{\gamma} \left( \begin{array}{cc} 1 & - b
\\ + b & 1 \end{array} \right) \qquad {\rm and} \qquad
\Omega^{-1}  = \widetilde{\gamma} \left( \begin{array}{cc} 1 & + b
\\ - b & 1 \end{array} \right). \"
120,"\begin{eqnarray} \vert {\rm D25} \rangle_{T, b}^{\rm matter}
 &=& F^b (\widehat y^1)
 \vert 0\rangle
 + G^b_{ab} (\widehat y^1) \beta^a_{-1} \overline\beta^b_{-1} \vert
0 \rangle \nn &+& H^b_{ab} (\widehat y^1) \beta^a_{-2}
\overline\beta^b_{-2} \vert 0 \rangle + I_{abcd}^b(\widehat y^1) \,
\beta^a_{-1} \beta^b_{-1} \overline{\beta}_{-1}^c
\overline{\beta}_{-1}^d \vert 0 \rangle + \cdots, \"
121,"\begin{eqnarray} F^b(y^1) &=& \widetilde{\gamma}^{-1} F
(\widetilde{\gamma}^{-1} y^1) \nn G^b_{ab}(y^1) &=&
\widetilde{\gamma}^{-1} \left({}^t \Omega^{-1} G
(\widetilde{\gamma}^{-1} y^1) \Omega \right)_{ab} \nn H^b_{ab}
(y^1) &=& \widetilde{\gamma}^{-1} \left( {}^t \Omega^{-1} H
(\widetilde{\gamma}^{-1} y^1) \Omega \right)_{ab} \nn
I^b_{abcd}(y^1) &=& \widetilde{\gamma}^{-1} \left( {}^t
\Omega^{-1} \left( {}^t \Omega^{-1} I (\widetilde\gamma^{-1} y^1)
\Omega\right)_{bc} \Omega\right)_{ad} \"
122,"\begin{eqnarray}
\left|\, \rm D25\,\right\rangle^{\rm matter}_T &=& \Big( \vert B \rangle_{X^0}
\otimes \vert B \rangle_{X^1} \otimes \vert N \rangle_{X^2} \Big)
\otimes_{i\ne 0,1,2} \vert N \rangle_{X^i} \nn &=& F(\widehat x^0,\widehat
x^1)\left|\, 0\,\right\rangle+G_{ab}(\widehat x^0,\widehat x^1)\,
\alpha^a_{-1}\overline\alpha^b_{-1}\left|\, 0\,\right\rangle \nn &+& H_{ab}
(\widehat{x}^0, \widehat{x}^1) \, \alpha^a_{-2}
\overline{\alpha}^b_{-2} \vert 0 \rangle + I_{abcd}(\widehat{x}^0,
\widehat{x}^1) \, \alpha^a_{-1} \alpha^b_{-1}
\overline{\alpha}^c_{-1} \overline{\alpha}^d_{-1} \vert 0 \rangle
+ \cdots, \label{D25mat}
\"
