,eqnarray
77,"\begin{eqnarray} \label{coordinates}
X^3 &=&  (v  + \rho) \sin \phi \nonumber ~,\\
X^8 &=&  (v  + \rho) \cos \phi ~, \\
X^9 &=& \eta \nonumber~. \"
78,"\begin{eqnarray} \label{tadpole2}
\frac{1}{g^2_{probe}} &=& \frac{1}{2} \sum_{k'=1}^N \Psi(\rho,
\eta, \phi= \frac{2\pi k'}{N})  \nonumber \\ &=& \frac{NC}{2} -
{b_0 \over 16 \pi   v}~ \sum\limits_{(k-k') = -{N-1 \over 2}}^{N-1
\over 2} ~ \left[ \left(1 + {\rho \over v}\right) \sin^2 \left({
\pi (k-k') \over N} \right) + {\rho^2 +
\eta^2 \over 4 v^2} \right]^{-{1\over 2}}~ \\
&\simeq& \frac{NC}{2} -   {b_0 N\over  16 \pi^2 v }  ~
\int\limits_{-{\pi\over 2}}^{\pi \over 2} {d x \over \sqrt{ \sin^2
x + {\rho^2 + \eta^2 \over 4 v^2}}} \simeq  \frac{NC}{2}+ { b_0 N
\over 8 \pi^2
   v} ~ \log {|\rho
+ i \eta| \over 2   v } \nonumber ~, \"
79,"\begin{eqnarray}
\label{3dmatching} {1 \over g_{3,D}^2}_{low} = {{1 \over
g_{3,D}^2}_{high}} - {1 \over 2  \pi m}~, \"
80,"\begin{eqnarray} {1\over g_{3,D}^2} = {N\over g_3^2}~,
\label{cutoffcoupling}
\"
81,"\begin{eqnarray}
\label{wmass} (m_k^{\pm})^2 =   4 v^2 \sin^2{ \pi k \over N} +   (\rho^2
+ \eta^2) =   4 v^2 \sin^2{ \pi k \over N} +   |A|^2. \"
82,"\begin{eqnarray}
  \label{u1coupling}
{1 \over
g_{3, D}^2(|A|)} &=& ~{N \over g_3^2} ~- ~
{1\over  2  \pi}~ \sum\limits_{k = -{N-1 \over 2}}^{N-1 \over 2} ~ {1
\over \sqrt{4   v^2 \sin^2
{\pi k \over N} +  {|A|^2}}}~ \nonumber \\
&\simeq&  ~{N \over g_3^2} ~-~ {N \over 4 \pi^2 v}~\int\limits_
{-{\pi\over 2}}^{\pi \over 2} {d x \over \sqrt{ \sin^2
x + {|A|^2 \over 4 v^2}}}  ~. \"
83,"\begin{eqnarray} \label{u1coupling2} {1 \over g_4^2 (|A|)} \equiv {v \over
N g_{3, D}^2 (|A|)} = {v \over g_3^2}  - {1 \over 4 \pi^2} ~
\int\limits_{-{\pi\over 2}}^{\pi \over 2} {d x \over \sqrt{ \sin^2
x + {|A|^2 \over 4 v^2}}} ={v \over g_3^2}  + {1 \over 2
\pi^2}~  \ln {|A| \over 2 v}~. \"
84,"\begin{eqnarray} \label{limit} N \rightarrow \infty, ~ v
\rightarrow \infty, ~{g_3^2\over v} \rightarrow 0,~ \Lambda^4 = v^4
~e^{- {8 \pi^2 v \over g_3^2}}, ~ \Lambda \ll v~.\"
85,"\begin{eqnarray}
\int_{S^2} d U = \frac{b_0}{N} \"
86,"\begin{eqnarray}
\label{vector}
  (dU)^{ab} \sim  \frac{b_0}{N} ~\epsilon^{abc} ~
\partial_c ~ \sum_{k =1}^N {1 \over |{\bf X}  - {\bf X}_k| }~, \"
87,"\begin{eqnarray} \label{twoform4} (d U)^{i
3} \sim  \epsilon^{i j 3}~ \partial_j \log |\rho + i \eta| ~. \"
88,"\begin{eqnarray} \label{twoform5} U_3 \sim {\rm
arg}(\rho + i \eta) ~. \"
89,"\begin{eqnarray} \label{coupling}
  \int d^3 x ~U_3~ \partial_m X^3 ~F_{p q} ~\epsilon^{m p q} \sim {\rm
arg} A \int d^3 x ~\partial_m X^3 ~F_{p q} ~\epsilon^{m p q}   \"
90,"\begin{eqnarray}
\label{geometric}
m_k =   e^{i {2 \pi k \over N}} ~v -  v = (X^8_k - v) + i ~X^3_k ~,
\"
91,"\begin{eqnarray} \label{wilson3}
   v^{-2} \omega^2(k)   =  v^{-2}~|m_k|^2~=  \sin^2 {2 \pi k \over N} +
4  ~\sin^4 {\pi k \over N}~.
\"
