,eqnarray
71,"\begin{eqnarray}
L_{\det \pi^2} &=& \frac{1}{4} [x^a, x^b]^2 - \frac{i}{2}[x^a, x^b]
(\Gamma_a \theta)_\alpha [x_b, \theta^\alpha] \nn\\
&+& \frac{1}{8}[x^a, x^b](\Gamma_a \theta)_\alpha (\Gamma_b
 \theta)_\beta \{\theta^\alpha, \theta^\beta\}
- \frac{1}{8}(\Gamma_a \theta)_\alpha [x^b, \theta^\alpha]
(\Gamma^a \theta)_\beta [x_b, \theta^\beta] \nn\\
&+& \frac{1}{8}(\Gamma_a \theta)_\alpha [x^b, \theta^\alpha]
(\Gamma_b \theta)_\beta [x^a, \theta^\beta] 
+ \frac{i}{8}(\Gamma^a \theta)_\alpha [x^b, \theta^\alpha]
(\Gamma_{[b} \theta)_\beta (\Gamma_{a]} \theta)_\rho \{\theta^\beta,
\theta^\rho \} \nn\\
&+& \frac{1}{64} (\Gamma_{[a} \theta)_\alpha (\Gamma_{b]} \theta)_\beta
\{\theta^\alpha, \theta^\beta \} (\Gamma^a \theta)_\rho (\Gamma^b
\theta)_\sigma \{\theta^\rho, \theta^\sigma\},
\label{31}
\"
72,"\begin{eqnarray}
d_\alpha = p_\alpha - \frac{i}{4} \left( P_c (\Gamma^c \theta)_\alpha
+ (\Gamma^c \theta)_\alpha P_c \right).
\label{32}
\"
73,"\begin{eqnarray}
Q_B \theta^\alpha &=&  \lambda^\alpha, \nn\\
Q_B x^c &=& \frac{i}{4} \left( \theta \Gamma^c \lambda + \lambda
			 \Gamma^c \theta \right), \nn\\
Q_B d_\alpha &=& - \frac{i}{2} \left( P_c (\Gamma^c \lambda)_\alpha 
+ (\Gamma^c \lambda)_\alpha P_c  \right), \nn\\
Q_B w_\alpha &=&  d_\alpha.
\label{33}
\"
74,"\begin{eqnarray}
S &=& \int d \tau Tr  \Bigg\{ \frac{1}{2} \left(D_\tau x^c + \frac{i}{4} 
(\theta \Gamma^c D_\tau \theta - D_\tau \theta \Gamma^c \theta) \right)^2 
+ d_\alpha D_\tau \theta^\alpha + w_\alpha D_\tau \lambda^\alpha \Bigg\}.
\label{34}
\"
75,"\begin{eqnarray}
\delta_G d_\alpha &=& \frac{1}{4} \left[ (D_\tau \theta \Gamma_c \lambda
+ \lambda \Gamma_c D_\tau \theta) (\Gamma^c \lambda)_\alpha
+  (\Gamma^c \lambda)_\alpha  (D_\tau \theta \Gamma_c \lambda
+ \lambda \Gamma_c D_\tau \theta)  \right] , \nn\\
\delta_G w_\alpha &=&  - \frac{i}{2} \left[ P_c (\Gamma^c\lambda)_\alpha
+ (\Gamma^c \lambda)_\alpha P_c \right],
\label{35}
\"
76,"\begin{eqnarray}
S &=& \int d \tau Tr  \Bigg\{ \frac{1}{2} \left(\partial_\tau x^c + \frac{i}{4} 
(\theta \Gamma^c \partial_\tau \theta - \partial_\tau \theta \Gamma^c
\theta) \right)^2 + d_\alpha \partial_\tau \theta^\alpha 
+ w_\alpha \partial_\tau \lambda^\alpha - \bar{C} \partial_\tau C \Bigg\}.
\label{36}
\"
77,"\begin{eqnarray}
x^1_{(0)} = \frac{1}{2} \left(
\begin{array}{cc}
v \tau & 0 \\
0  & - v \tau
\end{array}
\right), \
x^2_{(0)} = \frac{1}{2} \left(
\begin{array}{cc}
b & 0 \\
0  & - b
\end{array}
\right),
\label{37}
\"
78,"\begin{eqnarray}
y^c = \left(
\begin{array}{cc}
0 & y^c \\
y^{\dagger c}  & 0
\end{array}
\right).
\label{38}
\"
79,"\begin{eqnarray}
S_2 &=& \int d \tau Tr \ \Bigl(  - y^\dagger_c \partial^2_\tau y^c
+ p_\alpha \partial_\tau \theta^{\dagger\alpha}
+ p^\dagger_\alpha \partial_\tau \theta^\alpha
+ w_\alpha \partial_\tau \lambda^{\dagger\alpha}
+ w^\dagger_\alpha \partial_\tau \lambda^\alpha \nn\\
&-& \bar{C} \partial_\tau C^\dagger - \bar{C}^\dagger \partial_\tau C
\Bigr).
\label{39}
\"
80,"\begin{eqnarray}
Z &=& \int {\cal D}X \ \e^{- S_2} \nn\\
&=& (\det \partial_\tau^2)^{-11} (\det \partial_\tau)^{-46}
(\det \partial_\tau)^{64} (\det \partial_\tau)^2 (\det \partial_\tau)^2 \nn\\
&=& (\det \partial_\tau)^{-22-46+64+2+2} \nn\\
&=& 1,
\label{40}
\"
81,"\begin{eqnarray}
\delta X^i &=&  - 2 \epsilon^T \gamma^i \theta,  \nn\\
\delta \theta &=& \frac{1}{2} \left( D_t X^i \gamma_i + \gamma_{-}
+ \frac{1}{2} [X^i, X^j] \gamma_{ij} \right) \epsilon + \epsilon' \nn\\
\delta A_0 &=& -2 \epsilon^T \theta,
\label{41}
\"
