,eqnarray
57,"\begin{eqnarray}
& \ & i \omega^{ab}_\mu \gamma_{ab} \left( \frac{1+\gamma^5}{2}
\right) = \frac{i}{2} ( \omega^{ab}_\mu - \half \omega^{cd}_\mu
\epsilon_{abcd} ) \gamma_{ab} \left( \frac{1+\gamma^5}{2} \right)
\nonumber \\
& \ & = i \tilde{\omega}^{L \ ab}_{\mu} \gamma_{ab} \left(
\frac{1+\gamma^5}{2} \right) . \label{415} \"
58,"\begin{eqnarray}
& \ & \tilde{\omega}^{L \ ab}_{\mu} = \half ( \omega^{ab}_\mu -
\half \omega^{cd}_\mu \epsilon_{abcd} ) \nonumber \\
& \ & \tilde{\omega}^{L \ ab}_{\mu} = - \half \epsilon^{abcd}
\tilde{\omega}^{L}_{\mu \ cd} . \label{416}
\"
59,"\begin{eqnarray}
X_\mu^R & = & \hat{p}_\mu + ( \omega^1_\mu - \omega^5_\mu ) + i
\tilde{\omega}^{R \ ab }_{\mu} \gamma_{ab} \left( \frac{1-
\gamma_5}{2} \right) \nonumber \\
\tilde{\omega}^{R \ ab}_{\mu} & = & \half ( \omega^{ab}_\mu +
\half \omega^{cd}_\mu \epsilon_{abcd} ) \nonumber \\
\tilde{\omega}^{R \ ab}_{\mu} & = &  \half \epsilon^{abcd}
\tilde{\omega}^{R}_{\mu \ cd} . \label{417}
\"
60,"\begin{eqnarray}
X_\mu^L & \rightarrow & U^{\dagger}_L X_\mu^L U_L \nonumber \\
X_\mu^R & \rightarrow & X_\mu^R . \label{419}
\"
61,"\begin{eqnarray}
\Lambda^L & = & i \Lambda^0_L + \tilde{\Lambda}^{ab}_L \gamma_{ab}
\left( \frac{1+\gamma_5}{2} \right) \ \ \  \ \ \ \
\tilde{\Lambda}^{ab}_L = \half ( \Lambda^{ab} - \half
\epsilon^{abcd} \Lambda_{cd} ) \nonumber \\
\Lambda^R & = & i \Lambda^0_R + \tilde{\Lambda}^{ab}_R \gamma_{ab}
\left( \frac{1-\gamma_5}{2} \right) \ \ \  \ \ \ \
\tilde{\Lambda}^{ab}_R = \half ( \Lambda^{ab} + \half
\epsilon^{abcd} \Lambda_{cd} ) \nonumber \\
\Lambda^0_L & = & \Lambda_0 + \Lambda_5 \ \ \ \ \ \ \ \Lambda^0_R
= \Lambda_0 - \Lambda_5 . \label{421}
\"
62,"\begin{eqnarray}
\delta X_\mu^L & = & [ X_\mu^L, \Lambda^L ] \nonumber \\
\delta \omega^L_\mu & = & i [ \hat{p}_\mu, \Lambda^0_L ] + i [
\omega_\mu^L, \Lambda^0_L ] + 4i [ \tilde{\omega}^{L \ ab }_\mu,
\tilde{\Lambda}^{ba}_L ] \nonumber \\
\delta \tilde{\omega}^{L \ ab}_\mu & = & - i [ \hat{p}_\mu,
\tilde{\Lambda}^{L \ ab } ] - i [ \omega^L_\mu, \tilde{\Lambda}^{L
 \ ab } ] + i [ \tilde{\omega}^{L \ ab}_\mu, \Lambda^0_L ]
 \nonumber \\
 & + & 2 \{ \tilde{\omega}^{L \ ac}_\mu, \tilde{\Lambda}^{cb}_L \}
- 2 \{ \tilde{\omega}^{L \ bc}_\mu, \tilde{\Lambda}^{ca}_L \} .
\label{423}
\"
63,"\begin{eqnarray}
Y^0_{\mu\nu} & = & \eta_{ab} ( e^a_\mu e^b_\nu - f^a_\mu f^b_\nu )
\nonumber \\
Y^5_{\mu\nu} & = & i \eta_{ab} ( e^a_\mu f^b_\nu - f^a_\mu e^b_\nu
) \nonumber \\
Y^{ab}_{\mu\nu} & =  & \half ( e^{[ \ a}_\mu e^{b \ ]}_\nu - f^{[
\ a}_\mu f^{b \ ]}_\nu ) - \frac{i}{2} \epsilon_{abcd} ( e^c_\mu
f^d_\nu - f^c_\mu e^d_\nu ) \label{54}
\"
64,"\begin{eqnarray}
G_{\mu\nu} & = & g_{\mu\nu}^0 + g_{\mu\nu}^5 \gamma_5 +
g_{\mu\nu}^{ab} \gamma_{ab} = \nonumber \\
& = & \half [ ( \{ e^a_\mu, e^b_\nu \} + \{ f^a_\mu, f^b_\nu \}
\eta_{ab} + i ( [ e^a_\mu, f^b_\nu ] + [ e^a_\nu, f^b_\nu ] )
\eta_{ab} \gamma_5 \nonumber \\
& + & ( [ e^a_\mu, e^b_\nu ] + [ f^a_\mu, f^b_\nu ] - \frac{i}{2}
\epsilon^{abcd} ( \{ e^c_\mu, f^d_\nu \} + \{ e^c_\nu  f^d_\mu \}
) ) \gamma_{ab} ] . \label{55}
\"
65,"\begin{eqnarray}
\delta g_{\mu\nu}^0 & = & i [ g_{\mu\nu}^0, \Lambda_0 ] + i [
g_{\mu\nu}^5, \Lambda^5 ] + 2i [ g^{ab}_{\mu\nu}, \Lambda^{ba} ]
\nonumber  \\
\delta g_{\mu\nu}^5 & = & i [ g_{\mu\nu}^0, \Lambda^5 ] + i [
g^5_{\mu\nu}, \Lambda^0 ] + i \epsilon_{abcd} [ g^{ab}_{\mu\nu},
\Lambda^{cd} ] \nonumber \\
\delta g_{\mu\nu}^{ab} & = & -i [ g^0_{\mu\nu}, \Lambda^{ab} ] +
\frac{i}{2} \epsilon_{abcd} [ g^5_{\mu\nu}, \Lambda^{cd} ] + i [
g^{ab}_{\mu\nu}, \Lambda_0 ] \nonumber \\
& - & \frac{i}{2} \epsilon_{abcd} [ g^{cd}_{\mu\nu}, \Lambda_5 ] +
2 \{ g^{ac}_{\mu\nu}, \Lambda^{cb} \} - 2 \{ g_{\mu\nu}^{bc},
\Lambda^{ca} \} . \label{510}
\"
66,"\begin{eqnarray}
& \ & U U^{\dagger} = 1   \ \ \ \ \ \ \ \ U^{\dagger} U = 1 - P_0
\nonumber \\
& \ & X_\mu \rightarrow U^{\dagger} X_{\mu} U \ \ \ \ \ \ \ \ \
Y_{\mu} \rightarrow U^{\dagger} Y_{\mu} U \label{61}
\"
67,"\begin{eqnarray}
X_\mu & = & \hat{p}_\mu \nonumber \\
Y_\mu & = & \delta^a_\mu \gamma_a \label{62}
\"
68,"\begin{eqnarray}
X_\mu & = & U^{\dagger} \hat{p}_\mu U \nonumber \\
Y_\mu & = & U^{\dagger} \delta^a_\mu \gamma_a U . \label{63}
\"
69,"\begin{eqnarray}
U U^{\dagger} & = & 1 \ \ \ \ \  U^{\dagger} U = 1 - P_0 \nonumber \\
U & = & \sum^{\infty}_{n=0} \sum^{n}_{k=0} |n;k ><n; k+m |
\nonumber \\
U^{\dagger} & = & \sum^{\infty}_{n=0} \sum^{n}_{k=0} |n;k+m ><n; k
| . \label{620}
\"
70,"\begin{eqnarray}
U & = & \sum^{\infty}_{n_1=0} \sum^{\infty}_{n_2=0} | n_1 +1, n_2
>< n_1 , n_2 + 1 | \nonumber \\
& + & \sum_{n_1=n_2=0}^{\infty} |0, n_2 >< n_1+1, 0 | \nonumber \\
U^{\dagger} & = & \sum^{\infty}_{n_1=0} \sum^{\infty}_{n_2=0} |
n_1 , n_2 + 1
>< n_1 + 1  , n_2 | \nonumber \\
& + & \sum_{n_1=n_2=0}^{\infty} |n_1+1 , 0 >< 0, n_2 | .
\label{621}
\"
71,"\begin{eqnarray}
 & \ & [ \gamma_a , \gamma_{bc} ] = 2 \eta_{ab} \gamma_c - 2
 \eta_{ac} \gamma_b \nonumber \\
 & \ & \{ \gamma_a , \gamma_{bc} \} = 2 \epsilon_{abcd} \gamma_5
 \gamma^d \nonumber \\
 & \ & [ \gamma_{ab}, \gamma_{cd} ] = 2 ( \eta_{ad} \gamma_{bc} +
 \eta_{bc} \gamma_{ad} - \eta_{ac} \gamma_{bd} - \eta_{bd}
 \gamma_{ac} ) \nonumber \\
 & \ & \{ \gamma_{ab}, \gamma_{cd} \} = 2 ( \eta_{ad} \eta_{bc} -
 \eta_{ac} \eta_{bd} ) + 2 \epsilon_{abcd} \gamma_5 \nonumber \\
 & \ & \gamma_5 \gamma_{ab} = - \half \epsilon_{abcd} \gamma^{cd}
 \label{A9}
 \"
