,eqnarray
26,"\begin{eqnarray}
\widehat{\mathbf{J}}^{2} &=&\int d^{3}\mathbf{q}\left( 
\begin{array}{c}
\left( \widehat{\mathbf{L}}_{q}^{2}+\frac{3}{4}\right) \left( b_{\mathbf{q}%
\uparrow }^{\dagger }b_{\mathbf{q}\uparrow }+b_{\mathbf{q}\downarrow
}^{\dagger }b_{\mathbf{q}\downarrow }+d_{\mathbf{q}\uparrow }^{\dagger }d_{%
\mathbf{q}\uparrow }+d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}%
\downarrow }\right) \\ 
+\widehat{L}_{q-}b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }+%
\overset{\symbol{94}}{L}_{q+}b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q%
}\uparrow }+\overset{\symbol{94}}{L}_{q-}d_{\mathbf{q}\uparrow }^{\dagger
}d_{\mathbf{q}\downarrow }+\overset{\symbol{94}}{L}_{q+}d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\uparrow } \\ 
+\widehat{L}_{q3}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}%
\uparrow }-b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\downarrow }+d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }-d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right)
\end{array}
\right)  \notag \\
&&+\frac{1}{2}\int d^{3}\mathbf{q}^{\prime }d^{3}\mathbf{q}\left( 
\begin{array}{c}
2\widehat{\mathbf{L}}_{q^{\prime }}\cdot \widehat{\mathbf{L}}_{q}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime
}\downarrow }d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{%
\mathbf{q}^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }
\end{array}
\right) \\ 
+\frac{1}{2}\left( b_{q^{\prime }\uparrow }^{\dagger }b_{q^{\prime }\uparrow
}d_{q\uparrow }^{\dagger }d_{q\uparrow }-b_{q^{\prime }\uparrow }^{\dagger
}b_{q^{\prime }\uparrow }d_{q\downarrow }^{\dagger }d_{q\downarrow }\right)
\\ 
-\frac{1}{2}\left( b_{q^{\prime }\downarrow }^{\dagger }b_{q^{\prime
}\downarrow }d_{q\uparrow }^{\dagger }d_{q\uparrow }-b_{q^{\prime
}\downarrow }^{\dagger }b_{q^{\prime }\downarrow }d_{q\downarrow }^{\dagger
}d_{q\downarrow }\right) \\ 
+b_{q^{\prime }\uparrow }^{\dagger }b_{q^{\prime }\downarrow }d_{q\downarrow
}^{\dagger }d_{q\uparrow }+b_{q^{\prime }\downarrow }^{\dagger }b_{q^{\prime
}\uparrow }d_{q\uparrow }^{\dagger }d_{q\downarrow } \\ 
+\widehat{L}_{q^{\prime }+}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\downarrow }^{\dagger }d_{\mathbf{q}\uparrow } \\ 
+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\end{array}
\right) \\ 
+\widehat{L}_{q^{\prime }-}\left( 
\begin{array}{c}
b_{\mathbf{q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow
}d_{\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow }+b_{\mathbf{q}%
^{\prime }\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow } \\ 
+b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}%
^{\prime }\uparrow }^{\dagger }d_{\mathbf{q}^{\prime }\uparrow }+b_{\mathbf{q%
}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow }d_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }d_{\mathbf{q}^{\prime }\downarrow }
\end{array}
\right) \\ 
+\left( \widehat{L}_{q^{\prime }3}+\widehat{L}_{q3}\right) \left( b_{\mathbf{%
q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{%
q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }-b_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right) \\ 
-\left( \widehat{L}_{q^{\prime }3}-\widehat{L}_{q3}\right) \left( b_{\mathbf{%
q}^{\prime }\uparrow }^{\dagger }b_{\mathbf{q}^{\prime }\uparrow }d_{\mathbf{%
q}\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }-b_{\mathbf{q}^{\prime
}\downarrow }^{\dagger }b_{\mathbf{q}^{\prime }\downarrow }d_{\mathbf{q}%
\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }\right)
\end{array}
\right) ,
\"
27,"\begin{eqnarray}
\left( \widehat{L}_{3}+1\right) F_{11} &=&m_{J}F_{11}  \notag \\
\widehat{L}_{3}F_{12} &=&m_{J}F_{12}  \notag \\
\widehat{L}_{3}F_{21} &=&m_{J}F_{21} \\
\left( \widehat{L}_{3}-1\right) F_{22} &=&m_{J}F_{22}  \notag
\"
28,"\begin{eqnarray}
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-2-2\widehat{L}_{3}\right) F_{11} &=&%
\widehat{L}_{-}\left( F_{12}+F_{21}\right)  \notag \\
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-1\right) F_{12} &=&F_{21}+\widehat{L}%
_{+}F_{11}+\widehat{L}_{-}F_{22}  \notag \\
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-1\right) F_{21} &=&F_{12}+\widehat{L}%
_{+}F_{11}+\widehat{L}_{-}F_{22} \\
\left( J(J+1)-\widehat{\mathbf{L}}^{2}-2+2\widehat{L}_{3}\right) F_{22} &=&%
\widehat{L}_{+}\left( F_{12}+F_{21}\right)  \notag
\"
29,"\begin{eqnarray}
\left( J(J+1)-\ell (\ell +1)-2m_{J}\right) f_{11}^{\ell }(p) &=&\sqrt{(\ell
-m_{J}+1)(\ell +m_{J})}f_{12}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell -m_{J}+1)(\ell +m_{J})}f_{21}^{\ell }(p)  \notag \\
\left( J(J+1)-\ell (\ell +1)-1\right) f_{12}^{\ell }(p) &=&f_{21}^{\ell }(p)
\notag \\
&&+\sqrt{(\ell +m_{J})(\ell -m_{J}+1)}f_{11}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell -m_{J})(\ell +m_{J}+1)}f_{22}^{\ell }(p) \\
\left( J(J+1)-\ell (\ell +1)-1\right) f_{21}^{\ell }(p) &=&f_{12}^{\ell }(p)
\notag \\
&&+\sqrt{(\ell +m_{J})(\ell -m_{11}+1)}f_{11}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell -m_{J})(\ell +m_{J}+1)}f_{22}^{\ell }(p)  \notag \\
\left( J(J+1)-\ell (\ell +1)+2m_{J}\right) f_{22}^{\ell }(p) &=&\sqrt{(\ell
+m_{J}+1)(\ell -m_{J})}f_{12}^{\ell }(p)  \notag \\
&&+\sqrt{(\ell +m_{J}+1)(\ell -m_{J})}f_{21}^{\ell }(p)  \notag
\"
30,"\begin{eqnarray}
\left( J-m_{J}\right) f_{11}^{J-1}(p) &=&\sqrt{\left( J-m_{J}\right)
(J+m_{J}-1)}f^{J-1}(p) \\
\left( J+m_{J}\right) f_{22}^{J-1}(p) &=&\sqrt{\left( J+m_{J}\right)
(J-m_{J}-1)}f^{J-1}(p),
\"
31,"\begin{eqnarray}
m_{J}f_{11}^{J}(p) &=&-\sqrt{\left( J+m_{J}\right) (J-m_{J}+1)}f^{J}(p) \\
m_{J}f_{22}^{J}(p) &=&\sqrt{\left( J-m_{J}\right) (J+m_{J}+1)}f^{J}(p),
\"
32,"\begin{eqnarray}
\left( J+1+m_{J}\right) f_{11}^{J+1}(p) &=&-\sqrt{\left( J-m_{J}+2\right)
\left( J+m_{J}+1\right) }f^{J+1}(p) \\
\left( J+1-m_{J}\right) f_{22}^{J+1}(p) &=&-\sqrt{\left( J-m_{J}+1\right)
\left( J+m_{J}+2\right) }f^{J+1}(p)
\"
33,"\begin{eqnarray}
\int_{0}^{\infty }\int_{0}^{\infty
}dp\,dq\,p^{2}q^{2}f^{J}(p)f^{J}(q)Q_{J}(z_{1})&=& \notag \\ 
\int_{0}^{\infty }\int_{0}^{\infty
}dp\,dq\,p^{3}qf^{J}(p)f^{J}(q)Q_{J}(z_{1}) &=&\pi \left( \frac{\alpha \mu }{%
n}\right) ^{3}\left( \frac{4}{2J+1}-\frac{1}{n}\right) ,
\"
34,"\begin{eqnarray}
&&\underset{\sigma _{1}\sigma _{2}s_{1}s_{2}}{\sum }C_{Jm_{J}12}^{s_{1}s_{2}%
\sigma _{1}\sigma _{2}}\int d^{3}\mathbf{p\,}d^{3}\mathbf{q\,}%
f^{J-1}(p)Y_{J-1}^{m_{s_{1}s_{2}}\ast }(\hat{\mathbf{p}})\mathcal{M}%
_{s_{1}s_{2}\sigma _{1}\sigma _{2}}^{ope\left( s-s\right) }\left( \mathbf{p,q%
}\right) f^{J+1}(q)Y_{J+1}^{m_{\sigma _{1}\sigma _{2}}}(\hat{\mathbf{q}})
\notag \\
&=&\underset{\sigma _{1}\sigma _{2}s_{1}s_{2}}{\sum }%
C_{Jm_{J}12}^{s_{1}s_{2}\sigma _{1}\sigma _{2}}\int d^{3}\mathbf{r\,}%
R_{n}^{J-1}\left( r\right) Y_{J-1}^{m_{s_{1}s_{2}}\ast }(\hat{\mathbf{r}}%
)\left( 3\alpha \frac{\left( \overrightarrow{\mathbf{\sigma }}^{\left(
+\right) }\cdot \mathbf{r}\right) \left( \overrightarrow{\mathbf{\sigma }}%
^{\left( -\right) }\cdot \mathbf{r}\right) }{16\pi m^{2}\mathbf{r}^{5}}%
\right) R_{n}^{J+1}\left( r\right) Y_{J+1}^{m_{s_{1}s_{2}}}(\hat{\mathbf{%
r}}) \\
&=&\frac{3\alpha }{16\pi m^{2}}\int dr\,r^{2}\frac{1}{r^{3}}%
R_{n}^{J-1}\left( r\right) R_{n}^{J+1}\left( r\right) \times   \notag \\
&&\times \underset{\sigma _{1}\sigma _{2}s_{1}s_{2}}{\sum }%
C_{Jm_{J}12}^{s_{1}s_{2}\sigma _{1}\sigma _{2}}\int d\hat{\mathbf{r}}%
\,Y_{J-1}^{m_{s_{1}s_{2}}\ast }(\hat{\mathbf{r}})\left( \overrightarrow{%
\mathbf{\sigma }}^{\left( +\right) }\cdot \hat{\mathbf{r}}\right) \left( 
\overrightarrow{\mathbf{\sigma }}^{\left( -\right) }\cdot \hat{\mathbf{r}%
}\right) Y_{J+1}^{m_{s_{1}s_{2}}}(\hat{\mathbf{r}}).  \notag
\"
35,"\begin{eqnarray}
&&\int_{0}^{\infty }drr^{\beta +2}G_{n\ell }\left( r,u\right) G_{n\ell
^{\prime }}\left( r,v\right)   \notag \\
&=&\int_{0}^{\infty }drr^{\beta +2}\frac{4}{n^{4}}\sqrt{\frac{\left( n-\ell
-1\right) !\left( n-\ell ^{\prime }-1\right) !}{\left( \left( n+\ell \right)
!\right) ^{3}\left( \left( n+\ell ^{\prime }\right) !\right) ^{3}}}%
e^{-2r/n}\left( \frac{2r}{n}\right) ^{\ell +\ell ^{\prime }}\times   \notag
\\
&&\times \frac{u^{2\ell +1}v^{2\ell ^{\prime }+1}}{\left( 1-u\right) ^{2\ell
+2}\left( 1-v\right) ^{2\ell ^{\prime }+2}}\exp \left\{ -\left( \frac{u}{1-u}%
+\frac{v}{1-v}\right) \frac{2r}{n}\right\}  \\
&=&\frac{4}{n^{4}}\sqrt{\frac{\left( n-\ell -1\right) !\left( n-\ell
^{\prime }-1\right) !}{\left( \left( n+\ell \right) !\right) ^{3}\left(
\left( n+\ell ^{\prime }\right) !\right) ^{3}}}\frac{u^{2\ell +1}v^{2\ell
^{\prime }+1}}{\left( 1-u\right) ^{2\ell +2}\left( 1-v\right) ^{2\ell
^{\prime }+2}}\times   \notag \\
&&\times \int_{0}^{\infty }dr\left( \frac{2r}{n}\right) ^{\beta +2+\ell
+\ell ^{\prime }}\exp \left\{ -\left( 1+\frac{u}{1-u}+\frac{v}{1-v}\right) 
\frac{2r}{n}\right\} .  \notag
\"
36,"\begin{eqnarray}
&&\int_{0}^{\infty }dr\left( \frac{2r}{n}\right) ^{\beta +2+\ell +\ell
^{\prime }}\exp \left\{ -\left( 1+\frac{u}{1-u}+\frac{v}{1-v}\right) \frac{2r%
}{n}\right\}   \notag \\
&=&\left( \frac{n}{2}\right) ^{\beta +3}\left( \frac{\left( 1-u\right)
\left( 1-v\right) }{1-uv}\right) ^{\beta +3+\ell +\ell ^{\prime }}\Gamma
\left( \beta +3+\ell +\ell ^{\prime }\right) 
\"
37,"\begin{eqnarray}
&&\int_{0}^{\infty }drr^{\beta +2}G_{n\ell }\left( r,u\right) G_{n\ell
^{\prime }}\left( r,v\right)   \notag \\
&=&\frac{2^{-\beta -1}}{n^{-\beta +1}}\sqrt{\frac{\left( n-\ell -1\right)
!\left( n-\ell ^{\prime }-1\right) !}{\left( \left( n+\ell \right) !\right)
^{3}\left( \left( n+\ell ^{\prime }\right) !\right) ^{3}}}\times  \\
&&\times \frac{u^{2\ell +1}v^{2\ell ^{\prime }+1}\left( 1-u\right) ^{\beta
+1-\ell +\ell ^{\prime }}\left( 1-v\right) ^{\beta +1+\ell -\ell ^{\prime }}%
}{\left( 1-uv\right) ^{\beta +3+\ell +\ell ^{\prime }}}\Gamma \left( \beta
+3+\ell +\ell ^{\prime }\right) .  \notag
\"
