,eqnarray
85,"\begin{eqnarray}
f_{b}^{(2)} &=& -{T\over 2L} \sum_{n=1}^{\nu
-1}\int_{-\infty}^{\infty}d\lambda (Z_{nx^{-}}(\lambda)
-Z_{nx^{+}}(\lambda))\ln(1+\eta_{n}^{-1}(\lambda)) \nonumber\\ &+&
{T\over 2L} \int_{-\infty}^{\infty}d\lambda
(b_{x^{-}}(\lambda)-b_{x^{+}}(\lambda))
\ln(1+\eta_{0}^{-1}(\lambda)). \label{freeboundary3} \"
86,"\begin{eqnarray} f_{b}^{(2)(0,\infty)}(x^{\pm}) =\pm {T\over 2L}
\sum_{n=1}^{\nu -1} \hat
Z_{nx^{\pm}}(0)\ln(1+\eta_{n}^{-1})^{(0,\infty)} \mp {T\over 2L}
\hat b_{x^{\pm}}(0) \ln(1+\eta_{0}^{-1})^{(0,\infty)}.
\label{freeboundary4} \"
87,"\begin{eqnarray}
X_{nm}(\lambda)&=& e_{|n-m+1|}(\lambda) e_{|n-m+3|}(\lambda)\ldots
e_{(n+m-3)}(\lambda)e_{(n+m-1)}(\lambda)
\nonumber\\
E_{nm}(\lambda)&=& e_{|n-m|}(\lambda)e_{|n-m+2|}^{2}(\lambda)
\ldots e_{(n+m-2)}^{2}(\lambda)e_{(n+m)}(\lambda) \nonumber\\
G_{nm}(\lambda)&=& g_{|n-m|}(\lambda)g_{|n-m+2|}^{2}(\lambda)
\ldots g_{(n+m-2)}^{2}(\lambda)g_{(n+m)}(\lambda).
\label{ap1}
\"
88,"\begin{eqnarray} a_{n}(\lambda) ={i\over 2\pi} {d\over d\lambda}\ln
e_{n}(\lambda), ~~ b_{n}(\lambda) ={i\over 2\pi} {d\over
d\lambda}\ln g_{n}(\lambda), \label{a1} \"
89,"\begin{eqnarray}
(Z_{nm}(\lambda),A_{nm}(\lambda), B_{nm}(\lambda)) ={i\over 2\pi}
{d\over d\lambda} \ln (X_{nm}(\lambda),
E_{nm}(\lambda),G_{nm}(\lambda)).  \label{a2}  \"
90,"\begin{eqnarray} \hat a_{n}(\omega) =
{\sinh \Big ((\nu -n){\omega \over 2}\Big) \over \sinh\Big ({\nu
\omega \over 2}\Big)}, ~~ n<2\nu, ~~\hat b_{n}(\omega)= -{\sinh
\Big ({n\omega \over 2}\Big ) \over \sinh \Big ({\nu \omega \over
2}\Big )}, ~~ n<\nu ,  \label{ro0} \"
91,"\begin{eqnarray} f(T) = f_{0} - {\pi c \over 6 u}T^{2}+\dots,
~~T\ll 1, \"
92,"\begin{eqnarray} f(T)= f_{0}(T) -{T\over L} \ln g, \label{gfunction} \"
93,"\begin{eqnarray}
R_{12}(\lambda_{1} - \lambda_{2})\ R_{1 3}(\lambda_{1})\
R_{23}(\lambda_{2}) = R_{23}(\lambda_{2})\ R_{1 3}(\lambda_{1})\
R_{1 2}(\lambda_{1} - \lambda_{2})\,. \label{YBE} \"
94,"\begin{eqnarray} R_{0k}^{1,s} =
\sinh \mu \Big (\lambda + i ({1\over 2} +\sigma^{3} \otimes S^{3}) \Big) + \sinh \mu \Big (\sigma^{+}\otimes S^{-} +\sigma^{-} \otimes S^{+}\Big )
%\left(
%           \begin{array}{cc}
 %           w_{0}+w_{3}S_{k}^{3}  &w_{-}S_{k}^{-}         \\
 %           w_{+}S_{k}^{+}    &w_{0}-w_{3}S_{k}^{3}  \\
%                                                         \end{array}\right)\,
                                                       \label{Rmatrix1}   \"
95,"\begin{eqnarray} \left[ S^+ \,, S^-\right] &=&  {\sinh 2 i \mu S^3 \over \sinh i \mu } \,, ~~\left[ S^3
\,, S^\pm \right] = \pm S^\pm , \nonumber\\ S^{3}|0 \rangle &=& S|0 \rangle ,~~S^{+}|0 \rangle =0. \"
96,\begin{eqnarray} t= tr_{0} T_{0}(\lambda) \
97,"\begin{eqnarray}
T_{0}(\lambda) = R_{0 2N+1}^{q}(\lambda)R_{0 2N}^{1}(\lambda)  R_{0
2N-1}^{2}(\lambda)\cdots R_{0 2}^{1}(\lambda)  R_{0 1
}^{2}(\lambda) \,, \label{mono2} \"
98,"\begin{eqnarray} \lambda_{\alpha}^{(n,j)} &=&\lambda_{\alpha}^n + {i\over
2}(n+1-2j),~~j=1,2,...,n, \nonumber\\
\lambda_{\alpha}^{0,s}&=&\lambda_{\alpha}^{0}+i\frac{\pi}{2\mu},
 \label{STR} \"
99,"\begin{eqnarray}
X_{nq}(\lambda_{\alpha}^n)\prod _{j=
1}^{2}X_{nq_{j}}(\lambda_{\alpha}^n)^{N} =
(-)^{n}\prod_{m= 1}^{\nu -1} \prod_{\beta=1}^{M_{m}}E_{nm}(\lambda_{\alpha}^{n}-
\lambda_{\beta}^{m})
\prod_{\beta=1}^{M_{0}}G_{n1}(\lambda_{\alpha}^{n}-\lambda_{\beta}^{0})
 \label{k0} \"
100,"\begin{eqnarray}
g_{q}(\lambda_{\alpha}^0)\prod _{j=
1}^{2}g_{q_{j}}(\lambda_{\alpha}^0)^{N} = -\prod_{m=
1}^{\nu -1} \prod_{\beta=1}^{M_{m}}
G_{1m}(\lambda_{\alpha}^{0}-\lambda_{\beta}^{m})\prod_{\beta=1}^{M_{0}}
e_{2}(\lambda_{\alpha}^{0}-\lambda_{\beta}^{0}), \label{K2} \"
101,"\begin{eqnarray}  \tilde \rho_{n}(\lambda)=
{1\over 2}( Z_{nq_{1}}(\lambda)+ Z_{nq_{2}}(\lambda)) +
{1\over L} Z_{nq}(\lambda-\Theta)
-\sum_{m=1}^{\nu -1}A_{nm}
* \rho_{m}(\lambda) - B_{1n} * \rho_{0}(\lambda) \nonumber\\
 -(\rho_{0}(\lambda) + \tilde \rho_{0}(\lambda)) =  {1\over 2}(b_{q_{1}}(\lambda)
+b_{q_{2}}(\lambda)) +{1\over L}b_{q}(\lambda-\Theta)
 -\sum_{m=1}^{\nu -1}B_{1m} * \rho_{m}(\lambda)
-a_{2}*\rho_{0}(\lambda) \label{densitiesi} \"
102,"\begin{eqnarray} \hat A_{nm}^{-1} = \delta_{nm} -\hat
s(\omega)(\delta_{nm+1} +\delta_{nm-1}) \"
103,"\begin{eqnarray} A_{nm}^{-1} * Z_{mq_{i}}(\lambda) = s(\lambda)
\delta_{nq_{i}},  ~~ A_{nm}^{-1} * B_{1m}(\lambda) = - s(\lambda) \delta_{n
\nu -2} \label{ident} \"
104,"\begin{eqnarray}
\rho_{n}(\lambda) &=& {1 \over 2} s(\lambda)
(\delta_{nq_{1}}+\delta_{nq_{2}}) - \sum_{m=1}^{\nu -1}
A_{nm}^{-1}* \tilde \rho_{m}(\lambda) -\delta_{n \nu -2} s *\tilde
\rho_{0}(\lambda) \nonumber\\ &+& \delta_{n \nu -2} s *s *
\tilde \rho_{0}(\lambda) +{1\over L}s(\lambda- \Theta) \delta_{nq} \nonumber\\
\rho_{0}(\lambda) &=&- \tilde \rho_{0}(\lambda) +s*\tilde
\rho_{\nu -2}(\lambda) \label{densitiesim} \"
105,"\begin{eqnarray}
f= e-Ts &=& -
{1\over 2}\sum_{n=1}^{\nu -1} \int_{-\infty}^{\infty}d\lambda
(Z_{nq_{1}}(\lambda) +Z_{nq_{2}}(\lambda))\rho_{n}(\lambda)-{1\over 2} \int_{-\infty}^{\infty}d\lambda (b_{q_{1}}(\lambda)
+b_{q_{2}}(\lambda))\rho_{0}(\lambda)\nonumber \\&-& T\sum_{n=1}^{\nu -1}
\int_{-\infty}^{\infty} d \lambda \Big (\rho_{n}(\lambda)
\ln(1+{\tilde \rho_{n}(\lambda) \over \rho_{n}(\lambda)}) + \tilde
\rho_{n}(\lambda) \ln(1+{
\rho_{n}(\lambda) \over \tilde \rho_{n}(\lambda)})\Big ) \nonumber\\
&-& T\int_{-\infty}^{\infty}d \lambda \Big (\rho_{0}(\lambda)
\ln(1+{\tilde \rho_{0}(\lambda) \over \rho_{0}(\lambda)}) + \tilde
\rho_{0}(\lambda) \ln(1+{ \rho_{0}(\lambda) \over \tilde
\rho_{0}(\lambda)})\Big ). \label{entropy}\"
106,"\begin{eqnarray} T \ln \Big
(1+\eta_{n}(\lambda)\Big ) &=& -{1\over
2}(Z_{nq_{1}}(\lambda)+Z_{nq_{2}}(\lambda)) + T\sum_{m=1}^{\nu
-1} A_{nm}* \ln \Big (1+\eta_{m}^{-1}(\lambda)\Big ) \nonumber\\
&-& T B_{1n}*\ln \Big (1+\eta_{0}^{-1}(\lambda)\Big ) \nonumber\\ T \ln
\Big ({1+\eta_{0}(\lambda) \over 1+\eta_{0}^{-1}(\lambda)}\Big )
&=& -{1 \over 2}(b_{q_{1}}(\lambda)+b_{q_{2}}(\lambda)) +T
\sum_{m=1}^{\nu -1} B_{1m}* \ln \Big (1+\eta_{m}^{-1}(\lambda)\Big
) \nonumber\\ &-& T a_{2}*\ln \Big (1+\eta_{0}^{-1}(\lambda)\Big ),
\label{TBA} \"
107,"\begin{eqnarray} \epsilon_{n}(\lambda)
&=&s(\lambda)*T \ln (1+ \eta_{n+1}(\lambda))(1+
\eta_{n-1}(\lambda)) -{1\over 2}s(\lambda)(\delta_{nq_{1}}
+\delta_{nq_{2}}) \nonumber\\ &+& \delta_{n \nu
-2}s(\lambda)*T \ln \Big( 1+ \eta_{0}^{-1}(\lambda) \Big ) \nonumber\\
\epsilon_{\nu -1}(\lambda) &=& s(\lambda)*T \ln (1+ \eta_{\nu
-2}(\lambda)) \nonumber\\ \epsilon_{0}(\lambda) &=& - s(\lambda)*T \ln
(1+ \eta_{\nu -2}(\lambda)). \label{TBA2} \"
108,"\begin{eqnarray} f = e_{0} + f_{0}
+f_{b} +O({1\over L}) \label{contribution} \"
109,"\begin{eqnarray} f_{0} = -{T \over
2}\int_{-\infty}^{\infty}d\lambda
s(\lambda)\ln(1+\eta_{q_{1}}(\lambda))(1+\eta_{q_{2}}(\lambda)).
\label{fe0} \"
110,"\begin{eqnarray} e_{0} =
-{1\over 4} \sum_{i,j =1}^{2}\int_{-\infty}^{\infty}d\lambda
Z_{q{i}q_{j}}(\lambda) s(\lambda) -{1\over 2L} \sum_{j
=1}^{2}\int_{-\infty}^{\infty}d\lambda Z_{qq_{j}}(\lambda-\Theta)
s(\lambda) \label{energyim} \"
111,"\begin{eqnarray} f_{b} = -{ T \over L} \int_{-\infty}^{\infty}
d\lambda s(\lambda-{1\over \pi} \ln T ) \ln (1+\eta_{q}(\lambda)).
\label{freeboundary1}\"
112,"\begin{eqnarray} (1+\eta_{n}^{\infty})^{-1} &=&{1\over(n+1)^{2}},
~~n=1,\ldots \nu-2 \nonumber\\ (1+\eta_{\nu -1}^{\infty})^{-1} &=&{1\over \nu},
~~(1+\eta_{0}^{\infty})^{-1} = 1- {1\over \nu}, \label{sol1} \"
113,"\begin{eqnarray} f_{b}^{\infty} = -{T \over L}
\ln(q+1). \label{g} \"
114,"\begin{eqnarray} f_{b}^{\infty} =
-{T\over 2L} \ln(\nu),  \"
115,"\begin{eqnarray} (1+\eta_{n}^{0})^{-1} &=& {\sin
^{2}({\pi \over q_{1} +2}) \over \sin ^{2}({\pi (n+1) \over q_{1}
+2})}, ~~n=1, \ldots ,q_{1}-1, ~~(1+\eta_{q_{1}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1} &=& {\sin ^{2}({\pi \over q_{2} - q_{1} + 2}) \over
\sin ^{2}({\pi (n-q_{1}+1) \over q_{2}-q_{1} +2})},
~~n=q_{1}+1, \ldots ,q_{2}-1, ~~(1+\eta_{q_{2}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1}
&=&{1 \over (n-q_{2}+1)^{2}}, ~~n=q_{2}+1, \ldots ,\nu-2 \nonumber\\
(1+\eta_{\nu-1}^{0})^{-1} &=&{1\over \tilde \nu}, ~~(1+\eta_{0}^{0})^{-1} = 1- {1\over
\tilde \nu}. \label{sol2} \"
116,"\begin{eqnarray}
f_{b}^{0} = - {T \over L} \ln {\sin \Big ({\pi(q+1)\over q_{1}+2} \Big) \over \sin
\Big ({\pi \over q_{1}+2} \Big)} \label{f10} \"
117,"\begin{eqnarray}
f_{b}^{0} = -{T \over L} \ln {\sin \Big ({\pi(q-q_{1}+1)\over q_{2}-q_{1}+2} \Big) \over \sin
\Big ({\pi \over q_{2}-q_{1}+2} \Big)}, \label{f20} \"
118,"\begin{eqnarray}
f_{b}^{0}= -{T \over L}\ln(q-q_{2}-1) \label{f3} \"
119,\begin{eqnarray} f_{b}^{0}=-{T \over 2L} \ln (\nu -q_{2}). \label{f4} \
120,"\begin{eqnarray}
\ln{g_{\infty} \over g_{0}} =  {1\over 2}\ln{(1+\eta_{q}^{\infty})\over
(1+\eta_{q}^{0})} \label{result} \"
121,"\begin{eqnarray} c={3q_{1} \over
q_{1} +2} +{3 \delta q \over \delta q +2} \label{central} \"
122,"\begin{eqnarray} S_{WZW_{k}} = S_{SU(2)} \otimes S_{RSOS}^{(k)}.
\label{sw} \"
123,"\begin{eqnarray} 0\leq l_{i+1} - l_{i} +P \leq 2P, (a) \nonumber\\ P \leq l_{i+1} + l_{i} \leq 2\nu -P, (b) \label{condition} \"
124,"\begin{eqnarray}
w^{q_{i},1}(a_{1}, a_{q_{i}+1},b_{q_{i}+1},b_{1}\vert \lambda)
=\sum_{a_{2} \dots a_{q_{i}}} \prod_{k=1}^{q_{i}}w^{1,1}(a_{k},
a_{k+1},b_{k+1},b_{k}\vert \lambda +i(k-q_{i}))
\"
125,"\begin{eqnarray}
w(l,l\pm 1,l,l\mp 1 \vert \lambda)&=& h(i-\lambda)  \nonumber\\
w(l\pm 1,l,l\mp 1,l \vert \lambda)&=& -h(\lambda){h_{l+1} \over h_{l}}\nonumber\\
w(l\pm 1,l,l\pm 1,l \vert \lambda)&=& h(w_{l}\pm \lambda){h_{1}
\over h_{l}} \label{boltzmann2} \"
126,"\begin{eqnarray}
h(\lambda) = {\sinh \mu \lambda \over \sin \mu}, \label{h} \"
127,"\begin{eqnarray} w^{q_{i}, p}(a_{1},
b_{1},b_{q+1},a_{q+1})=\prod_{k=0}^{p-2}\prod_{j=0}^{q_{i}-1} \Big
( h( i(k-j)+\lambda) \Big )^{-1} \nonumber\\ \sum_{a_{2} \ldots a_{q}}
\prod_{k=1}^{p}w^{q_{i},1}(a_{k}, b_{k},b_{k+1},a_{k+1}\vert
\lambda+i (k-1)), \"
128,"\begin{eqnarray} \sum_{g}
w^{pq}(a,b,g,f\vert \lambda)w^{ps}(f,g,d,e\vert
\lambda+\mu)w^{qs}(g,b,c,d\vert \mu) \nonumber\\ = \sum_{g}
w^{qs}(f,a,g,e\vert \mu)w^{ps}(a,b,c,g\vert \lambda+
\mu)w^{pq}(g,c,d,e\vert \lambda). \label{yb2} \"
129,"\begin{eqnarray}
w^{q_{i},1}(l+1,l'+1,l',l \vert
\lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{a}
{h(ib-\lambda)\over h_{l}} \nonumber\\
w^{q_{i},1}(l+ 1,l'-1,l',l \vert \lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{b}{h(\lambda+ia)
\over h_{l}}\nonumber\\
w^{q_{i},1}(l-1,l'+1,l',l \vert
\lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{c}{h(id-\lambda) \over h_{l}} \nonumber\\
w^{q_{i},1}(l- 1,l'-1,l',l \vert
\lambda))=h_{q_{i}-1}^{q_{i}-1}(-\lambda)h_{d}{h(ic-\lambda) \over h_{l}}
\label{boltzmann3} \"
130,"\begin{eqnarray} a={l+l'-q_{i} \over
2},~~~b={l'-l+q_{i} \over 2}, ~~~c={l-l'+q_{i} \over 2},
~~~d={l+l'+q_{i} \over 2}, \"
131,"\begin{eqnarray}
h_{k}^{q}(\lambda) = \prod_{j=0}^{q-1} h\Big(\lambda+i(k-j)\Big). \label{h1}\"
132,"\begin{eqnarray}
w^{q_{i},1}(a,b,c,d\vert \lambda +i\nu) = (-)^{q_{i}}w^{q_{i},1}(a,b,c,d\vert \lambda).
\label{period} \"
133,"\begin{eqnarray} T^{q_{1},q_{2}, q;p\{b_{1}\ldots b_{2N+1} \}}_{\{a_{1} \ldots
a_{2N+1}\}} &=& \prod_{j=1}^{2N-1}w^{q_{1},p}(a_{j},a_{j+1},
b_{j+1},b_{j}\vert \lambda)w^{q_{2},p}(a_{j+1},a_{j+2},
b_{j+2},b_{j+1}\vert \lambda)\nonumber\\ & &w^{q,p}(a_{2N+1},a_{2N+2},
b_{2N+2},b_{2N+1}\vert \lambda)\"
134,"\begin{eqnarray}  \tilde
\rho_{n}(\lambda)= {1\over 2}(Z_{nq_{1}}^{(\nu)}(\lambda
)+Z_{nq_{2}}^{(\nu)}(\lambda)) + {1\over L}
Z_{nq}^{(\nu)}(\lambda-\Theta)  - \sum_{m=1}^{\nu
-2}A_{nm}^{(\nu)}
* \rho_{m}(\lambda).
%\non\\
 %&-&(\rho_{0}(\lambda) + \tilde \rho_{0}(\lambda)) = b_{q_{1}}
%+b_{q_{2}} -\sum_{m=1}^{\nu -1}B_{1m} * \rho_{m}(\lambda)
%-a_{2}*\rho_{0}(\lambda)
\label{densitiesr}, \"
135,"\begin{eqnarray}
\rho_{\nu -2}(\lambda) = \rho^{0}(\lambda)-\sum_{m=1}^{\nu-3}
a_{\nu -2 -m}^{(\nu -2)}*\rho_{m}(\lambda) \label{ro} \"
136,"\begin{eqnarray} \hat \rho^{0}(\omega) =
 {\sinh (q_{1}{ \omega \over 2}) + \sinh
(q_{2}{ \omega \over 2}) \over 4 \cosh({\omega \over 2})
\sinh((\nu -2){\omega \over 2})} + {1\over L}{\sinh (q{ \omega \over 2}) \over 2
\cosh({\omega \over 2})
\sinh((\nu -2){\omega \over 2})}.
\"
137,"\begin{eqnarray}
\tilde \rho_{n}(\lambda)= {1\over 2}(Z_{nq_{1}}^{(\nu
-2)}(\lambda)+ Z_{nq_{2}}^{(\nu -2)}(\lambda))+ {1\over L}Z_{nq}^{(\nu
-2)}(\lambda-\Theta) - \sum_{m=1}^{\nu
-3}A_{nm}^{(\nu -2)}
* \rho_{m}(\lambda), \label{densities2r} \"
138,"\begin{eqnarray} T\ln \Big (1+\eta_{n}(\lambda)\Big ) =
-{1\over 2}(Z_{nq_{1}}^{(\nu -2)}(\lambda)+Z_{nq_{2}}^{(\nu
-2)}(\lambda)) + \sum_{m=1}^{\nu -3} A_{nm}^{(\nu -2)}* T\ln \Big
(1+\eta_{m}^{-1}(\lambda)\Big ), \label{TBAR} \"
139,"\begin{eqnarray} \epsilon_{n}(\lambda) &=&s(\lambda)*T \ln (1+
\eta_{n+1}(\lambda))(1+ \eta_{n-1}(\lambda)) -{1\over
2}s(\lambda)(\delta_{nq_{1}} +\delta_{nq_{2}}). \label{TBA2R} \"
140,"\begin{eqnarray} f(T)= e_{0} + f_{0} +f_{b}
+O({1\over L}) \label{contributionr} \"
141,"\begin{eqnarray}
(1+\eta_{n}^{\infty})^{-1} ={\sin ^{2}({\pi \over \nu}) \over \sin
^{2}({\pi (n+1) \over \nu})}, ~~n=1, \ldots, \nu -3. \label{solr1}
\"
142,"\begin{eqnarray} (1+\eta_{n}^{0})^{-1}
&=& {\sin ^{2}({\pi \over q_{1} +2}) \over \sin ^{2}({\pi (n+1)
\over
q_{1} +2})}, ~~n=1, \ldots, q_{1}-1, ~~(1+\eta_{q_{1}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1}&=& {\sin ^{2}({\pi \over q_{2} - q_{1} + 2}) \over
\sin ^{2}({\pi (n-q_{1}+1) \over q_{2}-q_{1} +2})},
~~n=q_{1}+1, \ldots, q_{2}-1, ~~(1+\eta_{q_{2}}^{0}) =1 \nonumber\\
(1+\eta_{n}^{0})^{-1}&=& {\sin ^{2}({\pi \over \nu-q_{2}}) \over
\sin ^{2}({\pi (n - q_{2} +1) \over \nu -q_{2}})}, ~~n=q_{2}+1,
\ldots, \nu-3. \label{solr2} \"
143,"\begin{eqnarray} \ln{g_{\infty} \over g_{0}} =  {1\over
2}\ln{(1+\eta_{q}^{\infty})\over (1+\eta_{q}^{0})},
\label{resultr} \"
144,"\begin{eqnarray} S = S_{RSOS}^{(k)}\otimes S_{RSOS}^{(l)}, \"
145,"\begin{eqnarray} R_{12}(\lambda_{1}-\lambda_{2})\
K_{1}(\lambda_{1})\
R_{2 1}(\lambda_{1}+\lambda_{2})\ K_{2}(\lambda_{2}) \nonumber \\
= K_{2}(\lambda_{2})\  R_{12}(\lambda_{1}+\lambda_{2})\
K_{1}(\lambda_{1})\ R_{21}(\lambda_{1}-\lambda_{2}) \,.
\label{BYBE} \"
146,"\begin{eqnarray} t(\lambda) = \mathop{\rm tr}\nolimits_{0} K_{0}^{+}(\lambda)\
T_{0}(\lambda)\ K^{-}_{0}(\lambda)\ \hat T_{0}(\lambda)\,,
\label{transfer2} \"
147,"\begin{eqnarray} T_{ 0}(\lambda) = R_{0N}^{1}(\lambda) R_{0N-1
}^{2}(\lambda)\cdots R_{02}^{1}(\lambda) R_{01}^{2}(\lambda),
~~\hat T_{ 0}(\lambda) = R_{10}^{2}(\lambda) R_{20
}^{1}(\lambda)\cdots R_{N-10}^{2}(\lambda) R_{N0}^{1}(\lambda),
\label{hatmonodromy} \"
148,"\begin{eqnarray} K^{-}(\lambda) = \left(
         \begin{array}{cc}
           \sinh \mu(\lambda +i\xi)  &\kappa \sinh \mu 2\lambda        \\
           \kappa \sinh \mu 2\lambda    &\sinh \mu(-\lambda +i\xi)  \\
                                                        \end{array}\right)\,.
                                                       \label{gz}   \"
149,"\begin{eqnarray} & & \tilde \rho_{n}(\lambda)=Z_{nq_{1}}(\lambda)+
Z_{nq_{2}}(\lambda) +{1\over L} K_{n} - \sum_{m=1}^{\nu -1}A_{nm}
* \rho_{m}(\lambda) - B_{1n} * \rho_{0}(\lambda) \nonumber\\
 &-& (\rho_{0}(\lambda) + \tilde \rho_{0}(\lambda)) =b_{q_{1}}
+b_{q_{2}} +{1\over L} K_{0} -\sum_{m=1}^{\nu -1}B_{1m} *
\rho_{m}(\lambda) -a_{2}*\rho_{0}(\lambda) \label{densities0} \"
150,"\begin{eqnarray} \hat K_{n}(\omega)
&=& \hat a_{n}(\omega)+ \hat b_{n}(\omega)- \hat
Z_{nx^{+}}(\omega)+\hat Z_{nx^{-}}(\omega) -1 \nonumber \\ \hat
K_{0}(\omega) &=& \hat a_{1}(\omega)+ \hat b_{1}(\omega)- \hat
b_{x^{+}}(\omega)+\hat b_{x^{-}}(\omega) + 1 \label{kbound} \"
151,\begin{eqnarray} f=f_{0}+f_{b} +O({1\over L}) \
152,"\begin{eqnarray} f_{0} = e_{0}- {T\over
2}\int_{-\infty}^{\infty} d \lambda
s(\lambda)\ln(1+\eta_{q_{1}}(\lambda))(1+\eta_{q_{2}}(\lambda))
\"
153,"\begin{eqnarray} e_{0}= - {1\over
4}\sum_{i, j=1}^{2}\int_{-\infty}^{\infty}d\lambda
Z_{q_{i}q_{j}}(\lambda)s(\lambda). \"
154,"\begin{eqnarray} f_{b} = -{T\over 2L} \sum_{n=1}^{\nu
-1}\int_{-\infty}^{\infty}d\lambda
K_{n}(\lambda)\ln(1+\eta_{n}^{-1}(\lambda)) +{T\over 2L}
\int_{-\infty}^{\infty}d\lambda
K_{0}(\lambda)\ln(1+\eta_{0}^{-1}(\lambda)). \label{freeboundary2}
\"
155,"\begin{eqnarray} f_{b}=e_{b} + \delta f_{b} =e_{b} +{T\over L}
\ln(1+\eta_{\nu -1}) +{T\over 2L}s* \ln(1+\eta_{x^{+}})-{T\over
2L}s* \ln(1+\eta_{x^{-}}) \"
156,"\begin{eqnarray} e_{b} &=& -{1\over 4L}\int_{-\infty}^{\infty}
d\lambda s(\lambda)\Big ( K_{q_{1}}(\lambda)+
K_{q_{2}}(\lambda)\Big ) \nonumber\\ &=&  -{1\over
2L}\int_{-\infty}^{\infty} d\lambda s(\lambda) \Big ({1\over 2}
\sum_{i=1}^{2}
(a_{q_{i}}(\lambda)+b_{q_{i}}(\lambda)-Z_{q_{i}x^{+}}+Z_{q_{i}x^{-}})-
\delta(\lambda)\Big ).\"
157,"\begin{eqnarray} \delta f_{b}^{\pm}={T\over 2
L} \ln(1+\eta_{\nu -1}) \pm {T\over 4L} \ln(1+\eta_{x^{\pm}}),
\label{bcont}\"
158,"\begin{eqnarray} \ln{g_{\infty}^{\pm} \over
g_{0}^{\pm}} = - {1\over 2}\ln{(1+\eta_{\nu -1}^{\infty})\over
(1+\eta_{\nu -1}^{0})}  \mp {1\over
4}\ln{(1+\eta_{x^{\pm}}^{\infty})\over (1+\eta_{x{\pm}}^{0})}.
\label{bcont2} \"
159,"\begin{eqnarray} - {1\over 2}\ln{(1+\eta_{\nu
-1}^{\infty})\over (1+\eta_{\nu -1}^{0})} = -{1\over 2} \ln {\nu
\over \nu -q_{2}}. \label{final} \"
160,"\begin{eqnarray} detM[\Lambda^{q_{1},q_{2}}(\lambda)]=0 \"
161,"\begin{eqnarray}
f^{q_{1},q_{2}}(\lambda) & =& -\sinh^{N}\mu (\lambda+iS_{1} +{i\over 2}) \sinh^{N} \mu (\lambda+iS_{2} +{i\over 2}){\sinh \mu (2\lambda+2i) \over \sinh \mu (2\lambda+i)}\nonumber\\ & &\Big (\sinh \mu (\lambda+i\xi)\sinh \mu (\lambda-i\xi)+\kappa^{2} \sinh^{2} 2\mu \lambda \Big)
\label{f1} \"
162,"\begin{eqnarray}
\tilde f^{q_{1},q_{2}}(\lambda) = f^{q_{1},q_{2}}(-\lambda -2i),~~f_{k}^{q_{1},q_{2}}(\lambda)=f(\lambda+ik) \label{f2} \"
163,"\begin{eqnarray}
Q(\lambda) = \prod_{j=1}^{M}
\sinh \mu(\lambda-\lambda_{j})\sinh \mu(\lambda+\lambda_{j}+i)
 \"
164,"\begin{eqnarray} \Lambda^{q_{1},q_{2}}(\lambda) =
f_{0}^{q_{1},q_{2}}(-\lambda-i) {Q(\lambda
+i) \over Q(\lambda)} +
f_{0}^{q_{1},q_{2}}(\lambda){Q(\lambda-i) \over Q(\lambda)}.
\label{eigen} \"
165,"\begin{eqnarray} &&{\sinh \mu (\lambda_{\alpha}
+ {i \over 2}(2\xi-1))\sinh \mu (\lambda_{\alpha} - {i \over
2}(2\xi+1)) + \kappa^{2}\sinh^{2} \mu (2 \lambda_{\alpha}-i) \over
\sinh \mu (\lambda_{\alpha} - {i \over 2}(2\xi-1))\sinh \mu
(\lambda_{\alpha} + {i \over
2}(2\xi+1)) + \kappa^{2} \sinh^{2} \mu (2 \lambda_{\alpha} +i)} \nonumber \\
&&
g_{1}(\lambda_{\alpha})e_{1}(\lambda_{\alpha})e_{q_{1}}(\lambda_{\alpha})^{N}
e_{q_{2}}(\lambda_{\alpha})^{N}= -\prod_{\beta=1}^{M}
e_2(\lambda_{\alpha}-\lambda_{\beta})
e_2(\lambda_{\alpha}+\lambda_{\beta}). \label{be2} \"
166,"\begin{eqnarray} M=(S_{1}+S_{2}){N\over
2}-{1\over 2}. \label{restr} \"
167,"\begin{eqnarray} t(\lambda \to \infty) \sim - 2 e^{(2\mu N +4\mu)\lambda +2i\mu
+i\mu N} \label{asympt} \"
168,"\begin{eqnarray}
g_{1}(\lambda_{\alpha})^{-2}e_{1}(\lambda_{\alpha})^{-2}g_{1}(\lambda_{\alpha})e_{1}(\lambda_{\alpha})e_{q_{1}}(\lambda_{\alpha})^{N}
e_{q_{2}}(\lambda_{\alpha})^{N} = -\prod_{\beta=1}^{M}
e_2(\lambda_{\alpha}-\lambda_{\beta})
e_2(\lambda_{\alpha}+\lambda_{\beta}). \label{2} \"
169,"\begin{eqnarray} \hat
K_{n}(\omega) = - \hat b_{n}(\omega)- \hat a_{n}(\omega) -1,
~~\hat K_{0}(\omega) = - \hat b_{1}(\omega)-\hat a_{1}(\omega) + 1
\label{kbound2} \"
