,eqnarray
31,"\begin{eqnarray}
S^{matrix} &=&\int d^{d}\bar{x}\,\mbox{Tr}\left( \frac{1}{2}\partial _{\bar{x%
}}a(\bar{x})\cdot \partial _{\bar{x}}a(\bar{x})+\frac{1}{{\alpha ^{\prime }}}%
\Lambda \cdot a\cdot a+\frac{g}{3}a\cdot a\cdot a\right) \,\,,
\label{matrix_model} \\
\delta S &=&\frac{\bar{w}w}{2}\int d^{d}\bar{x}\,\mbox{Tr}\,\partial _{\bar{x%
}}a\cdot \partial _{\bar{x}}a+\frac{2i}{\theta }\int d^{d}\bar{x}\,\mbox{Tr}%
\,a\cdot (\sum_{e}w_{e}P_{e})\cdot \partial _{\bar{x}}a\,\,.
\label{matrix_corr}
\"
32,"\begin{eqnarray}
A_{\mathcal{B}^{\prime }} &=&-\frac{2}{{\alpha ^{\prime }}g}\sum_{\mathbf{n}%
\in \mathcal{B}^{\prime }}\lambda _{\mathbf{n}}\phi _{\mathbf{nn}}=-\frac{2}{%
{\alpha ^{\prime }}g}{\mathcal{L}_{0}}\star P_{\mathcal{B}^{\prime }}\,,
\label{proj_sol} \\
P_{\mathcal{B}^{\prime }} &=&\sum_{\mathbf{n}\in \mathcal{B}^{\prime }}\phi
_{\mathbf{nn}}\,\,,\quad P_{\mathcal{B}^{\prime }}\star P_{\mathcal{B}%
^{\prime }}=P_{\mathcal{B}^{\prime }}\,\,.
\"
33,"\begin{eqnarray}
&&S[A_{\mathcal{B}^{\prime }}+A^{\prime }]=\frac{4V}{3{\alpha ^{\prime }}%
^{3}g^{2}}\mbox{Tr}\left( {\mathcal{L}_{0}}_{\star }^{3}\star P_{\mathcal{B}%
^{\prime }}\right)   \label{S_0} \\
&&\qquad +\int d^{d}\bar{x}\,\mbox{Tr}\left( \frac{1}{2}\partial _{\bar{x}%
}A^{\prime }\star \partial _{\bar{x}}A^{\prime }+\frac{1}{{\alpha ^{\prime }}%
}{\mathcal{L}_{0}}\star (1-2P_{\mathcal{B}^{\prime }})\star A^{\prime }\star
A^{\prime }+\frac{g}{3}A^{\prime }\star A^{\prime }\star A^{\prime }\right)
\,\,.
\"
34,"\begin{eqnarray}
&&{\mathcal{L}_{0}}^{\prime }\star A^{\left( 1\right) }+A^{\left( 1\right)
}\star {\mathcal{L}_{0}}^{\prime }=-\gamma A^{\left( 1\right) }\equiv
B^{\left( 1\right) }\,\,,  \label{first-order} \\
&&{\mathcal{L}_{0}}^{\prime }\equiv {\mathcal{L}_{0}}+
\alpha' g A^{\left( 0\right)
}\equiv \sum_{\mathbf{k}}\lambda _{\mathbf{k}}^{\prime }\phi _{\mathbf{kk}%
}=\sum_{\mathbf{k}}\lambda _{\mathbf{k}}(1-2\delta _{\mathbf{n}_{0}\mathbf{k}%
})\phi _{\mathbf{kk}}\,\,.
\"
35,"\begin{eqnarray}
\gamma ^{matter}A &=&\frac{-1}{8(1+\bar{w}w)}\sum_{e,e^{\prime }>0}\sqrt{%
\kappa _{e}}w_{e}\sqrt{\kappa }_{e^{\prime }}w_{e^{\prime }}\left\{ \beta
_{e}^{\mu }+\beta _{e}^{\mu \dagger },\left\{ \beta _{e^{\prime }}^{\nu
}+\beta _{e^{\prime }}^{\nu \dagger },A\right\} _{\star }\right\} _{\star
}\eta _{\mu \nu }\,, \\
\gamma ^{gh}A &=&\frac{1}{4(1+\bar{w}w)}\sum_{e,e^{\prime }>0}w_{e}\kappa
_{e}w_{e^{\prime }}\left\{ \beta _{e}^{c}-\beta _{e}^{c\dagger },\left[
\beta _{e^{\prime }}^{b}+\beta _{e^{\prime }}^{b\dagger },A\right] _{\star
}\right\} _{\star }\,\,.
\"
36,"\begin{eqnarray}
{\alpha ^{\prime }}gA_{1} &=&\frac{(d-2)\delta }{4}\,\phi _{\mathbf{00}}+%
\frac{\nu }{4(1+\bar{w}w)}\sum_{e,e^{\prime }>0}\left( \frac{%
w_{e}w_{e^{\prime }}}{\kappa _{e}+\kappa _{e^{\prime }}}D_{ee^{\prime }}^{1}+%
\frac{2w_{e}w_{e^{\prime }}}{\kappa _{e}+\kappa _{e^{\prime }}-2\nu }%
D_{ee^{\prime }}^{2}\right) \,\,, \\
\delta &\equiv &\frac{\sum_{e>0}\kappa _{e}w_{e}^{2}}{1+\bar{w}w}\,\,, \\
D_{ee^{\prime }}^{1} &=&\eta _{\mu \nu }\sqrt{\kappa _{e}\kappa _{e^{\prime
}}}\left( \beta _{e}^{\mu \dagger }\star \beta _{e^{\prime }}^{\nu \dagger
}\star \phi _{\mathbf{00}}+\phi _{\mathbf{00}}\star \beta _{e^{\prime
}}^{\nu }\star \beta _{e}^{\mu }\right)  \notag \\
&&+2\kappa _{e}\left( \beta _{e}^{c\dagger }\star \beta _{e^{\prime
}}^{b\dagger }\star \phi _{\mathbf{00}}+\phi _{\mathbf{00}}\star \beta
_{e^{\prime }}^{b}\star \beta _{e}^{c}\right) \,\,, \\
D_{ee^{\prime }}^{2} &=&\eta _{\mu \nu }\sqrt{\kappa _{e}\kappa _{e^{\prime
}}}\beta _{e}^{\mu \dagger }\star \phi _{\mathbf{00}}\star \beta _{e^{\prime
}}^{\nu }-\kappa _{e}\left( \beta _{e}^{c\dagger }\star \phi _{\mathbf{00}%
}\star \beta _{e^{\prime }}^{b}+\beta _{e^{\prime }}^{b\dagger }\star \phi _{%
\mathbf{00}}\star \beta _{e}^{c}\right) \,\,.
\"
37,"\begin{eqnarray}
A^{\left( 2\right) } &=&(-L_{0}^{\prime })^{-1}\left( \gamma A^{\left(
1\right) }\right) +{\alpha ^{\prime }}g(-L_{0}^{\prime })^{-1}(A^{\left(
1\right) }\star A^{\left( 1\right) })\,\,, \\
&&\quad \mbox{with}\quad A^{\left( 1\right) }=(-L_{0}^{\prime })^{-1}\left(
\gamma A^{\left( 0\right) }\right) \,\,.
\"
38,"\begin{eqnarray}
A &=&A^{\left( 0\right) }+\epsilon \tilde{A}^{\left( 1\right) }+\epsilon ^{2}%
\tilde{A}^{\left( 1\right) }\bullet \tilde{A}^{\left( 1\right) }+\epsilon
^{3}\left( (\tilde{A}^{\left( 1\right) }\bullet \tilde{A}^{\left( 1\right)
})\bullet \tilde{A}^{\left( 1\right) }+\tilde{A}^{\left( 1\right) }\bullet (%
\tilde{A}^{\left( 1\right) }\bullet \tilde{A}^{\left( 1\right) })\right)
+\cdots  \notag \\
&=&A^{\left( 0\right) }+\sum_{n=1}^{\infty }\epsilon ^{n}\left(
\mbox{(all possible associations
of) }\underbrace{\tilde{A}^{\left( 1\right) }\bullet \cdots \bullet \tilde{A}%
^{\left( 1\right) }}_{n}\right) \,\,.  \label{full_sols}
\"
39,"\begin{eqnarray}
&&\tilde{A}^{\left( 1\right) }\bullet (\tilde{A}^{\left( 1\right) }\bullet (%
\tilde{A}^{\left( 1\right) }\bullet \tilde{A}^{\left( 1\right) }))+(\tilde{A}%
^{\left( 1\right) }\bullet \tilde{A}^{\left( 1\right) })\bullet (\tilde{A}%
^{\left( 1\right) }\bullet \tilde{A}^{\left( 1\right) })+\tilde{A}^{\left(
1\right) }\bullet ((\tilde{A}^{\left( 1\right) }\bullet \tilde{A}^{\left(
1\right) })\bullet \tilde{A}^{\left( 1\right) })  \notag \\
&&+(\tilde{A}^{\left( 1\right) }\bullet (\tilde{A}^{\left( 1\right) }\bullet
\tilde{A}^{\left( 1\right) }))\bullet \tilde{A}^{\left( 1\right) }+((\tilde{A%
}^{\left( 1\right) }\bullet \tilde{A}^{\left( 1\right) })\bullet \tilde{A}%
^{\left( 1\right) })\bullet \tilde{A}^{\left( 1\right) }.  \notag
\"
40,"\begin{eqnarray}
% && R=(\kappa_o)^{-2}\bar{T}(\kappa_e)^2,\quad R=\bar{T}+v\bar{w}\,\,,
% \quad v=\bar{T}w\,,\quad w=\bar{R}v\,,
% \nonumber\\
% &&TR=1_{e},\quad RT=1_{o},\quad \bar{R}R=1+w\bar{w},\quad \bar{T}T=1-v\bar{v}%
% ,  \nonumber\\
% &&T\bar{T}=1-\frac{w\bar{w}}{1+\bar{w}w},\quad Tv=\frac{w}{1+\bar{w}w},\quad
% \bar{v}v=\frac{\bar{w}w}{1+\bar{w}w},  \label{relations} \\
% &&Rw=v(1+\bar{w}w),\quad R\bar{R}=1+v\bar{v}\left( 1+\bar{w}w\right) ,
% \nonumber
% \"
41,"\begin{eqnarray}
&&U_{-e,o}=\frac{w_{e}^{\prime }v_{o}^{\prime }\kappa _{o}^{\prime }}{\kappa
_{e}^{\prime }-\kappa _{o}^{\prime }}\,,\quad U_{-o,e}^{-1}=\frac{%
w_{e}^{\prime }v_{o}^{\prime }\kappa _{e}^{\prime }}{\kappa _{e}^{\prime
}-\kappa _{o}^{\prime }}\,,\quad UU^{-1}=U^{-1}U=1\,\,,  \label{U_exp} \\
&&w_{e} ={i^{2-e}}\frac{\prod_{o^{\prime }>0}\left\vert \kappa
_{e}^{2}/\kappa _{o^{\prime }}^{2}-1\right\vert ^{\frac{1}{2}}}{%
\prod_{e^{\prime }(\neq e)>0}\left\vert \kappa _{e}^{2}/\kappa _{e^{\prime
}}^{2}-1\right\vert ^{\frac{1}{2}}},\quad v_{o}={i^{o-1}}\frac{%
\prod_{e^{\prime }>0}\left\vert 1-\kappa _{o}^{2}/\kappa _{e^{\prime
}}^{2}\right\vert ^{\frac{1}{2}}}{\prod_{o^{\prime }(\neq o)>0}\left\vert
1-\kappa _{o}^{2}/\kappa _{o^{\prime }}^{2}\right\vert ^{\frac{1}{2}}}
\,\,,
\label{wv_exp} \\
&&T_{eo}=U_{-e,o}+U_{e,o},\quad
R_{oe}=U_{-o,e}^{-1}+U_{o,e}^{-1},\quad
S_{eo}=U_{-e,o}-U_{e,o}=U_{-o,e}^{-1}-U_{o,e}^{-1}\,,
\"
42,"\begin{eqnarray}
&& U^{-1}={\kappa _{o}^{\prime }}^{-1}\bar{U}\kappa _{e}^{\prime }=\bar{U}%
+v^{\prime }\bar{w}^{\prime }\,,\quad U\bar{U}=1-\frac{w^{\prime }\bar{w}%
^{\prime }}{1+\bar{w}^{\prime }w}\,,\quad v^{\prime
}=\bar{U}w^{\prime }\,\,\label{relations} \\
&& TR=RT=1\,,\quad S\bar{S}=\bar{S}S=1\,\,,\;\;T=\kappa
_{e}^{-1}S\kappa _{o},\;R=\kappa _{o}^{-1}\bar{S}\kappa _{e}.
\"
43,"\begin{eqnarray}
\alpha _{e}^{\mu }|\psi \rangle  &\longleftrightarrow &\hat{\beta}_{e}^{\mu
}A\equiv \sqrt{\frac{\kappa _{e}}{2}}(\beta _{e}^{\mu }\star A-A\star \beta
_{-e}^{\mu })-w_{e}^{\prime }\beta _{0}^{\mu }A\,\,, \\
\alpha _{o}^{\mu }|\psi \rangle  &\longleftrightarrow &\hat{\beta}_{o}^{\mu
}A\equiv \sum_{e\neq 0}(\bar{\beta}_{e}^{\mu }A)U_{-e,o}=\sqrt{\frac{\kappa
_{e}}{2}}(\beta _{o}^{\mu }\star A+A\star \beta _{-o}^{\mu })\,, \\
b_{e}|\psi \rangle  &\longleftrightarrow &\hat{\beta}_{e}^{b}A\equiv \frac{1%
}{\sqrt{2}}\left( \beta _{e}^{b}\star A+(-1)^{|A|}\star \beta
_{-e}^{b}\right)\,\,,  \\
b_{o}|\psi \rangle  &\longleftrightarrow &\hat{\beta}_{o}^{b}A\equiv
\sum_{e\neq 0}(\bar{\beta}_{e}^{b}A)U_{-e,o}\equiv \frac{1}{\sqrt{2}}\left(
\beta _{o}^{b}\star A-(-1)^{|A|}A\star \beta _{-o}^{b}\right)
\,\,,\\
c_{e}|\psi \rangle  &\longleftrightarrow &\hat{\beta}_{e}^{c}A\equiv \frac{1%
}{\sqrt{2}}\left( \beta _{e}^{c}\star A-(-1)^{|A|}A\star \beta
_{-e}^{c}\right) \,\,, \\
c_{o}|\psi \rangle  &\longleftrightarrow &\hat{\beta}_{o}^{c}A\equiv
\sum_{e\neq 0}(U_{o,-e}^{-1}\bar{\beta}_{e}^{c})A\equiv \frac{1}{\sqrt{2}}%
\left( \beta _{o}^{c}\star A+(-1)^{|A|}\star \beta _{-o}^{c}\right)
\"
44,"\begin{eqnarray}
&&A_{0}\sim \exp \left( -\bar{\xi}^{\mu }M_{0}\xi _{\mu }-2\bar{\xi}%
^{b}M_{0}^{gh}\xi ^{c}\right) ,\quad \bar{\xi}^{b}=
(\bar{x}_{e}^{b}\,\,\bar{p}%
_{e}^{b}),\,\quad \bar{\xi}_{2}^{c}=(\bar{x}_{e}^{c}\,\bar{p}_{e}^{c})\,, \\
&&M_{0}=\left(
\begin{array}{cc}
\frac{\kappa _{e}}{2l_{s}^{2}} & 0 \\
0 & \frac{2l_{s}^{2}}{\theta ^{2}}T\kappa _{o}^{-1}\bar{T}%
\end{array}%
\right) ,\quad M_{0}^{gh}=\left(
\begin{array}{cc}
\frac{i}{2}\bar{R}\kappa _{o}R & 0 \\
0 & \frac{2i}{{\theta ^{\prime }}^{2}}\kappa _{e}^{-1}%
\end{array}%
\right) \,\,.  \label{vac}
\"
45,"\begin{eqnarray}
&&q\star\phi(k,l)=k \,\phi(k,l),\qquad \phi(k,l)\star q=l
\,\phi(k,l)\,\qquad k,l\in{\mathbf{R}} \,, \\
&& \phi(k,l)\star
\phi(k^{\prime},l^{\prime})=\delta(l-k^{\prime})\,\phi(k,l^{\prime})\,\,.
\"
