,eqnarray
145,"\begin{eqnarray}
({\Phi'}^{\ast}_A(\theta),{\Phi'}^{\ast}_B(\theta))^{(\Gamma)}_{\theta} =
\frac{\partial\Psi_A(\theta)}{\partial\Phi^B(\theta)} - (-1)^{
\varepsilon_A\varepsilon_B}\frac{\partial\Psi_B(\theta)}{\partial
\Phi^A(\theta)}=0\;, %(9.2)
\"
146,"\begin{eqnarray}
\left({\Gamma'}^{p_s}_s(\theta),{\Gamma'}^{q_s}_s(\theta)
\right)^{(\Gamma_s)}_{\theta} = \omega^{p_sq_s}_s(\theta),\ s\in C_0\;. %(9.3)
\"
147,"\begin{eqnarray}
\Psi_A(\theta) = \frac{\partial\Psi(\Phi(\theta))}{\partial\Phi^A(\theta)
\phantom{x}} +
C_A(\theta),\ ({\rm gh}, \varepsilon_P, \varepsilon_{\bar{J}},
\varepsilon)\Psi(\Phi(\theta)) = (-1,1,0,1)\;, %(9.4)
\"
148,"\begin{eqnarray}
{} & \left({\cal F}(\Gamma_s(\theta),\theta), {\cal J}(\Gamma_s(\theta),
\theta)\right)^{(\Gamma_s)}_{\theta}=
 \left({\cal F}'(\Gamma_s'(\theta),\theta), {\cal J}'(\Gamma_s'(\theta),
\theta)\right)^{(\Gamma_s')}_{\theta}\;, & {} \nonumber \\
{} & \Gamma_s'(\theta) = \Gamma_s'({\Gamma}_s(\theta)),\
{\cal K}(\Gamma_s(\theta),\theta) = {\cal K}'(\Gamma_s'(\theta),\theta),\
{\cal K}\in\{{\cal F}, {\cal J}\}\,.
& {} %(9.5)
\"
149,"\begin{eqnarray}
{} & \Delta^s(\theta) =\displaystyle\frac{1}{2}\omega_{q_sp_s}(\theta)
({\Gamma}^{p_s}_s(\theta),({\Gamma}^{q_s}_s(\theta),\ \;
)^{(\Gamma_s)}_{\theta})^{(\Gamma_s)}_{\theta}(-1)^{\varepsilon_{q_s}},\
 \omega_{q_sp_s}(\theta)= -
(-1)^{\varepsilon_{p_s}\varepsilon_{q_s}}\omega_{p_sq_s}(\theta)=\;
& {} \nonumber \\
{} & = P_0(\theta)\omega_{q_sp_s}(\theta),\
\left\|\omega_{q_sp_s}(\theta)\right\|=
\left\|
\begin{array}{cc}
0_{n_s} & -1_{n_s} \\
1_{n_s}  & 0_{n_s}
\end{array} \right\|,\;\omega^{d_sq_s}_s(\theta)\omega_{q_sp_s}(\theta)=
\delta^{d_s}{}_{p_s},\ s\in C_0 & {} %(9.6)
\"
150,"\begin{eqnarray}
\Delta'^s(\theta){\cal F}'(\Gamma'_s(\theta),\theta) =
\Delta^s(\theta){\cal F}(\Gamma_s(\theta),\theta),\ \;
 \Delta'^s(\theta) = \Delta^s(\theta)\;,
%(9.7)
\"
151,"\begin{eqnarray}
{} & S_{H{}s}(\Gamma_s(\theta),\hbar) =
S_{H{}s}'(\Gamma_s'(\theta),\hbar) =
S_{H{}s}'\Bigl({\Phi}_s(\theta),{\Phi}^{\ast}_s(\theta)+
\displaystyle\frac{
\partial\Psi_s(\theta)}{\partial\Phi_s(\theta)},\hbar\Bigr) \equiv
{S'}^{\Psi_s}_{H{}s}(\Gamma_s(\theta),\hbar)\;.
%(9.8)
\"
152,"\begin{eqnarray}
{\cal F}\Bigl({\Phi}_s(\theta),{\Phi}^{\ast}_s(\theta)+
\frac{\partial\Psi_s(\theta)}{\partial\Phi_s(\theta)},\hbar\Bigr)
= e^{{\rm ad}_{\Psi_s}}{\cal F}(\Gamma_s(\theta),\hbar) \equiv
{\cal F}^{\Psi_s}\bigl(\Gamma_s(\theta), \hbar\bigr)\,.
%(9.9)
\"
153,"\begin{eqnarray}
e^{-{\rm ad}_{\Psi_s}}{S}_{H{}s}({\Gamma}_s(\theta),\hbar) =
{S}^{(-\Psi_s)}_{H{}s}({\Gamma}_s(\theta),\hbar)=
{S}_{H{}s}({(-\Psi_s)};{\Gamma}_s(\theta),\hbar) =
S_{H{}s}'({\Gamma}_s(\theta),\hbar)\;. %(9.10)
\"
154,"\begin{eqnarray}
S_{H{}s}' = {S}_{H{}s}\circ f_s^{-1},\ \Gamma'_s(\theta)=
f_s({\Gamma}_s(\theta)),\;{\Gamma}_s(\theta)= f_s^{-1}(\Gamma'_s(\theta)),\
f_s = \left({\bf 1}_{\Phi_s}, (e^{{\rm ad}_{\Psi_s}})_{\Phi^{\ast}_s}\right),
%(9.11)
\"
155,"\begin{eqnarray}
S_{H{}s}'= e^{-{\rm ad}_{\Psi_s}}{S}_{H{}s}={S}_{H{}s}\circ e^{-{\rm ad}_{
\Psi_s}},\ s=ext %(9.12)
\"
156,"\begin{eqnarray}
{\rm rank}_{\varepsilon}\left\|
\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)}
\frac{\partial_l S_{H{}s}'({\Gamma}_s(\theta),\hbar)}{\partial
\Phi^B(\theta)\phantom{xxxxxx}}\right\|_{\mid\tilde{\Sigma}_{ext}} =
n+m+2m^P\;, %(9.13)
\"
157,"\begin{eqnarray}
{} &\hspace{-6em} {\rm 1)}\hspace{6em} &
{\rm rank}_{\varepsilon}\left\|
\frac{\partial_l\phantom{xxxx}}{\partial\overline{C}{}^{\alpha}(\theta)}
\frac{\partial\phantom{xxxx}}{\partial
C^{\beta}(\theta)}(\Psi_s(\Phi(\theta)), S_{H{}s}'({\Gamma}_s(\theta),\hbar)
)^{(\Gamma_s)}_{\theta}\right\|_{\mid\tilde{\Sigma}_{ext}}= m^P, \\%(9.14)
{}&\hspace{-6em} {\rm 2)}\hspace{6em} &
{\rm rank}_{\varepsilon}\left\|
\frac{\partial_l{\Psi_s,}_{\imath}(\Phi(\theta))}{\partial\overline{C}{}^{
\alpha}(\theta)\phantom{xxxx}}\right\|_{\mid\tilde{\Sigma}_{ext}}=m^P.
%(9.15)
\"
158,"\begin{eqnarray}
\Psi_s(\Phi(\theta)) =\overline{C}{}^{\alpha}(\theta)\chi_{\alpha}({\cal
A}(\theta))\;,
%(9.16)
\"
159,"\begin{eqnarray}
\Psi_s(\Phi(\theta)) =\overline{C}{}^{\alpha}(\theta)\bigl(\chi_{\alpha}({\cal
A}(\theta)) + g_{\alpha\beta}(\theta)B^{\beta}(\theta)\bigr),\
g_{\alpha\beta}(\theta)=P_0(\theta)g_{\alpha\beta}(\theta),\
{\rm sdet}\left\|g_{\alpha\beta}(\theta)\right\|\neq 0\;. %(9.17)
\"
160,"\begin{eqnarray}
S_{H{}s}'(\Gamma'_s(\theta),\hbar){\hspace{-0.5em}\phantom{\Bigl)}}_{
\mid \Phi'^{\ast}_s(\theta)=0}=
\hat{S}_{H{}s}'({\Phi}(\theta),\hbar)= S_{H{}s}\Bigl({\Phi}(\theta),
-\frac{\partial\Psi_s(\theta)}{\partial\Phi(\theta)},\hbar\Bigr)
  %(9.18)
\"
161,"\begin{eqnarray}
\frac{d_r\Gamma'^{p_s}_{s}(\theta)}{d\theta\phantom{xxxxx}}=
\left(\Gamma'^{p_s}_{s}(\theta), S_{H{}s}'(
\Gamma_s'(\theta),\hbar)\right)^{(\Gamma_s')}_{\theta}
%(9.19)
\"
162,"\begin{eqnarray}
\left({\Gamma}^{p_s}_{s}(\theta), {S}_{H{}s}(
{\Gamma}_s(\theta),\hbar)\right)^{({\Gamma}_s)}_{\theta}=
\frac{\partial_r \Gamma^{p_s}_s(\Gamma_s'(\theta))}{\partial\Gamma'^{
q_s}_s(\theta)\phantom{xxxx}}
\left(\Gamma'^{q_s}_{s}(\theta), S_{H{}s}'(
\Gamma_s'(\theta),\hbar)\right)^{(\Gamma_s')}_{\theta},\ s=ext\;.  %(9.20)
\"
163,"\begin{eqnarray}
\frac{d_r{\Gamma}^{p_s}_{s}(\Gamma_s'(\theta))}{d\theta\phantom{xxx
xxxxx}} =
\frac{\partial_r \Gamma^{p_s}_s(\Gamma_s'(\theta))}{\partial\Gamma'^{
q_s}_s(\theta)\phantom{xxxx}}
\frac{d_r\Gamma'^{q_s}_{s}(\theta)}{d\theta\phantom{xxxxx}},\ s=ext\;.
%(9.21)
\"
164,"\begin{eqnarray}
\frac{d_r{\Gamma}^{p_s}_{s}(\theta)}{d\theta\phantom{xxxx}}=
\left({\Gamma}^{p_s}_{s}(\theta), {S}_{H{}s}\Bigl(\Phi_s(\theta),
{\Phi}^{\ast}_s(\theta) -
\frac{\partial\Psi_s(\theta)}{\partial\Phi_s(\theta)},\hbar\Bigr)\right)^{(
\Gamma_s)}_{\theta} \hspace{-0.4em} = \left(\Gamma^{p_s}_s(\theta),
S^{(-\Psi_s)}_{H{}s}({\Gamma}_s(\theta),\hbar)\right)^{(\Gamma_s)}_{\theta}
\hspace{-0.4em}.
%(9.22)
\"
165,"\begin{eqnarray}
{\rm deg}_{\Phi_{add}}\left(\frac{\partial S^{(-\Psi_s)}_{H{}s}(\theta,
\hbar)}{
\partial \Phi^{\ast}_A(\theta)\phantom{xxxx}}\right) \le 1 %(9.23)
\"
166,"\begin{eqnarray}
s_s^{(-\Psi_s)}(\theta){\cal F}(\theta) \hspace{-0.1em}=\hspace{-0.1em} \frac{
\partial_r{\cal F}(\theta)}{
\partial\theta\phantom{xxxx}} + \left({\cal F}(\theta),
S^{(-\Psi_s)}_{H{}s}(\theta,\hbar)\right)^{(\Gamma_s)}_{\theta}
\hspace{-0.3em},\;
{\cal F}(\theta)\in C^k(T^{\ast}_{odd}{\cal M}_{s}\times
\{\theta\}), s=ext %(9.24)
\"
167,"\begin{eqnarray}
\frac{d_r{\Phi}^{B}(\theta)}{d\theta\phantom{xxxx}}=
\left(\Phi^B(\theta),
S^{(-\Psi_s)}_{H{}s}({\Gamma}_s(\theta),\hbar)\right)^{(\Gamma_s)}_{\theta}
 %(9.25)
\"
168,"\begin{eqnarray}
\tilde{s}_s^{(-\Psi_s)}(\theta){\cal F}(\theta) = \frac{\partial_r{\cal F}(
\theta)}{
\partial\theta\phantom{xxx}} + \frac{\partial{\cal F}(\theta)}{\partial
\Phi^B(\theta)}\frac{\partial S^{(-\Psi_s)}_{H{}s}(\theta,\hbar)}{\partial
\Phi^{\ast}_B(\theta)\phantom{xxxx}}
 %(9.26)
\"
169,"\begin{eqnarray}
\tilde{s}_s^{(-\Psi_s)}(\theta){\cal F}(\Phi(\theta)
){\hspace{-0.5em}\phantom{\Bigl)}}_{\mid\Phi^{\ast}(\theta)=0} =
\frac{\partial{\cal F}(\Phi(\theta))}{\partial
\Phi^B(\theta)\phantom{xx}}\frac{\partial S^{(-\Psi_s)}_{H{}s}(\theta,\hbar)}{
\partial\Phi^{\ast}_B(\theta)\phantom{xxxx}
}{}{\hspace{-0.5em}\phantom{\Bigr)}}_{\mid\Phi^{\ast}(\theta)=0},\ s=ext
%(9.27)
\"
170,"\begin{eqnarray}
S_{H{}s}\bigl(-K_s(\theta);\Gamma_s(\theta),
{\stackrel{\circ}{\Gamma}}_s(\theta),\hbar\bigr) =
S^{(-K_s)}_{H{}s}\bigl(\Gamma_s(\theta),
{\stackrel{\circ}{\Gamma}}_s(\theta),\hbar\bigr),\
{K}_s(\theta) \in \{\hat{\Psi}_s(\theta), \Psi_s(\theta)\}\,._{
\textstyle\Box} %(9.28)
\"
171,"\begin{eqnarray}
\frac{d_r{\Gamma}^{p_s}_{s}(\theta)}{d\theta\phantom{xxxx}}=
\left({\Gamma}^{p_s}_{s}(\theta), {S}^{(-\Psi_s)}_{H{}s}\bigl(\Gamma_s(
\theta), {\stackrel{\circ}{\Gamma}}_s(\theta),\hbar\bigr)
\right)^{(\Gamma_s)}_{\theta},\ s=ext %(9.29)
\"
172,"\begin{eqnarray}
Z_{H{}s}^{(-\Psi_s)}[\Gamma_s,\hbar] = \int d\theta\left(\frac{1}{2}
\Gamma^{p_s}(\theta)\omega_{p_sq_s}(\theta)
\frac{d_r{\Gamma}^{q_s}_{s}(\theta)}{d\theta\phantom{xxxx}} -
S_{H{}s}^{(-\Psi_s)}\bigl(\Gamma_s(\theta),\hbar\bigr)\right).%(9.30)
\"
173,"\begin{eqnarray}
{} & \left({\cal F}\bigl(
\Gamma_s(\theta),{\stackrel{\circ}{\Gamma}}_s(\theta),\theta\bigr),
{\cal J}\bigl(\Gamma_s(\theta),{\stackrel{\circ}{\Gamma}}_s(
\theta),\theta\bigr) \right)^{(\Gamma_s)}_{\theta} \neq
 \left({\cal F}'\bigl(
\Gamma'_s(\theta),{\stackrel{\circ}{\Gamma}}{}_s'(\theta),\theta\bigr),
{\cal J}'\bigl(\Gamma'_s(\theta),{\stackrel{\circ}{\Gamma}}{}_s'(
\theta),\theta\bigr) \right)^{(\Gamma'_s)}_{\theta}, & {} \nonumber \\
{} & {\cal K}'\bigl(\Gamma_s'(\theta),{\stackrel{\circ}{\Gamma}}{}_s'(
\theta),\theta\bigr) =
{\cal K}\bigl(\Gamma_s(\Gamma_s'(\theta)),
{\stackrel{\circ}{\Gamma}}_s\bigl(\Gamma_s'(\theta),
{\stackrel{\circ}{\Gamma}}{}_s'(\theta)\bigr),\theta\bigr),\
{\cal K} \in \{{\cal J},{\cal F}\}\;, & {} %(9.31)
\"
174,"\begin{eqnarray}
{} & S_{H{}s}\Bigl(
\Gamma_s(\theta), {\stackrel{\circ}{\Gamma}}_s(\theta),\hbar\Bigr) =
S_{H{}s}'\Bigl(\Phi_s(\theta), \Phi^{\ast}_s(\theta)
+ \displaystyle\frac{\partial\Psi_s(\theta)}{\partial\Phi_s(\theta)\phantom{x
}},
{\stackrel{\circ}{\Phi}}_s(\theta),{\stackrel{\circ}{\Phi}}{}^{\ast}_s(\theta)
+ {\stackrel{\circ}{U}}{}_1^s(\theta)\displaystyle\frac{\partial\Psi_s(
\theta)}{\partial\Phi_s(\theta)\phantom{x}},\hbar\Bigr)   & {} \nonumber \\
{} & ={\rm exp}\left({{\rm ad}_{\Psi_s(\theta)} +
\Biggl({\stackrel{\circ}{U}}{}_1^s(\theta)
\displaystyle\frac{\partial\Psi_s(\theta)}{\partial\Phi^{A_s}(\theta)}\Biggr)
\displaystyle\frac{\partial\phantom{xxxx}}{\partial{\stackrel{\circ}{
\Phi}}{}^{\ast}_{A_s}(\theta)}}\right)S_{H{}s}'\Bigl(
\Gamma_s(\theta),{\stackrel{\circ}{\Gamma}}_s(\theta),\hbar\Bigr)\;. & {}
%(9.32)
\"
175,"\begin{eqnarray}
\chi_{\alpha}({\cal A}(\theta)) = \kappa_{\alpha\imath}(\theta){\cal A}^{
\imath}(\theta),\ P_0(\theta)\kappa_{\alpha\imath}(\theta)=
\kappa_{\alpha\imath}(\theta)\;. %(9.33)
\"
176,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {} & G_B(\Gamma(\theta)) = \Phi^{\ast}_B(\theta) +
\displaystyle\frac{\partial\Psi(\Phi(\theta))}{\partial\Phi^B(\theta)
\phantom{xx}} = 0 \;,
\\%(10.1a)
\setcounter{equation}{1}
\setcounter{lyter}{2}
{} & {} & \left(G_B(\Gamma(\theta)),G_A(\Gamma(\theta))\right)^{(\Gamma)}_{
\theta}=0,\ A,B=1,\ldots,n+3m %(10.1b)
\"
177,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & Z\bigl({\stackrel{\circ}{\Gamma}}(\theta),
\Phi^{\ast}(\theta), {\cal J}^{\ast}(\theta)\bigr) =
\displaystyle\int
d\Phi(\theta){\rm exp}\left\{\displaystyle\frac{\imath}{\hbar}\left(
{S}^{\Psi}_{H}\bigl({\Gamma}(\theta),
{\stackrel{\circ}{{\Gamma}}}(\theta),\hbar\bigr) + {\cal J}^{\ast
}_A(\theta)\Phi^A(\theta)\right)\right\}, & {}
\\%(10.2a)
\setcounter{equation}{2}
\setcounter{lyter}{2}
{} & (\tilde{P}_1(\theta),{\rm gh}, \varepsilon_P, \varepsilon_{\bar{J}},
\varepsilon)Z(\theta)=(0,0,0,0,0)\;. {} & %(10.2b)
\"
178,"\begin{eqnarray}
d\Phi(\theta) = \prod\limits_A^r d\Phi^A(\theta),\
A=1,\ldots,[r]\ ({\rm for\ fixed}\ \theta) %(10.3)
\"
179,"\begin{eqnarray}
({\rm gh}, \varepsilon_P, \varepsilon_{\bar{J}},\varepsilon){\cal J}^{\ast
}_A(\theta)=(-{\rm gh}(\Phi^A),\varepsilon_P(\Phi^A),\varepsilon_{\bar{J}
}(\Phi^A),\varepsilon_A)\;.  %(10.4)
\"
180,"\begin{eqnarray}
{\cal F}_{G}(\theta) = {\cal F}_{G}(\Phi(\theta), {\cal J}^{\ast}(\theta),
\theta) = {\rm exp}
\left[\frac{\imath}{\hbar}\left(\frac{1}{2}\Phi^A(\theta)S_{AB}(\theta)
\Phi^B(\theta) + {\cal J}^{\ast}_A(\theta)\Phi^A(\theta)\right)\right] %(10.5)
\"
181,"\begin{eqnarray}
{} &
\displaystyle\int d\Phi(\theta)
{\cal F}_{G}(\theta) =
{\rm sdet}^{-\frac{1}{2}}\left\|\hbar^{-1}S^{s_1}_{AB}(\theta)\right\|
{\rm exp}\left(- \displaystyle\frac{\imath}{2\hbar}{\cal J}^{\ast}_A(\theta)
\Lambda^{AB}(\theta){\cal J}^{\ast}_B(\theta)\right), {} &\\ %(10.6)
{} & \Lambda^{AB}(\theta)=(S^{s_1}(\theta))^{-1{}AB}(-1)^{\varepsilon_B},\
\Lambda^{T_1}(\theta)=\Lambda(\theta){} & %(10.7)
\"
182,"\begin{eqnarray}
\left\|S^{s_1}_{AB}(\theta)\right\| = \frac{1}{2}\left\|S_{AB}(\theta)+
S^{T_1}_{AB}(\theta)\right\|= \frac{1}{2}
\left\|
\begin{array}{cc}
S_{1{}AB} + S^T_{1{}AB} &  S_{2{}AB}- S^T_{3{}AB}\\
S_{3{}AB} - S^T_{2{}AB} &  S_{4{}AB}- S^T_{4{}AB}
\end{array} \right\|(\theta)
. %(10.8)
\"
183,"\begin{eqnarray}
{} & \displaystyle\int d\Phi(\theta)
\vec{\Phi}{}^{(A)_k}(\theta){\cal F}_{G}(\theta) =
\displaystyle\frac{\partial_l^k \phantom{xxxxxxxxxxxxxxxxxxx}}{
\partial\Bigl(\frac{\imath}{\hbar}{\cal J}^{\ast}_{A_1}(\theta)\Bigr)\ldots
\partial\Bigl(\frac{\imath}{\hbar}{\cal J}^{\ast}_{A_k}(\theta)\Bigr)}
\displaystyle\int d\Phi(\theta) {\cal F}_{G}(\theta) = {} & \nonumber \\
{} & \hspace{-0.8em}
{\rm sdet}^{-\frac{1}{2}}\left\|\hbar^{-1}S^{s_1}_{AB}(\theta)\right\|
\displaystyle\frac{\partial_l^k \phantom{xxxxxxxxxxxxxxxxxxx}}{
\partial\left(\frac{\imath}{\hbar}{\cal J}^{\ast}_{A_1}(\theta)\right)\ldots
\partial\left(\frac{\imath}{\hbar}{\cal J}^{\ast}_{A_k}(\theta)\right)}
{\rm exp}\left(- \displaystyle\frac{\imath}{2\hbar}{\cal J}^{\ast
}_A(\theta)\Lambda^{AB}(\theta){\cal J}^{\ast}_B(\theta)\right). {} &
 %(10.9)
\"
184,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & {\cal F}_{qG}(\theta) = {\cal F}_{qG}(\Phi(\theta),{\cal J}^{\ast}(
\theta),\theta) = {\cal F}(\Phi(\theta),\theta)
{\cal F}_{G}(\theta)\;, {} & \\%(10.10a)
\setcounter{equation}{10}
\setcounter{lyter}{2}
{} & {\cal F}(\Phi(\theta),\theta) =
\displaystyle\sum\limits_{l\geq 0}{\cal F}_{(A)_l}(\theta)\vec{\Phi}{}^{
(A)_l}(\theta),\ {\cal F}(\Phi(\theta),\theta) \in C^k({\cal M}_{ext}\times
\{\theta\})\;. {} & %(10.10b)
\"
185,"\begin{eqnarray}
{} &  \displaystyle\int d\Phi(\theta){\cal F}_{qG}(\theta)
= \displaystyle\sum\limits_{k\geq 0}\displaystyle\int d\Phi(\theta)
{\cal F}_{(A)_k}(\theta)
\displaystyle\frac{\partial_l^k \phantom{xxxxxxxxxxxxxxxxxxx}}{
\partial\Bigl(\frac{\imath}{\hbar}{\cal J}^{\ast}_{A_1}(\theta)\Bigr)\ldots
\partial\Bigl(\frac{\imath}{\hbar}{\cal J}^{\ast}_{A_k}(\theta)\Bigr)}
{\cal F}_{G}(\theta)= {} & \nonumber \\
{} & {\cal F}\left(\displaystyle\frac{\partial_l\phantom{xxxxxx}}{
\partial\Bigl(\frac{\imath}{\hbar}{\cal J}^{\ast
}(\theta)\Bigr)},\theta\right)
\displaystyle\int d\Phi(\theta){\cal F}_{G}(\theta) = & {} \nonumber \\
{} &  {\rm sdet}^{-\frac{1}{2}}\left\|\hbar^{-1}S^{s_1}_{AB}(\theta)\right\|
{\cal F}\left(\displaystyle\frac{\partial_l\phantom{xxxxxx}}{
\partial\Bigl(\frac{\imath}{\hbar}{\cal J}^{\ast
}(\theta)\Bigr)},\theta\right)
{\rm exp}\left(- \displaystyle\frac{\imath}{2\hbar}{\cal J}^{\ast
}_A(\theta)\Lambda^{AB}(\theta){\cal J}^{\ast}_B(\theta)\right). {} &
%(10.11)
\"
186,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \delta(\hbar^{-1}\varphi(\Phi(\theta))) = \displaystyle\int d{\cal P}(
\theta)
{\rm exp}\left(\frac{\imath}{\hbar}\varphi^A(\Phi(\theta)){\cal P}_A(\theta)
\right), {} & \\%(10.12a)
\setcounter{equation}{12}
\setcounter{lyter}{2}
{} & (\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon){\cal P}_A(\theta)=
(\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)\varphi^A(\Phi(\theta)),\
\varphi^A(\Phi(\theta)) \in C^k({\cal M}_{ext})\;, & {} %(10.12b)
\"
187,"\begin{eqnarray}
y^A(\theta)  = \varphi^A(\Phi(\theta)),\  \
\Phi^A(\theta) = \Psi^A(y(\theta))\;,  %(10.13)
\"
188,"\begin{eqnarray}
{} & Z\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast
}(\theta),{\cal J}^{\ast}(\theta)\bigr) =\displaystyle\int
d\Phi(\theta)d\lambda(\theta)d{\Phi'}^{\ast}(\theta)
d{\stackrel{\circ}{\Phi}}{}'^{\ast}(\theta)d\pi(\theta)\times
{} & \nonumber \\
{} &  {\rm exp}\Bigl\{\displaystyle\frac{\imath}{\hbar}\Bigl(
{S}_{H}\bigl(\Phi(\theta),\Phi'^{\ast}(\theta),{\stackrel{\circ}{\Phi}
}(\theta),{\stackrel{\circ}{\Phi}}{}'^{\ast}(\theta),\hbar\bigr) + \Bigl({
\stackrel{\circ}{\Phi}}{}'^{\ast}_{A}(\theta) -
{\stackrel{\circ}{\Phi}}{}^{\ast}_{A}(\theta)\Bigr)\pi^A(\theta)+
{} & \nonumber \\
{} &  \displaystyle\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)}[(
\Phi'^{\ast}_{B}(\theta)- {\Phi}^{\ast}_{B}(\theta))\Phi^B(\theta) -
\Psi(\Phi(\theta))]\lambda^A(\theta) + {\cal J}^{\ast
}_A(\theta)\Phi^A(\theta)\Bigr)\Bigr\}, & {}
 %(10.14)
\"
189,"\begin{eqnarray}
{} & ({\rm gh},\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)\lambda^A(
\theta)= ({\rm gh}(\Phi^A) + 1,\varepsilon_P(\Phi^A) +1,
\varepsilon_{\bar{J}}(\Phi^A),\varepsilon_A + 1)\;,& {} \nonumber \\
{} & ({\rm gh},\varepsilon_P,\varepsilon_{\bar{J}},\varepsilon)\pi^A(
\theta)= ({\rm gh}(\Phi^A),\varepsilon_P(\Phi^A),
\varepsilon_{\bar{J}}(\Phi^A),\varepsilon_A)\;.& {}
 %(10.15)
\"
190,"\begin{eqnarray}
\frac{\partial\phantom{xxxx}}{\partial\Phi^A(\theta)}[(
\Phi'^{\ast}_{B}(\theta)- {\Phi}^{\ast}_{B}(\theta))\Phi^B(\theta) -
\Psi(\Phi(\theta))]\lambda^A(\theta)=
- G_A\Bigl({\Phi}(\theta),{\Phi}^{\ast}(\theta) -
\Phi'^{\ast}(\theta)\Bigr)\lambda^A(\theta). %(10.16)
\"
191,"\begin{eqnarray}
W\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast
}(\theta),{\cal J}^{\ast}(\theta)\bigr) =
\frac{\imath}{\hbar}{\rm ln}Z\bigl({
\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast}(\theta),{\cal J}^{\ast}(\theta)
\bigr) %(10.17)
\"
192,"\begin{eqnarray}
\setcounter{lyter}{1}
{} & \langle\Phi^{A}(\theta)\rangle = \displaystyle\frac{\partial_l
W\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast
}(\theta),{\cal J}^{\ast}(\theta)\bigr)}{\partial{\cal J}_A^{\ast}(\theta)
\phantom{xxxxxxxxxxxxx}}, & {}    \\%(10.18a)
\setcounter{equation}{18}
\setcounter{lyter}{2}
{} & {\mbox{\boldmath$\Gamma$}}\bigl({\stackrel{\circ}{\Gamma}}(\theta),
\langle\Phi(\theta)\rangle,\Phi^{*}(\theta)\bigr) =
W\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast
}(\theta),{\cal J}^{\ast}(\theta)\bigr) -
{\cal J}_A^{\ast}(\theta)\langle\Phi^A(\theta)\rangle\;, & {} %(10.18b)
\"
193,"\begin{eqnarray}
{\cal J}^{\ast}_{A}(\theta) = - \frac{\partial{\mbox{\boldmath$\Gamma$}}
\bigl({\stackrel{\circ}{\Gamma}}(\theta),\langle\Phi(\theta)\rangle,\Phi^{*}(
\theta)
\bigr)}{\partial \langle\Phi^A(\theta)\rangle\phantom{xxxxxxxxxx}}\,.
%(10.19)
\"
194,"\begin{eqnarray}
Z_{\Psi}\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast}(\theta)\bigr)
\equiv Z\bigl({\stackrel{\circ}{\Gamma}}(\theta),\Phi^{\ast}(\theta),0\bigr)
\;. %(10.20)
\"
195,"\begin{eqnarray}
{} & \delta_{\mu}{\cal F}(\theta,\hbar)_{\mid\check{\Gamma}(\theta)}=
\displaystyle\frac{d_r{\cal F}(\theta,\hbar)}{d\theta\phantom{xxxxxx}
}_{\mid\check{\Gamma}(\theta)}\mu= {} & \nonumber \\
{} & \Biggl[ \displaystyle\frac{\partial_r
{\cal F}\bigl(\check{\Gamma}(\theta),{
\stackrel{\circ}{\check{\Gamma}}}(\theta),\theta,\hbar\bigr)
}{\partial\theta\phantom{xxxxxxxxxxxxx}} +
\left({\cal F}\bigl(\check{\Gamma}(\theta),{
\stackrel{\circ}{\check{\Gamma}}}(\theta),\theta,\hbar\bigr),
S_{H}^{\Psi}(\check{\Gamma}(\theta ),{\stackrel{\circ}{\check{\Gamma}}
}(\theta),\hbar\bigr)\right)_{\theta}\Biggr]\mu {} & %(10.21)
\"
196,"\begin{eqnarray}
\delta_{\mu}{\cal F}(\theta,\hbar)_{\mid\check{\Gamma}(\theta)}
\hspace{-0.1em} = \hspace{-0.1em}
{s^{\Psi}\hspace{-0.1em}(\theta)}{\cal F}\bigl(\check{\Gamma}(\theta),{
\stackrel{\circ}{\check{\Gamma}}}(\theta),\theta,\hbar\bigr)\mu\hspace{-0.1em}
=\hspace{-0.1em}\mu {s_l^{\Psi
}}\hspace{-0.1em}(\theta){\cal F}(\theta,\hbar)_{\mid\check{\Gamma}(\theta)},\
s_l^{\Psi}\hspace{-0.1em}(\theta)\hspace{-0.1em}= \hspace{-0.1em}
\displaystyle\frac{\partial_l}{\partial\theta} \hspace{-0.1em}-\hspace{-0.1em}
{\rm ad}_{S_H^{\Psi}\hspace{-0.1em}(\theta,\hbar)}.  %(10.22)
\"
