,eqnarray
24,"\begin{eqnarray}
&&\stackrel{\lbrack 1]}{a^{\prime }}_{1}=\alpha _{1}^{\lambda }\left( \left[
\partial _{\left[ \alpha \right. }V_{\left. \beta \right] (\lambda )}\right]
,\left[ \partial _{\left[ \alpha \right. }A_{\left. \beta \right]
}^{\;\;(\lambda )}\right] ,\left[ V^{*\alpha (\lambda )}\right] ,\left[
A_{\;\;\;(\lambda )}^{*\alpha }\right] \right) \eta _{(\lambda )}  \nonumber
\\
&&+\alpha _{1}^{\prime \lambda }\left( \left[ \partial _{\left[ \alpha
\right. }V_{\left. \beta \right] (\lambda )}\right] ,\left[ \partial
_{\left[ \alpha \right. }A_{\left. \beta \right] }^{\;\;(\lambda )}\right]
,\left[ V^{*\alpha (\lambda )}\right] ,\left[ A_{\;\;\;(\lambda )}^{*\alpha
}\right] \right) C_{(\lambda )},  \label{bf69}
\"
25,"\begin{eqnarray}
&&\delta \stackrel{[1]}{a}_{1}=\partial _{\mu }n^{\prime \mu }+\varepsilon
^{\lambda \mu \nu }\varepsilon ^{\alpha \beta \gamma }\left( \left(
2c_{1}\left( \partial _{\gamma }A_{\alpha (\lambda )}\right) V_{\beta (\mu
)}+c_{5}A_{\alpha (\lambda )}\partial _{\gamma }V_{\beta (\mu )}\right) \eta
_{(\nu )}\right.  \nonumber \\
&&+\left( 2c_{6}\left( \partial _{\gamma }V_{\alpha (\lambda )}\right)
A_{\beta (\mu )}+c_{2}V_{\alpha (\lambda )}\partial _{\gamma }A_{\beta (\mu
)}\right) C_{(\nu )}  \nonumber \\
&&\left. -\frac{1}{2}\left( c_{5}V_{\beta (\mu )}V_{\gamma (\nu )}\gamma
\left( A_{\alpha (\lambda )}\right) +c_{2}A_{\beta (\mu )}A_{\gamma (\nu
)}\gamma \left( V_{\alpha (\lambda )}\right) \right) \right)  \nonumber \\
&&+c_{2}^{\prime }\left( A_{\;\;(\beta )}^{\beta }\gamma \left(
V_{\;\;(\gamma )}^{\gamma }\right) -A_{\;\;(\beta )}^{\gamma }\gamma \left(
V_{\;\;(\gamma )}^{\beta }\right) \right)  \nonumber \\
&&+c_{3}^{\prime }\left( V_{\;\;(\gamma )}^{\gamma }\gamma \left(
A_{\;\;(\beta )}^{\beta }\right) -V_{\;\;(\gamma )}^{\beta }\gamma \left(
A_{\;\;(\beta )}^{\gamma }\right) \right)  \nonumber \\
&&-\gamma \left( \frac{1}{3}\varepsilon ^{\lambda \mu \nu }\varepsilon
^{\alpha \beta \gamma }\left( c_{3}A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}+c_{4}V_{\alpha (\lambda )}V_{\beta (\mu )}V_{\gamma (\nu
)}\right) \right.  \nonumber \\
&&+\frac{c_{1}^{\prime }}{2}\left( A_{\;\;(\beta )}^{\gamma }A_{\;\;(\gamma
)}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma )}^{\gamma }\right)
\nonumber \\
&&\left. +\frac{c_{4}^{\prime }}{2}\left( V_{\;\;(\beta )}^{\gamma
}V_{\;\;(\gamma )}^{\beta }-V_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma
)}^{\gamma }\right) \right) ,  \label{bf73}
\"
26,"\begin{eqnarray}
&&\stackrel{\lbrack 0]}{a}_{1}=\varepsilon ^{\lambda \mu \nu }\varepsilon
^{\alpha \beta \gamma }\left( \frac{1}{2}\left( c_{2}V_{\alpha (\lambda
)}A_{\beta (\mu )}A_{\gamma (\nu )}+c_{5}A_{\alpha (\lambda )}V_{\beta (\mu
)}V_{\gamma (\nu )}\right) \right.  \nonumber \\
&&\left. +\frac{1}{3}\left( c_{3}A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}+c_{4}V_{\alpha (\lambda )}V_{\beta (\mu )}V_{\gamma (\nu
)}\right) \right)  \nonumber \\
&&+\frac{1}{2}\left( c_{1}^{\prime }\left( A_{\;\;(\beta )}^{\gamma
}A_{\;\;(\gamma )}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma
)}^{\gamma }\right) +c_{4}^{\prime }\left( V_{\;\;(\beta )}^{\gamma
}V_{\;\;(\gamma )}^{\beta }-V_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma
)}^{\gamma }\right) \right)  \nonumber \\
&&+c_{2}^{\prime }\left( A_{\;\;(\beta )}^{\gamma }V_{\;\;(\gamma )}^{\beta
}-A_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma )}^{\gamma }\right) +\stackrel{[0]%
}{a^{\prime \prime }}_{1}\equiv \stackrel{[0]}{\bar{a}}_{1}+\stackrel{[0]}{%
a^{\prime \prime }}_{1}.  \label{bf75}
\"
27,"\begin{eqnarray}
&&\stackrel{\lbrack 0]}{a^{\prime \prime }}_{1}=\varepsilon ^{\alpha \beta
\gamma }\left( \sum_{k=0}^{m}d_{k}\left( \partial _{\mu _{1}\cdots \mu
_{k}}A_{\alpha (\lambda )}\right) \left( \partial ^{\mu _{1}\cdots \mu
_{k}}\partial _{\beta }A_{\gamma }^{\;\;(\lambda )}\right) \right.  \nonumber
\\
&&+\sum_{k=0}^{m^{\prime }}d_{k}^{\prime }\left( \partial _{\mu _{1}\cdots
\mu _{k}}V_{\alpha (\lambda )}\right) \left( \partial ^{\mu _{1}\cdots \mu
_{k}}\partial _{\beta }V_{\gamma }^{\;\;(\lambda )}\right)  \nonumber \\
&&\left. +\sum_{k=0}^{m^{\prime \prime }}d_{k}^{\prime \prime }\left(
\partial _{\mu _{1}\cdots \mu _{k}}V_{\alpha (\lambda )}\right) \left(
\partial ^{\mu _{1}\cdots \mu _{k}}\partial _{\beta }A_{\gamma
}^{\;\;(\lambda )}\right) \right) ,  \label{bf77}
\"
28,"\begin{eqnarray}
&&\stackrel{\lbrack 0]}{a^{\prime \prime }}_{1}=-\delta \left(
\sum_{k=0}^{m}d_{k}\left( \partial ^{\mu _{1}\cdots \mu _{k}}V^{*\alpha
(\lambda )}\right) \left( \partial _{\mu _{1}\cdots \mu _{k}}A_{\alpha
(\lambda )}\right) \right.  \nonumber \\
&&+\sum_{k=0}^{m^{\prime }}d_{k}^{\prime }\left( \partial ^{\mu _{1}\cdots
\mu _{k}}A^{*\alpha (\lambda )}\right) \left( \partial _{\mu _{1}\cdots \mu
_{k}}V_{\alpha (\lambda )}\right)  \nonumber \\
&&\left. +\sum_{k=0}^{m^{\prime \prime }}d_{k}^{\prime \prime }\left(
\partial ^{\mu _{1}\cdots \mu _{k}}V^{*\alpha (\lambda )}\right) \left(
\partial _{\mu _{1}\cdots \mu _{k}}V_{\alpha (\lambda )}\right) \right)
\equiv \delta T.  \label{bf78a}
\"
29,"\begin{eqnarray}
&&S_{1}=\int d^{3}x\left( \varepsilon ^{\lambda \mu \nu }\left( \eta
_{(\lambda )}^{*}\left( \frac{c_{5}}{2}\eta _{(\mu )}\eta _{(\nu
)}+c_{2}\eta _{(\mu )}C_{(\nu )}+c_{3}C_{(\mu )}C_{(\nu )}\right) \right.
\right.  \nonumber \\
&&+C_{(\lambda )}^{*}\left( \frac{c_{2}}{2}C_{(\mu )}C_{(\nu )}+c_{5}C_{(\mu
)}\eta _{(\nu )}+c_{4}\eta _{(\mu )}\eta _{(\nu )}\right)  \nonumber \\
&&+V_{\;\;\;(\lambda )}^{*\alpha }\left( \left( c_{5}V_{\alpha (\mu
)}+c_{2}A_{\alpha (\mu )}\right) \eta _{(\nu )}+\left( 2c_{3}A_{\alpha (\mu
)}+c_{2}V_{\alpha (\mu )}\right) C_{(\nu )}\right)  \nonumber \\
&&+A_{\;\;\;(\lambda )}^{*\alpha }\left( \left( c_{2}A_{\alpha (\mu
)}+c_{5}V_{\alpha (\mu )}\right) C_{(\nu )}+\left( 2c_{4}V_{\alpha (\mu
)}+c_{5}A_{\alpha (\mu )}\right) \eta _{(\nu )}\right)  \nonumber \\
&&+\varepsilon ^{\alpha \beta \gamma }\left( \frac{1}{2}\left(
c_{2}V_{\alpha (\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+c_{5}A_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right.  \nonumber \\
&&\left. \left. +\frac{1}{3}\left( c_{3}A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}+c_{4}V_{\alpha (\lambda )}V_{\beta (\mu )}V_{\gamma (\nu
)}\right) \right) \right)  \nonumber \\
&&+\varepsilon ^{\alpha \lambda \mu }\left( V_{\alpha (\lambda )}^{*}\left(
c_{1}^{\prime }C_{(\mu )}+c_{2}^{\prime }\eta _{(\mu )}\right) +A_{\alpha
(\lambda )}^{*}\left( c_{4}^{\prime }\eta _{(\mu )}+c_{2}^{\prime }C_{(\mu
)}\right) \right)  \nonumber \\
&&+\frac{c_{1}^{\prime }}{2}\left( A_{\;\;(\beta )}^{\gamma }A_{\;\;(\gamma
)}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma )}^{\gamma }\right) +%
\frac{c_{4}^{\prime }}{2}\left( V_{\;\;(\beta )}^{\gamma }V_{\;\;(\gamma
)}^{\beta }-V_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma )}^{\gamma }\right)
\nonumber \\
&&\left. +c_{2}^{\prime }\left( A_{\;\;(\beta )}^{\gamma }V_{\;\;(\gamma
)}^{\beta }-A_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma )}^{\gamma }\right)
\right) .  \label{bf79}
\"
30,"\begin{eqnarray}
&&\frac{1}{2}\left( S_{1},S_{1}\right) =\int d^{3}x\left( \left(
4c_{3}c_{4}-c_{2}c_{5}\right) \left( \eta ^{*(\lambda )}C^{(\mu )}\eta
_{(\lambda )}\eta _{(\mu )}+C^{*(\lambda )}\eta ^{(\mu )}C_{(\lambda
)}C_{(\mu )}\right. \right.  \nonumber \\
&&+V^{*\alpha (\lambda )}\left( \left( V_{\alpha (\lambda )}\eta ^{(\mu
)}-V_{\alpha }^{\;\;(\mu )}\eta _{(\lambda )}\right) C_{(\mu )}+A_{\alpha
}^{\;\;(\mu )}\eta _{(\lambda )}\eta _{(\mu )}\right)  \nonumber \\
&&+A^{*\alpha (\lambda )}\left( \left( A_{\alpha (\lambda )}C^{(\mu
)}-A_{\alpha }^{\;\;(\mu )}C_{(\lambda )}\right) \eta _{(\mu )}+V_{\alpha
}^{\;\;(\mu )}C_{(\lambda )}C_{(\mu )}\right)  \nonumber \\
&&\left. +\varepsilon ^{\alpha \beta \gamma }\left( A_{\alpha
}^{\;\;(\lambda )}A_{\beta }^{\;\;(\mu )}V_{\gamma (\lambda )}\eta _{(\mu
)}+V_{\alpha }^{\;\;(\lambda )}V_{\beta }^{\;\;(\mu )}A_{\gamma (\lambda
)}C_{(\mu )}\right) \right)  \nonumber \\
&&+\left( 2c_{4}c_{1}^{\prime }-c_{2}c_{4}^{\prime }\right) \left( \left(
V^{*\alpha (\lambda )}\eta _{(\alpha )}+A^{*\lambda (\mu )}C_{(\mu
)}-A_{\;\;\;(\mu )}^{*\mu }C^{(\lambda )}\right) \eta _{(\lambda )}\right.
\nonumber \\
&&\left. +\varepsilon ^{\alpha \lambda \mu }\left( \left( A_{\alpha
}^{\;\;(\beta )}V_{\beta (\lambda )}-A_{\beta }^{\;\;(\beta )}V_{\alpha
(\lambda )}\right) \eta _{(\mu )}+V_{\alpha (\lambda )}V_{\beta (\mu
)}C^{(\beta )}\right) \right)  \nonumber \\
&&+\left( 2c_{3}c_{4}^{\prime }-c_{5}c_{1}^{\prime }\right) \left( \left(
A^{*\alpha (\lambda )}C_{(\alpha )}+V^{*\lambda (\mu )}\eta _{(\mu
)}-V_{\;\;\;(\mu )}^{*\mu }\eta ^{(\lambda )}\right) C_{(\lambda )}\right.
\nonumber \\
&&\left. +\varepsilon ^{\alpha \lambda \mu }\left( \left( V_{\alpha
}^{\;\;(\beta )}A_{\beta (\lambda )}-V_{\beta }^{\;\;(\beta )}A_{\alpha
(\lambda )}\right) C_{(\mu )}+A_{\alpha (\lambda )}A_{\beta (\mu )}\eta
^{(\beta )}\right) \right)  \nonumber \\
&&-\varepsilon ^{\alpha \lambda \mu }\left( c_{2}^{\prime }\left(
c_{1}^{\prime }A_{\alpha (\lambda )}C_{(\mu )}+c_{4}^{\prime }V_{\alpha
(\lambda )}\eta _{(\mu )}\right) \right.  \nonumber \\
&&\left. \left. +\left( \left( c_{2}^{\prime }\right) ^{2}+c_{1}^{\prime
}c_{4}^{\prime }\right) \left( A_{\alpha (\lambda )}\eta _{(\mu )}+V_{\alpha
(\lambda )}C_{(\mu )}\right) \right) \right) .  \label{bf82}
\"
31,"\begin{eqnarray}
&&\bar{S}_{(i)}=S+g\varepsilon ^{\lambda \mu \nu }\int d^{3}x\left( \eta
_{(\lambda )}^{*}\left( \frac{c_{5}}{2}\eta _{(\mu )}\eta _{(\nu
)}+c_{2}\eta _{(\mu )}C_{(\nu )}+c_{3}C_{(\mu )}C_{(\nu )}\right) \right.
\nonumber \\
&&+C_{(\lambda )}^{*}\left( \frac{c_{2}}{2}C_{(\mu )}C_{(\nu )}+c_{5}C_{(\mu
)}\eta _{(\nu )}+c_{4}\eta _{(\mu )}\eta _{(\nu )}\right)   \nonumber \\
&&+V_{\;\;\;(\lambda )}^{*\alpha }\left( \left( c_{5}V_{\alpha (\mu
)}+c_{2}A_{\alpha (\mu )}\right) \eta _{(\nu )}+\left( 2c_{3}A_{\alpha (\mu
)}+c_{2}V_{\alpha (\mu )}\right) C_{(\nu )}\right)   \nonumber \\
&&+A_{\;\;\;(\lambda )}^{*\alpha }\left( \left( c_{2}A_{\alpha (\mu
)}+c_{5}V_{\alpha (\mu )}\right) C_{(\nu )}+\left( 2c_{4}V_{\alpha (\mu
)}+c_{5}A_{\alpha (\mu )}\right) \eta _{(\nu )}\right)   \nonumber \\
&&+\varepsilon ^{\alpha \beta \gamma }\left( \frac{1}{2}\left(
c_{2}V_{\alpha (\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+c_{5}A_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right.   \nonumber \\
&&\left. \left. +\frac{1}{3}\left( c_{3}A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}+c_{4}V_{\alpha (\lambda )}V_{\beta (\mu )}V_{\gamma (\nu
)}\right) \right) \right) ,  \label{bf88}
\"
32,"\begin{eqnarray}
&&\bar{S}_{(ii)}=S+g\int d^{3}x\left( \varepsilon ^{\lambda \mu \nu }\left(
\frac{c_{5}}{2}\eta _{(\lambda )}^{*}\eta _{(\mu )}\eta _{(\nu )}\right.
\right.   \nonumber \\
&&+C_{(\lambda )}^{*}\left( c_{5}C_{(\mu )}\eta _{(\nu )}+c_{4}\eta _{(\mu
)}\eta _{(\nu )}\right) +c_{5}V_{\;\;\;(\lambda )}^{*\alpha }V_{\alpha (\mu
)}\eta _{(\nu )}  \nonumber \\
&&+A_{\;\;\;(\lambda )}^{*\alpha }\left( c_{5}V_{\alpha (\mu )}C_{(\nu
)}+\left( 2c_{4}V_{\alpha (\mu )}+c_{5}A_{\alpha (\mu )}\right) \eta _{(\nu
)}\right)   \nonumber \\
&&\left. +\varepsilon ^{\alpha \beta \gamma }\left( \frac{c_{5}}{2}A_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}+\frac{c_{4}}{3}V_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right)   \nonumber \\
&&\left. +c_{4}^{\prime }\left( \varepsilon ^{\alpha \lambda \mu }A_{\alpha
(\lambda )}^{*}\eta _{(\mu )}+\frac{1}{2}\left( V_{\;\;(\beta )}^{\gamma
}V_{\;\;(\gamma )}^{\beta }-V_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma
)}^{\gamma }\right) \right) \right) .  \label{bf91}
\"
33,"\begin{eqnarray}
&&\bar{S}_{(iii)}=S+g\int d^{3}x\left( \varepsilon ^{\lambda \mu \nu }\left(
\frac{c_{2}}{2}C_{(\lambda )}^{*}C_{(\mu )}C_{(\nu )}\right. \right.
\nonumber \\
&&+\eta _{(\lambda )}^{*}\left( c_{2}\eta _{(\mu )}C_{(\nu )}+c_{3}C_{(\mu
)}C_{(\nu )}\right) +c_{2}A_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu
)}C_{(\nu )}  \nonumber \\
&&+V_{\;\;\;(\lambda )}^{*\alpha }\left( c_{2}A_{\alpha (\mu )}\eta _{(\nu
)}+\left( 2c_{3}A_{\alpha (\mu )}+c_{2}V_{\alpha (\mu )}\right) C_{(\nu
)}\right)   \nonumber \\
&&\left. +\varepsilon ^{\alpha \beta \gamma }\left( \frac{c_{2}}{2}V_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+\frac{c_{3}}{3}A_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}\right) \right)   \nonumber \\
&&\left. +c_{1}^{\prime }\left( \varepsilon ^{\alpha \lambda \mu }V_{\alpha
(\lambda )}^{*}C_{(\mu )}+\frac{1}{2}\left( A_{\;\;(\beta )}^{\gamma
}A_{\;\;(\gamma )}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma
)}^{\gamma }\right) \right) \right) .  \label{bf94}
\"
34,"\begin{eqnarray}
&&I_{(i)}\left[ V_{\alpha (\lambda )},A_{\alpha }^{\;\;(\lambda )}\right]
=\varepsilon ^{\alpha \beta \gamma }\int d^{3}x\left( V_{\alpha (\lambda
)}\partial _{\beta }A_{\gamma }^{\;\;(\lambda )}\right.  \nonumber \\
&&+g\varepsilon ^{\lambda \mu \nu }\left( \frac{1}{2}\left( c_{2}V_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+c_{5}A_{\alpha (\lambda
)}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right.  \nonumber \\
&&\left. \left. +\frac{1}{3}\left( c_{3}A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}+c_{4}V_{\alpha (\lambda )}V_{\beta (\mu )}V_{\gamma (\nu
)}\right) \right) \right) ,  \label{bf95}
\"
35,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(i)}V^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{\prime (\lambda )}+g\varepsilon ^{\lambda \mu \nu }\left( \left(
c_{5}V_{\;\;(\mu )}^{\alpha }+c_{2}A_{\;\;(\mu )}^{\alpha }\right) \epsilon
_{(\nu )}^{\prime }\right.  \nonumber \\
&&\left. +\left( 2c_{3}A_{\;\;(\mu )}^{\alpha }+c_{2}V_{\;\;(\mu )}^{\alpha
}\right) \epsilon _{(\nu )}\right) ,  \label{bf96}
\"
36,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(i)}A^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{(\lambda )}+g\varepsilon ^{\lambda \mu \nu }\left( \left(
c_{2}A_{\;\;(\mu )}^{\alpha }+c_{5}V_{\;\;(\mu )}^{\alpha }\right) \epsilon
_{(\nu )}\right.  \nonumber \\
&&\left. +\left( 2c_{4}V_{\;\;(\mu )}^{\alpha }+c_{5}A_{\;\;(\mu )}^{\alpha
}\right) \epsilon _{(\nu )}^{\prime }\right) .  \label{bf97}
\"
37,"\begin{eqnarray}
&&I_{(ii)}\left[ V_{\alpha (\lambda )},A_{\alpha }^{\;\;(\lambda )}\right]
=\int d^{3}x\left( \varepsilon ^{\alpha \beta \gamma }\left( V_{\alpha
(\lambda )}\partial _{\beta }A_{\gamma }^{\;\;(\lambda )}\right. \right.
\nonumber \\
&&\left. +g\varepsilon ^{\lambda \mu \nu }\left( \frac{c_{5}}{2}A_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}+\frac{c_{4}}{3}V_{\alpha
(\lambda )}V_{\beta (\mu )}V_{\gamma (\nu )}\right) \right)  \nonumber \\
&&\left. +g\frac{c_{4}^{\prime }}{2}\left( V_{\;\;(\beta )}^{\gamma
}V_{\;\;(\gamma )}^{\beta }-V_{\;\;(\beta )}^{\beta }V_{\;\;(\gamma
)}^{\gamma }\right) \right) ,  \label{bf98}
\"
38,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(ii)}A^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{(\lambda )}+gc_{4}^{\prime }\varepsilon ^{\alpha \lambda \mu
}\epsilon _{(\mu )}^{\prime }  \nonumber \\
&&+g\varepsilon ^{\lambda \mu \nu }\left( c_{5}V_{\;\;(\mu )}^{\alpha
}\epsilon _{(\nu )}+\left( 2c_{4}V_{\;\;(\mu )}^{\alpha }+c_{5}A_{\;\;(\mu
)}^{\alpha }\right) \epsilon _{(\nu )}^{\prime }\right) ,  \label{bf100}
\"
39,"\begin{eqnarray}
&&I_{(iii)}\left[ V_{\alpha (\lambda )},A_{\alpha }^{\;\;(\lambda )}\right]
=\int d^{3}x\left( \varepsilon ^{\alpha \beta \gamma }\left( V_{\alpha
(\lambda )}\partial _{\beta }A_{\gamma }^{\;\;(\lambda )}\right. \right.
\nonumber \\
&&\left. +g\varepsilon ^{\lambda \mu \nu }\left( \frac{c_{2}}{2}V_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}+\frac{c_{3}}{3}A_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}\right) \right)  \nonumber \\
&&\left. +g\frac{c_{1}^{\prime }}{2}\left( A_{\;\;(\beta )}^{\gamma
}A_{\;\;(\gamma )}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma
)}^{\gamma }\right) \right) ,  \label{bf101}
\"
40,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }^{(iii)}V^{\alpha (\lambda )}=\partial ^{\alpha
}\epsilon ^{\prime (\lambda )}+gc_{1}^{\prime }\varepsilon ^{\alpha \lambda
\mu }\epsilon _{(\mu )}  \nonumber \\
&&+g\varepsilon ^{\lambda \mu \nu }\left( c_{2}A_{\;\;(\mu )}^{\alpha
}\epsilon _{(\nu )}^{\prime }+\left( 2c_{3}A_{\;\;(\mu )}^{\alpha
}+c_{2}V_{\;\;(\mu )}^{\alpha }\right) \epsilon _{(\nu )}\right) ,
\label{bf102}
\"
41,"\begin{eqnarray}
&&S_{1}=\int d^{3}x\left( c\varepsilon ^{\lambda \mu \nu }\left( \frac{1}{2}%
C_{(\lambda )}^{*}C_{(\mu )}C_{(\nu )}+A_{\;\;\;(\lambda )}^{*\alpha
}A_{\alpha (\mu )}C_{(\nu )}\right. \right.  \nonumber \\
&&\left. +\frac{1}{3}\varepsilon ^{\alpha \beta \gamma }A_{\alpha (\lambda
)}A_{\beta (\mu )}A_{\gamma (\nu )}\right)  \nonumber \\
&&\left. +c^{\prime }\left( \varepsilon ^{\alpha \lambda \mu }A_{\alpha
(\lambda )}^{*}C_{(\mu )}+\left( A_{\;\;(\beta )}^{\gamma }A_{\;\;(\gamma
)}^{\beta }-A_{\;\;(\beta )}^{\beta }A_{\;\;(\gamma )}^{\gamma }\right)
\right) \right) ,  \label{bf106}
\"
