,eqnarray
92,"\begin{eqnarray}
z_\mu \rightarrow {z_\mu \over z^2} \,, \quad \quad 
x_1 \rightarrow {x_1 \over x_1^2 + y_1^2} \,, \quad \quad 
\vec{y}_1 \rightarrow {\vec{y}_1 \over x_1^2 + y_1^2} \,.
\"
93,"\begin{eqnarray}
\label{BExpression}
B(w; \vec{y}_1, x_1)  = x_1^{-\Delta_1} J\left(\eta \right)\,.
\"
94,"\begin{eqnarray}
\left[ (4 \eta^4 - \eta^2) \partial_\eta^2 + (8 \eta^3 + (d-1) \eta) 
\partial_\eta + m^2_\psi \right] J(\eta) = \eta^{\Delta_1} \,.
\"
95,"\begin{eqnarray}
J(\eta) = \sum_k  b_k \, \eta^k\,,
\"
96,"\begin{eqnarray}
b_{\Delta_1} &=& 0 \,, \\
b_{\Delta_1 -2} &=& {1 \over 4 (\Delta_1 -1)(\Delta_1 - 2)} \,, \\
b_{k-2} &=& { (k-\Delta) (k + \Delta - d) \over 4 (k-1)(k-2)} \, b_k \,, \quad 
k = \Delta_1-2, \Delta_1-4, \ldots, k_{min},
\"
97,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2} &=& \lambda^1_{II} \lambda^2_{II} (2
\kappa_4^2) C_{\Delta_1} C_{\Delta_2} \left\{ \sum_k b_k \, x_1^{k-\Delta_1}
I_{k,\Delta_2}(\vec{y}_1,x_1;\vec{y}_2,x_2) \right\}\,.
\"
98,"\begin{eqnarray}
\label{BulkInt}
S_{bulk} = {1 \over 2 \kappa_5^2} \int d^5z \sqrt{-g_5} \left( 
\phi_{\Delta_1} \phi_{\Delta_2} \phi_{\Delta_3} \right) \,,
\"
99,"\begin{eqnarray}
\label{BraneInt}
S_{brane} = \lambda \int d^4z \sqrt{-g_4} \, \phi_{\Delta_3} \,,
\"
100,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}(\vec{x}_1, y_1; \vec{x}_2, y_2) &=& \lambda \int 
{d^4w \over w_0^4} \, A(w;
\vec{y}_1, x_1; \vec{y}_2, x_2) \,, \\ A(w; \vec{y}_1,
x_1; \vec{y}_2, x_2) &\equiv& \int {d^5z \over
z_0^5} \, K_{\Delta_1}(z; \vec{y}_1, x_1)
K_{\Delta_2}(z; \vec{y}_2, x_2) \, G_{\Delta_3}(u)
\,, \nonumber
\"
101,"\begin{eqnarray}
u = {1 \over 2 z_0 w_0} \left( (\vec{z} - \vec{w})^2 + (z_3)^2 + 
(z_0 - w_0)^2 \right)  \,.
\"
102,"\begin{eqnarray}
A(w;1;2) &=& {1 \over (\vec{x}_{12} + y_{12})^{2 \Delta_2}} \,
I(\vec{w}'- \vec{y}_{12}', w_3' - x_{12}', w_0') \,,\\
I(\vec{y},x,w_0) &=& w_0^{\Delta_{12}} \sum_k a_k \left( w_0^2 \over w_0^2 +
\vec{y}^2 + x^2 \right)^k\,,
\"
103,"\begin{eqnarray}
\label{aCoeff}
a_k &=& 0 \quad {\rm for} \: k \geq \Delta_2 \,, \\ a_{\Delta_2 - 1}
&=& {1 \over 4 (\Delta_1 - 1)(\Delta_2 - 1)} \,,\\ a_{k-1} &=& { (k -
\tf{\Delta_3}{2} + \tf{\Delta_{12}}{2})(k - 2 + \tf{\Delta_3}{2} +
\tf{\Delta_{12}}{2}) \over (k-1)(k-1 + \Delta_{12})} \, a_k \,.
\"
104,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}(\vec{y}_1, x_1; \vec{y}_2, x_2) = 
\lambda C_{\Delta_1}
C_{\Delta_2} \sum_k a_k (\vec{y}_{12}^2 +
x_{12}^2)^{k-\Delta_2 } I_{\Delta_1-\Delta_2+k,k}(\vec{y}_1,x_1;
\vec{y}_2,x_2) \,.
\label{TypeIII}
\"
105,"\begin{eqnarray}
(\vec{y}_{12}^2 + x_{12}^2)^{k-\Delta_2}\, { (2 x_2)^{(\Delta_1 -
\Delta_2+k) - k} \over (\vec{y}_{12}^2 + x_{12}^2)^{\Delta_1 -
\Delta_2 + k} } F(\xi) = { (2 x_2)^{\Delta_1 - \Delta_2} \over
(\vec{y}_{12}^2 + x_{12}^2)^{\Delta_1} } F(\xi) = {F(\xi)\over (2x_1
\xi)^{\Delta_1} (2x_2)^{\Delta_2}}\,,
\"
106,"\begin{eqnarray}
\label{BulkIntDeriv}
S_{bulk} = {1 \over 2 \kappa_5^2} \int d^5z \sqrt{-g_5} \left(
\partial_\mu \phi_{\Delta_1} \partial^\mu \phi_{\Delta_2}
\phi_{\Delta_3} \right) \,,
\"
107,"\begin{eqnarray}
{\cal M}_{\Delta_1 \Delta_2}(\vec{y}_1, x_1; \vec{y}_2, x_2) &=& \lambda  
\int {d^4w \over w_0^4} \, \tilde{A}(w;
\vec{y}_1, x_1; \vec{y}_2, x_2) \,, \\ \tilde{A}(w; \vec{y}_1,
x_1; \vec{y}_2, x_2) &\equiv& \int {d^5z \over
z_0^5} \, \partial_\mu K_{\Delta_1}(z; \vec{y}_1, x_1) \partial^\mu
K_{\Delta_2}(z; \vec{y}_2, x_2) \, G_{\Delta_3}(u)
\,, \nonumber
\"
108,"\begin{eqnarray}
\label{DerivIdentity}
\partial_\mu \tilde{K}_{\Delta_1}(z;1) \partial^\mu
\tilde{K}_{\Delta_2}(z;2) = \Delta_1 \Delta_2 \left[
\tilde{K}_{\Delta_1}(z;1) \tilde{K}_{\Delta_2}(z;2) - 2
(\vec{x}_{12}^2 + y_{12}^2) \tilde{K}_{\Delta_1+1 }(z;1)
\tilde{K}_{\Delta_2+1}(z;2) \right] \,.
\"
109,"\begin{eqnarray}
\label{loganomdim}
{1\over \xi^{\Delta_n}} = {1\over \xi^{\Delta_n^{(0)}}} (1 -
\Delta_n^{(1)} g_s M \log \xi + \ldots) \,.
\"
110,"\begin{eqnarray}
\lambda_{im} \equiv \lambda \delta_{im} - i \chi^A \sigma^A_{im} \,,
\quad \quad  \bar\lambda_{mi} \equiv \bar\lambda \delta_{mi} + i \bar\chi^A
\sigma^A_{mi} \,,
\"
111,"\begin{eqnarray}
\label{LambdaKin}
-\tf{i}{4} \bar\lambda^{mi} \gamma^\mu \partial_\mu \lambda^{im} =
-\tf{i}{2} \bar\lambda \gamma^\mu \partial_\mu \lambda -\tf{i}{2}
\bar\chi^A \gamma^\mu \partial_\mu \chi^A \,.
\"
112,"\begin{eqnarray}
\nonumber
\langle \lambda_{im}(z_1) \, \bar\lambda_{nj}(z_2) \rangle &=&  2 \langle 
\lambda(z_1) \, \bar\lambda(z_2) \rangle \delta_{ij} \delta_{mn} \,, \\
\label{FlavorProp}
\langle \lambda_{im}(z_1) \, \lambda_{jn}(z_2) \rangle &=&  2 \langle 
\lambda(z_1) \, \lambda(z_2) \rangle \epsilon_{ij} \epsilon_{mn} \,, \\
\langle \bar\lambda_{mi}(z_1) \, \bar\lambda_{nj}(z_2) \rangle &=&  2 \langle 
\bar\lambda(z_1) \, \bar\lambda(z_2) \rangle \epsilon_{ij} \epsilon_{mn} \,,
\nonumber
\"
113,"\begin{eqnarray}
\sigma^A_{ij} \sigma^A_{kl} = \delta_{ij} \delta_{kl} - 2
\epsilon_{ik} \epsilon_{jl} = 2 \delta_{il} \delta_{jk} - 
\delta_{ij} \delta_{kl} \,.
\"
114,"\begin{eqnarray}
\langle X(z_1) \, \bar{X}(z_2) \rangle \equiv \Delta_{12} =  
{1 \over 4 \pi^2} {
1 \over (z_{12})^2} \,, \quad \quad
\langle q(y_1) \, \bar{q}(y_2) \rangle \equiv \delta_{12} =  
{1 \over 4 \pi} {1 
\over |y_{12}|} \,.
\"
115,"\begin{eqnarray}
\langle \lambda(z_1) \, \bar{\lambda}(z_2) \rangle \equiv
S_{12} = \gamma^\mu\partial_\mu \Delta_{12}  \,.
\"
116,"\begin{eqnarray}
\langle \Psi (y_1) \, \bar{\Psi} (y_2) \rangle \equiv 
s_{12} = \rho^k  \partial_k \, \delta_{12} \,,
\"
117,"\begin{eqnarray}
\label{PsiProp}
\langle \Psi^i(z_1) \bar\Psi^j(z_2) \rangle = \delta^{ij}
(\gamma^k P_+)  \,\partial_k \delta_{12} \equiv \delta^{ij}
\hat{s}_{12} \,,
\"
118,"\begin{eqnarray}
\label{ProjectionMatrices}
P_\pm \equiv \tf12 \left( 1 \pm \gamma^5 \gamma^x \right) \,,
\"
119,"\begin{eqnarray}
[P_\pm , \gamma^k ] = 0 \,, \quad  \gamma^x P_\pm = P_\mp \gamma^x \,, \quad 
P_+^2 = P_-^2 = 1 \,, \quad P_+ P_- = 0 \,.
\"
120,"\begin{eqnarray}
\label{StressTensor}
T_{\mu\nu}(\vec{y},x) = {\cal T}_{\mu\nu}(\vec{y},x) + \delta(x) \, 
\delta_k^\mu \delta_l^\nu
\, t_{kl}(\vec{y}),
\"
121,"\begin{eqnarray}
{\cal L} = {\cal L}_{amb}[\phi_d(\vec{y},x)] + \delta(x) \, {\cal L}_{def}
[\phi_d(\vec{y},0), \chi_{d-1}(\vec{y})] \,,
\"
122,"\begin{eqnarray}
\label{onepoint}
\vev{\co_d(\vec{y},x)} = {A_{\co_d}
\over x^\Delta},
\"
123,"\begin{eqnarray}
\vev{\co_d(\vec{y},x) \, \co_{d-1}(\vec{y}')} = {B_{\co_d \co_{d-1}} \over
{x^{\Delta-\Delta'} (x^2 + (\vec{y}-\vec{y}')^2)^{\Delta'}}} \,,
\"
124,"\begin{eqnarray}
\label{ofourofour}
\vev{\co_d^1(\vec{y},x) \, \co_d^2(\vec{y}',x')} = {1  \over
{x^{\Delta_1} (x')^{\Delta_2}}} \, f(\xi) \,,
\"
125,"\begin{eqnarray}
\xi \equiv {{(\vec{y}-\vec{y}')^2 + (x-x')^2 }\over {4 x x'}}\,.
\"
126,"\begin{eqnarray}
\label{bope}
\co_d(\vec{y},x) = \sum_n {B^{\co_d}_{\co^n} \over
x^{\Delta_d-\Delta_n}} \co_{d-1}^n(\vec{y}).
\"
127,"\begin{eqnarray}
 [\widetilde{\partial_x^n {\cal O}_d}] \equiv [\partial_x^n {\cal O}_d] +
c_2 \nabla^2 [\partial_x^{n-2} {\cal O}_d] + c_4 (\nabla^2)^2
[\partial_x^{n-4} {\cal O}_d] + \ldots,
\"
128,"\begin{eqnarray}
\label{largexi}
f(\xi) \simeq \sum_{n_1,n_2} 
B_{{\cal O}^{n_1}}^{\co_d^1} x^{\Delta_{n_1}}
B_{{\cal O}^{n_2}}^{\co_d^2} (x')^{\Delta_{n_2}}
\vev{\co_{d-1}^{n_1}(\vec{y}) \, \co_{d-1}^{n_2}(\vec{y}')} \,.
\"
129,"\begin{eqnarray}
\label{tdecomp}
T_{\mu\nu}(\vec{y},x) &=& {\cal T}_{\mu\nu}(\vec{y},x) + 
\delta(x) \, \delta^k_{\mu} \delta^l_\nu \, t_{kl}(\vec{y}) \,, \\
J_{\mu}(\vec{y},x) &=& {\cal J}_{\mu}(\vec{y},x) + 
\delta(x) \, \delta^k_{\mu} \, j_k(\vec{y}) \,.\
\label{jdecomp}
\"
130,"\begin{eqnarray}
\label{mink}
ds^2_{mink}
= L^2 \left ( e^{ 2 \rho} \left \{ 
d x^2 + d \vec{y}^2  \right \} +
d \rho^2 \right ) \,,
\"
131,"\begin{eqnarray}
\label{pads}
ds^2_{ads} = L^2 \left ( \cosh^2 r \left \{ e^{ 2 w}
d \vec{y}^2 + d w^2 \right \} + dr^2 \right ) \,, 
\"
132,"\begin{eqnarray}
\label{pchange}
x = e^{-w} \tanh r  \,, \quad \quad 
e^{\rho}=  e^w  \cosh r \,,
\"
133,"\begin{eqnarray}
\label{Decompose}
\phi_{d+1}(\vec{y},w,r) = \sum_n \psi_n(r) \, \phi_{d,n}(\vec{y},w) \,.
\"
134,"\begin{eqnarray}
\partial_d^2 \phi_{d,n} = m_n^2 \phi_{d,n} \,,
\"
135,"\begin{eqnarray}
\label{wave}
\partial_r^2 \psi_n(r) + d A'(r) \partial_r \psi_n(r) + e^{-2A(r)} 
m^2_n \psi_n(r) - M^2 \psi_n(r)=0 \,.
\"
136,"\begin{eqnarray}
\label{dictr}
\phi_{d+1}(\vec{y},w,r) =
{(\cosh r)^{-\Delta_d} \over 2 \Delta_d - d}  \,  
\langle {\cal
O}_d(\vec{y},w) \rangle + \co((\cosh r)^{-(\Delta_d +2)}) \,,
\"
137,"\begin{eqnarray}
\label{dict}
\phi_{d+1}(\vec{y},x,\rho) = {e^{-\Delta_d \rho} \over 2 \Delta_d - d}  \,  
\langle {\cal
O}_d(\vec{y},x) \rangle + \co(e^{-(\Delta_d +2)\rho}) \,,
\"
138,"\begin{eqnarray}
\label{VevRelation}
\langle \co_d(\vec{y},x) \rangle = \lim_{\rho \rightarrow \infty} 
e^{\Delta_d \rho} (2 \Delta_d - d) \sum_n \psi_n(r) \, \phi_{d,n}(\vec{y},w) 
\bigg|_{ e^r=  2  x  e^\rho, \, e^{-w} = x}\,.
\"
139,"\begin{eqnarray}
\label{UniversalScaling}
\psi_n(r) = C_n (e^r)^{-\Delta_d} + \co(e^{-(\Delta_d + 2)r})\,,
\"
140,"\begin{eqnarray}
\label{universal}
\partial_r^2 \psi_n + d A'(r) \partial_r \psi_n - M^2 \psi_n =0 \,,
\"
141,"\begin{eqnarray}
\label{VevRelation2}
\langle \co_d(\vec{y},x) \rangle = (2x)^{-\Delta_d} (2 \Delta_d - d)
\sum_n C_n \, \phi_{d,n}(\vec{y},w) \bigg|_{e^{-w} = x}\,,
\"
142,"\begin{eqnarray}
\label{basic}
\phi_{d,n}(\vec{y},w) \simeq {e^{-\Delta_n w} \over 2 \Delta_n - d + 1} \,
\langle {\cal O}_{d-1,n}(\vec{y}) \rangle + \co(e^{-(\Delta_n +2)w})
\,
\"
143,"\begin{eqnarray}
(\partial_w^2 + (d-1) \partial_w + e^{-2w} \nabla^2 - m_n^2 ) 
\phi_{d,n}(\vec{y},w) = 0 \,,
\"
144,"\begin{eqnarray}
\label{Recursive}
&& \phi_{d,n}(\vec{y},w) = e^{-\Delta_n w} \sum_{k=0}^\infty a_{k,n} \,
e^{-2kw} \, \nabla^{2k} \langle \co_{d-1,n}(\vec{y}) \rangle \,, \\
a_{k-1,n} &=& - \left[ ( \Delta_n + 2k)^2 - (\Delta_n + 2k)(d-1) - 
m_n^2 \right] a_{k,n} \,, \quad \quad  
a_{k=0,n} = {1 \over 2 \Delta_n - d+1} \,. \nonumber 
\"
145,"\begin{eqnarray}
\label{DeriveBOPE}
\langle \co_d(\vec{y},x) \rangle = (2x)^{-\Delta_d} (2 \Delta_d - d)
\sum_n C_n \, \sum_k   a_{k,n} \, x^{\Delta_n + 2k} \, \nabla^{2k} 
\langle \co_{d-1,n}(\vec{y}) \rangle \,.
\"
146,"\begin{eqnarray}
\label{bope2}
\co_d(\vec{y},x) = \sum_i {B^{\co_d}_{\co_i} \over
x^{\Delta_d-\Delta_i}} \co_{d-1,i}(\vec{y}) \,,
\"
147,"\begin{eqnarray}
{\cal O} (\vec{y}, x) = [{\cal O}] (\vec{y})
+ x [\partial_x {\cal O}] (\vec{y})
+ {x^2 \over 2!} [\partial_x^2 {\cal O}] (\vec{y}) + 
{x^3 \over 3!} [\partial_x^3 {\cal O}] (\vec{y}) + \ldots \,.
\"
148,"\begin{eqnarray}
\label{Primaries}
&&\widetilde{[\partial_x^2 {\cal O}]}\equiv[\partial_x^2 
{\cal O} + {1 \over 2 \Delta -1} \nabla^2 {\cal O}] \quad ,  
\quad 
\widetilde{[\partial_x^3 {\cal O}]}\equiv[\partial_x^3 
{\cal O} + {3 \over 2 \Delta +1} \nabla^2 \partial_x 
{\cal O}] \,, \\
&&\widetilde{[\partial_x^4 {\cal O}]}\equiv[\partial_x^4 
{\cal O} + {6 \over 2 \Delta +3} \nabla^2 \partial_x^2 
{\cal O} + {3 \over (2\Delta+1)(2\Delta+3)} \nabla^2 \nabla^2 
{\cal O}] \,, \nonumber
\"
149,"\begin{eqnarray}
\label{PrimaryBOPE}
{\cal O} (\vec{y}, x) &=& [{\cal O}] (\vec{y})
+ x [\partial_x {\cal O}] (\vec{y})
+ {x^2 \over 2} \widetilde{[\partial_x^2 {\cal O}] }(\vec{y})+ 
{x^3 \over 6} \widetilde{[\partial_x^3 {\cal O}]} (\vec{y})  - \\ && 
{x^2 \over 2(2 \Delta-1)} \nabla^2 [{\cal O}](\vec{y}) 
- {x^3 \over 2(2 \Delta +1)} \nabla^2 [\partial_x {\cal O}](\vec{y}) 
+ \ldots \,. \nonumber
\"
150,"\begin{eqnarray}
\label{PhantomSolns}
\psi_n(r) &=& (\cosh^{-4} r) \;  _2F_1\left(\tf52 + \tf{n}{2}, -\tf{n}{2} ; 
3 ; \cosh^{-2} r \right) \\ &\sim& e^{-4\rho} {1 \over x^4} \,,
\nonumber
\"
151,"\begin{eqnarray}
\label{VevRelationPhantom}
\langle \co(\vec{y},x) \rangle = 4 x^{-4} 
\sum_n \phi_{d=4,n}(\vec{y},w) \bigg|_{e^{-w} = x}\,,
\"
152,"\begin{eqnarray}
\phi_{d=4,n}(\vec{y},w) = {x^{4+n} \over 2n + 5 } \,
\langle {\cal O}_n(\vec{y}) \rangle + \ldots
\,,
\"
153,"\begin{eqnarray}
\label{VevRelationPhantom2}
\co(\vec{y},x) =  
\sum_n {4 \beta_n \over 2n + 5}  \, x^n \, 
\widetilde{[\partial_x^n \co]}(\vec{y}) \, + {\rm descendants} \,.
\"
154,"\begin{eqnarray}
\label{CanonicalNorm}
\langle \co(\vec{y}) \, \co(0) \rangle = {1 \over
\pi^{(d-1)/2}} (2 \Delta - d+1) {\Gamma(\Delta) \over \Gamma(\Delta -
\tf{d-1}{2})} {1 \over y^{2\Delta}} \,.
\"
155,"\begin{eqnarray}
\langle \co_n(\vec{y}) \, \co_n(0) \rangle = 
{(2n+5) (n+4)! \over 128 \, n! } \times 
{1 \over
\pi^{3/2}} (2 n + 5) {\Gamma(n + 4) \over \Gamma(n +
\tf52)} {1 \over y^{8 + 2n}} \,.
\"
156,"\begin{eqnarray}
\label{NormFormula}
\langle \widetilde{[\partial_x^n\co_n]}(\vec{y}) \, 
\widetilde{[\partial_x^n\co_n]}(0) \rangle &=& {1 \over \beta_n^2} 
\langle \co_n(\vec{y}) \, \co_n(0) \rangle \\
&=& {n! (n+3)! (n+4)! \over 8 \pi^{3/2} \Gamma(n + \tf52)} 
{1 \over y^{8 + 2n}} \,. \nonumber
\"
157,"\begin{eqnarray}
h_{kl}(\vec{y},r,w) = \sum_n \psi_n(r) \, (h_{kl})_{d,n}(\vec{y},w)\,,
\"
158,"\begin{eqnarray}
\label{Action}
S_{dQFT} = \int d^4z & [ &
-\tf{i}{4} \bar\lambda^{mi} \gamma^\mu \partial_\mu \lambda^{im}
+ \delta(x) \left(-i \bar\Psi^i \rho^k \partial_k \Psi^i + 
\partial^k \bar{q}^m \partial_k q^m \right) \\
&+&  g \delta(x) \left(i \bar{q}^m (\bar{\lambda}_1)^{mi} \Psi^i - i
\bar{\Psi}^i (\lambda_1)^{im} q^m \right)] \,.
\nonumber
\"
159,"\begin{eqnarray}
\label{currents}
J_V^{A \mu} &=& \tf14 \bar\lambda^{mi} \gamma^\mu (T^A)_{ij} \lambda^{jm} + 
\delta(x)\,  \delta^\mu_k \, \bar\Psi^i \rho^k (T^A)_{ij} \Psi^j \,, \\
J_H^{I \mu } &=& - \tf14 \bar\lambda^{mi} \gamma^\mu \lambda^{in} (T^I)_{nm}  
-i \delta(x) \,\delta^\mu_k \, \bar{q}^m 
\overleftrightarrow{\partial^k} (T^I)_{mn} q^m \,,
\nonumber
\"
160,"\begin{eqnarray}
\Psi^i_{\beta b} \equiv \Psi^i_{\beta} \delta_{1b} \,.
\"
161,"\begin{eqnarray}
\label{4DInt}
S_{dQFT} &\supset& \int d^4z \, g \delta(x) \left(i \bar{q}^m 
\bar{\lambda}^{mi} \Psi^i - i
\bar{\Psi}^i \lambda^{im} q^m \right) \,,
\"
162,"\begin{eqnarray}
\label{Corr}
\langle J^{Ak}(z_1) \, J^{Bl}(z_2) \rangle &\equiv&
\langle {\cal J}^{Ak}(z_1) \, {\cal J}^{Bl}(z_2) \rangle + \delta(x_2)
\langle {\cal J}^{Ak}(z_1) \, j^{Bl}(y_2) \rangle \\ &+& \delta(x_1)
\langle j^{Ak}(y_1) \, {\cal J}^{Bl}(z_2) \rangle + \delta(x_1) \delta(x_2)
\langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle \,.
\nonumber
\"
163,"\begin{eqnarray}
\label{33}
\langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  =
 -8 \,g^2 \,{\rm Tr}\, (T^A T^B) 
\int d^3y_3 \, d^3y_4 \, \delta_{34} \, {\rm Tr}\, [ \gamma^k \, 
\hat{s}_{12} \, \gamma^l \, \hat{s}_{23} \, S_{34} \, \hat{s}_{41}] \,,
\"
164,"\begin{eqnarray}
\label{43}
\langle {\cal J}^{Ak}(z_1) \, j^{Bl}(y_2) \rangle  =
 -4 \,g^2 \,{\rm Tr}\, (T^A T^B) 
\int d^3y_3 \, d^3y_4 \, \delta_{34} \, {\rm Tr}\, 
[ S_{31} \, \gamma^k \, S_{14} \, \hat{s}_{42} \, \gamma^l \, \hat{s}_{23}] \,.
\"
165,"\begin{eqnarray}
\label{44}
\langle {\cal J}^{Ak}(z_1) \, {\cal J}^{Bl}(z_2) \rangle  = 
-8  \,g^2 \,{\rm Tr}\, 
(T^A T^B) \int d^3y_3 \, d^3y_4 \, \delta_{34} \, {\rm Tr}\, [S_{41} \, 
\gamma^k \, S_{12} \, \gamma^l \, S_{23} \, \hat{s}_{34} ] \,.
\"
166,"\begin{eqnarray}
\label{jjcorr}
\langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  =
 -{ 8 \,g^2 \over (4 \pi^2) (4 \pi)^4} \,{\rm Tr}\, (T^A T^B) \,{\rm
Tr}\, [ P_+ \gamma^k \gamma^m \gamma^l \gamma^n \gamma^p \gamma^q] \times \\
\int d^3y_3 \, d^3y_4 \, {1 \over |y_{34}|}\,  \partial_m {1\over |y_{12}|} \, 
\partial_n {1 \over |y_{23}|} \, \partial_p { 1 \over |y_{34}|^2} \, 
\partial_q {1 \over |y_{41}|} \,.
\nonumber
\"
167,"\begin{eqnarray}
\label{Regulate}
{1 \over |y_{34}|}\, \partial_p { 1 \over |y_{34}|^2} = {2 \over 3}
\partial_p {1 \over |y_{34}|^3} \,.
\"
168,"\begin{eqnarray}
\label{drid}
{1 \over |y_{34}|^3} = - \partial_p \nabla^2 
{\log M |y_{34}| \over |y_{34}|} \,,
\"
169,"\begin{eqnarray}
- {2 \over 3} \partial_p \nabla^2 {1 \over |y_{34}|} = 
{2 \over 3}\, (4 \pi)\, \partial_p \delta(y_{34}) \,. 
\"
170,"\begin{eqnarray}
M {\partial \over \partial M} \langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  =
 -{ 16 \,g^2 \over 3 (4 \pi^2) (4 \pi)^3} \,{\rm Tr}\, (T^A T^B)
\,{\rm Tr}\, 
[ P_+ \gamma^k \gamma^m \gamma^l \gamma^n \gamma^p \gamma^q] \times \\
\partial_m {1\over |y_{12}|}
\partial_n \partial_p \partial_q \int d^3y_3 \, {1 \over |y_{23}|} 
{1 \over |y_{31}|} \,,
\nonumber
\"
171,"\begin{eqnarray}
\label{mdm}
\nonumber
M {\partial \over \partial M} \langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  &=&
 -{ 16 \,g^2 \over 3 (4 \pi^2) (4 \pi)^2} \,{\rm Tr}\, (T^A T^B) 
\,{\rm Tr}\, [ P_+ \gamma^k \gamma^m \gamma^l \gamma^n]
\partial_m  {1 \over |y_{12}|} \partial_n {1 \over |y_{12}|}\,, \\
&=&  { 16 \,g^2 \over 3 (4 \pi^2) (4
\pi)^2} 
\,{\rm Tr}\, (T^A T^B)  \left( {2 \over |y_{12}|^4} J^{kl}(y_{12}) 
\right) \,,
\label{33Final}
\"
172,"\begin{eqnarray}
\label{confcorr}
 \langle j^{Ak}(y_1) \, j^{Bl}(y_2) \rangle  = - c(g) \, {\rm Tr}\, 
(T^A T^B)\, {M^4  \over
 8 \pi^2 |M y_{12}|^{2\Delta} } \, J^{kl}(y_{12})\,.
\"
173,"\begin{eqnarray}
{M^4 \over |My_{12}|^{2\Delta}} \sim {1 \over |y_{12}|^4} [1 -2 \gamma(g) 
\log |y_{12}M|] \,.
\"
174,"\begin{eqnarray}
\gamma(g^2) = { 2 g^2 \over 3 \pi^2} \,.
\"
175,"\begin{eqnarray}
\langle {\cal J}^{Ak}(z_1) \, j^{Bl}(y_2) \rangle  =
 -{ 4 \,g^2 \over (4 \pi^2)^2 (4 \pi)^3} \,{\rm Tr}\, (T^A T^B) 
{\rm Tr}\, [ \gamma^\mu \, \gamma^k \, 
\gamma^\nu \, \gamma^m P_+ \gamma^l P_+ \,\gamma^n] \times \\
\int d^3y_3 \, d^3y_4 \, {1 \over |y_{34}|} (\partial_\mu {1 \over z_{31}^2}) 
(\partial_\nu {1 \over z_{14}^2}) (\partial_m {1 \over |y_{42}|}) 
(\partial_n {1 \over |y_{23}|}) \,. 
\nonumber
\"
176,"\begin{eqnarray}
(P_+ \gamma^\mu \gamma^k \gamma^\nu P_+)\, {1 \over |y_{34}|}
(\partial_\mu {1 \over z_{31}^2}) (\partial_\nu {1 \over z_{14}^2}) \,.
\"
177,"\begin{eqnarray}
(P_+ \gamma^\mu \gamma^k \gamma^\nu P_+) \left[ \partial^1_\mu \left(
{1 \over |y_{34}|} {1 \over z_{31}^2} (\partial_\nu {1 \over
z_{14}^2}) \right) + {1 \over |y_{34}|} {1 \over z_{31}^2}
(\partial_\mu \partial_\nu {1 \over z_{14}^2}) \right] \equiv 
 (P_+ \gamma^\mu \gamma^k \gamma^\nu P_+) \left[ \partial^1_\mu 
B_\nu + C_{\mu\nu} \right].
\"
178,"\begin{eqnarray}
(P_+ \gamma^\mu \gamma^k \gamma^\nu P_+) \, C_{\mu\nu} = {1 \over
|y_{34}|} ({1 \over z_{13}^2}) \left[ (P_+ \gamma^m \gamma^k \gamma^n
) \partial^1_m \partial^1_n + (P_+ \gamma^x \gamma^k \gamma^x
) (\partial_x)^2 \right] ({1 \over z_{14}^2}) \,.
\"
179,"\begin{eqnarray}
\label{43Intermediate}
(\gamma^k P_+) \, {1 \over |y_{34}|} ({1 \over z_{13}^2}) 
( \tf23 \nabla^2 - \square) ({1 \over z_{14}^2}) \,.
\"
180,"\begin{eqnarray}
({1 \over z_{13}^2}) ({1 \over z_{14}^2}) \rightarrow ({1 \over
z_{13}^4}) \rightarrow - \tf14 \square { \log M^2 z_{13}^2 \over
z_{13}^2} \,.
\"
181,"\begin{eqnarray}
 {1 \over |y_{34}|} {1 \over z_{13}^2} \rightarrow {1 \over |y_{34}|^3} 
\rightarrow - \nabla^2 { \log M |y_{34}| \over |y_{34}|} \,.
\"
182,"\begin{eqnarray}
 (\gamma^k P_+) \, \left[ \tf16 (4 \pi)  \left(\square { \log M^2 z_{13}^2 
\over z_{13}^2} \right) \delta(y_{43}) -  (4 \pi^2) \nabla^2 
{ \log M |y_{34}| \over |y_{34}|} \delta(z_{14})\right] \,.
\"
183,"\begin{eqnarray}
\tf23  (\gamma^k P_+) \, (4 \pi^2) (4 \pi) \delta(z_{14}) \delta(y_{34}) \,.
\"
