,eqnarray
49,"\begin{eqnarray} &&c=\Big|\fft{m_1}{2m_1-m_3}\Big|\,,\qquad \Delta=c^{1/3}\,
\cos^2\theta
+ c^{-2/3} \sin^2\theta>0\,,\qquad dA_\1=\Omega_\2\,,\nn\\
&&ds_{\rm{AdS_3}}^2 = e^{-\fft{2\rho}{R}}\, (-dt^2 + dx^2) +
d\rho^2\,, \qquad R=\Big|\fft{2m_1}{g\,(4m_1-m_3)\, c^{1/3}}\Big|
\,. \"
50,"\begin{eqnarray} ds_{11}^2 &=& \Delta^{2/3}\Big\{ ds_{\rm{AdS_2}}^2
+\frac{{\rm
e}^{2v}}{(m_1+3m_2)g}d\Omega_2^2\nn\\
& &+\frac{1}{g^2\, \Delta} \Big[ {\rm e}^{-\frac{3}{2}\phi}\Big(
d\mu_1^2+\mu_1^2(d\phi_1+\frac{\epsilon\,
m_1}{m_1+3m_2} A_\1)^2 \Big)\nn\\
& &+{\rm e}^{\frac{1}{2}\phi} \sum_{i=1}^3 \Big( d\mu_i^2+\mu_i^2
(d\phi_i +\frac{\epsilon\, m_2}{m_1+3m_2} A_\1)^2 \Big) \Big]
\Big\}\,, \"
51,"\begin{eqnarray} \Delta &=& ({\rm e}^{\frac{3}{2}\phi}-{\rm
e}^{-\frac{1}{2}\phi})\mu_1^2+{\rm e}^{-\frac{1}{2}\phi}>0\,,
\quad dA_\1=\Omega_\2\,,\quad ds_{\rm{AdS_2}}^2 =
-e^{-\fft{2\rho}{R}}\, dt^2 + d\rho^2\,,
\nn\\
R &=& \frac{2}{g} \Big[ \frac{2(m_1\, {\rm
e}^{-\frac{3}{2}\phi}+3m_2\, {\rm e}^{\frac{1}{2}\phi})}{m_2-m_1\,
{\rm e}^{-2\phi}}\, {\rm sinh}\, \phi+{\rm
e}^{\frac{3}{2}\phi}+3{\rm e}^{-\frac{1}{2}\phi}\Big]^{-1}\,. \"
52,"\begin{eqnarray}
\hat R_{ab} &=& e^{-2k z}\, R_{ab} - (D-1)\, k^2\, \eta_{ab}\nn\\
\hat R_{zz} &=& - (D-1)\, k^2\,.
\"
53,"\begin{eqnarray}
d\hat s_{D}^2 &=& e^{2\alpha\, \varphi}\, ds_{D-n}^2 +
\lambda^{-2}\, e^{2\beta\, \varphi}\, d\Omega_n^2\,,\nn\\
\hat F_\n&=&\epsilon\, m\,\lambda^{-n}\,\Omega_\n\,, \label{reduce1}
\"
54,"\begin{eqnarray}
&&\varphi'' + (D-3)\, A'\, \varphi' = \fft{\del V}{\del
\varphi}\,, \qquad A'' + (D-3)\, A'^2 = -\fft{V}{D-4}\,,\nn\\
&&\ft12 \varphi'^2 - (D-3)\, (D-4)\, A'^2 = V\,,
\"
55,"\begin{eqnarray} ds_D^2 &=& e^{2u}\, dx^\mu\, dx_\mu + e^{2v}\, \lambda^{-2}\,
d\Omega_2^2 + d\rho^2\,,\nn\\
F_\2&=& \epsilon m\,\lambda^{-2}\, \Omega_\2\,.
\label{metricansatz} \"
56,"\begin{eqnarray}
ds_D^2&=&(\lambda\, r)^2
H^{\frac{D-2}{D-3}}dx_{\mu}^2+\frac{dr^2}{(\lambda\, r)^2 H^2}+r^2
d\Omega_2^2\,,\nn\\
F_\2&=&\epsilon\, m\, \lambda^{-2}\Omega_\2 =
\epsilon\, \sqrt{\ft{2(D-1)}{D-3}\, \Lambda}\, \Omega_\2, \label{sabra}
\"
57,"\begin{eqnarray}
ds_D^2 &=& e^{2\alpha\, \varphi}\, ds_{D-2}^2 +
\lambda^{-2}\, e^{2\beta\,\varphi}\, d\Omega_2^2\,,\nn\\
F_\2&=&\epsilon\, m\, \lambda^{-2}\, \Omega_\2\,,\quad \alpha =
-\fft{1}{\sqrt{(D-2)(D-4)}}\,,\quad \beta = -\ft12 (D-4)\,
\alpha\,. \"
58,"\begin{eqnarray}
e^{-1}\, {\cal L}&=& R-\ft12{\del\phi}^2 -
\ft12(\del \varphi)^2 -V\,,\nn\\
V&=&\ft12\epsilon^2 m^2\, e^{-a_1\, \phi +
2(D-3)\, \alpha\, \varphi} -
2\epsilon\,\lambda^2\, e^{(D-2)\,\alpha\,\varphi} +
\hat V\, e^{2\, \alpha\,\varphi}\,.
\"
59,"\begin{eqnarray}
ds_D^2 &=&e^{2u}\, dx^\mu\, dx^\nu\, \eta_{\mu\nu} + e^{2v} \,
\lambda^{-2}\,d\Omega_2^2 + d\rho^2\,,\nn\\
F_\2&=&\epsilon\, m\, \lambda^{-2}\,\Omega_\2=
\fft{\epsilon\, a_1}{\sqrt2\, g}\, \Omega_\2\,,\label{braneAdS}
\"
60,"\begin{eqnarray}
\fft{d\phi}{d\rho}&=&\sqrt2 \Big(-\ft1{2\sqrt2}\epsilon\, m\,a_1\,
e^{-\ft12a_1\, \phi - 2v} + \fft{d\hat W}{d\phi}\Big)\,,\nn\\
\fft{dv}{d\rho}&=&-\fft{1}{\sqrt2\, (D-2)}\,\Big(\ft1{\sqrt2}\epsilon\,
m\,(D-3)\,e^{-\ft12a_1\, \phi - 2v} + \hat W\Big)\,,\nn\\
\fft{du}{d\rho}&=&\fft1{\sqrt2\, (D-2)}\, \Big(\ft1{\sqrt2}\epsilon\,
m\,e^{-\ft12a_1\, \phi - 2v}-\hat W\Big)\,.\label{gauged1}
\"
61,"\begin{eqnarray}
ds_7^2 &=& \fft{(g\,r)^2}{ H^{1/5}}\, dx^\mu\, dx_\mu +
\fft{m}{\gamma\,\lambda^2H^{1/5}}\, d\Omega_2^2 +
 H^{4/5}\,\fft{4dr^2}{\gamma^2\,r^2}\,,\nn\\
H^{-1} &=& 2 + \fft{\td c_1}{(g\,r)^2}\,. \label{d7h2}
\"
62,"\begin{eqnarray}
ds_6^2 &=& \fft{(g\,r)^2}{ H^{1/4}}\, dx^\mu\, dx_\mu +
\fft{m}{\gamma\,\lambda^2H^{1/4}}\, d\Omega_2^2 +
 H^{3/4}\,\fft{4dr^2}{\gamma^2\,r^2}\,,\nn\\
H^{-1} &=& 3 + \fft{\td c_1}{g\,r}\,, \label{d6h2} \"
63,"\begin{eqnarray}
\fft{d\phi}{d\rho}&=&\sqrt2 \Big(-\ft12 \epsilon\, m\,a_1\,
e^{-\ft12a_1\, \phi - 2v} + \fft{d\hat W}{d\phi}\Big)\,,\nn\\
\fft{dv}{d\rho}&=&-\fft{1}{\sqrt2\, (D-2)}\,\Big(\epsilon\,
m\,(D-3)\,e^{-\ft12a_1\, \phi - 2v} + \hat W\Big)\,,\nn\\
\fft{du}{d\rho}&=&\fft1{\sqrt2\, (D-2)}\, \Big(\epsilon\,
m\,e^{-\ft12a_1\, \phi - 2v}-\hat W\Big)\,.\label{gauged2}
\"
64,"\begin{eqnarray} e^{2u}&=&\fft{(D-3)^2}{(D-2)\,g^2\, y^2}\,\Big(1 +
\fft{2\,\epsilon\, m\,g}{3c^2\, (D-3)\,\sqrt{2(D-2)}}\, y^2 +
\cdots\Big)\,,\nn\\
e^{2v}&=& \fft{(D-3)^2\, c^2}{(D-2)\,g^2\,y^2}\,
\Big(1-\fft{\epsilon\, m\,g\,(3D-8)}{3c^2\,(D-3)\,\sqrt{2(D-2)}}\,
y^2 + \cdots\Big)\,,\nn\\
e^\phi &=& 1 + \fft{2\epsilon\,m\,g}{c^2\,(D-3)(D-5)}\, y^2 +
\cdots\,, \"
65,"\begin{eqnarray} e^{2u} &=& \fft{4}{3g^2\,y^2}\, (1 +
\fft{\epsilon\,m\,g}{3\sqrt6\,c^2}\,y^2
+\cdots)\,,\nn\\
e^{2v} &=& \fft{4c^2}{3g^2\, y^2}\,
(1 -\fft{7\epsilon\,m\,g}{6\sqrt6\,c^2}\,
y^2 + \cdots)\,,\nn\\
\phi &=& -\ft12 c^{-2}\, \epsilon\,m\,g\, y^2\,\log(y)\,\cdots\,.
\label{twocasym} \"
66,"\begin{eqnarray} e^{2u} &=& \fft{(D-4)^{\fft{2(D-3)}{D-2}}\,
(D-3)^{\fft2{D-2}}}{
(D-2)\, g^2\, y^2}\,(1 + c\, y^n + \cdots)\,,\nn\\
e^{2v} &=& \fft{m\, (D-4)^{\fft{D-4}{D-2}}\, (D-3)^{\fft2{D-2}}}{
\sqrt{2(D-2)}\, g}\, (1 - \ft12 c\,(D-4)\, y^n + \cdots)\,,\nn\\
e^{\fft{\phi}{\sqrt{2(D-2)}}} &=&
\Big(\fft{D-4}{D-3}\Big)^{\fft1{D-2}}\, \Big(
1\nn\\
&& + \ft18c\, (D^2 - 3D -2 + (D-2)\,\sqrt{D^2 - 2D + 7})\, y^n +
\cdots\Big)\,,\label{h2singular}
\"
67,"\begin{eqnarray}
e^{2u}&=& (D-4)^{-\fft{2(D-3)}{D-2}}\, (D-3)^{\fft{2}{D-2}}\,
(D-2)\, g^2\, r^2\, (1 + c\, r^n + \cdots)\,,\nn\\
e^{2v} &=& \fft{m\, (D-4)^{\fft{D-4}{D-2}}\, (D-3)^{\fft2{D-2}}}{
\sqrt{2(D-2)}\, g}\, (1 - \ft12 c\,(2D-7 + \sqrt{D^2-2D-7})\, r^n
+ \cdots)\,,\nn\\
e^{\fft{\phi}{\sqrt{2(D-2)}}} &=&
\Big(\fft{D-4}{D-3}\Big)^{\fft1{D-2}}\, \Big(1\nn\\
&& + \ft18c\, (D^2 - 5D + (D-4)\,\sqrt{D^2 - 2D + 7})\, r^n +
\cdots\Big)\,,\label{h2regular}
\"
68,"\begin{eqnarray}
\fft{d\vec \phi}{d\rho} &=& \sqrt2\,\Big(-\fft{\epsilon}{2\sqrt2}\,
(m_1\, \vec a_1\, X_1^{-1} + m_2\, \vec a_2\, X_2^{-1})\,
e^{-2v} + \fft{d\hat W}{d\vec \phi}\Big)\,,\nn\\
\fft{dv}{d\rho} &=& -\fft{1}{5\sqrt2}\, \Big(2\sqrt2\,
\epsilon\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\, e^{-2v} +
\hat W\Big)\,,\nn\\
\fft{du}{d\rho} &=& \fft{1}{5\sqrt2}\, \Big(
\fft{\epsilon}{\sqrt2}\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\,
e^{-2v} - \hat W\Big)\,. \label{7} \"
69,"\begin{eqnarray} e^{2u} &=& \fft{4}{g^2\, y^2}\, ( 1 +
\fft{\epsilon\, (m_1 + m_2)\, g}{30 c^2}\, y^2 + \cdots)\,,\nn\\
e^{2v} &=& \fft{4c^2}{g^2\, y^2}\, ( 1 -
\fft{13\epsilon\, (m_1+m_2)\, g}{60c^2}\, y^2 + \cdots)\,,\nn\\
e^{\ft{\phi_1}{\sqrt2}} &=& 1 + \fft{\epsilon\, (m_1 -
m_2)\,g}{8c^2}\, y^2 + \cdots\,,\\ e^{\fft{\phi_2}{\sqrt{10}}} &=&
1 + \fft{\epsilon\, (m_1 + m_2)\,g}{40c^2}\, y^2 + \cdots\,,\nn
\label{2cd7asym} \"
70,"\begin{eqnarray}
{\rm e}^{\sqrt{2}\phi_1}&=&\frac{m_2-m_1 \pm \sqrt{(m_2-m_1)^2+m_1\,
m_2 }}{m_2}\,,\quad {\rm
e}^{-\sqrt{\frac{5}{2}}\phi_2}=\frac{4}{3} {\rm
cosh}(\phi_1/\sqrt{2})\,,\nn\\
{\rm e}^{-2v}&=& -\frac{g\, {\rm
e}^{-\frac{3}{\sqrt{10}}\phi_2}}{\epsilon\, (m_1\, {\rm
e}^{-\frac{\phi_1}{\sqrt{2}}}+m_2\, {\rm
e}^{\frac{\phi_1}{\sqrt{2}}})}\,,\quad u=-\frac{g}{2}{\rm
e}^{-\frac{4}{\sqrt{10}}\phi_2}\rho\equiv
-\fft{2}{R_{\rm ads}}\,\rho\,. \label{ads5s2} \"
71,"\begin{eqnarray}
q\in [0,2] &\Longrightarrow& H^2\,,\nn\\
q\in (-\infty,0)\,\, \hbox{or}\,\, (2,\infty) &\Longrightarrow& S^2\,.
\label{s2h2rule}
\"
72,"\begin{eqnarray}
e^{2u}&=&\ft{18}{5}\, (\ft{18}{125})^{1/5}\, y^{-2}\, (1 +
c\, y^n + \cdots)\,,\nn\\
e^{2v} &=& 6 (450)^{1/5}\, (1 -\frac{3}{2}c\, y^n + \cdots)
\,,\nn\\
%%%%%%
e^{\ft{\phi_1}{\sqrt2}} &=& \sqrt{\ft23}\, (1 -
\fft{75c\,(n+1)}{2(25n-68)}\,
y^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt{10}}} &=& (\ft{27}{50})^{1/10}\,
(1 -\fft{c\,(n+1)}{2(n-4)}\,y^n + \cdots)\,,
\"
73,"\begin{eqnarray}
e^{2u}&=&\ft{18}{5}\, (\ft{18}{125})^{1/5}\, r^2\, (1 +
c\, r^n + \cdots)\,,\nn\\
e^{2v} &=& 6 (450)^{1/5}\, (1 - \fft{3(2895 + 209\sqrt{193})\,c}{2
(805 + 59\sqrt{193})}\, r^n + \cdots)
\,,\nn\\
%%%%%%
e^{\ft{\phi_1}{\sqrt2}} &=&
\sqrt{\ft23}\, (1 - \fft{15\sqrt{193}\,
c}{2(43 + 5\sqrt{193})}\, r^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt{10}}} &=& (\ft{27}{50})^{1/10}\, (1
-\fft{c\,\sqrt{193}}{2(15 + \sqrt{193})}\,r^n + \cdots)\,,
\"
74,"\begin{eqnarray} e^{2u} &=& (\ft{25}{8})^{2/5}\, y^{-2}\, (1 + c\, y^n +
\cdots) \,,\qquad
e^{2v} = (\ft{625}{2})^{1/5}\, (1 -\ft32c\, y^n + \cdots)\,,\nn\\
%%%
e^{\ft{\phi_1}{\sqrt2}} &=& \sqrt5\, (1 + \fft{5(n+1)}{n-10} c\,
y^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt{10}}} &=& (\ft{5}{16})^{1/10}\, (1 -
\fft{n+1}{2(n-4)} c\, y^n + \cdots)\,, \"
75,"\begin{eqnarray}
e^{2u} &=& (\ft{64}{625})^{1/5}\, r^2\, (1 + c\, r^n + \cdots)\,,\nn\\
e^{2v} &=& (\ft{625}{2})^{1/5}\, (1 -\fft{3(15 +
4\sqrt{15})\,c}{2(7 +
2\sqrt{15})}\, r^n + \cdots)\,,\nn\\
%%%
e^{\ft{\phi_1}{\sqrt2}} &=& \sqrt5\, (1 + \fft{5\sqrt{15}\,c}{9 +
\sqrt{15}}\, r^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt{10}}} &=& (\ft{5}{16})^{1/10}\, (1 -
\fft{\sqrt{15}\, c}{2(3 + \sqrt{15})}\, r^n + \cdots)\,,
\"
76,"\begin{eqnarray}
\fft{d\vec \phi}{d\rho} &=& \sqrt2\,\Big(-\fft{\epsilon}{2\sqrt2}\,
(m_1\, \vec a_1\, X_1^{-1} + m_2\, \vec a_2\, X_2^{-1})\,
e^{-2v} + \fft{d\hat W}{d\vec \phi}\Big)\,,\nn\\
\fft{dv}{d\rho} &=& -\fft{1}{4\sqrt2}\, \Big(\fft3{\sqrt2}\,
\epsilon\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\, e^{-2v} +
\hat W\Big)\,,\nn\\
\fft{du}{d\rho} &=& \fft{1}{4\sqrt2}\, \Big(
\fft{\epsilon}{\sqrt2}\,(m_1\, X_1^{-1} + m_2\, X_2^{-1})\,
e^{-2v} - \hat W\Big)\,. \label{6} \"
77,"\begin{eqnarray} e^{2u} &=& \fft{9}{4g^2\, y^2}\, ( 1 +
\fft{\epsilon\, (m_1 + m_2)\, g}{18 c^2}\, y^2 + \cdots)\,,\nn\\
e^{2v} &=& \fft{9c^2}{4g^2\, y^2}\, ( 1 -
\fft{5\epsilon\, (m_1+m_2)\, g}{18c^2}\, y^2 + \cdots)\,,\nn\\
e^{\ft{\phi_1}{\sqrt2}} &=& 1 + \fft{\epsilon\, (m_1 -
m_2)\,g}{3c^2}\, y^2 + \cdots\,,\quad e^{\fft{\phi_2}{\sqrt{8}}} =
1 + \fft{\epsilon\, (m_1 + m_2)\,g}{12c^2}\, y^2 +
\cdots\,,\label{2cd6asym} \"
78,"\begin{eqnarray}
{\rm e}^{\sqrt{2}\phi_1}&=&\frac{3}{2}\, \frac{m_2-m_1 \pm
\sqrt{(m_2-m_1)^2+\frac{4}{9}m_1\, m_2 }}{m_2}\,,\quad {\rm
e}^{-\sqrt{2}\phi_2}=\frac{3}{2} {\rm
cosh}(\frac{\phi_1}{\sqrt{2}})\,,\nn\\
{\rm e}^{-2v} &=& -\frac{4g\, {\rm
e}^{-\frac{\phi_2}{\sqrt{2}}}}{3\epsilon\, (m_1\, {\rm
e}^{-\frac{\phi_1}{\sqrt{2}}}+m_2\, {\rm
e}^{\frac{\phi_1}{\sqrt{2}}})}\,,\quad u=-\frac{2}{3}g\, {\rm
e}^{-\frac{3}{\sqrt{8}}\phi_2}\rho \equiv
-\fft{2}{R_{\rm ads}}\, \rho, \label{ads4omega2}
\"
79,"\begin{eqnarray}
q\in [0,2] &\Longrightarrow& H^2\,,\nn\\
q\in (-\infty,0)\,\, \hbox{or}\,\, (2,\infty) &\Longrightarrow&
S^2\,. \label{d6rule} \"
80,"\begin{eqnarray} e^{2u}&=& (\ft{128}{81})^{1/4}\, y^{-2}\, (1 +
c\, y^n + \cdots)\,,\nn\\
e^{2v} &=& (648)^{1/4}\, (1 -c\, y^n + \cdots)
\,,\nn\\
%%%%%%
e^{\ft{\phi_1}{\sqrt2}} &=& \ft{1}{\sqrt{2}}\, (1 -
\ft{12(n+1)}{9n-17}c\,
y^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt{8}}} &=& (\ft{32}{81})^{1/8}\, (1
-\ft{(3n+5)(6n-7)}{2(9n-17)}\,c\, y^n + \cdots)\,, \"
81,"\begin{eqnarray}
e^{2u} &=& (\ft{81}{128})^{1/4}\, r^2\, (1 + c\, r^2 + \cdots)\,,\nn\\
e^{2v} &=& (648)^{1/4}\, (1 - \ft{25n-69}{7n-19}\, c\, r^2 + \cdots)\,,
\nn\\
e^{\ft{\phi_1}{\sqrt2}} &=&\ft1{\sqrt2}\, (1 - \ft{12(n+1)}{9n-17}\,
c\,r^2 + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt8}} &=& (\ft{32}{81})^{1/8}\, (1 -
\ft{(n+1)\, c}{2(n+3)}\,c\, r^2 + \cdots)\,,
\"
82,"\begin{eqnarray} e^{2u}&=& \ft94 (\ft{7}{36})^{3/4}\, y^{-2}\, (1 +
c\, y^n + \cdots)\,,\nn\\
e^{2v} &=& 3(\ft{343}{36})^{1/4}\, (1 -c\, y^n + \cdots)
\,,\nn\\
%%%%%%
e^{\ft{\phi_1}{\sqrt2}} &=& \ft{1}{\sqrt{7}}\, (1 -
\ft{6(n+1)}{2n-11}c\,
y^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt{8}}} &=& (\ft{7}{36})^{1/8}\, (1
-\ft{n+1}{2(n-3)}c\, y^n + \cdots)\,, \"
83,"\begin{eqnarray}
e^{2u} &=& (\ft{16384}{3087})^{1/4}\, (1 + c\, r^2 + \cdots)\,,\nn\\
e^{2v} &=& (\ft{3087}{4})^(1/4)\, (1 -\ft1{13}(19+2\sqrt{35})\,
c\, r^2 + \cdots)\,,\nn\\
e^{\ft{\phi_1}{\sqrt2}} &=& \sqrt7\, (1 + \ft{3}{65}(-25 +
9\sqrt{35})\, c\, r^2 + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt8}} &=& (\ft{7}{36})^{1/8}\, (1 + \ft12
(-3 + 2 \sqrt{7/5})\, c\, r^2 + \cdots)\,,
\"
84,"\begin{eqnarray}
&&X_i=e^{\ft12\vec a_i\cdot\vec \phi}\,,\nn\\
&&\vec a_1=(\sqrt2\,, \fft{2}{\sqrt6})\,, \qquad
\vec a_2=(-\sqrt2\,,\fft2{\sqrt6})\,,\qquad \vec
a_3=(0,- \,\fft4{\sqrt6})\,.
\"
85,"\begin{eqnarray}
\fft{d\vec \phi}{d\rho} &=&
\sqrt2\,\Big(-\fft{\epsilon}{2\sqrt2}\, (m_1\, \vec a_1\, X_1^{-1}
+ m_2\, \vec a_2\, X_2^{-1} + m_3\, \vec a_3\, X_3^{-1})\,e^{-2v}
+
\fft{d\hat W}{d\vec \phi}\Big)\,,\nn\\
\fft{dv}{d\rho} &=& -\fft{1}{3\sqrt2}\,
\Big(\sqrt2\, \epsilon\,(m_1\, X_1^{-1} +
m_2\, X_2^{-1} + m_3\, X_3^{-1})\, e^{-2v} + \hat W\Big)\,,\nn\\
\fft{du}{d\rho} &=& \fft{1}{3\sqrt2}\, \Big(
\fft{\epsilon}{\sqrt2}\,(m_1\, X_1^{-1} + m_2\, X_2^{-1} + m_3\,
X_3^{-1})\, e^{-2v} - \hat W\Big)\,. \label{5} \"
86,"\begin{eqnarray}
ds_5^2&=&H^{-2/3}\Big[ (g\, r)^2 ({\rm e}^{\frac{\epsilon\,
m}{2g^3\, r^2}}dx_{\mu}^2+H^2 \lambda^{-2} d\Omega_2^2)+H^2
\frac{dr^2}{(g\, r)^2} \Big]\,,\nn\\
{\rm e}^{-\sqrt{6}\phi_2}&=&H\,, \label{new}
\"
87,"\begin{eqnarray} e^{2u} &=& \fft{1}{g^2\, y^2}\, ( 1 +
\fft{\epsilon\, (m_1 + m_2+m_3)\, g}{9 c^2}\, y^2 + \cdots)\,,\nn\\
e^{2v} &=& \fft{c^2}{g^2\, y^2}\, ( 1 -
\fft{7\epsilon\, (m_1+m_2+m_3)\, g}{18c^2}\, y^2 + \cdots)\,,\nn\\
e^{\ft{\phi_1}{\sqrt2}} &=& 1 - \fft{\epsilon\, (m_1 -
m_2)\,g}{2c^2}\, y^2\, {\rm log}\, y + \cdots\,,\\
e^{\fft{\phi_2}{\sqrt{6}}} &=& 1 - \fft{\epsilon\, (m_1 +
m_2-2m_3)\,g}{6c^2}\, y^2\, {\rm log}\, y + \cdots\,,\nn
\label{3cd5asym} \"
88,"\begin{eqnarray} e^{\sqrt2\, \phi_1} &=& \fft{m_1}{m_2}\,
\Big(\fft{m_3+m_2-m_1}{m_3 - m_2 + m_1}\Big)\,,\qquad e^{\sqrt6\,
\phi_2} = \fft{m_1\,m_2\,(m_3^2 - (m_1-m_2)^2)}{
m_3^2\,(m_1 + m_2 - m_3)^2}\,,\nn\\
e^{-2v}&=&-\epsilon\,g\,\Big(\fft{(m_1 + m_2 - m_3)(m_3^2 -
(m_1-m_2)^2)}{m_1^2\,m_2^2\,m_3^2}\Big)^{\ft13}\,,\nn\\
u&=& -g\, e^{\fft{\phi_2}{\sqrt6}}\, \Big(\cosh(\phi_1/\sqrt2) +
\ft12 e^{-\sqrt{\ft32}\,\phi_2}\Big)\, \rho
\equiv \fft{-2}{R_{\rm ads}}\, \rho\,.\label{ads3omega2}
\"
89,"\begin{eqnarray}
e^{2u}&=& \ft{8\, 2^{1/3}}{25}\, y^{-2} (1 + c\, y^n + \cdots)\,,\nn\\
e^{2v} &=& 2\, 2^{1/3}\, (1 -\ft12 c\,y^n
+\cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt6}} &=& 2^{1/3}\, (1 + -\ft1{16}(11 +3\sqrt{17})
\, y^n + \cdots)\,,
\"
90,"\begin{eqnarray}
e^{2u} &=& \ft{25}{8\, 2^{1/3}}\,r^2\, (1 + c\, r^2 + \cdots)\,,\nn\\
e^{2v} &=& 2\, 2^{1/3}\, (1 -\ft1{26}(33 + 10\sqrt{17})\, c\, r^2
+ \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt6}} &=& 2^{1/3}\, (1 + \ft{1}{208}\, (147 -
11\sqrt{17})\, r^2 + \cdots)\,,
\"
91,"\begin{eqnarray}
e^{2u} &=& (\ft{9}{1024})^{1/3}\, y^{-2}\, (1 + c\, y^n + \cdots)\,,
\nn\\
e^{2v} &=& 6^{-1/3}\, (1 -\ft12 c\, y^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt6}} &=& 6^{-1/3}\, (1 + \ft1{20} (11 + 3\sqrt{19})
\, c\, y^n + \cdots)\,,
\"
92,"\begin{eqnarray}
e^{2u} &=& (\ft{1024}{9})^{1/3}\, (1 + c\, r^n + \cdots)\,,\nn\\
e^{2v} &=& 6^{-1/3}\, (1 -\ft1{10}(11 + 2\sqrt{19})\, c
\, r^n + \cdots)\,,\nn\\
e^{\ft{\phi_2}{\sqrt6}} &=& 6^{-1/3}\, (1 + \ft1{100}(7 -11
\sqrt{19})\, c\, r^n + \cdots)\,,
\"
93,"\begin{eqnarray}
&&X_i=e^{\ft12\vec a_i\cdot\vec \phi}\,,\nn\\
&&\vec a_1=(1, 1, 1),\quad \vec a_2=(1, -1, -1),\quad \vec
a_3=(-1, 1, -1),\quad \vec a_4=(-1, -1, 1). \"
94,"\begin{eqnarray} \fft{d\vec \phi}{d\rho} &=&
\sqrt2\,\Big(-\fft{\epsilon}{2\sqrt2}\, \sum_{i=1}^4 m_i\, \vec
a_i\, X_i^{-1}\, \,e^{-2v} +
\fft{d\hat W}{d\vec \phi}\Big)\,,\nn\\
\fft{dv}{d\rho} &=& -\fft{1}{2\sqrt2}\,
\Big(\fft{\epsilon}{\sqrt{2}}\,
\sum_{i=1}^4 m_i\, X_i^{-1}\, e^{-2v} + \hat W\Big)\,,\nn\\
\fft{du}{d\rho} &=& \fft{1}{2\sqrt2}\, \Big(
\fft{\epsilon}{\sqrt2}\, \sum_{i=1}^4 m_i\, X_i^{-1}\, e^{-2v} -
\hat W\Big)\,. \label{4} \"
95,"\begin{eqnarray} e^{2u} &=& \fft{1}{4g^2\, y^2}\, ( 1 +
\fft{\epsilon\, \sum_{i=1}^4 m_i\, g}{3 c^2}\, y^2 + \cdots)\,,\nn\\
e^{2v} &=& \fft{c^2}{4g^2\, y^2}\, ( 1 -
\fft{2\epsilon\, \sum_{i=1}^4 m_i\, g}{3c^2}\, y^2 + \cdots)\,,\nn\\
e^{\ft{1}{2}{\vec \phi}} &=& 1 - \fft{\epsilon\, \sum_{i=1}^4
{\vec a}_i\, m_i\,g}{2c^2}\, y^2 + \cdots\,,\label{4cd4asym} \"
96,"\begin{eqnarray} {\rm e}^{2 \phi} &=& \frac{3m_2-m_1\pm
\sqrt{(m_1-m_2)(m_1-9m_2)}}{2m_2}\,,\qquad {\rm e}^{-2v}= 4g\,
\epsilon\, \frac{{\rm sinh}\, \phi}{m_1\, {\rm
e}^{-2\phi}-m_2}\,,\nn\\
u&=& \ft12g\,\Big( \frac{2(m_1\, {\rm e}^{-\frac{3}{2}\phi}+3m_2\,
{\rm e}^{\frac{1}{2}\phi})}{m_2-m_1\, {\rm e}^{-2\phi}}\, {\rm
sinh}\, \phi+{\rm e}^{\frac{3}{2}\phi}+3{\rm
e}^{-\frac{1}{2}\phi}\Big)\, \rho=
\fft{2}{R_{\rm ads}}\, \rho\,.\label{ads2omega2} \"
97,"\begin{eqnarray} ds_{11}^2 &=& \Delta^{\ft13}\,\Big[ds_{\rm{AdS_5}}^2 +
\fft{1}{g^2\, c}\, \Big\{ \fft{1}{4c}\,
(d\theta^2 + \sin^2\theta\, d\varphi^2)\nn\\
&&+ \fft{1}{\Delta}\,\Big(\ft14\, d\mu_0^2 +
\ft15(d\mu_1^2 + \mu_1^2\,
(d\phi_1 -\ft52 \cos\theta\, d\varphi)^2)\nn\\
&& + d\mu_2^2 + \mu_2^2\, (d\phi_2 + \ft32\cos\theta\, d\varphi)^2
\Big) \Big\}\Big]\,, \"
