,eqnarray
74,"\begin{eqnarray}
ds^2&=&  d \sigma^2_{5,1} +H(dx^2 +\bar r_3^2 dx_3^2 +\bar r_2^2 dx_2^2 
+1/\bar r_1^2 dx_1^2)\nonumber\\
B_{12}&=& m x_3 \Rightarrow H_{123}=m \nonumber\\
e^{\phi}&=& \frac{e^{\phi_0}}{\bar r_1} \sqrt{H}
\label{nsfive}
\"
75,"\begin{eqnarray}
ds^2 &=& H(\bar r_3^2dx_3^2 +1/\bar r_1^2 dx_1^2) +\frac{1}{\bar r_2^2 H}(dx_2 + m
x_3 dx_1)^2 \nonumber\\
e^{\phi}&=& \frac{e^{\phi_0}}{\bar r_1\bar r_2}
\"
76,"\begin{eqnarray}
ds^2 &=& \bar l_s^4 \left(H (dx_1^2/\bar r_1^2) + \frac{H^{-1} (dx_2^2/\bar r_2^2
  +dx_3^2/\bar r_3^2)}{ 1+  \left( \frac{m \bar l_s^2  x_1}{H \bar r_2 \bar r_3}\right)^2}\right)\nonumber\\
B_{23}dx^2 \wedge dx^3&=& -\bar l_s^4\frac{m \bar r_1}{\bar r_2\bar r_3H^2}\frac{x_1/\bar r_1}{
1+ \left( \frac{m \bar l_s^2  x_1}{H \bar r_2 \bar r_3}\right)^2 } dx_2/\bar r_2 \wedge dx_3
/\bar r_3 \nonumber\\
e^{\phi} &=& \frac{ \bar l_s^3e^{\phi_0}} {\bar r_1\bar r_2\bar r_3} H^{-1/2} 
\left(1+\left( \frac{m \bar l_s^2  x_1}{H \bar r_2 \bar r_3}\right)^2
\right)^{-1/2}~.
\label{closed}
\"
77,"\begin{eqnarray}
ds^2 &=& d\sigma^2_{5,1} + H(dx^2 + d\tilde{y}_1^2) +\frac{d
\tilde{y}_2^2 +d\tilde{y}_3^2}{H} \nonumber\\
e^{\tilde\phi}&=& \frac{\bar l_s^3e^{\phi_0}}{\bar r_1\bar r_2\bar r_3 \sqrt{H}}\nonumber\\
\left[ \tilde{y}_2, \tilde{y}_3 \right] &=&-i (m
\frac{\bar r_1}{\bar r_2\bar r_3})\bar l_s^2
\tilde{y}_1= -i\tilde{\alpha}\tilde{y}_1\nonumber\\
H&=&1+ \frac{m \bar r_1}{\bar r_2 \bar r_3}|x|= 1+ \frac{m \bar r_1 \bar l_s^2}{\bar r_2 \bar r_3} |X|
=1+\tilde{\alpha} |X|~,
\label{noncomm}
\"
78,"\begin{eqnarray}
T_1:&& \Omega_1 X_1 \Omega_1^{-1}=X_1+1
\nonumber\\
&&\Omega_1 X_2 \Omega_1^{-1}=X_2\nonumber\\
&& \Omega_1 X_3 \Omega_1^{-1}=X_3
\label{xone}
\"
79,"\begin{eqnarray}
T_2:&& \Omega_2 X_1 \Omega_2^{-1}=X_1
\nonumber\\
&&\Omega_2 X_2 \Omega_2^{-1}=X_2+1\nonumber\\
&& \Omega_2 X_3 \Omega_2^{-1}=X_3 \nonumber\\
T_3:&&\Omega_3 X_1\Omega_3^{-1}= X_1-m X_2\label{dercom}\\
&&\Omega_3 X_2 \Omega_3^{-1}=X_2 \nonumber\\
&&\Omega_3 X_3 \Omega_3^{-1} =X_3 +1 ~.\label{xthree} 
\"
80,"\begin{eqnarray}
M X_1 M^{-1} &=& X_1 -m \nonumber\\ 
M X_2 M^{-1} &=& X_2 \nonumber\\
M X_3 M^{-1} &=& X_3~.
\label{commut}
\"
81,"\begin{eqnarray}
ds^2&=&
 {dy'_1}^2(1+\frac{{y'_2}^2}{1+\alpha^2{y'_1}^2})+\frac{{dy'_3}^2+{y'_1}^2
{dy'_2}^2+2y'_2y'_1dy'_2dy'_1}
{1+\alpha^2{y'_1}^2}
\nonumber\\
l_s^4B&=& \frac{\alpha y'_1(y'_1dy'_2+y'_2dy'_1)\wedge dy'_3}{1+\alpha^2{y'_1}^2}~.
\"
82,"\begin{eqnarray}
 \left[ y'_i, y'_j \right] &=& i \theta'_{ij} \nonumber \\
 \left[ \partial'_i, y'_j \right] &=& \delta^{i}_{j}  \nonumber \\
 \label{crpp}
 \"
83,"\begin{eqnarray}
\left[ y_i, y_j \right] &=& i \theta_{ij}(y_1)  = 
 i \theta^{\prime}_{ij}(y_1)   \nonumber \\
\left[\partial_i, y_j \right] &=& \delta^i_j + \Psi^i_j(\partial)   
\nonumber\\
\label{crup}
\"
84,"\begin{eqnarray}
\ytp =  w_2 + i \theta \frac{\ptl}{\ptl w_3 }   \nonumber \\
\ythp = w_3 - i \theta \frac{\ptl}{\ptl w_2}       \nonumber \\ 
\yttp =  w_2 - i \theta \frac{\ptl}{\ptl w_3 }  \nonumber \\ 
\ythtp = w_2 + i \theta  \frac{\ptl}{\ptl w_2 } ~.\nonumber \\
\label{phsprl} 
\"
85,"\begin{eqnarray}
 &&\frac{\ptl}{\partial y_i^{\prime} }
=-i(\theta^{-1})^{ij} y_j^{\prime} , \nonumber\\
&&\frac{\ptl}{\ptl {\tilde{y}_i^{\prime}}}
 = +i (\theta^{-1})^{ij} \tilde{y}_j^{\prime} 
\"
86,"\begin{eqnarray}
&& [ \frac{\ptl}{\partial y_i^{\prime} }, \frac{\ptl}{\ptl
   y_j^{\prime} } ]
 =-i (\theta^{-1})^{ij} \nonumber\\
 &&[ \frac{\ptl}{\ptl \tilde y_i^{\prime} }, \frac{\ptl}{\partial
     \tilde y_j^{\prime}  }  ] 
 = + i(\theta^{-1})^{ij} ~.
\"
87,"\begin{eqnarray} 
&& X_1 = i \frac{\partial}{\partial y_1^{\prime} } - i y_2^{\prime} 
\left(  \frac{1}{y_1^{\prime}  }  \frac{\partial}{\partial y_2^{\prime} }
  - i A_2 ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  
e^{ i \ythtp } )\right)  -  \frac{ i \yttp}{\yop} \frac{\partial}{\partial \yttp}
 + A_1  ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  e^{ i \ythtp } )
\nonumber\\
&& X_2 = \frac{i}{\yop} \frac{\ptl}{\ptl \ytp} + 
A_2 ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  e^{ i \ythtp } ) 
\nonumber\\
&& X_3 = i\frac{ \ptl}{\ptl \ythp} + 
A_3 ( e^{iy_1^{\prime} } , e^{ i \yop \yttp} ,  e^{ i \ythtp } )
\nonumber\\
&&\Phi^a = \Phi^a (  e^{iy_1^{\prime} } , e^{ i \yop \yttp} 
,  e^{ i \ythtp } )~.
\nonumber\\
\label{solconsts}  
\"
88,"\begin{eqnarray}  
 && \Omega_1 = e^{ i y_1^{\prime} } \nonumber\\  
 && \Omega_2 = e^{ i y_1^{\prime} y_2^{\prime}  } \nonumber \\   
 && \Omega_3 = e^{ i y_3^{\prime}  } ~.\nonumber \\
\label{omegasyp} 
\"
89,"\begin{eqnarray}
&&\Omega_1 X_1 \Omega_1^{-1} =X_1 +1 \nonumber\\
&&\Omega_2 X_2 \Omega_2^{-1} =X_2 + 1 \nonumber\\
&& \Omega_3 X_3 \Omega _3 ^{-1} = X_3 +1 \nonumber\\
&& \Omega _3 X_1 \Omega _3^{-1} = X_1 -m X_2 
\label{constra}
\"
90,"\begin{eqnarray}
&&2r_3^2 \frac{d}{dt} [H \dot{X}_3]=2r_1^2 m\dot{X}_2 H^{-1} (\dot{X}_1
+ m X_3 \dot {X} _2)\nonumber\\
&&2\frac{d}{dt} [H \dot{X}] = H' [(\dot{X}^2 +r_3^2 \dot{X}^2_3 +r_2^2 
\dot{X}_2^2 ) -r_1^2 H^{-1}(\dot{X}_1 + mx_3 \dot{X}_2)^2 ]\nonumber\\
&& \frac{d}{dt} [H^{-1} (\dot{X}_1 +mX_3 \dot {X}_2)] =0 \nonumber\\
&& \frac{d}{dt} [ \frac{2mX_3}{H}(\dot{X}_1 + mX_3 \dot{X}_2) + H
r_2^2 \dot{X}_2] =0~.
\"
91,"\begin{eqnarray}
S_{DBI}&=& -T_p \int d\sigma ^{p+1} {\rm STr}\left( e^{-\phi}
\sqrt{ -{\rm det} ( P [ E_{ab} +E_{ai}(Q^{-1} -\delta)^{ij} E_{jb}] +\lambda 
F_{ab} ) {\rm det} Q^i_j} \right)\nonumber\\
Q^i_j &=& \delta^i_j +i\lambda [X^i, X^j] E_{kj}\nonumber\\
E_{\mu\nu}&=& (g+B)_{ij}
\"
92,"\begin{eqnarray}
f \star g &=& \sum_n \hbar^n \sum _{\Gamma \in G_n} w_{\Gamma}  B_{\Gamma,
  \theta}(f,g)\nonumber\\
w_{\Gamma}&=& \frac{1}{n! (2\pi)^2n}\int _{H_n} \Lambda_{i=1}^n
(d\phi_{e^1_k} \wedge d\phi_{e^2_k})
\"
93,"\begin{eqnarray}
f \star g &=& fg + \hbar \theta^{ij} \partial_i f \partial _j g
+\frac{\hbar^2 }{2} \theta^{ij} \theta^{kl} \partial_i \partial_k f 
\partial _j \partial l g \nonumber\\
&&+\frac{\hbar^2}{3} (\theta^{ij}\partial_j\theta^{kl} )
(\partial_i \partial_k f \partial _l g-\partial_k f \partial_i
\partial_l g) +{\cal O}(\hbar^3)~.
\"
94,"\begin{eqnarray}
ds^2&=& [-2dx^+dx^- +\frac{R^2(dx_2^2+dx_3^2)}{R^2+(x^+)^2}]-
\frac{x_2^2(dx^+)^2}{(x^+)^2}+\frac{2x_2x^+dx_2dx^+}{R^2+(x^+)^2}\nonumber\\
B&=&[\frac{Rx^+ dx_2\wedge dx_3}{R^2+(x^+)^2}]-\frac{Rx_2 dx^+\wedge
  dx_3}{R^2
+(x^+)^2}\nonumber\\
e^{\phi}&=&g_s\sqrt{\frac{R^2}{R^2+(x^+)^2}}
\"
95,"\begin{eqnarray}
x^+&=& {x'}^+\nonumber\\
x_2&=& x_2'{x'}^+\nonumber\\
x^-&=& {x'}^- +\frac{1}{2} {x'}^+x_2^2
\"
96,"\begin{eqnarray}
&&\int dx^2 dx^3 {\rm tr} F_{23} = n_m^{23}\nonumber\\
&& \int dx^2 dx^3 {\rm tr} F_{01} =n_e^{23} g_{YM}^2 
\"
97,"\begin{eqnarray}
&& {\rm tr}F_{23}=\frac{n_m^{23}}{\tilde{R}_2\tilde{R}_3}\nonumber\\
&& {\rm tr}F_{01}=\frac{n_e^{23} g_{YM}^2}{\tilde{R}_2\tilde{R}_3}~.
\"
98,"\begin{eqnarray}
N E &=& \frac{\tilde{R}_3}{2\tilde{R}_1\tilde{R}_2}[ \frac{n_{m12}^2 }
{\tilde{g}_{YM}^2} 
+ n_{e12}^2 \tilde{g}_{YM}^2 ] +\frac{\tilde{R}_1}{2\tilde{R}_2\tilde{R}_3}
[ \frac{n_{m23}^2 }{\tilde{g}_{YM}^2} 
+ n_{e23}^2 \tilde{g}_{YM}^2 ]+ \nonumber\\
&&\frac{\tilde{R}_2}{2\tilde{R}_1\tilde{R}_3}[ 
\frac{n_{m13}^2 }{\tilde{g}_{YM}^2} 
+ n_{e13}^2 \tilde{g}_{YM}^2 ]+ \sqrt { 
( \frac{n_1}{\tilde{R}_1})^2 + ( \frac{n_2}{\tilde{R}_2} )^2 
+ ( \frac{n_3}{\tilde{R}_3} )^2 } 
\label{energy}
\"
99,"\begin{eqnarray}
S&=&\int [ F_{ij}F_{mn}G^{im}G^{jn}(1-1/2 F_{ij}\theta^{ij}) 
-2\theta^{kl}F_{ki} F_{lj} F_{mn}G^{im}G^{jn}]\nonumber\\
&=& \int[F_{ij}^2(1+3F_{23}\theta^{23})]
\"
100,"\begin{eqnarray}
ds^2 &=& -dt^2 H_1^{-1/2} +H_1^{1/2} d\vec{\sigma}^2_5 + H H_1^{-1/2} 
dx_1^2/r_1^2 + HH_1^{1/2} (dx^2 +r_2^2 dx_2^2 +r_3^2
dx_3^2)\nonumber\\
B_{12} &=& m x_3\nonumber\\
e^{\phi}& =& \frac{e^{\phi_0}}{ r_1} H^{1/2} H_1^{1/2}~.
\label{done}
\"
101,"\begin{eqnarray}
ds^2 &=& -dt^2 H_1^{-1/2} +H_1^{1/2} d\vec{\sigma}^2_5 + H H_1^{-1/2} 
dx_1^2/r_1^2 + HH_1^{1/2} (dx^2  +r_3^2dx_3^2) \nonumber\\
&&+ \frac{H^{-1}
  H_1^{-1/2}}{r_2^2}(dx_2+ mx_3 dx_1)^2 \nonumber\\
e^{\phi} &=& \frac{e^{\phi_0}}{ r_1r_2} H_1^{1/4} ~.
\label{donee}
\"
102,"\begin{eqnarray}
ds^2 &=&l_s^4[ -dt^2l_s^{-4} H_1^{-1/2} +H_1^{1/2} l_s^{-4}
d\vec{\sigma}^2_5 + H H_1^{-1/2} 
dx_1^2/r_1^2 + HH_1^{1/2} l_s^{-4}
dx^2  \nonumber\\
&&+ \frac{H^{-1}
  H_1^{-1/2} }{1+ l_s^4(\frac{r_1}{r_2r_3})^2 \frac{m^2 x_1^2/r_1^2 }{H^2
    H_1}} (dx_2^2/r_2^2 +dx_3^2/r_3^2)] \nonumber\\
B_{23}&=& -l_s^4\frac{m x_1 }{r_2^2 r_3^2 H^2 H_1} \frac{1}{1+ l_s^4
(\frac{r_1}{r_2r_3})^2 \frac{m^2 x_1^2/r_1^2 }{H^2    H_1}}
\nonumber\\
e^{\phi} & =& \frac{l_s^3e^{\phi_0}}{ r_1r_2r_3 H^{1/2} } (1+ l_s^4                                                            
(\frac{r_1}{r_2r_3})^2 \frac{m^2 x_1^2/r_1^2 }{H^2    H_1} )^{-1/2} ~.
\label{holodual}
\"
103,"\begin{eqnarray}
\partial_z^2 H_1(z, y) + H_2(z) \partial_y^2 H_1(z, y)=0, \partial_z^2
H_2=0 \;\; {\rm or}\nonumber\\
\partial_z^2 H_2(z, x) + H_1(z) \partial_x^2 H_2(z, x)=0, \partial_z^2 
H_1=0~.
\"
104,"\begin{eqnarray}
\tilde{l}_s &=& \bar l_s = M^{-1} \bar g_s^{1/3}\nonumber\\
\tilde{R}_i &=& \frac{\bar l_s^2}{\bar R_i} = \frac{1}{Ma_i}\nonumber\\
\tilde{g}_s &=&\frac{\bar g_s}{\prod_{i=1}^p (\bar R_i/\bar l_s)} =
\bar g_s^{1-p/3}
\prod _{i=1}^p a_i ^{-1}
\"
105,"\begin{eqnarray}
&&\bar{g}_s = (\bar R_{11} \bar{M}_P)^{3/2}, \;\;\; \bar{M}_s^2 = \bar
R_{11}
\bar{M}_P^3\nonumber\\
&& p^+=N/R, \;\; p^-\sim RM_P^2 , \;\; p^i\sim R_i M_P\nonumber\\ 
&&\bar{p_{11}}= N/\bar R_{11} , \;\;
\bar{p}^-\sim \bar R_{11}\bar{M}_P^2, \;\; \bar{p}^i\sim \bar{R}_i \bar{M}_P
\"
106,"\begin{eqnarray}
\tilde{R}_i &=& \frac{1}{\bar{R}_i \bar{M}_s^2}= \frac{1}{\bar{R}_i
\bar{M}_P^3\bar R_{11}}=\frac{1}{R_i R M_P^3}\nonumber\\
\tilde{g}_s &=& \bar{g}_s \bar{M}_s^p \prod_i \tilde{R}_i= 
\bar{M}_s^{p-3}R^3 M_P^6 \prod_i \tilde{R}_i \rightarrow 0~ {\rm if} 
\;\;\;p<3 \nonumber\\
\tilde{g}_{YM, Dp}^2 &=& \frac{\tilde{g}_s}{\bar{M}_s^{p-3}}= R^3
M_P^6 \prod_i \tilde{R}_i~.
\"
107,"\begin{eqnarray}
\tilde{g}_s&=& R_s^{1/2} (RM_P^2)^{3/2} \tilde{R}_9 \rightarrow
0\nonumber\\
\tilde{M}_s^2 &=& R_s^{-1/2} (RM_P^2)^{3/2}\rightarrow \infty
\"
