,eqnarray
93,"\begin{eqnarray}
	\Phi^i &\sim& a \Phi^i, \hspace{1cm} (i=1, \cdots, N+2),\\
	(\Phi^1)^2 + &\cdots& +(\Phi^N)^2 +(\Phi^{N+1})^2 +(\Phi^{N+2})^2=0,
	\"
94,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln \Big( 1+\vec{\Phi} \vec{\Phi}^\dag +\frac{1}{4} \vec{\Phi}^2 \vec{\Phi}^{\dag 2} \Big),
	\"
95,"\begin{eqnarray}
	g_{i \bar{j}}&=&\frac{\delta_{i \bar{j}}}{1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +\frac{1}{4} \lambda^4 \vec{\varphi}^2 \vec{\varphi}^{* 2}}\nonumber\\
	&&+\frac{\lambda^2 \varphi^i \varphi^{* \bar{j}} \left(1+\lambda^2 \vec{\varphi} \vec{\varphi}^* \right)-\lambda^2 \left(\varphi_i^* \varphi_{\bar{j}} + \frac{1}{2}\lambda^2 \vec{\varphi}^2 \varphi_i^* \varphi^{* \bar{j}} + \frac{1}{2}\lambda^2 \vec{\varphi}^{* 2} \varphi^i \varphi_{\bar{j}} \right) }{ \left(1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +\frac{1}{4}\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{* 2}  \right)^2 }  , \label{Q-metric}\nonumber\\
	\\
	R_{i \bar{j}}&=&N \lambda^2 g_{i \bar{j}} \label{Q-Ricci}.
	\"
96,"\begin{eqnarray}
	\gamma&=&-\frac{N \lambda^2}{4 \pi^2},\\
	\beta (\lambda)&=& -\frac{N \lambda^3}{4 \pi^2}+\frac{1}{2}\lambda.
	\"
97,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln ( |\Phi^1|^2 + \cdots +|\Phi^N|^2 +|\Phi^{N+1}|^2+|\Phi^{N+2}|^2).\label{homo-kahler}
	\"
98,"\begin{eqnarray}
	\Phi^i &\sim& a \Phi^i. \hspace{1cm} (i=1, \cdots, N+2) \label{identify}
	\"
99,"\begin{eqnarray}
	b[(\Phi^1)^2 + &\cdots& +(\Phi^N)^2] +(\Phi^{N+1})^2 +(\Phi^{N+2})^2=0,\label{deform-condition}
    \"
100,"\begin{eqnarray}
		(\Phi^{N+1})^2 +(\Phi^{N+2})^2 =0.
		\"
101,"\begin{eqnarray}
		\Phi^{N+1}&=&\frac{1}{{\sqrt{2}}},\\
		\Phi^{N+2}&=&\pm \frac{i}{\sqrt{2}}.
		\"
102,"\begin{eqnarray}
		K[\Phi, \Phi^\dag]=\frac{1}{\lambda^2} \ln (1 + |\Phi^1|^2 + \cdots +|\Phi^N|^2).
		\"
103,"\begin{eqnarray}
		\Phi^{N+1}+i \Phi^{N+2}=\sqrt{2},
		\"
104,"\begin{eqnarray}
		\Phi^{N+1} -i \Phi^{N+2}=\frac{-b}{\sqrt{2}} \Big( (\Phi^1)^2 +\cdots +(\Phi^{N})^2 \Big).
		\"
105,"\begin{eqnarray}
		K[\Phi, \Phi^\dag]=\frac{1}{\lambda^2} \ln \Big( 1+|\Phi^1|^2 +\cdots +|\Phi^{N}|^2 +\frac{|b|^2}{4} | \sum^N_{i=1} (\Phi^i)^2 |^2  \Big).\label{new-kahler} \nonumber\\
		\"
106,"\begin{eqnarray}
		(\Phi^1)^2 + \cdots +(\Phi^N)^2=0.
		\"
107,"\begin{eqnarray}
		\Phi^{N-1} + i \Phi^{N}=\sqrt{2}.
		\"
108,"\begin{eqnarray}
		&&K[\Phi,\Phi^\dag]\nonumber\\
		&&\hspace{-1cm}=\frac{1}{\lambda^2} \ln \Big( 1+|\Phi^1|^2 +\cdots +|\Phi^{N-2}|^2 +|\Phi^{N+1}|^2 +|\Phi^{N+2}|^2 + \frac{1}{4} |\sum^{N-2}_{i=1} (\Phi^i)^2 |^2 \Big).\label{b=infty}\nonumber\\
		\"
109,"\begin{eqnarray}
	\Phi^1 = \frac{1}{\sqrt{2}},\hspace{1cm}\Phi^2=\pm \frac{i}{\sqrt{2}},
	\"
110,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln (1+|\Phi^3|^2+|\Phi^4|^2),
	\"
111,"\begin{eqnarray}
	b &\leftrightarrow& \frac{1}{b}.
	\"
112,"\begin{eqnarray}
	K[\Phi,\Phi^\dag]=\frac{1}{\lambda^2} \ln \Big( 1+\vec{\Phi} \vec{\Phi}^\dag + g \vec{\Phi}^2 \vec{\Phi}^{\dag 2} \Big),
	\"
113,"\begin{eqnarray}
g_{i \bar{j}}&=&\frac{\delta_{i \bar{j}}}{1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t)\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2}}\nonumber\\
&&+\frac{4 g(t)\lambda^2 \varphi^i \varphi^{*\bar{j}}(1+\lambda^2 \vec{\varphi} \vec{\varphi}^*)-\lambda^2(\varphi_i^* \varphi_{\bar{j}} +2g(t)\lambda^2 \vec{\varphi}^2 \varphi_i^* \varphi^{*\bar{j}}+2g(t)\lambda^2 \vec{\varphi}^{*2}\varphi^i \varphi_{\bar{j}})}{(1+\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t) \lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2})^2},\nonumber\\
R_{i \bar{j}}&=&(N+1)\lambda^2  g_{i \bar{j}}-\Bigg[\frac{4g(t)\lambda^2 \delta_{i \bar{j}}}{1+4g(t)\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t)\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2}} \nonumber\\
&&+\frac{16g^2 (t)\lambda^4 \varphi^i \varphi^{* \bar{j}} \vec{\varphi} \vec{\varphi}^{*} -16 g^2 (t) \lambda^2 \varphi_i^* \varphi_{\bar{j}} -8g^2 (t)\lambda^4 \left(\vec{\varphi}^2 \varphi_i^* \varphi^{*\bar{j}}+\vec{\varphi}^{*2}\varphi^i \varphi_{\bar{j}} \right)}{(1+4g(t)\lambda^2 \vec{\varphi} \vec{\varphi}^* +g(t)\lambda^4 \vec{\varphi}^2 \vec{\varphi}^{*2})^2} \Bigg].\label{new-Ricci}\nonumber\\
\"
114,"\begin{eqnarray}
	\gamma&=&-\frac{\lambda^2}{4 \pi^2} [(N+1)-4g],\\
	\beta(\lambda)&=&-\frac{\lambda^3}{4 \pi^2}[(N+1) +8g(2g-1)]+\frac{\lambda}{2},\\
	\beta(g)&=&\frac{4 \lambda^2}{\pi^2} g^2 (4g-1).
	\"
115,"\begin{eqnarray}
	\psi(t,x_1,x_2) &\rightarrow& \psi' (t,x_1,x_2) =\gamma^2 \psi(t, x_1,-x_2),\nonumber\\
	x_2 &\rightarrow& x_2'=-x_2. \label{parity}
	\"
116,"\begin{eqnarray}
\beta&=&\frac{1}{2 \pi^2}R_{i \bar{j}} +\gamma \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}}+2g_{i \bar{j}} \Big] +\frac{1}{2} \Big[\varphi^k g_{i \bar{j},k} +\varphi^{* \bar{k}}g_{i \bar{j},\bar{k}} \Big]\nonumber\\
&=&0. 
\"
117,"\begin{eqnarray}
K[\Phi,\Phi^\dag]&=&\sum_{n=1}^{\infty} g_n (\vec{\Phi} \cdot \vec{\Phi}^\dag)^n \equiv f(x),\label{potential}
\"
118,"\begin{eqnarray}
g_{i \bar{j}}&\equiv&\partial_i \partial_{\bar{j}} K[\Phi,\Phi^\dag]=f' \delta_{i \bar{j}}+f'' \varphi_i^* \varphi_{\bar{j}},\label{metric}\\
R_{i \bar{j}}&\equiv&-\partial_i \partial_{\bar{j}} \tr \ln g_{i \bar{j}}\nonumber\\
&=&-\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]\delta_{i \bar{j}} \nonumber\\
&&-\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\varphi^*_{i}\varphi_{\bar{j}},\nonumber\\
\"
119,"\begin{eqnarray}
f'=\frac{df}{dx}.
\"
120,"\begin{eqnarray}
f'|_{x \approx 0}=1
\Rightarrow g_1=1. \label{normalization}
\"
121,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2\pi^2}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\label{f'}-f''x,\label{beta-f}\\
\frac{\partial}{\partial t}f''&=&\frac{1}{2\pi^2}\Big[(N-1)\bigg(\frac{f^{(3)}}{f''}-\frac{(f'')^2}{(f')^2} \bigg)+\frac{3f^{(3)}+f^{(4)} x}{f'+f'' x} -\frac{(2f''+f'''x)^2}{(f'+f''x)^2} \Big]\nonumber\\
&&-2\gamma(2f''+f'''x)-(f'''x+f'').\label{f''}
\"
122,"\begin{eqnarray}
\frac{\partial}{\partial t}f'=\frac{1}{2\pi^2}\Big[(N-1)\frac{f''}{f'} +\frac{2f''+f''' x}{f'+f'' x}  \Big]- 2\gamma(f'+f''x)\label{f'}-f''x =0\label{beta=0}.
\"
123,"\begin{eqnarray}
f(x)=x+g_2 x^2 +g_3 x^3 +g_4 x^4.\label{order4}
\"
124,"\begin{eqnarray}
\frac{\partial}{\partial t}f'&=&\frac{1}{2 \pi^2} \Big[2(N+1)g_2 + \Big( 6(N+2)g_3 -4(N+3)g_2^2 \Big)x \nonumber\\
&&-\Big(18(N+7)g_2 g_3 -8(N+7)g_2^3 -12 (N+2)g_4 \Big)x^2  \Big]\nonumber\\
&&-2\gamma(1+4g_2 x +9 g_3 x^2 )-(2g_2 x +6 g_3 x^2 ) +O(x^3)\nonumber\\
&=&0.
\"
125,"\begin{eqnarray}
\gamma&=&\frac{N+1}{2 \pi^2} g_2,\\
g_3&=&\frac{2(3N+5)}{3(N+2)}g_2^2 +\frac{2\pi^2}{3(N+2)} g_2,\label{g_3}\\
g_4&=&3g_2 g_3 -\frac{2(N+7)}{3(N+3)}g_2^3 +\frac{\pi^2}{N+3}g_3\nonumber\\
&=&\frac{1}{3(N+2)(N+3)}\Big( (16N^2 +66N+62)g_2^3 + 2\pi^2 (6N+14)g_2^2+2\pi^4 g_2 \Big).\nonumber\\
\label{g_4}
\"
126,"\begin{eqnarray}
g_2&=&-\frac{1}{2} \cdot \frac{2\pi^2}{N+1} \equiv -\frac{1}{2}a,
\"
127,"\begin{eqnarray}
a\equiv \frac{2\pi^2}{N+1}.
\"
128,"\begin{eqnarray}
g_3&=&\frac{1}{3} a^2,\nonumber\\
g_4&=&-\frac{1}{4}  a^3,\nonumber\\
\vdots\nonumber
\"
129,"\begin{eqnarray}
f(x) =\frac{1}{a } \ln (1+ a x ),\label{CP-UV}
\"
