,eqnarray
52,"\begin{eqnarray}&&
\begin{array}{|c|c|c|c|c|c|c|}\hline
7&8&9&10&11&12&13\\ \hline
 {\underline{(0,7)}}^\ast, {\bf 1} && & & & & \\ \hline
(7,0)^{\ast}, {\bf 1} &(8,0)^\ast , {\bf 1} &{\underline{(9,0)}}^{\ast},
{\bf 2}&&&&\\ \hline & (0,8)^\ast ,{\bf 1}&
{\underline{(1,8)}}^\ast , {\bf 2} &&&&\\ \hline &
\begin{array}{c}\\(7,1), {\bf 2}\end{array}& \begin{array}{c}\\(8,1)^\ast ,{\bf 2}\end{array}
& \begin{array}{c} (10,0), {\bf 4}\\(9,1)^\ast , {\bf
2}\end{array}&\underline{(10,1)}^\ast ,{\bf 4}&&\\ \hline

 &&
\begin{array}{c}(0,9)^\ast , {\bf 2}\\(2,7),{\bf 4}\end{array}& \begin{array}{c}(1,9)^\ast ,
{\bf 2}\\(2,8),{\bf 4}
\end{array}
&\underline{(2,9)}^\ast ,{\bf 4}&&\\
 \hline


  &&
\begin{array}{c}\\(7,2), {\bf 4}\end{array}& \begin{array}{c}\\(8,2),{\bf 4}\end{array}
&
\begin{array}{c}(11,0),{\bf 8} \\(9,2)^\ast,{\bf 4}\end{array}
& \begin{array}{c}(11,1), {\bf 8}\\(10,2)^\ast , {\bf
4}\end{array}&\underline{(11,2)}^\ast ,{\bf 8}\\
 \hline


  &&&
\begin{array}{c} (0,10), {\bf 4}\\(3,7),{\bf 8}\end{array}& \begin{array}{c}(1,10)^\ast ,
{\bf 4}\\ (3,8),{\bf 8}
\end{array}
&
\begin{array}{c}(2,10)^\ast ,{\bf 4}\\(3,9),{\bf 8}\end{array}
&{\underline{(3,10)}}^\ast ,{\bf 8}\\
 \hline
 \end{array}\nonumber
\"
53,"\begin{eqnarray}
&&
\"
54,"\begin{eqnarray}\begin{array}{|c|c|}\hline
D=7 & (0,7), ~(7,0)\\ \hline D=8& (0,8), (8,0)\\ \hline D=9 &
(0,9), (9,0), (1,8), (8,1) \\ \hline D=10& (1,9), (9,1) \\ \hline
D=11 &(1,10), (10,1),(2,9),(9,2)
\\ \hline D=12& (2,10), (10,2) \\ \hline D=13& (3,10),(10,3),(2,11), (11,2)\\ \hline

\end{array}
\"
55,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
&${\cal H}$&${\cal A}$\\ \hline $D=7,8$&$1$&$7$\\ \hline $D=9,10$
&$10$&$22$\\ \hline $D=11,12$ &$52$&$76$\\ \hline $D=13$
&$232$&$280$\\ \hline
\end{tabular}&\nonumber\"
56,"\begin{eqnarray}
&&
\"
57,"\begin{eqnarray}
\relax [\Gamma_{1}\cdot \Gamma_{2}\cdot \dots \cdot \Gamma_k]
&\equiv& \frac{1}{k!}\sum_{perm.} (-1)^{\epsilon_{i_1\dots i_k}}
(\Gamma_{i_1}\cdot \Gamma_{i_2}\dots \cdot \Gamma_{i_k}),
\label{antisym}
\"
58,"\begin{eqnarray}
(\Gamma_1\cdot \Gamma_2 \cdot\dots  \cdot \Gamma_k) &\equiv&
\frac{1}{2}(. ((\Gamma_1 \Gamma_2)\Gamma_3\dots )\Gamma_k)
+\frac{1}{2} (\Gamma_1(\Gamma_2(\dots \Gamma_k)).).
\"
59,"\begin{eqnarray}& A\relax [\Gamma_{1}\cdot \Gamma_{2}\cdot
\dots \cdot \Gamma_k],& \label{agammas}
\"
60,"\begin{eqnarray}&
P_+A\relax [\Gamma_{1}\cdot \Gamma_{2}\cdot \dots \cdot
\Gamma_k]P_+.&\label{aweyls}
\"
61,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
&$0$&$1$&$2$&$3$&$4$&$5$&$6$&$7$&$8$&$9$&$10$&$11$&$12$&$13$\\
\hline $D=7$&${\underline {1}}$&$7$&$7$&${\underline
{1}}$&${\underline{ 1}}$&$7$&$7$&${\underline{ 1}}$&&&&&&\\ \hline

$D=9$&${\underline {1}}$&${\underline {9}}$&$22$&$22$&$
{\underline
{10}}$&${\underline {10}}$&$22$&$22$&${\underline {9}}$&${\underline
{1}}$&&&&\\ \hline

$D=11$&$1$&${\underline {11}}$&${\underline
{41}}$&$75$&$76$&${\underline {52}}$&${\underline
{52}}$&$76$&$75$&${\underline {41}}$&${\underline {11}}$&$1$&&\\
\hline

$D=13$&$1$&$13$&${\underline {64}}$&${\underline{
168}}$&$267$&$279$&${\underline{ 232}}$&${\underline{
232}}$&$279$&$267$&${\underline{ 168}}$&${\underline{
64}}$&$13$&1\\ \hline


\end{tabular}&\nonumber\"
62,"\begin{eqnarray}
&&
\"
63,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|c|c|c|c|c|c|c|c|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
&$0$&$1$&$2$&$3$&$4$&$5$&$6$&$7$&$8$&$9$&$10$&$11$&$12$\\ \hline
$D=8$&${\underline {1}}$&$0$&$7$&$0$&${\underline{
1}}+{\underline{1}}$&$0$&$7$&$0$&${\underline{ 1}}$&&&&\\ \hline

$D=10$&$0$&${\underline {10}}$&$0$&$22$&$0$&${\underline
{10}}+{\underline{10}}$&$0$&$22$&$0$&${\underline {10}}$&$0$&&\\
\hline

$D=12$&$1$&$0$&${\underline {52}}$&$0$&$75$&$0$&${\underline
{52}}+{\underline {52}}$&$0$&$75$&$0$&${\underline
{52}}$&$0$&$1$\\ \hline

\end{tabular}&\nonumber\"
64,"\begin{eqnarray}
&&
\"
65,"\begin{eqnarray}&
\begin{tabular}{cc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$4$& $M1_a$\\

$7$&$M1_i$\\

$6$&$M1_{[ab]}$\\

$4\times 7= 28$&$M2_{[ai]}$\\

$7$& $ M2_{[ij]}\equiv M2_{i}$

\end{tabular}&\nonumber\"
66,"\begin{eqnarray}&
\begin{tabular}{cc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$7$& $M5_{[abcdi]} \equiv M5_i$\\

$4\times 7=28$&$M5_{[abcij]}\equiv M5_{[ai]}$\\

$6$&$M5_{[abijk]}\equiv M5_{[ab]}$\\

$4$&$M5_{[aijkl]}\equiv {M5}_a$\\

$7$& $ M5_{[ijklm]}\equiv {\widetilde M5}_{i}$

\end{tabular}&\nonumber\"
67,"\begin{eqnarray}
52 &=& 2\times 7 +28+6+4.
\"
68,"\begin{eqnarray}&
\begin{tabular}{|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...

$D=7$& $M0\equiv M3$\\ \hline

$D=9$&$M0+M1\equiv M4$\\ \hline

$D=11$&$M1+M2\equiv M5$\\ \hline

$D=13$&$M2+M3\equiv M6$\\ \hline

$D=15$&$M3+M4\equiv M0+M7$\\ \hline

\end{tabular}&\label{tablem}\"
69,"\begin{eqnarray}
\Gamma^\mu\Gamma^\nu+\Gamma^\mu\Gamma^\nu &=& 2\eta^{\mu\nu},
\"
70,"\begin{eqnarray}&
\begin{tabular}{|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
${\bf R} $&${\bf C}$ &${\bf H}$\\ \hline $0,2$&$$&$4,6$\\ \hline
$1$&$3,7$&$5$\\ \hline
\end{tabular}&\nonumber\"
71,"\begin{eqnarray}
\Gamma^\mu &=&\left( \begin{array}{cc}
  0 & \sigma^\mu \\
  {\tilde\sigma}^\mu & 0
\end{array}\right)\label{weyl}
\"
72,"\begin{eqnarray}&
\begin{tabular}{|c|c|c||c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
$(p,q) $&${\bf \Gamma}$ &${\bf \Psi}$ &$(p,q)$&${\bf
\Gamma}$&${\bf \Psi}$
\\ \hline $(1,0)$&${\bf R}, 1
$&${\bf R}, 1$&$(0,1)$&${\bf C}, 2 $&${\bf R}, 1$


\\ \hline $(1,1)$&${\bf R}, 2$&${\bf R},1$&$(1,1)$&${\bf R}, 2
$&${\bf R}, 1$\\ \hline

 $(1,2)$&${\bf C}, 4
$&${\bf R}, 2$&$(2,1)$&${\bf R}, 2 $&${\bf R}, 2$\\ \hline

$(1,3)$&${\bf H}, 8$&${\bf C},4$&$(3,1)$&${\bf R}, 4 $&${\bf C},
4$\\ \hline

$(1,4)$&${\bf H}, 8 $&${\bf H}, 8$&$(4,1)$&${\bf C}, 8 $&${\bf H},
8$\\ \hline

$(1,5)$&${\bf H}, 16$&${\bf H},8$&$(5,1)$&${\bf H}, 16 $&${\bf H},
8$\\ \hline

 $(1,6)$&${\bf C}, 16
$&${\bf H}, 16$&$(6,1)$&${\bf H}, 16 $&${\bf H}, 16$\\ \hline

$(1,7)$&${\bf R}, 16$&${\bf C},16$&$(7,1)$&${\bf H}, 32 $&${\bf
C}, 16$\\ \hline

 $(1,8)$&${\bf R}, 16
$&${\bf R}, 16$&$(8,1)$&${\bf C}, 32 $&${\bf R}, 16$\\ \hline

$(1,9)$&${\bf R}, 32$&${\bf R},16$&$(9,1)$&${\bf R}, 32$&${\bf R},
16$\\ \hline

 $(1,10)$&${\bf C}, 64
$&${\bf R}, 32$&$(10,1)$&${\bf R}, 32 $&${\bf R}, 32$\\ \hline



\end{tabular}&\nonumber\"
73,"\begin{eqnarray}
\{ Q_a, {Q_b}^\ast \} &=& {\cal Z}_{ab},\label{gensusyalg}
\"
74,"\begin{eqnarray}&
\begin{tabular}{|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
  ${\bf \Psi}$&$\sharp$\\ \hline
${\bf R}~ (32) $& $528$\\ \hline ${\bf C}~ (16)$&$256$\\ \hline
 ${\bf H}~ ~(8)$&$120$\\ \hline
 ${\bf O} ~~(4)$ & $52$\\ \hline
\end{tabular}&\nonumber\"
75,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  \gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  -{\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (p+1,q+1).\label{one}
\"
76,"\begin{eqnarray}
 \Gamma_j &\equiv& \left(
\begin{array}{cc}
  0& \gamma_i \\
  -\gamma_i & 0
\end{array}\right), \quad \left( \begin{array}{cc}
  0 & {\bf 1}_d \\
  {\bf 1}_d & 0
\end{array}\right),\quad \left( \begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\end{array}\right)\nonumber\\
&&\nonumber\\ (p,q)&\mapsto&
 (q+2,p).\label{two}
\"
77,"\begin{eqnarray}
&\tau_A= \left(\begin{array}{cc}0 &1\\ -1&0  \end{array}\right),
\quad \tau_1= \left(\begin{array}{cc}0 &1\\ 1&0
\end{array}\right), \quad
\tau_2= \left(\begin{array}{cc}1 &0\\ 0&-1  \end{array}\right).
\quad &\label{Pauli}
\"
78,"\begin{eqnarray} &
\begin{tabular}{|cccccccccccccccccccc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
\hline
   1  &$\ast$& 2&$\ast$&  4&$\ast$& 8&$\ast$&16&$\ast$&32&$\ast$&64&
   $\ast$&128&$\ast$&256&$\ast$
      \\ \hline
  &&&&&&&&&&&&&\\
 $\underline{(1,0)}$ &$\Rightarrow$& $(2,1)$ &$\Rightarrow$&(3,2)
 &$\Rightarrow$&
  (4,3) &$\Rightarrow$&(5,4)& $\Rightarrow$ &(6,5)
&$\Rightarrow$&
  (7,6) &$\Rightarrow$&(8,7)& $\Rightarrow$ &(9,8)
  &$\Rightarrow$

  \\
  &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&(1,4)&$\rightarrow $&(2,5)&$\rightarrow$&(3,6)
&$\rightarrow $&(4,7)&$\rightarrow$&(5,8)&$\rightarrow
$&(6,9)&$\rightarrow$
   \\
  &&&&&$\nearrow$&&&&&\\
  &&&&{\underline{(0,3)}}&& &&&&\\
  &&&&&$\searrow$&&&&&\\
  &&&&&&&&&&\\
  &&&&&&(5,0)&$\rightarrow
  $&(6,1)&$\rightarrow$&(7,2)&$\rightarrow$
&(8,3)&$\rightarrow $&(9,4)&$\rightarrow$&(10,5)&$\rightarrow$
  \\
   &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&&&(1,8)&$\rightarrow $&(2,9)
&$\rightarrow $&(3,10)&$\rightarrow$&(4,11)&$\rightarrow
$&(5,12)&$\rightarrow$
   \\
  &&&&&&&$\nearrow$&&&\\
  &&&&&&{\underline{(0,7)}}&& &&\\
  &&&&&&&$\searrow$&&&\\
  &&&&&&&&&&\\
  &&&&&&&&(9,0)&$\rightarrow $&(10,1)
&$\rightarrow $&(11,2)&$\rightarrow$&(12,3)&$\rightarrow
$&(13,4)&$\rightarrow$
\\
&&&&&\\ &&&\\
  &&&& &&&&&&&&&&(1,12)&$\rightarrow $&(2,13)
&$\rightarrow $
   \\
  &&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&{\underline{(0,11)}}&& &&\\
  &&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&(13,0)&$\rightarrow $&(14,1)
&$\rightarrow $\\ &&&&&\\ &&&\\
 &&&& &&&& &&&&&&&&(1,16)&$\rightarrow $
   \\
  &&&&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&&&{\underline{(0,15)}}&& &&\\
  &&&&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&&&(17,0)&$\rightarrow $\\

\end{tabular}&\nonumber
\"
79,"\begin{eqnarray}\label{bigtable}
&& \"
80,"\begin{eqnarray}
p -q &=& 1,5~ mod ~ 8
\"
81,"\begin{eqnarray}&&
\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(0~mod~8)&\subset &(1~mod~8) &(2~mod~8) &\subset&(1~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (4~mod~8)&\subset &(5~mod~8) &(3~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (6~mod~8)&\subset &(1~mod~8) & & &\\
  (p,q) &\Leftarrow& (p+3,q)&&&\\ \hline
  (7~mod~8)&\subset &(1~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+2,q)&&&\\ \hline
\end{array}\label{realnmaxCl}
\"
82,"\begin{eqnarray}
C(0,3) &\equiv& \begin{array}{c}
  \tau_A\otimes\tau_1, \\
  \tau_A\otimes\tau_2, \\
  {\bf 1}_2\otimes \tau_A.
\end{array}
\"
83,"\begin{eqnarray}
C(0,7) &\equiv& \begin{array}{c}
  \tau_A\otimes\tau_1\otimes{\bf 1}_2, \\
  \tau_A\otimes\tau_2\otimes{\bf 1}_2, \\
  {\bf 1}_2\otimes \tau_A\otimes \tau_1,\\
  {\bf 1}_2\otimes \tau_A\otimes \tau_2,\\
  \tau_1\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_2\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_A\otimes\tau_A\otimes\tau_A.
\end{array}\label{c07}
\"
84,"\begin{eqnarray}
C(0,3+8n)&\equiv& \begin{array}{lcr} {\overline\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_4\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_4\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_4\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_4\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,
\end{array}\label{quatern}
\"
85,"\begin{eqnarray}
C(0,7+8n)&\equiv& \begin{array}{lcr} {\tilde\tau}_i\otimes
\gamma_9\otimes \ldots&\ldots&\ldots\otimes\gamma_9,\\ {\bf
1}_8\otimes\gamma_j\otimes{\bf 1}_{16}\otimes\ldots & \ldots &
\ldots\otimes{\bf 1}_{16},\\
 {\bf 1}_8\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes\ldots &\ldots&\ldots\otimes{\bf 1}_{16},  \\ {\bf
1}_8\otimes\gamma_9\otimes\gamma_9\otimes\gamma_j\otimes {\bf
1}_{16}\otimes \ldots&\ldots&\ldots\otimes{\bf 1}_{16},  \\ \ldots
&\ldots&\ldots, \\ {\bf
1}_8\otimes\gamma_9\otimes\ldots&\ldots&\otimes
\gamma_9\otimes\gamma_j,\label{octon}
\end{array}
\"
86,"\begin{eqnarray} \tau_i\cdot\tau_j &=&
-\delta_{ij} +\epsilon_{ijk}\tau_k. \"
87,"\begin{eqnarray}
\tau_i\cdot \tau_j &=& -\delta_{ij} + C_{ijk} \tau_{k},
\label{octonrel}
\"
88,"\begin{eqnarray}
&C_{123}=C_{147}=C_{165}=C_{246}=C_{257}=C_{354}=C_{367}=1&
\"
89,"\begin{eqnarray}
\relax [\tau_i,\tau_j]& = &2C_{ijk}\tau_k .\label{octcomm}
\"
90,"\begin{eqnarray}
X^\dagger\cdot X&=&1,\label{uninorm}
\"
91,"\begin{eqnarray} X^\dagger &= & x_0
-x_i\tau_i. \label{prconj}\"
92,"\begin{eqnarray}
\delta X &=& a\cdot X,\"
93,"\begin{eqnarray}
A\Gamma^\mu A^T &=& \xi {\Gamma^\mu}^T,\nonumber\\ A^T &=& \alpha
A,
\"
94,"\begin{eqnarray}
\xi &=& (-1)^{t-1}, \nonumber \\ \alpha  &=& (-1)^{t(t-1)/2},
\label{alphaxi}\"
95,"\begin{eqnarray}
A\Gamma_{\mu} A^{\dagger}  &=& \xi \Gamma_{\mu}^{\dagger},
\nonumber \\ C\Gamma_{\mu} C^{\dagger}  &=& \delta
\Gamma_{\mu}^{T}, \nonumber \\ C^{T} &=& \rho C, \nonumber\\
A^{\dagger} &=& \alpha A, \nonumber \\ A^{T} &=& \sigma C A
C^{\dagger},\label{signs}
\"
96,"\begin{eqnarray}
\alpha  &=& (-1)^{t(t-1)/2}, \nonumber \\ \xi &=& (-1)^{t-1},
\nonumber \\ \delta &=& (-1)^{t} \nonumber \\ \rho &=&
(-1)^{t(t+1)/2}, \nonumber \\ \sigma &=& \sin( \frac{|t-s|\pi}{2})
(-1)^{\frac{t(t+1)}{2}+1},
\"
97,"\begin{eqnarray}
t-s &=& 5~ mod ~8
\"
98,"\begin{eqnarray}
t-s&=& 1~mod~8
\"
99,"\begin{eqnarray}&&
\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(4~mod~8)&\subset &(5~mod~8) &(6~mod~8) &\subset&(5~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (3~mod~8)&\subset &(5~mod~8) &(7~mod~8) &\subset &(5~mod~8)\\
  (p,q) &\Leftarrow& (p+2,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (2~mod~8)&\subset &(5~mod~8) &(0~mod~8) &\subset &(5~mod~8)\\
  (p,q) &\Leftarrow& (p+3,q)&(p,q)&\Leftarrow&(p,q+3)\\ \hline
  (1~mod~8)&\subset &(5~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+4,q)&&&\\ \hline
\end{array}
\"
100,"\begin{eqnarray}&&
\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(0~mod~8)&\subset &(1~mod~8) &(2~mod~8) &\subset&(1~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (7~mod~8)&\subset &(1~mod~8) &(3~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+2,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (6~mod~8)&\subset &(1~mod~8) &(4~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+3,q)&(p,q)&\Leftarrow&(p,q+3)\\ \hline
  (5~mod~8)&\subset &(1~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+4,q)&&&\\ \hline
\end{array}
\"
101,"\begin{eqnarray}
 \delta_{S} &=& (-1)^{t}, \nonumber
\\ \delta_{A} &=& (-1)^{t+1}.
\"
102,"\begin{eqnarray}
\rho_{S} &=&  (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& - (-1)^{t(t-1)/2}, \nonumber
\\ \sigma_{S} &=&
\sin((t-s)\frac{3\pi}{8})(-1)^{\frac{t(t+1)}{2}}, \nonumber \\
\sigma_{A} &=& \sin((t-s)\frac{3\pi}{8})(-1)^{\frac{t(t-1)}{2}},
\nonumber
\"
103,"\begin{eqnarray}
\rho_{S} &=&  (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& (-1)^{t(t-1)/2},
\nonumber
\\ \sigma_{S} &=& \sin (|t-s|3\pi/4) (-1)^{t(t+1)/2 +1}, \nonumber
\\ \sigma_{A} &=& \sin (|t-s|3\pi/4) (-1)^{t(t-1)/2 +1}, \nonumber
\"
104,"\begin{eqnarray}
 \rho_{S} &=&  (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& -(-1)^{t(t-1)/2}, \nonumber
\\
\sigma_{S} &=& \sin((t-s)\frac{3\pi}{16}) (-1)^{t(t+1)/2},
\nonumber
\\ \sigma_{A} &=& \sin((t-s)\frac{3\pi}{16}) (-1)^{t(t-1)/2},
\nonumber
\"
105,"\begin{eqnarray}
 \rho_{S} &=& (-1)^{t(t+1)/2}, \nonumber
\\ \rho_{A} &=& (-1)^{t(t-1)/2}, \nonumber
\\
\sigma_{S} &=& \sin(|t-s|\frac{\pi}{4}) (-1)^{\frac{t(t+1)}{2}
+1}, \nonumber \\ \sigma_{A} &=& \sin(|t-s|\frac{\pi}{4})
(-1)^{\frac{t(t-1)}{2} +1}. \nonumber
\"
106,"\begin{eqnarray}
P_\pm &=&\frac{1}{2}({\bf 1}_{2d} \pm {\overline
\Gamma}),\nonumber\\
{\overline\Gamma} &=&\left( \begin{array}{cc}
  {\bf 1}_d & 0 \\
  0 & -{\bf 1}_d
\end{array}\right)\label{project}
\"
107,"\begin{eqnarray}
\Psi_\pm &=& P_\pm \Psi.
\"
108,"\begin{eqnarray}
M_{//} &=& tr(\Psi^{\dagger}_{+} A \Psi_{+}), \nonumber \\
M_{\bot} &=& tr(\Psi^{\dagger}_{+} A \Psi_{-} + \Psi^{\dagger}_{-}
A \Psi_{+}),\nonumber \\ M_{//T,S} &=& tr(\Psi^{\dagger}_{+} A
\Gamma_{T,S} \Psi_{+}), \nonumber \\ M_{\bot T,S} &=&
tr(\Psi^{\dagger}_{+} A \Gamma_{T,S}\Psi_{-} + \Psi^{\dagger}_{-}
A \Gamma_{T,S}\Psi_{+}),\nonumber \\ M_{//J} &=&
tr(\Psi^{\dagger}_{+} A J \Psi_{+}), \nonumber \\ M_{\bot J} &=&
tr(\Psi^{\dagger}_{+} A J \Psi_{-} + \Psi^{\dagger}_{-} A J
\Psi_{+}),\nonumber\\
 M_{//F} &=& tr(\Psi^{\dagger}_{+} A F \Psi_{+}),\nonumber \\
 M_{\bot F} &=&  tr(\Psi^{\dagger}_{+} A F \Psi_{-}+ \Psi^{\dagger}_{-} A F \Psi_{+}),
\label{bilinmass}
\"
109,"\begin{eqnarray} K_{//} &=& \frac{1}{2}tr[(\Psi^{\dagger}_{+} A
\Gamma^{\mu})\partial_{\mu} \Psi_{+}]+
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu}\partial_{\mu}
\Psi_{+})], \nonumber \\ K_{\bot} &=&\frac{1}{2}
tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu})\partial_{\mu} \Psi_{-}] +
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu}\partial_{\mu}
\Psi_{-})] + \nonumber\\ &&\frac{1}{2} tr[(\Psi^{\dagger}_{-} A
\Gamma^{\mu})\partial_{\mu} \Psi_{+}] +
\frac{1}{2}tr[\Psi^{\dagger}_{-} (A \Gamma^{\mu}\partial_{\mu}
\Psi_{+})], \nonumber \\ K_{//T,S} &=&
\frac{1}{2}tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
\Gamma_{T,S})\partial_{\mu} \Psi_{+}]+
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu}
\Gamma_{T,S}\partial_{\mu} \Psi_{+})], \nonumber \\ K_{\bot T,S}
&=&\frac{1}{2} tr[(\Psi^{\dagger}_{+} A
\Gamma^{\mu}\Gamma_{T,S})\partial_{\mu} \Psi_{-}] +
\frac{1}{2}tr[\Psi^{\dagger}_{+} (A
\Gamma^{\mu}\Gamma_{T,S}\partial_{\mu} \Psi_{-})] +\nonumber\\ &&
\frac{1}{2} tr[(\Psi^{\dagger}_{-} A
\Gamma^{\mu}\Gamma_{T,S})\partial_{\mu} \Psi_{+}] +
\frac{1}{2}tr[\Psi^{\dagger}_{-} (A
\Gamma^{\mu}\Gamma_{T,S}\partial_{\mu} \Psi_{+})] \nonumber \\
K_{//J} &=& \frac{1}{2}tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
J)\partial_{\mu} \Psi_{+}]+ \frac{1}{2}tr[\Psi^{\dagger}_{+} (A
\Gamma^{\mu} J\partial_{\mu} \Psi_{+})], \nonumber \\ K_{\bot J}
&=&\frac{1}{2} tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
J)\partial_{\mu} \Psi_{-}] + \frac{1}{2}tr[\Psi^{\dagger}_{+} (A
\Gamma^{\mu} J\partial_{\mu} \Psi_{-})] +\nonumber\\&& \frac{1}{2}
tr[(\Psi^{\dagger}_{-} A \Gamma^{\mu} J)\partial_{\mu} \Psi_{+}]
+\frac{1}{2}tr[\Psi^{\dagger}_{-} (A \Gamma^{\mu} J\partial_{\mu}
\Psi_{+})], \nonumber \\
 K_{//F} &=& \frac{1}{2}tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu} F)\partial_{\mu} \Psi_{+}]+ \frac{1}{2}tr[\Psi^{\dagger}_{+} (A \Gamma^{\mu} F\partial_{\mu} \Psi_{+})], \nonumber \\
  K_{\bot F} &=&\frac{1}{2} tr[(\Psi^{\dagger}_{+} A \Gamma^{\mu}
 F)\partial_{\mu} \Psi_{-}] + \frac{1}{2}tr[\Psi^{\dagger}_{+} (A
 \Gamma^{\mu} F\partial_{\mu} \Psi_{-})] + \nonumber\\&&\frac{1}{2}
 tr[(\Psi^{\dagger}_{-} A \Gamma^{\mu} F)\partial_{\mu} \Psi_{+}]
 +
 \frac{1}{2}tr[\Psi^{\dagger}_{-} (A \Gamma^{\mu} F\partial_{\mu} \Psi_{+})] .
\"
