,eqnarray
55,"\begin{eqnarray}
\label{III-34}
\Gamma_{9a\,\, Div}(AAAA) &=& 16g^4\int \frac{d^4k}{(2\pi)^4}(k^2)^2
(\Delta(k))^4\nonumber \\
&\phantom a & \times
\cos(k\wedge p_1) \cos(k\wedge p_2) \cos [(k+p_1)\wedge p_3]
\cos[(k-p_2)\wedge p_4]\,.
\"
56,"\begin{eqnarray}
\label{III-35}
&&\Gamma_{Div}(AAAA) = 32g^4\int \frac{d^4k}{(2\pi)^4}(k^2)^2
(\Delta(k))^4  \cos(k\wedge p_1)\nonumber \\
&\phantom a &\times [ \cos(k\wedge p_2) \cos [(k+p_1)\wedge p_3]
\cos[(k-p_2)\wedge p_4] +p_3\leftrightarrow p_4+p_2\leftrightarrow p_4]\,.
\"
57,"\begin{eqnarray}
T_a\,&=&\, K\, \cos(p'_1 \wedge p_1) \, \cos(p'_2 \wedge p_2)\,\frac{\left(F_a - F_a^5\right)}{{\cal D}_a}\,, \label{mlett:aIII-42}\\
T_b\,&=&\,-\, K\, \cos(p'_1 \wedge p_2) \, \cos(p'_2 \wedge p_1)\,\frac{\left(F_b - F_b^5\right)}{{\cal D}_b}\,, \label{mlett:bIII-42}\\
T_c\,&=&\, K\, \cos(p'_1 \wedge p'_2) \, \cos(p_1 \wedge p_2)\,\frac{\left(F_c - F_c^5\right)}{{\cal D}_c}\,.\label{mlett:cIII-42}
\"
58,"\begin{eqnarray}
&&F_a \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) u(\vec{p}_1,\epsilon_1)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) u(\vec{p}_2,\epsilon_2)
\right]\,,\label{mlett:aIII-43}\\
&&F_a^5 \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) \gamma^5 u(\vec{p}_1,\epsilon_1)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) \gamma^5 u(\vec{p}_2,\epsilon_2)\right]\,,\label{mlett:bIII-43}\\
&&{\cal D}_a \equiv \left(p'_1 - p_1\right)^2 \, - \, m^2\,+\,i\epsilon \,,\label{mlett:cIII-43}\\
&&F_b \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) u(\vec{p}_2,\epsilon_2)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) u(\vec{p}_1,\epsilon_1)\right]\,,\label{mlett:dIII-43}\\
&&F_b^5 \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) \gamma^5 u(\vec{p}_2,\epsilon_2)\right] \left[{\bar{u}}(\vec{p}\,'_2,\epsilon'_2) \gamma^5 u(\vec{p}_1,\epsilon_1)\right]\,,\label{mlett:eIII-43}\\
&&{\cal D}_b \equiv \left(p'_1 - p_2\right)^2 \, - \, m^2\,+\,i\epsilon \,, \label{mlett:fIII-43}\\
&&F_c \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) v(\vec{p}\,'_2,\epsilon'_2)\right] \left[{\bar{v}}(\vec{p}_2,\epsilon_2) u(\vec{p}_1,\epsilon_1)
\right]\,,\label{mlett:gIII-43}\\
&&F_c^5 \equiv \left[{\bar{u}}(\vec{p}\,'_1,\epsilon'_1) \gamma^5 v(\vec{p}\,'_2,\epsilon'_2)\right] \left[{\bar{v}}(\vec{p}_2,\epsilon_2) \gamma^5 u(\vec{p}_1,\epsilon_1)\right]\,,\label{mlett:hIII-43}\\
&&{\cal D}_c \equiv \left(p_1 + p_2\right)^2 \, - \, m^2\,+\,i\epsilon \,, \label{mlett:iIII-43}
\"
59,"\begin{eqnarray}
&&C\,{\bar u}^T(\vec{p}, \epsilon)\,=\,v(\vec{p}, \epsilon)\,,\label{mlett:aIII-45}\\
&&C\,{\bar v}^T(\vec{p}, \epsilon)\,=\,u(\vec{p}, \epsilon)\,,\label{mlett:bIII-45}
\"
60,"\begin{eqnarray}
&&{\bar u}(p, \epsilon) v(p', \epsilon')\,=\,-\,{\bar u}(p', \epsilon') v(p, 
\epsilon)\,, \label{mlett:aIII-46}\\
&&{\bar u}(p, \epsilon) \gamma^5 v(p', \epsilon')\,=\,-\,{\bar u}(p', \epsilon') \gamma^5 v(p, \epsilon)\,, \label{mlett:bIII-46}
\"
61,"\begin{eqnarray}
 T^L_a\,&=&\,-\frac{1}{(2\pi)^4}\,\left(\frac{g}{\pi \, m}\right)^2\, 
\delta_{\epsilon'_1 \epsilon_1}\, \delta_{\epsilon'_2 \epsilon_2}\,
\left[\frac{1}{2}\cos\left( m \Theta_{0j} k^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k^j\right)\right]\,,\label{mlett:aIII-48}\\
T^L_b\,&=&\,\,\frac{1}{(2\pi)^4}\,\left(\frac{g}{\pi \, m}\right)^2\, 
\delta_{\epsilon'_1 \epsilon_2}\, \delta_{\epsilon'_2 \epsilon_1}\,
\left[\frac{1}{2}\cos\left( m \Theta_{0j} k'\,^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k'\,^j\right)\right]\,,\label{mlett:bIII-48}\\
T^L_c\,&=&\,\,\frac{1}{3(2\pi)^4}\, \left(\frac{g}{\pi \, m}\right)^2\,
\left\{\delta_{\epsilon'_1 \epsilon_1}\, \delta_{\epsilon'_2 \epsilon_2}\,
\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left(p^j - k^j\right)\right]\right.
\nonumber\\
&&\left. -\,\delta_{\epsilon'_1 \epsilon_2}\, \delta_{\epsilon'_2 \epsilon_1}\,
\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left(p^j-k'\,^j \right)\right]
\right\}\,,\label{mlett:cIII-48}
\"
62,"\begin{eqnarray}
{\bar T}_a \,&=&\,\,\frac{g^2}{(2\pi)^4}\,\left(\frac{1}{2\pi 
\omega(\vec{p})}\right)^2\,\left[\frac{1}{2}\cos\left( m \Theta_{0j} k^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k^j\right)\right]\, \frac{1}{\bar {\cal D}}_a \,,\label{mlett:aIII-49}\\
{\bar T}_b \,&=&\,\,\frac{g^2}{(2\pi)^4}\,\left(\frac{1}{2\pi 
\omega(\vec{p})}\right)^2\,\left[\frac{1}{2}\cos\left( m \Theta_{0j} k'\,^j\right)\,+\,\frac{1}{2}\cos\left(p^i \Theta_{ij}
k'\,^j\right)\right]\,\frac{1}{\bar {\cal D}}_b, \label{mlett:bIII-49}\\
{\bar T}_c \,&=&\,\,\frac{g^2}{2 (2\pi)^4}\,\left(\frac{1}{2\pi 
\omega(\vec{p})}\right)^2\,\left\{\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left(p^j - k^j\right)\right]\right.\nonumber\\
&&\left. +
\cos\left(m \Theta_{0j} p^j\right)\cos\left[m \Theta_{0j} \left (p^j-k'\,^j \right)\right]\right\} \,\frac{1}{\bar {\cal D}}_c\,. \label{mlett:cIII-49}
\"
63,"\begin{eqnarray}
&&{\bar {\cal D}}_a^{-1}\,=\,\frac{2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 - \cos \theta \right)}{ 1 + 2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 - \cos \theta \right)}\,=\,{\cal O}\left( \biggl|\frac{\vec{p}}{m}\biggr|^2\right),\label{mlett:aIII-50}\\
&&{\bar {\cal D}}_b^{-1}\,=\,\frac{2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 + \cos \theta \right)}{ 1 + 2\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,\left(1 + \cos \theta \right)}\,=\,{\cal O}\left( \biggl|\frac{\vec{p}}{m}
\biggr|^2\right)\,,\label{mlett:bIII-50}\\
&&{\bar {\cal D}}_c^{-1}\,=\,\frac{4\, +\, 4\,\biggl|\frac{\vec{p}}{m}\biggr|^2\,}{ 3 + 4\,\biggl|\frac{\vec{p}}{m}\biggr|^2}\,=\,\frac{4}{3 }\,\left[1 + {\cal O}\left( \biggl|\frac{\vec{p}}{m}\biggr|^2\right)\right]\,.\label{mlett:c15} 
\"
64,"\begin{eqnarray}
\label{III-55}
{\hat V}^F({\vec R}, {\vec P})\,&=&\,-\,\left(\frac{g}{m}\right)^2\,\int \frac{d^3k}{(2 \pi)^3}
\left( e^{ i k^l R^l } \, e^{i k^l \Theta_{lj} P^j } +  e^{i k^l R^l}\, e^{- i k^l \Theta_{lj} P^j} \right)\nonumber\\
\,&-&\,\frac{2}{3}\left(\frac{g}{m}\right)^2\,\left[\delta^{(3)}\left({\vec R} + m {\vec \Theta}\right)\,+\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\nonumber\\
&+&\,\frac{1}{3}\left(\frac{g}{m}\right)^2\,\left[\,
\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\,e^{- 2 i m {\vec \Theta} \cdot {\vec P}}
\,+\,e^{2 i m {\vec \Theta} \cdot {\vec P}}\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\,,
\"
65,"\begin{eqnarray}
\label{III-56}
{\hat V}^B({\vec R}, {\vec P})\,&=&\,\frac{1}{6}\left(\frac{g}{m}\right)^2\,
\left[\delta^{(3)}\left({\vec R} + m {\vec \Theta}\right)\,+\,\delta^{(3)}
\left({\vec R} - m {\vec \Theta}\right)\right]\nonumber\\
&+&\,\frac{1}{6}\left(\frac{g}{m}\right)^2\,\left[
\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\,e^{- 2i m {\vec \Theta} \cdot {\vec P}}
\,+\,e^{2 i m {\vec \Theta} \cdot {\vec P}}\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\,,
\"
66,"\begin{eqnarray}
{\hat V}^F_P(\vec{R})\,&=&\,-\,\frac{{2}}{3}\,\left(\frac{g}{m}\right)^2\,\delta^{(3)} (\vec{R})\,,\label{mlett:aIII-60}\\
{\hat V}^F_{NP}(\vec{R}, \vec{P})\,&=&\,-\,\left(\frac{g}{m} \right)^2 \int \, \frac{d^3k}{(2 \pi)^3} \left[ \exp \left(i k^l R^l \right) \, \exp \left(i k^l \Theta_{lj} P^j \right)\right.\nonumber\\
&& \left. +  \exp \left(i k^l R^l \right)\, \exp \left(- i k^l \Theta_{lj} P^j \right) \right]\,.\label{mlett:bIII-60}
\"
67,"\begin{eqnarray}
\label{III-63}
&&<\vec{p}\,'|{\hat V}^F_{NP}|\vec{p} >\,=\,\int d^3r \int d^3r' <\vec{p}\,'|{\vec r}><{\vec r}\,|{\hat V}^F_{NP}|{\vec r}\,'><{\vec r}\,'|\vec{p} >\nonumber\\
&=&\,-\,\frac{1}{(2\pi)^3}\,\left(\frac{g}{m B}\right)^2\,\int d^2r_{\perp}\,
\exp\left(-i {\vec p}\,'_{\perp} \cdot {\vec r}_{\perp}\right) \nonumber\\
&\times&\left\{\delta^{(2)}\left[{\vec p}_{\perp} - \left({\vec r}_{\perp} \times \frac{{\vec B}}{B^2}\right)\right]\,+\,\delta^{(2)}\left[{\vec p}_{\perp} + \left({\vec r}_{\perp} \times \frac{{\vec B}}{B^2}\right)\right]\right\}\nonumber\\
&=&-\,\frac{1}{4 \pi^3}\,\left(\frac{g}{m}\right)^2\,\cos \left[\left({\vec p}_{\perp} \times {\vec p}\,'_{\perp}\right) \cdot {\vec B}\right]
\"
68,"\begin{eqnarray}
\label{III-64}
&& e^{-iEt}\, \Phi^{F(+)}_{\vec{p}}(\vec r)\,\sim\,\left(\frac{1}{2\pi}\right)^{\frac{3}{2}}\left[ e^{-i \left(E t -\vec{p} \cdot {\vec r}\right)}\,+\,\frac{e^{-i\left(E t -pr\right)}}{r}\,f^F({\vec p}\,',{\vec p})\right]\nonumber\\
& \sim & \left(\frac{1}{2\pi}\right)^{\frac{3}{2}}\left\{e^{-i \left(E t - \vec{p} \cdot {\vec r}\,\right)}+\,\frac{g^2}{3\pi m} \frac{e^{- i(Et - pr)}}{r} \right.\nonumber\\
&&\left. + \frac{g^2}{2\pi m}\,\left [\frac{e^{- i\left[Et - \left(\vec{p}_{\perp} \times \vec{p}\,'_{\perp}\right) \cdot {\vec B} - pr\right]}}{r}\,+\,\frac{e^{- i\left[Et + \left(\vec{p}_{\perp} \times \vec{p}\,'_{\perp}\right) \cdot {\vec B} - pr\right]}}{r}\right]\right\}\,,
\"
69,"\begin{eqnarray}
\label{III-65}
{\hat {\tilde V}}^F({\vec R}, {\vec P})\,&=&\,-\,\frac{2}{3}\left(\frac{g}{m}\right)^2\,\left[\delta^{(3)}\left({\vec R} + m {\vec \Theta}\right)\,+\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\nonumber\\
&+&\,\frac{1}{3}\left(\frac{g}{m}\right)^2\,\left[\,
\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\,e^{- 2 i m {\vec \Theta} \cdot {\vec P}}
\,+\,e^{2 i m {\vec \Theta} \cdot {\vec P}}\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\,,
\"
70,"\begin{eqnarray}
\label{III-66}
{\hat {\tilde V}}^B({\vec R}, {\vec P})\,&=&\,\frac{1}{6}\left(\frac{g}{m}\right)^2\,\left[\delta^{(3)}\left({\vec R} + m {\vec \Theta}\right)\,+\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\nonumber\\
&+&\,\frac{1}{6}\left(\frac{g}{m}\right)^2\,\left[
\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\,e^{- i 2m {\vec \Theta} \cdot {\vec P}}
\,+\,e^{ i 2m {\vec \Theta} \cdot {\vec P}}\,\delta^{(3)}\left({\vec R} - m {\vec \Theta}\right)\right]\,,
\"
71,"\begin{eqnarray}
\label{III-67}
<\vec{p}\,'|{\hat {\tilde V}}^F_{NP}|\vec{p} > &=& 
-\frac{1}{12  \pi^3}\,\left( \frac{g}{m}\right )^2\left\{2 \cos \left[m {\vec \Theta} \cdot \left( \vec{p} - \vec{p}\,'\right)\right]\,-\,\cos \left[m {\vec \Theta} \cdot \left( \vec{p} + \vec{p}\,'\right)\right]\right\}\,
\"
72,"\begin{eqnarray}
\label{III-68}
e^{-iEt}\,{\tilde \Phi}_{\vec{p}}^{F (+)}{(\vec r)}\,&=&\,\left(\frac{1}{2\pi}\right)^{\frac{3}{2}}
\left \{e^{-i\left(Et - \vec{p} \cdot {\vec r}\right)}\right.\nonumber\\
&& \left.+\,\frac{g^2}{3 m \pi r}\,\left [{e^{-i\left[Et - m {\vec \Theta} \cdot \left( \vec{p} - \vec{p}\,'\right) - pr \right]}}\,+\,  
{e^{-i\left[Et + m {\vec \Theta} \cdot \left( \vec{p} - \vec{p}\,'\right) - pr \right]}}\right ]\right. \nonumber\\
&& \left. -\,\frac{g^2}{6 m \pi r}\,\left [{e^{-i\left[Et - m {\vec \Theta} \cdot \left( \vec{p} + \vec{p}\,'\right) - pr \right]}}\,+\,  
{e^{-i\left[Et + m {\vec \Theta} \cdot \left( \vec{p} + \vec{p}\,'\right) - pr \right]}}\right ]\right\}\,.
\"
73,"\begin{eqnarray}
\label{III-69}
<\vec{p}\,'|{\hat {\tilde V}}^B_{NP}|\vec{p} >\, &=&\frac{1}{24  \pi^3}\,\left( \frac{g}{m}\right )^2\,\,\left\{ \cos \left[m {\vec \Theta} \cdot \left( \vec{p} - \vec{p}\,'\right)\right]\,+\,\cos \left[m {\vec \Theta} \cdot \left( \vec{p} + \vec{p}\,'\right)\right]\right\}\,
\"
74,"\begin{eqnarray}
\label{III-70}
e^{-iEt}\,{\tilde \Phi}_{\vec{p}}^{B (+)}{(\vec r)}\,&=&\,\left(\frac{1}{2\pi}\right)^{\frac{3}{2}}
\Bigl \{e^{-i\left(Et - \vec{p} \cdot {\vec r}\right)}\Bigr.\nonumber\\
&& \left.-\,\frac{g^2}{12 m \pi r}\,\left [{e^{-i\left[Et - m {\vec \Theta} \cdot \left( \vec{p} - \vec{p}\,'\right) - pr \right]}}\,+\,  
{e^{-i\left[Et + m {\vec \Theta} \cdot \left( \vec{p} - \vec{p}\,'\right) - pr \right]}}
\right. \right. \nonumber\\[12pt]
&& \left. \left. +\,{e^{-i\left[Et - m {\vec \Theta} \cdot \left( \vec{p} + \vec{p}\,'\right) - pr \right]}}\,+\,  
{e^{-i\left[Et + m {\vec \Theta} \cdot \left( \vec{p} + \vec{p}\,'\right) - pr \right]}}\right ]\right \}\,.
\"
75,"\begin{eqnarray}
&&\frac{\delta S[q , p]}{\delta p_j(t)}\, = \,0\,\Longrightarrow \dot{q_j}\,=\,[q_j , H]_{PB}\,,
\label{mlett:I-a401}\\
&&\frac{\delta S[q , p]}{\delta q_j(t)}\, = \,0\,\Longrightarrow \dot{p_j}\,=\,[p_j , H]_{PB}\,,
\label{mlett:I-b401}
\"
76,"\begin{eqnarray}
&& p_j\,\equiv\,\frac{\partial L_1}{\partial \dot{q_j}}\,=\,v_j\,, \label{mlett:aI-7}\\
&& \pi_j\,\equiv\,\frac{\partial L_1}{\partial \dot{v_j}}\,=\,0 \label{mlett:bI-7}\,,
\"
77,"\begin{eqnarray}
&& G_j\,\equiv\,p_j \,-\,v_j\,\approx \,0\,,\label{mlett:aI-8}\\
&& T_j\,\equiv\,\pi_j\,\approx\,0\,,\label{mlett:bI-8}
\"
78,"\begin{eqnarray}
&& \left[ G_j , G_k \right]_{PB}\,=\,0 \,,\label{mlett:aI-9}\\
&& \left[ G_j , T_k \right]_{PB}\,=\,-\,\delta_{jk} \,,\label{mlett:bI-9}\\
&& \left[ T_j , T_k \right]_{PB}\,=\,0 \,.\label{mlett:cI-9}
\"
79,"\begin{eqnarray}
&&\left[ q_j , q_k \right]_{DB}\,=\,0\,,\label{mlett:aI-11}\\
&&\left[ q_j , p_k \right]_{DB}\,=\,\delta_{jk}\,,\label{mlett:bI-11}\\
&&\left[ p_j , p_k \right]_{DB}\,=\,0\,.\label{mlett:cI-11}
\"
80,"\begin{eqnarray}
\dot{q}_j\,=\,\left[q_j , H_1\right]_{DB}\,,\label{mlett:aI-12}\\
\dot{p}_j\,=\,\left[q_j , H_1\right]_{DB}\,,\label{mlett:bI-12}
\"
81,"\begin{eqnarray}
&& G_j\,\equiv\,p_j \,-\,v_j\,\approx \,0\,,\label{mlett:aI-14}\\
&& T_j\,\equiv\,\pi_j\,-\,\theta_{jk} v_k\,\approx\,0\,,\label{mlett:bI-14}
\"
82,"\begin{eqnarray}
&& \left[ G_j , G_k \right]_{PB}\,=\,0 \,,\label{mlett:aI-15}\\
&& \left[ G_j , T_k \right]_{PB}\,=\,-\,\delta_{jk} \,,\label{mlett:bI-15}\\
&& \left[ T_j , T_k \right]_{PB}\,=\,-\,\theta_{jk} \,.\label{mlett:cI-15}
\"
83,"\begin{eqnarray}
&&\left[ q_j , q_k \right]_{DB}\,=\,- 2\,\theta_{jk}\,,\label{mlett:aI-16}\\
&&\left[ q_j , p_k \right]_{DB}\,=\,\delta_{jk}\,,\label{mlett:bI-16}\\
&&\left[ p_j , p_k \right]_{DB}\,=\,0\,,\label{mlett:cI-16}
\"
84,"\begin{eqnarray}
&&\dot{q}_j\,=\,\left[q_j , H_N\right]_{DB}\,=\,\frac{\partial H}{\partial p_j}\,-\,2\,\theta_{jk}\,\frac{\partial H}{\partial q_k}\,,\label{mlett:aI-18}\\
&&\dot{p}_j\,=\,\left[q_j , H_N\right]_{DB}\,=\,-\,\frac{\partial H}{\partial q_j}\,.\label{mlett:bI-18}
\"
85,"\begin{eqnarray}
&&\tilde{q}_j\,\equiv\,q_j\,-\,\theta_{jk}\,p_k\,,\label{mlett:aI-19}\\
&&\tilde{p}_j\,\equiv\,p_j\,,\label{mlett:bI-19}
\"
86,"\begin{eqnarray}
&&\left[ \tilde{q}_j , \tilde{q}_k \right]_{DB}\,=\,\left[ \tilde{q}_j , \tilde{q}_k \right]_{PB}\,=\,0\,,\label{mlett:aI-20}\\
&&\left[ \tilde{q}_j , \tilde{p}_k \right]_{DB}\,=\,\left[ \tilde{q}_j , \tilde{p}_k \right]_{PB}\,=\,\delta_{jk}\,,\label{mlett:bI-20}\\
&&\left[ \tilde{p}_j , \tilde{p}_k \right]_{DB}\,=\,\left[ \tilde{p}_j , \tilde{p}_k \right]_{PB}\,=\,0\,.\label{mlett:cI-20}
\"
87,"\begin{eqnarray}
\label{I-26}
&& V(\tilde{q})\,\left[ exp \left(- i \hbar\,\overleftarrow{\frac{\partial}{\partial \tilde{q}}_j}\,\theta_{jk}\,\overrightarrow{\frac{\partial}{\partial \tilde{q}}_k}\right)\right]\,\Psi(\tilde{q} , t)\,\nonumber\\
&& = \sum_{n = 0}^{\infty}\,\frac{(- i \hbar)^n}{n!}\,\left[\frac{\partial}{\partial \tilde{q}}_{j_1}
...\frac{\partial}{\partial \tilde{q}}_{j_n}\,V(\tilde{q})\right]\,\theta_{j_1 k_1}...\theta_{j_n k_n}\,\left[\frac{\partial}{\partial \tilde{q}}_{k_1}...\frac{\partial}{\partial \tilde{q}}_{k_n}\,\Psi(\tilde{q} , t)\right]\nonumber\\
&& = \sum_{n = 0}^{\infty}\,\frac{1}{n!}\,\left[\frac{\partial}{\partial \tilde{q}}_{j_1}
...\frac{\partial}{\partial \tilde{q}}_{j_n}\,V(\tilde{q})\right]\,\theta_{j_1 k_1}...\theta_{j_n k_n}\,\left[\tilde{P}_{k_1}...\tilde{P}_{k_n}\Psi(\tilde{q} , t)\right]\,.
\"
88,"\begin{eqnarray}
\label{I-28}
&&V(\tilde{q})\,\left[ exp \left(- i \hbar\,\overleftarrow{\frac{\partial}{\partial \tilde{q}}_j}\,\theta_{jk}\,\overrightarrow{\frac{\partial}{\partial \tilde{q}}_k}\right)\right]\,\Psi(\tilde{q} , t)
\nonumber\\
&&=\left\{\int\,\frac{d^N \tilde{k}}{(2 \pi \hbar)^{\frac{N}{2}}}\,e^{\frac{i}{\hbar}\,\tilde{k}_j\cdot [\tilde{q}_j + \theta_{jk}\,\tilde{P}_k]}\,V(\tilde{k})\right\}\,\,\Psi(\tilde{q} , t)
\,=\,V\left(\tilde{q}_j - i \hbar \theta_{jk} \frac{\partial}{\partial \tilde{q}_k}\right)\,\Psi(\tilde{q} , t)\,,
\"
89,"\begin{eqnarray}
&&\left[ a_j\,,\,a_k \right]\,=\,0\,,\label{mlett:aI-34}\\
&&\left[ a^{\dagger}_j\,,\,a^{\dagger}_k \right]\,=\,0\,,\label{mlett:bI-34}\\
&&\left[ a_j\,,\,a^{\dagger}_k \right]\,=\,\delta_{jk}\,,\label{mlett:cI-34}
\"
90,"\begin{eqnarray}
&&\tilde{Q}_j\,=\,\frac{1}{\sqrt{2}}\,\left(\frac{\hbar}{M \omega_{\theta}}\right)^{\frac{1}{2}} 
\left(a^{\dagger}_j\,+\,a_j\right)\,,\label{mlett:aI-35}\\
&&\tilde{P}_j\,=\,\frac{1}{\sqrt{2}}\,\left(\hbar M \omega_{\theta}\right)^{\frac{1}{2}} 
\left(a^{\dagger}_j\,-\,a_j\right)\,.\label{mlett:bI-35}
\"
91,"\begin{eqnarray}
&&N\,\equiv\,a^{\dagger}_j\,a_j\,,\label{mlett:aI-37}\\
&&J_2\,\equiv\,\frac{1}{2 \hbar}\,L\,=\,\frac{1}{2 \hbar}\,\varepsilon_{jk}\,\tilde{Q}_j \tilde{P}_k\,=\,-\,\frac{i}{2}\,a^{\dagger}_j \varepsilon_{jk} a_k\,,\label{mlett:bI-37}
\"
92,"\begin{eqnarray}
&&J_1\,=\,\frac{1}{2}\,\left(a^{\dagger}_2\,a_1\,+\,a^{\dagger}_1\,a_2\right)\,,
\label{mlett:aI-38}\\
&&J_2\,=\,-\,\frac{i}{2}\,a^{\dagger}_j \varepsilon_{jk} a_k\,=\,\frac{i}{2}\,\left(a^{\dagger}_2\,a_1\,-\,a^{\dagger}_1\,a_2\right),\label{mlett:bI-38}\\
&&J_3\,=\,\frac{1}{2}\,\left(a^{\dagger}_1\,a_1\,-\,a^{\dagger}_2\,a_2\right)\,,\label{mlett:cI-38}\\
&&J^2\,=\,J_k J_k\,=\,\frac{N}{2}\,\left( \frac{N}{2} + 1\right)\,.\label{mlett:dI-38}
\"
93,"\begin{eqnarray}
&&j = 0, 1/2, 1, 3/2, ...\,,\label{mlett:aI-40}\\
&& -j \leq m \leq j\,,\label{mlett:bI-40}
\"
94,"\begin{eqnarray}
&& A_{\pm}\,\equiv\,\frac{1}{\sqrt{2}}\,\left(a_1\,\mp\,i a_2\right)\,,\label{mlett:aI-42}\\
&& A^{\dagger}_{\pm}\,\equiv\,\frac{1}{\sqrt{2}}\,\left(a^{\dagger}_1\,\pm\,i a^{\dagger}_2\right)\,,\label{mlett:bI-42}
\"
95,"\begin{eqnarray}
&&\left[ A_{\alpha}\,,\,A_{\beta}\right]\,=0\,,\label{mlett:aI-43}\\
&&\left[ A^{\dagger}_{\alpha}\,,\,A^{\dagger}_{\beta}\right]\,=0\,,\label{mlett:bI-43}\\
&&\left[ A_{\alpha}\,,\,A^{\dagger}_{\beta}\right]\,=\delta_{\alpha \beta}\,,\label{mlett:cI-43}
\"
96,"\begin{eqnarray}
&&N_{+}\,\equiv\,A_{+}^{\dagger} A_{+}\,,\label{mlett:aI-45}\\
&&N_{-}\,\equiv\,A_{-}^{\dagger} A_{-}\,.\label{mlett:bI-45}
\"
97,"\begin{eqnarray}
&&N\,=\,N_{+}\,+\,N_{-}\,,\label{mlett:aI-46}\\
&&J_2\,=\,\frac{1}{2}\,\left(N_{+}\,-\,N_{-}\right)\,,\label{mlett:bI-46}
\"
98,"\begin{eqnarray}
&&2 j\,=\,n_{+}\,+\,n_{-}\,,\label{mlett:aI-47}\\
&&2 m\,=\,n_{+}\,-\,n_{-}\,.\label{mlett:bI-47}
\"
99,"\begin{eqnarray}
&&y_{\theta}\,\equiv\,\mu \hbar \omega_{\theta}\,\left(1 + M^2 \omega^2 \theta^2\right)\,,\label{mlett:aI-55}\\
&&s_{\theta}^{\pm}\,\equiv\,1\,\pm\,M \omega_{\theta} \theta\,.\label{mlett:bI-55}
\"
100,"\begin{eqnarray}
\label{I-61}
<E_{\theta}>\,&=&\,\hbar \omega \left\{\sqrt{1 + z^2}\right.\nonumber\\
&&\left.+\,\frac{ \sqrt{1 + z^2}\,+\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,+\,z\right)\right] - 1}\,+\,\frac{ \sqrt{1 + z^2}\,-\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,-\,z\right)\right] - 1}\right\}\,,
\"
101,"\begin{eqnarray}
&&\lim_{z \rightarrow +\infty}\,\frac{ \sqrt{1 + z^2}\,+\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,+\,z\right)\right] - 1}\,\longrightarrow\,0\,,\label{mlett:aI-65}\\
&&\lim_{z \rightarrow +\infty}\,\frac{ \sqrt{1 + z^2}\,-\,z}{\exp\left[\frac{\hbar \omega}{k T} \left(\sqrt{1 + z^2}\,-\,z\right)\right] - 1}\,\longrightarrow\,\frac{k T}{\hbar \omega}\,.\label{mlett:bI-65}
\"
