,eqnarray
118,"\begin{eqnarray}
 L &= &{\rm Str}
\frac{1}{\sqrt{g}}
\biggl(
g\cdot (F_0)_{12} i[ A_1, \varphi])
\biggr.
\nonumber \\
& &\hspace{10mm}
\left.
-\frac12 g(\partial_0 A_1^a)^2 -\frac12 g(\partial_0 \varphi^a)^2 
-\frac12 g^2 (\partial_1 \varphi^a-i[A_1,\varphi]^a)^2
\right) \ .
\label{lines}
\"
119,"\begin{eqnarray}
 f(F_0) \; \rightarrow \; \frac{1}{F_0} \int_0^{F_0}\! dx\; f(x) \ .
\"
120,"\begin{eqnarray}
&& \sqrt{g} \rightarrow
1-\frac16 (2\pi\alpha'(F_0)_{12})^2 
-\frac3{40}
(2\pi\alpha'(F_0)_{12})^4 
+ {\cal O}\left((2\pi\alpha'(F_0)_{12})^6\right)\ ,
\\
&& g^{3/2} \rightarrow
1-\frac12 (2\pi\alpha'(F_0)_{12})^2 
-\frac3{40}
(2\pi\alpha'(F_0)_{12})^4 
+ {\cal O}\left((2\pi\alpha'(F_0)_{12})^6\right) \ ,
\"
121,"\begin{eqnarray}
 \sqrt{g} F_0 = F_0 
\left[1-\frac12 (2\pi\alpha'(F_0)_{12})^2 
-\frac3{8}
(2\pi\alpha'(F_0)_{12})^4 
+ {\cal O}\left((2\pi\alpha'(F_0)_{12})^6\right)
\right].
\"
122,"\begin{eqnarray}
 L &=& \left( 1-\frac16 (2\pi\alpha'(F_0)_{12})^2 \right)
\left[
 -\frac12 (\partial_0A)^2 -\frac12 (\partial_0\varphi)^2
\right.
\nonumber
\\
& &\hspace{20mm}\left.
-\frac12
\left( 1-\frac13 (2\pi\alpha'(F_0)_{12})^2 \right)
\left(
(\partial_1\varphi)^2 + 2qxA\partial_1\varphi + q^2 x^2 A^2 -2qA\varphi
\right)
\right]
\nonumber
\\
& &
+ {\cal O}\left((2\pi\alpha'(F_0)_{12})^4\right) \ .
\label{finally}
\"
123,"\begin{eqnarray}
m^2 = (2n-1)q\left( 1-\frac13 (2\pi\alpha'q)^2 \right) 
= \left(n-\frac12\right)\frac{\theta}{\pi\alpha'} 
+ {\cal O} (\theta^5) \ .
\"
124,"\begin{eqnarray}
S=- \int d^3x \left(-\frac{1}{4 \alpha'} |T|^2 +\frac{1}{2} 
G^{ab} D_a T D_b \bar{T}
\right) \ ,
\label{genet}
\"
125,"\begin{eqnarray}
G^{ab}=\left(\frac{1}{\eta+2\pi\alpha'F}\right)_{\text{sym}} \ .
\"
126,"\begin{eqnarray}
S=-2T \int dx^3
V(|T|)\sqrt{-\det (g_{ab}+F_{ab}+D_{\{a} TD_{b\}} \bar{T})} \ .
\"
127,"\begin{eqnarray}
S=-\int dtdy
\Big(
-\frac{1}{4 \alpha'} T^2 +\frac{1}{2} (\partial_\mu T)^2 
+\displaystyle\frac{1}{2(1+4 \tan^2 (\phi /2))}
[(\partial_y T)^2+4 \tan^2 (\phi /2) y^2 T^2] 
\Big) \ .
\"
128,"\begin{eqnarray}
m^2=\frac{\tan (\phi /2)}{\pi \alpha' (1+4 \tan^2 (\phi /2))}(2n+1)-
\frac{1}{2 \alpha'} \ ,
\"
129,"\begin{eqnarray}
\sim \frac{-\theta}{2 \pi \alpha'} +O \left((\pi-\theta)^3\right) \ .
\"
