,eqnarray
76,"\begin{eqnarray}
  S_0^{(2)} = 1+\frac{\lambda^2}{\Omega_{\pm}^2}
  = \frac{\sqrt{1 + 4 \lambda^2 }
    (\sqrt{1 + 4 \lambda^2 } \mp 1) }{2 \lambda^2} > 0\ ,
    \label{s22}
\"
77,"\begin{eqnarray}
Z_{\mbox{L-loop}} = Z_{\mbox{L-loop}}^+ + Z_{\mbox{L-loop}}^- \ , 
\label{Lloop}
\"
78,"\begin{eqnarray}
Z_{\mbox{tree}}^{\pm } (\equiv Z_{\mbox{0-loop}}^{\pm }) \equiv  
\Omega_{\pm}^N \exp \Bigl[-\frac{N \lambda^2}{2 \Omega_{\pm}^2} \Bigl] \ ;  
\"
79,"\begin{eqnarray}
  Z_{\mbox{3-loop}}^{\pm } &=&   \Omega_{\pm}^N 
  \exp  \Bigl[-\frac{N \lambda^2}{2 \Omega_{\pm}^2} \Bigl]
  \sqrt{\frac{\Omega_{\pm}^2}{\Omega_{\pm}^2  \! +  \! \lambda^2}}
  \nonumber \\
  & & \times  \Bigl[ 1 +\frac{1}{N} \Bigl{\{} -\frac{3 \lambda^4}
  {4(\Omega_{\pm}^2+\lambda^2)^2}
  +\frac{5 \lambda^6}{6(\Omega_{\pm}^2+\lambda^2)^3} \Bigl{\}}  \nonumber 
\\
  & & \hspace{-18mm} +{\frac{1}{N^2} \! \Bigl{ \{} -\frac{5 \lambda^6}
    {2(\Omega_{\pm}^2  \! +  \! \lambda^2)^3}
    + \frac{329 \lambda^8}{32(\Omega_{\pm}^2  \! +  \!\lambda^2)^4}} 
  -\frac{105 \lambda^{10}}{8(\Omega_{\pm}^2  \! +  \! \lambda^2)^5}
  +\frac{385 \lambda^{12}}
  {72(\Omega_{\pm}^2  \! +  \! \lambda^2)^6} \Bigl{\}} \Bigl] \ . 
  \label{conclusion0}
\"
80,"\begin{eqnarray}
  \Omega_{\pm} &=& \frac{1 \pm \sqrt{1-4|\lambda|^2}}{2} \ , \label{omega3} 
\\
  S_0^{(2)} &=& 1-\frac{|\lambda|^2}{\Omega_{\pm}^2}
  = \frac{\sqrt{1 - 4 |\lambda|^2 }
    (\pm 1 - \sqrt{1 - 4 |\lambda|^2 }) }{2 |\lambda|^2} \ ,  \label{s23}
\"
81,"\begin{eqnarray}
  Z &=& \Omega_+^N \exp 
  \Bigl[\frac{N |\lambda|^2}{2 \Omega_+^2} \Bigl]
  \sqrt{\frac{\Omega_+^2}{\Omega_+^2-|\lambda|^2}}
  \Bigl[ 1  \nonumber \\
  & & +  \frac{1}{N} \Bigl{\{} -\frac{3 |\lambda|^4}
  {4(\Omega_+^2-|\lambda|^2)^2}
  -\frac{5 |\lambda|^6}{6(\Omega_+^2-|\lambda|^2)^3} \Bigl{\}}  
  \nonumber \\
  & & +{\frac{1}{N^2} \Bigl{\{} \frac{5 |\lambda|^6}
    {2(\Omega_+^2-|\lambda|^2)^3}
    +\frac{329 |\lambda|^8}{32(\Omega_+^2-|\lambda|^2)^4}}   \nonumber \\
  & & \hspace{7mm} +\frac{105 |\lambda|^{10}}{8(\Omega_+^2-|\lambda|^2)^5}
  +\frac{385 |\lambda|^{12}}
  {72(\Omega_+^2-|\lambda|^2)^6} \Bigl{\}}   \nonumber \\
  & & \hspace{35mm}+ \mathcal{O}(\frac{1}{N^3}) \Bigl] \ . 
\label{conclusion1}
\"
82,"\begin{eqnarray}
  \Omega_{\pm} &=& \frac{1 \pm i \sqrt{4|\lambda|^2-1}}{2} \ , 
\label{omega4}  \\
  S_0^{(2)} &=&  \frac{ i \sqrt{4 |\lambda|^2 -1}
    (\pm 1 - i \sqrt{4 |\lambda|^2 -1}) }{2 |\lambda|^2} \nonumber \\
 &  = & \frac{\sqrt{4 |\lambda|^2 -1}}{|\lambda|}
  \bigg(\frac{\sqrt{4 |\lambda|^2 -1}}{2 |\lambda|} 
  \pm i \frac{1}{2 |\lambda|} \bigg) \ .  \label{s24}
\"
83,"\begin{eqnarray}
  \mbox{Re}[S_0^{(2)} y^2] > 0 \  , \qquad  
  \mbox{Im}[S_0^{(2)} y^2] = 0 \ .  \label{imag}
\"
84,"\begin{eqnarray}
  S_0^{(2)} &=& R e^{\pm i \theta} \ ,  \label{s25} 
\"
85,"\begin{eqnarray}
  R \equiv \frac{\sqrt{4|\lambda|^2 - 1}}{|\lambda|} \ ,  \quad 
  \tan \theta \equiv  \frac{1}{\sqrt{4|\lambda|^2 - 1}}  \ ; \quad   (0 < 
\theta < \frac{\pi}{2}) \ ,   \label{tan}
\"
86,"\begin{eqnarray}
  y &=& r e^{ i \varphi},  \label{y1} 
\"
87,"\begin{eqnarray}
  S_0^{(2)} y^2 &=& r^2 R e^{2 i \varphi \pm i \theta}.  
\label{s25y}\"
88,"\begin{eqnarray}
 0= \mbox{Im}[S_0^{(2)} y^2] = r^2 R \sin (2 \varphi \pm \theta ) 
  \ ,  \label{imag2}
\"
89,"\begin{eqnarray}
  \varphi &=& \mp \frac{\theta}{2} \ ,  \label{varphi} 
\"
90,"\begin{eqnarray}
\mbox{Re}[S_0^{(2)} y^2] = r^2 R \cos (2 \varphi \pm \theta ) 
  = r^2 R  \  ,  \label{R} 
\"
91,"\begin{eqnarray}
  \Omega_{\pm} &=& \pm i |\lambda| ( \frac{\sqrt{4|\lambda|^2}-1}{2 
|\lambda|}
  \mp \frac{1}{2 |\lambda|} ) = |\lambda| e^{\pm i (\frac{\pi}{2} - 
\theta)} \  ,
  \label{omega5} \\
  S_0 &=& -\frac{|\lambda|^2}{2 |\lambda|^2 e^{\pm i (\pi - 2 \theta)}}
  -\ln (|\lambda| e^{\pm i (\frac{\pi}{2} - \theta)}) \nonumber \\
   &=& \frac{1}{2} \cos 2 \theta -\ln |\lambda| 
  \mp i (\frac{\pi}{2} - \theta - \frac{1}{2} \sin 2 \theta) \ , 
\label{s02} 
\\
  S_0^{(3)} &=& \frac{2 i |\lambda|^3}{|\lambda|^3 
    e^{\pm i (\frac{3}{2} \pi - 3 \theta)}}
  = \mp 2 e^{\pm 3 i \theta} \  , \label{s32} \\
  S_0^{(4)} &=& \frac{6 |\lambda|^4}{|\lambda|^4 
    e^{\pm i (2 \pi - 4 \theta)}}
  = 6 e^{\pm 4 i \theta} \ , \label{s42} \\
  S_0^{(5)} &=& - \frac{24 i |\lambda|^5}{|\lambda|^5 
    e^{\pm i (\frac{5}{2} \pi - 5 \theta)}}
  = \mp 24 e^{\pm 5 i \theta} \ , \label{s52} \\
  S_0^{(6)} &=& - \frac{120 |\lambda|^6}{|\lambda|^6 
    e^{\pm i (3 \pi - 6 \theta)}}
  = 120 e^{\pm 6 i \theta}  \ . \label{s62} 
\"
92,"\begin{eqnarray}
  Z_{\mbox{L-loop}} = Z_{\mbox{L-loop}}^+ + Z_{\mbox{L-loop}}^- 
  = 2 \mbox{Re} \left[ Z_{\mbox{L-loop}}^+ \right] \ . \label{conc3} 
\"
93,"\begin{eqnarray}
  Z_{\mbox{tree}} \equiv  2 |\lambda|^N e^{-\frac{N}{2} \cos 2 \theta} 
  \cos N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} \sin 2 \theta \bigg) \ 
,
  \label{conc3tree} 
\"
94,"\begin{eqnarray}
  Z_{\mbox{3-loop}} &\equiv & 
  \frac{2 |\lambda|^N}{\sqrt{R}} e^{-\frac{N}{2} \cos 2 \theta} 
  \bigg[ \cos \bigg{\{}N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} 
  \sin 2 \theta \bigg)-\frac{\theta}{2} \bigg{\}} \nonumber \\
  &+& \frac{1}{N} \bigg{\{} -\frac{3}{4 R^2} 
  \cos \bigg{\{}N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} 
  \sin 2 \theta \bigg) + \frac{3}{2} \theta \bigg{\}} \nonumber \\
  &&+ \frac{5}{6 R^3} 
  \cos \bigg{\{}N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} 
  \sin 2 \theta \bigg)+ \frac{5}{2} \theta \bigg{\}}
  \bigg{\}} \nonumber \\
  &+& \frac{1}{N^2} \bigg{\{} -\frac{5}{2 R^3} 
  \cos \bigg{\{}N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} 
  \sin 2 \theta \bigg)+\frac{5}{2} \theta \bigg{\}} \nonumber \\
  &&+ \frac{329}{32 R^4} 
  \cos \bigg{\{}N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} 
  \sin 2 \theta \bigg)+\frac{7}{2} \theta \bigg{\}} \nonumber \\
  &&- \frac{105}{8 R^5} 
  \cos \bigg{\{}N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} 
  \sin 2 \theta \bigg)+\frac{9}{2} \theta \bigg{\}} \nonumber \\
  &&+ \frac{385}{72 R^6} 
  \cos \bigg{\{}N \bigg( \frac{\pi}{2} - \theta - \frac{1}{2} 
  \sin 2 \theta \bigg)+\frac{11}{2} \theta \bigg{\}}
  \bigg{\}} \bigg]
 \label{conc33}  \ , 
\"
95,"\begin{eqnarray}
  \int_{-\infty}^{\infty} \frac{d y}{\sqrt{2\pi}} y^{2n}
  \exp \Bigl[ -\frac{S^{(2)}_0}{2}y^2 \Bigl]
&=& e^{\mp i \frac{2n+1}{2} \theta} 
\int_{-\infty}^{\infty} \frac{d r}{\sqrt{2\pi}} r^{2n}
  \exp \Bigl[ -\frac{1}{2} R r^2 \Bigl] \nonumber \\
&=& \frac{(2n-1)!!}{R^{n+\frac{1}{2}}}
e^{\mp i \frac{2n+1}{2} \theta} \quad  (n \geq 0) \  . \label{gauss}
\"
96,"\begin{eqnarray}
S_0^{(2)} = 1-\frac{|\lambda|^2}{(\omega+i |\lambda| \tilde{y})^2} = 0 \ , 
\label{s2cau}
\"
97,"\begin{eqnarray}
\tilde{\Omega} &\equiv& \omega+i |\lambda| \tilde{y} \ , \label{omega0cau}
\"
98,"\begin{eqnarray}
\tilde{\Omega}_{\pm} = \pm |\lambda| \ . \label{omegacau}
\"
99,"\begin{eqnarray}
  \tilde{S}^{(n)} \equiv S^{(n)} (\tilde{y}) \  ,
\"
100,"\begin{eqnarray}
  \tilde{S}^{(1)}_{\pm} = \frac{i}{|\lambda|}(1 \mp |\lambda|) 
  - \frac{i |\lambda|}{(\pm |\lambda|)} 
  = \frac{i}{|\lambda|}(1 \mp 2|\lambda|) \ . \label{s1cau}
\"
101,"\begin{eqnarray}
  \tilde{S} = \frac{1}{2} \bigg{\{} \frac{i}{|\lambda|}(1-|\lambda|) 
\bigg{\}}^2 \! \!  \! \! \! \! \!  &  -    &  \! \! \! \! \ln |\lambda| 
  = -\frac{(1 - |\lambda|)^2}{2|\lambda|^2} - \ln |\lambda| \ , 
\label{s0cau} 
\\
 \tilde{S}^{(3)} = \frac{2 i |\lambda|^3}{|\lambda|^3} = 
2i \ ,  & & \quad   \tilde{S}^{(4)} = \frac{6 |\lambda|^4}{|\lambda|^4} = 6 
\ ,\label{s4cau} 
\\
  \tilde{S}^{(5)} \! \! \! \! \!  &=& \! \! \! -\frac{24 i |\lambda|^5}{|\lambda|^5} = -24i \ 
.\label{s5cau}
\"
102,"\begin{eqnarray}
  y-\tilde{y} = i \bigl( \frac{2}{N \tilde{S}^{(3)}} \bigl)^{\frac{1}{3}}t
  =-\frac{t}{N^{\frac{1}{3}}} \ , \label{vari} 
\"
103,"\begin{eqnarray}
  Z &=& e^{-N \tilde{S}} 
    \int_{-\infty}^{\infty} \frac{N^{\frac{1}{6}}}{\sqrt{2\pi}} d t        
      \exp \Bigl[ \frac{i t^3}{3}+i a t - \sum_{n=4}^{\infty} 
  \frac{ (-1)^n \tilde{S}^{(n)}}{n! N^{\frac{n}{3}-1}} t^n\Bigl], 
\label{airy}       
\"
104,"\begin{eqnarray}
  a \equiv  \frac{N^{\frac{2}{3}}}{|\lambda|}(1 - 2|\lambda|) \ . \label{a}
\"
105,"\begin{eqnarray}
  Z &=& |\lambda|^N \exp 
  \Bigl[N \frac{(1 - |\lambda|)^2}{2 |\lambda|^2} \Bigl]
  \sqrt{\frac{2}{\pi}}N^{\frac{1}{6}}  \nonumber \\
 & & \times  \Bigl[ \int_0^\infty dt \cos \Bigl[\frac{t^3}{3}+at \Bigl] 
\nonumber \\
  & & -\frac{1}{4N^{\frac{1}{3}}} \int_0^\infty dt \,t^4 \cos 
\Bigl[\frac{t^3}{3}+at \Bigl]   \nonumber \\
  &&  + \frac{1}{N^{\frac{2}{3}}} 
  \Bigl{\{} \frac{1}{32}
  \int_0^\infty dt \,t^8 \cos \Bigl[\frac{t^3}{3}+at \Bigl]
  +\frac{1}{5}
  \int_0^\infty dt \,t^5 \sin \Bigl[\frac{t^3}{3}+at \Bigl] \Bigl{\}} 
  \nonumber \\
 & &  \hspace{18mm}+\mathcal{O}(\frac{1}{N})\Bigl] \ . \label{coacau}
\"
106,"\begin{eqnarray}
 {\rm Ai}(a) = \frac{1}{\pi } \int_{0}^{\infty} d t        
  \cos \Bigl[ \frac{ t^3}{3}+ a t \Bigl] \ ; \qquad  {\rm Im}[a] = 0 \ ,
  \label{Airy}
\"
107,"\begin{eqnarray}
Z_{\mbox{3-loop}} &=& |\lambda|^N \exp 
  \Bigl[N \frac{(1 - |\lambda|)^2}{2 |\lambda|^2} \Bigl]
  \sqrt{2 \pi}N^{\frac{1}{6}}  \nonumber \\
 &\times &   \Bigl[ {\rm Ai}(a)  -\frac{1}{4N^{\frac{1}{3}}}{\rm 
Ai}^{(4)}(a)   + \frac{1}{N^{\frac{2}{3}}} 
  \Bigl{\{} \frac{1}{32}
  {\rm Ai}^{(8)}(a)
  - \frac{1}{5}
 {\rm Ai}^{(5)}(a) \Bigl{\}} \Bigl] \ , 
 \label{airy3loop}
\"
108,"\begin{eqnarray}
{\rm Ai}^{(n)}(a) \equiv \frac{d^n}{da^n}{\rm Ai}(a)  \ .
\"
109,"\begin{eqnarray}
{\rm Ai}^{(2)}(a) = a {\rm Ai}(a) \ ,
\"
