,eqnarray
131,"\begin{eqnarray}
\tilde{W} &=&(a_1)^{k_1}\cdot\cdot\cdot(a_D)^{k_D}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot L^{(k_D)}_{n_D}(z_D)\nonumber \\
&=&(a_1/a_D)^{k_1}\cdot\cdot\cdot(a_{D-1}/a_D)^{k_{D-1}}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot L^{(k_D)}_{n_D}(z_D)\nonumber \\
&=&(\frac{4a_1a^*_D}{\hbar z_D})^{k_1}\cdot\cdot\cdot(\frac{4a_{D-1}a^*_D}{\hbar z_D})^{k_{D-1}}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot L^{(k_D)}_{n_D}(z_D)\nonumber \\
&=&(z_{1D})^{k_1}\cdot\cdot\cdot(z_{D-1D})^{k_{D-1}}L^{(k_1)}_{n_1}(z_1)\cdot\cdot\cdot  L^{(k_{D-1})}_{n_{D-1}}(z_{D-1})
\times (z_D)^{-\sum k_i}L^{(-\sum k_i)}_{n-\sum n_i}(z_D),\nonumber \\
\"
132,"\begin{eqnarray}
z^{-\alpha}L_n^{(-\alpha)}(z)=(-1)^{\alpha}\frac{(n-\alpha)!}{n!}L_{n-\alpha}^{(\alpha)}(z)
\"
133,"\begin{eqnarray}
(z_D)^{-\sum k_i}L^{(-\sum k_i)}_{n-\sum n_i}(z_D)=(-1)^{\sum k_i}\frac{(n-\sum n_i-\sum k_i)!}{(n-\sum n_i)!}L_{n-\sum n_i-\sum k_i}^{(\sum k_i)}(z_D).
\"
134,"\begin{eqnarray}
L_n^{(-n)}(x)=(-1)^n\frac{x^n}{n!},
\"
135,"\begin{eqnarray}
(z_{iD})^{k_i}=\frac{n!}{(-1)^{k_i}}L_{k_i}^{(-k_i)}(z_{iD}).
\"
136,"\begin{eqnarray}
    f = f_0\sum_{\{n_i\},\{k_i\}}c^{k_1k_2\cdot\cdot\cdot k_{D-1}}_{n_1n_2\cdot\cdot\cdot n_{D-1}}\Big(\prod_{i=1}^{D-1}L_{k_i}^{(-k_i)}(z_{iD})L_{n_i}^{(k_i)}(z_i)\Big)L_{n-\sum n_i-\sum k_i}^{(\sum k_i)}(z_D),
\"
137,"\begin{eqnarray}
\{n_i\}=\{n_1,\cdots,n_{D-1}\}, \quad \{k_i\}=\{k_1,\cdots,k_{D-1}\}. 
\"
138,"\begin{eqnarray}
       W_N(n_1,.., n_D;k_1,.., k_D) = \prod_{i=1}^D\sqrt{\frac{n_i!}{(n_i+k_i)!}}\tilde{W}(n_1,.., n_D;k_1,.., k_D).
\"
139,"\begin{eqnarray}
      f\star f(Q, P) &=& \int \frac{dxdx'dpdp'}{(\pi\hbar)^2}~e^{\frac{2i}{\hbar}(xp' - x'p) - \frac{1}{\kappa}\left((Q + x)^2 + (Q + x')^2 + (P + p)^2 + (P + p')^2\right)} \nonumber  \\
    &=& e^{-\frac{2\kappa}{\kappa^2+\hbar^2}(Q^2+P^2)}\int \frac{d\tilde{x}d\tilde{x}'d\tilde{p}d\tilde{p}'}{(\pi\hbar)^2}~e^{-\frac{1}{\kappa}(\tilde{x}^2 + \tilde{x}'^2) - \frac{\kappa^2+\hbar^2}{\kappa\hbar^2}(\tilde{p}^2 + \tilde{p}'^2)},
\"
140,"\begin{eqnarray}
   f\star f(Q, P) = \frac{\kappa^2}{\kappa^2+\hbar^2}e^{-\frac{2\kappa}{\kappa^2+\hbar^2}(Q^2+P^2)}.
\"
141,"\begin{eqnarray}
       f_0 = 2^De^{-\sum_iz_i/2}.
\"
142,"\begin{eqnarray}
      \psi_n(q) = \psi_0(q)H_n\left(\sqrt{2/\hbar}~q\right),
\"
143,"\begin{eqnarray}
      \psi_0(q) = (\hbar\pi)^{-1/4}e^{-\frac{q^2}{2\hbar}}. \label{groundSr}
\"
144,"\begin{eqnarray}
   \Big(|n\rangle\langle n+k|\Big)_W &=& \int du~e^{-\frac{i}{\hbar}pu}\psi_n^*(q + u/2)\psi_{n+k}(q - u/2) \nonumber  \\
     &=& (-1)^nn!\left(\frac{2}{\sqrt{\hbar}}\right)^k\!\!e^{-z/2}~a^{k}L_n^{(k)}(z).  \label{wfbsr}
\"
145,"\begin{eqnarray}
      \frac{d^{n+m}}{dy^ndy'^m}e^{-yy' + i\omega(y - y')}|_{y=y'}= (-1)^mn!e^{-y^2}(y + i\omega)^{m-n}L_n^{(m-n)}(y^2 + \omega^2).
\"
146,"\begin{eqnarray}
z^{k}L_n^{(k)}(z)=(-1)^{\alpha}\frac{(n+k)!}{n!}L_{n+k}^{(-k)}(z).
\"
147,"\begin{eqnarray}
f_0(z)z^k L_n^{(k)}(z) &=&\frac{(-1)^n}{n! \hbar^n(2a)^k}\Big( \frac{4aa^*}{\hbar}\Big)^{k}
(a^* \star)^n f_0 (\star a)^{n+k}\nonumber \\
% &=&\frac{(-1)^n (2a^*)^k}{n! \hbar^{n+k}}
% (a^* \star)^n f_0 (\star a)^{n+k}\nonumber \\
&=&\frac{(-1)^n (2a^*)^k}{n! \hbar^{n+k}}
(a^* \star)^{-k} (a^* \star)^{n+k}f_0 (\star a)^{n+k}\nonumber \\
&=&\frac{(-1)^n (n+k)!}{n!}f_0 L_{n+k}^{(-k)}(z).
\"
