,eqnarray
63,"\begin{eqnarray}
\lefteqn{C_{\beta_{2}\beta_{1}}^{(\sigma_{3}\sigma_{2}\sigma_{1})\beta_{3}}
=
 \bigl(\pi \mu \gamma(b^2) b^{2-2b^2}\bigr)^{\frac{1}{2b}(\beta_3-\beta_1-\beta_1)}} \nonumber \\
&&
\times\frac{\Gamma_b(2Q-\beta_1-\beta_2-\beta_3)\Gamma_b(\beta_2+\beta_3-\beta_1)
 \Gamma_b(Q+\beta_2-\beta_1-\beta_3)\Gamma_b(Q+\beta_3-\beta_1-\beta_2)}
{\Gamma_b(2\beta_3-Q)\Gamma_b(Q-2\beta_2)\Gamma_b(Q-2\beta_1)\Gamma_b(Q)}
\nonumber \\
&& \quad\times\frac{S_b(\beta_3+\sigma_1-\sigma_3)S_b(Q+\beta_3-\sigma_3-\sigma_1)}{S_b(\beta_2+\sigma_2-\sigma_3)S_b(Q+\beta_2-\sigma_3-\sigma_2)} \nonumber \\
&& \quad \times \frac{1}{i}\int\limits_{-i\infty}^{i\infty}ds \;\;
\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber \label{formule
fonction 3 points}
\"
64,"\begin{eqnarray}
\lefteqn{\frac{g(Q-\beta_{3},\sigma_{3},\sigma_{1})}{g(\beta_{3},\sigma_{3},\sigma_{1})}
 = S(\beta_{3},\sigma_{3},\sigma_{1})
 =(\pi\mu\gamma(b^{2})b^{2-2b^{2}})^{\frac{1}{2b}(Q-2\beta)}\times}
\nonumber \\
& & \times
\frac{\Gamma_{b}(2\beta_{3}-Q)}{\Gamma_{b}(Q-2\beta_{3})}
\frac{S_b(\sigma_{3}+\sigma_{1}-\beta_{3})S_b(2Q-\beta_{3}-\sigma_{1}-\sigma_{3})}{S_b(\beta_{3}+\sigma_{3}-\sigma_{1})
S_{b}(\beta_{3}+\sigma_{1}-\sigma_{3})} \nonumber \label{fonction
2 points boundary}
\"
65,"\begin{eqnarray}
F_{++}&=&\frac{\Gamma(b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(b(\al_1-\al_3-\al_4+b/2)+1)\Gamma(b(\al_1-\al_3+\al_4-b/2))} \nonumber \\
F_{+-}&=& \frac{\Gamma(b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(\al_1+\al_3+\al_4-3b/2)-1)\Gamma(b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{-+}&=&\frac{\Gamma(2-b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(2-b(\al_1+\al_3+\al_4-3b/2))\Gamma(1-b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{--}&=& \frac{\Gamma(2-b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(-\al_1+\al_3+\al_4-b/2))\Gamma(b(-\al_1+\al_3-\al_4+b/2)+1)} \nonumber \\
\label{f1/2} \nonumber
\"
66,"\begin{eqnarray}
\nonumber \\
&&
\text{log}\Gamma_{2}(s|\omega_1,\omega_2)=\left(\frac{\partial}{\partial
t}
\sum_{n_1,n_2=0}^{\infty}(s+n_1\omega_1+n_2\omega_2)^{-t}\right)_{t=0}
\nonumber
\"
67,"\begin{eqnarray}
\nonumber \\
&&\Ga(x+b)= \frac{\sqrt{2\pi}b^{bx-\frac{1}{2}}}{\Gamma(bx)}\Ga(x), \nonumber \\
&&\Ga(x+1/b)=
\frac{\sqrt{2\pi}b^{-\frac{x}{b}+\frac{1}{2}}}{\Gamma(x/b)}\Ga(x).
\nonumber
\"
68,"\begin{eqnarray}
&&\text{log}\Ga(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\frac{e^{-xt}-e^{-Qt/2}}{(1-e^{-bt})(1-e^{-t/b})}
-\frac{(Q/2-x)^{2}}{2}e^{-t}-\frac{Q/2-x}{t}\right\rbrack\nonumber
\"
69,"\begin{eqnarray}
&& S_b(x+b) = 2\text{sin}(\pi bx)S_b(x),  \nonumber \\
&& S_b(x+1/b) = 2\text{sin}(\pi x/b)S_b(x). \nonumber
\"
70,"\begin{eqnarray}
&&\text{log}S_b(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\frac{\text{sinh}(\frac{Q}{2}-x)t}
{2\text{sinh}(\frac{bt}{2})\text{sinh}(\frac{t}{2b})}-
\frac{(Q-2x)}{t}\right\rbrack\nonumber
\"
71,"\begin{eqnarray}
&&\up(x+b)=\frac{\Gamma(bx)}{\Gamma(1-bx)}b^{1-2bx}\up(x),\nonumber \\
&&\up(x+1/b)=\frac{\Gamma(x/b)}{\Gamma(1-x/b)}b^{2x/b-1}\up(x).
\nonumber
\"
72,"\begin{eqnarray}
&&\text{log}\up(x)=\int_{0}^{\infty}\frac{dt}{t}\left\lbrack\left(\frac{Q}{2}-x\right)^{2}e^{-t}-
\frac{\text{sinh}^{2}(\frac{Q}{2}-x)\frac{t}{2}}{\text{sinh}\frac{bt}{2}\text{sinh}\frac{t}{2b}}
\right\rbrack \nonumber
\"
73,"\begin{eqnarray}
F_b(\al,\beta;\gamma;-ix)=\frac{1}{i}\frac{S_b(\gamma)}{S_b(\al)S_b(\beta)}
\int_{-i\infty}^{+i\infty}dse^{2\pi
sx}\frac{S_b(\al+s)S_b(\beta+s)}{S_b(\gamma+s)S_b(Q+s)}\nonumber
\"
74,"\begin{eqnarray}
F_b(\al,\beta;\gamma;-ix)=\frac{1}{i}\frac{G_b(\gamma)}{G_b(\beta)G_b(\gamma-\beta)}
\int_{-i\infty}^{+i\infty}dse^{2i\pi
s\beta}\frac{G_b(s-ix')G_b(s+\gamma-\beta)}{G_b(s-ix'+\al)G_b(s+Q)}
\nonumber
\"
75,"\begin{eqnarray}
F_{b}(\al,\beta;\gamma;-ix)= e^{\pi
x(\gamma-\al-\beta)}\frac{S_b(-ix
+\frac{\gamma-\al-\beta+Q}{2})}{S_b(-ix
+\frac{-\gamma+\al+\beta+Q}{2})}F_{b}(\gamma
-\al,\gamma-\beta;\gamma;-ix) \nonumber
\"
76,"\begin{eqnarray}
&&F_{b}(0,\beta;\gamma;-ix) =1,  \nonumber\\
\label{simple1} &&F_{b}(-b,\beta;\gamma;-ix)= 1+e^{2\pi
bx}\frac{\text{sin}\pi b\beta}{\text{sin}\pi b\gamma}.\nonumber
\label{simple2}
\"
77,"\begin{eqnarray}
\mathcal{A}_{L}=\frac{1}{4\pi}\int_{\Gamma}\left[g^{ab}\partial_a\phi\partial_b\phi+QR\phi
+ 4\pi\mu e^{2b\phi}\right]\sqrt{g}d^{2}x \; ,\nonumber
\"
78,"\begin{eqnarray}
\mathcal{A}_{L}=\int\left(\frac{1}{4\pi}(\partial_a\phi)^{2}+\mu
e^{2b\phi}\right)d^{2}x \; ,\label{action Liou}\nonumber
\"
79,"\begin{eqnarray}
T(z)&=&-(\partial\phi)^{2}+Q\partial^{2}\phi \; ,\nonumber \\
\bar{T}(\bar{z})&=&-(\bar{\partial}\phi)^{2}+Q\bar{\partial}^{2}\phi \; .
\nonumber
\"
80,"\begin{eqnarray}
L_nv_{\al}&=&\bar{L}_nv_{\al}=0,\quad n>0\nonumber \\
L_{0}v_{\al}&=&\bar{L}_{0}v_{\al}=\left(Q^{2}/4+P^{2}\right)v_{\al}\; .
\nonumber
\"
81,"\begin{eqnarray}
V_{-b/2}V_{\al}=c_{+}V_{\al-b/2}+c_{-}V_{\al+b/2} \, .\label{OPE}
\nonumber
\"
82,"\begin{eqnarray}
c_-&=&-\mu\int d^2z \left\langle V_{\alpha}(0)
V_{-b/2}(1)e^{2b\phi(z,\bar{z})}V_{Q-\alpha-b/2}(\infty)\right\rangle\nonumber
\\
&=& -\mu\int d^2z |z|^{2b\al}|1-z|^{-b^2}\nonumber \\
&=&
-\mu\frac{\pi\gamma(2b\alpha-1-b^2)}{\gamma(-b^2)\gamma(2b\al)} \, .\nonumber
\"
83,"\begin{eqnarray}
\pi\tilde{\mu}\gamma(1/b^2)=(\pi\mu\gamma(b^2))^{1/b^2}.\label{mu}
\"
84,"\begin{eqnarray}
\lefteqn{\frac{(-\mu)^{s}(-\tilde{\mu})^{t}}{s!t!}\int d^2u_1\dots
d^2u_s
\int d^2v_1\dots d^2v_t} \nonumber \\
&& \left\langle
V_{\alpha_1}(0)V_{\al_2}(1)\prod_{i=1}^{s}e^{2b\phi(u_i,\bar{u}_i)}
\prod_{j=1}^{t}e^{2b^{-1}\phi(v_j,\bar{v}_j)}
V_{Q-\alpha_{21}}(\infty)\right\rangle \; .\nonumber
\"
85,"\begin{eqnarray}
\lefteqn{C(\al_3,\al_2,\al_1)= \left\lbrack \pi \mu \gamma(b^{2})b^{2-2b^{2}}
\right\rbrack^{\frac{Q-\al_1-\al_2-\al_3}{b}}}. \nonumber \\
&&
\frac{\Upsilon_0\up(2\al_1)\up(2\al_2)\up(2\al_3)}{\up(\al_1+\al_2+\al_3-Q)
\up(\al_1+\al_2-\al_3)\up(\al_1+\al_3-\al_2)\up(\al_2+\al_3-\al_1)}
\nonumber \label{3pointsZZ}
\"
86,"\begin{eqnarray}
\nonumber \\
&&
\text{log}\Gamma_{2}(x|\omega_1,\omega_2)=\left(\frac{\partial}{\partial
t}\sum_{n_1,n_2=0}^{\infty}(x+n_1\omega_1+n_2\omega_2)^{-t}\right)_{t=0}
\; .\nonumber
\"
87,"\begin{eqnarray}
\Ga(x+b)=
\frac{\sqrt{2\pi}b^{bx-\frac{1}{2}}}{\Gamma(bx)}\Ga(x)\, ,\nonumber
\"
88,"\begin{eqnarray}
C(\al_3,\al_2,\al_1)=C(\al_3,\al_2,Q-\al_1)S(\al_1)\, , \label{ral}
\"
89,"\begin{eqnarray}
\lefteqn{\left\langle V_{\al_{2}}(z_2,\bar{z}_2)V_{\al_1}(z_1,\bar{z}_1)\right\rangle =} \nonumber \\
&&
\left[\delta(\al_{2}+\al_{1}-Q)+S(\al_1)\delta(\al_{2}-\al_{1})\right]|z_1-z_2|^{4\Delta_{\al_1}}\; .
\nonumber  \label{2pointsbulk}
\"
90,"\begin{eqnarray}
\left\langle
V_{\al_4}(\infty)V_{\al_3}(1)V_{\al_{2}}(z,\bar{z})V_{\al_1}(0)\right\rangle
\equiv \mathcal{V}_{\al_4,\al_3,\al_2,\al_1}(z,\bar{z})\; . \nonumber
\"
91,"\begin{eqnarray}
\mathcal{V}_{\al_4,\al_3,\al_2,\al_1}(z,\bar{z})=
\int_{\mathcal{D}}d\al_{21}C(\al_4,\al_3,\al_{21})C(Q-\al_{21},\al_{2},\al_{1})
|\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)|^{2}
\nonumber
\"
92,"\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)=
 z_{43}^{\Delta_2+\Delta_1-\Delta_3-\Delta_4}
z_{42}^{-2\Delta_2}z_{41}^{\Delta_3+\Delta_2-\Delta_1-\Delta_4}z_{31}^{\Delta_4-\Delta_1-\Delta_2-\Delta_3}\nonumber
\\
 \times
z^{\Delta_{21}-\Delta_1-\Delta_2}\sum_{n=0}^{\infty}z^n\mathcal{F}^{s}_n(\Delta_{\al_i},\Delta_{\al_{21}})\nonumber
\"
93,"\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}},z)\sim_{z\rightarrow
0}z^{\de_{\al_{21}}-\de_{\al_1}-\de_{\al_2}}(1+\mathcal{O}(z)).\nonumber
\"
94,"\begin{eqnarray}
\lefteqn{\mathcal{V}_{\al_4,\al_3,\al_2,\al_1}(z,\bar{z})=}\nonumber
\\
&&
\int_{\Sp}d\al_{32}C(\al_4,\al_{32},\al_{1})C(Q-\al_{32},\al_{3},\al_{2})
|\mathcal{F}^{t}(\Delta_{\al_i},\Delta_{\al_{32}}|1-z)|^{2}
\nonumber
\"
95,"\begin{eqnarray}
\mathcal{F}^{s}(\Delta_{\al_i},\Delta_{\al_{21}}|z)=\int_{\Sp}
d\al_{32}\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}\mathcal{F}^{t}(\Delta_{\al_i},\Delta_{\al_{32}}|1-z) \, .
\label{transfost}\nonumber
\"
96,"\begin{eqnarray}
\int_{\Sp}d\al_{21}C(\al_4,\al_3,\al_{21})C(Q-\al_{21},\al_{2},\al_{1})
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}
\left(\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\beta_{32}}\right)^* \nonumber\\
=\delta(\al_{32}-\beta_{32})C(\al_4,\al_{32},\al_{1})C(Q-\al_{32},\al_{3},\al_{2})\nonumber
\"
97,"\begin{eqnarray}
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=
\fus{\al_2}{\al_1}{\al_4}{\al_3}{\al_{21}}{\al_{32}}=
\fus{\al_4}{\al_3}{\al_2}{\al_1}{\al_{21}}{\al_{32}}\nonumber
\"
98,"\begin{eqnarray}
\mathcal{F}^s_{+}&=&z^{b\al_1}(1-z)^{b\al_3}\times\nonumber\\
&&
F(b(\al_1+\al_3+\al_4-3b/2)-1,b(\al_1+\al_3-\al_4-b/2);b(2\al_1-b);z)\, ,\nonumber\\
\mathcal{F}^s_{-}&=&z^{1-b(\al_1-b)}(1-z)^{b\al_3}\times\nonumber\\
&&F(b(-\al_1+\al_3+\al_4-b/2),b(-\al_1+\al_3-\al_4+b/2)+1;2-b(2\al_1-b);z)
\, .\nonumber
\"
99,"\begin{eqnarray}
\mathcal{F}^t_{+}&=&z^{b\al_1}(1-z)^{b\al_3}\times\nonumber \\
&&F(b(\al_1+\al_3+\al_4-3b/2)-1,b(\al_1+\al_3-\al_4-b/2);b(2\al_3-b);z)\nonumber \, ,\\
\mathcal{F}^t_{-}&=&z^{b\al_1}(1-z)^{1-b(\al_3-b)}\times\nonumber\\
&&F(b(\al_1-\al_3-\al_4+b/2)+1,b(\al_1-\al_3+\al_4-b/2);2-b(2\al_3-b);z) \, .\nonumber
\"
100,"\begin{eqnarray}
F_{++}&=&\frac{\Gamma(b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(b(\al_1-\al_3-\al_4+b/2)+1)\Gamma(b(\al_1-\al_3+\al_4-b/2))} \nonumber \\
F_{+-}&=& \frac{\Gamma(b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(\al_1+\al_3+\al_4-3b/2)-1)\Gamma(b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{-+}&=&\frac{\Gamma(2-b(2\al_1-b))\Gamma(b(b-2\al_3)+1)}
{\Gamma(2-b(\al_1+\al_3+\al_4-3b/2))\Gamma(1-b(\al_1+\al_3-\al_4-b/2))} \nonumber \\
F_{--}&=& \frac{\Gamma(2-b(2\al_1-b))\Gamma(b(2\al_3-b)-1)}
{\Gamma(b(-\al_1+\al_3+\al_4-b/2))\Gamma(b(-\al_1+\al_3-\al_4+b/2)+1)} \nonumber \\
\label{f1/2} \nonumber
\"
101,"\begin{eqnarray}
\fus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}} =
\frac{N(\al_4,\al_3,\al_{21})
N(\al_{21},\al_2,\al_1)}{N(\al_4,\al_{32},\al_1)
N(\al_{32},\al_3,\al_2)}
\gfus{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}
\label{passage de Fus a Gus}
\"
102,"\begin{eqnarray}
\lefteqn{N(\al_3,\al_2,\al_1) =}\nonumber \\
&&
\frac{\Ga(2\al_1)\Ga(2\al_2)\Ga(2Q-2\al_3)}{\Ga(2Q-\al_1-\al_2-\al_3)
\Ga(\al_1+\al_2-\al_3)\Ga(\al_1+\al_3-\al_2)\Ga(\al_2+\al_3-\al_1)}\, .
\nonumber \label{normalisation}
\"
103,"\begin{eqnarray}
M_b(\al)=-4\text{sin}\pi b(2\al-Q)\text{sin}\pi
b^{-1}(2\al-Q).\label{mesureSb}
\"
104,"\begin{eqnarray}
G_{s,s'}=\left(
\begin{array}
[c]{cc}%
\frac{[\al_4+\al_3-\al_1-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & \frac{[\al_4+\al_3+\al_1-\frac{3b}{2}]_{b}}{[2\al_3-b]_{b}} \\
\frac{[\al_3+\al_1-\al_4-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & -\frac{[\al_4+\al_1-\al_3-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} \\%
\end{array}
\right) \label{g1/2}
\"
105,"\begin{eqnarray}
E&=&\mathrm{U}^{+1}\frac{e^{i\pi b(Q-\al)}\mathrm{V}-e^{-i\pi b(Q-\al)}\mathrm{V}^{-1}}{e^{i\pi b^{2}}-e^{-i \pi b^{2}}} \; ,\nonumber\\
F&=&\mathrm{U}^{-1}\frac{e^{-i\pi b(Q-\al)}\mathrm{V}-e^{i\pi b(Q-\al)}\mathrm{V}^{-1}}{e^{i\pi b^{2}}-e^{-i \pi b^{2}}} \, ,\nonumber\\
K&=&\mathrm{V} \, .\nonumber  \label{def des generateurs}
\"
106,"\begin{eqnarray}
E \sim z^2\partial_z+ (j+1)z,\quad F \sim
\partial_z-(j+1)z^{-1},\quad \frac{K^2-K^{-2}}{q-q^{-1}} \sim
2\partial_z. \nonumber
\"
107,"\begin{eqnarray}
\omega &=& i(\al -Q-nb-mb^{-1}),\nonumber \\
\omega &=& i(Q-\al +nb+mb^{-1}).\nonumber
\"
108,"\begin{eqnarray}
 K_3\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}&=&
 \Delta_{21}^{t}(K)\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}\nonumber\\
 E_3\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}&=&
 \Delta_{21}^{t}(E)\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}\nonumber\\
 F_3\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}&=&
 \Delta_{21}^{t}(F)\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}\nonumber
\"
109,"\begin{eqnarray}
\lefteqn{\clebsch{\al_3}{\al_2}{\al_1}{x_3}{x_2}{x_1}=e^{-2\pi
(Q-\al_3)x_3
-2\pi(\al_1+\al_3-Q)x_2+2\pi\al_1 x_1} M(\al_3,\al_2,\al_1)} \nonumber \\
& & \lim_{\epsilon \rightarrow 0^{+}}\frac{G_b(-i(x_1-x_3)+\frac{1}{2}(2\al_2+\al_3-\al_1))}{G_b(-i(x_1-x_3)+\frac{1}{2}(\al_1-\al_3)+Q-\epsilon)}\frac{G_b(-i(x_1-x_2)+\frac{1}{2}(-\al_1-\al_2)+Q)}{G_b(-i(x_1-x_2)+\frac{1}{2}(\al_1+\al_2+2\al_3)-\epsilon)}. \nonumber \\
&
&\frac{G_b(-i(x_2-x_3)-\frac{1}{2}(\al_2-\al_3)+\epsilon)}{G_b(-i(x_2-x_3)-\frac{1}{2}(2\al_1-\al_2+\al_3)+Q)}\; .
 \label{expression3j}\nonumber
\"
110,"\begin{eqnarray}
\int_{\mathbb{R}}dx_1dx_2\clebsch{\al_{3}}{\al_{2}}{\al_{1}}{x_{3}}{x_{2}}{x_{1}}^{*}
\clebsch{\beta_{3}}{\al_{2}}{\al_{1}}{y_{3}}{x_{2}}{x_{1}}=|S_b(2\al_3)|^{-2}\delta(\al_3-\beta_3)\delta(x_3-y_3)
 \nonumber
\label{orthoclebsch}
\"
111,"\begin{eqnarray}
\int_{\Sp}d\al_{3}|S_b(2\al_3)|^{2}\int_{\mathbb{R}}dx_3\clebsch{\al_{3}}{\al_{2}}{\al_{1}}{x_{3}}{x_{2}}{x_{1}}^{*}
\clebsch{\al_{3}}{\al_{2}}{\al_{1}}{x_{3}}{y_{2}}{y_{1}}=\delta(x_2-y_2)\delta(x_1-y_1)
\nonumber  \label{completude des clebsch}
\"
112,"\begin{eqnarray}
\phis{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\int_{\mathbb{R}}dx_{21}
\clebsch{\al_4}{\al_3}{\al_{21}}{x_{4}}{x_{3}}{x_{21}}\clebsch{\al_{21}}{\al_{2}}{\al_{1}}{x_{21}}{x_{2}}{x_{1}}
\label{conv clebsch s}
\"
113,"\begin{eqnarray}
\phit{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}=\int_{\mathbb{R}}dx_{32}\clebsch{\al_4}{\al_{32}}{\al_{1}}{x_{4}}{x_{32}}{x_{1}}\clebsch{\al_{32}}{\al_{3}}{\al_{2}}{x_{32}}{x_{3}}{x_{2}}
\label{conv clebsch t}
\"
114,"\begin{eqnarray}
\phis{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\int_{\Sp}d\al_{32}\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}\phit{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}
\label{def des 6j}\nonumber
\"
115,"\begin{eqnarray}
\int_{\Sp}|S_{b}(\al_{21})|^{2}\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\beta_{32}}^{*}
= |S_{b}(\al_{32})|^{2}\delta(\al_{32}-\beta_{32})\nonumber
\label{orthogonalite des 6j}
\"
116,"\begin{eqnarray}
S_b(x) \sim e^{\mp \frac{i\pi}{2}(x^2-xQ)},\quad  \mathrm{Im}x
\rightarrow \pm \infty. \nonumber
\"
117,"\begin{eqnarray}
\psis{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\norms{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}\nonumber
\label{ecriture de psis}
\"
118,"\begin{eqnarray}
\nonumber \\
\norms{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}} \makebox[1.4 em]{}
 &=& \frac{M(\al_{21},\al_2,\al_1)M(\al_4,\al_3,\al_{21})}{S_b(2\al_{21})} S_b(\al_{21}+\al_2-\al_1)
 S_b(\al_{21}+\al_1-\al_2) \nonumber \\
&& \times e^{-i\pi [\al_4(\al_2+\al_4+\al_3+\al_{21}-Q)+\al_{21}(\al_1+\al_{21}-Q)+\al_3\al_2]}  \nonumber \\
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}
 &=& e^{2\pi(\al_{21}-\al_1-\al_2)x}  \nonumber \\
&& \mbox{\em \em \em}\times
F_{b}(\al_{21}+\al_1-\al_2,\al_{21}+\al_3+\al_4-Q;2\al_{21};-ix)
\nonumber
\"
119,"\begin{eqnarray}
\psit{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}=\normt{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}
\thetat{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}\nonumber
\label{ecriture de psit}
\"
120,"\begin{eqnarray}
\nonumber \\
\normt{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}  \makebox[1.4 em]{}
&=& \frac{M(\al_{32},\al_3,\al_{2})M(\al_{4},\al_{32},\al_1)}{S_b(2\al_{32})}  S_b(\al_{32}+\al_3-\al_2) \nonumber \\
&& S_b(\al_{32}+\al_2-\al_3) e^{-i\pi[\al_4(\al_1+\al_4+\al_2+\al_3-Q) +\al_2(\al_{32}+\al_3+\al_2-Q)]}\nonumber \\
\thetat{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}
&=& e^{-2\pi(\al_{32}+\al_1+\al_4-Q)x} \times \nonumber \\
&& F_{b}(\al_{32}+\al_1+\al_4-Q,\al_{32}+\al_3-\al_2;2\al_{32};ix)
\nonumber
\"
121,"\begin{eqnarray}
\int_{\mathbb{R}}dxe^{2\pi
Qx}\left(\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}'}\right)^{*}
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}=\delta(\al_{21}-\al_{21}')\, ,
\nonumber
\"
122,"\begin{eqnarray}
&& \mathcal{C}_{21}=[\delta_x+\al_1+\al_2-\frac{Q}{2}]_{b}^{2}-
e^{2\pi bx}[\delta_x+\al_1+\al_2+\al_3+\al_4-Q]_{b}[\delta_x+2\al_1]_{b} \nonumber \\
&& \mathcal{C}_{32}=[\delta_x+\al_1+\al_4-\frac{Q}{2}]_{b}^{2}-
e^{-2\pi bx}[\delta_x+\al_1+\al_2-\al_3+\al_4-Q]_{b}[\delta_x]_{b}
\nonumber
\"
123,"\begin{eqnarray}
\lefteqn{\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=
\frac{\norms{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}}{\normt{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}}\quad\times}\nonumber \\
&& \int_{\mathbb{R}}e^{2\pi
Qx}\left(\thetat{\al_1}{\al_2}{\al_3}{\al_4}{\al_{32}}\right)^{*}
\thetas{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}.\nonumber
\label{6j
en terme de 2F1}
\"
124,"\begin{eqnarray}
\lefteqn{\my6j{\al_1}{\al_2}{\al_3}{\al_4}{\al_{21}}{\al_{32}}=} \nonumber \\
&& \frac{S_b(\al_2+\al_{21}-\al_{1})S_b(\al_2+\al_{1}-\al_{21})S_b(\al_{21}+\al_3-\al_{4})S_b(\al_{32}+\al_{1}+\al_{4}-Q)}{S_b(\al_2+\al_{32}-\al_{3})S_b(\al_{3}+\al_2-\al_{32})S_b(\al_{21}+\al_3+\al_{4}-Q)S_b(\al_{32}+\al_{1}-\al_{4})}. \nonumber \\
&&|S_b(2\al_{32})|^{2}\int\limits_{-i\infty}^{i\infty}ds \;\;
\frac{S_b(U_1+s)S_b(U_2+s)S_b(U_3+s)S_b(U_4+s)}
{S_b(V_1+s)S_b(V_2+s)S_b(V_3+s)S_b(Q+s)} \nonumber
\label{formule
de F}
\"
125,"\begin{eqnarray}
\my6j{\al_1}{-b/2}{\al_3}{\al_4}{\al_1-sb/2}{\al_3-s'b/2}= \left(
\begin{array}
[c]{cc}%
\frac{[\al_4+\al_3-\al_1-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & \frac{[\al_4+\al_3+\al_1-\frac{3b}{2}]_{b}}{[2\al_3-b]_{b}} \\
\frac{[\al_3+\al_1-\al_4-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} & -\frac{[\al_4+\al_1-\al_3-\frac{b}{2}]_{b}}{[2\al_3-b]_{b}} \\%
\end{array}
\right)\nonumber
\"
