,eqnarray
52,"\begin{eqnarray}
e^1= -\sin\theta_1d\phi_1, \qquad e^2= d\theta_1, \qquad e^3= \cos\psi\sin\theta_2d\phi_2 - \sin\psi d\theta_2, \nonumber \\
e^4= \sin\psi\sin\theta_2d\phi_2 + \cos\psi d\theta_2, \qquad e^5= d\psi + \cos\theta_1d\phi_1 + \cos\theta_2d\phi_2.
\"
53,"\begin{eqnarray}
ds^2 &=& F \left(dy^2 + e^{2 Y(y)} dx^{\mu} dx_{\mu}\right) + G ds^2_H,
\nonumber\\
\varphi&=& \varphi(y),
\"
54,"\begin{eqnarray}
\frac{d}{d y}\left(G_{ij} \frac{d\varphi^j}{d y}\right) 
+4 G_{ij} \frac{d  Y}{d y} \frac{d \varphi^j}{d y}=
{\partial V\over\partial\varphi^i},
\nonumber\\
6\left( \frac{d Y}{d y} \right)^2=G_{ij} \frac{d \varphi^i}{d y}
\frac{d \varphi^j}{d y} -2V.\label{I7}
\"
55,"\begin{eqnarray}
\frac{d \varphi^i}{d y}&=&\frac{1}{2} G^{ij}\frac{\partial W}{\partial \varphi^j},\nonumber\\
\frac{d Y}{d y}&=& - \frac{1}{3} W.\label{I10}
\"
56,"\begin{eqnarray}
& &-\frac{1}{(2 \pi)^2} \int dx^6 \, e^{-\Phi}\sqrt{G+F+B} = \qquad \qquad \nonumber\\
& & =  -\frac{1}{(2 \pi)^2}  \int dx^4\left[ e^{-\Phi}\int_{S^2}d\Omega_2 \sqrt{(G+B)_{S^2}}\right]\sqrt{(G+F+B)_{\mathbb{R}^4}}.
\"
57,"\begin{eqnarray}
\eta_+ &\rightarrow& (\mathbf{1},\mathbf{1},\mathbf{0})_{+}  + (\mathbf{1},\mathbf{-1},\mathbf{0})_{+} \equiv p+q,\nonumber\\
\eta_- &\rightarrow& (\mathbf{1},\mathbf{0},\mathbf{1})_{-} + (\mathbf{1},\mathbf{0},\mathbf{-1})_{-}\equiv \tilde p +\tilde q, 
\"
58,"\begin{eqnarray}
&& -\frac{1}{(2\pi)^2}\Bigl[\int dx^6 e^{-\Phi}\sqrt{G+F+B} \\
&&\quad \pm \int(C_{(6)}+C_{(4)}\wedge (F+B)+\frac{1}{2}C_{(2)}\wedge (F+B)^2+
\frac{1}{6}C_{(0)}\wedge (F+B)^3)\Bigr]. \nonumber
\label{BIfrac}
\"
59,"\begin{eqnarray}\label{ansa}
ds_7^2 &=& e^{2f} (dx_4^2 + N\alpha' d\rho^2) 
           +  e^{2g} (d\theta^2 + \sin^2 \theta
d\phi^2) , \nonumber\\
A_3 &=& \frac{1}{2} \cos\theta d\phi,\\
T_{ij}& =& {\rm diag}( e^{2\lambda_1},  e^{2\lambda_1} 
e^{2\lambda_2},  e^{2\lambda_3}),
\nonumber
\"
60,"\begin{eqnarray}
{\cal L}&=& {3\over16}e^{4Y}[16Y^{'2}-2h^{'2}- \frac{1}{4}(2 \lambda_1'-
\lambda_2'-\lambda_3')^2- \frac{1}{2}(\lambda_2'-\lambda_3')^{2}+ 2 e^{-2h}+ \nonumber \\
& & -\frac{1}{2}e^{-4h-2\lambda_1+\lambda_2 +
  \lambda_3}+4\cosh(\lambda_2 -
\lambda_3)-2e^{-2\lambda_1+\lambda_2+\lambda_3}
\sinh^2(\lambda_2 -\lambda_3)],
\label{Lag}
\"
61,"\begin{eqnarray}
e^{2h} &=& u , \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2} -\lambda_{1}} &=& \sqrt{{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}}, \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2}+\lambda_{1}} &=& \left({e^{2u}\over{e^{4u}-b^4}}\right)^{1/5} \left[{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}\right]^{-{1\over10}} ,\nonumber \\
e^{\lambda_2 -\lambda_3} &=& {{e^{2u}-b^2}\over{e^{2u}+b^2}},
\label{duscasol}
\"
62,"\begin{eqnarray}
ds_{10}^2 &=& X^{1\over8}\left(\Delta^{1\over4}ds_{7}^2 + \Delta^{-3\over4} T_{ij}^{-1}{\cal D}\mu^i{\cal D}\mu^j\right), \nonumber \\
e^{-\Phi}\star H_{(3)} &=& -U\epsilon_7 +T_{ij}^{-1}\star{\cal D}T_{jk}\wedge(\mu^k{\cal D}\mu^i)- {1\over2}T_{ik}^{-1}T_{jl}^{-1}\star F^{ij}\wedge {\cal D}\mu^k\wedge{\cal D}\mu^l,\nonumber \\
e^{2\Phi} &=& \Delta^{-1}X^{3\over2}.
%H_{3} &=& {1\over6}\epsilon_{i_1i_2i_3i_4}\left(m^{-2}U\Delta^{-2}{\cal D}\mu^{i_1}\wedge{\cal D}\mu^{i_2}\wedge{\cal D}\mu^{i_3} \mu^{i_4},\right.\nonumber \\
%&&\left. -3m^{-2}\Delta^{-2}{\cal D}\mu^{i_1}\wedge{\cal D}\mu^{i_2}\wedge{\cal D}T_{i_3j}T_{i_4k}\mu^j\mu^k - 3g^{-1}\Delta^{-1}F^{i_1i_2}\wedge{\cal D}\mu^{i_3}T_{i_4j}\mu^j\right)
\label{cvlift}
\"
63,"\begin{eqnarray}\label{solB}
ds^2 &=& e^{(2\lambda_1+\lambda_2+\lambda_3)}(
ds_{7}^{2} + {1\over \Delta}
\left\{ e^{-2\lambda_{1}}[d\mu_1^2+d\mu_2^2
+\cos^{2}\theta(\mu_{1}^2+\mu_{2}^2)d\phi^{2} \right. \nonumber \\
& & \left. -2\cos\theta(\mu_{1}d\mu_{2}-\mu_{2}d\mu_{1})d\phi] 
+e^{-2\lambda_{2}}d\mu_3^2 + e^{-2\lambda_3}d\mu_4^2
\right\}),\nonumber\\
e^{2\Phi} &=& e^{(3\lambda_{2}+3\lambda_3+6\lambda_{1})}\Delta^{-1}
\"
64,"\begin{eqnarray}
\Phi_{D} &=& -\Phi, \nonumber \\
ds^{2}_{D} &=& e^{\Phi_{D}}ds^{2}_{NS}, \nonumber \\
dC_{(6)} &=& \star F_{(3)}= e^{-2\Phi}\star_{NS}H_{(3)}.
\label{eq2}
\"
65,"\begin{eqnarray}\label{locusII}
\tau(z) =  \frac{iN}{\pi} \log{z_0 \over \Lambda},
\"
66,"\begin{eqnarray}
\alpha & \rightarrow &  \sum_{i=1}^4 Tr(\phi_i\phi_i) 
- 2\sum_{i=5}^6 Tr(\phi_i\phi_i),\nonumber\\   
\chi  & \rightarrow & Tr(\lambda_1\lambda_1+ \lambda_2\lambda_2) + h.c.
\"
67,"\begin{eqnarray}
ds_5^2 &=& dy^2 + e^{2 Y(y)}dx_{\mu}dx^{\mu},\nonumber\\
\alpha &=& \alpha(y), \qquad \chi = \chi(y),\nonumber
\"
68,"\begin{eqnarray}\label{pwsol}
ds^2  &=& 
%\frac{\left(c X_1 X_2\right)^{1/4}}{\rho^3} 
\frac{(c X_1 X_2)^{1/4}}{\rho ^3} 
\left\{\frac{k^2\rho^6}{c^2-1}(dx_\mu)^2 + \frac{R^2}{\rho ^6 (c^2
    -1)^2}dc^2 + \right.\nonumber \\
&+& \left.   R^2
\left[ \frac{d\theta^2}{c} + \frac{\sin^2\theta}{X_2}d\phi^2 
+ \rho^6\cos^2\theta\left(
   \frac{\sigma_3^2}{cX_2} +
    \frac{\sigma_1^2+\sigma_2^2}{X_1} \right) \right] \right\},\nonumber\\
{\cal F} & =&
4 dx^0 \wedge dx^1 \wedge dx^2 \wedge dx^3 \wedge dw(r,\theta),\nonumber\\
\tau &=&  \frac{\tau_0 - \bar\tau_0 B}{1-B},
\"
69,"\begin{eqnarray}
\label{pwdef}
&X_1 =  \cos^2\theta+c\rho^6\sin^2\theta, 
&B = e^{2i\phi} \frac{\sqrt{cX_1} - \sqrt{X_2}}{\sqrt{cX_1} 
+ \sqrt{X_2}}, \nonumber\\
&X_2 = c\cos^2\theta+\rho^6\sin^2\theta,
&w(r,\theta) = \frac{k^4\rho^6X_1}{4 \gs(c^2-1)^2} \nonumber\\
&\rho^6 = e^{6 \alpha}= c+(c^2-1)\left[\gamma+
  \frac{1}{2}\log\left(
{c-1\over c+1}\right)\right] \,.
\"
70,"\begin{eqnarray} 
ds^2&=&Z^{-1/2}dx_{\mu}dx^{\mu}+Z^{1/2}ds^2_K,\nonumber\\ 
F_5&=&dC_{(4)}+\star dC_{(4)},\qquad C_{(4)}={1\over Z}dx^0\wedge dx^1\wedge dx^2  
\wedge dx^3,
\label{6} 
\"
71,"\begin{eqnarray} 
Z (x_T,z) &=& \sum_{i=1}^{n_1}{b^{(0)}\over (x_T^2+|z-a_i^{(1)}|^2)^2} 
+ \sum_{i=1}^{n_2}{1-b^{(0)}\over (x_T^2+|z-a_i^{(2)}|^2)^2}\nonumber\\
& & + \, {\rm const} \int d^2 w 
{|\partial\gamma (w)|^2\over (x_T^2+|z-w|^2)^2}. 
\label{8} 
\"
72,"\begin{eqnarray}
ds_7^2 &=& e^{2f} (dx_4^2 + N\alpha' d\rho^2) 
           +  e^{2g} (d\theta^2 + \sin^2 \theta
d\phi^2) , \nonumber\\
A &=& \frac{1}{2} \left[ \sigma^3 \cos \theta d \phi +
{a\over 2} (\sigma^1 +i\sigma^2) (d \theta  -i\sin \theta d \phi) + \mbox{c.c} 
\right],\label{nonefields} \\ 
T_{ij}& =& e^{2\lambda} \delta_{ij},
\nonumber
\"
73,"\begin{eqnarray}
g &=& e^{ i \psi \sigma^3 \over 2 } e^{ i \tilde \theta \sigma^1 \over 2 } 
e^{ i \tilde\phi \sigma^3 \over 2}, 
\nonumber \\
 { i \over 2} w^a \sigma^a &=& dg g^{-1}, 
\nonumber \\
w^1 + i w^2 &=& e^{ - i \psi } ( d \tilde \theta + i \sin \tilde \theta d \tilde\phi),
\nonumber \\
w^3 &=& d \psi + cos\tilde \theta  d\tilde\phi,
\"
74,"\begin{eqnarray}\label{mn2metricNS}
ds^2_{str} &=& dx_4^2 +N \alpha'  [
d \rho^2 + e^{ 2 h(\rho)} ( d \theta^2 + \sin^2  \theta d\phi^2 ) + {1 \over 4} \sum_a
( w^a - A^a)^2],\nonumber\\
H^{NS}_{(3)} &=& {N\alpha' \over 4} [ - (w^1 -A^1)\wedge (w^2 - A^2) \wedge ( w^3-A^3)  + 
\sum_a F^a \wedge (w^a -A^a)], \nonumber\\
e^{2 \Phi_{NS}} &=& e^{ 2 \Phi_{NS,0}}{2e^{h(\rho)} \over  \sinh 2\rho}.
\"
75,"\begin{eqnarray}\label{mn2metric}
ds^2_{str} &=& e^\Phi \left[ dx_4^2 +N \alpha'  [
d \rho^2 + e^{ 2 h(\rho)} ( d \theta^2 + \sin^2  \theta d\phi^2 ) + {1 \over 4} \sum_a ( w^a - A^a)^2] \right], \nonumber\\
F_{(3)} &=& \frac{N\alpha'}{4} [ -  (w^1 -A^1)\wedge (w^2 - A^2) \wedge ( w^3-A^3)  +  \sum_a F^a \wedge (w^a -A^a)],
\nonumber\\
e^{2 \Phi} &=& e^{ 2 \Phi_0}{\sinh 2\rho\over 2e^{h(\rho)}}.
\"
76,"\begin{eqnarray}
B_{(2)} &=& {g_s M \alpha'\over 2} [f(\tau) g^1\wedge g^2
+  k(\tau) g^3\wedge g^4 ]\ ,\nonumber \\
F_{(3)} &=& {M\alpha'\over 2} \left[(1- F) g^5\wedge g^3\wedge g^4
+  F g^5\wedge g^1\wedge g^2 + F' d\tau\wedge
(g^1\wedge g^3 + g^2\wedge g^4) \right],\nonumber \\
 F_{(5)} &=& {\cal F}_{(5)} + \star {\cal F}_{(5)}, \nonumber \\
{\cal F}_{(5)} &=& B_{(2)}\wedge F_{(3)} = {g_s M^2 (\alpha')^2\over 4}[f (1-F) + k F] 
g^1\wedge g^2\wedge g^3\wedge g^4\wedge g^5.
\label{forms}
\"
77,"\begin{eqnarray}
F(\tau )&=& \frac{\sinh \tau -\tau}{2\sinh\tau},\nonumber\\  
f(\tau )&=& \frac{\tau\coth\tau - 1}{2\sinh\tau}(\cosh\tau -1),\nonumber\\  
k(\tau )& =& \frac{\tau\coth\tau - 1}{2\sinh\tau}(\cosh\tau+1).\label{ooo}
\"
78,"\begin{eqnarray}\label{uvf}
F_{(3)} &\ra& \frac{M\alpha'}{4} g_5\wedge(g_1\wedge g_2 + g_3\wedge g_4) , \quad
B_{(2)} \ra \frac{3g_s M\alpha'}{4}\log(r/r_s)(\ g_1\wedge g_2+ \  g_3\wedge g_4),\nonumber \\
{\cal F}_{(5)} &\ra& \frac{3g_sM^2(\alpha')^2}{8}\log(r/r_s) g_1\wedge g_2\wedge g_3\wedge g_4\wedge g_5.
\"
79,"\begin{eqnarray}\label{KSIR}
ds_{10}^2 \rightarrow{ \varepsilon^{4/3}\over  b g_s M\alpha'} 
dx_{\mu} dx^{\mu} 
+ c(g_s M\alpha')
\left[{1\over 2}(d\tau^2 +g_5^2)+ (g_3^2 + g_4^2)+{1\over 4}\tau^2(g_1^2 + g_2^2)\right],
\"
80,"\begin{eqnarray}
\frac{4\pi^2}{g_1^2}&=&\frac{1}{2}(3(N+M)-N(6-2\Delta_A-2\Delta_B))
\ln(\mu/\Lambda),\nonumber\\ 
 \frac{4\pi^2}{g_2^2}&=&\frac{1}{2}(3N-(N+M)(6-2\Delta_A-2\Delta_B))
\ln(\mu/\Lambda).\label{bf}
\"
81,"\begin{eqnarray}
ds^2&=&2^{1/2}3^{3/4}\left[ e^{-5q(u)}(du^2+e^{2Y(u)}dx_{\mu}dx^{\mu})
+ds^2_{int}\right],\nonumber\\
ds^2_{int}&=&e^{3q(u)}\left[\frac{e^{-8p(u)}}{9}g_5^2+
\frac{e^{2p(u)+y(u)}}{6}(g_1^2+g_2^2)
+\frac{e^{2p(u)-y(u)}}{6}(g_3^2+g_4^2)\right],\nonumber\\
B_{(2)}&=&-(\tilde f(u)\ g_1\wedge g_2+\tilde k(u)\  g_3\wedge g_4), \quad  \Phi=\Phi(u),\nonumber\\
F_{(3)}&=& 2P g_5\wedge g_3\wedge g_4+d[\tilde F(u)(g_1\wedge g_3+
g_2\wedge g_4)],\nonumber\\
F_{(5)} &=& {\cal F}_{(5)} + \star {\cal F}_{(5)},\,\, {\cal F}_{(5)} = -L(u)g_1\wedge g_2\wedge g_3\wedge g_4\wedge g_5.
\label{KTans}\"
82,"\begin{eqnarray}
G_{ab}{\dot\varphi}^a{\dot\varphi}^b&=&15{\dot q}^2+10{\dot p}^2+ {{\dot y}^2\over 2}+
{{\dot\Phi}^2\over 4}\nonumber\\
 &+&
 e^{-\Phi-6q-4p}
(e^{-2y}{\sqrt{3}\dot {\tilde f}^2\over 2}+e^{2y}{\sqrt{3}\dot {\tilde k}^2\over 2})+
 \sqrt{3} e^{\Phi
-6q-4p}\dot{\tilde F}^2,\nonumber\\
V(\varphi)&=& e^{-8q} [e^{-12p}-6e^{-2p}\cosh{y}+{9\over 4}e^{8p}
(\sinh{y})^2 ]+ {9\sqrt{3}\over 8}e^{4p-14q}
e^{-\Phi}(\tilde f-\tilde k)^2\nonumber\\
&+& {9\sqrt{3}\over 4}e^{4p-14q+\Phi}
[e^{-2y}\tilde F^2+e^{2y}(2 P - \tilde F)^2]
+{27\over 2}e^{-20q}
L^2.
\label{potks}
\"
83,"\begin{eqnarray}
%{\sqrt{2\sqrt3}}F = \xi_1-\xi_2, \quad {\sqrt{\sqrt3}}(g-k) ={\sqrt2} (\xi_1 +\xi_2)\nonumber \\
%{\sqrt{\sqrt3}}(g+k) = 2s
%\"
84,"\begin{eqnarray}
V&\approx& -3 + 32 q^2 +12 p^2 -3 y^2 +21\xi_1^2 -3\xi_2^2, \nonumber \\
W&\approx& -3 + 4 q^2 -6 p^2 -3 y^2 +3\xi_1^2 -3\xi_2^2,
\"
85,"\begin{eqnarray}
&q,p\rightarrow {\mbox Tr} (W^2\bar W^2),\quad \,\,\,\, \Delta=8,6; \qquad &
\xi_1\rightarrow  
 {\mbox Tr}(A\bar A+B\bar B)W^2 ,\quad \Delta=7; \nonumber\\
&\xi_2\rightarrow {\mbox Tr} (W^2_{1}+W^2_{2}),\quad \quad  \Delta=3; \qquad 
& y\rightarrow {\mbox Tr} (W^2_{1}-W^2_{2}), \qquad \quad \Delta=3.
\label{op}
\"
86,"\begin{eqnarray}
{\cal L} &=& \sqrt{-g}\left\{- {{\cal R}\over 4}
+ {1\over 2}(\partial m)^2+{1\over 2}(\partial \sigma)^2 + \right. \nonumber\\
& & \left. - \frac{3}{8} \left[\left(\cosh{{2m\over \sqrt{3}}}\right)^2
+4\cosh{{2m\over \sqrt{3}}}\cosh{2 \sigma}
-\left(\cosh{2 \sigma}\right)^2 +4 \right]\right\},
\label{bohh}
\"
87,"\begin{eqnarray}    
a &=& {Y\over \sqrt{2\rho}} (1 + {1-|Y|^2/2\over 2\rho}+...) + 2 C \rho e^{-2\rho}(1+{\gamma\over 2\rho}+...),\nonumber\\    
h &=& {1 \over 2} \log \rho   -{|Y|^2\over 8\rho^2}(1+...) +   
P \sqrt{2\rho} e^{-2\rho}(1 + { \alpha \over 2\rho}+...),\\    
\Phi &=& \Phi_0 + \rho - 1/4\log{\rho} + {5|Y|^2\over 64\rho^2}(1+...) - P' \sqrt{2\rho} e^{-2\rho}  ( 1 + {\beta \over 2\rho}+...),  \nonumber  
\label{asymp}    
\"
88,"\begin{eqnarray}  
a &=& 1 - b \rho^2 + ..., \nonumber\\    
e^h &=&\rho - ( \frac{b^2}{4} + \frac{1}{9}) \rho^3 + ...,\\   
\Phi& =& \Phi(0) + (\frac{b^2}{4}+\frac{1}{3})  \rho^2 + ...,\nonumber    
\"
89,"\begin{eqnarray}
A & = & \alpha \,[\cos{\theta} \, d\phi \, \eta _{1}^{+} + a(\rho) \,d\theta \, \eta
_{2}^{+}+ b(\rho) \, \sin{\theta} \, d\phi \, \eta _{3}^{+}]+ \nonumber \\
&& \beta \, [\cos{\theta}
\, d\phi \, \eta _{1}^{-} + \tilde{a}(\rho) \, d\theta \, \eta _{2}^{-} +
\tilde{b}(\rho) \, \sin{\theta} \, d\phi \, \eta _{3}^{-}], \label{AA}
\"
90,"\begin{eqnarray}
\delta\psi_\mu &=& \left[ {\cal D}_\mu+
{1\over4} \gamma_\mu\gamma^\nu V_i^{-1\,I} {\partial}_{\nu} V_I{}^i
+{1\over 4} \Gamma^{ij}F_{\mu\lambda}^{ij}\gamma^\lambda
\right] \epsilon,\label{psimu}\\
\delta(\Gamma^{\hat{i}}\lambda_{\hat{i}}) &=& \left[ {m \over 2}(T_{\hat{i}j}-{1\over 5} T \delta_{\hat{i}j})\Gamma^{\hat{i}j}+{1\over2}\gamma_\mu P^\mu_{\hat{i}j} \Gamma^{\hat{i}j}+{1\over 16}\gamma^{\mu\nu}(\Gamma^{\hat{i}}\Gamma^{kl}\Gamma^{\hat{i}}-{1\over 5}\Gamma^{kl})F_{\mu\nu}^{kl}
\right] \epsilon,\qquad \label{gammalambda}
\"
91,"\begin{eqnarray}
\delta\psi_\theta &=& \left[ {1\over2}(g+\lambda_1 +{\lambda_2 
+\lambda_3 \over 2})'e^{g-f}\gamma^{\theta\rho}+{1\over4}m
[(e^{\lambda_1-\lambda_2}+e^{\lambda_2-\lambda_1})(-\alpha \,a+\beta\, 
\tilde{a})\Gamma^{13} \right.  \nonumber \\
 & &\left. +(e^{\lambda_1-\lambda_3}+e^{\lambda_3-\lambda_1})
(\alpha \,a+\beta\, \tilde{a})\Gamma^{24}]+{1\over2}\Gamma^{12}
e^{-2\lambda_1}{1\over 2}[\alpha\, 
\sin{\theta}(2\,m\,\alpha\,a\,b-1) \right. \nonumber \\
& &  \left. +\beta\, \sin{\theta}(2\,m\,\beta\,\tilde{a}\,
\tilde{b}-1)]\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{34}
e^{-\lambda_2-\lambda_3}{1\over 2}[\alpha\, \sin{\theta}
(2\,m\,\alpha\,a\,b-1) \right. \nonumber \\
& & \left. -\beta\, \sin{\theta}(2\,m\,\beta\,\tilde{a}\,\tilde{b}-1)]
\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{14}e^{-\lambda_1-\lambda_3}
{1\over 2}[\alpha\, \cos{\theta}(b-2\,m\,\alpha\,a) \right. \nonumber \\
& & \left. +\beta\, \cos{\theta}(\tilde{b}-2\,m\,\beta\,\tilde{a})]\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{23}e^{-\lambda_1-\lambda_2}{1\over 2}[\alpha\, \cos{\theta}(b-2\,m\,\alpha\,a)\right. \nonumber \\
& & \left. -\beta\, \cos{\theta}(\tilde{b}-2\,m\,\beta\,\tilde{a})]\gamma^\phi{e^{-g}\over \sin{\theta}}+\Gamma^{13}e^{-\lambda_1-\lambda_2}{1\over 2}[\alpha\, a'-\beta\,\tilde{a}']\gamma^\rho e^{-f}\right. \nonumber \\
& &\left. +\Gamma^{24}e^{-\lambda_1-\lambda_3}{1\over 2}[-\alpha\, a'-\beta\,\tilde{a}']\gamma^\rho e^{-f}
\right] \epsilon=0. \,\, \label{psiteta}
\"
92,"\begin{eqnarray}\label{epsilon}
\epsilon =\left( \begin{array}{cc}
p & q \\ iq^c & -ip^c \end{array} \right).
\"
93,"\begin{eqnarray}\label{equazioni}
\delta\psi_{\chi} &\rightarrow& f'+x'
=0,\nonumber\\
\delta\psi_\rho &\rightarrow& \left[\partial_{\rho}+{1\over2}x'+{1\over2}e^{-h}\gamma^\theta
i\sigma_1^+(a'\cosh{z}+\tilde{a}'\sinh{z})\right]\epsilon^+=0,\nonumber \\
\delta\psi_\phi &\rightarrow& \left[ h'e^h+\gamma^{\rho\theta}
i\sigma_1^+(a\cosh{z}\cosh{y}+\tilde{a}\sinh{z}\sinh{y}) + \right. \nonumber \\
& & +{1\over2}\gamma^\theta 
i\sigma_1^+(a'\cosh{z}+\tilde{a}'\sinh{z})+ \nonumber \\
&&
\left.
-{1\over2}e^{-h}\gamma^\rho[(a^2-1)\cosh{y}-(\tilde{a}^2-1)\sinh{y}]\right]\epsilon^+=0,\nonumber \\
\delta\lambda_i &\rightarrow& \Biggl[e^{-y}\sinh{2z}-z'\gamma^\rho+\gamma^\theta
i\sigma_1^+e^{-h}(a\sinh{z}\cosh{y}+\tilde{a}\cosh{z}\sinh{y})+ \nonumber \\
&&+{1\over2}\gamma^{\rho\theta}
i\sigma_1^+e^{-h}(a'\sinh{z}+\tilde{a}'\cosh{z})\Biggr]\epsilon^+=0,\nonumber \\
&& \left[ {1\over5}(e^y+e^{-y}\cosh{2z})+{1\over10}e^{-2h}[(a^2-1)\cosh{y}-(\tilde{a}^2-1)\sinh{y}]\right. + \nonumber \\
&&\left. -x'\gamma^\rho-{1\over5}\gamma^{\rho\theta}
i\sigma_1^+e^{-h}(a'\cosh{z}+\tilde{a}'\sinh{z})\right]\epsilon^+=0,\nonumber \\
&& \Biggl[(e^y-e^{-y}\cosh{2z})-{1\over2}e^{-2h}[(a^2-1)\sinh{y}-(\tilde{a}^2-1)\cosh{y}] + \nonumber \\
&& -y'\gamma^\rho+2\gamma^{\theta}
i\sigma_1^+e^{-h}(a\cosh{z}\sinh{y}+\tilde{a}\sinh{z}\cosh{y})\Biggr]\epsilon^+=0,
\"
94,"\begin{eqnarray}\label{first22}
f' &=& -({\lambda_1}' +\frac{{\lambda_2}'+ {\lambda_3}'}{2}),\nonumber \\
g' &=& -({\lambda_{1}}' +{{\lambda_{2}}'+{\lambda_3}'\over 2}) 
+{1\over 2}e^{f-2g-2\lambda_{1}},\nonumber \\
{\lambda_{2}}'+2{\lambda_3}'+2{\lambda_{1}}' &=& 
-e^{f+2\lambda_3},\nonumber \\
{2\lambda_{2}}'+{\lambda_3}'+2{\lambda_{1}}' &=& 
-e^{f+2\lambda_{2}},\nonumber \\
3{\lambda_{1}}'+{\lambda_{2}}'+{\lambda_3}' &=& -e^{f+2\lambda_{1}}
+{1\over 2}e^{f-2g-2\lambda_{1}}.
\"
95,"\begin{eqnarray}
f &=& -(\frac{\lambda_2+\lambda_3}{2}+\lambda_1) ,\nonumber \\
e^{2g-2f} &=& u , \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2}-\lambda_{1}} &=& \sqrt{{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}}, \nonumber \\
e^{\frac{\lambda_2+\lambda_3}{2}+\lambda_{1}} &=& \left({e^{2u}\over{e^{4u}-b^4}}\right)^{1/5} \left[{{e^{4u}+b^4}\over{e^{4u}-b^4}}-{1\over2u}+ {2Ke^{2u}\over{u(e^{4u}-b^4)}}\right]^{-{1\over10}} ,\nonumber \\
e^{\lambda_2 -\lambda_3} &=& {{e^{2u}-b^2}\over{e^{2u}+b^2}},
\label{duscasol2}
\"
