,eqnarray
77,"\begin{eqnarray}
g^{M \bar{N}} \partial_{M} H \; 
(\partial_{C} g_{B \bar{N}}  - \partial_{B} g_{C \bar{N}}) 
 = 0\\
g^{M \bar{C}} \partial_{M}  [ H^{- \frac{1}{3}} \; (
\partial_{B} g_{A \bar{C}}  - \partial_{A} g_{B \bar{C}})] = 0
\nonumber \\
g^{N \bar{P}} 3 \partial_{\bar{P}} ( 
\partial_{B} g_{N \bar{C}}  - \partial_{N} g_{B \bar{C}}) = \nonumber \\
g^{N \bar{P}} g^{A \bar{M}} \partial_{\bar{P}} [ g_{A \bar{C}}
\partial_{B} g_{N \bar{M}} + g_{B \bar{M}} \partial_{A} g_{N \bar{C}}
- \partial_{N} (g_{B \bar{M}} g_{A \bar{C}}) ]
\"
78,"\begin{eqnarray}
F_{M 8 9 (10)} &=& - \frac{i}{2} \partial_{M} H \\
F_{N \bar{M} \beta \gamma} &=& \frac{i}{2} \epsilon_{\alpha \beta \gamma}
\partial_{\alpha} [H^{1/3} G_{N \bar{M}}]
\label{fstm5c2}
\"
79,"\begin{eqnarray}
F_{\bar{N} \bar{P} M y} &=& \frac{1}{2}
[\partial_{\bar{P}} (H^{1/3} G_{M \bar{N}}) -
\partial_{\bar{N}} (H^{1/3} G_{M \bar{P}})],\\
F_{M N \bar{P} \bar{Q}} &=& \frac{i}{2} \partial_{y}
[H^{-1/3} (G_{M \bar{Q}} G_{N \bar{P}} - G_{M \bar{P}} G_{N \bar{Q}})]
\label{fstm5c3}
\"
80,"\begin{eqnarray}
F_{8 9 (10) M} &=& \frac{i}{2} \partial_{M} H \\
F_{N \bar{M} \beta \gamma} &=& \frac{i}{2} \epsilon_{\alpha \beta \gamma}
\partial_{\alpha} g_{N \bar{M}}
\label{fieldstrengthfsansatz}
\"
81,"\begin{eqnarray}
ds^2 &=& H_1^{2/3}  H_2^{2/3} H_3^{2/3}
[H_1^{-1}  H_2^{-1} H_3^{-1}(- dX_{0}^2 + dX_{1}^2) 
+ H_1^{-1}  H_2^{-1} du d\bar{u} \nonumber \\ 
&+&  H_1^{-1} H_3^{-1} dv d\bar{v} 
+ H_2^{-1} H_3^{-1} dw d\bar{w}
+ (dX_{8}^2 + dX_{9}^2 +dX_{10}^2)] \nonumber
\"
82,"\begin{eqnarray} 
F_{u \bar{u} \beta \gamma} &=& \frac{1}{2} \epsilon_{\beta \gamma \alpha}
\partial_{\alpha} H_3, \; \; \; \; 
F_{u \bar{u} \beta \gamma} = \frac{1}{2} \epsilon_{\beta \gamma \alpha}
\partial_{\alpha} H_2 \nonumber\\
F_{u \bar{u} \beta \gamma} &=& \frac{1}{2} \epsilon_{\beta \gamma \alpha}
\partial_{\alpha} H_1 \nonumber
\"
83,"\begin{eqnarray}
d (A_{p} + \phi_p) &=& 0 \\
{\cal P}_{\Sigma_p} (\phi_p) &\leq& \tilde{dV}_{\Sigma_p}
\label{defgcal}
\"
84,"\begin{eqnarray}
\int_{{\Sigma}_{p}^{'}} \phi_p &=& \int_{\Sigma_p} \phi_p - 
\int_{{\cal M}_{p + 1}} d A_p 
= \int_{\Sigma_p} \phi_p - 
\int_{\partial {\cal M}_{p + 1}} A_p \nonumber \\
&=& \int_{\Sigma_p} \phi_p +  \int_{\Sigma_p} A_p - 
\int_{{\Sigma}_{p}^{'}} A_p
\"
85,"\begin{eqnarray}
{\cal L} = &-& \sqrt{(G_{tt} + \partial_t X^{I} \partial_t X^{J}
G_{IJ}) {\rm det} \; g_{ij}}
\nonumber \\
&-& \epsilon^{i_1 \dots i_p} \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} {\cal A}_{t I_1 \dots I_p}
\nonumber \\
&-& \epsilon^{i_1 \dots i_p} \partial_t X^M \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} {\cal A}_{M I_1 \dots I_p}
\"
86,"\begin{eqnarray}
p_K &=& \frac{\partial {\cal L}}{\partial (\partial_t X^K)} \nonumber \\
&=& - \frac{\partial_t X^J G_{JK} 
-  \epsilon^{i_1 \dots i_p} \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} {\cal A}_{K I_1 \dots I_p}}{\sqrt{- {\rm det} 
\; h_{ab}}}
\"
87,"\begin{eqnarray}
{\cal E} &=& 
\int d^p\sigma [ \sqrt{- G_{tt}} \sqrt{{\rm det} \; g_{ij}} +
\Phi] \nonumber \\ 
&=& \int d^p\sigma [ \tilde{dV} + A ]
\"
88,"\begin{eqnarray}
{\cal P}({\cal A}) &=& 
\epsilon^{i_1 \dots i_p} \partial_{i_1} X^{{I}_1} \dots 
\partial_{i_p} X^{I_p} A_{I_1 \dots I_p} \nonumber \\
&=& 
\epsilon^{i_{l+1} \dots i_p} \partial_{i_{l+1}} X^{{I}_{l+1}} \dots 
\partial_{i_p} X^{I_p} A_{1 2 \dots l I_{l+1} \dots I_p}
\"
89,"\begin{eqnarray}
\bar{\xi} \{\bar{Q}, Q \} \xi &=&  
\int d^{p}\sigma [ \sqrt{- G_{tt}} \sqrt{{\rm det} h} -  \bar{\xi} {\Gamma_0}  
\gamma \xi] \nonumber \\
&=& \int d^{p}\sigma [ {\cal H} - \Phi - * \phi] \nonumber \\
&=& H - \int d^{p}\sigma [A + \phi]
\"
90,"\begin{eqnarray}
\Phi &=& i H^{-1/3} g_{M {\bar N}}
dt \wedge dz^M \wedge dz^{\bar{N}}\\
&=& dV_{0} \wedge \phi_{M \bar{N} }
\"
91,"\begin{eqnarray}
\Phi &=& i H^{-2/3} G_{M {\bar N}}
dt \wedge dX^1 \wedge dX^2 \wedge dX^3 \wedge
dz^M \wedge dz^{\bar{N}}\\
&=& dV_{0123} \wedge \phi_{M \bar{N} }
\label{vfm22}
\"
92,"\begin{eqnarray}
\Phi &=& H^{-2/3} G_{M {\bar N}} dt \wedge dX^1 \wedge dX^2 \wedge dX^3 \wedge
dz^M \wedge dz^{\bar{N}}\\
&=& dV_{0123} \wedge \phi_{M \bar{N} }
\label{vfm23}
\"
93,"\begin{eqnarray}
{\Phi}_{01 M N {\bar P} {\bar Q} } &=& H^{-1/3}
(G_{M {\bar P}} G_{N {\bar Q}} - G_{M {\bar Q}} G_{N {\bar P}}) \\
&=& dV_{01} \times {\phi}_{M N {\bar P} {\bar Q}} \nonumber
\"
94,"\begin{eqnarray}
\begin{array}{ccc}
\phi_{2m} & = & (\underbrace{\omega \wedge \omega \wedge ..... \omega \wedge 
\omega})\\
 &  & m
\end{array}
\"
95,"\begin{eqnarray}
{* \omega}_{{\bar P}_2 \dots {\bar P}_n Q_2 \dots Q_n}
&=& \sqrt{{\rm det } g} \; {\epsilon}^{M_1}_{\; \; {\bar P}_2 \dots {\bar P}_n}
{\epsilon}^{\bar{N}_1 \; \; }_{Q_2 \dots Q_n} \omega_{M_1 \bar{N}_1} 
\nonumber \\
&=& \sqrt{{\rm det } g} \; g^{M_1 {\bar S_1}} g^{R_1 \bar{N_1}} 
\tilde{\epsilon}_{\bar{S_1} {\bar P}_2 \dots {\bar P}_n}
\tilde{\epsilon}_{R_1 Q_2 \dots Q_n} i  g_{M_1 \bar{N}_1} \nonumber \\
&=& i \sqrt{{\rm det } g} \; g^{R_1 {\bar S_1} } 
\tilde{\epsilon}_{\bar{S_1} {\bar P}_2 \dots {\bar P}_n}
\tilde{\epsilon}_{R_1 Q_2 \dots Q_n}
\"
96,"\begin{eqnarray}
\begin{array}{ccc}
i^{(n-2)} * \omega & = & (\underbrace{\omega \wedge \omega 
\wedge ..... \omega \wedge 
\omega})\\
 &  & (n - 1)
\end{array}
\"
97,"\begin{eqnarray}
\begin{array}{ccccc}
\omega \wedge * \omega & = & 
(\underbrace{\omega \wedge \omega \wedge ..... \omega \wedge 
\omega}) & = & {\rm Vol} ({\cal M}) \\
 &  & n & &
\end{array}
\"
98,"\begin{eqnarray}
\partial [H^{2/3} \omega_G] &=& 0 \;\;\; {\rm for} \; n=2 \nonumber\\
\partial [H^{1/3} \omega_G \wedge \omega_G] &=& 0 \;\;\; {\rm for} \; 
n=3\nonumber\\
\partial [\omega_G \wedge \omega_G \wedge \omega_G] &=& 0 \;\;\; {\rm for} \; 
n=4 \nonumber\\
\partial [H^{- 1/3} \omega_G \wedge \omega_G \wedge \omega_G \wedge \omega_G] &=& 0 
\;\;\; 
{\rm for} \; n=5
\label{m2metrics}
\"
99,"\begin{eqnarray}
2 (n - 3) [\partial_R G_{M \bar{P}} - \partial_M G_{R \bar{P}}]
+G_{M \bar{P}} \; \partial_R ln G  
= \nonumber\\ 
2 G^{N \bar{Q}}[G_{M \bar{P}} \; \partial_N G_{R \bar{Q}} -
G_{R \bar{P}} \; \partial_N G_{M \bar{Q}}] + G_{R \bar{P}} \; \partial_M ln G
\label{dg2=0}
\"
100,"\begin{eqnarray}
(n - 4) [\partial_U G_{M \bar{Q}} - \partial_M G_{U \bar{Q}}] \; 
+  G_{M \bar{Q}} \partial_U ln G \; = \nonumber\\ 
2 G^{N \bar{R}}[G_{M \bar{Q}} \partial_N G_{U \bar{R}} - 
G_{U \bar{Q}} \partial_N G_{M \bar{R}}]
+ G_{U \bar{Q}} \partial_M ln G 
\label{dg3=0}
\"
101,"\begin{eqnarray}
2 (n - 5) [\partial_A G_{I \bar{J}} \partial_I G_{A \bar{J}}] 
+ 3 G_{I \bar{J}} \partial_A ln G = \nonumber \\
6 G^{B \bar{C}}
[G_{I \bar{J}} \partial_B G_{A \bar{C}} - G_{A \bar{J}} \partial_B 
G_{I \bar{C}}] + 3 G_{A \bar{J}} \partial_I ln G 
\label{dg4=0}
\"
