,eqnarray
21,"\begin{eqnarray}
&&\left( \bar{Z}_{a}^{i_{1}\cdots i_{n-1}}\right) _{j_{1}\cdots
j_{n-2}}^{b}\left( \bar{Z}_{b}^{j_{1}\cdots j_{n-2}}\right)
_{c}^{k_{1}\cdots k_{n-2}}f_{k_{1}\cdots k_{n-2}}^{c}  \nonumber \\
&&+\left( \bar{Z}_{a}^{i_{1}\cdots i_{n-1}}\right) _{b}^{j_{1}\cdots
j_{n-1}}\left( \bar{Z}_{j_{1}\cdots j_{n-1}}^{b}\right) _{c}^{k_{1}\cdots
k_{n-2}}f_{k_{1}\cdots k_{n-2}}^{c}=  \nonumber \\
&&-g\frac{\delta W_{ab}}{\delta \varphi _{c}}\bar{\gamma}%
_{c}^{(2)[i_{1}}f^{bi_{2}\cdots i_{n-1}]},  \label{i30}
\"
22,"\begin{eqnarray}
&&\left( \bar{Z}_{a}^{i_{1}\cdots i_{n-1}}\right) _{b}^{j_{1}\cdots j_{n-1}}=
\nonumber \\
&&\frac{\left( -\right) ^{n}g}{\left( n-1\right) !}W_{ab}\sum\limits_{\sigma
\in S_{n-1}}\left( -\right) ^{\sigma }g^{i_{1}j_{\sigma
(1)}}g^{i_{2}j_{\sigma (2)}}\cdots g^{i_{n-1}j_{\sigma (n-1)}}.  \label{i32}
\"
23,"\begin{eqnarray}
&&\left[ H,\bar{G}_{a}^{(2)}\right] =g\frac{\delta W_{ab}}{\delta \varphi
_{c}}\left( A_{0}^{b}\bar{G}_{c}^{(2)}-H_{i}^{b}\bar{\gamma}_{c}^{(2)i}-%
\frac{1}{2}\bar{G}_{ij}^{(2)b}B_{c}^{ij}\right)  \nonumber \\
&&+g\frac{\delta ^{2}W_{ac}}{\delta \varphi _{b}\delta \varphi _{d}}\left(
\frac{1}{2}B_{b}^{ij}\bar{\gamma}_{d[i}^{(2)}A_{j]}^{c}-B_{d0i}A_{0}^{c}\bar{%
\gamma}_{b}^{(2)i}\right) ,  \label{i35}
\"
24,"\begin{eqnarray}
&&\delta _{\epsilon }H_{\mu }^{a}=\left( D^{\nu }\right)
_{\;\;b}^{a}\epsilon _{\mu \nu }^{b}-g\frac{\delta W_{bc}}{\delta \varphi
_{a}}\epsilon ^{b}H_{\mu }^{c}  \nonumber \\
&&+g\frac{\delta ^{2}W_{cd}}{\delta \varphi _{a}\delta \varphi _{b}}\left(
\frac{1}{2}A^{c\nu }A^{d\rho }\epsilon _{b\mu \nu \rho }+A^{d\nu }\epsilon
^{c}B_{b\mu \nu }\right) ,  \label{i43}
\"
25,"\begin{eqnarray}
&&\Omega _{0}\rightarrow \Omega =\Omega _{0}+g\int d^{n-1}x\,\omega
_{1}+g^{2}\int d^{n-1}x\,\omega _{2}+O\left( g^{3}\right)  \nonumber \\
&=&\Omega _{0}+g\Omega _{1}+g^{2}\Omega _{2}+O\left( g^{3}\right) ,
\label{d1}
\"
26,"\begin{eqnarray}
&&H_{0\mathrm{B}}\rightarrow H_{\mathrm{B}}=H_{0\mathrm{B}}+g\int
d^{n-1}x\,h_{1}+g^{2}\int d^{n-1}x\,h_{2}+O\left( g^{3}\right)  \nonumber \\
&=&H_{0\mathrm{B}}+gH_{1}+g^{2}H_{2}+O\left( g^{3}\right) ,  \label{d6}
\"
27,"\begin{eqnarray}
&&\Omega _{0}=\int d^{n-1}x\left( \eta ^{(1)a}G_{a}^{(1)}+\eta
^{a}G_{a}^{(2)}+\eta _{a}^{(1)ij}G_{ij}^{(1)a}\right.  \nonumber \\
&&+\eta _{a}^{ij}G_{ij}^{(2)a}+C_{i}^{(1)a}\gamma
_{a}^{(1)i}+C_{i}^{a}\gamma _{a}^{(2)i}  \nonumber \\
&&+\sum\limits_{k=3}^{n-1}\left( -\right) ^{k-1}\eta _{a}^{i_{1}i_{2}\cdots
i_{k}}\partial _{[i_{1}}\mathcal{P}_{i_{2}\cdots i_{k}]}^{a}  \nonumber \\
&&\left. +\sum\limits_{k=2}^{n-1}\left( -\right) ^{k-1}C_{i_{1}i_{2}\cdots
i_{k}}^{a}\partial ^{[i_{1}}P_{a}^{i_{2}\cdots i_{k}]}\right) ,  \label{f29}
\"
28,"\begin{eqnarray}
&&a_{n-1}^{i_{1}\cdots i_{n-1}}=\frac{\delta U}{\delta \varphi _{a}}%
P_{a}^{i_{1}\cdots i_{n-1}}+\sum\limits_{p=2}^{n-1}\sum\limits_{1\leq
j_{1}\leq j_{2}\leq \cdots \leq j_{p}<n-1}\frac{\delta ^{p}U}{\delta \varphi
_{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{p}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{p-1}}^{i_{j_{1}+\cdots +j_{p-2}+1}\cdots
i_{j_{1}+\cdots +j_{p-1}}}P_{a_{p}}^{i_{j_{1}+\cdots +j_{p-1}+1}\cdots
i_{n-1}]},  \label{c9}
\"
29,"\begin{eqnarray}
&&W_{ab}^{i_{1}\cdots i_{n-1}}=\frac{\delta W_{ab}}{\delta \varphi _{a}}%
P_{a}^{i_{1}\cdots i_{n-1}}+\sum\limits_{p=2}^{n-1}\sum\limits_{1\leq
j_{1}\leq j_{2}\leq \cdots \leq j_{p}<n-1}\frac{\delta ^{p}W_{ab}}{\delta
\varphi _{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{p}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{p-1}}^{i_{j_{1}+\cdots +j_{p-2}+1}\cdots
i_{j_{1}+\cdots +j_{p-1}}}P_{a_{p}}^{i_{j_{1}+\cdots +j_{p-1}+1}\cdots
i_{n-1}]},  \label{c14a}
\"
30,"\begin{eqnarray}
&&\left( M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-1}}= \frac{\delta M_{ab}^{c}}{%
\delta \varphi _{a}}P_{a}^{i_{1}\cdots
i_{n-1}}+\sum\limits_{p=2}^{n-1}\sum\limits_{1\leq j_{1}\leq j_{2}\leq
\cdots \leq j_{p}<n-1}\frac{\delta ^{p}M_{ab}^{c}}{\delta \varphi
_{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{p}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{p-1}}^{i_{j_{1}+\cdots +j_{p-2}+1}\cdots
i_{j_{1}+\cdots +j_{p-1}}}P_{a_{p}}^{i_{j_{1}+\cdots +j_{p-1}+1}\cdots
i_{n-1}]}.  \label{c14b}
\"
31,"\begin{eqnarray}
&&a_{k}^{i_{1}\cdots i_{k}}=\frac{\delta U}{\delta \varphi _{a}}%
P_{a}^{i_{1}\cdots i_{k}}+\sum\limits_{q=2}^{k}\sum\limits_{1\leq j_{1}\leq
j_{2}\leq \cdots \leq j_{q}<k}\frac{\delta ^{q}U}{\delta \varphi
_{a_{1}}\delta \varphi _{a_{2}}\cdots \delta \varphi _{a_{q}}}\times
\nonumber \\
&&\times P_{a_{1}}^{[i_{1}\cdots i_{j_{1}}}P_{a_{2}}^{i_{j_{1}+1}\cdots
i_{j_{1}+j_{2}}}\cdots P_{a_{q-1}}^{i_{j_{1}+\cdots +j_{q-2}+1}\cdots
i_{j_{1}+\cdots +j_{q-1}}}P_{a_{q}}^{i_{j_{1}+\cdots +j_{q-1}+1}\cdots
i_{k}]},  \label{c11}
\"
32,"\begin{eqnarray}
&&\stackrel{(n-2)}{\omega }_{1}=-W_{ab}^{i_{1}\cdots i_{n-2}}\eta
^{a}C_{i_{1}\cdots i_{n-2}}^{b}+\frac{\left( -\right) ^{n}}{2}\left(
M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-2}}\eta ^{a}\eta ^{b}\eta
_{ci_{1}\cdots i_{n-2}}  \nonumber \\
&&-C_{n-1}^{1}W_{ab}^{i_{1}\cdots i_{n-2}}A^{ai_{n-1}}C_{i_{1}\cdots
i_{n-1}}^{b}  \nonumber \\
&&-\sum\limits_{k=3}^{n}\left( -\right) ^{k}C_{n-1}^{k-1}W_{ab}^{i_{1}\cdots
i_{n-k}}\mathcal{P}^{ai_{n-k+1}\cdots i_{n-1}}C_{i_{1}\cdots i_{n-1}}^{b}
\nonumber \\
&&-\left( -\right) ^{n}C_{n-1}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-2}}A^{ai_{n-1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-1}}  \nonumber \\
&&-\left( -\right) ^{n}\sum\limits_{k=3}^{n}\left( -\right)
^{k}C_{n-1}^{k-1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-k}}\mathcal{P}%
^{ai_{n-k+1}\cdots i_{n-1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-1}}.
\label{c15}
\"
33,"\begin{eqnarray}
&&\stackrel{(n-3)}{\omega }_{1}=-W_{ab}^{i_{1}\cdots i_{n-3}}\eta
^{a}C_{i_{1}\cdots i_{n-3}}^{b}  \nonumber \\
&&-\frac{\left( -\right) ^{n}}{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-3}}\eta ^{a}\eta ^{b}\eta _{ci_{1}\cdots i_{n-3}}  \nonumber \\
&&-C_{n-2}^{1}W_{ab}^{i_{1}\cdots i_{n-3}}A^{ai_{n-2}}C_{i_{1}\cdots
i_{n-2}}^{b}  \nonumber \\
&&+\sum\limits_{k=4}^{n}\left( -\right) ^{k}C_{n-2}^{k-2}W_{ab}^{i_{1}\cdots
i_{n-k}}\mathcal{P}^{ai_{n-k+1}\cdots i_{n-2}}C_{i_{1}\cdots i_{n-2}}^{b}
\nonumber \\
&&+\left( -\right) ^{n}C_{n-2}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-3}}A^{ai_{n-2}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-2}}  \nonumber \\
&&-\left( -\right) ^{n}\sum\limits_{k=4}^{n}\left( -\right)
^{k}C_{n-2}^{k-2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-k}}\mathcal{P}%
^{ai_{n-k+1}\cdots i_{n-2}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-2}}  \nonumber
\\
&&-\left( -\right) ^{n}\sum\limits_{p=2}^{\left[ \frac{n-2}{2}\right]
}\sum\limits_{q=p+1}^{n-p-1}\left( -\right)
^{q}C_{n-1}^{p}C_{n-p-1}^{q}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-p-q-1}}\times  \nonumber \\
&&\times \mathcal{P}^{aj_{1}\cdots j_{q}}\mathcal{P}^{bl_{1}\cdots
l_{p}}\eta _{ci_{1}\cdots i_{n-p-q-1}j_{1}\cdots j_{q}l_{1}\cdots l_{p}}
\nonumber \\
&&-\frac{\left( -\right) ^{n}}{2}\sum\limits_{k=2}^{\left[ \frac{n-1}{2}%
\right] }\left( -\right) ^{k}C_{n-1}^{k}C_{n-k-1}^{k}\left(
M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-2k-1}}\times  \nonumber \\
&&\mathcal{P}^{aj_{1}\cdots j_{k}}\mathcal{P}^{bl_{1}\cdots l_{k}}\eta
_{ci_{1}\cdots i_{n-2k-1}j_{1}\cdots j_{k}l_{1}\cdots l_{k}}  \nonumber \\
&&+\left( -\right) ^{n}C_{n-1}^{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-3}}A^{ai_{n-2}}A^{bi_{n-1}}\eta _{ci_{1}i_{2}\cdots i_{n-1}}.
\label{c16}
\"
34,"\begin{eqnarray}
&&\stackrel{(n-m)}{\omega }_{1}=-W_{ab}^{i_{1}\cdots i_{n-m}}\eta
^{a}C_{i_{1}\cdots i_{n-m}}^{b}  \nonumber \\
&&-C_{n-m+1}^{1}W_{ab}^{i_{1}\cdots i_{n-m}}A^{ai_{n-m+1}}C_{i_{1}\cdots
i_{n-m+1}}^{b}  \nonumber \\
&&-\sum\limits_{k=m+1}^{n}\left( -\right)
^{k+m}C_{n-m+1}^{k-m+1}W_{ab}^{i_{1}\cdots i_{n-k}}\mathcal{P}%
^{ai_{n-k+1}\cdots i_{n-m+1}}C_{i_{1}\cdots i_{n-m+1}}^{b}  \nonumber \\
&&+\frac{\left( -\right) ^{m+n}}{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m}}\eta ^{a}\eta ^{b}\eta _{ci_{1}\cdots i_{n-m}}  \nonumber \\
&&-\left( -\right) ^{m+n}C_{n-m+1}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m}}A^{ai_{n-m+1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-m+1}}  \nonumber \\
&&-\sum\limits_{k=m+1}^{n}\left( -\right) ^{k+n}C_{n-m+1}^{k-m+1}\left(
M_{ab}^{c}\right) ^{i_{1}\cdots i_{n-k}}\mathcal{P}^{ai_{n-k+1}\cdots
i_{n-m+1}}\eta ^{b}\eta _{ci_{1}\cdots i_{n-m+1}}  \nonumber \\
&&-\left( -\right) ^{m+n}C_{n-m+2}^{2}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m}}A^{ai_{n-m+1}}A^{bi_{n-m+2}}\eta _{ci_{1}\cdots i_{n-m+2}}  \nonumber
\\
&&+\frac{1}{2}\sum\limits_{k=2}^{\left[ \frac{n-m+2}{2}\right] }\left(
-\right) ^{k+n+m}C_{n-m+2}^{k}C_{n-m-k+2}^{k}\left( M_{ab}^{c}\right)
^{i_{1}\cdots i_{n-2k-m+2}}\times  \nonumber \\
&&\times \mathcal{P}^{aj_{1}\cdots j_{k}}\mathcal{P}^{bl_{1}\cdots
l_{k}}\eta _{ci_{1}\cdots i_{n-2k-m+2}j_{1}\cdots j_{k}l_{1}\cdots l_{k}}
\nonumber \\
&&+\sum\limits_{p=2}^{\left[ \frac{n-m+1}{2}\right]
}\sum\limits_{q=p+1}^{n-m-p+2}\left( -\right)
^{q+n+m}C_{n-m+2}^{p}C_{n-m-p+2}^{q}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-m-p-q+2}}\times  \nonumber \\
&&\times \mathcal{P}^{aj_{1}\cdots j_{q}}\mathcal{P}^{bl_{1}\cdots
l_{p}}\eta _{ci_{1}\cdots i_{n-m-p-q+2}j_{1}\cdots j_{q}l_{1}\cdots l_{p}}
\nonumber \\
&&-\sum\limits_{k=m+1}^{n}\left( -\right)
^{k+n}C_{n-m+1}^{k-m+1}C_{n-m+2}^{1}\left( M_{ab}^{c}\right) ^{i_{1}\cdots
i_{n-k}}\times  \nonumber \\
&&\times \mathcal{P}^{ai_{n-k+1}\cdots i_{n-m+1}}A^{bi_{n-m+2}}\eta
_{ci_{1}i_{2}\cdots i_{n-m+2}}.  \label{c17}
\"
35,"\begin{eqnarray}
&&\stackrel{(1)}{\omega }_{1}=-\frac{\delta W_{ab}}{\delta \varphi _{c}}%
P_{c}^{i}\left( \eta ^{a}C_{i}^{b}+2A^{aj}C_{ij}^{b}\right) +W_{ab}\mathcal{P%
}^{aij}C_{ij}^{b}  \nonumber \\
&&+\frac{\delta M_{ab}^{c}}{\delta \varphi _{d}}P_{di}\left( \frac{1}{2}\eta
^{a}\eta ^{b}B_{c}^{0i}+2A_{j}^{a}\eta ^{b}\eta
_{c}^{ij}+3A_{j}^{a}A_{k}^{b}\eta _{c}^{ijk}\right)  \nonumber \\
&&-M_{ab}^{c}\left( \mathcal{P}_{ij}^{a}\eta ^{b}\eta _{c}^{ij}+\mathcal{P}%
_{[ij}^{a}A_{k]}^{b}\eta _{c}^{ijk}+\frac{1}{2}\eta ^{a}\eta ^{b}\mathcal{P}%
_{c}\right) .  \label{c18}
\"
36,"\begin{eqnarray}
&&\Delta =K^{abc}t_{abc}+\sum\limits_{k=1}^{n-1}K_{a_{1}\cdots a_{k}}^{abc}%
\frac{\delta ^{k}t_{abc}}{\delta \varphi _{a_{1}}\cdots \delta \varphi
_{a_{k}}}  \nonumber \\
&&+K_{d,}^{abc}t_{abc}^{d}+\sum\limits_{k=1}^{n-1}K_{d,a_{1}\cdots
a_{k}}^{abc}\frac{\delta ^{k}t_{abc}^{d}}{\delta \varphi _{a_{1}}\cdots
\delta \varphi _{a_{k}}},  \label{c20}
\"
37,"\begin{eqnarray}
&&h_{1}=-W_{ab}H_{\mu }^{a}A^{b\mu }-\frac{1}{2}M_{ab}^{c}A_{\mu }^{a}A_{\nu
}^{b}B_{c}^{\mu \nu }  \nonumber \\
&&-M_{ab}^{c}\left( \frac{1}{2}B_{c}^{ij}\eta ^{a}\mathcal{P}%
_{ij}^{b}+A_{0}^{a}\mathcal{P}_{ij}^{b}\eta _{c}^{ij}+A_{0}^{a}\eta ^{b}%
\mathcal{P}_{c}\right)  \nonumber \\
&&+\frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{i}\left( H_{i}^{a}\eta
^{b}+C_{i}^{a}A_{0}^{b}\right)  \nonumber \\
&&+\frac{\delta M_{ab}^{c}}{\delta \varphi _{d}}P_{di}\left( \eta
^{a}A_{j}^{b}B_{c}^{ij}-\eta ^{a}A_{0}^{b}B_{c}^{0i}+2A_{0}^{a}A_{j}^{b}\eta
_{c}^{ij}\right)  \nonumber \\
&&+\frac{1}{4}\left( \frac{\delta M_{ab}^{c}}{\delta \varphi _{d}}P_{dij}+%
\frac{\delta ^{2}M_{ab}^{c}}{\delta \varphi _{d}\delta \varphi _{e}}%
P_{di}P_{ej}\right) \eta ^{a}\eta ^{b}B_{c}^{ij}  \nonumber \\
&&+\sum\limits_{k=2}^{n-1}A_{0}^{a}\frac{\partial ^{L}\stackrel{(k)}{\omega }%
_{1}}{\partial \eta ^{a}},  \label{h2}
\"
38,"\begin{eqnarray}
&&\Omega =\int d^{n-1}x\left( \eta ^{(1)a}\pi _{a}^{0}+2\eta _{a}^{(1)ij}\pi
_{ij}^{a}-C_{i}^{(1)a}p_{a}^{i}\right.  \nonumber \\
&&+C_{i}^{a}\left( \partial ^{i}\varphi _{a}+gW_{ab}A^{bi}\right)  \nonumber
\\
&&+\eta ^{a}\left( -\partial _{i}B_{a}^{0i}+gW_{ab}H_{0}^{b}-g\frac{\delta
W_{ab}}{\delta \varphi _{c}}A_{i}^{b}B_{c}^{0i}\right)  \nonumber \\
&&+\eta _{a}^{ij}\left( -\partial _{[i}A_{j]}^{a}-g\frac{\delta W_{bc}}{%
\delta \varphi _{a}}A_{i}^{b}A_{j}^{c}\right)  \nonumber \\
&&+C_{ij}^{a}\left( -\partial ^{[i}P_{a}^{j]}+g\frac{\delta W_{ab}}{\delta
\varphi _{c}}P_{c}^{[i}A^{bj]}-gW_{ab}\mathcal{P}^{bij}\right)  \nonumber \\
&&+\eta _{a}^{ijk}\left( \partial _{[i}\mathcal{P}_{jk]}^{a}-g\frac{\delta
W_{bc}}{\delta \varphi _{a}}\mathcal{P}_{[ij}^{b}A_{k]}^{c}+g\frac{\delta
^{2}W_{bc}}{\delta \varphi _{a}\delta \varphi _{d}}%
P_{d[i}A_{j}^{b}A_{k]}^{c}\right)  \nonumber \\
&&-g\frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{i}\eta ^{a}C_{i}^{b}-g%
\frac{\delta W_{ab}}{\delta \varphi _{c}}\left( \frac{1}{2}\eta ^{a}\eta ^{b}%
\mathcal{P}_{c}+\mathcal{P}_{ij}^{a}\eta ^{b}\eta _{c}^{ij}\right)  \nonumber
\\
&&+g\frac{\delta ^{2}W_{bc}}{\delta \varphi _{a}\delta \varphi _{d}}%
P_{di}\left( \frac{1}{2}\eta ^{b}\eta ^{c}B_{a}^{0i}+2A_{j}^{b}\eta ^{c}\eta
_{a}^{ij}\right)  \nonumber \\
&&+C_{ijk}^{a}\left( \partial ^{[i}P_{a}^{jk]}+g\frac{\delta W_{ab}}{\delta
\varphi _{c}}P_{c}^{[ij}A_{b}^{k]}+gW_{ab}\mathcal{P}^{bijk}\right.
\nonumber \\
&&\left. +g\frac{\delta W_{ab}}{\delta \varphi _{c}}\mathcal{P}%
^{b[ij}P_{c}^{k]}+g\frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta
\varphi _{d}}P_{c}^{[i}P_{d}^{j}A^{bk]}\right)  \nonumber \\
&&+\eta _{a}^{ijkl}\left( -\partial _{[i}\mathcal{P}_{jkl]}^{a}+g\frac{%
\delta W_{bc}}{\delta \varphi _{a}}A_{[i}^{c}\mathcal{P}_{jkl]}^{b}+g\frac{%
\delta W_{bc}}{\delta \varphi _{a}}\mathcal{P}_{[ij}^{b}\mathcal{P}%
_{kl]}^{c}\right.  \nonumber \\
&&+6g\frac{\delta ^{2}W_{bc}}{\delta \varphi _{a}\delta \varphi _{d}}P_{d[i}%
\mathcal{P}_{jk}^{b}A_{l]}^{c}-g\frac{\delta ^{2}W_{bc}}{\delta \varphi
_{a}\delta \varphi _{d}}P_{d[ij}A_{k}^{b}A_{l]}^{c}  \nonumber \\
&&\left. -g\frac{\delta ^{3}W_{bc}}{\delta \varphi _{a}\delta \varphi
_{d}\delta \varphi _{e}}P_{d[i}P_{ej}A_{k}^{b}A_{l]}^{c}\right)  \nonumber \\
&&-g\left( \frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{ij}+\frac{\delta
^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}P_{c}^{i}P_{d}^{j}\right)
\eta ^{a}C_{ij}^{b}  \nonumber \\
&&-g\left( \frac{\delta W_{ab}}{\delta \varphi _{c}}\mathcal{P}_{ijk}^{a}-%
\frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}P_{d[i}%
\mathcal{P}_{jk]}^{a}\right) \eta ^{b}\eta _{c}^{ijk}  \nonumber \\
&&+g\left( \frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}%
P_{dij}+\frac{\delta ^{3}W_{ab}}{\delta \varphi _{c}\delta \varphi
_{d}\delta \varphi _{e}}P_{di}P_{ej}\right) \times  \nonumber \\
&&\times \left( 3\eta ^{a}A_{k}^{b}\eta _{c}^{ijk}+\frac{1}{2}\eta ^{a}\eta
^{b}\eta _{c}^{ij}\right)  \nonumber \\
&&+\sum\limits_{k=5}^{n-1}\left( -\right) ^{k-1}\eta _{a}^{i_{1}i_{2}\cdots
i_{k}}\partial _{[i_{1}}\mathcal{P}_{i_{2}\cdots i_{k}]}^{a}  \nonumber \\
&&\left. +\sum\limits_{k=4}^{n-1}\left( -\right) ^{k-1}C_{i_{1}i_{2}\cdots
i_{k}}^{a}\partial ^{[i_{1}}P_{a}^{i_{2}\cdots
i_{k}]}+g\sum\limits_{k=3}^{n-1}\stackrel{(k)}{\omega }_{1}\right) ,
\label{i1}
\"
39,"\begin{eqnarray}
&&H_{\mathrm{B}}=\int d^{n-1}x\left( -H_{i}^{a}\left( \partial ^{i}\varphi
_{a}+gW_{ab}A^{bi}\right) \right.  \nonumber \\
&&+\frac{1}{2}B_{a}^{ij}\left( -\partial _{[i}A_{j]}^{a}-g\frac{\delta W_{bc}%
}{\delta \varphi _{a}}A_{i}^{b}A_{j}^{c}\right)  \nonumber \\
&&+A_{0}^{a}\left( -\partial _{i}B_{a}^{0i}+gW_{ab}H_{0}^{b}-g\frac{\delta
W_{ab}}{\delta \varphi _{c}}A_{i}^{b}B_{c}^{0i}\right)  \nonumber \\
&&+\eta ^{(1)a}\mathcal{P}_{a}+\eta _{a}^{(1)ij}\mathcal{P}%
_{ij}^{a}+C_{i}^{(1)a}P_{a}^{i}  \nonumber \\
&&+g\frac{\delta W_{ab}}{\delta \varphi _{c}}P_{c}^{i}\left( H_{i}^{a}\eta
^{b}+C_{i}^{a}A_{0}^{b}\right)  \nonumber \\
&&-g\frac{\delta W_{ab}}{\delta \varphi _{c}}\left( \frac{1}{2}%
B_{c}^{ij}\eta ^{a}\mathcal{P}_{ij}^{b}+A_{0}^{a}\mathcal{P}_{ij}^{b}\eta
_{c}^{ij}+A_{0}^{a}\eta ^{b}\mathcal{P}_{c}\right)  \nonumber \\
&&+g\frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta \varphi _{d}}%
P_{di}\left( B_{c}^{ij}A_{j}^{b}\eta ^{a}-\eta
^{a}A_{0}^{b}B_{c}^{0i}+2A_{0}^{a}A_{j}^{b}\eta _{c}^{ij}\right)  \nonumber
\\
&&+\frac{g}{4}\left( \frac{\delta ^{2}W_{ab}}{\delta \varphi _{c}\delta
\varphi _{d}}P_{d}^{ij}+\frac{\delta ^{3}W_{ab}}{\delta \varphi _{c}\delta
\varphi _{d}\delta \varphi _{e}}P_{d}^{i}P_{e}^{j}\right) \eta ^{a}\eta
^{b}B_{cij}  \nonumber \\
&&\left. +g\sum\limits_{k=2}^{n-1}A_{0}^{a}\frac{\partial ^{L}\stackrel{(k)}{%
\omega }_{1}}{\partial \eta ^{a}}\right) .  \label{i2}
\"
40,"\begin{eqnarray}
&&\left( \bar{Z}_{i_{1}i_{2}i_{3}i_{4}}^{a}\right)
_{b}^{j_{1}j_{2}j_{3}}\left( \bar{Z}_{j_{1}j_{2}j_{3}}^{b}\right)
_{c}^{ij}f_{ij}^{c}+\left( \bar{Z}_{i_{1}i_{2}i_{3}i_{4}}^{a}\right)
_{j_{1}j_{2}}^{b}\left( \bar{Z}_{b}^{j_{1}j_{2}}\right) _{c}^{ij}f_{ij}^{c}
\nonumber \\
&=&-g\left( \frac{\delta W_{bc}}{\delta \varphi _{a}}\bar{G}%
_{[i_{1}i_{2}}^{(2)b}f_{i_{3}i_{4}]}^{c}-\frac{\delta ^{2}W_{cd}}{\delta
\varphi _{a}\delta \varphi _{b}}\bar{\gamma}%
_{b[i_{1}}^{(2)}A_{i_{2}}^{c}f_{i_{3}i_{4}]}^{d}\right) ,  \label{i17}
\"
41,"\begin{eqnarray}
&&\left( \bar{Z}_{a}^{i_{1}i_{2}i_{3}}\right) _{j_{1}j_{2}}^{b}\left( \bar{Z}%
_{b}^{j_{1}j_{2}}\right) _{i}^{c}f_{c}^{i}+\left( \bar{Z}%
_{a}^{i_{1}i_{2}i_{3}}\right) _{b}^{j_{1}j_{2}j_{3}}\left( \bar{Z}%
_{j_{1}j_{2}j_{3}}^{b}\right) _{i}^{c}f_{c}^{i}  \nonumber \\
&=&g\left( \frac{\delta W_{ab}}{\delta \varphi _{c}}\bar{G}%
^{(2)b[i_{1}i_{2}}f_{c}^{i_{3}]}-\frac{\delta ^{2}W_{ab}}{\delta \varphi
_{c}\delta \varphi _{d}}\bar{\gamma}_{c}^{(2)[i_{1}}A^{bi_{2}}f_{d}^{i_{3}]}%
\right) ,  \label{i18}
\"
42,"\begin{eqnarray}
&&\left( \bar{Z}_{i_{1}\cdots i_{p+2}}^{a}\right) _{b}^{j_{1}\cdots
j_{p+1}}\left( \bar{Z}_{j_{1}\cdots j_{p+1}}^{b}\right) _{c}^{k_{1}\cdots
k_{p}}  \nonumber \\
&&+\left( \bar{Z}_{i_{1}\cdots i_{p+2}}^{a}\right) _{j_{1}\cdots
j_{p}}^{b}\left( \bar{Z}_{b}^{j_{1}\cdots j_{p}}\right) _{c}^{k_{1}\cdots
k_{p}}\approx 0,  \label{i23}
\"
