,eqnarray
30,"\begin{eqnarray}
&&\hat{\beta}_{e}^{b}={\frac{1}{\sqrt{2}}}\sum_{o>0}\left( {\frac{2}{\theta
^{\prime }}}q_{o}R_{o|e|}-i\epsilon (e){\frac{\theta ^{\prime }}{2}}
S_{|e|o}\,{\frac{\partial }{\partial p_{o}}}\right) +{\frac{1}{\sqrt{2}}}
w_{|e|}\xi _{0}=\sum_{o}\bar{\beta}_{o}^{b}U_{-o,e}^{-1}+w_{e}^{\prime }\xi
_{0}\,,   \label{eq:betahats_a}\\
&&\hat{\beta}_{o}^{b}={\frac{1}{\sqrt{2}}}\left( {\frac{\partial }{\partial
y_{|o|}}}-i\epsilon (o)x_{|o|}\right) \,,   \\
&&\hat{\beta}_{e}^{c}={\frac{1}{\sqrt{2}}}\sum_{o>0}\left( {\frac{\theta
^{\prime }}{2}}T_{|e|o}{\frac{\partial }{\partial q_{o}}}-i\epsilon (e){
\frac{2}{\theta ^{\prime }}}S_{|e|o}\,p_{o}\right) =\sum_{o}U_{e,-o}\bar{
\beta}_{o}^{c}\,,  \label{eq:betahats} \\
&&\hat{\beta}_{o}^{c}={\frac{1}{\sqrt{2}}}\left( y_{|o|}-i\epsilon (o){\frac{
\partial }{\partial x_{|o|}}}\right) \,.  
\"
31,"\begin{eqnarray}
{\frac{\partial }{\partial \xi }}\hat{A}=\Sigma^{-1}
[\xi ,\hat{A}\}_{\star }\,.
\"
32,"\begin{eqnarray}
&&\hat{\beta}_{o}^{b}\hat{A}={\frac{1}{\sqrt{2}}}\left( \beta _{o}^{b}\star 
\hat{A}-(-1)^{|A|}\hat{A}\star \beta _{-o}^{b}\right) \,,\quad \bar{\beta}
_{o}^{b}\hat{A}={\frac{1}{\sqrt{2}}}\left( \beta _{o}^{b}\star \hat{A}
+(-1)^{|A|}\hat{A}\star \beta _{-o}^{b}\right) \,,   \\
&&\hat{\beta}_{o}^{c}\hat{A}={\frac{1}{\sqrt{2}}}\left( \beta _{o}^{c}\star 
\hat{A}+(-1)^{|A|}\hat{A}\star \beta _{-o}^{c}\right) \,,\quad \bar{\beta}
_{o}^{c}\hat{A}={\frac{1}{\sqrt{2}}}\left( \beta _{o}^{c}\star \hat{A}
-(-1)^{|A|}\hat{A}\star \beta _{-o}^{c}\right) \,,~~~\label{eq:odd_osci}
\"
33,"\begin{eqnarray}
&&\hat{\beta}_{e}^{b}\hat{A}={\frac{1}{\sqrt{2}}}\left( \beta _{e}^{b}\star 
\hat{A}+(-1)^{|A|}\hat{A}\star \beta _{-e}^{b}\right) +w_{e}^{\prime }\xi
_{0}\hat{A}\,, \label{eq:even_osci_a} \\
&&\hat{\beta}_{e}^{c}\hat{A}={\frac{1}{\sqrt{2}}}\left( \beta _{e}^{c}\star 
\hat{A}-(-1)^{|A|}\hat{A}\star \beta _{-e}^{c}\right) \,.
\label{eq:even_osci}
\"
34,"\begin{eqnarray}
L_{0} &=&\sum_{k=1}^{2N}\kappa _{k}(\hat{\beta}_{-k}^{b}\hat{\beta}_{k}^{c}+%
\hat{\beta}_{-k}^{c}\hat{\beta}_{k}^{b})   \\
&=&\sum_{k=1}^{2N}\kappa _{k}+i\sum_{o>0}\kappa _{o}\left( x_{o}y_{o}+{\frac{%
\partial }{\partial x_{o}}}{\frac{\partial }{\partial y_{o}}}+{\frac{4}{{%
\theta ^{\prime }}^{2}}}p_{o}q_{o}+{\frac{{\theta ^{\prime }}^{2}}{4}}{\frac{%
\partial }{\partial p_{o}}}{\frac{\partial }{\partial q_{o}}}\right)   \notag
\\
&&+{\frac{4i}{{\theta ^{\prime }}^{2}}}(1+\bar{w}w)\left( \sum_{o>0}\kappa
_{o}v_{o}p_{o}\right) \left( \sum_{o^{\prime }>0}v_{o^{\prime }}q_{o^{\prime
}}\right) +{\frac{2i}{{\theta ^{\prime }}}}(1+\bar{w}w)\left(
\sum_{o>0}v_{o}\kappa _{o}p_{o}\right) \xi _{0}\,.
\"
35,"\begin{eqnarray}
L_{0} &=&\sum_{k=1}^{2N}\kappa _{k}+i\sum_{e>0}\left( \kappa
_{e}^{2}\,x_{e}^{b}x_{e}^{c}+{\frac{\partial }{\partial x_{e}^{b}}}{\frac{%
\partial }{\partial x_{e}^{c}}}+{\frac{4}{{\theta ^{\prime }}^{2}}}%
p_{e}^{b}p_{e}^{c}+{\frac{{\theta ^{\prime }}^{2}}{4}}\kappa _{e}^{2}{\frac{%
\partial }{\partial p_{e}^{b}}}{\frac{\partial }{\partial p_{e}^{c}}}\right) 
\notag \\
&&-{\frac{i}{1+\bar{w}w}}\left( \sum_{e>0}w_{e}{\frac{\partial }{\partial
x_{e}^{b}}}\right) \left( \sum_{e^{\prime }>0}w_{e^{\prime }}{\frac{\partial 
}{\partial x_{e^{\prime }}^{c}}}\right) +{\frac{2i}{{\theta ^{\prime }}}}%
\left( \sum_{e>0}w_{e}p_{e}^{b}\right) \xi _{0}\,.  \label{eq:L0_bc_even}
\"
36,"\begin{eqnarray}
L_{0}\hat{A} &=&\mathcal{L}_{0}\star \hat{A}+\hat{A}\star \mathcal{L}%
_{0}+\gamma \hat{A}\,,   \\
\mathcal{L}_{0} &=&i\sum_{e>0}\left( {\frac{\kappa _{e}^{2}}{2}}%
x_{e}^{b}x_{e}^{c}+{\frac{2}{{\theta ^{\prime }}^{2}}}p_{e}^{b}p_{e}^{c}%
\right) +{\frac{1}{2}}\left( \sum_{e>0}\kappa _{e}+\sum_{o>0}\kappa
_{o}\right) +{\frac{i}{{\theta ^{\prime }}}}\left(
\sum_{e>0}w_{e}p_{e}^{b}\right) \xi _{0}   \\
&=&\sum_{e>0}\kappa _{e}\left( \beta _{-e}^{b}\star \beta _{e}^{c}+\beta
_{-e}^{c}\star \beta _{e}^{b}\right) -{\frac{1}{2}}\left( \sum_{e>0}\kappa
_{e}-\sum_{o>0}\kappa _{o}\right) +{\frac{i}{{\theta ^{\prime }}}}\left(
\sum_{e>0}w_{e}p_{e}^{b}\right) \xi _{0}\,,   \\
\gamma &=&-\frac{i}{1+\bar{w}w}\left( \sum_{e>0}w_{e}{\frac{\partial }{%
\partial x_{e}^{b}}}\right) \left( \sum_{e^{\prime }>0}w_{e^{\prime }}{\frac{%
\partial }{\partial x_{e^{\prime }}^{c}}}\right)
\"
37,"\begin{eqnarray}
 \gamma\,\hat{A}=-{i\over {\theta'}^2(1+\bar{w}w)}
\sum_{e,e'>0}w_ew_{e'}[p^b_e,[p^c_{e'},\hat{A}\}_{\star}\}_{\star}\,,
\"
38,"\begin{eqnarray}
L_{0}\hat{A} &=&\mathcal{L}_{0}^{\prime }\star \hat{A}+\hat{A}\star \mathcal{
L}_{0}^{\prime }+\gamma ^{\prime }\hat{A}\,,   \notag\\
\mathcal{L}_{0}^{\prime } &=&i\sum_{o>0}\kappa _{o}\left( {\frac{1}{2}}
x_{o}y_{o}+{\frac{2}{{\theta ^{\prime }}^{2}}}p_{o}q_{o}\right) +{\frac{1}{2}
}\left( \sum_{e>0}\kappa _{e}+\sum_{o>0}\kappa _{o}\right) +(1+\bar{w}w){
\frac{i}{{\theta ^{\prime }}}}\left( \sum_{o>0}v_{o}\kappa _{o}p_{o}\right)
\xi _{0}  \notag \\
&=&\sum_{o>0}\kappa _{o}\left( \beta _{-o}^{b}\star \beta _{o}^{c}+\beta
_{-o}^{c}\star \beta _{o}^{b}\right) +{\frac{1}{2}}\left( \sum_{e>0}\kappa
_{e}-\sum_{o>0}\kappa _{o}\right) +(1+\bar{w}w){\frac{i}{{\theta ^{\prime }}}
}\left( \sum_{o>0}v_{o}\kappa _{o}p_{o}\right) \xi _{0}\,,  \notag \\
\gamma ^{\prime } &=&{\frac{4i}{{\theta ^{\prime }}^{2}}}(1+\bar{w}w)\left(
\sum_{o>0}\kappa _{o}v_{o}p_{o}\right) \left( \sum_{o^{\prime
}>0}v_{o^{\prime }}q_{o^{\prime }}\right) \,\,.
\"
39,"\begin{eqnarray}
\langle \Psi _{1}|\Psi _{2}\rangle &\leftrightarrow &
%\int d\xi
%_{0}^{(2)}d\xi _{0}^{(1)}\delta (\xi _{0}^{(1)}-\xi _{0}^{(2)})\,
%\mathrm{Tr}\left(\hat{A}_{1}(\xi_0^{(1)},\xi)\star 
%\hat{A}_{2}(\xi_0^{(2)},\xi)\right)\,,   \\
\int d\xi_0\, {\rm Tr}\left(\hat{A}_{1}(\xi_0,\xi)
\star \hat{A}_{2}(\xi_0,\xi)\right)\,,\\
\langle \Psi _{1}|\Psi _{2}\star ^{W}\Psi _{3}\rangle &\leftrightarrow &\int
d\xi _{0}^{(3)}d\xi _{0}^{(2)}d\xi _{0}^{(1)}\,
\mathrm{Tr}\left(\hat{A}_{1}(\xi_0^{(1)},\xi)\star 
\hat{A}_{2}(\xi_0^{(2)},\xi)\star \hat{A}_{3}(\xi_0^{(3)},\xi)\right)\,.
\"
40,"\begin{eqnarray}
&&A_{\mathcal{N}_{1},M_{1},\lambda _{1}}\star A_{\mathcal{N}
_{2},M_{2},\lambda _{2}}=A_{\mathcal{N}_{12},M_{12},\lambda _{12}}\,, 
\label{e_gh_structure_a}
\\
&&m_{i}:=M_{i}\Sigma \,,\qquad \bar{m}=-\Sigma m\Sigma ^{-1}\,,   \\
&&m_{12}=M_{12}\Sigma
=(1+m_{2})m_{1}(1+m_{2}m_{1})^{-1}+(1-m_{1})m_{2}(1+m_{1}m_{2})^{-1}\,,  \\
&&\lambda _{12}=(1-m_{1})(1+m_{2}m_{1})^{-1}\lambda
_{2}+(1+m_{2})(1+m_{1}m_{2})^{-1}\lambda _{1}\,,   \\
&&\mathcal{N}_{12}=\mathcal{N}_{1}\mathcal{N}_{2}\,{\det }^{\frac{1}{2}
}(1+m_{2}m_{1})\,e^{-{\frac{1}{4}}\sum_{a,b=1}^{2}\bar{\lambda}_{a}\Sigma
K_{ab}\lambda _{b}}\,,   \\
&&K_{ab}=\left( 
\begin{array}{cc}
(m_{2}^{-1}+m_{1})^{-1} & (1+m_{2}m_{1})^{-1} \\ 
-(1+m_{1}m_{2})^{-1} & (m_{2}+m_{1}^{-1})^{-1}
\end{array}
\right) \,.  \label{e_gh_structure}
\"
41,"\begin{eqnarray}
&&A_{\mathcal{N}_{12\cdots n},M^{(n)},\lambda _{12\cdots n}}:=A_{\mathcal{N}
_{1},M,\lambda _{1}}\star A_{\mathcal{N}_{2},M,\lambda _{2}}\star \dots
\star A_{\mathcal{N}_{n},M,\lambda _{n}}\,,  \label{eq:star_a} \\
&&m^{(n)}=M^{(n)}\Sigma ={\frac{J_{n}^{-}}{J_{n}^{+}}}\,,\qquad J_{n}^{\pm
}:={\frac{(1+m)^{n}\pm (1-m)^{n}}{2}}\,,  \label{eq:star_a2} \\
&&\lambda _{12\cdots n}={\frac{1}{J_{n}^{+}}}
\sum_{r=1}^{n}(1-m)^{r-1}(1+m)^{n-r}\lambda _{r}\,,   \\
&&\mathcal{N}_{12\cdots n}=\mathcal{N}_{1}\mathcal{N}_{2}\cdots \mathcal{N}
_{n}(\det {J_{n}^{+}})^{\frac{1}{2}}\exp \left( -{\frac{1}{4}}K_{n}(\lambda
)\right) \,,   \\
&&K_{n}(\lambda )=\sum_{r=1}^{n}\bar{\lambda}_{r}\Sigma {\frac{J_{n-1}^{-}}{
J_{n}^{+}}}\lambda _{r}+2\sum_{r<s}^{n}\bar{\lambda}_{r}\Sigma {\frac{
(1-m)^{s-r-1}(1+m)^{n+r-s-1}}{J_{n}^{+}}}\lambda _{s}\,,   \\
&&\mathrm{Tr}(A_{\mathcal{N}_{12\cdots n},M^{(n)},\lambda _{12\cdots n}})=
\mathcal{N}_{1}\mathcal{N}_{2}\cdots \mathcal{N}_{n}{\det }^{\frac{1}{2}
}(2J_{n}^{-})\exp \left( -{\frac{1}{4}}\sum_{r,s=1}^{n}\bar{\lambda}
_{r}\Sigma \mathcal{O}_{(s-r)}^{(n)}(m)\lambda _{s}\right) \,,   \\
&&\mathcal{O}_{(r)}^{(n)}(m):=\mathcal{O}_{r\ {\text{mod}\ n}}^{(n)}\,, 
 \\
&&\mathcal{O}_{0}^{(n)}(m)={\frac{J_{n-1}^{+}}{J_{n}^{-}}}={\frac{
(1+m)^{n-1}+(1-m)^{n-1}}{(1+m)^{n}-(1-m)^{n}}}\,,   \\
&&\mathcal{O}_{i}^{(n)}(m)={\frac{(1+m)^{n-i-1}(1-m)^{i-1}}{J_{n}^{-}}}
={\frac{2(1+m)^{n-i-1}(1-m)^{i-1}}{(1+m)^{n}-(1-m)^{n}}}\,,
\quad (1\leq i\leq n-1)\,.~~~~
\label{eq:star}
\"
42,"\begin{eqnarray}
&&A_{D,\lambda }(\xi )=2^{-2N}\,e^{{\frac{1}{4}}\bar{\lambda}\Sigma D\Sigma
\lambda }e^{-\bar{\xi}D\xi -\bar{\xi}\lambda }\,,\qquad (D\Sigma )^{2}=1\,, 
 \\
&&A_{D,\lambda }\star A_{D,\lambda }(\xi )=A_{D,\lambda }(\xi )\,,\qquad 
\text{Tr}(A_{D,\lambda }(\xi ))=1\,.  \label{eq:projector}
\"
43,"\begin{eqnarray}
n=1 &:&\langle \Psi |I\rangle ={\frac{\pi }{2\sqrt{2}}}\bar{v}_{o}\kappa
_{o}\mu _{bo}^{\ast }\left( \mu _{0}^{\ast }-\sqrt{2}\bar{w}\mu _{be}^{\ast
}\right) e^{\bar{\mu}_{c}^{\ast }C\mu _{b}^{\ast }}\,,  \label{eq:1coherent} \\
n=2 &:&{}_1\langle \Psi_1|{}_2\langle \Psi_2|V_{2}\rangle_{12}
=(\mu _{0}^{\ast(1) }-\mu _{0}^{\ast (2)})e^{\bar{\mu}_{c}^{\ast
(1)}C\mu _{b}^{\ast (2)}+\bar{\mu}_{c}^{\ast (2)}C\mu _{b}^{\ast (1)}} 
\notag \\
&&\qquad =(\mu _{0}^{\ast (1)}-\mu _{0}^{\ast (2)})e^{{\frac{1}{2}}\bar{\mu}%
^{\ast (1)}\varepsilon C\mu ^{\ast (2)}+{\frac{1}{2}}\bar{\mu}^{\ast
(2)}\varepsilon C\mu ^{\ast (1)}}\,,  \label{eq:2coherent} \\
n=3 &:&{}_1\langle \Psi_1|{}_2\langle \Psi_2|{}_3\langle
\Psi_3|V_{3}\rangle_{123}=\exp \left( -\bar{\mu}_{c}^{\ast(r)
}X^{rs}\mu _{b}^{\ast(s) }-\bar{\mu}_{c}^{\ast(r) }X^{r}{}_{0}^{s}\mu
_{0}^{\ast(s) }\right)  \notag \\
&&\qquad =\exp \left( -{\frac{1}{2}}\bar{\mu}^{\ast(r)}\varepsilon \mathcal{X}%
^{rs}\mu ^{\ast(s)}-\bar{\mu}_{c}^{\ast(r)}X^{r}{}_{0}^{s}\mu _{0}^{\ast(s)
}\right) \,,  \label{eq:3coherent}
\"
44,"\begin{eqnarray}
&&M_0=\left(\begin{array}[tb]{cc}
       0& iM_0^{(o)}\\
-i\bar{M}_0^{(o)}&0
	    \end{array}
\right)\,,\qquad \lambda =\left( 
\begin{array}{c}
-i\sqrt{2}\mu _{co}^{\ast } \\ 
{\frac{-2\sqrt{2}i}{{\theta ^{\prime }}}}\bar{S}\mu _{be}^{\ast }+{\frac{2i}{%
\theta ^{\prime }}}\bar{S}w\xi _{0}  \\ 
\sqrt{2}\mu _{bo}^{\ast } \\ 
{\frac{2\sqrt{2}}{\theta ^{\prime }}}R\mu _{ce}^{\ast }
\end{array}
\right) =2K^{\ast }(\mu ^{\ast }+W\xi _{0})\,, ~~~~\\
&&K^{\ast }=\left( 
\begin{array}{cccc}
0 & -{\frac{i}{\sqrt{2}}} & 0 & 0 \\ 
0 & 0 & -{\frac{\sqrt{2}i}{{\theta ^{\prime }}}}\bar{S} & 0 \\ 
0 & 0 & 0 & {\frac{1}{\sqrt{2}}} \\ 
{\frac{\sqrt{2}}{{\theta ^{\prime }}}}R & 0 & 0 & 0
\end{array}
\right) \,,\qquad W=\left( 
\begin{array}{c}
0 \\ 
0 \\ 
-{\frac{1}{\sqrt{2}}}w \\ 
0
\end{array}
\right) \,.
\"
45,"\begin{eqnarray}
&&\mathrm{Tr}(\hat{A}_1(\xi _{0}^{(1)},\xi )\star \hat{A}_2(\xi
_{0}^{(2)},\xi )\star \cdots \star \hat{A}_n(\xi _{0}^{(n)},\xi )) 
\notag \\
&=&(-1)^{n}2^{-2nN}(1+\bar{w}w)^{-{\frac{n}{4}}}{\det }^{\frac{1}{2}%
}(2J_{n}^{-})\prod_{r=1}^{n}(\xi _{0}^{(r)}e^{-\sqrt{2}\bar{\mu}_{c}^{\ast
(r)}w\mu _{0}^{\ast (r)}}+\mu _{0}^{\ast (r)})  \notag \\
&&\qquad \times \,e^{-{\frac{1}{2}}\sum_{r=1}^{n}\bar{\mu}^{\ast
(r)}\varepsilon C\mu ^{\ast (r)}-{\frac{1}{4}}\sum_{r,s=1}^{n}
\bar{\lambda}^{(r)}\Sigma \mathcal{O}_{(s-r)}(m_{0})\lambda^{(s)}}
\qquad   \notag\\
&=&(-1)^{n}2^{-2nN}(1+\bar{w}w)^{-{\frac{n}{4}}}{\det }^{\frac{1}{2}%
}(2J_{n}^{-})\prod_{r}(\xi _{0}^{(r)}e^{-\sqrt{2}\bar{\mu}_{c}^{\ast
(r)}w\mu _{0}^{\ast (r)}}+\mu _{0}^{\ast (r)})  \notag \\
&&\quad \times \,\exp \left( {\frac{1}{2}}\sum_{r,s=1}^{n}\bar{\mu}^{\ast
(r)}\varepsilon C(K^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}-\delta ^{r,s})\mu ^{\ast (s)}\right)   \notag \\
&&\quad \times \,\exp \left( \sum_{r,s=1}^{n}\bar{\mu}^{\ast (r)}\varepsilon
CK^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast }W\xi _{0}^{(s)}\right)
\,,  \label{eq:n-coherent_nonzero}
\"
46,"\begin{eqnarray}
&&\bar{K}^{\ast }\Sigma =-\varepsilon CK^{\ast -1}m_{0}\,,\quad
m_{0}:=M_{0}\Sigma \,,   \\
&&K^{\ast -1}m_{0}K^{\ast }=\left( 
\begin{array}{cc}
\bar{\hat{m}}_{0}^{\ast -1} & 0 \\ 
0 & \hat{m}_{0}^{\ast -1}
\end{array}
\right) \,,~~~\hat{m}_{0}^{\ast }:=\sqrt{\kappa }\tilde{m}_{0}^{\ast }{\frac{%
1}{\sqrt{\kappa }}}=\left( 
\begin{array}{cc}
0 & -S \\ 
-\bar{T} & 0
\end{array}
\right) \,,   \\
&&\bar{W}\varepsilon CK^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}W=0\,.
\"
47,"\begin{eqnarray}
&&\int d\xi _{0}^{(n)}d\xi _{0}^{(n-1)}\cdots d\xi _{0}^{(1)}\,\mathrm{Tr}(
\hat{A}_1(\xi _{0}^{(1)},\xi )\star \hat{A}_2(\xi_{0}^{(2)},\xi )\star 
\cdots \star \hat{A}_n(\xi _{0}^{(n)},\xi )) \notag \\
&=&(-1)^{n}2^{-2nN}(1+\bar{w}w)^{-{\frac{n}{4}}}{\det }^{\frac{1}{2}%
}(2J_{n}^{-})  \notag \\
&&\quad \times \exp \left( {\frac{1}{2}}\sum_{r,s=1}^{n}\bar{\mu}^{\ast
(r)}\varepsilon C(K^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast
}-\delta ^{r,s})\mu ^{\ast (s)}\right)   \notag \\
&&\quad \times \exp \left( \sum_{r,s=1}^{n}\bar{\mu}^{\ast (r)}\varepsilon
C(2\delta ^{r,s}-K^{\ast -1}2m_{0}\mathcal{O}_{(s-r)}(m_{0})K^{\ast })W\mu
_{0}^{\ast (s)}\right) \,.  \label{eq:n-coherent}
\"
48,"\begin{eqnarray}
&&\int d\xi _{0}^{(2)}d\xi _{0}^{(1)}\delta (\xi _{0}^{(1)}-\xi _{0}^{(2)})%
\mathrm{Tr}\,(\hat{A}_1(\xi _{0}^{(1)},\xi )\star \hat{A}_2(\xi
_{0}^{(2)},\xi ))  \notag \\
&=&(\mu _{0}^{\ast (1)}-\mu _{0}^{\ast (2)})\,e^{{\frac{1}{2}}\bar{\mu}%
^{\ast (1)}\varepsilon C\mu ^{\ast (2)}+{\frac{1}{2}}\bar{\mu}^{\ast
(2)}\varepsilon C\mu ^{\ast (1)}}\,.
\"
49,"\begin{eqnarray}
 \int d\xi_0 {\rm Tr}(\hat{A}_1(\xi_0,\xi )\star \hat{A}_2(\xi_0,\xi ))
=\langle \Psi_1| \tilde{\Psi}_{2}\rangle\,,
\"
50,"\begin{eqnarray}
&&X_{~\,0}^{(0)}=-2\varepsilon CW+\varepsilon CK^{\ast -1}{\frac{2+2m_{0}^{2}%
}{m_{0}^{2}+3}}K^{\ast }W={\frac{4}{\hat{m}_{0}^{\ast -2}+3}}{\frac{w}{\sqrt{%
2}}}\,,  \notag \\
&&X_{~~0}^{(+)}=\varepsilon CK^{\ast -1}{\frac{2+2m_{0}}{m_{0}^{2}+3}}%
K^{\ast }W=-{\frac{2-2\hat{m}_{0}^{\ast -1}}{\hat{m}_{0}^{\ast -2}+3}}{\frac{%
w}{\sqrt{2}}}\,,  \label{eq:Neumann_zero}\\
&&X_{~~0}^{(-)}=\varepsilon CK^{\ast -1}{\frac{2-2m_{0}}{m_{0}^{2}+3}}%
K^{\ast }W=-{\frac{2+2\hat{m}_{0}^{\ast -1}}{\hat{m}_{0}^{\ast -2}+3}}{\frac{%
w}{\sqrt{2}}}\,.  \notag
\"
51,"\begin{eqnarray}
&&\frac{\mathcal{M}_{22}^{(0)}(N)}{\mathcal{M}_{22}^{(0)}(cft)}\sim
1+1.33\cdot N^{-1.34}\,,\qquad \frac{\mathcal{M}_{24}^{(0)}(N)}{\mathcal{M}%
_{24}^{(0)}(cft)}\sim 1+2.38\cdot N^{-1.36}\,,  \\
&&\frac{X_{22}^{(0)}(N)}{X_{22}^{(0)}(cft)}\sim 1+0.834\cdot
N^{-0.669}\,\,,\qquad \frac{X_{24}^{(0)}(N)}{X_{24}^{(0)}(cft)}\sim
1+1.22\cdot N^{-0.684}\,\,.  
\"
52,"\begin{eqnarray}
L_{0} &=&L_{0}^{matter}+L_{0}^{ghost}:={\frac{1}{2}}\alpha
_{0}^{2}+\sum_{n=1}^{\infty }\alpha _{-n}\alpha _{n}+\sum_{n=1}^{\infty }n(%
\hat{b}_{-n}\hat{c}_{n}+\hat{c}_{-n}\hat{b}_{n})\,,   \\
\hat{X} &=&-\sum_{n=1}^{\infty }n\hat{c}_{-n}\hat{c}_{n}\,,   \\
\tilde{Q} &=&\sum_{n\neq 0}\hat{c}_{-n}L_{n}^{matter}
+\sum_{m,n,m+n\neq 0}{\frac{
m-n}{2}}\hat{c}_{m}\hat{c}_{n}\hat{b}_{-m-n}\,,   \\
L_{n}^{matter} &=&{\frac{1}{2}}\sum_{m=-\infty }^{\infty }\alpha _{-m}\alpha
_{n+m}\,.
\"
53,"\begin{eqnarray}
\langle \Psi |\hat{c}_{0}(L_{0}-1)|\Psi \rangle &=&\int (-d\xi _{0})\int
d^{d}\bar{x}\,\mathrm{Tr}\left( \hat{A}(\bar{x},\xi _{0},\xi )\star \hat{%
\beta}_{\hat{c}_{0}}(L_{0}-1)\hat{A}(\bar{x},\xi _{0},\xi )\right)  \notag \\
&=&\int d^{d}\bar{x}\,\mathrm{Tr}\left( A(\bar{x},\xi )\star (L_{0}-1)A(\bar{%
x},\xi )\right)
\"
54,"\begin{eqnarray}
&&L_{0}^{matter}={\frac{1}{2}}\beta _{0}^{2}-{\frac{d}{2}}\mathrm{Tr}\,%
\tilde{\kappa}-{\frac{1}{4}}\bar{D}_{\xi }M_{0}^{-1}{\tilde{\kappa}}D_{\xi }+%
\bar{\xi}\tilde{\kappa}M_{0}\xi \,,  \notag \\
&&L_{0}^{ghost}=\mathrm{Tr}\,\tilde{\kappa}^{gh}-{\frac{1}{2}}\bar{\frac{%
\partial }{\partial \xi ^{b}}}\left( M_{0}^{gh}\right) ^{-1}\tilde{\kappa}%
^{gh}{\frac{\partial }{\partial \xi ^{c}}}+2\bar{\xi}^{b}\tilde{\kappa}%
^{gh}M_{0}^{gh}\xi ^{c}  \notag \\
&&~~~~~~~~=\mathrm{Tr}\,\tilde{\kappa}^{gh}-{\frac{1}{4}}\bar{\frac{\partial 
}{\partial \xi ^{gh}}}\varepsilon \left( M_{0}^{gh}\right) ^{-1}\tilde{\kappa%
}^{gh}{\frac{\partial }{\partial \xi ^{gh}}}+\bar{\xi}^{gh}\varepsilon 
\tilde{\kappa}^{gh}M_{0}^{gh}\xi ^{gh}\,,  \label{eq:total_L0} \\
&&\beta _{0}=-il_{s}{\frac{\partial }{\partial \bar{x}}}\,,~D_{\xi }=\left( 
\begin{array}{c}
{\frac{\partial }{\partial x_{e}}}-i{\frac{w_{e}}{l_{s}}}\beta _{0} \\ 
{\frac{\partial }{\partial p_{e}}}
\end{array}
\right) \,,~\tilde{\kappa}=\left( 
\begin{array}{cc}
\kappa _{e} & 0 \\ 
0 & T\kappa _{o}R
\end{array}
\right) \,,~M_{0}=\left( 
\begin{array}{cc}
{\frac{\kappa _{e}}{2l_{s}^{2}}} & 0 \\ 
0 & {\frac{2l_{s}^{2}}{\theta ^{2}}}T\kappa _{o}^{-1}\bar{T}
\end{array}
\right) \,,  \notag \\
&&\tilde{\kappa}^{gh}=\left( 
\begin{array}{cc}
\bar{R}\kappa _{o}\bar{T} & 0 \\ 
0 & \kappa _{e}
\end{array}
\right) \,,\quad \varepsilon =\left( 
\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\end{array}
\right) \,,\quad M_{0}^{gh}=\left( 
\begin{array}{cc}
{\frac{i}{2}}\bar{R}\kappa _{o}R & 0 \\ 
0 & {\frac{2i}{{\theta ^{\prime }}^{2}}}\kappa _{e}^{-1}
\end{array}
\right)  \notag
\"
55,"\begin{eqnarray}
&&\star =\exp \left( {\frac{1}{2}}{\frac{\overleftarrow{\partial }}{\partial
\xi }}\sigma {\frac{\overrightarrow{\partial }}{\partial \xi }}+{\frac{1}{2}}%
{\frac{\overleftarrow{\partial }}{\partial \xi ^{gh}}}\Sigma {\frac{%
\overrightarrow{\partial }}{\partial \xi ^{gh}}}\right) \,,~~~\mathrm{Tr}={%
\frac{\det \sigma'}{|\det (2\pi \sigma )|^{d/2}}}\int d^{2Nd}\xi
\,~d^{4N}\xi ^{gh}\,,  \label{eq:total_star} \\
&&~~~~~~\sigma =i\theta \left( 
\begin{array}{cc}
0 & 1 \\ 
-1 & 0
\end{array}
\right) \,,~~~~~~~\Sigma =\left( 
\begin{array}{cc}
\sigma' & 0 \\ 
0 & \sigma'
\end{array}
\right) \,,~~~\sigma'=\theta ^{\prime }\left( 
\begin{array}{cc}
0 & 1 \\ 
1 & 0
\end{array}
\right) \,.  \notag
\"
56,"\begin{eqnarray}
\langle \Psi |\Psi \star ^{W}\Psi \rangle &=&\mu _{3}^{-1}\int d\xi
_{0}^{(3)}d\xi _{0}^{(2)}d\xi _{0}^{(1)}\int d^{d}\bar{x}\,\mathrm{Tr}\left( 
\hat{A}\left( \bar{x},\xi _{0}^{(1)},\xi \right) \star \hat{A}\left( \bar{x}%
,\xi _{0}^{(2)},\xi \right) \star \hat{A}\left( \bar{x},\xi _{0}^{(3)},\xi
\right) \right)  \notag \\
&=&\mu _{3}^{-1}\int d^{d}\bar{x}\,\mathrm{Tr}\left( A\left( \bar{x},\xi
\right) \star A\left( \bar{x},\xi \right) \star A\left( \bar{x},\xi \right)
\right)
\"
