,eqnarray
86,"\begin{eqnarray}
 W_{0}=\frac{M}{2}\Phi^2+\frac{g}{4}\Phi^4.  \label{SOgeometry}
\"
87,"\begin{eqnarray}
y=\sqrt{{W_{0}^{\prime}}^2+f(x)}=g(x^2+\Delta+2\mu^2)\sqrt{(x-2\mu)(x+2\mu)},
\"
88,"\begin{eqnarray}
S=6g\mu^4+2M\mu^2, \qquad \mu^2=-\frac{\Delta}{6}+\frac{\Delta}{6}\sqrt{1+\frac{6S}{g\Delta^2}} \equiv \frac{\Delta}{6}L(S). \label{SOconst2}
\"
89,"\begin{eqnarray}
\frac{\partial \mathcal{F}_0}{\partial S}&=&\int_{2\mu}^{\Lambda_0}dx (x^2+\Delta+2\mu^2)\sqrt{x^2-4\mu^2}-W_{0}(P)+\frac{S}{2}D(P) \nn \\
{}&=&-S\log \Lambda_0 +\frac{S}{2}\log \frac{S}{2g}-\frac{S}{4}-\frac{g\Delta^2}{12}L(S)+\frac{S}{2}\log \frac{\Delta}{6}L(S)+\frac{S}{2}D(P),
\"
90,"\begin{eqnarray}
\mathcal{F}_1&=&\sum_{I=1}^{N_f} \int_{-m_I}^{\Lambda_0}dx (x^2+\Delta+2\mu^2)\sqrt{x^2-4\mu^2}-\sum^{N_f}_I \frac{1}{2}W_{0}(m_I)+\frac{N_f}{2}W(P)-\frac{N_fS}{2}D(P) \nn \\
{}&=&\sum_{I=1}^{N_f} \left[\frac{m_I}{4}(m_I^2-4\mu^2)^{\frac{3}{2}}+\frac{3\mu^2+\Delta}{2}m_I \sqrt{m_I^2-4\mu^2} \right. \nn \\
 &{}&\qquad \quad\left. -2\mu^2(3\mu^2+\Delta) \left(\log 2\Lambda_0-\log (m_I-\sqrt{m_I^2-4\mu^2}) \right)-\frac{1}{2}W(m_I)-\frac{S}{2}D(P) \right] \nn \\
 &=&\sum_{I=1}^{N_f} \left[\frac{m_I^4}{4}K(S)^3+\frac{m_I^2\Delta}{2} \left(1+\frac{L(S)}{2} \right)K(S) \right.  \\
  &{}&\qquad \quad\left. -\frac{\Delta^2}{3}L(S) \left(1+\frac{L(S)}{2} \right) \left(\log \frac{2\Lambda_0}{m_I(1-K(S)) }\right)-\frac{1}{2}W(m_I)-\frac{S}{2}D(P) \right]. \nn
\"
91,"\begin{eqnarray}
W_{\mathrm{eff}}&=&S \log \left(\frac{\tilde{\Lambda}^{3\hat{N}}}{S^{\hat{N}}} \right)+\hat{N}\left[-\frac{S}{4}-\frac{g\Delta^2}{12}L(S)+\frac{S}{2}\log \frac{\Delta}{6}L(S) \right] \nn \\
&+&\sum_{I=1}^{N_f} \left[\frac{m_I^4}{4}K(S)^3+\frac{m_I^2\Delta}{2} \left(1+\frac{L(S)}{2} \right)K(S) \right.  \\
  &{}&\qquad \quad\left. -\frac{\Delta^2}{3}L(S) \left(1+\frac{L(S)}{2} \right) \left(\log \frac{2}{(1-K(S)) }\right)-\frac{1}{2}W(m_I) \right].
  \"
92,"\begin{eqnarray}
W_{\mathrm{eff}}&=&S \log \left(\frac{\tilde{\Lambda}^{3\hat{N}}}{S^{\hat{N}}} \right)+\hat{N}S  \\
&+&\sum^{N_f}_I \left(-\frac{S}{2}-\frac{Mm_I^2}{4}\sqrt{1-\frac{4S}{Mm_I^2}}+\frac{Mm_I^2}{4}+S\log \left(\frac{1}{2}+\frac{1}{2}\sqrt{1-\frac{4S}{Mm_I^2}} \right) \right). \nn
\"
93,"\begin{eqnarray}
W_{\mathrm{eff}}=S \log \left(\frac{\tilde{\Lambda}^{3\hat{N}}}{S^{\hat{N}}} \right)+\hat{N}S-\sum_I^{N_f}\left(\frac{1}{2}-\frac{1}{2f_I(S)}-\log f_I(S) \right).  \"
94,"\begin{eqnarray}
%W_{\mathrm{eff}}=A(N,N_f)\left(\frac{\tilde{\Lambda}^{3\hat{N}-N_f}}{\det_{N_f}%X} \right)^{\frac{1}{\hat{N}-N_f}},
%\"
95,"\begin{eqnarray}
%W_{\mathrm{eff}}=A(N,N_f)\left(\frac{\tilde{\Lambda}^{3(N+1)-N_f}}{\mathrm{Pf}_%{N_f}X} \right)^{\frac{1}{N+1-N_f}}.
%\"
96,"\begin{eqnarray}
W_{\mathrm{eff}}&=&(1\mp 2)\frac{\partial \mathcal{F}_0}{\partial S_0}+\sum_{i=1}^N \frac{\partial \mathcal{F}_0}{\partial S_i}-2\pi i \tau_0 \sum_{i=0}^N S_i \nn \\
&=&(1\mp 2)\int_{B_0}y\ dx +\sum_{i=1}^N\int_{B_i} y \ dx -\frac{1}{2}\tau_0 \sum_{i=0}^N \int_{A_i}y\ dx+const  ,
\"
97,"\begin{eqnarray}
\frac{\partial y}{\partial b_{2n}}dx =-\frac{1}{2y}x^{2n}dx\equiv \zeta_n .
\"
98,"\begin{eqnarray}
\hat{N}\int_{p_0}^{Q}\zeta_k-(\hat{N}-N_f)\int_{p_0}^{P}\zeta_k-\sum_{I=-m_I}^{N_f}\int_{p_0}^{-m_I}\zeta_k=0, \qquad (\mathrm{mod\  period\  integral}).
\"
99,"\begin{eqnarray}
z(x)&=&A(x) -\sqrt{\left( A(x) \right)^2-C\mathrm{det}_{2N_f}(x+m)},\quad \mathrm{for} \quad SO(2N) \\
z(x)&=&B(x) -\sqrt{B(x)^2-D\mathrm{det}_{2N_f}(x+m)},\quad \ \  \mathrm{for} \quad Sp(2N)
\"
100,"\begin{eqnarray}
y^2&=& \left[ A(x)^2-C\mathrm{det}_{2N_f}(x+m)\right]{T^{SO}}, \\
y^2&=&\left[B(x)^2-D\mathrm{det}_{2N_f}(x+m)\right]\left({T^{Sp}}\right)^{-1}, \"
101,"\begin{eqnarray}
A(x)\equiv \frac{P_{2N}}{x^2},\quad B(x)\equiv (x^2P_{2N}(x)+2\Lambda^{4N+4-2N_f} \mathrm{Pf}m).
\"
102,"\begin{eqnarray}
T^{SO}=x^4, \qquad T^{Sp}=x^2.
\"
103,"\begin{eqnarray}
y^2= P_{2N}(x)^2-x^4\Lambda^{b_0}\mathrm{det}_{2N_f}(x+m), \\
x^2y^2=\left(x^2P_{2N}(x)+2\Lambda^{2b_0}\mathrm{Pf}m \right)^2-\Lambda^{2b_0}\mathrm{det}_{2N_f}(x+m).
\"
