,eqnarray
29,"\begin{eqnarray}
%
%
{}&K_q =
 {\displaystyle\int\limits_{0,\taui}^{0,\tauf}}\,\dd{\psi_\alpha(\tau),
{\bar\psi}_\alpha}\, \dd{y}~\exp\ga
~i{\displaystyle\int\limits_{\taui}^{\tauf}}\,d\tau  \ta
%
\qa -\fraz i2 (\psi\cdot {\dot\psi})+\fraz 1{4\auno}\,{\dot
y}^2+i\,\fraz\adue{2\auno}\, (\psi\cdot\dot y) \qc \cr
%
{}&-\qa e (\dot x\cdot\eu) \sum\limits_{n=2}^{\infty}\,\fraz 1\nf
 f^{(n)}(\phi)
(k\cdot y)^n + e (\dot y\cdot\eu)
\sum\limits_{n=1}^{\infty}\,\fraz 1 \nf f^{(n)}(\phi) (k\cdot y)^n
\cr
%
%
{}& + i
e\auno\,\xi^\mu\xi^\nu\,f_{\mu\nu}\,\sum\limits_{n=2}^{\infty}\,
\fraz 1\nf  f^{(n+1)}(\phi)(k\cdot y)^n + i
e\auno\,\psi^\mu\psi^\nu\,
f_{\mu\nu}\,\sum\limits_{n=0}^{\infty}\, \fraz 1\nf
f^{(n+1)}(\phi)(k\cdot y)^n\cr
%
%
{}&+
2ie\auno\,\xi^\mu\psi^\nu\,f_{\mu\nu}\,\sum\limits_{n=1}^{\infty}\,
\fraz 1\nf  f^{(n+1)}(\phi)(k\cdot y)^n\qc~ \tc \gc
%
%
\"
30,"\begin{eqnarray}
%
%
{}&K_q= \exp\ga i{\displaystyle\int\limits_{\taui}^{\tauf}} d\tau
\qa
 i\fraz\adue{2\auno}\,\fraz
\delta{\delta\lambda_\mu}\,\fraz d{d\tau}\ta \fraz 1i \fraz
 \delta{\delta J^\mu}
\tc  -e (\dot x\cdot\eu) \sum\limits_{n=2}^{\infty}\,\fn
P_n(k,J)\cr
%
%
{}& -e \,\epsilon^{\nu_0}\,\sum\limits_{n=1}^{\infty}\,\fn \fraz
 d{d\tau} \ta
\fraz 1i \fraz \delta{\delta J^{\nu_0}}\tc
 P_n(k,J) - ie\auno \,f_{\mu\nu}\,\xi^\mu\xi^\nu
  \sum\limits_{n=1}^{\infty}\,
 f^{(n+1)}(\phi) \,P_n(k,J)\cr
 %
 %
 {}&-ie\auno \, f_{\mu\nu}\,\fraz\delta{\delta\lambda_\mu}
 \fraz\delta{\delta\lambda_\nu} \sum\limits_{n=0}^{\infty}\,
 f^{(n+1)}(\phi) \,P_n(k,J)
 -2ie\auno \, f_{\mu\nu}\,\fraz\delta{\delta\lambda_\mu}
 \xi^\nu \sum\limits_{n=1}^{\infty}\,
 f^{(n+1)}(\phi) \,P_n(k,J)\qc \gc \cr
 {}& \cdot\, K[J\,]\,G[\,\lambda\,]\,\Bigr |_
 {(J=0,\,\lambda=0)}
 %
 %
\"
31,"\begin{eqnarray}
{}&
G[\,\lambda\,]=\displaystyle{\int\limits_{0,\taui}^{0,\tauf}}\,
{\cal D}(\psi_\alpha,\,
 {\bar\psi}_\alpha)\exp\ga
  i\displaystyle{\int\limits_{\taui}^{\tauf}}d\tau\,\qa -\fraz
   i2\,\psi_\mu{\dot\psi}^\mu -i\lambda_\mu\psi^\mu\,\qc \gc\cr
{}&=\exp\ga\,-\fraz 12
 \displaystyle{\int\limits_{-\infty}^{+\infty}}
  du\int\limits_{-\infty}^{+\infty}ds~
 \qa\, {\bar\lambda}_\alpha(u)\,D(u,s)\,\lambda_\alpha(s)\,\qc\gc\,.
\"
32,"\begin{eqnarray}
%
%
{}&E_B=\fraz{(\Delta x)^2}{4\beta_1}+\beta_1
 m^2-\fraz{e^2\beta_1}{(k\cdot\Delta
  x)}\,\displaystyle{\int\limits_{\phi_i}^{\phi_f}}d\phi
   A^2(\phi)+\fraz{e^2\beta_1}{(k\cdot\Delta x)^2}\,\ta
  \displaystyle{\int\limits_{\phi_i}^{\phi_f}}d\phi A(\phi)
     \tc^2 \cr
%
%
{}&-\fraz{e\Delta x^\mu}{(k\cdot\Delta
x)}\displaystyle{\int\limits_{\phi_i}^{\phi_f}} d\phi
A_\mu(\phi)\,,
%
%
\"
33,"\begin{eqnarray}
%
%
{}&O_F=\fraz 1{2\beta_1}\,\qa {\bar\eta}_{1 f}   ({\tilde k}\cdot
\Delta x)+ {\bar\eta}_{2 f}   (\epsilon^*\cdot\Delta
x)-\eta_{1i}(k\cdot\Delta x) +\eta_{2i}(\epsilon\cdot\Delta x)
\qc\cr
%
%
{}&-e({\bar\eta}_{2 f}+\eta_{2 i})\,f(\phi_i) +\fraz e{(k\cdot
\Delta x)}\,({\bar\eta}_{2 f}+\eta_{2 i})\,
  {\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
f(\phi)\cr
%
%
{}& +\qa \fraz{e\Delta x^\mu}{(k\cdot\Delta
 x)^2}{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
  A_\mu(\phi)+\fraz{e^2\beta_1}{(k\cdot\Delta
   x)^2}\,{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
    A^2(\phi)-\fraz{2e^2\beta_1}{(k\cdot\Delta x)^3}\,\ta
   {\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi A(\phi)
      \tc^2\cr
%
%
{}&-\fraz{2 e^2\beta_1}{(k\cdot\Delta x)^2}\,\ta f(\phi_f) +
 f(\phi_i)\tc\,{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
f(\phi)+\fraz{2 e^2\beta_1}{(k\cdot\Delta x)}\,f(k\cdot
x_f)f(k\cdot
 x_i)\cr
%
%
{}&-\fraz{e \,(\epsilon^*\cdot\Delta x)}{(k\cdot\Delta
x)}\,f(k\cdot
 x_f)
-\fraz{e \,(\epsilon\cdot\Delta x)}{(k\cdot\Delta x)}\,f(k\cdot
x_i)\qc {\bar\eta}_{1f}\,.
%
%
\"
34,"\begin{eqnarray}
%
%
{}& K_{\rm
int}={\displaystyle\int\limits_{-\infty}^0}\,d\beta_1\,{\displaystyle
\int}\,d\beta_2 \fraz{-i\,\esp{{\bar\eta}_{\alpha f}\eta_{\alpha
i}}}{(4\pi\beta_1)^2}\, \esp{iE_B}\,\esp{E_F}\,\esp{\beta_2
O_F}\,\ta
 (\xi_{5f}-\xi_{5i})-m\beta_2\,e^{\frac 12{\displaystyle
  \xi_{5f}\xi_{5i}}}
 \tc
\cr
%
%
{}&={\displaystyle\int\limits_{-\infty}^0}\,d\beta_1{\displaystyle\int}
\,d\beta_2\,\fraz{-i\esp{{\bar\eta}_{\alpha f}\eta_{\alpha
 i}}}{(4\pi\beta_1)^2}\,\esp{iE_B}\,(1+E_F)\,\phantom{XXXXXXX}
 \cr
 {}& \phantom{XXXXXXX}\ta
  (1+\beta_2O_F)\,(\xi_{5f}-\xi_{5i})-m\beta_2\,e^{-\frac
   12{\displaystyle \xi_{5f}\xi_{5i}}}
 \tc
%
%
\"
35,"\begin{eqnarray}
%
%
{}& K_{\rm phys}={\displaystyle\int}
\,\ta\,\psi_f^*(\xi_{5f})_{\rm
 phys}\,{\bar\psi}_f(\eta_f)~
 K_{\rm int} ~\psi_i({\bar\eta}_i)^\#\,\psi_i(\xi_{5i})_{\rm phys}^\#
 \,\tc\,d\mu(\eta_f)\,d\mu(\eta_i)\,d\xi_{5f}\,d\xi_{5i}\cr
%
%
{}&={\displaystyle\int}\,2^{-1/4}(1,2^{-1/2})\,\ta {\displaystyle
1\atop
 {\displaystyle\xi_{5f}}}\tc\,\langle\psi_f|\gamma_0|\eta_f\rangle
~K_{\rm int} ~\langle
-{\bar\eta}_i|\psi_i\rangle\,2^{-1/4}(1,-\xi_{5i}) \ta
{\displaystyle 1\atop {\displaystyle  2^{-1/2}}}\tc\,\cdot \cr
%
%
{}& \phantom{XXXXXXX}d\mu(\eta_f)\,d\mu(\eta_i)\,d\xi_{5f}\,d\xi_{5i}
\label{kph}
%
%
\"
36,"\begin{eqnarray}
%
%
{}& {\widehat O}_F=-\fraz{(\Delta x\cdot\widehat\xi)}{2\beta_1}
-\fraz {e\Delta x^\mu}{(k\cdot\Delta
 x)^2}{\displaystyle\int\limits_{\phi_i}^{\phi_f}}
 d\phi(k\cdot\widehat\xi)A_\mu(\phi) +\fraz
   {2e^2\beta_1}{(k\cdot\Delta x)^3}\ta{\displaystyle\int
   \limits_{\phi_i}^{\phi_f}}d\phi\,A_\mu(\phi)\tc^2 (k\cdot\widehat\xi)
\cr
%
%\fraz{2}{(k\cdot\Delta x)3}
{}&-\fraz{e^2\beta_1(k\cdot\widehat\xi)}{(k\cdot\Delta x)}\ta\fraz
 1{(k\cdot\Delta x)}{\displaystyle\int\limits_{\phi_i}^{\phi_f
  }}d\phi\,\ta A^2(\phi)+(A(\phi_f)\cdot A(\phi))+(A(\phi)\cdot
   A(\phi_i))\tc\,  \cr
%
%
{}&-(A(\phi_f)\cdot A(\phi_i))\tc+\fraz e{(k\cdot\Delta 
x)}{\displaystyle\int
\limits_{\phi_i}^{\phi_f}}d\phi
(A(\phi)\cdot\widehat\xi) -e(A(\phi_i)\cdot \widehat\xi)+\ta\fraz
 {e(\epsilon^*\cdot\Delta x)}{(k\cdot\Delta 
 x)}\,f(\phi_f)\phantom{XXX}\cr
  {}&+\fraz
  {e\,(\epsilon\cdot\Delta x)}{(k\cdot\Delta x)}f(\phi_i)
   \tc(k\cdot\widehat\xi)\,,
%
%
%
\label{OF}
\"
37,"\begin{eqnarray}
%
%
{}& {\widehat{E_FO}}_F=-\fraz e{(k\cdot\Delta x)}\qa
 -(k\cdot\widehat\xi)(\epsilon\cdot\widehat\xi)(\epsilon^*\cdot
\widehat\xi) ((\epsilon-\epsilon^*)\cdot\Delta x) \cr
%
%
{}&\phantom{XXXXXXXXXX}+(k\cdot\widehat\xi)((\epsilon+\epsilon^*)
\cdot\widehat\xi) ({\tilde k}\cdot\widehat\xi)(k\cdot\Delta
x)\qc\ta
 f(\phi_f)-f(\phi_i)\tc\,,
\label{EFOF}
\"
38,"\begin{eqnarray}
%
%
{}& {\widehat K}_{\rm phys}(f,i)=\fraz
 \Gamma{\sqrt{2}}\,{\displaystyle\int\limits_0^{\infty}} ds
\fraz i{(4\pi s)^2}\,\exp\ga\, i\,\qa -\fraz {(\Delta
x)^2}{4s}-m^2s+ \fraz{e^2s}{(k\cdot\Delta
x)}\,{\displaystyle\int\limits_{\phi_i
 }^{\phi_f}}d\phi A^2(\phi)
\cr
%
%
{}&-\fraz{e^2s}{(k\cdot\Delta
 x)^2}\,\ta{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
  A_\mu(\phi)\tc^2-\fraz{e\Delta x^\mu}{(k\cdot\Delta
   x)}\,{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
    A_\mu(\phi)\qc\gc
\cr
%
%
{}&\cdot \qa~ m+\fraz{\gamma\cdot\Delta x}{2s}+s\,\fraz{em}{(k\cdot
\Delta x)}\, (k\cdot\gamma)\,\ta (A(\phi_f)-A(\phi_i))\cdot\gamma \tc\cr
%
%
{}& +\fraz {e}{2(k\cdot\Delta x)} \ta (k\cdot\gamma)(A(\phi_f)
\cdot\gamma) (\Delta x\cdot\gamma)-(\Delta
 x\cdot\gamma)(k\cdot\gamma)(A( \phi_i)\cdot\gamma)   \tc\cr
%
%
{}&-\fraz{e^2s}{(k\cdot\Delta x)}(k\cdot\gamma)(A(\phi_f)
\cdot\gamma)
%
(A( \phi_i)\cdot\gamma) +\fraz{e}{(k\cdot\Delta
x)}\,{\displaystyle\int\limits_{\phi_i
 }^{\phi_f}}d\phi (A(\phi)\cdot\gamma)
\cr
%
%
{}&\,- \fraz{e}{(k\cdot\Delta
  x)^2}(k\cdot\gamma)\, \Delta x^\mu{\displaystyle\int\limits_{\phi_i
}^{\phi_f}}d\phi A_\mu(\phi)
+\fraz{e^2s}{(k\cdot\Delta
 x)^2}(k\cdot\gamma){\displaystyle\int\limits_{\phi_i}^{\phi_f
  }}d\phi A^2(\phi)\cr
%  
 % 
{}& \,- \fraz{2e^2s}{(k\cdot\Delta
   x)^3}\,(k\cdot\gamma)\,\ta{\displaystyle\int\limits_{\phi_i
    }^{\phi_f}}d\phi A_\mu(\phi)\tc^2 \cr
%
%
{}&\,+\fraz{e^2s}{(k\cdot\Delta
 x)^2}(k\cdot\gamma){\displaystyle\int\limits_{\phi_i}^{\phi_f
  }}d\phi\ta (A(\phi_f)\cdot\gamma)(A(\phi)\cdot\gamma)+
(A(\phi)\cdot\gamma)(A(\phi_i)\cdot\gamma) \tc\,\qc\,,
%
%
\label{kphys}\"
39,"\begin{eqnarray}
%
%
{}&\Delta_F(x_f,x_i|A)={\displaystyle\int\limits_0^{\infty}} ds
\fraz {-i}{(4\pi s)^2}\,\exp\ga\, i\,\qa -\fraz{(\Delta
x)^2}{4s}-m^2s+\fraz{e^2s}{k\cdot\Delta x}
{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi A^2(\phi)
\cr
%
%
{}&-\fraz{e^2s}{(k\cdot\Delta
 x)^2}\,\ta{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
  A_\mu(\phi)\tc^2 -\fraz{e\Delta x^\mu}{(k\cdot\Delta x)}
{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi
A_\mu(\phi) -\fraz{es}{2(k\cdot\Delta
x)}{\displaystyle\int\limits_{\phi_i}^{\phi_f}}d\phi\,
\sigma^{\mu\nu}F_{\mu\nu}(\phi)\qc\gc\,. \cr
%
%
\"
