,eqnarray
76,"\begin{eqnarray}&&(\G^{IJ})_A^{\phantom{B}B}=\frac{1}{2}\left[(\G^{[I})_{AC}(\G^{J]})^{CB}\right]\\
&&(\G^{IJK})_{AB}=\frac{1}{3!}\left[(\G^I)_{AC}(\G^J)^{CD}(\G^K)_{DB}+\,perm.\right]\"
77,"\begin{eqnarray}
\Gamma ^{123} &=& \left( \begin{array}{cccc} 1&0&0&0 \\ 0&1&0&0
\\ 0&0&1&0
\\ 0&0&0&1 \end{array} \right) \qquad \Gamma ^{156} = \left(
\begin{array}{cccc} -1&0&0&0 \\ 0&1&0&0 \\ 0&0&1&0 \\ 0&0&0&-1
\end{array} \right) \nonumber \\
\Gamma ^{246} &=& \left( \begin{array}{cccc} -1&0&0&0 \\ 0&1&0&0 \\
0&0&-1&0
\\ 0&0&0&1 \end{array} \right) \qquad \Gamma ^{345} = \left(
\begin{array}{cccc} 1&0&0&0 \\ 0&1&0&0 \\ 0&0&-1&0 \\ 0&0&0&-1
\end{array}\right)
\"
78,"\begin{eqnarray}&& T_{\dots I\, J\dots}=\dots\frac{1}{2}(\G_I)^{AB}\frac{1}{2}(\G_J)^{CD}\dots T_{\dots [AB]\,[CD]\dots}\nonumber\\
&&\label{conversion} T_{\dots
[AB]\,[CD]\dots}=\dots\frac{1}{2}(\G^I)_{AB}\frac{1}{2}(\G^J)_{CD}\dots
T_{\dots I\, J\dots}\"
79,"\begin{eqnarray}&& E_{\L}^I(E^{-1})_I^{\S}= E_{\L}^{AB}(E^{-1})_{AB}^{\S}=\d_{\L}^{\S}\\
&& E^I_{\L}(E^{-1})^{\L}_J=\d_I^J\iff
E_{\L}^{AB}(E^{-1})_{CD}^{\L}=\d^{AB}_{CD}\"
80,"\begin{eqnarray} \mathfrak{ so}(6,6+n)&=&\mathfrak{
sl}(6,\mathbb{R})^0+\mathfrak{ so}(1,1)^0+ \mathfrak{
so}(n)^0+{\bf (15^\prime,1)}^{+2}+{\bf
(15,1)}^{-2}+\nonumber\\&&{\bf (6^\prime,n)}^{+1}+{\bf (6,n)}^{-1}
\"
81,"\begin{eqnarray}
&&\sum_J (2J+1)(-1)^{2J}m_J^2=0\nonumber\\
&&\sum_J (2J+1)(-1)^{2J}m_J^4=0 \"
82,"\begin{eqnarray}&&\phi_1=-\frac{1}{2}[i(e^{\varphi}+1)+C]e^{-\frac{\varphi}{2}}\\
&&\phi_2=\frac{1}{2}[i(e^{\varphi}-1)+C]e^{-\frac{\varphi}{2}} \"
83,"\begin{eqnarray} &&\label{q0}q=i\e_{\a\b}L^{\a}d\overline{L}^{\b}\\
&&\label{p0}p=-i\e_{\a\b}L^{\a}dL^{\b}
\"
84,"\begin{eqnarray}
&&\nabla L^{\a}\equiv dL^{\a}+q
L^{\a}=-\overline{L}^{\a}p\\
&&\nabla\overline{L}^{\a}\equiv
d\overline{L}^{\a}-q\overline{L}^{\a}=-L^{\a}\overline{p}
\"
85,"\begin{eqnarray}
\mathfrak{sl}(6,\mathbb{R})&:& \left(\matrix{A & 0\cr 0 & - A^T
\cr }\right)\,\,\,\quad\qquad\qquad\,\,\,;\,\,\,\mathfrak{
so}(1,1)\,:\,\left(\matrix{\bfone & 0 \cr 0
& -\bfone  }\right)\nonumber\\
{\bf (15^\prime,1)}^{+2}&:& T_{[\Lambda\Sigma]}=\left(\matrix{0 &
t_{[\Lambda\Sigma]} \cr 0 & 0 } \right)\,\,\qquad\,;\,\,\,{\bf
(15,1)}^{-2}\,:\,(T_{[\Lambda\Sigma]})^T
\"
86,"\begin{eqnarray}
t_{[\Lambda\Sigma]}{}^{\Gamma\Delta} &=&
\delta^{\Gamma\Delta}_{\Lambda\Sigma};\quad\quad
\Lambda,\,\Sigma=1,\dots,6
\"
87,"\begin{eqnarray}
L=\exp{\left(-B^{\Lambda\Sigma}T_{[\Lambda\Sigma]}\right)}L_{{\rm
GL}(6,\mathbb{R})}&=& \left(\matrix{E^{-1} & -B E \cr 0 & E
}\right)\nonumber\\&&\nonumber\\L_{{ {\rm
GL}}(6,\mathbb{R})}&=&\left(\matrix{E^{-1} & 0 \cr 0 & E}\right)
\"
88,"\begin{eqnarray} &&\o^{IJ}=\frac{1}{2}(EdE^{-1}-dE^{-1}\,E)^{IJ}\\
&&P^{(IJ)}=\frac{1}{2}(EdE^{-1}+dE^{-1}\,E)^{IJ}\\
&&P^{[IJ]}=\frac{1}{2}(EdBE)^{IJ}
\"
89,"\begin{eqnarray}
\label{mauca1}&&R^{(d)IJ}=-P^{(IK)}\wedge P^{(KJ)}\\
\label{mauca2}&&\nabla^{(d)}P^{[IJ]}=-P^{(IK)}\wedge P^{[KJ]}+P^{[IK]}\wedge P^{(KJ)}\\
\label{mauca3}&&\nabla^{(d)}P^{(IJ)}=0
\"
90,"\begin{eqnarray}
&&R_1^{IJ}\equiv d\o_1^{IJ}+\o_1^{IK}\wedge\o_{1\,K}^{\ \ \ \ \,J}=-P^{KI}\wedge P^{\ \ \,J}_K\\
&&R_2^{IJ}\equiv d\o_2^{IJ}+\o_2^{IK}\wedge\o_{2\,K}^{\ \ \ \
\,J}=-P^{IK}\wedge P_{\ \,K}^J
\"
91,"\begin{eqnarray} \mathfrak{ so}(6,6+n)&=&\mathfrak{
sl}(6,\mathbb{R})^0+\mathfrak{ so}(1,1)^0+ \mathfrak{
so}(n)^0+{\bf (15^\prime,1)}^{+2}+{\bf
(15,1)}^{-2}+\nonumber\\&&+{\bf (6^\prime,n)}^{+1}+{\bf
(6,n)}^{-1} \label{dec}
\"
92,"\begin{eqnarray}
L=\exp{\left(-B^{\Lambda\Sigma}T_{[\Lambda\Sigma]}+ a^{\Lambda
i}T_{(\Lambda i)}\right) }L_{{\rm GL}(6,\mathbb{R})}&=&
\left(\matrix{E^{-1} & -C E & a\cr 0 & E &0 \cr 0 & a^T E & \bfone
}\right)\nonumber\\&&\nonumber\\L_{{\rm
GL}(6,\mathbb{R})}&=&\left(\matrix{E^{-1} & 0 &  0\cr 0 & E
&0 \cr 0 & 0 & \bfone}\right)\nonumber\\&&\nonumber\\
C&=& B-\frac{1}{2}\,aa^T \label{cosetto}
\"
93,"\begin{eqnarray} &&\o^{IJ}=\frac{1}{2}(EdE^{-1}-dE^{-1}\,E)^{IJ}\\
\label{p1}&&P^{(IJ)}=\frac{1}{2}(EdE^{-1}+dE^{-1}\,E)^{IJ}\\
\label{p2}&&P^{[IJ]}=\frac{1}{2}\{E[dB-\frac{1}{2}(da\,a^T-a\,da^T)]E\}^{IJ}\\
\label{p3}&&P^{Ii}=\frac{1}{2}E_{\L}^Ida^{\L i}\"
94,"\begin{eqnarray}
&&\nabla^{(d)}P^{[IJ]}=-P^{(IK)}\wedge P^{[KJ]}+P^{[IK]}\wedge P^{(KJ)}+2P^{I}_{\ i}\wedge P^{iJ}\\
&&\nabla^{(d)}P^{iJ}=P^{i}_{\ I}\wedge P^{IJ}
\"
95,"\begin{eqnarray}
&&R_1^{IJ}\equiv d\o_1^{IJ}+\o_1^{IK}\wedge\o_{1\,K}^{\ \ \ \ \,J}=-P^{KI}\wedge P^{\ \ \,J}_K-2P^{Ii}\wedge P^{iJ}\\
&&R_2^{IJ}\equiv d\o_2^{IJ}+\o_2^{IK}\wedge\o_{2\,K}^{\ \ \ \
\,J}=-P^{IK}\wedge P_{\ \,K}^J+2P^{Ii}\wedge P^{iJ}
\"
96,"\begin{eqnarray}
&&\nabla P^{IJ}\equiv dP^{IJ}+P^{IK}\wedge\o_{1K}^{\ \
J}+\o_2^{IK}\wedge P_K^{\ \ J}+2P^{Ii}\wedge P_i^{J}=0\\
&&dP^{Ii}+\o_1^{IJ}\wedge P_{J}^{\ i}+P^{(IJ)}\wedge P_{J}^{\ i}=0
\"
97,"\begin{eqnarray} {\rm SO}(6,6+n)&\stackrel{\iota}{\hookrightarrow}&{\rm
Sp}(24+2n,\mathbb{R})\nonumber\\
g &\in & {\rm
SO}(6,6+n)\stackrel{\iota}{\longrightarrow}\,\iota(g)=\left(\matrix{g
&0\cr 0 & (g^{-1})^T }\right)\in
{\rm Sp}(24+2m,\mathbb{R})\nonumber\\
S&=&\left(\matrix{\a & \b\cr \g & \d}\right)\,\in\, {\rm
SL}(2,\mathbb{R})\stackrel{\iota}{\longrightarrow}\,\iota(S)=\left(\matrix{\a\bfone
& -\b\eta \cr -\g \eta & \d\bfone}\right)\in
{\rm Sp}(24+2n,\mathbb{R})\nonumber\\
\a\d-\b\g&=&1 \label{basis1}
\"
98,"\begin{eqnarray} V_{{\rm Sp}}&=& \left(\matrix{v^{(+1)}\cr
v^{(-1)} \cr v^{(0)}\cr u^{(-1)}\cr u^{(+1)} \cr u^{(0)} }\right)
\"
99,"\begin{eqnarray}
\iota^\prime &=& \mathcal{O}\iota \mathcal{O}^{-1}\nonumber\\
\mathcal{O}&=& \left(\matrix{0 &0&0&\bfone_{6\times 6}&0&0\cr 0
&\bfone_{6\times 6}&0&0&0&0\cr 0 &0&\bfone_{m\times m}&0&0&0\cr
-\bfone_{6\times 6}&0&0&0&0&0\cr 0&0&0&0&\bfone_{6\times 6}&0\cr
0&0&0&0&0& \bfone_{m\times m}}\right)
\"
100,"\begin{eqnarray} \iota^\prime
(S)&=&\left(\matrix{\d\,\bfone_{6\times 6} &-\g\,\bfone_{6\times
6}&0&0&0&0\cr -\b\,\bfone_{6\times 6} &\a\,\bfone_{6\times
6}&0&0&0&0\cr 0 &0&\a\,\bfone_{m\times m}&0&0&\b\,\bfone_{m\times
m}\cr 0&0&0&\a\,\bfone_{6\times 6}&\b\,\bfone_{6\times 6}&0\cr
0&0&0&\g\,\bfone_{6\times 6}&\d\,\bfone_{6\times 6}&0\cr
0&0&\g\,\bfone_{m\times m}&0&0& \d\,\bfone_{m\times m}}\right)
\"
101,"\begin{eqnarray} \iota^\prime (L)=
\begin{pmatrix}{E&0&0&0&0&0\cr 0&E&0&0&0&0\cr
0&a^TE&\bfone&0&0&0\cr 0&CE&-a&E^{-1}&0&0\cr
-CE&0&0&0&E^{-1}&-a\cr
-a^TE&0&0&0&0&\bfone}\end{pmatrix}\"
102,"\begin{eqnarray}&&\mathcal{N}^{\L\a\S\b}=-2iL^{(\a}\oL^{\b)}(E^{-1})^{\L}_{\,\,I}(E^{-1})^{I\S}+B^{\L\S}\e^{\a\b}
-\frac{i}{2}(aa^T)^{\L\S}\,L^{(\a}\left(\oL^{\b)}-L^{\b)}\frac{\oL^1}{L^1}\right)\nonumber\\
&&\mathcal{N}^{\L\a\,i}=-a^{\L i}\frac{L^{\a}}{L^1}\nonumber\\
&&\mathcal{N}^{ij}=\frac{L^2}{L^1}\d^{ij}\"
103,"\begin{eqnarray}
&&\mathfrak{sl}(6,\mathbb{R})^0+\mathfrak{ so}(1,1)^0+ \mathfrak{
so}(n)^0+ ({\bf 15}^\prime,{\bf 1})^{+2}+ ({\bf 6}^\prime,{\bf
n})^{+1}
\"
104,"\begin{eqnarray}
T^{\Lambda \alpha}&=& f^{ \Gamma\Sigma\Lambda\alpha}\,T_{[\Gamma\Sigma]}\nonumber\\
T^k &=& c^{kij}\,T_{[ij]}
\"
105,"\begin{eqnarray}
\label{coorgau1}&&dL^{\a}\longrightarrow\nabla_{(g)} L^{\a}\equiv
dL^{\a}\\
&&dE^\L_I\longrightarrow \nabla_{(g)} E^\L_I\equiv dE^\L_I\\
&&dB^{\L\S} \longrightarrow \nabla_{(g)} B^{\L\S}=dB^{\L\S}+f^{\L\S\G\a}A_{\G\a}\\
\label{coorgau3}&&da^\L_i\longrightarrow \nabla_{(g)}
a^\L_i=da^\L_i+ c_{i}^{\ j k}A_ja^{\L}_k
\"
106,"\begin{eqnarray}
&&\hat P^{IJ} = P^{IJ} + \d_{(T_{12})}P^{IJ}+\d_{G}P^{IJ}\\
&&\hat P^{Ii} = P^{Ii} + \d_{(T_{12})}P^{Ii}+\d_{G}P^{Ii}\\
&&\hat \o_{1,2}^{IJ} = \o_{1,2}+ \d_{(T_{12})}\o_{1,2}^{IJ}+
\d_{G}\o_{1,2}^{IJ}
\"
107,"\begin{eqnarray}
&&\d_{(T_{12})}P^{IJ}=\frac{1}{2}E^I_\L
f^{\L\S\G\a}A_{\G\a}E^J_\S\\
&&\d_{G}P^{IJ}=\frac{1}{2}c^{ijk}E^I_\L a^\L_iA_ja_k^\S E_\S^J\\
&&\d_{(T_{12})}P^{Ii}=0\\
&&\d_{G}P^{Ii}=\frac{1}{2}c^{ijk}E^I_\L a^\L_kA_j\\
&&\d_{(T_{12})}\o_1^{IJ}=-\d_{(T_{12})}\o_2^{IJ}=-\frac{1}{2}E^I_\L
f^{\L\S\G\a}A_{\G\a}E^J_\S\\
&&\d_{G}\o_1^{IJ}=-\d_{G}\o_2^{IJ}=-\frac{1}{2}c^{ijk}E^I_\L
a^\L_iA_ja_k^\S E_\S^J
\"
108,"\begin{eqnarray}
\d\p_{A\m}^{(shift)}&=&S_{AB}\g_{\m}\ve^B=-\frac{i}{48}
(\overline{F}^{IJK-}+\overline{C}^{IJK-})(\G_{IJK})_{AB}\g_{\m}\e^B\\
\d\c^{A\,(shift)}&=&N^{AB}\e_B=-\frac{1}{48}(\overline{F}^{IJK+}+\overline{C}^{IJK+})(\G_{IJK})^{AB}\e_B\\
\d\l^{I\,(shift)}_{A}&=&Z^{I\,B}_A\e_B=
\frac{1}{8}(F^{IJK}+C^{IJK})(\G_{JK})_{A}^{\,\,B}\e_B\\
\d\l^{(shift)}_{iA}&=&W^{\,\,\,B}_{iA}\e_B=\frac{1}{8}L_2\,E^J_\L
E^K_\S a^{\L j}a^{\S k}\,c_{ijk}(\G_{JK})_{A}^{\,\,B}\e_B
\"
109,"\begin{eqnarray}
\d\l^{A(\overline{4})}&=&Z^{AB(\overline{4})}\e_B=\frac{1}{8}(F^{+IJK}+C^{+IJK})(\G_{IJK})^{AB}\e_B\\
\label{shgauI204}\d\l_A^{I\,\,(\overline{20})}&=&Z_A^{I(\overline{20})\,\,B}\e_B=\frac{1}{8}(F^{-IJK}+C^{-IJK})(\G_{JK})_A^{\,\,B}\e_B\"
110,"\begin{eqnarray}
&&\nabla\p_A=\mathcal{D}\p_A+\frac{1}{2}q\p_A-\frac{1}{4}(\G_{IJ})_A^{\,\,\,B}\,\o_1^{IJ}\p_B\\
&&\nabla\c^A=\mathcal{D}\c^A-\frac{3}{2}q\c^A-\frac{1}{4}(\G_{IJ})^A_{\,\,\,B}\,\o_1^{IJ}\c^B\\
&&\nabla\l_{IA}=\mathcal{D}\l_{IA}-\frac{1}{2}q\l_{IA}-\frac{1}{4}(\G_{IJ})_A^{\,\,\,B}\,\o_1^{IJ}\l_{IB}+\o_2^{IJ}\l_{JA}\\
&&\nabla\l_{iA}=\mathcal{D}\l_{iA}-\frac{1}{2}q\l_{iA}-\frac{1}{4}(\G_{IJ})_A^{\,\,\,B}\,\o_1^{IJ}\l_{iB}\\
\"
111,"\begin{eqnarray}
\mathcal{L}_{(kin)}&=&-\frac{1}{2} R
-i\left(\mathcal{N}^{\L\a\S\b}\mathcal{F}^{+\m\n}_{\L\a}\mathcal{F}^+_{\S\b\m\n}-\overline{\mathcal{N}}^{\L\a\S\b}
\mathcal{F}^{-\m\n}_{\L\a}\mathcal{F}^-_{\S\b\m\n}\right)+\nonumber\\
&&-2i\left(\mathcal{N}^{i\S\b}\mathcal{F}^{+\m\n}_i\mathcal{F}^+_{\S\b\m\n}-\overline{\mathcal{N}}^{i\S\b}
\mathcal{F}^{-\m\n}_i\mathcal{F}^-_{\S\b\m\n}\right)+\nonumber\\
&&-i\left(\mathcal{N}^{ij}\mathcal{F}^{+\m\n}_i\mathcal{F}^+_{j\m\n}
-\overline{\mathcal{N}}^{ij}\mathcal{F}^{-\m\n}_i\mathcal{F}^-_{j\m\n}\right)+\nonumber\\
&&+\frac{2}{3}f^{\L\S\G\g}\e^{\a\b}A_{\G\g\,\m}A_{\S\b\,\n}F_{\L\a\,\r\s}\e^{\m\n\r\s}+\overline{p}_\m
p^\m+\frac{1}{2}P^{IJ}_\m P_{IJ}^\m+P^{Ii}_\m P_{Ii}^\m+\nonumber\\
&&+\frac{\ve^{\m\n\r\s}}{\sqrt{-g}}\left(\pb^A_{\m}\g_{\n}\nabla_{\r}\p_{A\s}-\pb_{A\m}\g_{\n}\nabla_{\r}\p^A_{\s}\right)
-2i\left(\cb^A\g^\m\nabla_\m\c_A+\cb_A\g^\m\nabla_\m\c^A\right)+\nonumber\\
&&\label{lkin}-i\left(\lb^A_I\g^\m\nabla_\m\l_A^I+\lb_{IA}\g^\m\nabla_\m\l^{IA}\right)
-2i\left(\lb^A_i\g^\m\nabla_\m\l_A^i+\lb_{iA}\g^\m\nabla_\m\l^{iA}\right)
\"
112,"\begin{eqnarray}
&&p_{\m}\overline{p}^{\m}=L_{\a}\oL_{\b}\partial_{\m}L^{\a}\partial^{\m}\oL^{\b}\\
&&P^{IJ}_\m P_{IJ}^\m=P^{(IJ)}_\m P_{(IJ)}^\m+P^{[IJ]}_\m P_{[IJ]}^\m\nonumber\\
&&P^{(IJ)}_\m
P_{(IJ)}^\m=-4\partial_{\m}E^I_{\L}\partial^{\m}(E^{-1})_{I}^{\L}=4g_{\L\S}\partial_{\m}(E^{-1})_{I}^{\L}
\partial^{\m}(E^{-1})^{I\S}\nonumber \\
&&P^{[IJ]}_\m
P_{[IJ]}^\m=\frac{1}{4}g_{\L\G}g_{\S\D}\left(\nabla_{(g)\mu}
B^{\L\S}-\frac{1}{2}
a^{\L}_i\!\stackrel{\leftrightarrow}{\nabla}_{(g)\mu}\!a^{i\S}\right)\left(\nabla_{(g)}^\mu
B^{\G\D}-\frac {1}{2} {a^{\G}_j\!
\stackrel{\leftrightarrow}\nabla}_{(g)}^\mu \!a^{j\D}\right)\nonumber \\
&&P^{Ij}_\m
P_{Ij}^\m=g_{\L\S}\partial_{\m}a^{\L}_i\partial^{\m}a^{\S i}
\"
113,"\begin{eqnarray}
\mathcal{L}_{(Pauli)}&=&-2p_\m\cb^A\g^\n\g^\m\p_{A\n}-P^{IJ}_\m
\G_I^{AB}\lb_{JA}\g^\n\g^\m\p_{B\n}-2P^{Ii}_\m(\G_I)^{AB}\lb_{iA}\g^\n\g^\m\p_{B\n}+\nonumber\\
&&-2Im\left(\mathcal{N}\right)^{\L\a\S\b}\left[\mathcal{F}^{+\m\n}_{\L\a}\left(L_\b{E_\S}^I(\G_{I})^{AB}\pb_{A\m}\p_{B\n}+
2i\oL_\b{E_\S}^I(\G_{I})^{AB}\cb_A\g_\n\p_{B\m}+\right.\right.\nonumber \\
&&\left.\left.+2i\oL_\b{E_\S}^I\lb^{I}_{A}\g_\n\p^{A}_{\m}+\frac{1}{4}L_{\b}E_\S^I(\G_I)_{AB}\lb^A_J\g_{\m\n}\l^{JB}+\oL_\b E_\S^I\lb_I^A\g_{\m\n}\c_A\right.\right.+\nonumber\\
&&\left.\left.+\frac{1}{2}L_{\b}E_\S^I(\G_I)_{AB}\lb^{iA}\g_{\m\n}\l_i^B\right)\right]+\nonumber\\
&&-2Im\left(\mathcal{N}\right)^{i\S\b}\left[\mathcal{F}^{+\m\n}_i\left(L_\b{E_\S}^I(\G_I)^{AB}\pb_{A\m}\p_{B\n}
+2i\oL_\b{E_\S}^I(\G_I)^{AB}\cb_A\g_\n\p_{B\m}+\right.\right.\nonumber\\
&&\left.\left.+2i\oL_{\b}E_{\S}^I\lb^I_{A}\g_\n\p^{A}_{\m}+\frac{1}{4}L_{\b}E_{\S}^I(\G_I)_{AB}\lb^A_J\g_{\m\n}\l^{JB}+\oL_{\b}E_{\S}^I\lb_I^A\g_{\m\n}\c_A+\right.\right.\nonumber\\
&&\left.\left.+\frac{1}{2}L_{\b}E_\S^I(\G_I)_{AB}\lb^{iA}\g_{\m\n}\l_i^B\right)\right.+\nonumber\\
&&+\mathcal{F}^{+\m\n}_{\S\b}\left(E_\L^Ia_i^\L
L_2(\G_I)^{AB}\pb_{A\m}\p_{B\n}
+2iE_\L^Ia_i^\L\oL_2(\G_I)^{AB}\cb_A\g_\n\p_{B\m}+\right.\nonumber\\
&&\left.\left.+2iE_\L^Ia_i^\L\oL_2\lb_{IA}\g_\n\p^{A}_{\m}+4i\oL_2\lb_{iA}\g_\n\p^{A}_{\m}+\frac{1}{4}L_2E^I_\S a^\S_i(\G_I)_{AB}\lb^A_J\g_{\m\n}\l^{JB}+\right.\right.\nonumber\\
&&\left.\left.+\oL_2E^I_\S a^\S_i\lb^A_I\g_{\m\n}\c_A+\frac{1}{2}L_2E^I_\S a^\S_i(\G_I)_{AB}\lb^A_j\g_{\m\n}\l^{jB}+2\oL_2\lb_i^A\g_{\m\n}\c_A\right)\right]+\nonumber\\
&&-2Im\left(\mathcal{N}\right)^{ij}\left[\mathcal{F}^{+\m\n}_i\left(E_\L^Ia_j^\L
L_2(\G_I)^{AB}\pb_{A\m}\p_{B\n} +2iE_\L^Ia_j^\L \oL_2
(\G_I)^{AB}\cb_A\g_\n\p_{B\m}\right.\right.+\nonumber\\
&&\left.\left.+2iE_\L^Ia_j^\L
\oL_2\lb^{I}_{A}\g_\n\p^{A}_{\m}+4i\oL_2\lb_{jA}\g_\n\p^{A}_{\m}+\frac{1}{4}L_2E^I_\S a^\S_i(\G_I)_{AB}\lb^A_J\g_{\m\n}\l^{JB}\right.\right.\nonumber\\
&&\left.\left.+\oL_2E^I_\S
a^\S_i\lb^A_I\g_{\m\n}\c_A+\frac{1}{2}L_2E^I_\S
a^\S_i(\G_I)_{AB}\lb^A_j\g_{\m\n}\l^{jB}+2\oL_2\lb_i^A\g_{\m\n}\c_A\right)\right]+\nonumber\\&&+c.c.
\"
114,"\begin{eqnarray}
\label{lagmass}\mathcal{L}_{(mass)}&=&\left[+iS^{AB}\pb_{A\m}\g^{\m\n}\p_{B\n}-2iN^{AB}\pb_{\m
A}\g^\m\c_B-i{Z_{IB}}^A\pb_{A\m}\g^\m\l^{IB}
-2i{W_{iB}}^A\pb_{A\m}\g^\m\l^{iB}\right.\nonumber\\
&&+6\left.\left({Q^A_{I\,B}}\lb^{I}_{A}\c^B+{R^A_{i\,B}}\lb^{i}_{A}\c^B+T_{IJ}^{AB}\lb^{I}_{A}\l^{J}_{B}+U_{ij}^{AB}\lb^{i}_{A}
\l^{j}_{B}+V_{Ij}^{AB}\lb^{I}_{A}\l^{j}_{B}\right)\right]+\\
&&+c.c.
\"
115,"\begin{eqnarray}
\label{lagpot}\mathcal{L}_{(potential)}&=&\frac{1}{4}\left(-12S^{AB}S_{AB}+4N^{AB}N_{AB}+2{Z_{IB}}^A{Z^{IB}}_A+4{W_{iB}}^A{W^{iB}}_A\right)
\"
116,"\begin{eqnarray}
\label{shgrav}S_{AB}&=&-\frac{i}{48} (\overline{F}^{IJK-}+\overline{C}^{IJK-})(\G_{IJK})_{AB}\\
\label{shdil}N^{AB}&=&-\frac{1}{48}(\overline{F}^{IJK+}+\overline{C}^{IJK+})(\G_{IJK})^{AB}\\
\label{shgauI}Z^{I\,B}_{A}&=&\frac{1}{8}(F^{IJK}+C^{IJK})(\G_{JK})_A^{\,\,B}\\
\label{shgaui}W^{\,\,\,B}_{iA}&=&\frac{1}{8}L_2\,q^{Jj}q^{Kk}\,c_{ijk}(\G_{JK})_{A}^{\,\,B}\\
Q^{IA}_{\phantom{A}B}&=&-\frac{1}{12}(F^{IJK}+C^{IJK})(\G_{JK})^A_{\,\,B}\\
\label{masschilambda}R^{iA}_{\phantom{A}B}&=&-\frac{1}{24}L_2\,q^{Jj}q^{Kk}\,c_{ijk}(\G_{JK})^{A}_{\,\,B}\\
T^{IJAB}&=&-\frac{1}{3}\d^{IJ}N^{AB}+\frac{1}{12}(\overline{F}^{IJK}+\overline{C}^{IJK})(\G_K)^{AB}\\
\label{massii}U^{ijAB}&=&-\frac{2}{3}\d^{ij}N^{AB}-\frac{1}{3}\oL_2 q^{I}_kc^{ijk}(\G_I)^{AB}\\
\label{massgaux}V^{IiAB}&=&-\frac{1}{3}c^{ijk}\oL_2 q_j^I
q_k^K(\G_K)^{AB}
\"
117,"\begin{eqnarray}
\label{susytra}\d V^a_{\mu}&=&-i\pb_{A\m}\g^a\ve^A +c.c.\nonumber\\
\d A_{\L\a\m}&=&-L_{\a}E_{\L}^{\,I}(\G_I)^{AB}\pb_{A\m}\ve_B +
iL_{\a}E_{\L}^{\,\,I}(\G_I)_{AB}\cb^A\g_{\m}\ve^B+\nonumber\\
&&+iL_{\a}E_{\L\,I}\lb^{IA}\g_{\m}\ve_A +c.c.\nonumber\\
\d A_{i\m}&=&-L_2 E^I_\L a^\L_i(\G_I)^{AB}\pb_{A\m}\ve_B+
iL_2E^I_\L a^\L_i(\G_I)_{AB}\cb^A\g_{\m}\ve^B+\nonumber\\
&&+iL_2E_{\L I} a^\L_i\lb^{IA}\g_{\m}\ve_A+
2iL_2\lb^A_i\g_{\m}\ve_A +c.c.\nonumber\\
p_{\b}\d L^{\b}&\equiv &=2\cb_A\ve^A\Longrightarrow\d L^{\a}=2\overline{L}^{\a}\cb_A\ve^A\nonumber\\
\d^{(I}_K E^{J)}_{\L} \d (E^{-1})^{\L K}&=&-(\G^{(I})^{AB}\lb^{J)}_{A}\ve_{B}+c.c.\nonumber\\
\frac{1}{2} E^I_\L E^J_\S(\d B^{\L\S}-\d a^{[\L}_i a^{\S]i})&=&
(\G^{[I})^{AB}\lb^{J]}_{A}\ve_{B}+c.c.\nonumber\\
\frac{1}{2}E^I_\L\delta a^{\L i}&=&(\G^I)^{AB}\lb^i_{A}\ve_{B}+c.c.\nonumber\\
\d\p_{\m A}&=&\mathcal{D}_{\m}\ve_A-\overline{L}^{\a}(E^{-1})_{I}^{\L}(\Gamma^{I})_{AB}\mathcal{F}^-_{\L\a\mid\m\n}\g^{\n}\ve^B
+S_{AB}\g_\m\ve^B\nonumber\\
\d\c^A&=&\frac{i}{2}\overline{p}_{\m}\g^{\m}\ve^A+\frac{i}{4}\overline{L}^{\a}(E^{-1})_{I}^{\,\L}(\G^I)^{AB}
\mathcal{F}^-_{\L\a\mid\m\n}\g^{\m\n}\ve_B+N^{AB}\ve_B\nonumber\\
\d\l_{IA}&=&\frac{i}{2}(\G^J)_{AB}P_{JI\mid\,\m}\g^{\m}\ve^B-\frac{i}{2}L^{\a}(E^{-1})_{I}^{\,\L}
\mathcal{F}^-_{\L\a\mid\m\n}\g^{\m\n}\ve_A+Z^{\,\,\,B}_{IA}\ve_B\nonumber\\
\d\l_{iA}&=&\frac{i}{2}(\G^J)_{AB}P_{Ji\mid\,\m}\g^{\m}\ve^B+\frac{1}{4}\frac{1}{\oL_2}\mathcal{F}^-_{i\mid\m\n}\g^{\m\n}\ve_A+\nonumber\\
&&-\frac{1}{4}\frac{1}{\oL_2}a_i^\L\mathcal{F}^-_{2\L\mid\m\n}\g^{\m\n}\ve_A+W^{\,\,\,B}_{iA}\ve_B
\"
118,"\begin{eqnarray}
\label{56e7}{\bf 56}&\rightarrow & {\bf (1,20)}+ {\bf (3^\prime,6)}+ {\bf (3,6^\prime)}\\
{\bf 133}&\rightarrow &  {\bf (8,1)}+ {\bf (3,15)}+ {\bf
(3^\prime,15^\prime)}+ {\bf (1,35)}
\"
119,"\begin{eqnarray}
{\bf 8}&\rightarrow & {\bf (2,4)}\nonumber\\
{\bf 56}&\rightarrow & {\bf (2,20)}+{\bf (4,\overline{4})}\nonumber\\
{\bf 63}&\rightarrow & {\bf (1,15)}+{\bf (3,1)}+{\bf (3,15)}\nonumber\\
{\bf 70}&\rightarrow &  {\bf (1,20)}+ {\bf (3,15)}+ {\bf (5,1)}
\"
