,eqnarray
68,"\begin{eqnarray}
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0[B(\xi_0)+C(\xi_0)]\right\}
=
~\nonumber \\~\nonumber \\
=
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0B(\xi_0)\right\}
\sum_{l=0}^\infty
\int^{x_0}_{y_0}d\xi_1\int^{\xi_1}_{y_0}d\xi_2...\int^{\xi_{l-1}}_{y_0}d\xi_l
\times
~\nonumber \\
\times
&{\cal P}\exp&\left\{\int_{x_0}^{y_0}d\xi_0 B(\xi_0)\right\}
{\cal P}\exp\left\{\int_{\xi_1}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_1)
{\cal P}\exp\left\{\int^{\xi_1}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
~\nonumber \\
\times
&{\cal P}\exp&\left\{\int_{x_0}^{y_0}d\xi_0 B(\xi_0)\right\}
{\cal P}\exp\left\{\int_{\xi_2}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_2)
{\cal P}\exp\left\{\int^{\xi_2}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
...
\times
~\nonumber \\
\times
&{\cal P}\exp&\left\{\int_{x_0}^{y_0}d\xi_0 B(\xi_0)\right\}
{\cal P}\exp\left\{\int_{\xi_l}^{x_0}d\xi_0 B(\xi_0)\right\}
C(\xi_l)
{\cal P}\exp\left\{\int^{\xi_l}_{y_0}d\xi_0 B(\xi_0)\right\}
=
~\nonumber \\~\nonumber \\
=
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left[
{\cal P}\exp\left\{\int_{x_0}^{y_0}dz_0 B(z_0)\right\}\right.
\times
~\nonumber \\
&&~~~~~\times
\left.\int_{x_0}^{y_0}d\xi_0
{\cal P}\exp\left\{\int_{\xi_0}^{x_0}dz_0 B(z_0)\right\}
C(\xi_0)
{\cal P}\exp\left\{\int^{\xi_0}_{y_0}dz_0 B(z_0)\right\}
\right].
~\nonumber \\
\label{general}
\"
69,"\begin{eqnarray}
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0[B(\xi_0)+C(\xi_0)]\right\}
=
~\nonumber \\
=
&{\cal P}\exp&\left\{\int^{x_0}_{y_0}d\xi_0 B(\xi_0)\right\}
\times
~\nonumber \\
\times
&{\cal P}\exp&\left[
\int^{x_0}_{y_0}d\xi_0
{\cal P}\exp\left\{\int_{\xi_0}^{y_0}dz_0 B(z_0)\right\}
C(\xi_0)
{\cal P}\exp\left\{\int^{\xi_0}_{y_0}dz_0 B(z_0)\right\}
\right].
\label{resumgen}
\"
70,"\begin{eqnarray}
\left[\frac{d}{dx_0}+B(x_0)+C(x_0)\right] G_H(x_0,y_0)=0.
\label{genericdirac}
\"
71,"\begin{eqnarray}
 G_H(x_0,y_0)=U(x_0,y_0)\hat G_H(x_0,y_0)
\"
72,"\begin{eqnarray}
\left[\frac{d}{dx_0}U(x_0,y_0)\right]\hat G_H(x_0,y_0)
+
U(x_0,y_0)\left[\frac{d}{dx_0}\hat G_H(x_0,y_0)\right]
+
~\nonumber \\
+
\left[B(x_0)+C(x_0)\right]U(x_0,y_0)\hat G_H(x_0,y_0)
=0.
\"
73,"\begin{eqnarray}
\frac{d}{dx_0}U(x_0,y_0)+B(x)U(x_0,y_0)=0,
\label{link}
\"
74,"\begin{eqnarray}
U(x_0,y_0)\left[\frac{d}{dx_0}\hat G_H(x_0,y_0)\right]
+
C(x_0)U(x_0,y_0)\hat G_H(x_0,y_0)
=0.
\"
75,"\begin{eqnarray}
\left[\frac{d}{dx_0}\hat G_H(x_0,y_0)\right]
+
U^{-1}(x_0,y_0)C(x_0)U(x_0,y_0)\hat G_H(x_0,y_0)
=0.
\"
76,"\begin{eqnarray}
\hat G(x_0,y_0)
=
{\cal P}\exp\left\{\int^{x_0}_{y_0}d\xi_0
U^{-1}(\xi_0,y_0)C(\xi_0)U(\xi_0,y_0)
\right\}
\"
77,"\begin{eqnarray}
U(x_0,y_0)
=
{\cal P}\exp\left\{\int^{x_0}_{y_0}d\xi_0
B(\xi_0) 
\right\},
\"
78,"\begin{eqnarray}
[i\gamma\cdot\partial(x)+\gamma\cdot A(x)-m]G(x,y)=\delta^{(4)}(x-y).
\label{dirac}
\"
79,"\begin{eqnarray}
\left[i(\gamma\cdot n)\frac{d}{d(n\cdot x)} +\gamma\cdot\kappa+\gamma\cdot A(n\cdot x)-m\right]
G_H(n\cdot x,n\cdot y,\kappa)=0,
\label{fourier}
\"
80,"\begin{eqnarray}
\frac{d}{d(n\cdot x)}G_H[g_H(n\cdot x,n\cdot y,\kappa)]
=
\left[\frac{d}{d(n\cdot x)}g_H(n\cdot x,n\cdot y,\kappa)\right]
G_H[g_H(n\cdot x,n\cdot y,\kappa)],
\label{functional}
\"
81,"\begin{eqnarray}
\left[i(\gamma\cdot n)\frac{d}{d(n\cdot x)}g_H(n\cdot x,n\cdot
y,\kappa) +\gamma\cdot\kappa+\gamma\cdot A(n\cdot x)-m\right]
\times
G_H[g_H(n\cdot x,n\cdot y,\kappa)]
=
0.
~\nonumber \\
\"
82,"\begin{eqnarray}
i(\gamma\cdot n)\frac{d}{d(n\cdot x)}g_H(n\cdot x,n\cdot
y,\kappa)+\gamma\cdot\kappa+\gamma\cdot A(n\cdot x)-m
=
0.
\"
83,"\begin{eqnarray}
g_H(n\cdot x,n\cdot y,\kappa)
=
i\frac{\gamma\cdot n}{n^2}\int_{n\cdot y}^{n\cdot x}d(n\cdot\xi)
[\gamma\cdot\kappa+\gamma\cdot A(n\cdot\xi)-m].
\label{argument}
\"
84,"\begin{eqnarray}
G_H[g_H(n\cdot x, n\cdot y,\kappa)]
=
{\cal P}\exp\{g_H(n\cdot x,n\cdot y,\kappa)\}.
\label{poe}
\"
85,"\begin{eqnarray}
g_H(x_0,y_0,\vec k)
=
i\gamma^0\int_{y_0}^{x_0}d\xi_0
[\gamma^jk_j+\gamma\cdot A(\xi_0)-m],
\label{argumentt}
\"
86,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
=
{\cal P}\exp\left\{
i\gamma^0\int_{y_0}^{x_0}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\}.
\label{fullt}
\"
87,"\begin{eqnarray}
G_H^0(x_0-y_0,\vec k)
&=&
\gamma^0\frac{\gamma^0\omega+\gamma^jk_j-m}{2\omega}
e^{+i\omega(x_0-y_0)}
+
\gamma^0\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}
e^{-i\omega(x_0-y_0)},
\label{freet}
\"
88,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
=
\lim_{N\rightarrow\infty}\prod_{n=0}^{N-1}
\left(
1+i\gamma^0\Delta\xi^{(n)}_0[\gamma^j k_j+\gamma\cdot A(\xi^{(n)}_0)-m]
\right).
\label{poelin}
\"
89,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
\lim_{N\rightarrow\infty}
\sum_{l=0}^N
~\sum_{n_1=0}^{N-1}\sum_{n_2=n_1+1}^{N-1}...\sum_{n_l=n_{l-1}+1}^{N-1}
~\nonumber \\
&~&
\prod_{L=0}^{n_1-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right)
\times
\left[i\gamma^0\gamma\cdot A(\xi^{(n_1)}_0)\Delta\xi^{(n_1)}_0\right]
\times
~\nonumber \\
&\times&
\prod_{L=n_1+1}^{n_2-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right)
\times
\left[i\gamma^0\gamma\cdot A(\xi^{(n_2)}_0)\Delta\xi^{(n_2)}_0\right]
\times
~\nonumber \\
&\times&
...
\times
~\nonumber \\
&\times&
\prod_{L=n_{l-1}+1}^{n_l-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right)
\times
\left[i\gamma^0\gamma\cdot A(\xi^{(n_{l-1})}_0)\Delta\xi^{(n_{l-1})}_0\right]
\times
~\nonumber \\
&\times&
\prod_{L=n_l+1}^{N-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right).
\label{resummation}
\"
90,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
\sum_{l=0}^\infty
\int_{y_0}^{x_0}d\xi_1\int^{\xi_1}_{y_0}d\xi_2...\int^{\xi_{l-1}}_{y_0}d\xi_l
~\nonumber \\
&~&
\exp\left\{i\gamma^0[\gamma^j k_j-m](x_0-\xi_1)\right\}
\times
\left[i\gamma^0\gamma\cdot A(\xi_1)\right]
\times
~\nonumber \\
&\times&
\exp\left\{i\gamma^0[\gamma^j k_j-m](\xi_1-\xi_2)\right\}
\times
\left[i\gamma^0\gamma\cdot A(\xi_2)\right]
\times
~\nonumber \\
&\times&
...
\times
~\nonumber \\
&\times&
\exp\left\{i\gamma^0[\gamma^j k_j-m](\xi_{l-1}-\xi_l)\right\}
\times
\left[i\gamma^0\gamma\cdot A(\xi_l)\right]
\times
~\nonumber \\
&\times&
\exp\left\{i\gamma^0[\gamma^j k_j-m](\xi_l-y_0)\right\}.
\label{explizit}
\"
91,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
=
G_H^0(x_0-y_0,\vec k)
{\cal P}\exp\left\{
\int^{x_0}_{y_0}d\xi_0
G_H^0(y_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
G_H^0(\xi_0-y_0,\vec k)
\right\}.
~\nonumber \\
\"
92,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
G^0_H(x_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0
G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
G^0_H(\xi_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0\int^{\xi_0}_{y_0}d\eta_0
G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
G^0_H(\xi_0-\eta_0,\vec k)
\times
~\nonumber \\
&&\times
[i\gamma^0\gamma\cdot A(\eta_0)]
G^0_H(\eta_0-y_0,\vec k)
+
~\nonumber \\
&+&
...~.
\label{pertexpa}
\"
93,"\begin{eqnarray}
i\gamma^0G_R(x_0,y_0,\vec k)
=
\theta(x_0-y_0)
G_H(x_0,y_0,\vec k).
\label{projector}
\"
94,"\begin{eqnarray}
i\gamma^0G_R(x_0,y_0,\vec k)
&=&
\theta(x_0-y_0)G^0_H(x_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0
\theta(x_0-\xi_0)G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
\times
~\nonumber \\
&&\times
\theta(\xi_0-y_0)G^0_H(\xi_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0\int_{\xi_0}^{y_0}d\eta_0
\theta(x_0-\xi_0)G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
\times
~\nonumber \\
&&\times
\theta(\xi_0-\eta_0)G^0_H(\xi_0-\eta_0,\vec k)
[i\gamma^0\gamma\cdot A(\eta_0)]
\times
~\nonumber \\
&&\times
\theta(\eta_0-y_0)G^0_H(\eta_0-y_0,\vec k)
+
~\nonumber \\
&+&
...~.
\label{projprop}
\"
95,"\begin{eqnarray}
i\gamma^0G_R(x_0,y_0,\vec k)
&=&
i\gamma^0G^0_R(x_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0
i\gamma^0G^0_R(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
i\gamma^0G^0_R(\xi_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0\int_{\xi_0}^{y_0}d\eta_0
i\gamma^0G^0_R(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
i\gamma^0G^0_R(\xi_0-\eta_0,\vec k)
\times
~\nonumber \\
&&\times
[i\gamma^0\gamma\cdot A(\eta_0)]
i\gamma^0G^0_R(\eta_0-y_0,\vec k)
+
~\nonumber \\
&+&
...~.
\label{resumt}
\"
96,"\begin{eqnarray}
iG_F^0(x_0-y_0,\vec k)
&=&
\theta(x_0-y_0)\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}
e^{-i\omega(x_0-y_0)}
+
~\nonumber \\
&+&
\theta(y_0-x_0)\frac{\gamma^0\omega+\gamma^j
k_j-m}{2\omega}e^{+i\omega(x_0-y_0)}
\"
97,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
{\cal P}\exp\left\{i\int^{x_0}_{y_0}d\xi_0\gamma^0\gamma\cdot A(\xi_0)\right\}
\times
~\nonumber \\
&\times&
{\cal P}\exp\left[
\int^{x_0}_{y_0}d\xi_0\right.
{\cal P}\exp\left\{i\int^{y_0}_{\xi_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
\left.
{\cal P}\exp\left\{i\int^{\xi_0}_{y_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\right].
\label{nonpert}
\"
98,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
{\cal P}\exp\left\{i\int^{x_0}_{y_0}d\xi_0\gamma^0\gamma\cdot A(\xi_0)\right\}
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0
{\cal P}\exp\left\{i\int^{y_0}_{\xi_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left\{i\int^{\xi_0}_{x_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0\int^{\xi_0}_{y_0}d\eta_0
{\cal P}\exp\left\{i\int^{y_0}_{\xi_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left\{i\int^{\xi_0}_{\eta_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left\{i\int^{\eta_0}_{x_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
+
~\nonumber \\
&+&
...~.
\"
99,"\begin{eqnarray}
G_H^{A_0}(x_0,y_0,\vec k)
=
\exp\left\{
i\gamma^0\int^{x_0}_{y_0}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\}.
\label{abel0}
\"
100,"\begin{eqnarray}
G_H^{A_N}(x_0,y_0,\vec k)
=
\prod_{\nu=0}^N   
\exp\left\{
i\gamma^0\int^{\xi_\nu}_{\xi_{\nu+1}}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\},
\label{abeln}
\"
101,"\begin{eqnarray}
&&
\lim_{N\rightarrow\infty}
G_H^{A_N}(x_0,y_0,\vec k)
=
~\nonumber \\
&=&
\lim_{N\rightarrow\infty}
\prod_{\nu=0}^N   
\exp\left\{
i\gamma^0\int^{\xi_\nu}_{\xi_{\nu+1}}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\}
=
~\nonumber \\
&=&
\lim_{N\rightarrow\infty}
\prod_{\nu=0}^N   
\left\{
1+i\gamma^0(\xi_\nu-\xi_{\nu+1})[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
+
{\cal O}\left(\frac{(x_0-y_0)^2}{N^2}\right)
\right\}
=
~\nonumber \\
&=&
{\cal P}\exp\left\{i\gamma^0\int^{x_0}_{y_0}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]\right\}
=
~\nonumber \\
&=&
G_H(x_0,y_0,\vec k)
\"
102,"\begin{eqnarray}
\Delta G_H^A
&=&
G_H^{A_0}(0,2\Delta,\vec k)-G_H^{A_1}(0,2\Delta,\vec k)
=
~\nonumber \\
&=&
G_H^{A_0}(0,2\Delta,\vec k)
-
G_H^{A_0}(0,\Delta,\vec k)G_H^{A_0}(\Delta,2\Delta,\vec k)
\"
103,"\begin{eqnarray}
\Delta G_H^A
&=&
\exp\left\{
g_H(0,2\Delta,\vec k)
\right\}
-
\exp\left\{
g_H(0,2\Delta,\vec k)
+
[g_H(0,\Delta,\vec k),g_H(\Delta,2\Delta,\vec k)]
+
{\cal O}(\Delta^4)
\right\}
=
~\nonumber \\
&=&
-[g_H(0,\Delta,\vec k),g_H(\Delta,2\Delta,\vec k)]
+
{\cal O}(\Delta^4)
=
~\nonumber \\
&=&
-[g_H(0,\Delta,\vec k),g_H(0,2\Delta,\vec k)]
+
{\cal O}(\Delta^4)
=
~\nonumber \\
&=&
-[g_H(0,\Delta,\vec k),dg_H(0,\Delta,\vec k)/d\Delta]\Delta
+
{\cal O}(\Delta^4).
\"
104,"\begin{eqnarray}
\Delta G_H
&=&
1+2g_H(0,\Delta,\vec k)
-
[1+g_H(0,\Delta/2,\vec k)][1+g_H(0,3\Delta/2,\vec k)]
=
~\nonumber \\
&=&
[2g_H(0,\Delta,\vec k)-g_H(0,\Delta/2,\vec k)-g_H(0,3\Delta/2,\vec k)]
-
~\nonumber \\
&&-
g_H(0,\Delta/2,\vec k)g_H(0,3\Delta/2,\vec k)
=
~\nonumber \\
&=&
-
g_H(0,\Delta,\vec k)^2
+
[g_H(0,\Delta,\vec k),dg_H(0,\Delta,\vec k)/d\Delta]\Delta/2
+
{\cal O}(\Delta^2).
\"
105,"\begin{eqnarray}
g_H(x_3,y_3;k_0,\vec k_T)
=
-i\gamma^3\int^{x_3}_{y_3}d\xi_3
[\gamma^0k_0+\gamma^Jk_J+\gamma\cdot A(\xi_3)-m],
\"
106,"\begin{eqnarray}
G_H^0(x_3-y_3;k_0,\vec k_T)
&=&
\gamma^3
\frac{-\gamma^3\sqrt{(k_0)^2-m_T^2}+\gamma^0k_0+\gamma^Jk_J-m}{2\sqrt{(k_0)^2-m_T^2}}
e^{-i\sqrt{(k_0)^2-m_T^2}(x_3-y_3)}
+
~\nonumber \\
&+&
\gamma^3
\frac{-\gamma^3\sqrt{(k_0)^2-m_T^2}-\gamma^0k_0-\gamma^Jk_J+m}{2\sqrt{(k_0)^2-m_T^2}}
e^{+i\sqrt{(k_0)^2-m_T^2}(x_3-y_3)},
~\nonumber \\
\"
107,"\begin{eqnarray}
\left\{2i\gamma_-\frac{d}{dx_-}+\gamma_+[2k_-+A_-(x_-)]
-\vec\gamma_T\cdot[\vec k_T+\vec A_T(x_-)]
+\gamma_-A_+(x_-)-m\right\}
~~~~~~~~~~~\nonumber \\
G_H(x_-,y_-;k_-,\vec k_T)=0,
\label{fourier0}
\"
108,"\begin{eqnarray}
2i\gamma_-\gamma_+\frac{d}{dx_-}G_-
+
\gamma_+\gamma_-(2k_-+A_-)G_+
-
[\vec\gamma_T\cdot(\vec k_T+\vec A_T)+m]G_H
+
\gamma_-\gamma_+A_+G_-
=
0.
\"
109,"\begin{eqnarray}
2i\frac{d}{dx_-}G_-
+
A_+G_-
-
[\vec\gamma_T\cdot(\vec k_T+\vec A_T)+m]\gamma_-G_+
&=&
0
~\nonumber \\
(2k_-+A_-)G_+
-
[\vec\gamma_T\cdot(\vec k_T+\vec A_T)+m]\gamma_+G_-
&=&
0.
\label{projected}
\"
110,"\begin{eqnarray}
2i\frac{d}{dx_-}G_-
+
A_+G_-
-
(2k_-+A_-)^{-1}(|\vec k_T+\vec A_T|^2+m^2)G_-
=
0.
\"
111,"\begin{eqnarray}
2i\frac{d}{dx_-}g_-
=
(2k_-+A_-)^{-1}(|\vec k_T+\vec A_T|^2+m^2)-A_+.
\"
112,"\begin{eqnarray}
G_H(x_-,y_-;k_-,\vec k_T)
=
\left(
\gamma_+
-
\gamma_-\gamma_+
[2k_-+A_-(x_-)]^{-1}
\{\vec\gamma_T\cdot[\vec k_T+\vec A_T(x_-)]-m\}
\right)
\times
~~~~~~\nonumber \\
\times
{\cal P}\exp\left(
\frac{i}{2}\int_{y_-}^{x_-}d\xi_-\left\{
[2k_-+A_-(\xi_-)]^{-1}[|\vec k_T+\vec A_T(\xi_-)|^2+m^2]
-A_+(\xi_-)
\right\}\right).
\"
113,"\begin{eqnarray}
\partial^\mu {\cal F}_{\mu\nu}-i[{\cal A}^\mu,{\cal F}_{\mu\nu}]
=
\left<J^\nu\right>,
\label{ymc}
\"
114,"\begin{eqnarray}
\left<J^\nu\right>\sim{\rm tr}\left\{\gamma^\nu G_C(x,x)\right\},
\label{evc}
\"
115,"\begin{eqnarray}
G_C(x,y)=\frac{1}{2}[G_R(x,y)+G_A(x,y)+G_S(x,y)].
\"
116,"\begin{eqnarray}
i\gamma^0 G_A(x_0,y_0,\vec k)
=
-\theta(y_0-x_0)G_H(x_0,y_0,\vec k).
\"
117,"\begin{eqnarray}
G_S(x,y)
=
\int\frac{d^4k}{(2\pi)^4}
2\pi\delta(k^2-m^2)
G_R^0(q){\cal T}_R(q,k)(\gamma\cdot k+m){\cal T}_A(k,p)G_A^0(p).
\"
118,"\begin{eqnarray}
G_R(x,y)
=
\int\frac{d^4p}{(2\pi)^4}\frac{d^4q}{(2\pi)^4}
e^{-iq\cdot x}e^{+ip\cdot y}
G_R(q,p)
\"
119,"\begin{eqnarray}
G_R(q,p)
=
(2\pi)^4\delta^{(4)}(q-p)G_R^0(p)
+
G_R^0(q)\times{{\cal T}}(q,p)\times{G}_R^0(p).
\"
120,"\begin{eqnarray}
{\cal T}(q,p)
=
\gamma\cdot A(q-p)
+
\int\frac{d^4k}{(2\pi)^4}\frac{d^4l}{(2\pi)^4}
\gamma\cdot A(q-k)
G_R(k,l)
\gamma\cdot A(l-p).
\label{opso}
\"
121,"\begin{eqnarray}
{{\cal T}}^B(q,p)=\gamma\cdot{A}(q-p).
\label{born}
\"
122,"\begin{eqnarray}
{{\cal T}}(q,p)
&=&
(2\pi)^3\delta^{(3)}(\vec q-\vec p)
\times
~\nonumber \\
&&\times
\left[
\gamma\cdot A(q_0-p_0)
+
\int dx_0dy_0e^{+iq_0x_0}e^{-ip_0y_0}
\gamma\cdot A(x_0) G_R(x_0,y_0,\vec p) \gamma\cdot A(y_0)
\right]
=
~\nonumber \\
&=&
(2\pi)^3\delta^{(3)}(\vec q-\vec p)
{{\cal T}}(q_0,p_0)
=
(2\pi)^3\delta^{(3)}(\vec q-\vec p)
\left[
{{\cal T}^B}(q_0,p_0)
+
{{\cal T}^{NB}}(q_0,p_0)
\right],
\"
123,"\begin{eqnarray}
\left<n\right>
=
\int 
\frac{d^3q}{2(2\pi)^3q_0} 
\frac{d^3p}{2(2\pi)^3p_0}
\left|\bar{u}(q){{\cal T}}_R(q,-p)v(p)\right|^2,
\"
124,"\begin{eqnarray}
\left<n\right>
=
\frac{(2\pi)^3V}{4}\int 
\frac{d^3p}{{p_0}^2} 
\left|\bar{u}(p_0,-\vec p){\cal T}(p_0,-p_0)v(p_0,+\vec p)\right|^2,
\"
125,"\begin{eqnarray}
\frac{4}{(2\pi)^3V}\frac{d\left<n\right>}{d^3p}
=
{\rm tr}\left\{
{\cal T}(p_0,-p_0)
\frac{\gamma^0p_0+\gamma^jp_j-m}{p_0}
\gamma^0
{\cal T}^\dagger(p_0,-p_0)
\gamma^0
\frac{\gamma^0p_0-\gamma^jp_j+m}{p_0}
\right\}.
\label{momentumspectrum}
\"
126,"\begin{eqnarray}
A_\mu(t)=g_{3\mu}A_{in}e^{-t/t_0}\theta(t).
\label{specfield}
\"
127,"\begin{eqnarray}
{\cal T}^B(2\omega)=\frac{\gamma^3 A_{in}t_0}{1+2it_0\omega}.
\label{bornspec}
\"
128,"\begin{eqnarray}
{\cal T}^{UV}
=
-i
\gamma^3\frac{\gamma^0\omega+\gamma^jk_j-m}{2\omega}\gamma^3
{\cal T}^{UV}_+
-i
\gamma^3\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}\gamma^3
{\cal T}^{UV}_-,
\label{uvspec}
\"
129,"\begin{eqnarray}
{\cal T}^{UV}_{\pm}
=
A_{in}^2\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{\pm i\omega(x_0-y_0)}e^{-x_0/t_0}e^{-y_0/t_0}
=
\frac{(A_{in}t_0)^2}{[1-i\omega t_0][1-i(\omega\pm\omega)t_0]}.
~\nonumber \\
\"
130,"\begin{eqnarray}
G_H^{IR}(x_0,y_0,\vec k)
=
{\cal P}\exp\left\{i\int_{y_0}^{x_0}d\xi_0\gamma^0\gamma\cdot A(\xi_0)\right\}
\"
131,"\begin{eqnarray}
{\cal T}^{IR}
=
-i
\frac{\gamma^0-\gamma^3}{2}
{\cal T}^{IR}_+
-i
\frac{\gamma^0+\gamma^3}{2}
{\cal T}^{IR}_-,
\label{irspec}
\"
132,"\begin{eqnarray}
{\cal T}^{IR}_{\pm}
&=&
{A_{in}}^2
\int_0^\infty dx_0\int_0^{x_0}dy_0
e^{i\omega(x_0+y_0)}e^{-x_0/t_0}e^{-x_0/t_0}
\exp\left\{\mp iA_{in}t_0[e^{-x_0/t_0}-e^{-y_0/t_0}]\right\}
=
~\nonumber \\
&=&
(A_{in}t_0)^2
\sum_{\mu=0}^\infty
\frac{(\mp iA_{in}t_0)^\mu}{\mu!}
\frac{1}{\mu+1-i\omega t_0}
\sum_{\nu=0}^{\infty}
\frac{(\pm iA_{in}t_0)^\nu}{\nu!}
\frac{1}{\nu+\mu+2-2i\omega t_0},
\"
133,"\begin{eqnarray}
{\cal T}_{\pm}^{IR}
=
(A_{in}t_0)^2
\sum_{\mu=0}^\infty
\frac{(\mp iA_{in}t_0)^\mu}{\mu!}
\frac{1}{\mu+1-i\omega t_0}
\gamma^*(\mu+2-2i\omega t_0,\mp iA_{in}t_0)
\Gamma(\mu+2-2i\omega t_0).
~\nonumber \\
\"
134,"\begin{eqnarray}
{\cal T}_{\pm}^{IR}
&=&
-
(\mp A_{in}t_0)^{2i\omega t_0}
\sum_{\mu=1}^\infty
\frac{1}{\mu!}
\frac{\gamma(\mu+1-2i\omega t_0,\mp iA_{in}t_0)}{1-i\omega t_0/\mu}.
\"
135,"\begin{eqnarray}
A^a_{in}T^a=\sum_{n=1}^{N}\lambda_n\left|n\right>\left<n\right|,
\"
136,"\begin{eqnarray}
{\cal T}_{\pm}^{IR}
=
-
\sum_{n=1}^{N}
\left|n\right>\left<n\right|
(\mp \lambda_n t_0)^{2i\omega t_0}
\sum_{\mu=1}^\infty
\frac{1}{\mu!}
\frac{\gamma(\mu+1-2i\omega t_0,\mp i\lambda_n t_0)}{1-i\omega t_0/\mu}.
\"
137,"\begin{eqnarray}
G_H^{IR'}(x_0,y_0,\vec k)
=
{\cal P}\exp\left\{i\int_{y_0}^{x_0}d\xi_0\gamma^0\gamma^3 [k_3+A_3(\xi_0)]\right\}.
\"
138,"\begin{eqnarray}
{\cal T}^{IR^\prime}
=
-i
\frac{\gamma^0-\gamma^3}{2}
{\cal T}^{IR^\prime}_+
-i
\frac{\gamma^0+\gamma^3}{2}
{\cal T}^{IR^\prime}_-,
\label{enhirspec}
\"
