,eqnarray
32,"\begin{eqnarray} 
\label{chiIIA} & type \; IIA \qquad &
i_{\hat{z}}\hat{E}^{\a 1}= 
{i\over 2} \tilde{\sigma}^{\#  {\a} {\b}}
\hat{\nabla}_{ {\b}1} i_{\hat{z}}\hat{E}^{ {\#}}
\; , \qquad 
i_{\hat{z}}\hat{E}_{\a}^2 
= \, 
 {i\over 2} {\sigma}^{\#}_{ {\a} {\b}} \, 
\hat{\nabla}_2^{ {\b}} i_{\hat{z}}\hat{E}^{ {\#}} \; , 
\qquad 
\\ 
\label{chiIIB} & type \; IIB \qquad &
i_yE^{\a 1}= 
{i\over 2}  \tilde{\sigma}^{\#  {\a} {\b}}
{\nabla}_{ {\b}1}i_{y}{E}^{ {*}}
\; ,  \qquad 
i_y E^{\a 2} = 
{i\over 2}  \tilde{\sigma}^{\#  {\a} {\b}}
{\nabla}_{ {\b}2} i_{y}{E}^{ {*}}\; , \qquad 
\"
33,"\begin{eqnarray} 
\label{wzaz} &
\hat{w}_{\hat{z} \tilde{a}}{}^{\#}= 
- \hat{\nabla}_a i_{\hat{z}}\hat{E}^{ {\#}}\; , 
 \qquad {w}_{y\tilde{a}}{}^{*}= 
- {\nabla}_a i_{y}{E}^{*}\; .
\"
34,"\begin{eqnarray} 
\label{Ta9IIA} 
& type\;  IIA \; : \quad 
\hat{{\cal D}}^{[-]} \hat{E}^{\tilde{a}(-)} & := 
d\hat{E}^{\tilde{a}(-)} - \hat{E}^{\tilde{b}(-)}\wedge 
\hat{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}} = \quad 
\nonumber \\ &&  =
 - i \hat{E}^{{\beta}1[-]}\wedge 
\hat{E}^{ {\gamma}1[-]} 
\sigma^{ \tilde{a}}_{ {\beta} {\gamma}} - i
\hat{E}_{{\beta}}^{2[-]} \wedge \, \hat{E}_{ {\gamma}}^{2[-]} \,   
\tilde{\sigma}^{\tilde{a} {\beta} {\gamma}}
 \; ,  \quad 
\\ 
\label{Ta9IIB} 
& type\;  IIB \; : \quad 
{\cal D}^{[-]} {E}^{\tilde{a}(-)} & := 
d{E}^{\tilde{a}(-)} - {E}^{\tilde{b}(-)}\wedge 
{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}} = \quad 
\nonumber \\ &&  =
- i E^{ {\b}1[-]} \wedge E^{ {\g}1[-]} 
\s^{  \tilde{a}}_{ {\b} {\g}} - i 
E^{ {\b}2[-]} \wedge E^{ {\g}2[-]}
\s^{ \tilde{a}}_{ {\b} {\g}} 
 \; , \quad 
\"
35,"\begin{eqnarray} 
\label{wza} 
& type\;  IIA \; : \quad \hat{w}_{\#}{}^{\tilde{a}} =& 
{1\over i_{\hat{z}}\hat{E}^{\#}} (\hat{E}^{\tilde{b}(-)} 
\hat{w}_{\hat{z}\tilde{b}}{}^{\tilde{a}} 
- 2i \hat{E}^{{\alpha}1[-]}  \sigma^{\tilde{a}}_{ \alpha {\beta}} 
i_{\hat{z}}\hat{E}^{{\beta}1} - \qquad \nonumber \\ && \qquad 
- 2i \hat{E}_{{\alpha}}^{2[-]}
\tilde{\sigma}^{\tilde{a} \alpha {\beta}}
i_{\hat{z}}\hat{E}_{{\beta}}^{2[-]} - 
\hat{E}^{\#}
\hat{\nabla}^{\tilde{a}}i_{\hat{z}}\hat{E}^{\#}\, )\; ,\qquad 
\\ \label{wya} 
& type\;  IIB \; : \quad {w}_{*}{}^{\tilde{a}} =& 
{1\over i_{y}\hat{E}^{*}} ({E}^{\tilde{b}(-)} 
{w}_{y\tilde{b}}{}^{\tilde{a}} 
- 2i {E}^{{\alpha}1[-]}  \sigma^{\tilde{a}}_{ \alpha {\beta}} 
i_{y}{E}^{{\beta}1} - \qquad \nonumber \\ && \qquad 
- 2i {E}^{{\alpha}2[-]}  \sigma^{\tilde{a}}_{ \alpha {\beta}} 
i_{y}{E}^{{\beta}2} - 
{E}^{*}
{\nabla}^{\tilde{a}}i_{y}\hat{E}^{*} \, )\; ,\qquad 
\"
36,"\begin{eqnarray}
\label{TdH3} &
H_3 = & \hat{H}_3 
- {1\over i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}}
\, E^{ {*}} \wedge \hat{T}^{ {\# }}  
+ {1\over i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}}
\, \hat{E}^{ {\#}} \wedge {T}^{ {*}} + \\ 
\nonumber 
 & & + 
{1\over i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}}
\left( \hat{E}^{ {\#}} \wedge 
{\cal E}^{ {\tilde{b}}}\wedge 
{w}_{ {\tilde{b}}}{}^{ {*}}
-  {E}^{ {*}} \wedge 
{E}^{ {\tilde{b}}}\wedge \hat{w}_{ {\tilde{b}}}
{}^{ {\#}} +  {E}^{ {*}} \wedge 
\hat{E}^{ {\#}}\wedge d\, 
log|i_{y}{E}^{ {*}}\, i_{\hat{z}}\hat{E}^{ {\#}}|\right) 
\; .
\"
37,"\begin{eqnarray}\label{hH3II2}
 & {}  
\qquad {} 
\qquad  - i e^{{1\over 2}\hat{\Phi}} 
{E}^{ {\tilde{a}}(-)}
& \wedge [ 
({E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} - 
 e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}}) \; 
- \\ & & \nonumber 
- \; ({E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} 
+  e^{{1\over 4}(\hat{\Phi}- {\Phi})}\;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}_{ {\tilde{a}}}
^{ {\beta} {\gamma}})] + 
\\ & \nonumber 
+ i e^{{1\over 2}{\Phi}}  
({E}^{ {*}}  + e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\#}}) 
& \wedge [{E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
- e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}}] 
- \\ &  
\nonumber -  i e^{{1\over 2}{\Phi}}  
({E}^{ {*}}  - e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\#}}) 
& \wedge [{E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
+ e^{{1\over 4}(\hat{\Phi}- {\Phi})} \;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}] =
\\ & & 
\nonumber   {}\qquad {} \qquad {} 
\qquad  = \; {\cal O} (
{E}^{ {a}}\wedge {E}^{ {b}}\; ,\;  
{E}^{ {a}}\wedge \hat{E}^{ {\#}})\; . 
\"
38,"\begin{eqnarray}\label{eqFE1}
{E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} 
 & -   {E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} 
= & \\ \nonumber  
& =  e^{{1\over 4}(\hat{\Phi}- {\Phi})} \; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma_{  {\tilde{a}} {\beta} {\gamma}} \; 
  & -    e^{{1\over 4}(\hat{\Phi}- {\Phi})} \;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}_{ {\tilde{a}}}
^{ {\beta} {\gamma}}  + 
{\cal O} ({E}^{ {a}}\; ,\; \hat{E}^{ {\#}})\; , \qquad  
\\ \label{eqFE2} 
{E}^{ {\beta}1}\wedge {E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
 & -   e^{{1\over 4}(\hat{\Phi}- {\Phi})}\; 
\hat{E}^{ {\beta}1}\wedge \hat{E}^{ {\gamma}1} 
\sigma^{  {\#}}_{ {\beta} {\gamma}}
 & =  {\cal O} (
{E}^{ {a}}\; ,\;  \hat{E}^{ {\#}})
\; , \qquad  
\\ \label{eqFE3} 
 \; {E}^{ {\beta}2}\wedge {E}^{ {\gamma}2} 
\sigma^{  {\#}}_{ {\beta} {\gamma}} 
& +  \;  e^{{1\over 4}(\hat{\Phi}- {\Phi})} \;
\hat{E}_{ {\beta}}^2\wedge \hat{E}_{ {\gamma}}^2  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}} 
 & = {\cal O} (
{E}^{ {a}}\; ,\;  \hat{E}^{ {\#}})\; . \qquad 
\"
39,"\begin{eqnarray}\label{Td-EhE10}
e^{{1\over 8}{\Phi}}
{E}^{ {\beta}1[-]} = \;  e^{{1\over 8}\hat{\Phi}}
\; 
(\hat{E}^{{\beta}1[-]} + 
\hat{E}^{ {\tilde{a}}(-)} 
\nu^{ {\beta}1}_{ {\tilde{a}}}) 
\; , \qquad \\  
\label{Td-EhE20}
e^{{1\over 8}{\Phi}} {E}^{ {\beta}2[-]}= \; 
e^{{1\over 8}\hat{\Phi}}
\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{{\gamma}}^{2[-]}  + 
\hat{E}^{ {\tilde{a}}(-)}
\nu_{ {\tilde{a}}}{}^2_{ {\gamma}})
\; ,  
\"
40,"\begin{eqnarray} 
\label{dV=AB}
dV(\tilde{Z}) = d\tilde{Z}^{\tilde{M}}\partial_{\tilde{M}}V(\tilde{Z}) 
& = \hat{E}^{ {\tilde{a}}(-)} 
\hat{\nabla}_{ {\tilde{a}}}V(\tilde{Z})+ 
\hat{E}^{ {\alpha}1[-]}
\hat{\nabla}_{{\alpha}1}V(\tilde{Z})+ 
\hat{E}^{2[-]}_{\alpha}
\hat{\nabla}_2^{{\alpha}}V(\tilde{Z})= 
\nonumber \\ 
& =
E^{{\tilde{a}}(-)} 
{\nabla}_{ {\tilde{a}}}V(\tilde{Z})+ 
{E}^{ {\alpha}1[-]} 
{\nabla}_{{\alpha}1}V(\tilde{Z}) + 
{E}^{ {\alpha}2[-]} 
{\nabla}_{{\alpha}2}V(\tilde{Z})
\; . \qquad 
\"
41,"\begin{eqnarray} 
\label{dfV=AB}
& e^{- {1 \over 8}\Phi} {\nabla}_{{\alpha}1}V(\tilde{Z}) = 
e^{- {1 \over 8}\hat{\Phi}} \hat{\nabla}_{{\alpha}1}V(\tilde{Z})\; , 
\quad 
e^{- {1 \over 8}\Phi}  
{\nabla}_{{\alpha}2}V(\tilde{Z}) = - e^{- {1 \over 8}\hat{\Phi}} 
\sigma^{ {\#}}_{ {\alpha} {\beta}}
\hat{\nabla}_2^{ {\beta}}V(\tilde{Z})\; . 
\"
42,"\begin{eqnarray} 
\label{T-Ta9} 
e^{{\Phi \over 4}}{\cal D}^{[-]} {E}^{\tilde{a}(-)}
= 
e^{{\hat{\Phi} \over 4}} [ \hat{{\cal D}}^{[-]} \hat{E}^{\tilde{a}(-)} 
+ {1\over 4} \hat{E}^{\tilde{a}(-)}\wedge d(\hat{\Phi}-{\Phi}) + 
 \hat{E}^{\tilde{b}(-)}\wedge (\hat{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}}- 
{w}^{[-]}{}_{\tilde{b}}{}^{\tilde{a}})]\; .
\"
43,"\begin{eqnarray}\label{Eqnu-1}
2i \tilde{\sigma}^{\tilde{a}}_{\alpha\beta} 
\nu^{ {\beta}1}_{ {\tilde{a}}} = {1\over 4} \delta_{\tilde{b}}{}^{\tilde{a}}
(\hat{\nabla}_{\alpha 1}\hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
{\nabla}_{\alpha 1}{\Phi}) 
+ \Delta \hat{w}^{[-]}{}_{\alpha 1 \, \tilde{b}}{}^{\tilde{a}}\; , 
\qquad \\  
\label{Eqnu2} 
2i \tilde{\sigma}^{\tilde{a}\alpha\beta} 
\nu_{ {\tilde{b}}}{}^2_{ {\gamma}}
= 
{1\over 4} \delta_{\tilde{b}}{}^{\tilde{a}}
(\hat{\nabla}^{\alpha}_2 \hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
\tilde{\sigma}^{\# \alpha\beta}
{\nabla}_{\beta 2}{\Phi}) 
+ \Delta \hat{w}^{[-]}{}^{\alpha}_2{}_{\tilde{b}}{}^{\tilde{a}}\; ,
\"
44,"\begin{eqnarray}\label{Snu1}
\nu^{ {\beta}1}_{ {\tilde{a}}} = - {i\over 8} 
\tilde{\sigma}_{\tilde{a}}^{\alpha\beta} 
(\hat{\nabla}_{\alpha 1}\hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
{\nabla}_{\alpha 1}{\Phi}) \; , \qquad 
\\  
\label{Snu2} 
\nu_{ {\tilde{a}}}{}^2_{ {\alpha}} = - {i\over 8}  
{\sigma}_{\tilde{a}\alpha\beta} 
(\hat{\nabla}^{\alpha}_2 \hat{\Phi}- e^{{1\over 8} (\hat{\Phi}- \Phi)}
\tilde{\sigma}^{\# \alpha\beta} {\nabla}_{\beta 2}{\Phi}) \; , \qquad
\"
45,"\begin{eqnarray}\label{Td-EhE1}
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}1[-]} - {i \over 8} 
{E}^{ {\tilde{a}}(-)} 
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}) 
= \;  e^{{1\over 8}\hat{\Phi}}\; 
(\hat{E}^{{\beta}1[-]} - {i \over 8} \hat{E}^{ {\tilde{a}}(-)}
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}) 
\; , \qquad \\  
\label{Td-EhE2} 
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}2[-]}
- {i \over 8} 
{E}^{ {\tilde{a}}(-)} 
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi})
= \; e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{ {\gamma}}^{2[-]}  - {i \over 8}  
\hat{E}^{{\tilde{a}}(-)}
{\sigma}_{\tilde{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}) \; . 
\"
46,"\begin{eqnarray}\label{Snu1-}
\nu^{ {\beta}1}_{ {\tilde{a}}} = - {i\over 8} 
\tilde{\sigma}_{\tilde{a}}^{\alpha\beta} 
\hat{\nabla}_{\alpha 1}(\hat{\Phi}- {\Phi}) \; , \qquad 
\\  
\label{Snu2-} 
\nu_{ {\tilde{a}}}{}^2_{ {\alpha}} = - {i\over 8}  
{\sigma}_{\tilde{a}\alpha\beta} 
\hat{\nabla}^{\alpha}_2 (\hat{\Phi}- {\Phi}) \; , \qquad
\"
47,"\begin{eqnarray}\label{hP-P}
\hat{\Phi}(\tilde{Z})- {\Phi}(\tilde{Z})= ln(e^{{1\over 4}\hat{\Phi}}
i_{\hat{z}}\hat{E}^{\#})\; .
\"
48,"\begin{eqnarray}\label{Td-w-w}
w^{\tilde{b}\tilde{a} [-]}  = 
\hat{w}^{\tilde{b}\tilde{a} [-]}+ 
{1\over 4} \hat{E}^{\alpha 1[-]} 
(\sigma^{\tilde{b}\tilde{a}})_{\alpha }{}^{\beta} \hat{\nabla}_{\beta 1} 
(\hat{\Phi}- {\Phi}) - 
{1\over 4} \hat{E}_{\alpha }^{2[-]} 
(\sigma^{\tilde{b}\tilde{a}})_{\beta}{}^{\alpha } \hat{\nabla}^{\beta}_2
(\hat{\Phi}- {\Phi}) + \nonumber \\  + 
{E}^{[\tilde{b}(-)} \hat{\nabla}^{\tilde{a}]} 
(\hat{\Phi}- {\Phi}) 
- {3i\over 64} {E}_{\tilde{c}}^{(-)} 
\, \left(\tilde{\sigma}^{\tilde{c}\tilde{b}\tilde{a}}{}^{\alpha\beta} 
\hat{\nabla}_{\alpha 1} (\hat{\Phi}- {\Phi})
\, \hat{\nabla}_{\beta 1} (\hat{\Phi}- {\Phi}) +\right. 
\nonumber \\  \qquad + \left.
{\sigma}^{\tilde{c}\tilde{b}\tilde{a}}{}_{\alpha\beta} 
\hat{\nabla}^{\alpha}_2 (\hat{\Phi}- {\Phi})\, \hat{\nabla}^{\beta }_2 
(\hat{\Phi}- {\Phi}) \right) 
\; , 
\"
49,"\begin{eqnarray}\label{Td-ch1}
e^{-{1\over 8}{\Phi}} 
\left({i_{y}{E}^{{\beta}1} \over i_yE^*}
+ {i \over 8} 
\tilde{\sigma}^{ {*}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}\right) 
= - \,  e^{-{1\over 8}\hat{\Phi}}\; 
\left(
{i_{\hat{z}}\hat{E}^{ {{\b}1}}\over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}\right) 
\; , \qquad \\  
\label{Td-ch2}
e^{-{1\over 8}{\Phi}} 
\left({i_y{E}^{ {\beta}2}\over i_yE^*} + {i \over 8} 
\tilde{\sigma}^{ {*} {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi}\right) = 
\; e^{- {1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( {i_{\hat{z}}\hat{E}_{ {\gamma}}^2 \over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}\right) \; . 
\"
50,"\begin{eqnarray}\label{Td-EhE1!}
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}1} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}1}{\Phi}) 
= \;  e^{{1\over 8}\hat{\Phi}}\; 
(\hat{E}^{ {\beta}1} - {i \over 8} 
\hat{E}^{ {a}}
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}) - 
\;  \qquad \nonumber \\  
{} \qquad - 
 \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{ {\#}} + 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \; \left(
{i_{\hat{z}}
\hat{E}^{ {\beta}1}\over i_{\hat{z}}\hat{E}^{ {\#}}}
+  {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}\right) \; , 
\\ 
\label{Td-EhE2!} 
e^{{1\over 8}{\Phi}} 
({E}^{ {\beta}2} - {i \over 8} 
{E}^{ {a}} 
\tilde{\sigma}_{ {a}}{}^{ {\beta} {\gamma}}
{\nabla}_{ {\gamma}2}{\Phi}) 
= \; 
e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; ( \hat{E}_{ {\gamma}}^2  - {i \over 8}  
\hat{E}^{ {a}}
{\sigma}_{{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}) - 
 \qquad \nonumber \\  
{} \qquad -   e^{{1\over 8}\hat{\Phi}}\,  
\left(\hat{E}^{ {\#}} - 
e^{{1\over 4}(\Phi -\hat{\Phi})}
{E}^{ {*}}\right) \, 
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\left({i_{\hat{z}}\hat{E}_{ {\gamma}}^2
\over i_{\hat{z}}\hat{E}^{ {\#}}}  + {i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi}\right) \; . 
\"
51,"\begin{eqnarray}\label{Td-ch1-}
e^{-{1\over 8}{\Phi}} 
{i_{y}{E}^{{\beta}1} \over i_yE^*} 
&=& - \,  e^{-{1\over 8}\hat{\Phi}}\; 
\left(
{i_{\hat{z}}\hat{E}^{ {{\b}1}}\over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 4} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1}\hat{\Phi}- {i \over 8} 
\tilde{\sigma}^{ {\#}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left(e^{\hat{\Phi}\over 4} i_{\hat{z}}E^{\#}
\right)\right) \; , \qquad \\  
\label{Td-ch2-}
e^{-{1\over 8}{\Phi}} 
{i_y{E}^{ {\beta}2}\over i_yE^*} &=&
\; e^{- {1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( {i_{\hat{z}}\hat{E}_{ {\gamma}}^2 \over i_{\hat{z}}\hat{E}^{ {\#}}} 
+ {i \over 4}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2\hat{\Phi} - 
{i \over 8}  
{\sigma}^{\#}_{ {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} i_{\hat{z}}E^{\#}\right)
\right) \;   \qquad 
\"
52,"\begin{eqnarray}\label{Td-EhE1-}
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}1[-]} 
&=& \;  e^{{1\over 8}\hat{\Phi}}\; 
\left(\hat{E}^{{\beta}1[-]} - {i \over 8} \hat{E}^{ {\tilde{a}}(-)}
\tilde{\sigma}_{ {\tilde{a}}}{}^{ {\beta} {\gamma}}
\hat{\nabla}_{ {\gamma}1} ln \left({e^{\hat{\Phi}\over 4}} i_{\hat{z}}E^{\#}
\right)
\right)
\; , \qquad \\  
\label{Td-EhE2-} 
e^{{1\over 8}{\Phi}} 
{E}^{ {\beta}2[-]}
&=& \; e^{{1\over 8}\hat{\Phi}}\;  
\tilde{\sigma}^{ {\#} {\beta} {\gamma}}
\; \left( \hat{E}_{ {\gamma}}^{2[-]}  - {i \over 8}  
\hat{E}^{{\tilde{a}}(-)}
{\sigma}_{\tilde{ {a}} {\beta} {\gamma}}
\hat{\nabla}^{ {\gamma}}_2
ln \left({e^{\hat{\Phi}\over 4}} i_{\hat{z}}E^{\#}\right)\right)
\; . \qquad 
\"
53,"\begin{eqnarray}\label{T-strf9}
{\cal E}_y^{\beta 1} = {\hat{{\cal E}}_{\hat{z}}^{{\beta}1}\over 
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \qquad 
{\cal E}_y^{\beta 2} = - 
{\hat{{\cal E}}_{\hat{z}}^{{a}}\tilde{\sigma}_a^{\beta\gamma}
\hat{{\cal E}}_{\hat{z}}{}_{\gamma}^{2}\over 
\sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}
\hat{{\cal G}}_{\hat{z}\hat{z}}}\; , \quad 
\"
54,"\begin{eqnarray}\label{calG}
\hat{{\cal G}}_{\hat{z}\hat{z}}\equiv \hat{{\cal E}}_{\hat{z}}^{\hat{a}}
\hat{{\cal E}}_{\hat{z}\hat{a}}\; .
\"
55,"\begin{eqnarray}\label{T-strf-}
{\cal E}^{\beta 1(-)} &=& \hat{{\cal E}}^{\beta 1(-)}
+  {\hat{{\cal E}}^{a(-)} i_{\hat{z}}\hat{{\cal E}}_a 
\over \hat{{\cal G}}_{\hat{z}\hat{z}} }
\, i_{\hat{z}} \hat{{\cal E}}^{{\beta}1} -  
{i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}}
\, i_{\hat{z}} \hat{{\cal E}}^{{\beta}1}
\; , \quad \nonumber \\ 
{\cal E}^{\beta 2(-)} &=& -  { i_{\hat{z}} \hat{{\cal E}}^{\hat{a}(-)} 
\tilde{\sigma}_{\hat{a}}^{\beta\gamma} \over 
\sqrt{|\hat{{\cal G}}_{\hat{z}\hat{z}}|}}
\left(\hat{{\cal E}}_{\gamma}^{2(-)} + 
{\hat{{\cal E}}^{a(-)} i_{\hat{z}}\hat{{\cal E}}_a 
\over \hat{{\cal G}}_{\hat{z}\hat{z}} } \, 
i_{\hat{z}}\hat{{\cal E}}_{\gamma}^{2(-)}
- {i_{\hat{z}} \hat{B}_2 \over \hat{{\cal G}}_{\hat{z}\hat{z}}} 
\, i_{\hat{z}}\hat{{\cal E}}_{\gamma}^{2(-)}\right) . \quad 
\"
56,"\begin{eqnarray}\label{hg=sum}
& \hat{\bar\gamma}(\hat{\Phi}){}^{ {\b}}{}_{ {\a}}
\equiv \delta^{ {\b}} {}_{ {\a}}
\oplus \hat{\bar\gamma}^{(2)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\oplus \hat{\bar\gamma}^{(4)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\oplus \hat{\bar\gamma}^{(6)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\oplus \hat{\bar\gamma}^{(8)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
\\ & \label{hg2n}
\hat{\bar\gamma}^{(2n)}(\hat{\Phi})^{ {\b}}{}_{ {\a}}
= {e^{{n\over 2}\hat{\Phi} }\over (2n)!} 
\hat{E}^{ {a}_{2n}}
\wedge \ldots \wedge \hat{E}^{ {a}_{1}}
\sigma_{ {a}_{1} \ldots {a}_{2n}}
{}^{ {\b}}{}_{ {\a}}\; , 
\"
57,"\begin{eqnarray}\label{bs=sum}
& \bar{\sigma}({\Phi})_{ {\a} {\b}} 
= 
\bar{\sigma}({\Phi})^{(1)}_{ {\a} {\b}}  \oplus 
\bar{\sigma}({\Phi})^{(3)}_{ {\a} {\b}}  \oplus 
\bar{\sigma}({\Phi})^{(5)}_{ {\a} {\b}}  \oplus 
\bar{\sigma}({\Phi})^{(7)}_{ {\a} {\b}}  \; , \\ 
& \label{bs2n1}
\bar{\sigma}({\Phi})^{(2n+1)}_{ {\a} {\b}} 
\equiv 
 {e^{{2n+1\over 4}{\Phi} }\over (2n+1)!} 
{E}^{ {\hat{a}}_{2n+1}}
\wedge \ldots \wedge {E}^{ {\hat{a}}_{1}}
\sigma_{ {\hat{a}}_{1} \ldots {\hat{a}}_{2n+1} {\a}
 {\b}}\; . 
\"
58,"\begin{eqnarray}
  \label{R=hR} 
R =  -  i_{\hat{z}} \hat{R}   +  \left(dy +  
{E^{ {*}(-)}\over i_y E^{ {*}}}\right)\wedge 
\left(\hat{R} + (d\hat{z} + 
{\hat{E}^{ {\#}(-)}\over i_{\hat{z}}\hat{E}^{ {\#}}})
\wedge i_{\hat{z}} \hat{R} \right) \; ,
\"
