,eqnarray
86,"\begin{eqnarray}
& &\prod_{j=0}^{p} g_{-}(u+j\eta) g_{+}(u+j\eta) + 
\prod_{j=0}^{p} g_{-}(-u-j\eta) g_{+}(-u-j\eta) \nonumber \\ 
&=& {(-1)^{p}\over 2^{2p}} \Big\{ 
n(u \,; \xi_{-} \,, \kappa_{-})\ n(u \,; -\xi_{+} \,, \kappa_{+}) +
n(u \,; -\xi_{-} \,, \kappa_{-})\ n(u \,; \xi_{+} \,, \kappa_{+}) \nonumber \\
&\quad&+ 2(-1)^{N} (-\kappa_{-} \kappa_{+})^{p+1} \sinh^{2}(2(p+1)u) 
\cosh((p+1)(\theta_{-} - \theta_{+})) \Big\} \,,
\label{gprod}
\"
87,"\begin{eqnarray}
\sinh \alpha_{-} \cosh \beta_{-} &=& {1\over 2\kappa_{-}} \sinh \xi_{-} \,, 
\qquad
\cosh \alpha_{-} \sinh \beta_{-} = {1\over 2\kappa_{-}} \cosh \xi_{-} \,, 
\nonumber \\
\sinh \alpha_{+} \cosh \beta_{+} &=& -{1\over 2\kappa_{+}} \sinh \xi_{+} \,, 
\qquad
\cosh \alpha_{+} \sinh \beta_{+} = -{1\over 2\kappa_{+}} \cosh \xi_{+} \,, 
\label{reparameter}
\"
88,"\begin{eqnarray}
\alpha_{-} + \beta_{-} + \alpha_{+} + \beta_{+} = \pm (\theta_{-} - 
\theta_{+}) + \eta k \,,
\label{constraint}
\"
89,"\begin{eqnarray} 
h(u) &=& -\sinh^{2N}(u+\eta){\sinh(2u+2\eta)\over \sinh(2u+\eta)} 
\nonumber \\
&\times& 4 \kappa_{-} \kappa_{+} \sinh(u + \alpha_{-}) \cosh(u + \beta_{-}) 
\sinh(u + \alpha_{+}) \cosh(u + \beta_{+}) 
\,, \label{hfinal} 
\"
90,"\begin{eqnarray}
\Lambda_{0} Q_{0} - h'_{-1} Q_{1} - h_{0} Q_{p} &=& 0 \,,  
\nonumber \\
-h_{k} Q_{k-1} + \Lambda_{k} Q_{k} - h'_{k-1} Q_{k+1} &=& 0 \,, \qquad
k = 1\,, \ldots \,, p-1  \,, \nonumber \\
-h'_{p-1} Q_{0} - h_{p} Q_{p-1} + \Lambda_{p} Q_{p}  &=& 0 \,.
\label{nullopen}
\"
91,"\begin{eqnarray}
Q(u) = \prod_{j=1}^{M} \sinh(u - u_{j}) \sinh(u + u_{j} + \eta) \,,
\label{openQ}
\"
92,"\begin{eqnarray}
\Lambda(u) = h(u) {Q(u-\eta)\over Q(u)} 
+ h(-u-\eta) {Q(u+\eta)\over Q(u)}  \,.
\label{openeigenvalues} 
\"
93,"\begin{eqnarray}
{h(u_{j})\over h(-u_{j}-\eta)} = 
-{Q(u_{j}+\eta)\over Q(u_{j}-\eta)} \,, 
\qquad j = 1 \,, \ldots \,, M \,.
\label{openBAeqs}
\"
94,"\begin{eqnarray}
M={1\over 2}(N-1+k) \,,
\label{Mvalue}
\"
95,"\begin{eqnarray}
\tilde g_{-}(u) \tilde g_{+}(u) = g_{-}(u) g_{+}(u) \phi(u) \,,
\"
96,"\begin{eqnarray}
\phi(u) \phi(-u) = 1 \,.
\label{phi1}
\"
97,"\begin{eqnarray}
\phi(u + i \pi) = \phi(u) \,.
\label{phi2}
\"
98,"\begin{eqnarray}
\phi(u) = \prod_{j} {\sinh(u + v_{j})\over \sinh(u - v_{j})} \,.
\"
99,"\begin{eqnarray}
\phi(u) = {q(u - \eta)\over q(u)} \,, \qquad \mbox{where} \qquad 
q(u) = \prod_{j} \sinh(u - v_{j}) \sinh(u + \eta + v_{j}) \,.
\"
