,eqnarray
57,"\begin{eqnarray}
\nonumber
&&\langle  C^1C^2C^5_{[0,0,0]}\rangle \langle  C^3C^4 C^5_{[0,0,0]}\rangle=\delta^{12}\delta^{34};
\\
\nonumber
&&\langle  C^1C^2C^5_{[0,2,0]}\rangle \langle  C^3C^4 C^5_{[0,2,0]}\rangle=
\frac{1}{2}C^{1234}+\frac{1}{2}C^{1243}-\frac{1}{6}\delta^{12}\delta^{34} \, ;   \\
 \nonumber
&&\langle  C^1C^2C^5_{[0,4,0]}\rangle \langle  C^3C^4 C^5_{[0,4,0]}\rangle=
\frac{1}{6}\left(4\Upsilon^{1234}+\Omega^{1234}+\Omega^{1243}\right)  
-\frac{2}{15}\left(C^{1234}+C^{1243}\right)\\
\nonumber
&&\hspace{2.5cm}
+\frac{1}{60}\delta^{12}\delta^{34} \, ; \\
\nonumber
&&\langle  C^1C^2C^5_{[0,6,0]}\rangle \langle  C^3C^4 C^5_{[0,6,0]}\rangle=
\frac{1}{20}\left( C^{1423}+C^{1324}+9\Upsilon^{1423}+9\Upsilon^{1324}\right) \\
\nonumber
&&\hspace{1.5cm}
-\frac{9}{140}\left(4\Upsilon^{1234}+\Omega^{1234}+\Omega^{1243}\right)
+\frac{3}{140}\left( C^{1234}+C^{1243}\right)
-\frac{1}{700}\delta^{12}\delta^{34} \, ;  \\
\nonumber
&&\langle  C^1C^2C^5_{[0,8,0]}\rangle \langle  C^3C^4 C^5_{[0,8,0]}\rangle=
-\frac{2}{735}(C^{1234}+C^{1243})-\frac{8}{315}(C^{1324}+C^{1423})\\
\nonumber
&&\hspace{1.5cm}+\frac{8}{35}(C^{1342}+C^{1432})
+\frac{2}{35}\left(\Upsilon^{1234}-4\Upsilon^{1324}-4\Upsilon^{1423} \right)
   \\
\nonumber
&&\hspace{1.5cm}+\frac{1}{70}\left(\Omega^{1234} +\Omega^{1243} +36\Omega^{1342} \right)
+\frac{1}{8820}\delta^{12}\delta^{34}+\frac{1}{70}(\delta^{14}\delta^{23}+\delta^{13}\delta^{24}) \, ;\\
\nonumber
&&\langle  C^1C^2C^5_{[1,0,1]}\rangle \langle  C^3C^4 C^5_{[1,0,1]}\rangle =
2(C^{1234}-C^{1243}) \, ;   \nonumber  
\"
58,"\begin{eqnarray}
&&\langle  C^1C^2C^5_{[1,2,1]}\rangle \langle  C^3C^4 C^5_{[1,2,1]}\rangle =
\frac{1}{3}(-C^{1234}+C^{1243}+2\Omega^{1234}-2\Omega^{1243}) \, ;\nonumber  \\
\nonumber
&&\langle  C^1C^2C^5_{[1,4,1]}\rangle \langle  C^3C^4 C^5_{[1,4,1]}\rangle =
\frac{1}{25}(C^{1234}-C^{1243}-5\Omega^{1234}+5\Omega^{1243}\\
\nonumber
&&\hspace{1.5cm}+15\Upsilon^{1324}-15\Upsilon^{1423}+5C^{1324}-5C^{1423}) \, ;\\
\nonumber
&&\langle  C^1C^2C^5_{[1,6,1]}\rangle \langle  C^3C^4 C^5_{[1,6,1]}\rangle =
\frac{1}{245}\Big(-C^{1234}+C^{1243}+21(C^{1423}-C^{1324}) \\
\nonumber
&&\hspace{0.5cm}+112(C^{1342}-C^{1432}) 
+63(\Upsilon^{1423}-\Upsilon^{1324})+9(\Omega^{1234}-\Omega^{1243})
+14(\delta^{13}\delta^{24}-\delta^{14}\delta^{23}) \, 
\Big) \, ; \\
\nonumber
&&\langle  C^1C^2C^5_{[2,0,2]}\rangle \langle  C^3C^4 C^5_{[2,0,2]}\rangle =
-\frac{2}{3}\Big(
C^{1234}+C^{1243}\\
\nonumber
&&\hspace{2.5cm}
-2(\Omega^{1234}+\Omega^{1243})+4\Upsilon^{1234}
-\frac{1}{5}\delta^{12}\delta^{34} 
\Big) \, ;\\
\nonumber
&&\langle  C^1C^2C^5_{[2,2,2]}\rangle \langle  C^3C^4 C^5_{[2,2,2]}\rangle =
\frac{8}{15}\Big(\frac{2}{7}(C^{1234}+C^{1243})+C^{1324}+C^{1423}\\
\nonumber
&&\hspace{2.5cm}-\Upsilon^{1324}-\Upsilon^{1423}-
\Omega^{1234}-\Omega^{1243}-\frac{1}{35}\delta^{12}\delta^{34}
\Big) \,  ; \\
\nonumber
&&\langle  C^1C^2C^5_{[2,4,2]}\rangle \langle  C^3C^4 C^5_{[2,4,2]}\rangle =
\frac{1}{735}\Big(
 -17(C^{1234}+C^{1243})-189(C^{1324}+C^{1423})\\
\nonumber
&&\hspace{2.5cm}+252(C^{1432}+C^{1342})+112\Upsilon^{1234}-189(\Upsilon^{1324}+\Upsilon^{1423})
-756\Omega^{1342}
\\
\nonumber
&&\hspace{2.5cm}+91(\Omega^{1234}+\Omega^{1243})+126(\delta^{13}\delta^{24}+\delta^{14}\delta^{23})+\delta^{12}\delta^{34}
\Big) .
\"
59,"\begin{eqnarray}
\nonumber
&&P^{1234}_{[4,0,4]}\sim
14(C^{1234}+C^{1243})-189(\Upsilon^{1324}+\Upsilon^{1423}-C^{1324}-C^{1423})\\
\nonumber
&&\hspace{2.5cm}+504(C^{1432}+C^{1342})+56\Upsilon^{1234}
-756\Omega^{1342}
\\
\nonumber
&&\hspace{2.5cm}-91(\Omega^{1234}+\Omega^{1243})-126(\delta^{13}\delta^{24}+\delta^{14}\delta^{23})-\delta^{12}\delta^{34}\, ; \\
\nonumber
&&P^{1234}_{[3,0,3]}\sim
2(C^{1234}-C^{1243})+7(C^{1324}-C^{1423})-21(\Upsilon^{1324}-\Upsilon^{1423})\\
\nonumber
&&\hspace{2.5cm}
-7(\Omega^{1234}-\Omega^{1243})\,  ; \\
\nonumber
&&P^{1234}_{[3,2,3]}\sim
2(C^{1234}-C^{1243})+27(C^{1324}-C^{1423})+36(C^{1342}-C^{1423})
\\
\nonumber
&&\hspace{2.5cm}-9(\Upsilon^{1324}-\Upsilon^{1423})
-13(\Omega^{1234}-\Omega^{1243})-18(\delta^{13}\delta^{24}-\delta^{14}\delta^{23}) \, .
\"
60,"\begin{eqnarray} 
\label{defD} \hskip -0.2cm
D_{\Delta_1\Delta_2\Delta_3\Delta_4}(x_1,x_2,x_3,x_4)= \int \frac{{\rm d}^{d} 
w~ {\rm d} w_0}{w_0^{d+1}} \prod_{i=1}^4 K_{\Delta_i}(x) \, , \quad K_{\Delta}(x)
= \left(\frac{w_0}{w_0^2+(\vec{w}-x)^2}\right)^{\Delta} \!  ,
\"
61,"\begin{eqnarray}
\nonumber
 \bar{D}_{\Delta_1\Delta_2\Delta_3\Delta_4}(s,t)=\frac{2\prod_i\Gamma(\Delta_i) }{\pi^{d/2}\Gamma(\Sigma-d/2)}
\frac{(x_{13}^2)^{\Sigma-\Delta_4}(x_{24}^2)^{\Delta_2}}{(x_{14}^2)^{\Sigma-\Delta_1-\Delta_4}(x_{34}^2)^{\Sigma-\Delta_3-\Delta_4} }
 D_{\Delta_1\Delta_2\Delta_3\Delta_4}(x_1,x_2,x_3,x_4),
\"
62,"\begin{eqnarray}
\nonumber
a_1&=&-\frac{2}{N^2}s^2\Big[4\overline D_{2211}+4\overline D_{2222}+4(s-t-1)\overline D_{3322}
+2(s-2t-2)\overline D_{3333}\\
\nonumber
&+&s(s-4t-4)\overline D_{4433}-s(2+5s+2t)\overline D_{4444}+s^2(s-t-1)\overline D_{5544}
\Big] \, ;\\
\nonumber
b_1&=&\frac{4}{N^2}s^3\Big[9\overline D_{4343}+2\overline D_{4411}-10\overline D_{4422}-9\overline D_{4433}+3\overline D_{4435}+
12\overline D_{4444}+2t\overline D_{4521}\\
\nonumber
&+&(1-3s)\overline D_{4534}-2t\overline D_{4554}-2\overline D_{5421}-\overline D_{5434}+2(1-s+t)
(\overline D_{5533}+\overline D_{5544})  
\Big]\, ;
\"
63,"\begin{eqnarray}
\nonumber
c_1&=&\frac{2}{N^2}\Big[16(\overline D_{3245}-\overline D_{3254}+s^2\overline D_{3425}-s^3\overline D_{3524})
+17s^2(\overline D_{4343}+\overline D_{4433})\\
\nonumber
&+&14s(\overline D_{4345}-\overline D_{4354}+s\overline D_{4435}-s^2\overline D_{4534})
+32s^2(\overline D_{4422}+\overline D_{4242})\\
\nonumber
&-&78s^2\overline D_{4444}
+s^2(s+t+15)\overline D_{5454}+s^2(1+15s+t)\overline D_{5544}
\Big] \, ;
\"
64,"\begin{eqnarray}
\nonumber
d_1=\frac{4}{N^2}s^2\Big[81(\overline D_{4334}+t\overline D_{4343})
+9(t\overline D_{4435}+t\overline D_{4453}-st\overline D_{4534}-st\overline D_{4543}) \\
\nonumber
-6t(\overline D_{5454}+t\overline D_{4554})+64t\overline D_{4422}+30t\overline D_{4433}+2t(1-s+t)\overline D_{5544} 
\Big] \, .
\"
65,"\begin{eqnarray}
\nonumber
(1-s+t)\overline D_{5544}&=&-2\overline D_{5535}+9\overline D_{4433}-7\overline D_{4444}\,  \\
\nonumber
(1-s+t)\overline D_{4444}&=&-2\overline D_{4435}+9\overline D_{3333}-6s\overline D_{4433} \, \\
\nonumber
s(1-s+t)\overline D_{4433}&=&-2\overline D_{3335}-5s\overline D_{3333}+4\overline D_{2233} \, \\
\nonumber
(1-s+t)\overline D_{3333}&=&-2\overline D_{3324}-4\overline D_{2233}+4\overline D_{2222}\, \\
\nonumber
(1-s+t)\overline D_{3322}&=&-2\overline D_{3313}+\overline D_{2211}-3\overline D_{2222} \, .
\"
66,"\begin{eqnarray}
\nonumber
s\overline D_{4435}&=&\overline D_{3346}-\overline D_{3335}\,  \\
\nonumber
s\overline D_{3324}&=&\overline D_{2235}-\overline D_{2224}\,  \\
\nonumber
s\overline D_{3335}&=&\overline D_{2246}-2\overline D_{2235}  
\"
67,"\begin{eqnarray}
a_1=-\frac{4}{N^2}\Big(2s\overline D_{2246}+2s^2\overline D_{3346}+s^3\overline D_{4446}\Big) \, 
\"
68,"\begin{eqnarray}
\nonumber
(t-s-1)\overline D_{6422}&=&2(\overline D_{5423}-\overline D_{5412}-2\overline D_{5322})+\frac{2}{s^3}\\
\nonumber
(t-s-1)\overline D_{6433}&=&\overline D_{5414}-3\overline D_{5423}+2\overline D_{5434}-4\overline D_{5333}\\
\nonumber
(t-s-1)\overline D_{6444}&=&2\overline D_{5445}-4(\overline D_{5434}+\overline D_{5344})+2\overline D_{5425}
\"
69,"\begin{eqnarray}
\label{fp}
&&(t-s-1){\cal F}=\\
\nonumber
&&-\frac{8}{N^2}s^3\left(\overline D_{5445}-\overline D_{5423}+\overline D_{5425}+\overline D_{5414}-2\overline D_{5344}
-2\overline D_{5412}-4\overline D_{5333}-4\overline D_{5322}\right)-\frac{16}{N^2}
\"
70,"\begin{eqnarray}
\nonumber
{\cal G} \equiv \beta_3=\frac{1}{s}(b_1-(t-s-1){\cal F})
\"
71,"\begin{eqnarray}
Q=x_{13}^2x_{24}^2+x_{14}^2x_{23}^2-x_{12}^2x_{34}^2 \, .
\"
72,"\begin{eqnarray}
\label{a1}
&&a_1=-\frac{16}{\pi^2N^2}x_{12}^8x_{34}^8\Biggl[\frac{D_{2211}}{x_{12}^4x_{34}^6}
+\frac{D_{2222}}{x_{12}^4x_{34}^4}
-2Q\frac{D_{3322}}{x_{12}^4x_{34}^6}-\frac{36}{5}Q
\frac{D_{5544}}{x_{34}^2}
\\
\nonumber
&&-6\left(Q+\frac{3}{4}x_{12}^2x_{34}^2\right)
\frac{D_{4433}}{x_{12}^2x_{34}^4}
-\frac{8}{3}\left(Q+\frac{1}{2}x_{12}^2x_{34}^2\right)
\frac{D_{3333}}{x_{12}^4x_{34}^4}
-\frac{27}{5}\left(Q+\frac{7}{2}x_{12}^2x_{34}^2\right)
\frac{D_{4444}}{x_{12}^2x_{34}^2}
\Biggr] \, ; 
\"
73,"\begin{eqnarray}
\nonumber
&&b_1=\frac{48}{5\pi^2N^2}x_{12}^6x_{34}^6x_{13}^2x_{24}^2\Biggl[
32Q\frac{D_{5533}}{x_{34}^4}+48Q\frac{D_{5544}}{x_{34}^2} -
48x_{23}^2D_{4554}+108D_{4444}
\\
\nonumber
&&-\frac{40}{x_{12}^6}\left(D_{1245}x_{24}^2-D_{1254}x_{23}^2 \right)
-\frac{36}{x_{13}^2}(D_{4534}x_{12}^2-D_{4435}x_{14}^2)-\frac{12}{x_{12}^2}
(D_{4345}x_{14}^2-D_{4354}x_{13}^2)\\
\label{b2}
&&-45\left(\frac{D_{4433}}{x_{34}^2}-\frac{D_{4343}}{x_{24}^2}\right)
+30\frac{D_{4411}}{x_{34}^6}-50\frac{D_{4422}}{x_{34}^4}\Biggr]\, .
\"
74,"\begin{eqnarray}
\nonumber
c_1&=&-\frac{24}{5\pi^2N^2}x_{12}^4x_{34}^4x_{13}^4x_{24}^4\Biggl[
\frac{160}{x_{13}^4}(D_{3524}x_{12}^2-D_{3425}x_{14}^2)+
\frac{160}{x_{12}^4}(D_{3254}x_{13}^2-D_{3245}x_{14}^2)\\
&+&\frac{168}{x_{13}^2}(D_{4534}x_{12}^2-D_{4435}x_{14}^2)
+\frac{168}{x_{12}^2}(D_{4354}x_{13}^2-D_{4345}x_{14}^2)\\
\nonumber
&-&24\frac{D_{5454}}{x_{24}^2}(x_{12}^2x_{34}^2+x_{14}^2x_{23}^2+15x_{13}^2x_{24}^2 )
-24\frac{D_{5544}}{x_{34}^2}(x_{13}^2x_{24}^2+x_{14}^2x_{23}^2+15x_{12}^2x_{34}^2 )\\
\nonumber
&-&160\left(\frac{D_{4422}}{x_{34}^4}+\frac{D_{4242}}{x_{24}^4}\right)
-85\left(\frac{D_{4433}}{x_{34}^2}+\frac{D_{4343}}{x_{24}^2}\right)+702D_{4444}
\Biggr] \, 
\"
75,"\begin{eqnarray}
\nonumber
d_1&=&-\frac{48}{5\pi^2N^2}x_{12}^4x_{34}^4x_{13}^2x_{14}^2x_{23}^2x_{24}^2
\Biggl[ \frac{108}{x_{13}^2}(D_{4534}x_{12}^2-D_{4435}x_{14}^2)+
\frac{108}{x_{14}^2}(D_{4543}x_{12}^2-D_{4453}x_{13}^2)
\\
\nonumber
&+&144(D_{5454}x_{13}^2+D_{4554}x_{23}^2)
-405\left(\frac{D_{4334}}{x_{23}^2}+\frac{D_{4343}}{x_{24}^2}\right)-48Q\frac{D_{5544}}{x_{34}^2}
-320\frac{D_{4422}}{x_{34}^4}
\\
\nonumber
&-&150\frac{D_{4433}}{x_{34}^2}+504D_{4444}
\Biggr] \, .
\"
76,"\begin{eqnarray}
\nonumber
{\cal F}(s/t,1/t)=t\;{\cal F}(s,t) \, , ~~~~~~~~~{\cal G}(1/s,t/s)=s\;{\cal G}(s,t)\, ,
\"
77,"\begin{eqnarray} \label{ibasis} {\cal O}^I= 
C_{i_1\cdots i_k}^I \mbox{Tr}(\phi^{i_1} \cdots \phi^{i_k}) \, . \"
78,"\begin{eqnarray}
\nonumber
\langle {\cal O}^{1}{\cal O}^{2}{\cal O}^{3}{\cal O}^{4}  \rangle &=&
a_1\frac{\delta^{12}\delta^{34}}{x_{12}^8x_{34}^8}+a_2\frac{\delta^{13}\delta^{24}}{x_{13}^8x_{24}^8}
+a_3\frac{\delta^{14}\delta^{23}}{x_{14}^8x_{23}^8}\\
\nonumber
&+&b_1\frac{C^{1234}}{x_{12}^6x_{34}^6x_{13}^2x_{24}^2}
+b_2\frac{C^{1243}}{x_{12}^6x_{34}^6x_{14}^2x_{23}^2}
+b_3\frac{C^{1342}}{x_{13}^6x_{24}^6x_{14}^2x_{23}^2}
\\
\label{Ampl}
&+&b_4\frac{C^{1324}}{x_{13}^6x_{24}^6x_{12}^2x_{34}^2}
+b_5\frac{C^{1423}}{x_{14}^6x_{23}^6x_{12}^2x_{34}^2}
+b_6\frac{C^{1432}}{x_{14}^6x_{23}^6x_{13}^2x_{24}^2}
\\
\nonumber
&+&c_1\frac{\Omega^{1234}}{x_{12}^4x_{13}^4x_{24}^4x_{34}^4}
+c_2\frac{\Omega^{1243}}{x_{12}^4x_{14}^4x_{23}^4x_{34}^4}
+c_3\frac{\Omega^{1432}}{x_{13}^4x_{14}^4x_{23}^4x_{24}^4}\\
\nonumber
&+&
d_1\frac{\Upsilon^{1234}}{x_{12}^4x_{34}^4x_{13}^2x_{14}^2x_{23}^2x_{24}^2}
+d_2\frac{\Upsilon^{1324}}{x_{13}^4x_{24}^4x_{12}^2x_{14}^2x_{23}^2x_{34}^2}
+d_3\frac{\Upsilon^{1432}}{x_{14}^4x_{23}^4x_{12}^2x_{13}^2x_{24}^2x_{34}^2}
\"
79,"\begin{eqnarray}
s=\frac{x^2_{12}x^2_{34}}{x^2_{13}x^2_{24}}\,, \qquad
t=\frac{x^2_{14}x^2_{23}}{x^2_{13}x^2_{24}} \, .
\"
80,"\begin{eqnarray}
\nonumber
\delta^{12}\delta^{34}&=&C_{ijkl}^{1}C_{ijkl}^{2}C_{mnsp}^{3}C_{mnsp}^{4} \, ,\\
\nonumber
C^{1234}&=&C_{ijkl}^{1}C_{ijkm}^{2}C_{nspl}^{3}C_{nspm}^{4} \, ,\\
\label{propbasis}
\Omega^{1234}&=&C^1_{ijkl}C^2_{ijsp}C^3_{mnkl}C^4_{mnsp}\, , \\
\nonumber
\Upsilon^{1234}&=&C^1_{ijkl}C^2_{ijsp}C^3_{mnks}C^4_{mnlp} \, 
\"
81,"\begin{eqnarray}
\nonumber
C^{1234}=C^{2143}=C^{3412}=C^{4321}\, ,
\"
82,"\begin{eqnarray}
\nonumber
\Omega^{1234}=\Omega^{1324}\, , ~~~~\Upsilon^{1234}=\Upsilon^{1243} \, .
\"
83,"\begin{eqnarray}
\nonumber
a_1(s,t)&=&a_3(t,s)=a_1(s/t,1/t) \\
a_2(s,t)&=&a_2(t,s)=a_3(s/t,1/t); 
\"
84,"\begin{eqnarray}
\nonumber
b_1(s,t)&=&b_2(s/t,1/t)=b_4(1/s,t/s) \\
b_2(s,t)&=&b_3(1/s,t/s)=b_5(t,s)=b_6(1/t,s/t);
\"
85,"\begin{eqnarray}
\nonumber
c_1(s,t)&=&c_2(s/t,1/t)=c_3(t,s); 
\"
86,"\begin{eqnarray}
\nonumber
d_1(s,t)&=&d_2(1/s,t/s)=d_3(t,s)\, . 
\"
87,"\begin{eqnarray}
\nonumber
[0,4,0]_{105}\times [0,4,0]_{105}&=&[0,0,0]_1+[0,2,0]_{20}+[0,4,0]_{105}+[0,6,0]_{336}+
[0,8,0]_{825}\\
\label{tp}
&&\hspace{-3cm} +[2,0,2]_{84}+[2,2,2]_{729}+[2,4,2]_{2640}+[4,0,4]_{825}\\
\nonumber
&&\hspace{-3cm}
+[1,0,1]_{15}+[1,2,1]_{175}+[1,4,1]_{735}+[1,6,1]_{2079}+[3,0,3]_{300}+[3,2,3]_{2156}\, .
\"
88,"\begin{eqnarray}
\frac{\partial}{\partial {g^2}}
\langle {\cal O}^{1}{\cal O}^{2}{\cal O}^{3}{\cal O}^{4}  \rangle &=&
R^{2222}F^{(k-2)}\, .  \label{N4ins}
\"
89,"\begin{eqnarray}
R^{2222}=\frac{1}{x_{13}^2x_{24}^2}\Biggl[
\frac{(12)^2(34)^2}{x_{12}^2x_{34}^2}+
\frac{(13)(14)(23)(24)}{x_{13}^2x_{14}^2x_{23}^2x_{24}^2}
(x_{12}^2x_{34}-x_{14}^2x_{23}^2-x_{13}^2x_{24}^2)+ \mbox{cycle}
\Biggr] \label{r2222}
\"
90,"\begin{eqnarray}
F^{(2)}&=&\frac{(12)^2(34)^2}{x_{12}^4x_{34}^4}\alpha_1
+\frac{(13)^2(24)^2}{x_{13}^4x_{24}^4}\alpha_2
+\frac{(14)^2(23)^2}{x_{14}^4x_{23}^4}\alpha_3\\
\nonumber
&+&\frac{(13)(14)(23)(24)}{x_{13}^2x_{14}^2x_{23}^2x_{24}^2}\beta_1
+\frac{(12)(14)(23)(34)}{x_{12}^2x_{14}^2x_{23}^2x_{34}^2}\beta_2
+\frac{(12)(13)(24)(34)}{x_{12}^2x_{13}^2x_{24}^2x_{34}^2}\beta_3 \, ,
\"
91,"\begin{eqnarray}
\label{a}
a_1(s,t)=s\alpha_1(s,t)\, ,~~~~~a_2(s,t)=\alpha_2(s,t)\, , ~~~~~a_3(s,t)=t\alpha_3(s,t) \, .
\"
92,"\begin{eqnarray}
\nonumber
b_1&=&s\beta_3+\alpha_1(t-s-1)\, ,  ~~~~~~~~~b_4=\beta_3+\alpha_2(t-s-1)\, , \\
\label{b}
b_2&=&s\beta_2+\alpha_1(1-s-t)\, ,  ~~~~~~~~~b_5=t\beta_2+\alpha_3(1-s-t) \, ,\\
\nonumber
b_3&=&\beta_1+\alpha_2(s-t-1) \, ,  ~~~~~~~~~~b_6=t\beta_1+\alpha_3(s-t-1)  \, .
\"
93,"\begin{eqnarray}
\nonumber
c_1&=&\alpha_1+s\alpha_2+(t-s-1)\beta_3 \, ,\\
\label{c}
c_2&=&t\alpha_1+s\alpha_3+(1-s-t)\beta_2 \, ,\\
\nonumber
c_3&=&\alpha_3+t\alpha_2+(s-t-1)\beta_1 \, .
\"
94,"\begin{eqnarray}
\nonumber
d_1&=&\alpha_1(s-t-1)+s\beta_1+\beta_2(t-s-1)+\beta_3(1-t-s) \, ,\\
\label{d}
d_2&=&\alpha_2(1-s-t)+\beta_2+\beta_1(t-s-1)+\beta_3(s-t-1) \, ,\\
\nonumber
d_3&=&\alpha_3(t-s-1)+t\beta_3+\beta_1(1-s-t)+\beta_2(s-t-1) \, . 
\"
95,"\begin{eqnarray}
1\leftrightarrow 2: && R^{2222} \ \rightarrow \ \frac{1}{t}\; R^{2222} \nonumber\\
1\leftrightarrow 3: && R^{2222} \ \rightarrow \  R^{2222}\;  \label{crossR}
\"
96,"\begin{eqnarray} \label{cross1}
\alpha_1(s,t)=\alpha_3(t,s)=1/s~\alpha_2(t/s,1/s)=1/t~\alpha_1(s/t,1/t) \, ,
\"
97,"\begin{eqnarray}   \label{cross2}
\beta_3(s,t)=\beta_1(t,s)=1/t~\beta_2(s/t,1/t)=1/s~\beta_3(1/s,t/s)\, .
\"
98,"\begin{eqnarray}
\label{cr}
{\cal F}(s,t)=1/t~{\cal F}(s/t,1/t) \, , ~~~~~{\cal G}(s,t)=1/s~{\cal G}(1/s,t/s)\, .
\"
99,"\begin{eqnarray}
\label{free}
a_{1,2,3}=1\, , ~~~~~~b_{1,\cdots,6}=\frac{16}{N^2}\, , ~~~~~~c_{1,2,3}=\frac{16}{N^2}\, , ~~~~~~
d_{1,2,3}=\frac{32}{N^2} \, .
\"
100,"\begin{eqnarray}
&&\hskip-1cm \langle {\cal W }^4 |{\cal W }^4 |{\cal W }^4|{\cal W }^4\rangle \nonumber\\
&=&{} A_1\;({12})^4({34})^4 + A_2\;({13})^4({24})^4 + A_3\;({14})^4({23})^4   
\nonumber \\
&& {}+  B_1\;({12})^3({34})^3({13})({24}) + B_2\;({12})^3({34})^3({14})({23}) +
B_3\;({13})^3({24})^3({14})({23}) \nonumber\\
&& {}+  B_4\;({13})^3({24})^3({12})({34}) + B_5\;({14})^3({23})^3({12})({34}) +
B_6\;({14})^3({23})^3({13})({24}) \nonumber\\
&& {}+ C_1 (12)^2(13)^2(24)^2(34)^2 + C_2 (12)^2(14)^2(23)^2(34)^2 + C_3 (13)^2(14)^2(23)^2(24)^2  \nonumber\\
&& {}+ D_1 (12)^2(34)^2(13)(14)(23)(24) + D_2 (13)^2(24)^2(12)(14)(23)(34)  \nonumber\\
&& {} + D_3 (14)^2(23)^2(12)(13)(24)(34) \;. \label{0}
\"
101,"\begin{eqnarray}
 \langle \tilde q^4|q^4|q^4 |\tilde q^4 \rangle &=& 
a_1\;\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{4}  + a_2\;\left[ \frac{[13][42]}{x^2_{13}x^2_{42}} \right]^{4} +  b_1\; \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{3} \left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right] \nonumber \\
  && {}  + b_4\; \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{3}  + c_1\; \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{2} \left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{2}\;. \label{1'} 
\"
102,"\begin{eqnarray}
\rho_p^{\dot\alpha} =
(\theta_{0}^A u^+_{p\; A} - \theta^+_{p})_\alpha\; \frac{x^{\alpha\dot\alpha}_{0p}}{x_{0p}^2}\;, \qquad p=1,2,3,4\;;
\label{defrho}
\"
103,"\begin{eqnarray}
  [12]3_A + [23]1_A + [31]2_A = 0\;.
\label{harcyc}
\"
104,"\begin{eqnarray}
\Theta^{2222} &=& \frac{\xi^2_{123} \xi^2_{124}}{[12]^2} \label{xi2xi2explicit}\\
 &=& \biggl\lbrace [42]^2\rho_1^2\rho_3^2 +2[14][43]\rho_2^2(\rho_1\rho_3) +2[12][23]\rho_4^2(\rho_1\rho_3) + \mbox{cycle in 1,2,3,4}\biggr\rbrace \nonumber\\&&
{}+ \frac{4}{3}\biggl\lbrace
\Bigl[[23][41]+[12][34]\Bigr]
(\rho_1\rho_3)(\rho_2\rho_4)
+\Bigl[[31][24]+[34][21]\Bigr]
(\rho_2\rho_3)(\rho_1\rho_4)
\nonumber\\&&
\qquad
+\Bigl[[13][24]+[14][23]\Bigr]
(\rho_1\rho_2)(\rho_3\rho_4)
 \biggr\rbrace\;,
\nonumber 
\"
105,"\begin{eqnarray} &&\hskip-1cm \Theta^{2222} \mid_{\theta^+_{1,2,3,4}=0} =
\frac{\theta_0^4}{x_{01}^2x_{02}^2x_{03}^2x_{04}^2} \label{xichiral}\\
 && \times \Bigl[[13]^2[42]^2 x_{12}^2x_{43}^2 +[12]^2[43]^2x_{13}^2x_{42}^2 + [12][43][13][42]
(x_{14}^2x_{32}^2-x_{13}^2x_{42}^2-x_{12}^2x_{43}^2) \Bigr]\;.
\nonumber \"
106,"\begin{eqnarray}
&&\hskip-1cm \langle {\cal L} \tilde q^k q^k q^k \tilde q^k \rangle|_{\theta_{0,2,4}=0}  \propto \frac{[42]\rho^2_1\rho^2_3}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}} \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}   \nonumber\\
  &\times& \Bigl\{ ({\cal C}^k_m)_{A1}\ [13][21^-][43^-] +  ({\cal C}^k_m)_{A2}\ [13^-][21^-][43] + ({\cal C}^k_m)_{A3}\ [31^-][12][43^-]   \nonumber\\
&&   {} + ({\cal C}^k_m)_{A4}\ [1^-3^-][12][43] -2 ({\cal C}^k_m)_{A5}\ [1^-3^-][12][43] \Bigr\}\;,\label{11}
\"
