,eqnarray
87,"\begin{eqnarray}
& \vec{A}_\mu =A_\mu \hat n - \displaystyle\frac{1}{g} \hat n\times\partial_\mu\hat n+{\vec X}_\mu\nonumber
         = \hat A_\mu + {\vec X}_\mu, \nonumber\\
& (A_\mu = \hat n\cdot \vec A_\mu,~~~ \hat{n}\cdot\vec{X}_\mu=0),
\label{cdec}
\"
88,"\begin{eqnarray}
{\hat D}_\mu \hat n = \partial_\mu \hat n + g {\hat A}_\mu \times \hat n = 0.
\"
89,"\begin{eqnarray}
\delta \hat n = - \vec \alpha \times \hat n  \,,\,\,\,\,
\delta {\vec A}_\mu = \displaystyle\frac{1}{g}  D_\mu \vec \alpha,
\"
90,"\begin{eqnarray}
&&\delta A_\mu = \displaystyle\frac{1}{g} \hat n \cdot \partial_\mu {\vec \alpha},\,\,\,\
\delta \hat A_\mu = \displaystyle\frac{1}{g} {\hat D}_\mu {\vec \alpha}  ,  \nonumber \\
&&\hspace{1.2cm}\delta {\vec X}_\mu = - {\vec \alpha} \times {\vec X}_\mu  .
\"
91,"\begin{eqnarray}
& \hat{F}_{\mu\nu} = (F_{\mu\nu}+ H_{\mu\nu})\hat{n}\mbox{,}
\nonumber \\
& F_{\mu\nu} = \partial_\mu A_{\nu}-\partial_{\nu}A_\mu \mbox{,}
\nonumber \\
& H_{\mu\nu} = -\displaystyle\frac{1}{g} \hat{n}\cdot(\partial_\mu
\hat{n}\times\partial_\nu\hat{n})
= \partial_\mu \tilde C_\nu-\partial_\nu \tilde C_\mu,
\"
92,"\begin{eqnarray}
\vec H_{\mu\nu} = H_{\mu\nu}\hat n.
\"
93,"\begin{eqnarray}
\hat n \rightarrow -\hat n,
\label{cri}
\"
94,"\begin{eqnarray}
\vec X_\mu = X_\mu^1 {\hat n}_1 +  X_\mu^2 {\hat n}_2.
\"
95,"\begin{eqnarray}
X_\mu = \displaystyle\frac{X_\mu^1+iX_\mu^2}{\sqrt{2}}.
\"
96,"\begin{eqnarray}
X_\mu^* = \displaystyle\frac{X_\mu^1-iX_\mu^2}{\sqrt{2}}.
\"
97,"\begin{eqnarray}
\vec X_\mu^{(c)}= X_\mu^1 {\hat n}_1 - X_\mu^2 {\hat n}_2,
\"
98,"\begin{eqnarray}
&\ln {\rm Det} K = {\rm Tr} \ln \Big(-g_{\mu\nu} {\hat D}^2_{ab}\Big)
+ {\rm Tr} \ln \Big[g_{\mu\nu} \delta_{ab} 
+ 2g G_{\mu\nu} \Big(\displaystyle\frac{N}{{\hat D}^2}\Big)_{ab}\Big] \nonumber\\
&= 4 ~{\rm Tr} \ln \Big(-{\hat D}^2_{ab}\Big)
+ {\rm Tr} \displaystyle\frac{}{}\sum_{n=1}^{\infty} 
\displaystyle\frac{(-1)^{n+1}}{n} \Big(2g\displaystyle\frac{N}{{\hat D}^2}G_{\mu\nu}\Big)^n,
\label{gdet1}
\"
99,"\begin{eqnarray}
&G_{\mu\nu} = \partial_\mu B_\nu-\partial_\nu B_\mu 
~~~(B_\mu =A_\mu + \tilde C_\mu),
~~~~~N_{ab} = \epsilon_{abc} n_c.
\"
100,"\begin{eqnarray}
&G_{\mu \alpha} G_{\nu\beta} G_{\alpha \beta} = \displaystyle\frac{1}{2} G^2 G_{\mu \nu}
+\displaystyle\frac{1}{2}(G \tilde G) {\tilde G}_{\mu \nu}
~~~~~({\tilde G}_{\mu \nu}=\displaystyle\frac{1}{2}{\epsilon}_{\mu\nu\rho\sigma}
G_{\rho\sigma}),
\"
101,"\begin{eqnarray}
& \ln {\rm Det} K = 4 ~{\rm Tr} \ln \Big(-{\hat D}^2_{ab}\Big) 
+ {\rm Tr} \ln \Big[\delta_{ab}
+4a^2\Big(\displaystyle\frac{N}{{\hat D}^2}\Big)^2_{ab}\Big] 
+{\rm Tr} \ln \Big[\delta_{ab}
-4b^2\Big(\displaystyle\frac{N}{{\hat D}^2}\Big)^2_{ab}\Big] \nonumber\\
&=\ln {\rm Det} \Big[(-{\hat D}^2+2iaN)(-{\hat D}^2-2iaN) \Big]_{ab}
+\ln {\rm Det} \Big[(-{\hat D}^2+2bN)(-{\hat D}^2-2bN)\Big]_{ab},
\label{gdet2}
\"
102,"\begin{eqnarray}
a = \displaystyle\frac{g}{2} \sqrt {\sqrt {G^4 + (G \tilde G)^2} + G^2},
~~~~~b = \displaystyle\frac{g}{2} \sqrt {\sqrt {G^4 + (G \tilde G)^2} - G^2}.
\"
103,"\begin{eqnarray}
(-{\hat D}^2 \pm 2iaN) {\hat n} = 0, ~~~~~(-{\hat D}^2 \pm 2bN) {\hat n} = 0.
\"
104,"\begin{eqnarray}
\vec \phi = \phi_1 \hat n_1 + \phi_2 \hat n_2.
\"
105,"\begin{eqnarray}
&{\hat D}_\mu \hat n_1 = gB_\mu \hat n_2,
~~~~~{\hat D}_\mu \hat n_2 = -gB_\mu \hat n_1.
\"
106,"\begin{eqnarray}
\left( \begin{array}{cc}
\partial_\mu^2-g^2B_\mu^2 & -g(\partial_\mu B_\mu + 2 B_\mu \partial_\mu) \pm 2ia \\
g(\partial_\mu B_\mu + 2 B_\mu \partial_\mu) \mp 2ia & \partial_\mu^2-g^2B_\mu^2
\end{array} \right)
\left( \begin{array}{cc}
\phi_1 \\ \phi_2
\end{array} \right) 
= \lambda \left(\begin{array}{cc}
\phi_1 \\ \phi_2
\end{array} \right),
\"
107,"\begin{eqnarray}
\left( \begin{array}{cc}
-\tilde D_{+}^2 \pm 2a & 0\\ 
0 & -\tilde D_{-}^2 \mp 2a
\end{array} \right)
\left( \begin{array}{cc}
\phi_+ \\ \phi_-
\end{array} \right)
= \lambda \left(\begin{array}{cc}
\phi_+ \\ \phi_-
\end{array} \right),
~~~~~\phi_{\pm} = \displaystyle\frac{\phi_1 \pm i\phi_2}{\sqrt{2}},
\label{evea}
\"
108,"\begin{eqnarray}
\left( \begin{array}{cc}
-\tilde D_{+}^2 \mp 2ib & 0 \\
0 &-\tilde D_{-}^2 \pm 2ib
\end{array} \right)
\left( \begin{array}{cc}
\phi_+ \\ \phi_-
\end{array} \right)
= \lambda \left(\begin{array}{cc}
\phi_+ \\ \phi_-
\end{array} \right).
\label{eveb}
\"
109,"\begin{eqnarray}
&{\rm Det} (-{\hat D}^2+2iaN)_{ab} 
= {\rm Det} (-\tilde D_{+}^2+2a)(-\tilde D_{-}^2-2a),
~~~{\rm Det} (-{\hat D}^2-2iaN)_{ab} 
= {\rm Det} (-\tilde D_{+}^2-2a)(-\tilde D_{-}^2+2a), \nonumber\\
&{\rm Det} (-{\hat D}^2+2bN)_{ab} 
= {\rm Det} (-\tilde D_{+}^2-2ib)(-\tilde D_{-}^2+2ib),
~~~{\rm Det} (-{\hat D}^2-2bN)_{ab} 
= {\rm Det} (-\tilde D_{+}^2+2ib)(-\tilde D_{-}^2-2ib).
\label{agdet}
\"
110,"\begin{eqnarray}
&{\rm Det} (-\tilde D_{+}^2\pm2a) = {\rm Det} (-\tilde D_{-}^2\mp2a), \nonumber\\
&{\rm Det} (-\tilde D_{+}^2\mp2ib) = {\rm Det} (-\tilde D_{-}^2\pm2ib).
\label{ccagdet}
\"
111,"\begin{eqnarray}
&\ln {\rm Det} (-{\hat D}^2\pm2iaN)_{ab} 
= 2 \ln {\rm Det} (-\tilde D_{+}^2\pm2a), \nonumber\\
&\ln {\rm Det} (-{\hat D}^2\pm2bN)_{ab} = 2 \ln {\rm Det} (-\tilde D_{+}^2\mp2ib).
\label{cci}
\"
112,"\begin{eqnarray}
&\ln {\rm Det} K = 2 \ln {\rm Det} (-\tilde D^2+2a)(-\tilde D^2-2a) \nonumber\\
&+2 \ln {\rm Det} (-\tilde D^2-2ib)(-\tilde D^2+2ib), \nonumber\\
&\ln {\rm Det} M = 2 \ln {\rm Det} (-\tilde D^2),
\label{agdetx}
\"
113,"\begin{eqnarray}
\tilde D_\mu = \partial_\mu +igB_\mu. \nonumber
\"
114,"\begin{eqnarray}
\Delta S = i \ln {\rm Det} (-\tilde D^2+2a)(-\tilde D^2-2a)
+ i \ln {\rm Det} (-\tilde D^2-2ib)(-\tilde D^2+2ib)
- 2i \ln {\rm Det}(-\tilde D^2),
\label{fdabx}
\"
115,"\begin{eqnarray}
&\Delta {\cal L} =  \displaystyle\frac{}{} \lim_{\epsilon\rightarrow0}
\displaystyle\frac{1}{16 \pi^2}  \int_{0}^{\infty}
\displaystyle\frac{dt}{t^{3-\epsilon}} \displaystyle\frac{ab t^2}{\sinh (at/\mu^2)
\sin (bt/\mu^2)} \Big[ \exp(-2at/\mu^2)+\exp(+2at/\mu^2) \nonumber\\
&+\exp(+2ibt/\mu^2)+\exp(-2ibt/\mu^2)-2 \Big].
\label{eaabx}
\"
116,"\begin{eqnarray}
&\Delta{\cal L} = \displaystyle\frac{}{} \lim_{\epsilon\rightarrow0}
\displaystyle\frac{1}{16 \pi^2}\int_{0}^{\infty}
\displaystyle\frac{dt}{t^{2-\epsilon}} \displaystyle\frac{a \mu^2}{\sinh (at/\mu^2)}
\Big[\exp (-2at/\mu^2 ) + \exp (+2at/\mu^2) \Big].
\label{eaax}
\"
117,"\begin{eqnarray}
&\zeta (s,\lambda) = \displaystyle\frac{}{}\sum_{n=0}^{\infty} 
\displaystyle\frac{1}{(n+\lambda)^s} \nonumber\\
&= \displaystyle\frac{1}{\Gamma(s)} \int_0^{\infty} \displaystyle\frac{x^{s-1} \exp(-\lambda x)}
{1-\exp(-x)} dx, 
\label{zeta}
\"
118,"\begin{eqnarray}
&\Delta {\cal L} = \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{1}{16 \pi^2} \int_{0}^{\infty} \displaystyle\frac{dt}{t^{2-\epsilon}} 
\displaystyle\frac{a \mu^2}{\sinh (at/\mu^2)}
\Big[\exp (-2at/\mu^2) + \exp (+2at/\mu^2) \Big] \nonumber\\
&= \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{a \mu^2}{8 \pi^2} \int_{0}^{\infty} \displaystyle\frac{dt}{t^{2-\epsilon}}
\displaystyle\frac{\exp (-3at/\mu^2) + \exp (+at/\mu^2)}{1-\exp(-2at/\mu^2)} \nonumber\\
&= \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{a^2}{4 \pi^2} (\displaystyle\frac{2a}{\mu^2})^{-\epsilon} \Gamma(\epsilon-1)
\Big[\zeta(\epsilon-1,\displaystyle\frac{3}{2}) + \zeta(\epsilon-1,-\displaystyle\frac{1}{2})\Big]\nonumber\\
&= \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{a^2}{4 \pi^2} (1-\epsilon \ln \displaystyle\frac{2a}{\mu^2}) 
\big(\displaystyle\frac{1}{\epsilon} -\gamma +1 \big) 
\Big[\big(\zeta(-1,\displaystyle\frac{3}{2}) + \zeta(-1,-\displaystyle\frac{1}{2})\big)
+ \epsilon \big(\zeta'(-1,\displaystyle\frac{3}{2}) 
+ \zeta'(-1,-\displaystyle\frac{1}{2})\big)\Big] \nonumber\\
&= \displaystyle\frac{11 a^2}{48 \pi^2} \big(\displaystyle\frac{1}{\epsilon} - \gamma 
+1 - \ln \displaystyle\frac{2a}{\mu^2} \big) 
- \displaystyle\frac{a^2}{4 \pi^2} \big(2 \zeta'(-1,\displaystyle\frac{3}{2})
- i \displaystyle\frac{\pi}{2}\big),
\label{zetareg}
\"
119,"\begin{eqnarray} 
&\zeta(-1,\displaystyle\frac{3}{2}) = \zeta(-1,-\displaystyle\frac{1}{2}) = -\displaystyle\frac{11}{24},
~~~~~\zeta'(-1,-\displaystyle\frac{1}{2}) = \zeta'(-1,\displaystyle\frac{3}{2}) - i \displaystyle\frac{\pi}{2}. \nonumber
\"
120,"\begin{eqnarray}
&{\cal L}_{eff}=-\displaystyle\frac{a^2}{2g^2} -\displaystyle\frac{11a^2}{48\pi^2}(\ln
\displaystyle\frac{a}{\mu^2}-c) + i \displaystyle\frac {a^2} {8\pi},
~~~~~c=1-\ln 2 -\displaystyle\frac {24}{11} \zeta'(-1, \frac{3}{2})=0.94556... ,
\label{snoea}
\"
121,"\begin{eqnarray} 
\label{eaam}
&\Delta {\cal L}=  \Delta{\cal L_+} + \Delta{\cal L_-}, \nonumber\\
& \Delta{\cal L_+} =  - \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{1}{16 \pi^2}\int_{0}^{\infty}
\displaystyle\frac{dt}{t^{2-\epsilon}} \displaystyle\frac{a \mu^2}{\sin (at/\mu^2)}
\exp (-2i a t/\mu^2 ), \nonumber\\
& \Delta{\cal L_-} =  - \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{1}{16 \pi^2}\int_{0}^{\infty}
\displaystyle\frac{dt}{t^{2-\epsilon}} \displaystyle\frac{a\mu^2}{\sin (at/\mu^2)}
\exp (+2i a t/\mu^2 ).
\"
122,"\begin{eqnarray}
&\Delta{\cal L_+} = \Delta{\cal L_-} = \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{1}{16 \pi^2}\int_{0}^{\infty}
\displaystyle\frac{dt}{t^{2-\epsilon}} \displaystyle\frac{a\mu^2}{\sinh (at/\mu^2)} \nonumber\\
&\times \exp (-2a t/\mu^2 ).
\"
123,"\begin{eqnarray}
&{\cal L}_{eff} = - \displaystyle\frac{a^2}{2g^2} -\displaystyle\frac{11a^2}{48\pi^2}(\ln
\displaystyle\frac{a}{\mu^2}-c),
\label{ceaa}
\"
124,"\begin{eqnarray}
&\Delta {\cal L}  =  \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{1}{16 \pi^2}  \int_{0}^{\infty}
\displaystyle\frac{ d t}{t^{2-\epsilon}} \displaystyle\frac{b\mu^2}{\sin (bt/\mu^2)} \nonumber\\
&\times \Big[\exp(+2ibt/\mu^2) +\exp(-2ibt/\mu^2) \Big],
\label{eabx}
\"
125,"\begin{eqnarray} \label{ceab}
{\cal L}_{eff} = \displaystyle\frac{b^2}{2g^2} +\displaystyle\frac{11b^2}{48\pi^2}
(\ln \displaystyle\frac{b}{\mu^2}-c)-i\displaystyle\frac{11b^2}{96\pi}.
\"
126,"\begin{eqnarray}
a \rightarrow - ib,~~~~~~~b \rightarrow ia,
\label{dt}
\"
127,"\begin{eqnarray}
&\exp \Big[i S_{eff} (\vec B_\mu)\Big]
= <\Omega_+|~\Omega_-> \Big|_{\vec B_\mu} \nonumber\\
&= \displaystyle\frac{}{} \sum_{|n_i>}<\Omega_+|~n_i><n_i~|~\Omega_-> \Big|_{\vec B_\mu},
\label{vtv}
\"
128,"\begin{eqnarray}
&|C,C_3> = |0,0> = \displaystyle\frac {|r\bar r>+~|b\bar b>}{\sqrt 2}, \nonumber\\
&|C,C_3> = |1,0> = \displaystyle\frac {|r\bar b>-~|b\bar r>}{\sqrt 2}, 
\"
129,"\begin{eqnarray}
& \ln {\rm Det} K = \ln {\rm Det} \Big[({\hat D}^2+2igaN)({\hat D}^2+2igaN) \Big]_{ab}
+\ln {\rm Det} \Big[({\hat D}^2+2gbN)({\hat D}^2+2gbN)\Big]_{ab} \nonumber\\
&= 2 \ln {\rm Det} (-\tilde D^2+2a)(-\tilde D^2+2a)
+2 \ln {\rm Det} (-\tilde D^2-2ib)(-\tilde D^2-2ib).
\label{gdeto}
\"
130,"\begin{eqnarray}
\Delta S = i \ln {\rm Det} [(-\tilde D^2+2a)(-\tilde D^2+2a)]
+ i \ln {\rm Det} [(-\tilde D^2-2ib)(-\tilde D^2-2ib)]
- 2i \ln {\rm Det}(-\tilde D^2),
\label{fdabo}
\"
131,"\begin{eqnarray}
&\Delta {\cal L} =  \displaystyle\frac{}{} \lim_{\epsilon\rightarrow0}
\displaystyle\frac{1}{16 \pi^2}  \int_{0}^{\infty}
\displaystyle\frac{dt}{t^{3-\epsilon}} \displaystyle\frac{ a b t^2 / \mu^4}{\sinh (at/\mu^2)
\sin (bt/\mu^2)} \Big[ \exp(-2at/\mu^2)+\exp(-2at/\mu^2) \nonumber\\
&+\exp(+2ibt/\mu^2)+\exp(+2ibt/\mu^2)-2 \Big].
\label{eaabo}
\"
132,"\begin{eqnarray}
&\Delta S = i\ln {\rm Det} \Big[(-\bar D^2+2gH)(-\bar D^2+2gH) \Big],
\label{fdho}
\"
133,"\begin{eqnarray}
&\Delta{\cal L} = \displaystyle\frac{}{} \lim_{\epsilon \rightarrow 0}
\displaystyle\frac{1}{16 \pi^2}\int_{0}^{\infty}
\displaystyle\frac{dt}{t^{2-\epsilon}} \displaystyle\frac{gH/ \mu^2}{\sinh (gHt/\mu^2)} \nonumber\\
&\times \Big[\exp (-2gHt/\mu^2 )
+ \exp (-2gHt/\mu^2) \Big],
\label{eaho}
\"
134,"\begin{eqnarray}
{\cal L}_{eff}=\left\{{-\displaystyle\frac{a^2}{2g^2} -\displaystyle\frac{11a^2}{48\pi^2}
(\ln \displaystyle\frac{a}{\mu^2}-c),~~~~~~~~~~b=0
\atop \displaystyle\frac{b^2}{2g^2} +\displaystyle\frac{11b^2}{48\pi^2}
(\ln \displaystyle\frac{b}{\mu^2}-c)-i\displaystyle\frac{11b^2}{96\pi},~~a=0}\right.
\label{ceaab}
\"
135,"\begin{eqnarray}
V=\displaystyle\frac{a^2}{2g^2}
\Big[1+\displaystyle\frac{11 g^2}{24 \pi^2}(\ln\displaystyle\frac{a}{\mu^2}-c)\Big].
\"
136,"\begin{eqnarray}
\frac{\partial^2V}{\partial a^2}\Big|_{a=\bar \mu^2}
=\frac{1}{ \bar g^2}.
\"
137,"\begin{eqnarray}
\frac{1}{\bar g^2} =
\frac{1}{g^2}+\frac{11}{24 \pi^2}( \ln\frac{{\bar\mu}^2}{\mu^2}
- c + \displaystyle\frac{3}{2}),
\"
138,"\begin{eqnarray}
\beta(\bar\mu)= \bar\mu \displaystyle\frac{\partial \bar g}{\partial \bar\mu}
= -\frac{11 \bar g^3}{24\pi^2}.
\"
139,"\begin{eqnarray}
V_{\rm ren}=\displaystyle\frac{a^2}{2\bar g^2}
\Big[1+\displaystyle\frac{11 \bar g^2}{24 \pi^2 }
(\ln\displaystyle\frac{a}{\bar\mu^2}-\displaystyle\frac{3}{2})\Big],
\"
140,"\begin{eqnarray}
<a>=\bar \mu^2 \exp\Big(-\frac{24\pi^2}{11\bar g^2}+ 1\Big).
\"
141,"\begin{eqnarray}
\displaystyle\frac{<a>}{{\bar \mu}^2} = 0.48988... .
\"
