,section
In the   {\it dipoles} with compact invariants
\begin{eq}{l}
\int{d^3q\over \pi}~
{|m|\pm\rvec q\over (\rvec q^2\mp io-m^2)^2}e^{-i\rvec q\rvec x}
=(\bl 1_2-{\rvec x\over r})e^{\mp i|m|\rvec x}
\end{eq}the Dirac distribution derivatives give
 the representations of the
compact group $\SU(2)\cong\exp(i\R)^3$ with the group functions valued in
the Hilbert space $L^2(\SU(2))\subnoteq L^1(\SU(2))$  as
subspace\footnote{\scriptsize
For compact spaces one has $L^p(T)\sub L^q(T)$ for $p\ge q$.}
 of the convolution algebra
\begin{eq}{rl}

\R^3\ni\rvec x\mape&
\int{d^3q\over \pi}~

(|m|+\rvec q)\de'(m^2-\rvec q^2)e^{-i\rvec q\rvec x}\cr
&=\cos m r-i{\rvec x\over r}\sin|m|r
=e^{-i|m|\rvec x}\in\SU(2)
\end{eq}



The representation matrix elements from the principal value  pole
 for a compact
and noncompact invariant require a sufficiently high order pole
\begin{eq}{l}
\left.\begin{array}{ll}
{(\rvec q)^{2J}\over (\rvec q^2_\ro P\mp m^2)^{2+J+N}}
&\hbox{for }J=0,1,\dots\cr
{(\rvec q)^{2J} \over(\rvec q^2_\ro P\mp m^2)^{{5\over2}+J+N}}
&\hbox{for }J={1\over2},{3\over 2},\dots\cr\end{array}\right\}
\hbox{and }N=0,1,\dots
\end{eq}They start with {\it dipoles} for the scalars,
as to be expected from the additional $\rvec q^2$-power in the Lebesque measure
$d^3q=d\Om^2\rvec q^2 d|\rvec q|$,  and with  {\it tripoles}
for the vectors
\begin{eq}{rrcr}
\R^3\ni\rvec x\mape& \int{d^3q\over \pi^2}~
{|m|\over(\rvec q_\ro P^2\mp m^2)^2}
e^{-i\rvec q\rvec x}&=&(\sin |m|r,e^{-|m|r }) \cr
& \int{d^3q\over \pi^2}~
{i\rvec q\over(\rvec q_\ro P^2\mp m^2)^2}
e^{-i\rvec q\rvec x}&=&{\rvec x\over r}~(-\cos mr,e^{-|m|r }) \cr
\R^3\ni\rvec x\mape& \int{d^3q\over \pi^2}~
{4m^2 i\rvec q\over(\rvec q_\ro P^2\mp m^2)^3}
e^{-i\rvec q\rvec x}&=&|m|\rvec x~(\sin |m|r,e^{-|m|r }) \cr
\end{eq}The dipole for the vector
is ambiguous for $r=0$.
Representation matrix elements for
nontrivial nildimension arise by derivatives $({\p\over\p|m|})^N$
producing higher order poles and additional radial powers $r^N$.

For noncompact invariant
the Fourier transforms are  valued in  the position Hilbert space
$L^2(\R^3)$ and in the convolution algebra $L^1(\R^3)$.
The scalar dipoles and the vector tripoles etc. are
position representations
by Schr\""odinger functions
\begin{eq}{rrcrl}
\rstate{1,\rvec 0}\sim & e^{-|m|r }&=&
\int{d^3q\over \pi^2}~
{|m|\over(\rvec q^2+m^2)^2}
e^{-i\rvec q\rvec x},&|m|=1 \cr
\rstate{2,\rvec 1}\sim&2|m|\rvec x~ e^{-|m|r }&=&
\int{d^3q\over \pi^2}~
{8m^2i\rvec q\over(\rvec q^2+ m^2)^3}
e^{-i\rvec q\rvec x},&|m|={1\over 2} \cr
\end{eq}They arise as  knotless waves $\rstate{k,\rvec L}$ of the
nonrelativistic hydrogen atom\cite{MESS1}
with angular momentum $\rvec L\cong(L,{L_3})$
 and principal quantum number
$k$ - the inverse of the  quantized `imaginary' momentum
$|\rvec q|=\pm i|m|$ as invariant for the position representation
\begin{eq}{l}
\rstate{k,\rvec L}\sim
(2|m|\rvec x)^L~ \ro L_{1+2L}^N(2|m|r)e^{-|m|r}\cr
E={\rvec q^2\over 2}=-{m^2\over 2},~~|m|={1\over k},~~k=1+L+N
\end{eq}The degree of the Laguerre polynomials
\begin{eq}{rl}
\ro L^N_\la(  \rho )&=( \rho ^{-\la}e^  \rho  {d\over d  \rho }
  \rho ^ {\la}e^{-  \rho })^N{\rho^N\over N!}
 ={\SUM_{n=0}^N}{\la+N \choose\la+n }{(-\rho)^n\over n!},~~\left\{
 \begin{array}{rl}
 \R&\ni \la\ne-1,-2,\dots\cr
N&=\deg\ro L_\la^N\end{array}\right.
\end{eq}is  the radial quantum number (knot number).
Nontrivial knots, i.e. nildimensions
$N=1,2,\dots$ are obtained by operating with the Laguerre polynomials
$r^Ne^{-|m|r}=\({d\over d|m|}\)^N e^{-|m|r}$,
e.g. for one knot
\begin{eq}{rrcrl}
\rstate{2,\rvec 0}\sim&(2-2|m|r) e^{-|m|r }&=&\int{d^3q\over \pi^2}~
{4|m|(\rvec q^2-m^2)\over(\rvec q^2+m^2)^3}
e^{-i\rvec q\rvec x},&|m|={1\over2} \cr
\rstate{3,\rvec 1}\sim&2|m|\rvec x~ (4-2|m|r)e^{-|m|r }&=&
\int{d^3q\over \pi^2}~
{48 m^2i\rvec q(\rvec q^2-m^2)\over(\rvec q^2+ m^2)^4}
e^{-i\rvec q\rvec x},&|m|={1\over 3} \cr
\end{eq}


The convolutions can be read off from the matrix elements, e.g.
\begin{eq}{rll}
{1\over \pi^2}~
{|m_1|\over(\rvec q^2+m_1^2)^2}
*{1\over \pi^2}~
{|m_2|\rvec q\over(\rvec q+m_2^2)^3}
={1\over \pi^2}~
{|m_+|\rvec q\over(\rvec q+m_+^2)^3},~~|m_+|=|m_1|+|m_2|
\end{eq}


The residues
 of the scalar  complex representation
 functions with the complexified
 radial degree of freedom, e.g.
\begin{eq}{l}
\R\x\Om^2\inmap\ol \C\x \Om^2\ni
\rvec q=|\rvec q|~{\rvec q\over |\rvec q|}\mape {1\over\rvec q^2-\mu^2}\in\ol\C
\end{eq}have to take into account the 2-sphere degrees of freedom
\begin{eq}{l}
\mu\in\C:~~\Res{\mu} {4\mu\over \rvec (q^2-\mu^2)^n}
=\oint_{\mu} {d^3q\over 2i\pi^2}{4\mu\over (\rvec q^2-\mu^2)^n}
=\oint_{\mu}{d q\over 2i\pi}{4\mu q^2\over (q^2-\mu^2)^n}=\left\{
\begin{array}{rl}
2\mu^2,&n=1\cr
1,&n=2\cr\end{array}\right.
\end{eq}The additional normalization factor ${1\over\pi}$ is discussed in the
next section.

The residual normalization is used for the representation of
the unit in a Cartan subgroup, e.g. $\SO(2)\subnoteq \SO(3)$
or $\SO_0(1,1)\subnoteq \SO_0(1,3)/\SO(3)$.
It is different from a quadratic form normalization,
e.g. with the invariant bilinear Killing form
of the $\SO(3)$-Lie algebra.






\section{Residual Normalizations}

For the characters $\d\R^d$ of the translations $\R^d$ with
a signature $(d-s,s)$ metric one has
 the residual normalizations\cite{GELSHIL1}
for positive and negative invariants $\mu^2$ (where the $\Ga$-functions are defined)
\begin{eq}{l}
\begin{array}{l}
\O(d-s,s)\sx\d\R^d:\cr
\mu^2,\nu\in\R\end{array}
\left\{\begin{array}{l}
  \int {d^dq\over (\pm i)^{s}\sqrt{\pi^d}}
 ~{ \Ga({d\over2}+1+\nu )\over(q^2\mp io-\mu^2)^{{d\over2}+1+\nu } }
={2\over d}\int {d^dq\over (\pm i)^{s}\sqrt{\pi^d}}
 ~{q^2~ \Ga({d\over2}+2+\nu )\over(q^2\mp io-\mu^2)^{{d\over2}+2+\nu } }\cr
= {\Ga(1+\nu)\over (\mp io-\mu^2)^{1+\nu}}
=\left\{\begin{array}{ll}
 {\Ga(1+\nu)\over (-\mu^2_\ro P)^{1+\nu}}\pm i\pi\de^{(\nu)}(\mu^2),&\nu=0,1,2,\dots\cr
 {\Ga(1+\nu)[\vth(-\mu^2)+e^{\pm i\pi(1+\nu)}\vth(\mu^2)]
 \over |\mu^2|^{1+\nu}},&\nu\ne
0,1,2,\dots\end{array}\right.\cr\end{array}\right.
\end{eq}with the relevant examples for definite
signatures (energy and momenta) and indefinite
ones for Minkowski ener\-gy-mo\-men\-ta $\d\R^{1+s}$
\begin{eq}{rl}
\left.\begin{array}{rl}
\d\R^1:&
 \pm  \int {dq~\over i \pi}
 {1\over q^2\mp io-\mu^2  }\cr

\O(3)\sx\d\R^3:&
\pm \int {d^3q\over i\pi^2}
 ~{ 1\over(\rvec q^2\mp io-\mu^2)^2 }\end{array}\right\}
&= {\vth(\mu^2)\mp i\vth(-\mu^2)\over |\mu|}\cr
\cr
\left.\begin{array}{rl}

\O(1,1)\sx\d\R^2:&
  \pm\int {d^2q\over i\pi }
 ~{1\over(q_0^2-q_3^2\mp io-\mu^2)^2 }\cr
 \O(1,3)\sx\d\R^4:&
  \mp \int {d^4q\over i\pi^2}
 ~{ 2\over(q_0^2-\rvec q^2\mp io-\mu^2)^3 }\end{array}\right\}
&= -{1\over \mu^2_\ro P}\pm i\pi\de(\mu^2)\cr
\end{eq}This shows the addional normalization factor $\pm {1\over \pi}$
if the  residues of position $\R$ are embedded
into position $\R^3\cong\R_\od\x\Om^2$.






\section
[Residual Representations of
 2-Dimensional Spacetime]
{Residual Representations \\of  2-Dimensional Spacetime}

Residual time and position representations
can be embedded into  Minkowski spacetime
representations. They employ
ener\-gy-mo\-men\-tum distributions whose Lorentz invariant singularities
determine
the embedded representations of both time and position.

2-di\-men\-sio\-nal Minkowski spacetime
in a diagonal $(2\x2)$-matrix representation
\begin{eq}{l}
 x
={\scriptsize\pmatrix{x_0+x_3&0\cr 0&x_0-x_3\cr}}
=x_0\bl 1_2+x_3\si_3\in\R^2\cong (\R_\od\uplus\R_\and)
\hskip-1mm\pl\hskip-1mm (\I(2)\x\R_\od)
\end{eq}is acted upon with the orthochronous Lorentz group
(dual dilatations)
\begin{eq}{l}
\SO_0(1,1):~~x_0\pm x_3\mape e^{\pm {\psi_3}}(x_0\pm x_3)
\end{eq}(without rotation degrees of freedom). It is
the noncompact
abelian substructure of the Lorentz group $\SO_0(1,3)$ of 4-di\-men\-sio\-nal
spacetime $\R^4$.



\subsection
{Energy-Momentum Distributions}


The   scalar  ener\-gy-mo\-men\-tum distributions -
(anti-) Feynman  and causal (advanced, retarded)
 - are distinguished by their energy $q_0$ behavior.
They are combinations of
 the (anti-)symmetric Dirac distribution with the principal
 value distribution
\begin{eq}{rrl}

\hbox{Feynman:}&\pm{1\over i\pi}{1\over q^2\mp io-m^2}&
=\de(q^2 -m^2)
\pm {1 \over i\pi}
{1\over q^2_\ro P -m^2}\cr
\hbox{causal:}&\pm{1 \over 2i\pi}{1\over (q\mp io)^2 -m^2}
&={1\over2}[\ep(q_0)\de(q^2 -m^2)
\pm{1 \over i\pi}
{1\over q^2_\ro P -m^2}]\cr
&&\hbox{with }(q\mp io)^2=(q_0\mp io)^2-q_3^2\cr
&{\scriptsize\pmatrix{1\cr\ep(q_0)\cr}}\de(q^2-m^2)
&=\de_\od(q^2-m^2)\pm \de_\and(q^2-m^2)\cr

\end{eq}Multipoles
arise by derivations with respect to the invariant $m^2$.

The Fourier transformed $d^2q=dq_0dq_3$
Dirac distribution for ener\-gy-mo\-men\-ta
\begin{eq}{rl}
\int d^2q~\de(q^2-m^2)e^{iqx}
&=-\pi\cl N_0(\sqrt{{m^2x^2\over4}})\cr
&=-\vth(x^2)\pi\cl N_0(\sqrt{{m^2x^2\over4}})
+\vth(-x^2)2\cl K_0(\sqrt{-{m^2x^2\over4}})
\cr
\end{eq}comes with the
order 0 Neumann function for real argument (timelike)
which is the  Macdonald function for imaginary argument (spacelike)
\begin{eq}{rl}
\R\ni \xi\mape
\pi\cl N_0(\xi)
&=
{\SUM_{n=0}^\infty}{ (-{\xi^2\over4})^n\over (n!)^2}
[\log{|\xi^2|\over4}+2\ga_0-2\phi(n)]=-2\cl K_0(-i\xi)\cr
\phi(0)&=0,~~\phi(n)=1+{1\over2}+\ldots +{1\over n},~~n=1,2,\dots \cr
\ga_0&=-\Ga'(1)=\lim_{n\to\infty}\brack{\phi(n)-\log n}=0.5772\ldots\cr
\end{eq}

The advanced and retarded Fourier transforms are causally supported
\begin{eq}{rl}
 \int {d^2q \over i\pi}
{1\over q^2_\ro P -m^2}
e^{iqx}
&=\ep(x_0)
 \int d^2q~\ep(q_0)\de(q^2-m^2)e^{iqx}\cr
 &= i\pi\vth(x^2)\cl E_0({m^2x^2\over4})\cr
\end{eq}They involve Bessel functions of integer order
\begin{eq}{rl}
\R\ni \xi\mape\cl E_L({\xi^2\over4})&={\cl J_L(\xi)\over({\xi\over2})^L}=
{\SUM_{n=0}^\infty}{ (-{\xi^2\over4})^n\over (L+n)!n!}
=\(-{\p\over\p{\xi^2\over 4}}\)^L\cl E_0({\xi^2\over4}),~~
L=0,1,\dots\cr
\cl E_0({\xi^2\over4})&=\cl J_0(\xi),~~
(1+L)\cl E_{1+L}({\xi^2\over4})
=\cl E_L({\xi^2\over4})+{\xi^2\over4}\cl E_{2+L}({\xi^2\over4})
\end{eq}


The Feynman propagators proper - for particles -
have first order poles - they come
with the Hankel functions $\cl H_0^\mp=\cl N_0\mp i\cl J_0$
\begin{eq}{rl}
\pm \int {d^2q \over i\pi}
{1\over q^2\mp io  -m^2}
e^{iqx}
&=-\pi\vth(x^2)\cl H_0^\mp(\sqrt{{m^2x^2\over4}})
+\vth(-x^2)2\cl K_0(\sqrt{-{m^2x^2\over4}})\cr
\end{eq}





Fourier transformed  Lorentz vectors
\begin{eq}{l}
\pm {1\over 2i\pi}
{q\over (q\mp io)^2-m^2},~~
\pm {1\over i\pi}
{q\over q^2\mp io-m^2}
\hbox{ etc. }
\end{eq}are obtained by spacetime derivation
$\p =2x{\p\over\p x^2}$, e.g.
\begin{eq}{rl}
\int {d^2q\over i\pi}~{q\over q^2_\ro P-m^2}
e^{iqx}
&=\ep(x_0)
 \int d^2q~q\ep(q_0)\de(q^2-m^2)e^{iqx}\cr

&=\pi\p~\vth(x^2)
\cl E_0({m^2x^2\over4})
= \pi{x\over2}
[\de({x^2\over4})
-\vth(x^2)m^2\cl E_1({m^2x^2\over4})]\cr
\end{eq}


\subsection{Time and Position Frames}

The partial Fourier transformations
with respect to energy and momentum
display the spacetime embedded  time and position representations
\begin{eq}{rl}
\pi g(m^2,x)&=\int d^2q~e^{iqx}~\tilde g(m^2,q)=
  \int dq_3~ e^{-i q_3x_3} g(q_0,x_0)\cr
 & =\int dq_0~ e^{iq_0x_0}[
  \vth(q_0^2-m^2) g^c(q_3,x_3)  +\vth(m^2-q_0^2) g^{nc}(iq_3,x_3)]\cr
\cr
\hbox{time:}&
\R\ni x_0\mape   g(q_0,x_0)\cr
\hbox{position:}&
\R\ni x_3\mape\left\{\begin{array}{ll}
  g(q_3,x_3)\cr
  g^{nc}(iq_3,x_3)\cr\end{array}\right.\cr
\end{eq}

{\scriptsize
\begin{eq}{c}
\begin{array}{|c||c||c|c|}\hline
&\hbox{\bf time}
&\hbox{\bf position}
&\hbox{\bf position}\cr
&\hbox{ (compact)}
&\hbox{ (compact)}
&\hbox{(noncompact)}\cr\hline
\tilde g(m^2,q)& g(q_0,x_0)& g^c(q_3,x_3)&
 g^{nc}(iq_3,x_3)\cr\hline
&q_0=\sqrt{m^2+q_3^2}&q_3=\sqrt{q_0^2-m^2}&iq_3=|Q|=\sqrt{m^2-q_0^2}\cr
\hline\hline

\hbox{\bf Lorentz scalars}&&&\cr\hline

\hfill \de(m^2-q^2)&{\cos q_0x_0\over q_0}
&{\cos q_3x_3\over q_3}  &0\cr\hline


\hfill \ep(q_0)\de(m^2-q^2)
&  i{\sin q_0x_0\over q_0}
&\ep(q_0){\cos q_3x_3 \over q_3}
&0\cr\hline


{1 \over i\pi}{1\over q^2_\ro P -m^2}
& \ep(x_0)i{\sin q_0x_0\over q_0}
& -i{\sin  q_3|x_3|\over q_3}
&  i{e^{-  |Qx_3|}\over |Q|} \cr\hline
\hline


\hbox{\bf Lorentz vectors}&&&\cr\hline


\phantom{\ep(q_0)}q\de(m^2-q^2)&{\scriptsize\pmatrix{
\hfill i\sin q_0x_0\cr
\hfill {q_3\over q_0}~\cos q_0x_0\cr}}&
{\scriptsize\pmatrix{
\hfill {q_0\over q_3}~\cos q_3x_3 \cr
\hfill i\sin q_3x_3\cr}}&0\cr\hline

q\ep(q_0)\de(m^2-q^2)&
 {\scriptsize\pmatrix{
\hfill \cos q_0x_0\cr
\hfill {q_3\over q_0}~i\sin q_0x_0\cr}}
&\ep(q_0){\scriptsize\pmatrix{
\hfill {q_0\over q_3}~\cos q_3x_3 \cr
\hfill i\sin q_3x_3\cr}}
&0\cr\hline

{1 \over i\pi}{q\over q^2_\ro P -m^2}
& \ep(x_0)
{\scriptsize\pmatrix{
\hfill \cos q_0x_0\cr
\hfill {q_3\over q_0}~i\sin q_0x_0\cr}}
& -{\scriptsize\pmatrix{
\hfill {q_0\over q_3}i\sin q_3|x_3|\cr
\hfill \ep(x_3)\cos q_3x_3
\cr}}
&{\scriptsize\pmatrix{
  \hfill i{q_0\over |Q|}\cr
\hfill  \ep(x_3)\cr}}
 e^{-  |Qx_3|}\cr\hline



\end{array}\cr\cr
\hbox{\bf Time and Position Representations for $\R^2$-Spacetime}

\end{eq}}

\noindent The higher order poles arise by derivation
\begin{eq}{l}
{\p\over\p |m|}=2|m|{\p\over\p m^2}\cong
{|m|\over q_0}{\p\over \p q_0}
\cong-{|m|\over  q_3}{\p\over \p q_3}\cong {|m|\over |Q|}{\p\over \p |Q|}\cr
\end{eq}




The   Dirac distributions
involve  time and position representations with compact invariant,
the principal value part, in addition,
also  position representations with noncompact invariant
$q_3^2=-(m^2-q_0^2)$
\begin{eq}{l}
{1\over -q^2_\ro P+m^2}
=\vth (q_0^2-m^2){1\over  q_3^2-(q_0^2-m^2)}
+\vth (m^2-q_0^2){1\over q_3^2+(m^2-q_0^2) }
\end{eq}


The {\it projection to time representations}
will be defined by the partial Fourier
transformation $\int dx_3 g(m^2,x)$ leading to
 trivial momentum $q_3=0$ (rest system), defining a
{\it time frame}. The {\it projection to  position representations}
by the partial Fourier transformation $\int dx_0 g(m^2,x)$ leads to
trivial energy $q_0=0$ and defines a {\it position  frame}
\begin{eq}{rl}
g(|m|,t)&=\int{dx_3\over 2} g(m^2,x)
=\int d^2 q
~\de(q_3)\tilde g(m^2,q)e^{iqx}\cr
g^{nc}(i|m|,z)&=\int{dx_0\over 2} g(m^2,x)
=\int d^2 q
~\de(q_0)\tilde g(m^2,q)e^{iqx}\cr
\end{eq}Time frames have real energies for free particles -
position frames have `imaginary' momenta for bound waves

{\scriptsize

\begin{eq}{c}
\begin{array}{|c||c|c|}\hline
&\hbox{\bf time frame}
&\hbox{\bf position frame}\cr
&x_0=t&x_3=z\cr
\hline
\tilde g(m^2,q)& g(|m|,t)
&
 g^{nc}(i|m|,z)\cr
\hline
&(q_0, q_3)=(|m|,0)&(q_0, q_3)=(0,i|m|)\cr
\hline\hline

\hbox{\bf Lorentz scalars}&&\cr\hline

\hfill\de(m^2-q^2)&{\cos mt\over |m|}
&0\cr\hline


\hfill\ep(q_0)\de(m^2-q^2)
& i{\sin mt\over m}
&0\cr\hline


{1 \over i\pi}{1\over q^2_\ro P -m^2}
& \ep(t)i{\sin mt\over m}
&  i{e^{-  |mz|}\over |m|} \cr\hline
\hline


\hbox{\bf Lorentz vectors}&&\cr\hline


\phantom{\ep(q_0)}q\de(m^2-q^2)&{\scriptsize\pmatrix{
i\sin |m|t\cr
0\cr}}&
0\cr\hline
q\ep(q_0)\de(m^2-q^2)&
 {\scriptsize\pmatrix{
\cos mt\cr
0\cr}}
&0\cr\hline

{1 \over i\pi}{q\over q^2_\ro P -m^2}
&
{\scriptsize\pmatrix{
\ep(t)\cos mt\cr
0\cr}}
&{\scriptsize\pmatrix{
 0\cr
 \ep(z) e^{-  |mz|}\cr}}
\cr\hline
{1 \over i\pi}{q\over (q^2_\ro P -m^2)^2}
&
{\scriptsize\pmatrix{
-{t\sin |mt|\over 2|m|}\cr
0\cr}}
&{\scriptsize\pmatrix{
 0\cr
 -z {e^{-  |mz|}\over 2|m|}\cr}}
\cr\hline


\end{array}\cr\cr
\hbox{\bf Time and Position Projection for $\R^2\cong\R\pl\R$}
\cr
\end{eq}}

\noindent In the projections
 there remain the compact time and the noncompact position representations.
 The Dirac  ener\-gy-mo\-men\-tum distributions
 embed only  time  projections
whereas the {\it principal value distributions
 embed both  time and position}  projections.
 The time representations
have nildimensions $N=0,1,\dots $ for  poles, dipoles etc.
The  position projections
arise from spacetime
distributions with causal support
$x^2\ge0$.


The   complex representation  functions for 2-di\-men\-sio\-nal spacetime, e.g.
\begin{eq}{l}
\ol \C^2\ni q\mape {q \over q^2-m^2}\in\ol \C^2
\end{eq}have energy and momentum projected residues
with real and imaginary invariants - for Lorentz scalars
\begin{eq}{lcrrl}
\Res{\pm |m|}{2\over q^2-m^2}
&=&\oint _{\pm |m|}{d^2q\over 2i\pi}\de(q_3){2\over q^2-m^2}
=&\oint_{\pm |m|} {dq\over 2i\pi}{2\over q^2-m^2}&=\pm {1\over |m|}\cr
\Res{\pm i|m|}{2\over q^2-m^2}&=&
\oint_{\pm i|m|} {d^2q\over 2i\pi}\de(q_0){2\over q^2-m^2}
=&-\oint_{\pm i|m|} {dq\over 2i\pi}{2\over q^2+m^2}&=-{1\over \pm i|m|}\cr
\end{eq}For Lorentz vectors $q=q_0\bl 1_2+q_3\si_3$ with $\tr q=2q_0$
there is a trace residue for the  energy projection
\begin{eq}{l}
\tr \Res{\pm |m|}{q\over q^2-m^2}
=\tr \oint _{\pm |m|}{d^2q\over 2i\pi}\de(q_3){q\over q^2-m^2}
=\oint_{\pm |m|} {dq\over 2i\pi}{2q\over q^2-m^2}=1\cr
\end{eq}





Starting from the projections,
the compact position representations are induced\cite{FOL} by the
compact time representations with the eigenvalues $(q_0,q_3)$
on the {\it $\SO_0(1,1)$-mass
hyperboloid} and the $\SO_0(1,1)$-measure ${dq_3\over 2\sqrt{q_3^2+m^2}}$.
The spacetime translation representation has the cardinality of
$\SO_0(1,1)$ as its overcountably infinite dimension.
The related Dirac distributions for unitary
spacetime translation representations embed free scattering waves
(free particles)
\begin{eq}{rl}
(|m|,0)\inmap (q_0,q_3)\hbox{ with }e^{i|m|t}&\inmap
e^{iq_0x_0-iq_3x_3},~~q_0^2-q_3^2=m^2\cr
\R\ni t\mape e^{i|m|t},~~\R^2\ni x&\mape\int d^2 q~\de(q^2-m^2)e^{iqx}\cr
\end{eq}The noncompact position representation matrix elements
are functions from the position  Hilbert space. They induce time representations
with the eigenvalues $(q_0,Q)$ on the {\it $\SO(2)$-mass circle}.
The spacetime embedding for the position bound waves uses
the principal value distributions
\begin{eq}{l}
(0,i|m|)\inmap (q_0,iQ)\hbox{ with }
e^{-|m z|}\inmap e^{iq_0x_0-|Qx_3|},~~q_0^2+Q^2=m^2\cr
\R\ni z\mape e^{-|mz|},~~\hbox{ causal } x^2\ge 0:
 \R^2\ni x\mape \int d^2q {1\over q_\ro P^2-m^2}
e^{iqx}\cr
\end{eq}

\subsection{Singularity Surfaces in Energy-Momenta}



For time and 1-dimensional position, the representation functions
\begin{eq}{l}
\R\inmap\ol\C\in q\mape {1\over q^2\mp m^2}\in\ol\C
\end{eq}are
singular at   points in the complex
plane $\C\cong\R^2$, at $\{\pm |m|,0)\}$ for compact and at $\{(0,\pm i|m|)\}$
for noncompact representations.
For 2-dimensional spacetime, the singularities
of
\begin{eq}{l}
\R\pl\R\inmap\ol\C\pl\ol \C=\ol\C^2\ni q\mape {1\over q^2-m^2}\in\ol\C
\end{eq}are on
a real 2-dimensional surface in the real 4-dimensional space
$\C^2\cong\R^4$
with a complex  energy and a complex momentum plane
\begin{eq}{l}
(q_0,\Ga;q_3,Q)\in\R^4:~~
\left\{\begin{array}{rl}
q_0^2-\Ga^2-q_3^2+Q^2&=m^2\cr
q_0\Ga-q_3Q&=0\cr\end{array}\right.
\end{eq}For nontrivial mass the singularity surface
can be parametrized with a positive and negative energy-like
hyperboloid
and a foward and backward  momentum-like
hyperboloid
\begin{eq}{l}
m^2>0,~~\SO_0(1,1):~\left\{\begin{array}{llll}
q_0^2-q_3^2&=m_0^2,&
(q_0,q_3)&=m_0(\cosh\psi,\sinh\psi)\cr
\Ga^2-Q^2&=-m_3^2,&(\Ga,Q)&=m_3(\sinh\psi,\cosh\psi)\cr\end{array}\right.
\end{eq}For four spacetime dimensions the momentum-like hyperboloid
has one shell only, $\ep(z)\inmap{\rvec x\over r}$.
The singularity surface contains
the circles
\begin{eq}{l}
\SO(2):~~\left\{\begin{array}{rl}
m_0^2+m_3^2&=m^2\then (m_0,m_3)=|m|(\cos\al,\sin\al)\cr
q_0^2+Q^2&=m^2\cosh^2\psi\cr
q_3^2+\Ga^2&=m^2\sinh^2\psi\end{array}\right.
\end{eq}Therewith, the singularity surface in $\C^2$
is four times a circle, embedding the
imaginary poles for noncompact $\R$-representations,
sliding along a hyperboloid which embeds the
real poles for compact $\R$-representations. It can be seen in the
$\R^3$-projection to real energies
where the energy-momentum hyperbola touches
the energy-imaginary `momentum' circle at the two points
$(\pm |m|,0;0,0)$
\begin{eq}{rcl}
\R\pl\C\ni(q_0,0;q_3,Q):
&&\{q\mid q_0^2-q_3^2=m^2,~Q=0\}\cr
&\cup& \{q\mid q_0^2+Q^2=m^2,~q_3=0\}\cr
\end{eq}and in the $\R^3$-projection
to real momenta where there is the  energy-momentum hyperbola
only
\begin{eq}{l}
\C\pl\R\ni(q_0,\Ga;q_3,0):~~\{q\mid q_0^2-q_3^2=m^2,~\Ga=0\}
\end{eq}For trival invariant  the circles shrink to points on the
hyperbola
\begin{eq}{l}
m^2=0:~~(\Ga,Q)=0\hbox{ or } (q_0,q_3)=0\then  \hbox{ trivial }\SO(2)
\end{eq}

In ${1\over q^2-m^2}$, $m^2>0$, there
is only one Lorentz invariant  for the  real 2-dimensional
{\it hyperbolic-spherical singularity surface}.
For representations of nonlinear spacetime below two invariants will be
introduced - to embed compact  representations
$e^{imt}$ and noncompact ones $e^{-|m|r}$,
each kind with an independent invariant.

\section
{Convolutions  for Spacetime}

Feynman integrals as used in perturbation theory
involve convolutions of ener\-gy-mo\-men\-tum distributions
for pointwise
products of spacetime  distributions.
In general they do not make sense
since $\cl S(\d\R^d)$ is no convolution algebra.

For ener\-gy-mo\-men\-tum convolutions the points on the hyperbolic-spherical
singularity surfaces involved are added. The
addition of compact with compact and
noncompact with noncompact invariants
embed products for
time and position representations. The characteristically
new feature is the addition of compact with noncompact invariants.




\subsection
[Convolution  of 2-Dimensional Energy-Momentum Distributions]
{Convolution  of 2-Dimensional\\Energy-Momentum Distributions}

The product of Feynman propagators for product representations
of spacetime uses the
convolution of ener\-gy-mo\-men\-tum  distributions
where  $\de ({\SUM_j}q_j-q)$
 adds up the ener\-gy-mo\-men\-ta
as spacetime translation eigenvalues
to the  eigenvalue $q$
of the product representation, e.g.
for scalar multipole Feynman propagators
\begin{eq}{l}
\pm{1\over i\pi}{\Ga(1+n_1)\over (q^2\mp io-m_1^2)^{1+n_1}}
*\cdots*
\pm{1\over i\pi}{\Ga(1+n_k)\over (q^2\mp io-m_k^2)^{1+n_k}}
 \cr
\hskip2cm=
(\pm{1\over i\pi})^k\int d^2 q_1\cdots
d^2 q_k  \de ({\SUM_{j=1}^k}q_j-q)
{\PROD_{j=1}^k}{\Ga(1+ n_j )\over (q_j^2\mp io -m_j^2)^{1+ n_j} }  \cr
\end{eq}The convoluted  Feynman distributions  have to be all of
the same type, either all advanced  $q^2-io$
or all retarded $q^2+io$.

The convolution is performed  by joining first
the invariant determining quadratic denominator
polynomials  of the energy-mo\-men\-tum distributions
\begin{eq}{rl}
 {\Ga(\nu_1)\cdots \Ga(\nu_k)\over R_1^{\nu_1}\cdots  R_k^{\nu_k}}
&=\int_0^1d\ze_1\cdots\int_0^1 d\ze_k\de(\ze_1+\dots+\ze_k-1)
