,eqnarray
31,"\begin{eqnarray}
\label{eq75}
 & ( & 1+ \beta \vec{p}^2 )^2 \left( \bar a_1 \partial^2_{p_1} + \bar a_2
\partial^2_{p_2} \right) \psi(p) + (1+ \beta \vec{p}^2 ) \left[ ( 2 \beta \bar a_1
p_1 + i a_3 p_2 + i a_4 ) \partial_{p_1} +  ( 2 \beta \bar a_2 p_2 - i a_3 p_1 + i
a_5 ) \partial_{p_2} \right] \psi(p) \nonumber\\
&+& (a_6 p_1^2 +a_7 p_2^2 + a_8 p_1 + a_9 p_2 + a_{10}) \psi(p) = 0 \quad ,
\"
32,"\begin{eqnarray}
\label{eq79}
 c_{00} &=& \mp \frac{a_1^2(a_{10} - 2 a_6) + \sqrt{ - a_1^2 ( 2 a_1^2 + a_{10})^2 (a_{10} - a_6)}} 
{ 2 a_1^2 (2 a_1^2 +a_{10})(a_{10}^2+a_{10}-a_6)} \quad , \nonumber\\
c_{20} &=& \frac{( - 2 a_1^4 - a_1^2 a_{10} \pm \sqrt{ - a_1^2 ( 2 a_1^2 + a_{10})^2 (a_{10} - a_6) })
(a_{10} - 2 a_6)}{2 a_1^2 (2 a_1^2+a_{10})(a_1^2+a_{10} - a_6)} \quad , \nonumber\\
\"
33,"\begin{eqnarray}
 \label{eq80}
 a_6 &=& \frac{( 2 a_1 a_2 + a_3 ) (- 2 a_2^3 + a_1 a_3 ) }{4 a_1 a_2^2}
  \quad , \quad a_7= \frac{( 2 a_1 a_2 + a_3 ) (- 2 a_1^3 + a_2 a_3 ) }{4 a_1^2 a_2} 
  \quad ,  \nonumber\\
a_8 &=& - \frac{(2 a_1 a_2 + a_3) a_5}{2 a_2^2} \quad , \quad
a_9 = \frac{(2 a_1 a_2 + a_3) a_4}{2 a_1^2} \quad , \quad
a_{10} = \frac{ a_2( - 2 a_1 (a_1^2 + a_2^2 )( 2 a_1 a_2 + a_3 ) + a_2 a_4^2 ) +
 a_1^2 a_5^2 }{4 a_1^2 a_2^2} \quad .
\"
34,"\begin{eqnarray}
\label{eq82}
Z_1 &=& i a_2 (1+p_1^2+p_2^2) \quad , \quad Z_3 = - Z_1 \quad , \nonumber\\
Z_2 &=& \frac{1}{2 a_1^2 a_2^2} (- i a_2^2 ( a_4 - 2 i a_1^2 p_1 + a_3 p_2 ) a_1 +
 a_1^2 (a_5 - a_3 p_1 - 2 i  a_2^2 p_2 ) a_2 ) \quad , \nonumber\\
 Z_4 &=& \frac{1}{2 a_1^2 a_2^2} (- i a_2^2 ( a_4 + 2 i  a_1^2 p_1 + a_3 p_2 ) a_1 +
 a_1^2 (- a_5 + a_3 p_1 - 2 i  a_2^2 p_2 ) a_2 ) \quad .
\"
35,"\begin{eqnarray}
\label{eq88}
L_{1,2} &=& \sqrt{( ( \mp B (a_1^2 - a_2^2) + 2 a_1 p_1 )^2 +  
( \pm A( - a_1^2 + a_2^2) + 2 a_2 p_2 )^2)}
\quad , \quad
A_{1,2} = \arctan{ \left( \frac{A(- a_1^2 + a_2^2) \pm 2 a_2 p_2}{B(a_1^2 - a_2^2) 
\mp 2 a_1 p_1} \right)} \quad , 
\nonumber\\
L_3 &=& \frac{ 
 (2 A B (a_1^2 - a_2^2)^2 - 8 a_1 a_2 p_1 p_2 )^2 + 
( (A^2-B^2) (a_1^2-a_2^2)^2 + 4 (a_1^2 p_1^2 - a_2^2 p_2^2)  )^2 }{a_1^2-a_2^2} 
\quad , \nonumber\\
A_3 &=& \arctan{\left( \frac{ (2 A B (a_1^2 - a_2^2)^2 - 8 a_1 a_2 p_1 p_2 )}{(A^2-B^2)
 (a_1^2-a_2^2)^2 + 4 (a_1^2 p_1^2 - a_2^2 p_2^2)}\right) } \quad , \nonumber\\
X_1 &=& \frac{- A a_2 a_4+ B a_1 a_5}{4 a_1 a_2 (a_1^2-a_2^2)(A^2+B^2)} \quad , \quad
X_2 = \frac{A a_1 a_5+ B a_2 a_4}{4 a_1 a_2 (a_1^2-a_2^2)(A^2+B^2)} \quad ,
X_3 = - \frac{2 a_1 a_2+ a_3}{8 a_1 a_2} \quad ;
\"
36,"\begin{eqnarray}
\label{eq89}
A &=& \frac{y}{\sqrt{2} \sqrt{- x + \sqrt{x^2+y^2}}} \quad , \quad  
B = \frac{1}{\sqrt{2}} \sqrt{- x + \sqrt{x^2+y^2}} \quad    , \nonumber\\
\quad {\rm with} \quad x &=& 4  \frac{a_1^2 - a_2^2 -  a_2^2 p_1^2+ a_1^2 p_2^2}{(a_1^2-a_2^2)^2} \quad ,
\quad y= \frac{8 a_1 a_2 p_1 p_2}{(a_1^2-a_2^2)^2} \quad .
\"
37,"\begin{eqnarray}
\label{eq92}
0&= & \left[ \left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)^2 ( -a_1^2 \partial_{\rho_1}^2- 
a_2^2 \partial_{\rho_2}^2) + \frac{2 i}{\hbar} 
\left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)
(- a_1^2 \langle \hat x_1\rangle \partial_{\rho_1}  -
 a_2^2 \langle \hat x_2\rangle \partial_{\rho_2}) \right. \nonumber\\
&+& \left.  a_3 \rho_1^2 + a_4 \rho_2^2 + a_5 \rho_1 \rho_2 + 
(a_6 \rho_1+a_7 \rho_2) \left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)+
a_8 \left( 1- \frac{1}{2} \beta \vec{\rho}^2 \right)^2 + \lambda \right] \psi \quad .
\"
38,"\begin{eqnarray} 
\label{eq96} 
M_{11}(t) & = & \frac{1}{\lambda_1 + \lambda_2} 
( \lambda_1 \cos{\lambda_1 t} +  \lambda_2 \cos{\lambda_2 t} ) \quad , \quad
M_{12}(t)  =  \frac{1}{\lambda_1 + \lambda_2} 
(- \lambda_1 \sin{\lambda_1 t} +  \lambda_2 \sin{\lambda_2 t} ) \nonumber \\
M_{13}(t) & = & \frac{\lambda_1 \lambda_2}{\lambda_1^2 - \lambda_2^2} \frac{\theta}{\hbar}
( - \sin{\lambda_1 t} - \sin{\lambda_2 t} ) \quad , \quad
M_{14}(t) = \frac{\lambda_1 \lambda_2}{\lambda_1^2 - \lambda_2^2} \frac{\theta}{\hbar}
( - \cos{\lambda_1 t} + \cos{\lambda_2 t} ) \quad .
\"
39,"\begin{eqnarray}
\label{eq99}
 c_1 &=&   \hbar \langle \hat x_1(0) \rangle \lambda_1^2 - \lambda_1 \lambda_2
   ( \hbar \langle \hat x_1(0) \rangle - \theta \langle \hat p_2(0) \rangle ) 
   \quad , \quad
s_1 =   - \hbar \langle \hat x_2(0) \rangle \lambda_1^2 + \lambda_1 \lambda_2
   ( \hbar \langle \hat x_2(0) \rangle - \theta \langle \hat p_1(0) \rangle ) \quad ,
    \nonumber\\    
c_2 &= &  \hbar \langle \hat x_1(0) \rangle \lambda_2^2 - \lambda_1 \lambda_2
   ( \hbar \langle \hat x_1(0) \rangle + \theta \langle \hat p_2(0) \rangle ) 
  \quad , \quad   
s_2 =  \hbar \langle \hat x_2(0) \rangle \lambda_2^2 + \lambda_1 \lambda_2
   (- \hbar \langle \hat x_2(0) \rangle + \theta \langle \hat p_1(0) \rangle ) 
   \quad .
\"
40,"\begin{eqnarray}
 \label{eq120}
 N_1 &=& 2 (z_3 z_5 + z_4 z_6) \quad , \quad N_2 = 2 (- z_2 z_5 + z_1 z_6 ) \quad , 
 \quad N_3 = 2 ( z_1 z_3 + z_2 z_4 ) \quad , \nonumber\\
 K_1 &=& z_3^2 + z_4^2 + z_5^2 + z_6^2 \quad , 
 \quad K_2 = z_1^2 + z_2^2 + z_5^2 + z_6^2
  \quad , \quad K_3 = z_1^2 + z_2^2 + z_3^2 + z_4^2 \quad , \nonumber \\
 G &=& z_1^2 + z_2^2 + z_3^2 + z_4^2 + z_5^2 + z_6^2 \quad . 
 \"
41,"\begin{eqnarray}
 \label{eq122}
 \vec z &=& (-1,0,0,1,1,0) \quad {\rm with } \quad  S = \frac{16}{27} \quad {\rm and} \nonumber\\ 
 \vec z &=& (0.631646...,0.315353...,0.002528...,0.016494...,-0.316359...,0.633415...)
  \quad  {\rm with} 
\quad  S = 1.19 \, 10^{-8} \quad .
 \"
42,"\begin{eqnarray}
\label{eqa1}
\frac{\delta S}{\delta \psi^*(p)} &=& b_1 \frac{\delta }{\delta \psi^*(p)}
\Delta x_1^2 + b_2 \frac{\delta }{\delta \psi^*(p)} \Delta x_2^2 + b_3
\frac{\delta }{\delta \psi^*(p)} \Delta p_1^2 + b_4 \frac{\delta }{\delta
\psi^*(p)} \Delta p_2^2+ \nonumber\\
&+& b_5 \frac{\delta }{\delta
\psi^*(p)} \langle 1+ \beta \hat{\vec{p}^2} \rangle^2 + b_6 \frac{\delta
}{\delta \psi^*(p)} \vert \langle \hat p_1 \hat x_2 - \hat p_2 \hat x_2
\rangle \vert^2 + \lambda \frac{\delta }{\delta \psi^*(p)} 
\langle \psi \vert \psi \rangle = 0  \quad ,
\"
43,"\begin{eqnarray}
\label{eqa2}
b_1 &=& \frac{1}{8} \left( \Delta x_1^2 \Delta
x_2^2 - \hbar^2 \beta^2  \vert \langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1 
\rangle \vert^2  \right) \Delta x_2^2  + 2 \left( \hbar^2 \beta^2 \Delta x_1^2
\Delta p_1^2 - \frac{1}{4} \hbar^4 \beta^2 \langle 1 + \beta \hat{\vec{p}}^2
\rangle^2  \right) \hbar^2 \beta^2 \Delta p_1^2  \quad, \nonumber\\
b_3 &=& 2 \left( \hbar^2 \beta^2 \Delta x_1^2
\Delta p_1^2 - \frac{1}{4} \hbar^4 \beta^2 \langle 1 + \beta \hat{\vec{p}}^2
\rangle^2  \right) \hbar^2 \beta^2 \Delta x_1^2  \quad , \nonumber\\
b_5 &=& -\frac{1}{2} \hbar^4 \beta^2  \left( \hbar^2 \beta^2 \Delta x_2^2
\Delta p_2^2 - \frac{1}{4} \hbar^4 \beta^2 \langle 1 + \beta \hat{\vec{p}}^2 \rangle^2 +
 (1 \leftrightarrow 2)  \right)^2  \quad , \nonumber\\
b_6 &=& -\frac{1}{8} \hbar^2 \beta^2 \left( \Delta x_1^2 \Delta x_2^2 - \hbar^2
\beta^2  \vert \langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1  \rangle \vert^2 
\right) \quad .
\"
44,"\begin{eqnarray}
\label{eqa3}
\frac{\delta}{\delta \psi^*(p)} \langle  \psi \vert \hat p_1 \hat x_2 - \hat
p_2 \hat x_1 \vert \psi \rangle^* &= i \hbar &  \frac{\delta}{\delta \psi^*(p)}
\int \psi(q) ( - q_1 \partial_{q_2} \psi^*(q) + q_2 \partial_{q_1} \psi^*(q)  )
=i \hbar \int \psi(q) ( - q_1 \partial_{q_2} \delta(p-q) + q_2 \partial_{q_1}
\delta(p-q) )  \nonumber\\
&=& i \hbar (  p_1 \partial_{p_2} \psi(p) - p_2 \partial_{p_1} \psi(p)  )
\quad .
 \"
45,"\begin{eqnarray}
\label{eqa4}
a_1 &=& - \hbar^2 b_1 \quad , \quad a_2 = - \hbar^2 b_1 \quad , \quad a_3 =
- 2 \hbar b_6 Re (\langle \hat p_1 \hat x_2 - \hat p_2 \hat x_1 \rangle) \quad
, \quad  a_4 = - 2 \hbar b_1 \langle \hat x_1 \rangle \quad , \quad  a_5 = - 2
\hbar b_2 \langle \hat x_2 \rangle  \quad , \nonumber\\
a_6 &=& b_3 +\beta b_5 \quad , \quad a_7 = b_4 +\beta b_5 \quad , \quad a_8 =
- 2 b_3 \langle \hat p_1 \rangle \quad , \quad  a_9 =
- 2 b_4 \langle \hat p_2 \rangle  \quad , \nonumber\\
a_{10} &=& b_1 ( - \Delta  x_{1}^2 + \langle \hat x_1 \rangle^2 ) 
+ b_2 ( - \Delta  x_{2}^2 + \langle \hat x_2 \rangle^2 ) 
+ b_3 ( - \Delta  p_{1}^2 + \langle \hat p_1 \rangle^2 )
+ b_4 ( - \Delta  p_{2}^2 + \langle \hat p_2 \rangle^2 ) - \beta b_5 \langle
\hat p_1^2 + \hat p_2^2 \rangle \nonumber\\
&-& b_6  \vert \langle \hat p_1 \hat
x_2 - \hat p_2 \hat x_1 \rangle  \vert^2  + \lambda \quad ,
\"
