,eqnarray
141,"\begin{eqnarray}
{\cal L}^{(1)[4]}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}[4]
\label{1[4]}
\"
142,"\begin{eqnarray}
{\cal L}^{(1)[6]}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}[6]
\label{1[6]}
\"
143,"\begin{eqnarray}
{\cal L}^{(1)[8]}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}[8]
\label{1[8]}
\"
144,"\begin{eqnarray}
{\cal L}^{(1)[10]}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}[10]
\label{1[10]}
\"
145,"\begin{eqnarray}
{\cal L}^{(1)[12]}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}[12]
\label{1[12]}
\"
146,"\begin{eqnarray}
{\cal L}^{(1)}_1
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_{\emptyset_{\mathrm{t}}}(p)\left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=1}.
\"
147,"\begin{eqnarray}
{\cal L}^{(1)[6]}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}[3][3]
\label{2[6]}
\"
148,"\begin{eqnarray}
{\cal L}^{(1)[8]}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}\left([3][5]+[4][4]+[5][3]\right)
\label{2[8]}
\"
149,"\begin{eqnarray}
{\cal L}^{(1)[10]}_2
    \!\!=\!\! \frac{\hbar}{2(2\pi)^D}\!\mbox{Tr}\!\int\!\!dX\!\!\!
    \int\!\! d^Dp %\int^\infty_0\!\! ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}\!\!\left([3][7]+[4][6]+[5][5]+[6][4]+[7][3]\right)
\label{2[10]}
\"
150,"\begin{eqnarray}
{\cal L}^{(1)[12]}_2
\!\!&=&\!\! \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
\nonumber\\
    &&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
    G_{\emptyset_{\mathrm{t}}}\!\left([3][9]+[4][8]+[5][7]+[6][6]+[7][5]+[8][4]+[9][3]\right)
%\nonumber\\
\label{2[12]}
\"
151,"\begin{eqnarray}
{\cal L}^{(1)}_2
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp\,\,\,G_{\emptyset_{\mathrm{t}}}(p)\left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=1}
                                   \left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=2}.
\"
152,"\begin{eqnarray}
{\cal L}^{(1)[10]}_3
    = \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int\!\!dX\!\!
    \int \!\!d^Dp\!\! \int^\infty_0\!\! ds\,\,\, G_{\emptyset_{\mathrm{t}}}\left([3][3][4]+[3][4][3]+[4][3][3]\right)
\label{3[10]}
\"
153,"\begin{eqnarray}
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
{\cal L}^{(1)[12]}_3
    \!\!\!\!&=&\!\!\!\!\frac{\hbar}{2(2\pi)^D}\!\mbox{Tr}\int\!\!dX\!\!
    \int\!\!d^Dp %\int^\infty_0\!\!ds
    \,\,\,
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
G_{\emptyset_{\mathrm{t}}}\!\!\left([3][4][5]\!+\![3][5][4]\!+\![4][5][3]\!+\![4][3][5]\!+\![5][3][4]\!+\![5][4][3]\!+\![4][4][4]\right)
%\nonumber\\
\label{3[12]}
\"
154,"\begin{eqnarray}
{\cal L}^{(1)}_3
\!\!=\!\!\frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\int\!\!dX\!
    \int\!\!d^Dp\,\,\,G_{\emptyset_{\mathrm{t}}}(p)
                                   \left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=1}
                                   \left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=2}
                                   \left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=3}.
\nonumber\\
\"
155,"\begin{eqnarray}
{\cal L}^{(1)[12]}_4
    \!\!=\!\! \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\int dX
    \int d^Dp %\int^\infty_0 ds
    \,\,\, G_{\emptyset_{\mathrm{t}}}[3][3][3][3]
\label{4[12]}
\"
156,"\begin{eqnarray}
{\cal L}^{(1)}_4
\!\!\!\!&=&\!\!\!\!\frac{\hbar}{2(2\pi)^D}\!\mbox{Tr}\!\int\!\!dX\!
    \int\!\!d^Dp\,\,\,
\nonumber\\&&
\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
G_{\emptyset_{\mathrm{t}}}(p)\left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=1}
                                   \left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=2}
                                   \left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=3}
                                   \left(\Delta_1G_{\emptyset}(p)\right)^{\mathrm{red}}_{\ell=4}.
%\nonumber\\
\"
157,"\begin{eqnarray}
Y\to 0
\"
158,"\begin{eqnarray}
 {\cal L}^{(1)[2]}_{Y\to 0}
 = {\cal L}^{(1)[2]}_{0\,\,Y\to 0} + {\cal L}^{(1)[2]}_{1\,\,Y\to 0}+\ldots
\"
159,"\begin{eqnarray}%\label{0[2]}
 {\cal L}^{(1)[2]}_{0\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-0+D/2}}
   \mbox{Tr}
\left(
   {\cal {\cal X}}-{\cal {\cal X}}_0
\right)
\"
160,"\begin{eqnarray}
 {\cal L}^{(1)[4]}_{Y\to 0}
 = {\cal L}^{(1)[4]}_{0\,\,Y\to 0} + {\cal L}^{(1)[4]}_{1\,\,Y\to 0}+\ldots
\"
161,"\begin{eqnarray}%\label{0[4]}
 {\cal L}^{(1)[4]}_{0\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-1+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{2}({\cal X}^2-{{\cal X}_0}^2)
%   +\frac{1}{12}Y_{\mu\nu}Y_{\mu\nu}
\right].
\"
162,"\begin{eqnarray}
\!\!\!\!\!
{\cal L}^{(1)[4]}_{1\, Y\to 0}
    \!\!&=&\!\! \frac{\hbar}{2(2\pi)^D}\!\!
\!\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
 \frac{1}{6}\mbox{Tr}
 {\cal D}_{{\mu}{\mu}}{\cal X}
\label{Y01[4]}
\"
163,"\begin{eqnarray}
{\cal L}^{(1)[4]}_{1\, Y\to 0}
    \!\!\!\!&=&\!\!\!\! \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
    \!\!\int dX\!\!
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\times
    \int d^Dp\,\,\,
      e^{(X
           %{\cal X}-m^2
         -p^2)s_0}
\left\{
 {s_0} {\cal D}_{{\mu}{\mu}}X
%\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
 - 2{p}^2 {s_0}^2
   %\left[
   {\cal D}_{{\lambda}{\tau}}X
%    + \frac{1}{2}
%    \left(
%      {\cal D}_{{\mu}{\tau}}\!Y_{{\lambda}{\mu}}
%    - {\cal D}_{{\tau}{\mu}}\!Y_{{\lambda}{\mu}}
%    \right)
%+{\cal D}_{{\mu}{\mu}}\!Y_{{\lambda}{\tau}}
%\right]
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
%- 2 {p}^4 {s_1}^3 {\cal D}_{{\eta}{\kappa}}\!Y_{{\lambda}{\tau}}
\right\}
      e^{(X
           %{\cal X}-m^2
         -p^2)s_1}
%\nonumber\\
\"
164,"\begin{eqnarray}
{\cal L}^{(1)[4]}_{1\, Y\to 0}
    \!\!\!\!&=&\!\!\!\! \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
    \!\!\int dX\,\,\,
      e^{(s_1
           %{\cal X}-m^2
         +s_0)X}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\times
    \int d^Dp\,\,\,
\left\{
 {s_0} {\cal D}_{{\mu}{\mu}}X
%\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
 - 2{p}^2 {s_0}^2
   %\left[
   {\cal D}_{{\lambda}{\tau}}X
%    + \frac{1}{2}
%    \left(
%      {\cal D}_{{\mu}{\tau}}\!Y_{{\lambda}{\mu}}
%    - {\cal D}_{{\tau}{\mu}}\!Y_{{\lambda}{\mu}}
%    \right)
%+{\cal D}_{{\mu}{\mu}}\!Y_{{\lambda}{\tau}}
%\right]
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
%- 2 {p}^4 {s_1}^3 {\cal D}_{{\eta}{\kappa}}\!Y_{{\lambda}{\tau}}
\right\}
      e^{-p^2(s_1
           %{\cal X}-m^2
         +s_0)}
%\nonumber\\
\"
165,"\begin{eqnarray}
{\cal L}^{(1)[4]}_{1\, Y\to 0}
    \!\!\!\!&=&\!\!\!\! \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
    \!\!\int dX\,\,\,
      e^{X(s_0
           %{\cal X}-m^2
         +s_1)}
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\times
\left\{
 (1,0;1,0)
 {\cal D}_{{\mu}{\mu}}X
%\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
 - 2(2,0;2,1)
  \delta_{\lambda\tau}
   %\left[
   {\cal D}_{{\lambda}{\tau}}X
%    + \frac{1}{2}
%    \left(
%      {\cal D}_{{\mu}{\tau}}\!Y_{{\lambda}{\mu}}
%    - {\cal D}_{{\tau}{\mu}}\!Y_{{\lambda}{\mu}}
%    \right)
%+{\cal D}_{{\mu}{\mu}}\!Y_{{\lambda}{\tau}}
%\right]
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
%- 2 {p}^4 {s_1}^3 {\cal D}_{{\eta}{\kappa}}\!Y_{{\lambda}{\tau}}
\right\}
%\nonumber\\
\"
166,"\begin{eqnarray}
 (1,0;1,0)&\equiv &\frac{\pi^{D/2}}{2^1(s_0+s_1)^{0+D/2}} s_0\,e^{X(s_0+s_1)}
\\
 (2,0;2,0)&\equiv &\frac{\pi^{D/2}}{2^2(s_0+s_1)^{1+D/2}} {s_0}^2 e^{X(s_0+s_1)}
\"
167,"\begin{eqnarray}\label{Xinteg}
 \int dX \,\, e^{X(s_0+s_1)}
   &=& \frac{e^{X(s_0+s_1)}}{s_0+s_1}, \,\,\,\,\,\, \mbox{where}\,\, X\equiv -m^2 + {\cal X}\nonumber
\\ &=& \frac{e^{-m^2(s_0+s_1)}}{s_0+s_1}\left[1+ {\cal X}(s_0+s_1)+\frac{1}{2}{\cal X}^2(s_0+s_1)^2+\ldots\right]
\"
168,"\begin{eqnarray}
 \left[\underbrace{1}_{\Uparrow}+{\cal X}(s_1+s_0)+\frac{1}{2}{\cal X}^2(s_1+s_0)^2+\ldots\right]
\label{eX1st}
\"
169,"\begin{eqnarray}
{\cal L}^{(1)[4]}_{1\, Y\to 0}
    \!\!\!\!&=&\!\!\!\! \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\times
\left\{
 (1,0;1,1)
 %\right.
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
 - 2(2,0;2,2)
   %\left[
   %
%    + \frac{1}{2}
%    \left(
%      {\cal D}_{{\mu}{\tau}}\!Y_{{\lambda}{\mu}}
%    - {\cal D}_{{\tau}{\mu}}\!Y_{{\lambda}{\mu}}
%    \right)
%+{\cal D}_{{\mu}{\mu}}\!Y_{{\lambda}{\tau}}
%\right]
%\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
%\left.
%- 2 {p}^4 {s_1}^3 {\cal D}_{{\eta}{\kappa}}\!Y_{{\lambda}{\tau}}
\right\}
      {\cal D}_{{\mu}{\mu}}{\cal X}
      e^{-p^2(s_0
           %{\cal X}-m^2
         +s_1)}
\nonumber\\
\"
170,"\begin{eqnarray}
(1,0;1,1)
\!\!\!\!&\equiv &\!\!\!\!
 \int^\infty_0\!\!\!ds_1\!\!
 \int^\infty_0\!\!\! ds_0\,
  \frac{s_0 e^{-m^2(s_0+s_1)}}{1(s_0+s_1)^{1+D/2}}
 \!=\!\frac{1}{2}\!\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
 \!=\!\frac{1}{2}\frac{\Gamma[2-D/2]}{m^{4-D/2}}
\\
(2,0;2,2)
\!\!\!\!&\equiv &\!\!\!\!
 \int^\infty_0\!\!\!ds_1\!\!
 \int^\infty_0\!\!\!ds_0\,
  \frac{{s_0}^2 e^{-m^2(s_0+s_1)}}{2(s_0+s_1)^{2+D/2}}
  \!=\!\frac{1}{2}\cdot\frac{1}{3}\!\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
 \!=\!\frac{1}{6}\frac{\Gamma[2-D/2]}{m^{4-D/2}}
\"
171,"\begin{eqnarray}
{\cal L}^{(1)[4]}_{1\, Y\to 0}
    \!\!&=&\!\! \frac{\hbar}{2(2\pi)^D}\!\!
\!\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-1+D/2}}
\mbox{Tr}
\left\{
  \left(\frac{1}{2}-\frac{1}{3}\right)
 {\cal D}_{{\mu}{\mu}}{\cal X}
\right\}
\"
172,"\begin{eqnarray}
 \left[1+\underbrace{{\cal X}(s_1+s_0)}_{\Uparrow}+\frac{1}{2}(s_1+s_0)^2+\ldots\right]
\label{eX2nd}
\"
173,"\begin{eqnarray}
{\cal L}^{(1)[6]}_{1\,\,\,[4]{\cal X}\,\,\,Y\to 0}
 \!\!&=&\!\!\pi^{D/2}\,\,
  \int^\infty_0\!\!\!ds_1
  \int^\infty_0\!\!\!ds_0
\nonumber\\&&
\left\{
  (2,0\mathrm{;}\,1,0)
 -2(3,0\mathrm{;}\,2,1)
\right\}{\cal X}D_{\mu\mu}{\cal X}
\label{L1[4]X}
\"
174,"\begin{eqnarray}
(1,0;1,0)
\!\!\!\!&\equiv &\!\!\!\!
 \int^\infty_0\!\!\!ds_1\!\!
 \int^\infty_0\!\!\! ds_0\,
  \frac{s_0 e^{-m^2(s_0+s_1)}}{1(s_0+s_1)^{0+D/2}}
 =\frac{1}{2}\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-2+D/2}}
 =\frac{1}{2}\frac{\Gamma[3-D/2]}{m^{6-D/2}}
\\
(2,0;2,1)
\!\!\!\!&\equiv &\!\!\!\!
 \int^\infty_0\!\!\!ds_1\!\!
 \int^\infty_0\!\!\!ds_0\,
  \frac{{s_0}^2 e^{-m^2(s_0+s_1)}}{2(s_0+s_1)^{1+D/2}}
 =\frac{1}{2}\!\cdot\!\frac{1}{3}\int^\infty_0\!\!\!ds\frac{e^{-m^2s}}{s^{-2+D/2}}
 =\frac{1}{6}\frac{\Gamma[3-D/2]}{m^{6-D/2}}
\"
175,"\begin{eqnarray}
{\cal L}^{(1)[6]}_{1\, Y\to 0}
  \!\!&=&\!\frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{e^{-m^2s}ds}{s^{-2+D/2}}\,\,\,
   \frac{1}{6}  \mathrm{Tr}{\cal X}D_{{\mu}{\mu}}{\cal X}.
\label{1[4]X}
\"
176,"\begin{eqnarray}
 \left[1+{\cal X}(s_1+s_0)+\underbrace{\frac{1}{2}{\cal X}^2(s_1+s_0)^2}_{\Uparrow}+\frac{1}{6}(s_1+s_0)^3+\ldots\right]
\label{eX3rd}
\"
177,"\begin{eqnarray}
{\cal L}^{(1)[8]}_{1\,\,\,[4]{\cal X}^2\,\,\,Y\to 0}
  \!\!&=&\!\frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{e^{-m^2s}ds}{s^{-3+D/2}}\,\,\,
   \frac{1}{12}  \mathrm{Tr}{\cal X}^2D_{{\mu}{\mu}}{\cal X}
\label{1XX[4]}
\"
178,"\begin{eqnarray}
{\cal L}^{(1)[10]}_{1\,\,\,[4]{\cal X}^3\,\,\,Y\to 0}
  \!\!&=&\!\frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{e^{-m^2s}ds}{s^{-4+D/2}}\,\,\,
   \frac{1}{36}  \mathrm{Tr}{\cal X}^3D_{{\mu}{\mu}}{\cal X}
\"
179,"\begin{eqnarray}
{\cal L}^{(1)[12]}_{1\,\,\,[4]{\cal X}^4\,\,\,Y\to 0}
  \!\!&=&\!\frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{e^{-m^2s}ds}{s^{-5+D/2}}\,\,\,
   \frac{1}{144}  \mathrm{Tr}{\cal X}^4D_{{\mu}{\mu}}{\cal X}
\"
180,"\begin{eqnarray}
{\cal L}^{(1)[14]}_{1\,\,\,[4]{\cal X}^5\,\,\,Y\to 0}
  \!\!&=&\!\frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{e^{-m^2s}ds}{s^{-6+D/2}}\,\,\,
   \frac{1}{720}  \mathrm{Tr}{\cal X}^5D_{{\mu}{\mu}}{\cal X}
\"
181,"\begin{eqnarray}
{\cal L}^{(1)[16]}_{1\,\,\,[4]{\cal X}^6\,\,\,Y\to 0}
  \!\!&=&\!\frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{e^{-m^2s}ds}{s^{-7+D/2}}\,\,\,
   \frac{1}{4320}  \mathrm{Tr}{\cal X}^6D_{{\mu}{\mu}}{\cal X}
\"
182,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{1\,\,\,Y\to 0} = 0.
\"
183,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{2\,\,\,Y\to 0} = 0.
\"
184,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{6}({\cal X}^3-{{\cal X}_0}^3)
   +\frac{1}{12}({\cal D}_\mu{\cal X})({\cal D}_\mu{\cal X})
   +\frac{1}{6}{\cal X}{\cal D}_{\mu\mu}{\cal X}
\right].
\nonumber\\
\"
185,"\begin{eqnarray}
{\cal X} ({\cal D}_{\mu\mu}{\cal X})
 = -({\cal D}_{\mu}{\cal X})({\cal D}_{\mu}{\cal X}) + {\cal D}_{\mu}\left(({\cal D}_{\mu}{\cal X}){\cal X}\right)
\"
186,"\begin{eqnarray}
 {\cal L}^{(1)[6]}_{Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left[
   \frac{1}{6}({\cal X}^3-{{\cal X}_0}^3)
   -\frac{1}{12}({\cal D}_\mu{\cal X})({\cal D}_\mu{\cal X})
\right].
\"
187,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
\!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
    \!\!\int dX\!\!
    \int d^Dp\,\,\,
      e^{(X-p^2)s_1}
\left\{
\frac{1}{3} \,{s_0}^3 ({\cal D}_{{\mu}}{X})
  (
     {\cal D}_{({\nu}{\nu}{\mu})}{X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{X}
   )
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{2}{3} \,p^2 \,{s_0}^4 ({\cal D}_{{\mu}}{X})
  (
     %(
         {\cal D}_{{\tau}{\lambda}{\mu}}{X}
+{\cal D}_{\{{\tau}{\mu}\}{\lambda}}{X}
%+{\cal D}_{{\mu}{\tau}{\lambda}}{X}
      %)
   )
\right\}
      e^{(X-p^2)s_0}
\"
188,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
\!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}\,e^{-m^2(s_1+s_0)}\,
\left\{
\frac{1}{3}\,(3,0;1,1) ({\cal D}_{{\mu}}{\cal X})
  (
     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
   )
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{2}{3}\,(4,0;2,2) ({\cal D}_{{\mu}}{\cal X})
  (
     %(
         {\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
+{\cal D}_{\{{\nu}{\mu}\}{\nu}}{\cal X}
%+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
      %)
   )
\right\}
\"
189,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left\{
\frac{1}{3}\cdot\frac{1}{4} ({\cal D}_{{\mu}}{\cal X})
  (
     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
   )
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-\frac{2}{3}\cdot\frac{1}{10} ({\cal D}_{{\mu}}{\cal X})
  (
     %(
         {\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
+{\cal D}_{\{{\nu}{\mu}\}{\nu}}{\cal X}
%+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
      %)
   )
\right\}
\"
190,"\begin{eqnarray}
     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
 ={\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
\"
191,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{1\,\,\,Y\to 0}
  \!\!&=&\!\! \frac{\hbar}{2(4\pi)^{D/2}}
\int^\infty_0 \frac{ds\,e^{-m^2s}}{s^{-2+D/2}}
   \mbox{Tr}
\left\{
 -\frac{1}{60} ({\cal D}_{{\mu}{\mu}}{\cal X})({\cal D}_{{\nu}{\nu}}{\cal X})
%
%  (
%     {\cal D}_{({\nu}{\nu}{\mu})}{\cal X}
%	+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%	+{\cal D}_{{\nu}{\mu}{\nu}}{\cal X}
%   )
\right.
\nonumber\\&&\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,\,
\left.
-\frac{1}{60} ({\cal D}_{{\mu}{\nu}}{\cal X})
	({\cal D}_{{\mu}{\nu}}{\cal X}+{\cal D}_{{\nu}{\mu}}{\cal X})
%  (
%     %(
%         {\cal D}_{{\nu}{\nu}{\mu}}{\cal X}
%+{\cal D}_{\{{\nu}{\mu}\}{\nu}}{\cal X}
%+{\cal D}_{{\mu}{\nu}{\nu}}{\cal X}
%      %)
%   )
\right\}
\label{X1[8]}
\"
192,"\begin{eqnarray}
 {\cal L}^{(1)[8]}_{2\,\,\,Y\to 0} \!\!\!\!&=&\!\!\!\!
 \frac{\hbar}{2(2\pi)^D}\mbox{Tr}\!\!
    \int^\infty_0\!\! d{s_2}  \int^\infty_0\!\! d{s_1}    \int^\infty_0\!\! d{s_0}
    \!\!\int dX\!\!
    \int d^Dp\,\,\,
      e^{(X-p^2)s_2} e^{(X-p^2)s_1}      e^{(X-p^2)s_0}
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\times
\left\{
 ({\cal D}_{{\mu_1}{\mu_1}}{X}) ({\cal D}_{{\mu_2}{\mu_2}}{X}) \,{s_0}\, {s_1}
-2 ({\cal D}_{{\mu_2}{\mu_2}}{X}) ({\cal D}_{{\lambda_1}{\tau_1}}{X}) \,p^2\, {s_0}^2\, {s_1}
\right.
\nonumber\\&&\!\!\!\!\!\!\!\!\!\!\!\!\!\!
\left.
-2 ({\cal D}_{{\mu_1}{\mu_1}}{X}) ({\cal D}_{{\lambda_2}{\tau_2}}{X}) \,p^2 {s_0}\, {s_1}^2
+4 ({\cal D}_{{\lambda_1}{\tau_1}}{X}) ({\cal D}_{{\lambda_2}{\tau_2}}{X}) \,p^4\, {s_0}^2\, {s_1}^2
\right\}
%\nonumber\\
\"
