,eqnarray
87,"\begin{eqnarray}
F_4(x) &=&
((x+a)^2+\frac{\Lambda^3}{a^3}(mx+2ma-a^2))((x-a)^2+\frac{\Lambda^3}{a^3}(mx-2ma-a^2))
\nonumber \\ &=&
(x^2+\frac{m\Lambda^3}{a^3}x-a^2(1+\frac{\Lambda^3}{a^3}))^2+{\cal
O}(x)
\"
88,"\begin{eqnarray}
W'(x) & = & (x+m)(x+\alpha)=( (x+b)+(m-b))( (x+b)+(\alpha-b)) \nonumber \\
& = & (x+b)^2 + ((m-b)+(\alpha-b))(x+b)+(m-b)(\alpha-b) \nonumber \\
& \equiv &
(x+b)^2+\frac{(m-b)\Lambda^3}{a^3}(x+b)-a^2(1+\frac{\Lambda^3}{a^3}) \label{wprime}
\"
89,"\begin{eqnarray}
\alpha-b+m-b&=& \frac{(m-b)\Lambda^3}{a^3} \nonumber \\
(\alpha-b)(m-b)&=&-a^2(1+\frac{\Lambda^3}{a^3}) 
\"
90,"\begin{eqnarray} \label{a42}
(a^3+\Lambda^3)(2a^3-\Lambda^3)^2-a^4(a^3-\Lambda^3)(m-\alpha)^2=0
\"
91,"\begin{eqnarray}
F_4(x) & = & (x+a_1)^2(x+a_2)^2+4\eta\Lambda^2
(x+m)^2\nonumber \\& = &(x^2+(a_1+a_2)x+a_1a_2+2\eta\Lambda^2)^2+{\cal O}(x)
\"
92,"\begin{eqnarray}
P_4(x)+2\Lambda^2(x+m)^2&= &(x-a)^2\Bigl((x+a)^2+\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(m-a))\Bigr)
\nonumber \\
P_4(x)-2\Lambda^2(x+m)^2 &= &(x+a)^2\Bigl((x-a)^2+\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(-m-a))\Bigr) \nonumber
\"
93,"\begin{eqnarray}
F_4(x) &=& \Bigl((x+a)^2+\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(m-a))\Bigr)
\Bigl((x-a)^2 \nonumber \\ && +\frac{\Lambda^2}{a^3}((m^2-a^2)x+2ma(-m-a))\Bigr) \nonumber \\
&=&
\Bigl(x^2+\frac{(m^2-a^2)\Lambda^2}{a^3}x-a^2(1+\frac{2m\Lambda^2}{a^3})\Bigr)^2+{\cal
O}(x)
\"
94,"\begin{eqnarray}
\alpha-b+m-b&=& \frac{((m-b)^2-a^2)\Lambda^2}{a^3} \nonumber \\
(\alpha-b)(m-b)&=&-a^2(1+\frac{2(m-b)\Lambda^2}{a^3})
\"
95,"\begin{eqnarray}
&&\hspace{-0.5in}4a^8-(m-\alpha)^2a^6+4\Lambda^4a^4+\Lambda^2(m-\alpha)^3a^3
-5\Lambda^4(m-\alpha)^2a^2 \nonumber \\
& & ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~+8\Lambda^6(m-\alpha)a-4\Lambda^8=0  \label{a44}
\"
96,"\begin{eqnarray}
P_3(x)-2\Lambda^2(x+m)=(x+a+b)^2
(x+a-2\Lambda-2b-\frac{2(m-a)\Lambda}{b}) \nonumber \\
P_3(x)+2\Lambda^2(x+m)=(x+a-b)^2 (x+a+2\Lambda+2b-\frac{2
(m-a)\Lambda}{b})
\"
97,"\begin{eqnarray}
& & F(x)+\frac{4\Lambda^2(x+m)^6}{(x+a_1)^2(x+a_2)^2}\nonumber \\
&&~~~~~~ =(x^2+(a_1+a_2)x+a_1a_2+2\eta\Lambda(x-a_1-a_2+3m))^2+{\cal
O}(x)
\"
98,"\begin{eqnarray}
P_4(x)+2\Lambda (x+m)^3=(x-a)^2z^+
\nonumber \\
P_4(x)-2\Lambda (x+m)^3=(x+a)^2z^-
\label{whatever}
\"
99,"\begin{eqnarray}
z^+=(x+a)^2+\frac{\Lambda}{a^3}((m^3+2a^3-3ma^2)x+a(a^3+2m^3-3m^2a))
\nonumber \\
z^-=(x-a)^2+\frac{\Lambda}{a^3}((m^3-2a^3-3ma^2)x+a(a^3-2m^3-3m^2a))
\"
100,"\begin{eqnarray}
& & F_4(x)+\frac{4\Lambda^2(x+m)^6}{(x+a)^2(x-a)^2} \nonumber \\
&=&
(x^2+\frac{m(m^2-3a^2)\Lambda}{a^3}x-\frac{a^3+3a^2\Lambda+3m^2\Lambda}{a})^2+{\cal
O}(x)
\"
101,"\begin{eqnarray}
m_{1,2}=\pm(\frac{a^3}{2\Lambda}(1+\sqrt{(1-{6\Lambda \over
a})(1+{2\Lambda \over a})}~~))^{\frac{1}{2}}
\nonumber \\
m_{3,4}=\pm(\frac{a^3}{2\Lambda}(1-\sqrt{(1-{6\Lambda \over
a})(1+{2\Lambda \over a})}~~))^{\frac{1}{2}}
\"
102,"\begin{eqnarray}
\alpha-b+m-b&=& \frac{(m-b)((m-b)^2-3a^2)\Lambda}{a^3} \nonumber \\
(\alpha-b)(m-b)&=&-\frac{a^3+3a^2\Lambda+3(m-b)^2\Lambda}{a}
\"
103,"\begin{eqnarray} \label{a46}
4a^5+52\Lambda
a^4+(268\Lambda^2-(m-\alpha)^2)a^3+(648\Lambda^3-11\Lambda(m-\alpha)^2)a^2
\nonumber \\ +36\Lambda^2(24\Lambda^2-(m-\alpha)^2)a
+\Lambda(432\Lambda^4-36\Lambda^2(m-\alpha)^2+(m-\alpha)^4)=0
\"
