,eqnarray
41,"\begin{eqnarray}\displaystyle \label{ezsol32}
&& \partial_x \{ V(T) ({\bf A}^{-1})^{x\beta}_A \, \sqrt{-\det {\bf A}} \}
+ \partial_\alpha \{ V(T) ({\bf A}^{-1})^{\alpha\beta}_A \, \sqrt{-\det 
{\bf A}} \}
\nonumber \\
&& \simeq \partial_x \{ V(f) \partial_\alpha t  
({\bf a}^{-1})^{\alpha\beta}_A \, a f' 
\, \sqrt{-\det {\bf a}} \}
+ \partial_\alpha \{V(f)\, ({\bf a}^{-1})^{\alpha\beta}_A \, a f'
\, \sqrt{-\det {\bf a}} \} \nonumber \\
&& = ({\bf a}^{-1})^{\alpha\beta}_A \, \sqrt{-\det {\bf a}} \, \{ 
\partial_\alpha t \, \partial_x (V(f)a f') + \partial_\alpha (V(f)a f')\} = 0\, .
\"
42,"\begin{eqnarray}\displaystyle \label{eax}
&& \partial_\alpha \{ V(T) ({\bf A}^{-1})^{\alpha x}_A \, \sqrt{-\det 
{\bf A}} \}
\nonumber \\
&\simeq& \partial_\alpha \{V(f)\, ({\bf a}^{-1})^{\alpha\beta}_A \partial_\beta t \, a 
f'
\, \sqrt{-\det {\bf a}} \} \nonumber \\
&=& ({\bf a}^{-1})^{\alpha\beta}_A \, \partial_\beta t \, \sqrt{-\det {\bf a}} \, 
\, \partial_\alpha (V(f)a f') =
- ({\bf a}^{-1})^{\alpha\beta}_A \, \sqrt{-\det {\bf a}} \, \, \partial_\beta
t \partial_\alpha  t 
\partial_x (V(f)a f') \nonumber \\
&=& 0\, ,
\"
43,"\begin{eqnarray}\displaystyle \label{eteqn1}
l.h.s. &\simeq& \partial_x \left\{ V(f) \, 
\sqrt{-\det 
{\bf a}} \, (1 - ({\bf a}^{-1})^{\alpha\beta}_S \partial_\alpha t \partial_\beta t)\right\}
\nonumber \\
&& - \partial_\alpha\left\{ V(f) \, \sqrt{-\det
{\bf a}}\, \, ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta t\right\} - V'(f) \, a f' 
\sqrt{-\det
{\bf a}} \nonumber \\
&=& V'(f)  a f'\sqrt{-\det
{\bf a}} \, \,  (1 - ({\bf a}^{-1})^{\alpha\beta}_S \partial_\alpha t \partial_\beta t)
+ V'(f)  a f' \, \sqrt{-\det
{\bf a}} \, \,  ({\bf a}^{-1})^{\alpha\beta}_S \partial_\alpha t \partial_\beta t \nonumber 
\\
&& - V(f) \partial_\alpha \Big( \sqrt{-\det
{\bf a}} \, \, ({\bf a}^{-1})^{\alpha\beta}_S \partial_\beta t\Big) - V'(f) a f' 
\sqrt{-\det
{\bf a}} \nonumber \\
&=& 0\, ,
\"
44,"\begin{eqnarray}\displaystyle \label{egen1}
&& Y^I(x,\xi) = y^I(\xi) + \sum_{n=1}^\infty f_n(x-t(\xi)) y^I_{(n)}(\xi), 
\nonumber 
\\
&& A_x(x,\xi) = \phi_{(0)}(\xi) + \sum_{n=1}^\infty f_n(x-t(\xi))
\phi_{(n)}(\xi) \equiv \phi(x, \xi)\, , \qquad 
\nonumber \\
&& A_\alpha(x,\xi) = a_\alpha(\xi) + \sum_{n=1}^\infty
f_n(x-t(\xi)) 
a^{(n)}_\alpha(\xi)- \phi(x, \xi) \partial_\alpha t , 
\"
45,"\begin{eqnarray}\displaystyle \label{efer6}
&&\delta_p\Theta = \epsilon - (\bar\epsilon\Gamma^\mu \Theta) \partial_\mu\Theta, \qquad
\delta_p Y^I = \bar\epsilon \Gamma^I\Theta - (\bar\epsilon\Gamma^\mu \Theta)\partial_\mu
Y^I\, ,\qquad \delta_p T =  - (\bar\epsilon\Gamma^\mu \Theta)\partial_\mu T\, ,
\nonumber \\
&& \delta_p A_\nu = \bar\epsilon \Gamma_{11}\Gamma_\nu\Theta + \bar\epsilon
\Gamma_{11}\Gamma_I \Theta \partial_\nu Y^I -{1\over 6} (\bar\epsilon
\Gamma_{11}\Gamma_M \Theta\, \bar\Theta \Gamma^M \partial_\nu\Theta +
\bar\epsilon\Gamma_M \Theta\,\bar\Theta\Gamma_{11}\Gamma^M \partial_\nu\Theta)
\nonumber \\
&& ~ \qquad \qquad \qquad - (\bar\epsilon\Gamma^\mu \Theta)\partial_\mu A_\nu
-\partial_\nu (\bar\epsilon\Gamma^\mu \Theta) A_\mu\, .
\"
46,"\begin{eqnarray}\displaystyle \label{efer16}
&&\delta_{p-1}\theta = \epsilon - (\bar\epsilon\Gamma^\alpha \theta) 
\partial_\alpha\theta,
\qquad
\delta_{p-1} y^I = \bar\epsilon \Gamma^I\theta - (\bar\epsilon\Gamma^\alpha
\theta)\partial_\alpha
y^I\, ,\qquad \delta_{p-1} t = \bar\epsilon \Gamma^p\theta -
(\bar\epsilon\Gamma^\alpha
\theta)\partial_\alpha t\, ,
\nonumber \\
&& \delta_{p-1} a_\beta = \bar\epsilon \Gamma_{11}\Gamma_\beta\theta + 
\bar\epsilon
\Gamma_{11}\Gamma_I \theta \partial_\beta y^I
+ \bar\epsilon
\Gamma_{11}\Gamma_p\theta \partial_\beta t
-{1\over 6} (\bar\epsilon
\Gamma_{11}\Gamma_M \theta\, \bar\theta \Gamma^M \partial_\beta\theta +
\bar\epsilon\Gamma_M \theta\,\bar\theta\Gamma_{11}\Gamma^M \partial_\beta\theta)
\nonumber \\
&& ~ \qquad \qquad \qquad - (\bar\epsilon\Gamma^\alpha \theta)\partial_\alpha
a_\beta
-\partial_\beta (\bar\epsilon\Gamma^\alpha \theta) a_\alpha\, .
\"
47,"\begin{eqnarray}\displaystyle \label{efer21}
&& T(x,\xi) = f\Big(a(x-t(\xi))\Big), \qquad Y^I(x,\xi) = y^I(\xi), \qquad
\Theta(x,\xi) = \theta(\xi), \nonumber \\
&& A_x(x,\xi) = 0 \qquad
A_\alpha(x,\xi) = a_\alpha(\xi) \, . \nonumber \\
\"
48,"\begin{eqnarray}\displaystyle \label{efer31}
&& {\bf G}_{xx} = 1 + a^2 (f')^2\, , \qquad {\bf G}_{\alpha x} = {\bf G}_{x \alpha} = 
-a^2 (f')^2 \partial_\alpha t - \bar\theta \Gamma^p \partial_\alpha\theta\, , 
\nonumber 
\\
&& {\bf G}_{\alpha\beta} = {\bf g}_{\alpha\beta} + \partial_\alpha t \, \bar\theta 
\Gamma^p 
\partial_\beta\theta + \partial_\beta t \, \bar\theta \Gamma^p
\partial_\alpha\theta + (a^2 (f')^2-1) \partial_\alpha t \partial_\beta t\, , \nonumber \\
&& {\bf F}_{\alpha x} = -{\bf F}_{x \alpha} = - \bar\theta \Gamma_{11} \Gamma^p 
\partial_\alpha\theta\, , \nonumber \\
&& {\bf F}_{\alpha\beta} = {\bf f}_{\alpha\beta} - \partial_\alpha t \, \bar\theta
\Gamma_{11} \Gamma^p
\partial_\beta\theta + \partial_\beta t \, \bar\theta \Gamma_{11} \Gamma^p
\partial_\alpha\theta\, ,
\"
49,"\begin{eqnarray}\displaystyle \label{efer42}
{\bf F} \equiv {\bf F}_{\mu\nu}\, dx^\mu\wedge dx^\nu &=& 2 {\bf F}_{x\beta}\, 
dx\wedge 
d\xi^\beta + {\bf F}_{\alpha\beta}\, d\xi^\alpha\wedge d\xi^\beta\nonumber \\
&=& 2 
\bar\theta \Gamma_{11} \Gamma_p 
\partial_\alpha\theta du \wedge d\xi^\alpha + {\bf f}_{\alpha\beta}\, d\xi^\alpha 
\wedge 
d\xi^\beta\, .
\"
50,"\begin{eqnarray}\displaystyle \label{efer44}
{\bf C} &=& \sum_q {\bf C}^{(q)}_{\mu_1\cdots \mu_q} dx^{\mu_1} \wedge \cdots 
dx^{\mu_q} \nonumber \\
& = & 
\sum_q (q\, {\bf C}^{(q)}_{x \alpha_2\cdots \alpha_q} dx\wedge d\xi^{\alpha_2} 
\wedge 
\cdots 
d\xi^{\alpha_q} + {\bf C}^{(q)}_{\alpha_1\cdots \alpha_q}d\xi^{\alpha_1} 
\wedge \cdots
d\xi^{\alpha_q}) \nonumber \\
&=& \sum_q\left[ q \, {\bf C}^{(q)}_{x \alpha_2\cdots \alpha_q} du\wedge 
d\xi^{\alpha_2} \wedge \cdots
d\xi^{\alpha_q} + (q \, {\bf C}^{(q)}_{x \alpha_2\cdots \alpha_q} 
\partial_{\alpha_1} t + 
{\bf C}^{(q)}_{\alpha_1\cdots \alpha_q})\, d\xi^{\alpha_1}\wedge \cdots
d\xi^{\alpha_q}\right]\, , \nonumber \\
\"
51,"\begin{eqnarray}\displaystyle \label{efer51}
&& \delta_p A_x = \delta_{p-1} A_x + \bar\epsilon \Gamma_{11} \Gamma_p 
\theta, \qquad \delta_p A_\alpha = \delta_{p-1} A_\alpha - \bar\epsilon 
\Gamma_{11} \Gamma_p
\theta \partial_\alpha t, \qquad 
\nonumber \\ &&
\delta_p 
Y^I = \delta_{p-1} Y^I, \qquad 
\delta_p T = \delta_{p-1} T\, .
\"
52,"\begin{eqnarray}\displaystyle \label{evor10}
T_{\alpha\beta} &=& -2\eta_{\alpha\beta} \, V(T) \, \sqrt{ \{1 + (\bar 
f')^2\} \{ 
r^2 + \bar f^2 (1 - \bar 
g)^2 \} + 
{1\over 4} (\bar g')^2} \, , \nonumber \\
T_{rr} &=& - 2 V(T) \, \{r^2 + \bar f^2 (1-\bar g)^2\} \Big/ 
\sqrt{\{1 + 
(\bar f')^2\} \{
r^2 + \bar f^2 (1 - \bar
g)^2 \} +
{1\over 4} (\bar g')^2} \, , \nonumber \\
T_{\theta\theta} &=& - 2 V(T)\, \{1 + (\bar f')^2\} \Big/ \sqrt{\{1 + 
(\bar 
f')^2\} 
\{
r^2 + \bar f^2 (1 - \bar
g)^2 \} +
{1\over 4} (\bar g')^2} \, ,
\"
53,"\begin{eqnarray}\displaystyle \label{evor19a}
&& {1\over 4} \partial_y \left[ V(y) \, \widehat g'(y) \Big/ \sqrt{y^2 \{1 - \widehat 
g(y)\}^2 + 
{1\over 4} \widehat 
g'(y)^2}\right] \nonumber \\
&&
+ V(y) \, y^2 (1-\widehat g(y)) \Big/ \sqrt{y^2 \{1 - \widehat g(y)\}^2 + {1\over 
4} \widehat 
g'(y)^2} = 
0\, . 
\"
54,"\begin{eqnarray}\displaystyle \label{ew3}
&& A^{(1)}_i(\vec x, \xi) = \bar h_i(\vec x - \vec t(\xi))\, , \qquad 
A^{(2)}_i(\vec x, \xi) = -\bar h_i(\vec x -\vec t(\xi))\, , \nonumber \\
&& A^{(1)}_\alpha(\vec x, \xi) =-\bar h_i(\vec x -\vec t(\xi)) \partial_\alpha 
t^i + a_\alpha(\xi), \qquad A^{(2)}_\alpha(\vec x, \xi) =\bar h_i(\vec x 
-
\vec t(\xi)) \partial_\alpha
t^i + a_\alpha(\xi), \nonumber \\
&& Y^I_{(1)}(\vec x, \xi) = Y^I_{(2)}(\vec x, \xi) = y^I(\xi), \qquad 
T(\vec x, \xi) = \bar f(\vec x - \vec t(\xi))\, .
\"
55,"\begin{eqnarray}\displaystyle \label{ew4}
&& D_i T = \partial_i \bar f - 2 i \bar h_i \bar f \equiv D_i\bar f\, , \qquad
D_\alpha T = -D_i \bar f \partial_\alpha t^i \, , \nonumber \\ 
&& F^{(1)}_{ij} = (\partial_i \bar h_j - \partial_j \bar h_i) \, , \qquad 
F^{(2)}_{ij} = -(\partial_i \bar h_j - \partial_j \bar h_i) \, , \nonumber \\
&& F^{(1)}_{i\beta} = - F^{(2)}_{i\beta} = -(\partial_i \bar h_j - \partial_j \bar 
h_i) \partial_\beta t^j\, , \qquad 
F^{(1)}_{\alpha j} = - F^{(2)}_{\alpha j} = -(\partial_i \bar h_j - \partial_j \bar
h_i) \partial_\alpha t^i\, , \nonumber \\
&& F^{(1)}_{\alpha \beta} = f_{\alpha \beta} + (\partial_i \bar h_j - \partial_j \bar
h_i) \partial_\alpha t^i \partial_\beta t^j\, , \qquad
F^{(2)}_{\alpha \beta} = f_{\alpha \beta} - (\partial_i \bar h_j - \partial_j \bar
h_i) \partial_\alpha t^i \partial_\beta t^j\, , \nonumber \\
\"
56,"\begin{eqnarray}\displaystyle \label{ew6}
&& {\bf A}_{(1)ij} = \delta_{ij} + (\partial_i \bar h_j - \partial_j \bar
h_i) +{1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar f)^* D_i\bar 
f\Big) \nonumber \\
&& {\bf A}_{(1)i\beta} = -(\partial_i \bar h_j - \partial_j \bar
h_i) \partial_\beta t^j - {1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar 
f)^* D_i\bar
f\Big) \partial_\beta t^j \nonumber \\
&& {\bf A}_{(1)\alpha j}  = -(\partial_i \bar h_j - \partial_j \bar
h_i) \partial_\alpha t^i - {1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar
f)^* D_i\bar
f\Big) \partial_\alpha t^i\nonumber \\
&& {\bf A}_{(1)\alpha \beta} = \eta_{\alpha\beta} + f_{\alpha\beta} 
+ \partial_\alpha y^I \partial_\beta y^I + (\partial_i 
\bar h_j - \partial_j \bar
h_i) \partial_\alpha t^i \partial_\beta t^j \nonumber \\
&& \qquad \qquad + {1\over 2} 
\Big((D_i\bar f)^* D_j\bar f 
+ (D_j \bar
f)^* D_i\bar
f\Big) \partial_\alpha t^i \partial_\beta t^j  \nonumber \\
&& {\bf A}_{(2)ij} = \delta_{ij} - (\partial_i \bar h_j - \partial_j \bar
h_i) +{1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar f)^* D_i\bar 
f\Big) \nonumber \\
&& {\bf A}_{(2)i\beta} = (\partial_i \bar h_j - \partial_j \bar
h_i) \partial_\beta t^j - {1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar 
f)^* D_i\bar
f\Big) \partial_\beta t^j \nonumber \\
&& {\bf A}_{(2)\alpha j}  = (\partial_i \bar h_j - \partial_j \bar
h_i) \partial_\alpha t^i - {1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar
f)^* D_i\bar
f\Big) \partial_\alpha t^i\nonumber \\
&& {\bf A}_{(2)\alpha \beta} = \eta_{\alpha\beta} + f_{\alpha\beta} + 
\partial_\alpha y^I \partial_\beta y^I - (\partial_i 
\bar h_j - \partial_j \bar
h_i) \partial_\alpha t^i \partial_\beta t^j \nonumber \\
&& \qquad \qquad + {1\over 2} \Big((D_i\bar 
f)^* D_j\bar f 
+ (D_j \bar
f)^* D_i\bar
f\Big) \partial_\alpha t^i \partial_\beta t^j \, . \nonumber \\
\"
57,"\begin{eqnarray}\displaystyle \label{ew7}
&& \widehat {\bf A}_{(s)\alpha\nu} = {\bf A}_{(s)\alpha\nu} 
+ {\bf A}_{(s)i\nu}\partial_\alpha 
t^i, \qquad \widehat {\bf A}_{(s)i\nu} = {\bf A}_{(s)i\nu}\, , \nonumber \\
&& \widetilde {\bf A}_{(s)\mu\beta} = \widehat {\bf A}_{(s)\mu\beta} + \widehat 
{\bf A}_{(s)\mu j} \partial_\beta t^j, \qquad
\widetilde {\bf A}_{(s)\mu j} = \widehat
{\bf A}_{(s)\mu j}\, ,
\qquad \hbox{for} \quad 0\le\mu,\nu\le p\, .
\"
58,"\begin{eqnarray}\displaystyle \label{ew9}
&& \widetilde {\bf A}_{(1)ij} = \delta_{ij} + (\partial_i \bar h_j - \partial_j \bar
h_i) +{1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar f)^* D_i\bar
f\Big) \nonumber \\
&& \widetilde {\bf A}_{(1)i\beta} = \partial_\beta t^i, \qquad \widetilde {\bf A}_{(1)\alpha 
j}  = 
\partial_\alpha t^j\, , \nonumber \\  
&& \widetilde {\bf A}_{(1)\alpha \beta} = \eta_{\alpha\beta} + f_{\alpha\beta} + 
\partial_\alpha y^I \partial_\beta y^I + \partial_\alpha t^i \partial_\beta t^i \, , \nonumber \\
&& \widetilde {\bf A}_{(2)ij} = \delta_{ij} - (\partial_i \bar h_j - \partial_j \bar
h_i) +{1\over 2} \Big((D_i\bar f)^* D_j\bar f + (D_j \bar f)^* D_i\bar
f\Big) \nonumber \\
&& \widetilde {\bf A}_{(2)i\beta} = \partial_\beta t^i, \qquad \widetilde {\bf A}_{(2)\alpha j}  
=\partial_\alpha t^j\, , \nonumber \\
&& \widetilde {\bf A}_{(2)\alpha \beta} = \eta_{\alpha\beta} + f_{\alpha\beta} +
\partial_\alpha y^I \partial_\beta y^I + \partial_\alpha t^i \partial_\beta t^i \, , \nonumber \\
\"
59,"\begin{eqnarray}\displaystyle \label{ew10}
&& - 2 \int d^{p-1} \xi \int dr d\theta \, V(f(ar)) \,
a \,
f'(ar) \,
\sqrt{r^2 + f(ar)^2 (1 - g(ar))^2 +{1\over 4} (g'(ar)
/f'(ar))^2} \nonumber \\
&& ~ \qquad \qquad \times
\,  \sqrt{-\det {\bf a}}\, ,
\"
