,eqnarray
46,"\begin{eqnarray}
& & \sum_\delta \eta_\delta Q_\delta\left\{ {u(z_1) \over u(z_2)}
+ {u(z_2)\over u(z_1)} \right\}     = 0,   \\
& & \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1) u(z_2) \over
u(z_3) u(z_4)} + {u(z_3) u(z_4)\over u(z_1) u(z_2)} \right\}  = {
2 P(a) z_{13}z_{14}z_{23}z_{24}\prod_{i=1}^4(a_1 -z_i) \over
 \prod_{i=1}^4y(z_i) \prod_{i=2}^6(a_1-a_i)} .
\"
47,"\begin{eqnarray}
& & \langle :\psi(q_1) \cdot \partial \psi(q_1): \prod_i k_i\cdot
\psi(z_i) \, \epsilon\cdot\psi(z_i) \rangle_c
   =  K(1,2,3) \nonumber \\
& &  \qquad  \times (S(x,z_1,z_2,z_3) + S(x,z_2,z_3,z_1) +
S(x,z_3,z_1,z_2)
 \nonumber \\
& &  \qquad \quad - S(x,z_1,z_3,z_2) - S(x,z_2,z_1,z_3) -
S(x,z_3,z_2,z_1) ), \label{eqpsi33}
\"
48,"\begin{eqnarray}
K(1,2,3) & = & k_1\cdot\epsilon_3 k_2\cdot\epsilon_1
k_3\cdot\epsilon_2- k_1\cdot\epsilon_2 k_2\cdot\epsilon_3
k_3\cdot\epsilon_1
\nonumber \\
& & + k_1\cdot k_2(k_3\cdot\epsilon_1\epsilon_2\cdot\epsilon_3 -
k_3\cdot\epsilon_2\epsilon_1\cdot\epsilon_3) \nonumber \\
& & + k_2\cdot k_3(k_1\cdot\epsilon_2\epsilon_3\cdot\epsilon_1-
k_1\cdot\epsilon_3\epsilon_2\cdot\epsilon_1) \nonumber \\
& & + k_3\cdot k_1(k_2\cdot\epsilon_3\epsilon_1\cdot\epsilon_2-
k_2\cdot\epsilon_1\epsilon_3\cdot\epsilon_2)    .
\"
49,"\begin{eqnarray}
& &  \sum_\delta \eta_\delta Q_\delta \left\{ {u(z_1)  u(z_2)
\over u(z_3)u(z_4)} - (-1)^n {u(z_1)u(z_2)\over u(z_3)u(z_4) }
\right\} (S_m(x))^n \nonumber  \\
& &  \qquad \qquad =  {2 P(a) \prod_{i=1}^2\prod_{j=3}^4 (z_i-z_j)
\prod_{i=1}^4(x-z_i) \over y^2(x) \prod_{i=1}^4 y(z_i) } \times
C_{n,m},
\"
50,"\begin{eqnarray}
C_{1,1} & = & 1,  \label{eq991} \\
C_{2,1} & = & - 2 (\tilde z_1 + \tilde z_2 - \tilde z_3 - \tilde
z_4) ,     \\
C_{1,2} & = & \Delta_1(x)  - \sum_{k=1}^4 \tilde z_k   , \\
C_{3,1} & = & 2 \Delta_2(x) - \Delta_1^2(x) + 2 \Delta_1(x)\,
\sum_{k=1}^4 \tilde z_k \nonumber \\
& &  + 4 \left(\tilde z_1 \tilde z_2   - 2 ( \tilde z_1  + \tilde
z_2 )(\tilde z_3 + \tilde z_4 ) +
\tilde z_3  \tilde z_4  \right) \nonumber \\
&   \equiv  & C_{3,1}(z_1,z_2,z_3,z_4,x), \label{eq992} \\
\tilde z_k & = & { 1\over x - z_k}, \\
 P(a) & = & \sum_{i<j}(a_i-a_j).
\"
51,"\begin{eqnarray}
& &  \sum_{\delta}\eta_\delta Q_\delta  \, S_n(x)
S(z_1,z_2,z_3,z_4) = \sum_{\delta}\eta_\delta Q_\delta  \, S_n(x)
(S(z_1,z_2)S(z_3,z_4))^2 \nonumber \\
&   & \qquad = { P(a) \over y^2(x) }\, \prod_{i=1}^4 { x-z_i \over
y(z_i)} \, \left\{
\begin{array}{ll}
1,  & n =1, \\
\Delta_1(x) - \sum_{i=1}^4 \tilde z_i, & n=2.
\end{array}
\right. \label{eqold00} \\
& & \sum_\delta \eta_\delta Q_\delta (
S(x,z_1)S(z_1,z_2)\partial_xS(z_2,x) + (z_1\leftrightarrow z_2))
\, (S(z_3,z_4))^2 \, S_1(x)   \nonumber \\
& & \qquad = - {P(a)\over 16\,  y^2(x) }\, \prod_{i=1}^4{
x-z_i\over  y(z_i)} \, \left( \tilde z_{14}\tilde z_{23} + \tilde
z_{13}\tilde z_{24} \right) ,
\\
& & \sum_\delta \eta_\delta Q_\delta (
S(x,z_1)S(z_1,z_2)S(z_2,z_3)S(z_3,z_4)\partial_xS(z_4,x) \nonumber
\\
& &  \qquad \quad + (z_1\leftrightarrow z_4, z_2\leftrightarrow
z_3)) \, \, S_1(x)   =  {P(a)\over 16\,  y^2(x)}\, \prod_{i=1}^4{
x-z_i\over  y(z_i)} \,  \tilde z_{14} \tilde z_{23} , \\
& & \sum_\delta \eta_\delta Q_\delta  (S(z_1,z_2)S(z_3,z_4))^2
(  S_1(x)  )^3 \nonumber \\
& & \qquad =  {P(a)  \over 8\, y^2(x)}\, \prod_{i=1}^4{ x-z_i\over
y(z_i)} \, \left[ 2 \Delta_2(x) - \Delta_1^2(x) +
2 \Delta_1(x)\sum_{i=1}^4{\tilde z_i}  \right. \nonumber \\
& & \qquad \qquad \left. + 4 \left(\sum_{k<l} {\tilde z_k\tilde
z_l } - {6\tilde z_1\tilde z_2 } - {6\tilde z_3\tilde z_4 }
\right)\right],
\nonumber \\
& & \sum_\delta \eta_\delta Q_\delta
S(z_1,z_2)S(z_2,z_3)S(z_3,z_4)S(z_4,z_1) ( S_n(x)  )^3 \nonumber \\
& & \qquad    =  {P(a) \over 8 \, y^2(x)}\, \prod_{i=1}^4{
x-z_i\over  y(z_i)} \, C_{3,1}(z_1,z_3,z_2,z_4,x) .
\"
52,"\begin{eqnarray}
{\cal A} & = & c_{II} \, K(k_i,\epsilon_i) \langle :( \partial
X(q_1) + X(q_2) ) \cdot ( \partial X(q_1) +
\partial X(q_2) ) : \nonumber \\
& &  \times \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)}
\rangle \prod_{i=1}^4 { q -z_i\over y(z_i) }  \nonumber \\
& = &  { c_{II} \, K(k_i,\epsilon_i) \over   \prod_{i=1}^4 y(z_i)
} \,
\prod_{i<j} |E(z_i,z_j)|^{2   k_i\cdot k_j} \nonumber \\
&  & \times ( s (z_1z_2 + z_3 z_4) + t(z_1z_4+ z_2 z_3) + u(z_1z_3
+ z_2 z_4)) , \label{eq777}
\"
53,"\begin{eqnarray}
{\cal A}_4 & = &   K(k_i,\epsilon_i) \langle :(
\partial X(q_1) + \partial X(q_2) ) \cdot ( \partial X(q_1) +
\partial X(q_2) )   \nonumber \\
& &  \times \, ( \bar \partial X(\bar p_1) + \partial X(\bar p_2)
) \cdot ( \bar \partial X(\bar p_1) + \bar \partial X(\bar p_2) )
: \nonumber \\
& & \times  \prod_{i=1}^4 \hbox{e}^{i k_i \cdot X(z_i, \bar z_i)}
\rangle \prod_{i=1}^4 { (q -z_i)(\bar p - \bar z_i)
\over |y(z_i)|^2 }  \nonumber \\
& = &   { K(k_i,\epsilon_i) \over   \prod_{i=1}^4 |y(z_i)|^2  } \,
\prod_{i<j} |E(z_i,z_j)|^{2   k_i\cdot k_j} \nonumber \\
&  & \times | s (z_1z_2 + z_3 z_4) + t(z_1z_4+ z_2 z_3) + u(z_1z_3
+ z_2 z_4)|^2  . \label{eq7777}
\"
54,"\begin{eqnarray}
{A}_{II}(k_i,\epsilon_i) & = &  c_{II}\, K(k_i,\epsilon_i) \, \int
{ \prod_{i=1}^6 {\rm d}^2 a_i/{\rm d} V_{pr} \over T^5  \,
\prod_{i<j} |a_i - a_j|^2 } \,  \nonumber \\
& & \times \prod_{i=1}^4 {  { \rm d}^2 z_i \over |y(z_i)|^2 } \,
\prod_{i<j} {\rm exp}\left[ - k_i\cdot k_j \ G(z_i,z_j) \right]
\nonumber \\
&  & \hskip -1cm \times | s (z_1z_2 + z_3 z_4) + t(z_1z_4+ z_2
z_3) + u(z_1z_3 + z_2 z_4)|^2 , \label{eqr95}
\"
55,"\begin{eqnarray}
A_n(k_i,\epsilon_i) & = & \sum_{\rm topologies} \int { {\cal
D}({\rm geometry }) {\cal D}({\rm string~coordinates}) \over {\rm
Vol.(symmetry~group)} } \nonumber \\
& & \times \int_\Sigma\prod_{i=1}^n {\rm d}^2 z_i
V(k_i,\epsilon_i;z_i,{\bar z}_i)\,{\rm e}^{-S},
\"
56,"\begin{eqnarray}
S & = & {1 \over 4 \pi} \int _\Sigma {\rm d}^2z \sqrt{g}  \biggl (
{1\over 2} g^{mn} \partial_m x^\mu  \partial_n x^\mu + \psi ^\mu
\gamma ^m \partial_m
\psi ^\mu \nonumber \\
& & \hskip .8in - \psi ^\mu \gamma ^n \gamma ^m \chi _n \partial_m
x^\mu - {1 \over 4} \psi ^\mu \gamma ^n  \gamma ^m \chi_n (\chi_m
\psi ^\mu) \biggr  ).
\"
57,"\begin{eqnarray}
S & = & {1\over 4\pi} \int {\rm d}^2 z ( \partial_z X\cdot
\partial_{\bar z} X - \psi_{+}\cdot \partial_{\bar z} \psi_{+\mu}
- \psi_-\cdot \partial_z \psi_- \nonumber \\
& & + {\chi_{\bar z}}^+\psi_+\cdot\partial_z X +
 {\chi_{  z}}^-\psi_-\cdot\partial_{\bar z} X - {1\over 2}
 {\chi_{\bar z}}^+{\chi_{  z}}^-\psi_+\cdot \psi_{-} ). \label{eqconf}
\"
58,"\begin{eqnarray}
{\chi_{  z}}^- & = & \partial_z \bar\epsilon(z,\bar z)
 + \sum_a\bar\rho^a\delta^2(z-r_a),
 \\
{\chi_{\bar z}}^+ & = & \partial_{\bar z} \epsilon(z,\bar z) +
\sum_{a} \rho^a \delta^2(z-l_a).
\"
59,"\begin{eqnarray}
Z_{g \ge 2 } & = & \int_{{\cal M}_g} \prod_i {\rm d}^2 m_i
\int {\cal D}[X\psi bc\beta
\gamma\bar b\bar c\bar\beta\bar\gamma] \, {\rm e}^{ -(S[X,\psi] +
S_{\rm gh}[b,c,\beta,\gamma] + S_{\rm gh}[\bar b,\bar c,
\bar\beta,\bar\gamma])}
\nonumber \\
& & \times \prod_a\delta( \beta(l_a)) \,J(l_a) \prod_i
\langle\mu_i,b\rangle \times (\hbox{ anti-holomorphic~part}) ,
\"
60,"\begin{eqnarray}
& & s_2 \sim \left[\begin{array}{c} 1 \\ 0 \end{array} \right]
\sim
(a_1 a_2|a_3 a_4), \\
& &  s_3 \sim \left[\begin{array}{c} 0 \\
0 \end{array}\right] \sim (a_1 a_3|a_2 a_4), \\
& &  s_4 \sim \left[\begin{array}{c} 0 \\ 1 \end{array}\right]
\sim (a_1 a_4|a_2 a_3) .
\"
61,"\begin{eqnarray}
& & \Lambda =  \sum_s \eta_s Q_s = 0 , \label{eqeta} \\
& & \sum_s \eta_s Q_s \langle \psi\psi(z_1) \,
\psi\psi(z_2)\,\psi\psi(z_3)  = 0 , \\
& & \sum_s \eta_s Q_s \langle \psi\psi(z_1) \,
\psi\psi(z_2)\,\psi\psi(z_3)\,\psi\psi(z_4)   \ne 0 , \\
& & \sum_s \eta_s Q_s S_s(z_1,z_2)  S_s(z_2,z_3) S_s(z_3,z_4)
S_s(z_4,z_1) = {\prod_{i < j}(a_i-a_j) \over \prod_{i=1}^4 y(z_i)
} . \label{eqlast}
\"
62,"\begin{eqnarray}
A_4(k_i,\epsilon_i) & = &  K(k_i,\epsilon_i) \int { 1\over T^6} \,
{\prod_{i=1}^4 {\rm d}^2 a_i/{\rm d}V_{pr} \over |\prod_{i < j}
a_{ij}|^2 } \nonumber \\
& & \quad \times \prod_{i=1}^4 { {\rm d}^2 z_i \over |y(z_i)|^2 }
\, {\rm exp}[ \sum_{i <j} k_i\cdot k_j \langle X(z_i,\bar z_i)
X(z_j,\bar z_j)\rangle ],
\"
63,"\begin{eqnarray}
A_4(k_i,\epsilon_i) & = & K(k_i,\epsilon_i) \int_F { {\rm d}^2
\tau \over ({\rm Im}\tau)^6} \nonumber \\
& & \quad \times \prod_{i=1}^4 { {\rm d}^2 z_i' } \, {\rm exp}[
\sum_{i <j} k_i\cdot k_j \langle X(z_i',\bar z_i') X(z_j',\bar
z_j')\rangle ].
\"
64,"\begin{eqnarray}
& & {\partial \tau \over \partial a_i} = {i\pi \over 2}
(\hat\omega(a_i))^2, \\
& & { {\rm d} z_i \over K y(z_i) } = {\rm d} z_i', \\
& & T = |K|^2 {\rm Im}\tau , \quad \omega(z) = { 1\over K y(z)}.
\"
65,"\begin{eqnarray}
s_1 \sim \left[ \begin{array}{cc} 1 & 1\\ 1 & 1 \end{array}
\right]  \sim (a_1 a_2 a_3|a_4 a_5 a_6), & & s_2 \sim \left[
\begin{array}{cc} 1 & 1\\ 0 & 0 \end{array} \right] \sim
(a_1 a_2 a_4|a_3 a_5 a_6), \nonumber
\\
s_3 \sim \left[ \begin{array}{cc} 1 & 0\\ 0 & 0 \end{array}
\right]  \sim (a_1 a_2 a_5|a_3 a_4 a_6), & & s_4 \sim \left[
\begin{array}{cc} 1 & 0\\ 0 & 1 \end{array} \right] \sim
(a_1 a_2 a_6|a_3 a_4 a_5), \nonumber
\\
s_5 \sim \left[ \begin{array}{cc} 0 & 1\\ 0 & 0 \end{array}
\right]  \sim (a_1 a_3 a_4|a_2 a_5 a_6), & & s_6 \sim \left[
\begin{array}{cc} 0 & 0\\ 0 & 0 \end{array} \right] \sim
(a_1 a_3 a_5|a_2 a_4 a_6), \nonumber
\\
s_7 \sim \left[ \begin{array}{cc} 0 & 0\\ 0 & 1 \end{array}
\right]  \sim (a_1 a_3 a_6|a_2 a_4 a_5), & & s_8 \sim \left[
\begin{array}{cc} 0 & 0\\ 1 & 1 \end{array} \right] \sim
(a_1 a_4 a_5|a_2 a_3 a_6), \nonumber
\\
s_9 \sim \left[ \begin{array}{cc} 0 & 0\\ 1 & 0 \end{array}
\right]  \sim (a_1 a_4 a_6|a_2 a_3 a_5), & & s_{10} \sim \left[
\begin{array}{cc} 0 & 1\\ 1 & 0 \end{array} \right] \sim
(a_1 a_5 a_6|a_2 a_3 a_4). \nonumber
\"
66,"\begin{eqnarray}
& & \Lambda = \sum_s \eta_s Q_s \sum_{i=1}^3 (A_i^n - B_i^n) = 0,
\\
& & \sum_s   \eta_s Q_s \left\{ {u(z_1) u(z_2)\over u(z_3)u(z_4) }
- {u(z_3) u(z_4)\over u(z_1)u(z_2) } \right\} = 0,
\\
& & \sum_s   \eta_s Q_s \left\{ {u(z_1) u(z_2)\over u(z_3)u(z_4) }
+ {u(z_3) u(z_4)\over u(z_1)u(z_2) } \right\}
\sum_{i=1}^3 (A_i^n - B_i^n) \nonumber \\
& &   =  {2 P(a) \prod_{i=1}^2 (z_i-z_3)(z_i-z_4)
\over \prod_{i=1}^4 y(z_i)} \left\{ \begin{array}{ll} 1  & n =1,\\
\sum_{i=1}^6 a_i - \sum_{k=1}^4 z_k & n=2. \end{array} \right.
\label{eqlasta}
\"
67,"\begin{eqnarray}
& & AII(k_i,\epsilon_i) = c_{II} \, K\, \int { {\rm d}^2 a_1 {\rm
d}^2 a_2 {\rm d}^2 a_3 \, |a_{45}\,a_{46}\,a_{56}|^2 \over T^5
\prod_{i<j}^6 |a_{ij}|^2 } \prod_{l=1}^4 {{\rm d}^2 z_l
(r-z_l)(\bar{s}-\bar{z}_l) \over |y(z_l)|^2 }
\nonumber \\
& & \qquad \times \left\{ \left(I(r)\bar{I}(\bar{s}) + {5\over
4}\left( {\pi \over T \, y(r)\bar{y}(\bar{s}) } \int {{\rm d}^2 w
(r-w) (\bar{s}-\bar{w})\over |y(w)|^2 }\right)^2 \right) \langle
\prod e^{i k\cdot X}\rangle \right.
\nonumber \\
& & \qquad \qquad + {1\over 16}  \left\langle \partial X(r+)\cdot
\partial X(r-) \bar{\partial} X(\bar{s}+) \cdot \bar{\partial}
X(\bar{s}-)
 \prod e^{i k\cdot X}\right\rangle
\nonumber \\
& & \qquad \qquad \left. - {1\over 16} \left\langle \partial
X(r+)\cdot \partial X(r-) \bar{\partial} X(\bar{s}+) \cdot
\bar{\partial} X(\bar{s}-)\right\rangle \left\langle \prod e^{i
k\cdot X}\right\rangle \right\} , \label{EqAIIcomplete}
\"
68,"\begin{eqnarray}
K & = & K_R \cdot K_L,
\\
K_R & = & -{1\over 4} (st\epsilon_1\cdot\epsilon_3
\epsilon_2\cdot\epsilon_4 +su \epsilon_2\cdot\epsilon_3
\epsilon_1\cdot\epsilon_4 + tu \epsilon_1\cdot\epsilon_2
\epsilon_3\cdot\epsilon_4 )
\nonumber \\
& & + {1\over 2} \, s \, ( \epsilon_1\cdot k_4 \epsilon_3\cdot k_2
\epsilon_2 \cdot \epsilon_4  + \epsilon_2\cdot k_3 \epsilon_4\cdot
k_1 \epsilon_1 \cdot \epsilon_3
\nonumber \\
& & \qquad + \epsilon_1\cdot k_3 \epsilon_4\cdot k_2 \epsilon_2
\cdot \epsilon_3  + \epsilon_2\cdot k_4 \epsilon_3\cdot k_1
\epsilon_1 \cdot \epsilon_4  )
\nonumber \\
& & + {1\over 2} \, t \, ( \epsilon_2\cdot k_1 \epsilon_4\cdot k_3
\epsilon_1 \cdot \epsilon_3  + \epsilon_3\cdot k_4 \epsilon_1\cdot
k_2 \epsilon_2 \cdot \epsilon_4
\nonumber \\
& & \qquad + \epsilon_2\cdot k_4 \epsilon_1\cdot k_3 \epsilon_3
\cdot \epsilon_4  + \epsilon_3\cdot k_1 \epsilon_4\cdot k_2
\epsilon_1 \cdot \epsilon_2  )
\nonumber \\
& & + {1\over 2} \, u \, ( \epsilon_1\cdot k_2 \epsilon_4\cdot k_3
\epsilon_2 \cdot \epsilon_3  + \epsilon_3\cdot k_4 \epsilon_2\cdot
k_1 \epsilon_1 \cdot \epsilon_4
\nonumber \\
& & \qquad + \epsilon_1\cdot k_4 \epsilon_2\cdot k_3 \epsilon_1
\cdot \epsilon_4  + \epsilon_3\cdot k_2 \epsilon_4\cdot k_1
\epsilon_1 \cdot \epsilon_2  ),
\\
K_L & = & K_R(\epsilon \to \tilde{\epsilon}).
\"
69,"\begin{eqnarray}
I(r)& = & -{1\over 2} \sum_{i<j}^6 { 1\over r -a_i}
 {1\over r -a_j} -
{1\over 4} \sum_{i<j}^3 { 1\over r -a_i} {1\over r -a_j}
\nonumber \\
& & + {1\over 8} \left( \sum_{i=1}^6 {1 \over r - a_i} - 2
 \sum_{i=1}^3 {1 \over r - a_i}
\right) \sum_{l=1}^4 { 1\over r -z_l}
\nonumber \\
& & + {1\over 4}\sum_{i=1}^6 {1\over r -a_i} \sum_{i=1}^3 {1\over
r -a_i} - {5\over 4} \sum_{i=1}^6 {1\over r -a_i} {\partial \over
\partial a_i} \ln T, \label{Eqthree}
\"
70,"\begin{eqnarray}
& & AII_0   = c_{II}\,   K\, \int { \prod_{i=1}^6 {\rm d}^2 A_i
\over {T}^5 \prod_{i<j}^6 |A_{ij} |^2 } \prod_{l=1}^4 {{\rm d}^2
Z_l(r- Z_l) (\bar{s} - \bar{Z}_l) \over | Y(Z_l)|^2  }
\nonumber \\
& & \quad \times \prod_{i=1}^3\delta^2( Z_i- Z_i^0)
{\prod_{i<j=1}^3 |Z_i^0-Z_j^0|^2 }
\nonumber \\
& &\quad  \times  \left\{ I_M(r) \bar{I}_M(\bar{s})+ {5 \over 4}
\left( {\pi \over T \, Y(r)\bar{Y}(\bar{s} ) } \int {{\rm d}^2 v
(r-v) (\bar{s}-\bar{v})\over |Y(v)|^2 }\right)^2 \right\}.
\label{Eqlastz}
\"
71,"\begin{eqnarray}
I_M(x) & = & {1\over 4} \sum_{i=1}^6 { 1\over (x- A_i)^2 }-
{1\over 4} \sum_{i<j}^6 { 1\over x -A_i}
 {1\over x -A_j} -   {1\over 8} \sum_{i=1}^6 {1 \over x- A_i}
 \sum_{l=1}^4 { 1\over x -Z_l}
\nonumber \\
& & + {1\over 4}\sum_{k<l=1}^4 {1\over x -Z_k} {1\over x -Z_l} -
{5\over 4} \sum_{i=1}^6 {1\over x-A_i} {\partial \over \partial
A_i} \ln T, \label{Eqthreem}
\"
72,"\begin{eqnarray}
{\rm d}\mu & \equiv & {\prod_{i=1}^6 {\rm d}^2a_i \over
T^5\prod_{i<j}^6 |a_i-a_j|^2},  \\
L & \equiv &  {1\over 2}\sum_{i=1}^6{a_i}-{z}, \qquad \quad R
\equiv {1\over 2}\sum_{i=1}^6{1\over\bar a_i}-{1\over\bar z}.
\"
73,"\begin{eqnarray}
Q & \equiv &  \int {\rm d} \mu\int { {\rm d}^2z~\bar z\over
|y(z)y(0)y(x)|^2} \left[ {1\over 2}\sum_{i}{1\over\bar a_i}
\right]\, (L-x) \nonumber \\
& = & \int{\rm d} \mu\int {{\rm d}^2 z~\bar z\over |y(0)|^2}
\sum_i{\partial \over
\partial \bar a_i}{L-x\over |y(z)y(x)|^2}.
\"
74,"\begin{eqnarray}
& & \hskip -2cm \int{\rm d}\mu\int {\rm d}^2z~{\bar z\over
|y(0)y(z)y(x)|^2} R(L-x)
\nonumber \\
& = & \int{\rm d}\mu\int {\rm d}^2z~{(L-x)\over |y(0)y(z)|^2}
\left[ 1-\bar z{\partial \over \partial \bar x}-{\bar z\over \bar
z} \right] {1\over |y(x)|^2}   \nonumber \\
& = & -{\partial \over \partial \bar x}\int{\rm d}\mu\int {\rm
d}^2 z~{\bar z\over |y(0)y(z)y(x)|^2} (L-x).
\"
75,"\begin{eqnarray}
AII_0 & =& \bar x |x|^2\left[  {\partial \over \partial \bar x}
 +{1\over \bar x} \right] \,
\int{\rm d}\mu\int { {\rm d}^2z~\bar z \, L\over |y(z)y(0)y(x)|^2}
\nonumber \\
&-&|x|^4\left[  {\partial \over \partial \bar x}
 +{1\over \bar x} \right] \,\int
{\rm d} \mu\int { {\rm d}^2z~\bar z\over |y(z)y(0)y(x)|^2}.
\label{finampl}
\"
76,"\begin{eqnarray}
\int{\rm d}\mu\int { {\rm d}^2z~\bar z\, L\over |y(z)y(0)y(x)|^2}
& = & { 1 \over |x|^2} \, \int{\rm d}\mu\int { {\rm d}^2z~\bar z\,
L\over |y(z)y(0)y(1)|^2}, \\
\int {\rm d} \mu\int { {\rm d}^2z~\bar z\over |y(z)y(0)y(x)|^2} &
= & {1\over x|x|^2} \,   \int {\rm d} \mu\int { {\rm d}^2z~\bar
z\over |y(z)y(0)y(1)|^2}.
\"
77,"\begin{eqnarray}
\langle \psi^\mu   (z) \psi^\nu   (w) \rangle & = &
-\delta^{\mu\nu} G_{1/2}[\delta] (z,w) = - \delta^{\mu\nu}S_\delta
(z,w),
\nonumber \\
\langle b(z) c(w) \rangle &=& +G_2 (z,w), \nonumber \\
\langle \beta (z) \gamma (w) \rangle &=& -G_{3/2}[\delta] (z,w),
\"
78,"\begin{eqnarray}
& & S_{\delta}(z,w) = { 1\over z-w} \, { u(z) + u(w) \over 2
\sqrt{u(z) u(w) } } , \label{eqszego} \\
& & u(z) = \prod_{i=1}^3 \left( z-A_i \over z-B_i\right)^{1/2}, \\
& & G_2(z,w) = -H(w,z) + \sum_{a=1}^3 H(w,p_a) \, \varpi_a(z,z),
 \label{eq6} \\
& & H(w,z) = { 1\over 2(w- z)} \,\left( 1 + { y(w) \over
y(z) }\right) \, { y(w) \over y(z) }, \\
& & G_{3/2}[\delta](z,w) = - P(w,z) + P(w,q_1) \psi_1^*(z) +
P(w,q_2)\psi_2^*(z), \label{eq51} \\
& & P(w,z) = {1\over \Omega(w)}\, S_{\delta}(w,z)\Omega(z),
\"
79,"\begin{eqnarray}
G_{3/2} (x_2, x_1) &=& {1 \over x_1 - q_1} \psi ^* _1 (x_2)
      - \psi ^* _1 (x_2) f_{3/2} ^{(1)} (x_2) +O(x_1 - q_1),
\\
G_{3/2} (x_1, x_2) &=& {1 \over x_2 - q_2} \psi ^* _2 (x_1)
      - \psi ^* _2 (x_1) f_{3/2} ^{(2)} (x_1)  +O(x_2 - q_2),
\"
80,"\begin{eqnarray}
f_{3/2} ^{(1)} (q_2) & = & - {\partial_{q_2} S(q_1,q_2) \over
S(q_1,q_2)
} + \partial\psi^*_2(q_2), \label{eq54}\\
f_{3/2} ^{(2)} (q_1) & = &   {\partial_{q_1} S(q_2,q_1) \over
S(q_1,q_2) } + \partial\psi^*_1(q_1) = f_{3/2} ^{(1)}(q_2)|_{ q_1
\leftrightarrow q_2 } . \label{eq55}
\"
81,"\begin{eqnarray} &  & \psi^*_\alpha (q_\beta ) =
\delta_{\alpha \beta}, \label{psinormal} \\
& & \partial \psi^*_1 (q_2) = -\partial \psi^*_2 (q_1) =
S(q_1,q_2) = {i\over 4}S_1(q), \\
& & \partial \psi^*_1 (q_1) =  \partial \psi^*_2 (q_2) =
- {1\over 2} \Delta_1(q),  \\
& & \partial^2  \psi^*_1 (q_1) =  \partial^2 \psi^*_2 (q_2) =
{1\over 16}S_1^2(q)  + {1\over 4}\Delta_1^2(q) + {1\over
2}\Delta_2(q),
\"
82,"\begin{eqnarray}
\Delta_n(x) & \equiv & \sum_{i=1}^6 {
1\over (x - a_i)^n }, \\
S_n(x) & \equiv &   \sum_{i=1}^3 \left[ { 1\over (x - A_i)^n } - {
1\over (x - B_i)^n }\right],
\"
83,"\begin{eqnarray}
{\cal A} [\delta] & = & i {\cal Z} \biggl \{ 1  + {\cal X}_1 + {\cal
X}_2 + {\cal X}_3 + {\cal X}_4 +  {\cal X}_5 + {\cal X}_6 \biggr
\},
\nonumber \\
{\cal Z} & = & {\langle  \prod _a b(p_a) \prod _\alpha \delta (\beta
(q_\alpha)) \rangle \over \det \omega _I \omega _J (p_a) } ,
\"
84,"\begin{eqnarray}
{\cal X}_1 + {\cal X}_6 &=& {\zeta ^1 \zeta ^2 \over 16 \pi ^2}
\biggl [ -\langle \psi(q_1)\cdot \partial X(q_1) \, \psi(q_2)\cdot
\partial X(q_2) \rangle  \nonumber  \\
&& \hskip -1cm
 - \partial_{q_1} G_2 (q_1,q_2) \partial\psi^*_1 (q_2)
 + \partial_{q_2} G_2 (q_2,q_1) \partial\psi^*_2 (q_1)
\nonumber \\
&& \hskip -1cm + 2   G_2 (q_1,q_2) \partial\psi^*_1 (q_2)  f_{3/2}
^{(1)} (q_2) - 2   G_2 (q_2,q_1) \partial\psi^*_2 (q_1)  f_{3/2}
^{(2)} (q_1) \biggr ] \, ,
 \\
{\cal X}_2 + {\cal X}_3 &=&  {\zeta ^1 \zeta ^2 \over 8 \pi ^2}
S_\delta (q_1,q_2) \nonumber \\
&& \hskip  1cm  \times \sum_{a=1}^3 \tilde\varpi_a  (q_1, q_2)
\biggl [ \langle T(\tilde p_a)\rangle + \tilde B_2(\tilde p_a) +
\tilde B_{3/2}(\tilde p_a) \biggr ]\, , \label{eq65}  \\
{\cal X}_4 &=& {\zeta ^1 \zeta ^2 \over 8 \pi ^2} S_\delta
(q_1,q_2) \sum _{a=1}^3 \biggl [ \partial_{p_a} \partial_{q_1} \ln
E(p_a,q_1) \varpi^*_a(q_2) \nonumber \\
& & \hskip  1cm+ \partial_{p_a}
\partial_{q_2} \ln E(p_a,q_2) \varpi ^*_a(q_1) \biggr ]\, ,
 \\
{\cal X}_5 &=& {\zeta ^1 \zeta ^2 \over 16 \pi ^2} \sum_{a=1}^3
\biggl
[ S_\delta (p_a, q_1) \partial_{p_a} S_\delta (p_a,q_2) \nonumber \\
& & \hskip  1cm - S_\delta (p_a, q_2) \partial_{p_a} S_\delta
(p_a,q_1) \biggr ] \varpi_a (q_1,q_2) \, .
\"
85,"\begin{eqnarray}
\tilde B_2(w) & = & -2 \sum _{a=1}^3 \partial_{p_a} \partial_w \ln
E(p_a,w) \varpi^*_a (w) \, , \\
\tilde B_{3/2}(w) &=& \sum_{a=1}^2  G_2 (w,q_a) \partial_{q_a}
\psi^*_\alpha (q_a) + {3 \over 2} \partial_{q_a} G_2 (w,q_a)
\psi^*_\alpha (q_a) \biggr)  \, .
\"
